environment_id,encryption_code,encryption_type,source_file,output_file,row_count,column_count,run_1_sec,run_2_sec,run_3_sec,run_4_sec,run_5_sec,simulated_encryption_time_sec
ENV-11,2,ECC,simulated_ENV-11.csv,ecc_encrypted_ENV-11.csv,2000,9,0.0318127,0.0318557,0.0318761,0.0317347,0.0313718,0.0318127
ENV-12,2,ECC,simulated_ENV-12.csv,ecc_encrypted_ENV-12.csv,2400,9,0.0362406,0.0360726,0.0378027,0.0362408,0.0387985,0.0362408
ENV-13,2,ECC,simulated_ENV-13.csv,ecc_encrypted_ENV-13.csv,3000,9,0.0445311,0.0452522,0.0498637,0.0496904,0.0468731,0.0468731
ENV-14,2,ECC,simulated_ENV-14.csv,ecc_encrypted_ENV-14.csv,2000,9,0.0316195,0.0316628,0.0305301,0.0304766,0.0305588,0.0305588
ENV-15,2,ECC,simulated_ENV-15.csv,ecc_encrypted_ENV-15.csv,3000,9,0.0445114,0.0445608,0.0435625,0.0491576,0.046927,0.0445608
ENV-16,2,ECC,simulated_ENV-16.csv,ecc_encrypted_ENV-16.csv,2400,9,0.037036,0.0367183,0.0366452,0.0368421,0.0367848,0.0367848
ENV-17,2,ECC,simulated_ENV-17.csv,ecc_encrypted_ENV-17.csv,2800,9,0.042301,0.0419578,0.0419686,0.0421801,0.0412527,0.0419686
ENV-18,2,ECC,simulated_ENV-18.csv,ecc_encrypted_ENV-18.csv,2600,9,0.0388074,0.0395627,0.0404815,0.0393986,0.0397062,0.0395627
ENV-19,2,ECC,simulated_ENV-19.csv,ecc_encrypted_ENV-19.csv,2000,9,0.0309929,0.0308761,0.0313964,0.0313835,0.0309228,0.0309929
ENV-20,2,ECC,simulated_ENV-20.csv,ecc_encrypted_ENV-20.csv,3000,9,0.0452479,0.0474337,0.0447316,0.0453255,0.0456449,0.0453255
ENV-21,2,ECC,simulated_ENV-21.csv,ecc_encrypted_ENV-21.csv,6000,9,0.0852698,0.0860564,0.0883432,0.0880861,0.0882466,0.0880861
ENV-22,2,ECC,simulated_ENV-22.csv,ecc_encrypted_ENV-22.csv,8000,9,0.1146024,0.1128661,0.1153398,0.1162236,0.1152802,0.1152802
ENV-23,2,ECC,simulated_ENV-23.csv,ecc_encrypted_ENV-23.csv,7000,9,0.1017077,0.1000543,0.0993154,0.1001892,0.1015184,0.1001892
ENV-24,2,ECC,simulated_ENV-24.csv,ecc_encrypted_ENV-24.csv,9000,9,0.1274656,0.1302002,0.1287719,0.1301985,0.1295539,0.1295539
ENV-25,2,ECC,simulated_ENV-25.csv,ecc_encrypted_ENV-25.csv,10000,9,0.139955,0.1450274,0.1405432,0.1423269,0.1421902,0.1421902
