org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
TMsa/n+QfdKBTjN2urMiZwKQLOyykNW2Qp7tDhH74RpNeg==,+jRmkaJr5zcgU0bwHRWfoY2l+6KychrpuDEag5SKCOSKHLUSdA==,Gv41VIXayTD3lxFn+tFs0cHobPaCuU2UioLNMXHNUwGbw3+JYvBTxG5RDWwgEmI=,t6Gh+PwFtv7WYT5uWmVVq/Jkzyc7Va/GAYDlsztaAVU=,9IAv/DAeF47Y+8wjnJ8KHqYecAkgaswXc4H7qV0RGA==,rDljTU0ehw2mBF1P3AEMfHoet9ABBxRY0QZFhALK,X64T8ILIrnnZy4Mohtg394OiBcgeY3krmQwdrfGBTzU=,gjhyojrCPbNOb69K6rsnXdX/xGizgTm/M0XJTmsXVm4=,KsKf6Wl+iiGhO+lJEACDftKLZtlXaxkFWXTQAS4i
U6ZhY6sIV2jtiQyb+jzVCANHdgkZwKvJ1VWxS2D+IUKLaQ==,46bSfTTvB+u2sOh9P1hTZUYqpTY1BBS2+HZ3SgP54YUJ7eM7ig==,UaO/GTT8cS5KyLm60TA4WF0Lxo/zQOlOBkwnGYd7UUkmEwrl0Oh3wtZ0o6N45Gc=,uhrmfdZ8PCVkOMTa5JuV8GUeychQHKWUZC/X7Mlyps0=,Mp1tNEGw4r6HeTyiU01VC2UhxIjRen//oY6AI1p9Zw==,gaqFB399lnb9+bOATTCkkJJpmbDO4uIcy758rPwO,CIWjkTubP/3pBl+uVfqAUGg94Lg6hxFCR+VfydtI4PE=,ViPhkBRfdkiIU4zBmRvHqwA43t3iyDV8UNO3FssoqEU=,NCvORL4Q4+xU86rVZEIwCsoDD7gSmafYAQpD+33O
33viVYLhPMv654qrXgM8f2z4yiPeY9ucYgFf8EXIEWqHIQ==,ZjyWnT952GGxMVoUGDalFfSgXn0sTtDyPyaaoaFHT6vcXdo+7g==,jPmABhmWxcM8Zo5YE2Mw9sQ2jmFFnM4FO0jGeQQrjhQOYabJtedbEJNr114sBms=,5VXgFoCpXimN4TpVyRVzAlKVomcewb0xmf2UqAf2nzI=,uN6oi5JeAVtgGdzrWP/W4QbfNjbrawPE5Jrru2pZmg==,pWEbYDFQaWhC2rHTwQKRKhirXZBSr16DQn1k/O5K,50ve5g94SqAhozrPEROnaJ25yBlTk2MkZRIwlx+hqcI=,L05r9KRY8oW52g/wNZbg1BWE+sJd0D65a5154HJt3g4=,BxjUV2RlZ7RYYK6ps6uEg9uc2hs3U1EAsufKnjJa
MdD/jCDpitaiBvclNsDMNel8j8VPcXe7KD7zV2vPVuLB9Q==,dbi3QV27+RuzhXe35JUncL12d+bmgl7KHVXRQswIJS297B6TXw==,8wkz9dytGris9Teo5e4TInZyIVu1hyJ9+FzS523Y2z9igyGGrLOAYs2lmlVOER4=,ifucy/TgRWxsIaLYtP6LI2M+erl1MUTpwEugUkV5fMY=,RVSuWLKLCmfE7Xzb/Haytwl8L86ig1PmMd0Ynkefzw==,fTQbHaPJ86iZtCEAtX3iPtXXj+zNrRYrbPVR2e68,OJJYQJCSGpMw0YTRbDY+df/BbZAQaHrEXIkGmE325Ag=,s9XQYaHR2GmD5pDuSy3hOOwJGxwTot0G0mEutnnInpY=,YromVZDJpEV7PipWUpMEZf1lnNQGOasbsQmjoTu5
pwHKwkzXrIld5UnaUHHpnOq1zFN5eSyC8neHQr29ActL8A==,h1QABbuho1gIJN+unw8flSWhRoA9gw1Pbzg86Jb9JnBv7P3jkg==,UdzrgWL4eL91JW4yFlBpjRkDGmucek2lZMXR8crUEcLr02283ONyaldNnQWxZCQ=,SFUUmDkdd0QzWZuAd+n2CnjLQFa2BHZPdEg6OVXuiiY=,ouWNXqODIV1MPR8cz886kRjc4SID4bZSAsogRJGDJw==,fpgmXXR4aNUg1i1ybj79W5BLQ1aeBaaEkRlgmqBt,VO7ikMR15fAdtKoKKMqKsmScFY3zU8aPUvMYG+dVFrU=,hVAE7+2dMzaHFiANfuQqu1o+ngv+fC9pMsIlzoZIGWQ=,CLDQu0LwV+VQasY6gmqIAmYCkDI0guq53xWkz55R
X1Mu322Q93Oy2obyIusHEtlXstIncKx3UeDubiSYejS8DA==,BWO4sTTMFpxujF2acrdV/itRI+mnGUXhYF6UAPmsuIdTpSCWNA==,HMT9d8Msbr64m6O7A2nXb39T4JPjY3QEG6nc0lhizlBYiQ3kYkygGpd1ngFtINQ=,HMK4fC61bK4y2Kat9nDWWmGOloZfBCurHOdznKlBzjY=,FQd4Sl89jr0oHeG6mKCdIDx4E44pfQG0oIoZT2nF9Q==,9qGQ7hlJFaFNRonsgzY/aIbMdKDbcg5BOXyuaHNT,q5yaME9HqJreRWI1qkvtrpZgeYAIR6n57j5TlQTmfuY=,GWQCks+H5/hJo00qREZmR7ljtegfVSf7Wt86f8CFMqA=,GzHAqZsMc1a2hksRv1l7ofvLqxaRDdaZqmhnxHwq
hYo/Tjg/OQObIE/ly84Z0Zx7LaWpiwfJL51hWyvRrM7jFw==,uP35WokCDG0K52MLE4ltVW1M5P7Vdt4Qohme6Zt1hzybVZCmvQ==,U4gOlODltf1LrM1up86W0NqwoSkcHWfPlK5ApMaSql8bQgS2LIyFcfCYk9NuKVU=,RPox9C4nmmKj0QJwH+tdzCJzIMgWDUlMcn48tjBwZNI=,byle3am7e1BFauWIZgGHKyf/JqTEMZVB6KNNH3Exzw==,fjsUR+a5Jbi6jEhL+HmkgXDhKljbxBc6pirkeXpK,MZznt/QKClWFmL7E+ausOvrnrGG8kPeKH54Kogfv83+V,4Q2e31noR7mtm4QSBdpP4bG/REyESn1QyHGhqrChol8=,5aeQtPcAHdfxL9bhBm+bpbpfIqiR9+Zv6V1ORnL2
XVw+7Hk0TyyA0ZUqdU+X7kQr2EDZQId7YMJ1LhHNa32H8g==,vLP2n/ezhHxGheNRvLXCIqHyaOX5XEyp4B3qLIN3nKbx0ot7zQ==,b7xYjzn3dfdQ8erPc7+eyEJx57CthtLbBc30er4faF2IW0fafKxtnWzBNaNAe08=,Dng8EjF0NPHsv2beCWIwLB2f0zgYbLAD368R/Ty9K9k=,qG+JkKj6urkvSACrBW8Z5YgNpJ8NYybyUNLOKNkZ/w==,VLJ+HSCxvnleRhTd2edTjIfZH6ukDoSFdlOPygbZ,A1mhZiYDp0Jqbnv0KSZe7M248TJnlYmeXAK5rKzauZc=,foCp9KGdAea1MtUZ42VojqoUevi03vcdCeISXJ+TpXc=,tQ3Q1x+AigE7Y0SkK9NxYfM+/wv58ZFJV8eRI0ip
ghbEhOrgImSLynBG8SNSmPdNLzI0CDER+iW/OEu/op/glQ==,Pm0Z1VY5kVUBj2fKv7Z3vBEMJ+0dRLUgqhyS7aw9NAs1s+NcGA==,/51+8385yL2hfrG4prwXixlpNyIOEvoUTfgnzivPE3YsmVLRhT22qj0hnRlDZBc=,B6UbdkyilHtgoSlvVVxiYtrFEDRUdYakvj0z6XSNJ5g=,6ACEvOLAp4s1Rsb8ylJo9vCTROkd9+y9Et27MXULZQ==,ZldB6q0boZypJb3D79pqs99wH1fDBljc9KuuQfKn,R2yahrZG5hqzTiTCYnscwWiQHJ5oRBe+cDWWZloeQHA=,xSmM9cm9rX3dm/Z/J7yGEMrYtpF7WZX2oPHBLZDoDlI=,8tpMwA1lJsFQTdy8SXVgZZ89KkH7aJ5aVNcnYvfd
aFNdMc/gv1hST/qG4E2AVI7cB70N3bHIMkpv1PGO6q82rA==,hVChXIGs2Sf6d3W1UsceNbZjbolGPUJqPFdJvho6RH/fYIyoog==,3W9SGgT6mlDLJs9rrOgMXS8ZmOxOLRO6LKdDd08pxaKhf0MZqwqsvN17AqOSKs4=,zumFFRnQJUefTzKdw0kOREPZIrt2Hv9C7wZK/dnUg6Q=,IKnxZGglhMEMMqHPatV7eGSqzN0tGyHiSY8ZqHsrkw==,V/60RhKljlyos9S8oV2no1h6gNSLm/vhPByxSqTs,4cidkVkshIA7XWRqxkUJ0Fo+oj7F3necZkjB/wJzSyI=,RGCQpTmFTC9oTt3mYDueB7mAAC8HNnAaa37EI1pX91M=,nGPIhDWua0RmuQpclgkM6hQyOMW3Bb7KDZIIYCnm
p3maVOo5FtLWetYVfhnp086uhw6eCtc5DoeISkBbKg6KSg==,FUE+5F9qUodnjiye90er3sfV5JRv7ytesm8eBHcOOxPkeI7KYQ==,JpY+p6oQRRGAkrbP8Igu3T98EM5LdmG5H7ZcvGe+YXD89QXj/QLyUUpU8KqjGcw=,9ygKMuFN1f+NgI2KYGY3Iq1Lb3rDqnIr+fIEVxcLetA=,hgKpZzloEEf17291C/y33QW+DZDp+sPEehDnp8apnQ==,Xh33S7BX+U1eScY/UasUlRxm4CuDE6givhMCn5Bj,YOdFz56rKYwVJ6wWyy+VaK3Z/hjqTdaG+xMowW085UY=,+scCcnIgY69Xd4t1dSimq5j3XFNcji7NbQq4HqFlf6s=,Tr9YaPzKOkC2J5aJ+McCmAI9XrxLFeP9xatCusoH
6jKqfp/QRyVWkfTHLjqKEgK+RmpeUyo1eYwUkR+GJss/KQ==,dptWU36KdxmiXxArIiQcJRIm6rUrt3MTtRSJkRDDLswDgjYFOg==,QqOKP9v/ZLeKeFMkhM76KMa3XFSpGzY4gHedqzM82zMZOBz781wVt+ktUY2BFBM=,CR79vwAW28vJNnWgBejoFxtZOwL9TRVlxId+QN0jK4k=,Dk7LGimzA0G5CwIFE4Rrp8H9eut+JCxAbgsj0yd1hw==,jSYyo8krqmjQYGHdX5IlZVPaYdsp2J9FW98WfmOn,QZBbe76CbH1pw2o+oov4dvKRJ6Jz+3WszEsti4cZZ4s=,sCK3vLO9nmNWtWQLixRfStXTdSXGxV66qRgKWJFScss=,VuzdbIIizL5YePQLxmChoCfnSGE1Q/otF3tFJtNM
saJCm89vmUsSbqePOEAcVjIoJMNTPPLsYw6CgJrXH4lhrQ==,j1gZf7dFmv2coPGSX8zLahVKoEAeQ63NnDMMy8tK9LJygkBD9A==,1xL6c7CofsHB/EvUv9n8+qFc0ZfdKQuaLQgiFafKoaKTjI+nsespch1vgj3sZ0Q=,S566R90l423WkEyUCxpkom+KiV+Q3Awlif42TZlQK4o=,lcUSwtQdAIrmymUARG9YXc0g++0BPF4v0CQgsyb8Aw==,41e6nb9aY1ivxUQpCbTWPM3HhRvo9s0UnP8WTYML,bD8upEdapWbVoqwWBEl1GU6YWm8xEkqTBMKLyLoybvw=,85QH6QHFb6jflL2/7yicTrn2R6icvk2QE+iETmEP7+c=,4KtS0dHrFKCPCzayG5QYeCZQUufcPwciDogbjRmo
GzahxnwEbndGAFkoZyM8oDd1zyAl5gXvwuxXSZ+DgyCT4A==,UyTlQZE0ERCH0Kr9bJCet3WdtyDdPfNaJ0ooS9xvxupnZJbsSA==,DnSWvgkcQxp8Uf1Iq0n8xmfPSS2y+D07Js7YroNOOib6ixao5B/RykBdo49N+RQ=,yZMgMYcr0RHKtN9lHl1DeBdWFvx50WUrsoS2r2qa/Yk=,e0ndMUjFYYjKmknF/9pU8KVYSuwEONX0SNM9WTI4XA==,+kK/KsDyHs8IOV/jX2oYhO3hl6KJw0tTS7ZZDiGo,yXx4qAB5HEfSBKzVvEqVYdtzgRKCE3ebVaYHn0xTPEg=,zra7XnHgEQ5KZBP0808o2b8Wg7f3klV3XPuB8oxhz+g=,m9nE6Bc66UriiL1q6X6JuSm7bWr3k2smwb5W6Dlj
DM63me7IBuORqwA+eVqWFxKrLeSkkiy2I9vG1Q1JAf5ODQ==,j993nyu1hL33smywa8mESqOO1Palp0epfWfqUPKlMSjjW2EPjw==,JMxM8YAMHOv0GWLAA4FVZGk6Dlk/GHNBhVd3TllIW24uYNKY+57k3syl9GvFOcg=,rvaY+dUakHNbYQ+j92cAGMd+5nfuilxgpZCDKq3/tZU=,FKWT6N5Xz4+k8hbABwWAaR/HhNfjGy0ynRKX4iNemQ==,Bb40RYE7IwT+z0YmgCuNXNId25Pk/GerS0Ixbm3k,0DMJzJV1uVUiyaMriW2YZ4cYEGVjGXEHWD3Hgd+y/4w=,gpgwZMF97SCFBxkegp9ohzGuWi6R8VEB0vwWW6ewGek=,7LMM9t8Dnl/j0qyWJI3/5fSfEivenKDpt+oLpeWP
1ntKbn/Ccf89mYqwb/aZCOjA4kxwJOXQ2AgbxahQ+40r6A==,TxIzoSqGsEl9uhTnmU4/ABzMpsW5OUGznOBnoXnsPb+BBuY5kQ==,ilWk7QuJSQiTpVbt4YSFBr6+eX6vFs6dWVxbHXbRWQc1WarEPVU+hqTLropR8wQ=,mXJrYagFxv9omOm38Mw24yQbikztOF3aOLfQrGGcO+0=,ywEkLflROzzlHPUh4U/xervjh18S8ewmzAaX+QiWQw==,nxMDkOrvz3pO3MCyBc5q92D3lANp2p93BXbGFuIE,xI3/wYcCblr5l0G9ZAkYUbtoMzm3rTTX8ZtK0trMCnY=,AHMo/syTb1mmwtE5sM+bN6Nn6cXd3ZydJO5ri0XYYVU=,PVjUsaH586wuLvLJ4bu9rvSTXPKeQ4p789Y6IVG6
y5tmgTDTteWmv14EkT3+InkM4Xu4zmjGnSdoOjUkRf23Fw==,ZPGvAkLS1G4oY1sgJBMyrF91NgkRlpCwPwqw3luswJvUpawung==,gnpByVasOfpb9YbNtu7at/lppNtluE0cJCWxNRyL+jlqKKqg19puwSogeyhSqvI=,8aS4pNPovSa6uQtkKwLGouw4qleVvVUUU0DeSUu3x8k=,hRLHo+/TEiuGoME68LPfnclXgwTO8NgOoox8AA1SCw==,1ADwlKFcYitxzQrZg2OfLcaDV0DjkGOgZTO3Anji,okZi362i/l9iWGQLUKrfiGRu8YjpnjUCV8bQs5R7Q/0=,/e1crPwmTW1p5AvUeOF8FrzdT7+d6SOc9ToxVphahOY=,J1GL/yNjyrl86e01PIn/MurE+gOPWNhVKyQDkzEU
UQ9FiRto0p/JvoGDz2j8Pqveykt3AGuSBBh7CO60UUjkLQ==,sE4ZjVznkYlFJTtt9Y7b7OMt1/6lCRrfSdh3RgWxt3DCv6/r5Q==,MjULWRVuE/R0lkqgcVlofzJGTM68szrwjMWqFIgV8TAYir7nPUN3vChKyzA2MZ4=,q2Kb9BUUXp4cnog8Wy8nAmnIGwJ3IpOlIxgW7+Qk3NA=,k0orfuej5HDXx+bipcS9NkIUJKLs4EHwZMDzKaC3Uw==,+FeEBpMYJHsX1PDRSm8xxKVusHL0OIBDptsUznyB,x6IvF8o9SkMdHAFxf1Z2OIRLr38Yr4benkooCJjhWUw=,eRpnp5rwAeiAAz0gWb212FuMS81LNYFbekG5e4fxTPI=,LeXebg4rR0NibJByEZb0kdcG5gcNO5la79IBoW2J
5SM2RGipDeXAjo7C3dJfEZm4iw/n3PfV6IIzZ9ozROSuCg==,ATEGAXCYDl8s/5ZcKIpNf8Ss0ZYOA73TaYoj4gJHni3WCTAUWQ==,YoWB9nguWBSOBE/iSMFezPTjyFqVzLBsl7wvaR39X9yCrGKEMfxgp+nfSjbO5ck=,zWDMW54m1Yoj3+/hppQpYMeU7OKaetxOT9ixwEsgtDM=,uQyh5lImY9fRV3cCHVkkqtjgiY909GkEOzpE2FZW5A==,5Gz1cAcCh3WGQC8kzAdNc9o9hpe5JrE8VkErUflx,wOhkUvsATUO1epD55ouqz5Q3lIXOKWUtD9/5VWdeePg=,bV1di31OB3I8U362oYb4nvLWO5nyqzdKk+70nLnC6+Q=,CqZaND4n+Sk0fQb0u5Vs4GFdQt/wIHCuSlbJMqmF
bthKmGeI1Kkrhujr7oitxCo9+M0kGP/oYKnNzIchkV9IyA==,SFKuljMgB2orubqNvho0EB4JvjOgpJlxVtazvdxB0xsB8Bgrwg==,sHZy2J1bddEnob7nccG2K5dtsZcvb/hXvc/mBOev62r3q+U6wacHUxL/aJgxyoc=,w5UyoaBqpdO8M3quC2Ac/TF7DaLPZmzyhCEaHwiIUHU=,doCUv6//SirtrL5zxPPD8JfYp1z2BFkdSNom5M8EBQ==,2DiMEYWSIDMC5jRbcdlOGhd9ja6BB8QTeDvu/tVu,HEyyNkckc5Z27RNa8DEPXk4xb5dcR0kxxBcpA4nb8Rka,XTqmYeX6uRft3v77FuyC4kDr2WRMTp8eIe3n+sp8gwI=,mRCb4CaGaX05HDMA/bLrapbcaC9HsoyeEWMYlLES
kwh2oWfkzHDfWbqaghXmo+q/eBpiQ65V3V0ASYKxd29AYw==,sC813tcd38jeis+4DHV4hUVoW4omutT5J/ogVy4BT6k910IZfw==,6mxurHgKeTgQ3yZboz9uBqx7IITBukcrjzf5tvjtgM61CQ7YHrLGixqglW1vz6w=,9MUTPFrnLR1H/CkE+/pfe/uZGmnAhLKpppV4eSATJDY=,Q7hBo+lDejg3sylCtO2vKWO8o8Jg/sMsuzJPmdXj4w==,gM0nu1QHwH+Bie7ckpWSQVaadH26YI+DW+oT72Oy,1LwcWS1aClqWOkA34MyVJGmVVdUqRrM4mYdb7Pds4T0=,N93diNrgMdT9fb+67CQFtIKwzOAEocPqx0ndrbK1uaw=,7d+cSp83LPvaQghpNovvekGwxseBxBiYlTaMw50h
ZzMzJfW8KSHx3UU/ixQ5M7yxu6V1nAc3q6MS4AIq8Fxf6w==,Rh0qIy2yO78nsUxnauIaFYPH8afcUSqhq6sV5LPbs0DdiDF72A==,pXBv93RxltyD5b8w+LnzpfUPwEyfJfydDEMHUAvGJZA3h9F4povxGw4lZ3xDwMg=,cUTQWCh4zi2d53JTp+tPPQq6glg9vsAPtnlD5m0DBLQ=,R9gyZqUsBdMw96J8uMNtkyHRsxvzAvGCnppCh8LBgA==,/CX9DdAVD3gw7uYu7rA2plq4nWt8v8/Ww50xJdAv,RW9ieuJZ/p/IGToOgC+xy/PGFcFEOBXM3C8dwFi4lWQ=,B0fJu9j419ETW0dEnMTgsBFYZ4o8/DcIKGpCaNar2UI=,xGf4CAxd01Jo0/QIi06FQ2wb6bbo1LFejtfYoGUD
0bXaO5n+AEh3YcIEVLr0lYNSyWIXLuTmmIUvW4rLQQgToA==,2/sNrZM4Nq4f8Q6+Y1KmIkyWDYyHEALu9Ieah4c2Rhf0z5Fi0w==,P8LcqySgOhgEP5btfmWcDrgMQ2uCtd80pwpe+XVP5lNo5J9AassIvnRS9ArWnO4=,lJfco2IFgshF8lIRm7V4BZyERAFTgqVb5yDA6ADR3OI=,3boJz+PMAV7yeFLI4OoyGllQajkfHL/V1quujeQJkA==,l79lXWPHAdx9x6tvVYvAaUIx4MJWgj7H4LJ9PNRD,WNq78fw7jo4+2anYJ+9ppb3IMp30yuyw9YOoe87hou8=,iR0K5tE2EenC/ibmYdHihHPxmbQKCgquGfdNWiMU/YE=,RdHhbZvK84jMQ+ivyGTUyJl5QAuN3Q7r00MGovz7
FXv8wN56oFPkSvX8faCoMLBXjp9adPd749+OuSZaIp5llg==,pxDBUM4aRYo21FbIw/F55Fky1vQCtSNjZSKYGyNM7M4uEYNGEA==,lSwGCLc9XEwlIbuVmgLLa6jZ0DbMekeLYc0MN7Q17V4f8xwxnkIGj+bm64BPtJY=,EsMpbHwlUHgLeJt9Jzwsa0p2BIm+WgY4mD9UzgscmZ0=,YFsaof/wYaG/xohrpbI1X+K/NfAPrLhL3Ootor/OpA==,v7FUrgd4r+s5nO3cc4EN4bxliNUhYO1mjV5IO9pp,nWMhhV6ZOwlYQ4iw7nW+vCbmvEvwTL5YbJ8crZs2ffs=,p8PTJOVUgmlPZxTs06Ajfdtk1BjhW6/5PJUFo2dh0eY=,kOEOWnvKEJTHfLMvYaedjOKOXuUEIuZ3nXNcRqcT
KTk5I70Zze1qQI8JZh0XcquYC4QoTAGoUo9/tTsukPf3lw==,IOPbFVfgBwPoGFwPqc1LvVH4H7Im9WejBSs3vpnuG+D94LVm0Q==,AXtFEcErDb8gBCdayeXxPdq4Ku1Enlu3VK5lTLHyfGpz53fI2Z+I/Tn4+WuDK70=,1FqTGJtdrOeDeyhMv6aPWitU05n1EANK3Ua0ldKFs94=,5bbdHJz8qyeuErLnENwZ1CzKJKo6dF9XDvyD4u1Srw==,zcCwnVhZKUSNMRRNMmrcFvKK/UeBpcQ3JNphNBFt,U5XlWSpSAxOX3k4RuRQ1lQoOoB+1rbf3waIQS6gC0Pw=,u7z4GALVzNHM+CKlJjZxL47yNVIdlBBsJGVA8fZtfHM=,LwcToqR7fV87aJ1I8gd81QY99UFF1z2rTd4h18ky
2zWAM7MFe9PrFJRx0Qb222fQjpW5KFfLZFRP8IG4VOp7Dw==,gQGIeCoV+0apMRUZSRSddMS5it8yV92BKUFbPVTLQmo7dA30yA==,xZbWtvkbfrrKsK9Omhu9t3I61GMF+rt8PXGbrSGBjc8eGDPDr9KwQAkNIrY9M70=,8X5OEDmjR85FkQy3oraP6pbgZ0VkFok0WdFWrTTPMLo=,zSLz9oSV5FD/LSlENfF9rIIs5YT6F8F3Wz8fyQWWnw==,NiYPtCK7SFMW1jSAL8eSag3Q28bQaaruDOXw8/Js,Xn2ubyikceH2uw4VCmkQrL8CGfmex9m3ALcnbjbqGnU=,OmwzXdfKlqQ59H4FqOrZ7W4fVoC+FfhgezUrK2MxR08=,DmYMcCdnkXrQdomWc1nGto5JrUptqnPCLwDPDiLx
Uvz2lGpaeaTvYUq5j/6zC3SgnJ43XxaM/LchYH97qOIDeg==,VniFF/1IOlSVAgKI1qTkfK7KKnNQ2K0fCmQSz/s89Uvngh9EHQ==,89kV2KxZqRVuQFAz31CRBsl5dbIRKCiEq2LzeJapBWoVSKXVdjgi3Luf3xXZ+58=,ExZjN6/sPSEt3dAD/XWYOMwcvf4dhZZ8B0ieKeQ58cw=,yr8jSZCFDEG3JxR56JGiU9R5+2qb1OBKUJ0i9zFFeQ==,Tt0yc3/i7AHEyxwD936/JQAN6tVSh8d6z3VjHwbI,SBwCPXfOgpHPQC8qFJr9LYV3P/cfMJ/waS0CUPH+668=,LVZD2sMg548Jf63uZ5wwji89BjIwTziyTX9irTpLYvk=,rtZIVeFBgm3OPgP2hwjs5rz840ALKYn9pJAvDUcO
WKU6u+X56HW+9Gw6b+rOKdk9z/6aLqC6w1jBLy7ZwIifSQ==,iS1LmHteFwKtyTxDu3TuAyw98kLUXv7xRKMOz8RG5ig8xiX8Tg==,CBHgTOotbMTHDtvXQea+hSTVofUtA8qSMaPdcxnR6VySMjgww8GOCVNaW9jn8uY=,zhQPoTJKtCnU4HyWtoIzKRqgc61HLEAtNObN0figg4c=,NSgZVbFmfR3v5cVSlYR9bKx0w3COm+aYkPdMpZwKow==,iG9vjJX+qA370xeG6diXm+uh23B2eGy8xzLBVZkO,XQfVYAqjowSNs/AlEb4LakisxTqHbF/lM/ZxzJfVfbA=,RFqyNzn2IzID4tcVYHuLkgJQG5Vm/y7IsCFb9oAOVCo=,DErw+BO9Zc5G38l5OrQVNBNcLBAQPgcP3UZCaNyb
HuG2yWdEaVZj01/RkuV5M5cFKV88VONSUkDTfJpA04E9Fw==,NRcCQY57NVNLc/jAhk41c8jutpsqFEfk9oB9IhpWjfEsL2RDlQ==,X0pvmbExxgacnpgTj1+rtVFIIoIO6QNZX/rBuWcYranRO4dWxcAdtfh6Unuk71E=,4y4Zxu4dBmS8x4McnAvKXTKs29G5mWKBPyC1QG2UdCU=,nCXSAo/0uJWZ+H2tSUB255lGGYPAJ9YRNtOiKcWm2g==,PczJeAaj8oOBvfAl09hvX09M2Ea4k8pVEuvW1/Jr,7Y7s+X3OWerNy3D/wPwty+krIT8bbYnx9dDqeOgbWco=,wm0DrZL5jG52w8oPII62sh4wrAN0qPtQEhY3GK/iIbU=,wssWXA8iGGfW8fcUk6hirFANaI+CGIhvO53xVL1z
7LZtnMADTS3nf6av4HmUjvAEb+tMvoBYvMpFk6Xs13IASQ==,BMNyz3yu251QY7qvE8RRrzwXMvV+t8WvoiyYbWNiQZti+Scjng==,A8FPSl15EaBvKu+AmN7DyN+xcAZx1w8EwLJ2ddI6XtWmySnQL5PuqoRxWnWt6Ig=,KBaTpMiJhC7gq1R0LZRZlvhviCZB6Xexxbwwv+EITqc=,X2bb8VQ4NfruZHvm/KOTnmfi3Mz3+3i/qctHyZ8Sdg==,2JeBUldIrISv92/5z5fxGuaXhecwsRp2saqUTjsQ,WBKtY6kage9++hmZeQPL9/jN3gJOFLi8EJrwVOkwjBE=,YSJNk4QjQOfPcBgtXkU++JWKLpBayDzkSTWK3P6nMFY=,m1/bBcgbtBoCocPOSdvZYDTo1lD39Fu1UDyIamEc
A9RY+/Ffr9YL1Jcz3hSLKdZrkSkTbaFVvGyT4pFKGmhg/A==,UHZiWnhz/lPyyhnw31+x9dylQ3Bfct4QVMj+2leZPO5pLvArWg==,2d4G2F/nBjJpxZeq9GUdEpoCT5PdyUmObBgt71zub9O5CkQ0yvFifUXGDMUoYqE=,kHqrQPvCVC0Zu2i6OlrgS/uqnRR26UZnFwNe9JSYUKo=,nGLbYUCSyXJxqe2sDem5zJzqg86nvMF7xJkJn5BVKA==,fa1BvpycT11EcON07XMBZbwZHJm2rVHrPCPf96Wp,Bo9G9nBIGsVhLrMFw+xuHxp4+cv0YCkNaHuOFj7skEo=,YnHLm7QJ41MxXNTwMGAY5fvvkCXXNotfB9Q6g8TeDpo=,q8AZ+r3RQoCWwx9+RFo/0xOvCQxi2jfJJtfs/Z25
ohMV8fPEaDXBbER5y4Rgs/lwRIYBGssZtjuWrafgp6GVdg==,5JVimJ6t0658EhlKyADWwvQcrETStxl6Ke5pPpVQ1h2o64JAcA==,9P1GEnBfc/ANRwLK9zg+jjJLfsBh1bTyIFDrHuw+XaELS4Tx8Ycc4TQXpprG5XU=,eD8c7opwEKEOP2nEuF9A7VghVmweqrdYBTUN1LBxvEk=,nrc65pFKq2CYVU44nNAMkMBM3wNCp1ufYGDkrXURfg==,rKznkQoE1Hh6N2kLnGfaVozU8ONtmPwf5kYjDhVS,SDP10Uo0KMzEM86vcwh9v5FSYfiveOQmDnDsn2+Hy7w=,sbDhgGN7KQVt2XiBPogyFkDCF8NVKKxTa/uSi0rEQOw=,pQvp8K3gRwwzzYfeRmNClm6/enVtgdyprJ15CbxG
jZVwzmqEsF10O4Y8EDDeuzAWmlKKe8A+U4+i/DUQS66Pwg==,MQZ3Tn/d6s/Z29OifK69LXJaN9i8etzjcHYI7Xa4s6dbRwDKEg==,HMfOA8Jpul2oDh4qtuj47KExaAZs7yy3v1JDg+Cn3ChM7e7+SKKzc223/hnRMHc=,0/fRjoJL9B1svZTvEthCMeVeGAOoBwxiO02jnWg3PJs=,nCe/dk/yJUqUsoFZoXIA3sJ6Lw9MiEpf2eHmlMT94Q==,cXCDGLBKmKz06YwNSHZXc/DE6/M5x2XaJaUnXuDs,m2rsAtWZNg/BQdqC6kYNBWLa/8y5Uo/nikQGELitTg8=,Qeu6t6zbk9oVu2ha+WfT44wvGQ7wbjSCCTDJZfxds9Q=,5pWKFP9yDBWYwham3wCrZwzlvP125FVFpD5/S2cd
hFR1kXeburtj8SSqNXPC7D/WTAwSXOBJI83u59RK4gHpQA==,955Ycj3pXckHq/NbAZ2fIwX61F2pvJ7+5g+1k1S1V/+Y359zCw==,ZliDeXgzhhdWx5ztU6fNZ7YgryBTS+li1jDnQ9b6oSzTqvTSyYkB0CuA0ulFBbg=,BJMl3CZVcufhTYOq40Ir3hroBFVNjoa+IFH+Zf8miR4=,DwqKk9lwvNKfOK9hDHgZZkMSpazhQFcUtBb6onz4Lw==,uCY6DJXO1RmiL4JP4u+Y/iy4kv8a5cmkeYtcCRBG,L4/pXMExoowtUoIgkKEBXvandRrBSP1aTc+fWIVo/wY=,fYv1fVarJa7mQ9tZ+KLTD9C6+s5Xg6xYJ5rCfQrOSQg=,Vd0uQV2JQ4K0MlauApcciFA1+LLp4aTb0xbDJMLl
