org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
hoEgHTqXRL/8vr0F7AQXROeHEEvxFWOZA73il2tV/A+gMg==,PtDUoYSTmNoAMkbDBN5lVP9nGg9kDHmjGZ4VHOIqHNb8CWFga84=,sWd5SoI16eU/edKYHfOy3ljJZ16E8Y4eoHQ5x2IwzC6GXq+DUBDo/oKJ7gVbyNY=,j+A2yOhwdVrZN7wXk0U1MCGlWqFAeeZ610rYS5fNBLo=,yjbZA0TdoVxNN0oqUZHMAxn+AwuCpSOpWW06HtNFNg==,d32KUzv3CzP/JJAusDnrH7wtg2aox4oPYkMFmcaV,Ayr5F1JNiteKoK+Q88ug6VZ3qSa1xF2rJYrwK8g1nI4=,jHKOR3t4JmXv6qBEQ9N4gJ4npnpSohtIDP5CQ5COOuA=,Qd4oFvTDalRJhcsWE86xu5ze4zmTTMOQbp7coWqE
MUBesGbcuY8nKZ4ZFjY32Zg67+a6fBnj3tidA/xAGmz3lA==,KmOl0ziNDsjT6NeHq9kn1GadW8ASkOz4nMA8HmG1VIPz82vBoCQ=,nXCDHcQHgVDa7ynqNVgv1g5s9POY20/yMOGYmS7QIk8yb4cDWBotnZcEq8QAxxs=,bqkzDY85MnSc0bi55EQFsAKd3NY3ThveAf73JpwzWvY=,614OwDxd7VVTqS4yr3PaqBpGNzcMq3MOj0IZkN1h6w==,TAPnZVTq2J3kvUWwfkhFGWHUzuZPLNHCtj8WqLID,TtlIRztHGAehm6C1JeoiajXp3kIWTeTgWkdNOGg/jco=,mYtTpd75HhiI67hoC3dfJEQUMfTmgb1z2sy1kZHr1Zs=,JFT3RSFtjIyB4tS2yD3oO3ikwCjbXW4eQmai8T6G
0H63Qk1pAaxNKIwjqJZCZIhLlBbrIkagcZM7b/TePXIfJw==,QBh3SRSjYCvsW9HlNkhB2e28imf1kH1dVfFn7QNp4YPxTe6uWtI=,8f0t9J4B+088Q7NuJG/soUhGd/94nijJnpelLUW8Vq1BsU9vncc2WQwlzTP66Po=,tDG42sVpHq63sL/2dv/mcEvna1dp3AhAKu8soiQL+Ww=,ZopznMvu9qx7uhP29waEPPc0162jJ4lvOUyVoExvMQ==,YnExXAqnMzMA7W+FkG0E+24BnVoLISfhQQtFYN1d,9n1bWcw5VpwmlshbD+W0Qm3Auvr6Z0cqt5tMYPM6T+0=,ffK2PPIAIbjofqb/OByW5mcXsFl7QS+OGCl3txKPfGU=,EVzLjyB7+9IVqAruKbpADPfvS5MJTm6U6ZeYWCik
ceXOOlKDhgj8EFXEEET3KL9JxaDKgOgyh3VR9+kxof5wew==,0GzkdM6zIJQMJ7Iq3Sfs9d1Yrj9JOeCXrVAnOn0Vk+qlIxBsik4=,YX0autAmnIGyfssRZF750I+jWWj8dKlA/2e0sY05tC3OFKH2qKcrQHcEvNuMOfs=,IM6Xh1HvVdG5mrARCl0/urpno/pNweNjQj3pCY0egHw=,vGFkyB2/NVY7GwdHuQntayyX6VYipzoGymxKAHQowQ==,ulIr57GvjlJlS0sBtDMgtwU/KCYs4iUZh3T3FHAw,hxIjb9Lz+vMmmwnwkfpiKcmqWfFqTjzl2B9pMJTu/ZI=,TwfTnFnRB2UYG7P1a73XbDkKqKkUlUwfvRJV9+fjL+E=,2nxoV0CpO+yfV8lPvU7okGZTnGqxi0QhhYJfU7/a
HV3l8H5Umbnlf9xfrqkVslnOVfKTfrr5rIGNlQIdPenzrg==,8OM1oV47Afm1L0jjatjPG9mC554Lna+pw3W436QCi/oXZuvu+tE=,95r8B462IVFDF1Zxgpf3ECiIeptPJLNquhhzrjbtLRBRuvnYJ7Z3uQHdoroSYZY=,6f363MsGbqfLnyfbDP/YgBbDGloy4EazfZ22EoIZsu8=,wSRQ7angmhTXN+vaguZBcRKQNbQn+U3Nw0Yf1/IxHg==,1fhhhLYBTdtNIpSel0KAzSAN7GXQKI0ihkpdQqJf,5zO68pjzSRGfdl4PI/dR7zrtE1lF5vULfFxM+PmyTYY=,GyFgXPz6Vuhlc3NrImDS/vvYNcK6aDbza+W4hB2ZDPk=,dmleiYWGhgU5VsLNBzEZmcOUYlpVGHiKohmsWM+a
xobTBqluqoAKcS7FfigA1fXTeJFhD8MZP3JxwmSCtDW/LA==,SwXbngEkx0wHwRG9yioSYj0nVdlDtGwN3cVxxombAUe0XcM1afc=,/mHGfBrPBZV3/cqryJIS3s4a2VzlmvjjlafERr16iSk9OmUeW5nfssPYHH1bmtY=,MaG7VpDNiaA80/p0djNsQwQmAiNe6+qAodQIh4Cn+8A=,GkGIVKmhQzcPFLy7unt0KKdZiNJJ37ECOMEbyk+GTg==,gNdQleB5v2mNcTSPej+Tn0dNzqXXYtCh9Jr0vdio,woJh4srwY0wWKYjp70YDo03ky1pI67+KT9CoknDBg/Q=,IgUT/ulIZK/AyaUN76Z6nCx10z1bv47Tonb+OqryvPM=,psZFJV69ceOr+hEPk9M6LNCE1pb5EM45Bo7rhEG4
X2t0eqpkvVz49HJUlZOXWF2Og5pWWT9YwgS0rNxPhXq2Lw==,2Yz5IIlTyWxzPLHc3MLErldIG/zYS7cGKXDBUb2OrEAtVwMoK48=,HlUWlYO+NkR6ehFQGaRXz0njqthW6pKO44bBgui0u2W4sfaWRXWVMX8J1SIBIt8=,6DnmF4/5uCn/hqoFMxd5Fze9zzy52Hx84LI7add6NkQ=,MxdfjoIy3V5ZEskPYZlzZwX+iixuM7FPxvUovE1+bg==,hI5+suVRstWlw3NrWMih7ohp6Vr1lHuBdcfFZfzc,kyIJP1IsN9NJdrv5HqOhqVisrbcJigADOSI9rU9DJJI=,jo/6ZsGlvmV0454ib2Z/upi4uugkIWtk1rqvLDd6dAY=,+Ci2zl9i1Qk7jXY5Ag0Izr1OzMfzl6agSVYU8Snd
pIIunkl9kf1d33TZtgxvsVzWJYDQySx152f8IhYTvWDHhw==,H6Y03zekCLZNMcPJNtTT/7xNxeDK76TwBX+2OoQ24vKGPVNHWzI=,dmHRwMslFPbuh+pqxPEZyMloS7Br7pOwtLx8Sf2vlUJigyOwiuKNlhlReHeK8Xg=,BKX+qJ9iz1HM+2M+NGJBUkBaqxlHW1FAoqZWT8EkIbo=,2KwfpPknSfXSd7iwF4wpJDsXPatXoguNfHz5rwcoKQ==,3PcO7Hv/KcYZ7+JJwQLyoesWk7k4bk3sLrxB/Dzt,VaEgQZTksq+nKJcHaHcKFUckRt+IjTVq5URIrSigXBo=,SmneGvxZUVD+H0eII/RBgh93DiqzoXA77sBIoevnXvk=,7y8IFNiNskDjxIH6Alljs6+3itx1rf9Y/zLq3jGv
A/TBDDQJ9cKoJKAw7sZC33pNb8yGt9pMavRVWDi3PXAJrw==,m1HM10tToHsnpDDEzhDuxG1TfUl2Koqp7FKc4Z08DGUFkudX6qM=,aAs/jSOfGwQ+w80SfclKBCx6R0YKql+P4SqlzXcdUXwZ6HJie+FHyb62CkGN8ys=,0+v2zI+j5PL5lC4/ZIG/lB+WMXQ5GxI5MU3psdJUXnM=,aavjfo6dRjUn9RubndyIiZil5/21bl0WF3rxR4Fcxw==,ThTgzNyqsj/D9inYs3vHjtan/U48LZRQCN9rGxx1,a71iYcKU9/iuKW0DCvJDJvjywzKmDgTkBrkdKTfOrvo=,3gnHWNdHt+XA3NY6re8PIt97Ye8KKAz0oKlzodXDG0s=,a7u/LjXp0TjgaaWcCrOfJJMdBPsJAxO5TDf97S0v
jTSyqv2hymGaoL2SZFt7Mie2dpUuaR9qOwMUueaL+Joteg==,rYkhmOxQIm2wIGwUDc0stC9ctzBy9X6RimsRixZFQOQ5D16xtm8=,Kw8n8xTW67M2MrEVHmT15ba6W6RNnHnXiGJrke3IHHTaLFwX0eeMCMdp8nx2EJE=,ugKt2csyaNKM++dVFKkCidqKtZ7/OUEBOiiCIp/EFs4=,2LOPELu0R5mwReMpv7x92aAL53QkA4mfnPX8HFDBaA==,pU7fa/Inh0AB9RQCCFdfkHlcHYT+XlDKNvWBphau,7fcIp2LZEzxmQ0+xUIybfvK9L3DzebIQG9yWCAJa9/w=,WwvnPZECT68UGbHoTk9/Rp7qtYTPdQ3i45lO9z8vGVc=,PzG14wRHiUEkHoeyPMm/Ky9ceRjGbtga364+kbQo
YIZaNt3hIJqksoLZsWkFK219YLzne+a6nm0rc/XRkxPmiw==,IRikzptvDbl0bZD28298vzrhs16n4nlH9m8EMYWCJj3y6O1V68A=,iKGv2XHAgDVVXUJiDhlRp81bLt4BpGTRA5x1PfiaDz6d7Ul0V3es2jQ3N0A6YF4=,jdYbY6N0Bi5OAkJ6ckWVQDrCPIiiZ6QgV6jsEd/jlD8=,5dSsVNzyiHzFbRHCRXFOoX5fFBblSccfMSJpJu4Ebw==,wujbR8sWe1gd/AEWZmZQPPPB/bYjQb4afQNo2kWN,QeEDprGUvJSKCKwoPwk4D8GS8KVvan82b2ZotKWzKQM=,xxPt6EzhdO1pzJPD+UVlJ9hfd2V+XA/cleTDNupUiE4=,HDcjX72mCdU5weoUC5hrGECCWibNS2cFRX6PkN97
GD06qDGtVO5oZtT2q/I3QtEHqHTpoWhuBcTl51e/tNWAkA==,oAbDybpHnVq/2Zevu2Jf3sVt5UOnofkmd+pa8sYg/UkHUg/F0rU=,290ZTHHN1SznaAItNsCUHH2Dt9hge1f5YGhxW+l9W8mf3QlnieFQPu33aRIiflQ=,5viyfilYEEtL5rvSFyX+/WibMNY9OW0Eq0EhGQavHS8=,Xpvz5ue/gv01/9nG6g9WJSyp60Itggnc5JNBlmcS1w==,A+OXp1ohff5az6EYrJ0wpH/SS/BPmXDn1NtsjjRS,4vVcA4ETuruzBDgjf0UblYdymF3YDBYCVj2OfB9rZUE=,+bA5wRnopgLqWWcN+SiNw4V6bOZf5mqby+h/NM3PIJU=,Iu9nRxU5C/zv017R2jnJqF6apuse4p7XyDgRCjk0
5vkP7CobNUk3cmfXUdLP0bLLIN7IG2Nlf5OQX1WYL+R7zw==,w/0/Qb2ox6gyGtvgDkZd18TdQhY5ZC1mQd0XwLABS+NcGFue8qI=,RhVCLbOzQybvbDXCi2Kdz6pLX1zS4Rb/IY4LoStEPnryIIIFyPMKPNCd4vD4ldM=,qbBUAv3aU0Gw/j7nbnCnJCGUAfADubf9IAfU8HYx5as=,W9O0nvoowjqcflO3cGA+dx+5Y5mDQnpiy70qwECPMg==,2rIoRTv8vY6ajAh9xx1ROeZwXDxTh+Qd89MzHd/E,wP3i3aT6D4diCkBCLE3PvtzsJHdrkHOd78wLHVNYvjc=,C1O/Ynr7qwZcbqWNUEW8aTqgS3+j5VwbC+DVG5KTY2s=,4BpZeA51e1jk1zn2SxouG+4OplJSXEkauzeDp99r
aIgfsX/b5UNR2xMcH1UJlUdS0emCvTHvpgpmVIjU8Nsuzw==,bFwTQ2AxOR5GjFRGZ1OaPefvB3YkIdVRnHEXQ/P6loBi1mC497w=,Yqq1u1+ii54aV2dNdwdCBExssb9+HKY9bx6WBRyCzHLuIQLhSuWg3Z1xEXX4Cjc=,1KcecgcMBmpe6ZE6gcnAbn8IQFdtx0fx4SdeppFXgjQ=,9TFH/pYuv0pdthTFWxARWlZes75SsPUO/vJvfv/A1A==,A9JFROlQC+56rBmbI/04bI5NuCDACe9wjqo6ZOTI,RCG65ENRqPWat6i/Dg2iPdVUihCqjFVd2Uhu1m7cJA4=,zXqfvR26SzpFZeJ1WFvPzuZABPNy7/EZZZMNwj2NhvM=,+JvcLkovw3UxeYsk2cl+G+bVvjl6K82OXEBul3CR
AooTzDkXeFTsJdnYMCbZUYVwhmDVFW2jHOvVIgFB4YKjvA==,cufohpmnnoSN0+nUC7VwbDo1slNzZ2D5wxvuqOOVHitXDg9En1E=,sufLdwPqcdWOaegXWsFOQInBTtR++TqYd17rh/ibpr6jwBPO753XWJq+u6AB3+c=,xDMDiio+vcdtz9HBvPonEz5dvLWHQh9KlrA5IYXMQZ4=,xBtyXk+vjOT6h5gkz1bNlFCanYTTgEcODXG5xsWo8A==,xz3hXjV3lQLtt+VhjtmNbir6xkHYGwA6zOwkJGdS,gD/LkBkJushb9vKrTR+ihe7/6XR3d+z8SuH3cWzqlqg=,s5E44V+1399JUlgY6LRsED0wkQ4UHoqfWkFsABz10cc=,rIIUYRHwuc1+jWSwEKBPmI0baWeuj1vqKGauWwnB
Pv/WiDyovmFLw4+Mdk0Pvlq2VB11Eiq4yPyr1s5E1zpn9Q==,cy242ypajdyVV+d9t0UH9hpx4IC5oiOosCY5Or72GL1rUWrAvjE=,7gnNP/DYeb0Wz90+uTa4JtjvSZveDySVSD/cDMZd6Npe5pVjsM13OBrK8XvQgzI=,prDofsQGoMogTugVF8tj3J22BK+1ZUng4z+pn2LCSI4=,Z6CYbSUiBfbNJOhJWqiktA+hrAUQVccAiz0a7PA1Rg==,h1tp8tYCizuo4bDegsxNtTGgZheNJWS6fIAlIDLr,d65i0KliBiFb7XeCfuEtSqCMDdpAbGzNDwY8osA3qso=,aSa3uiIDHfrBmCHtyB2D/gZGoGAntE6Z+c/G1c2rBpA=,mg4LdinSh1HFtXtw95ofrnbGwCX1xTJzHP9KypMX
tQY5hm/5AzxCQU4Z5hMt/n+8eE3o+pW81M0tSSokubVYNA==,k8oY6pAO9GbhaL52EK3J7KIHfO22cCQApj2Jab0Jy4yIvbFkeqY=,DF69DsnN9n0XKZa+T20IcPAnMGRKWrkP2qBF86zw7Mx4jtxuHTIIRKpfp0OIMOU=,PhljZZt+QUeZjnI4moGKCdaBZ31idCX/zyEoKaJsNjk=,uQ9odIDnwk33RJJlQ0EBgFX3glBwRY8/+/B1/znuww==,c1us7zglo+XXkNeSYZNmSCOdRTAYGJUkDkzVMILs,Wgi9lqwhbb3V6Jmc2p9FV4gYqS/hZehEXh5kYaUxGE8=,+PGtxyQWAxcQxTe+VxplCB7pAdm2E+mj9PAxW532QdE=,KE/EYqaOMkqDJzQkgm2DxdHd99w/4tnFzrSJq4Qz
ihkddI2Iw8aR6qr8laklSUSlJdotJLxu/8F08a+uFOEVaA==,TzgE8NiJqkNrC3Vqbnj+G+omYzKWJNb6+71FdSYc2cSXJKpfI2A=,xDDhj6bS11NESr7jqGOwk7azD3/Jc+L305T5GEU1Iwjyltz0Y7E13CRiKgVy654=,GaLeTUArni+w0rdHWyPqGbahGgPO5KqlB7yXmUxKmYI=,FMUPmzVKzjHLrNt85yLhR9LEzNSuFKD53EbHlCw+jg==,ulJlLtExiKOolX8UI51G6EjuS0KGclQGDToKCGOA,70t3KtTxb9IIyCKhiayckP6x0mDQ2DMdXjswIA3tKsM=,2mjCUxaTHMj95vvBp1xUQ6Mol0UgKlLgZGSxWMXMrYA=,x3t9VJkR9g6CjsY8X6WtIXkFZn+W4as9PjTE6ZIX
7yXzRblAULaD4F0JRtyHgdfjbH9vyvVV4Hy1sxEqMYleSA==,7KgpBFDx8hoLq+2+Jr2ayI1vxXL16dEesz16O97PwZ0nS8M5iM4=,ikvanwCZA88l2Pif++U6zKDJpskrKlh402iKC1MKYBQsy7dyuUypsZBrRBeDUas=,rocBHJYt9JH7NbFcIQTg5MVncxs4n1WJJh0dZyIhRA8=,TOY0nOX1prwL4xnLlPtfvynA8JRHOiblDNFD3UO+Zg==,iespgiCWCL3DWcZLxOp1n+rRTRE74J/u/PkpxEz3,kTfhEzWRQ4+8eeoPO4TVTX+k95s42m3vDDa40huQ5qY=,JilVvvtMKE5zIldjYNEhQhugTrDOd9ZEe+mgs6L/g0I=,GwjCSuF87OljiEpA8qmliRBP8BakmKEJL0iSRTyl
rDTs/sBJnWUaWa8jb5PvwboELPFunCIfry4odinRuUZ0XQ==,nuVqo/l0g6LHpwc0JXLlwz2QQQ9W2aB+uIctQwT6xOlTlifw2EQ=,jEfvKWn10+k2ZTSRG8iExkYlgPkIGA5cBoRhn6b7qF9YIg74B6zvpYwZlZhkKoA=,Kt/tGZ9QJCvJcpnjrTwHjGkY4Muj/Kcn82CHm0mJRwE=,Uz/ywEYNmqozIxm8nD8Ul/7VdiycGvaVaG6OAaZmIw==,DnVT4NghAPgd+772rbpnEm8mM9UIcMwcJjpSYmBa,UGru7izkqlAouCU2scecQFwTukK07c2R+bgob7waihU=,XPbc7Ft359f9ltGdVO+jehYhOuuAf2TaDT2ZKrD5wNg=,cWV84wuKYABCoLc0mHrFAA4fzJfJSCB45Iflqnz+
oCRa+BdrdQY2/GFooCdK95HbLBX7wZhuFVqOc5K91LC4vQ==,vdmfDblq/RHPUSCUoTKV/CoA4jTC+82PVIDMN+d8BEu7o67NDf8=,7GyC6BbST4+efxtSY6tIZdqhquPHv7QT5ZxyHo9KnCU422Pto2Dc+WAhMPIGjCo=,mdOCe8bNeNA7ClpiEXFAyBxlZPqF1AiAjDUtMZ3vUk8=,A9R+EJo4jMokXr9HlGj3dxbJjfPh3uZNWua0Qp4EEQ==,DYNovQNdyVoJMREBQYGLSq19awggS2Qu01gNtUdP,jrGhGUl4QIR9UQ5uPcM76SPSPm4Sgp8TwBO11vJv5B8=,tAQ+BuTISho1RgzdG3VN2LDgaqT021oWkZ07v/qMdog=,UVnl7hjlNuMWTF/4B659SQoTcptRUSWjaED3yBDC
gjpm7fGgi2GhKWzDcjPtBGO3h+ziI+JIYW+g7ox9QLORYg==,NyGuSY45N5vEyFjlGlV0MRXJlbrpwurrsuSzUqvvLwbJCyY4LBM=,CuheAASJXCyVr2DB8Af2Dmo0jrBjHwEX3t7JqbTVdOFRz0FyIAxNkY/xEeMPHvs=,YsEeAorkrB7ZQ4qastt2JWzEknRAG3WwEAeqDJK4eBs=,nIhmU8g6vT4Ir0zp4bKeQWX67K2W+Bviwxdcxz1oUg==,1O8XEU4SjPXeKMO4bd2QMIZxVay2m5zS8eKoEXX8,wbJEad2yzN3cDaF3zN2Kw3vJ7jmQv7hPEHTeGKDhiFY=,xHJQIDHvxW1xWsOJU+7wrInK7+LtJp9ry5DrdUbFRPY=,TTYWD2evIU/imQDr/u5dWYQGaqeWDNncSqH5hsUm
eFFYOXm7dSdNGoOTPpENOURSx2foOkPcHbjfe5IV/3+3+g==,yn9QZ+vwyg64DpPYvOOFK17P7rmktjdAPROv+tvNci+1oZ0Oxw8=,orX3VNBy6LIOIHF7yAQh2ZHsXhzkp5DSHy3ecRgZPuKRvrIAJJCLL7kYzvHowfA=,W+RgPGDAXj9uQuwSIDlLAU1UQ/FhBBKKzg2H2AyKeUE=,acjAsW5/8Gs0nmcK2p1cI6CIJbcvtxbjhm1oqaNuyw==,pMO3ZRdX2BgAGsWVgRWTtexEA6Mm8QajSQShxn8r,YAbm5AikL5m4q7/V6J+GGSBwDzgd9uvHh5zBdY4ylUA=,Bx89nxVC40Ig1LjbZQD7cnDiZXvpQ4wrX4KdlyQ9qiw=,xz/hlMXPTQPTKKK9nairiLwcLIQNVcLCRM73GypH
GdIJ/W2kGb0vEbU6rj+0oYrbsYcgYqBaQNsbiSMV9OdQlg==,YvmTTraA0hL7L+VW1lqRNv1vC8K1iv+2XWBAaUdZ7s8mxmtA1b8=,NE43BpFyOhF7lT8nYJviNEpNZz9yr7L9N3nyJVMQNS8n1C/x6mFCSkczZgqej7E=,mAvJJ9dKI3Lqq0hR7l2wmTkRtLcl2PFrMLFNWYuL+Jk=,O3aF9iHxOyUppfjGe/LgNIHStgmWFwdphILcZ+/koQ==,Pnh/awLs0ewW+wq1yYx+4/kxW1neXK9Gkox2xXYZ,e7zA/JsYF+hm3rVccCZlEYLDOtSOlo7n4wnf7t7SF+c=,RzIIU2V5GqxQiOVmgX6SsBvv99Ae9jOZbRtLGdtndwc=,NImafdluGlDCsMVHgaZaBALVE8gdxixdYr90S86m
uqsGoBzyIK+PC18t0H8syEa6bGKyPji/4E54ygXlgeQXCw==,vJT/zHXKJBiwN1zaEcq6y6NhyhOcr0zjkSxFirg7DmobhuoAQeU=,H6zyC3tlHuS7ym9pce6Z3tg+nw9nN2/HknhERTI7hOSKFC8/s3e05VSc6msunlc=,7Rda9vXfValh/1D0tTx1Ariew7b7nv2ODuPvkTwksDk=,mWCWsEinsI/eKif/b5r3KPYlCNHw5UKNwW/nr1GDFg==,qomOnhsBXLdK8N6DnrKdNn0/fKi7A9WEafidBJAE,umPTjRjDFywPhdkNxhenLtgkdLPGDoOXog779yXVSvw=,+CgQnISJ75+sQBBJ5P66mNwwbabR3W4uVbfwvegwPm4=,WjgBMpmoLncm80wV3RZm57Q+5Q+B5DlCKgH1DZt/
f0zWmBdSN3sG2qmIqpjHP64ZSRLQuBEn/xf3Taw4w28m9g==,oo6l/C4mf4KjS/sRLYRZ0RHinpOkwppP5sBGZUheVdK3hlN0O/A=,ps6xyPA12CwfpY26lA2JJN9jHtd9s9UvQdOCwHWRehfI++5tkPadPrVG00qmBoU=,4YoOMVO1QtP6KQnJmfLeUP4oG46EOFhlmq1T5Aa8qz8=,bRcwIQMoZzv4WCP9/V9n0PcaTOpCvylrrd+CeNLzNA==,dpDCsjcnI7VUNbP9wSdSy1jfuWh1bPTvRdwCjVnv,bFSXnSRHLBd/PBp7O3ciL+NwVmHEUKkVnOfcy+46als=,YOOMxdFsWFY3s2M40vSzrfzQMMcVeAVzr+Jt2B/m7yU=,GB598OSksNvJMhzuyUDRS7cFvZ4RQnfdeRU979mJ
C0y+eWmU6guBrtDNP8I/+iEn6zNQVl27uP+HfkEQyIAcqw==,CJJwzQJ6nv6wYckAVr9teX/crygaDYUc9uvLrGdNml1g4AvmBPg=,jq+2SsQKFd/dgYja3G3xCqn2AeGkAoQ4AFp2IX97+3uXwzxtl4xwT7CTV0KNvo0=,ilXrt/OklCVL/EdCA+VsjjpzmuBoKhxdXR8DpI6iLeA=,l21NvAsJ6HrlDXHx3WIGVn+sRdVU83PuFi22dWtM2w==,dWeUHqwR/j0e0tjCRqP/pNxZsMvxWCgy0wmVMTe/,6nHwHAniYVXDaj6jR1lzGnCjVdNUaUb1k7cf/ovA/lY=,hhYmO0bEWLnYzGw+yIYzmrpiPYG0hSJrrrplZobUaGs=,HeQ+yg8BuTRFi8OefEuoqIwBv0BKfWHtDk+w/Krg
FOGhOti9Rg1CdaYOqDh82QotLdRWm5Z16HZvKnpVPl5ntA==,7xw5UaX/hWvf+pMAbQ0heJIY9LRcggO8utoQ2UybExp0eKeUUc0=,nJ59RQCSJk8LllyqZSl0FiFuSjz3Xu1vFsQo4Nf/94o3n2o6H41oF/ArrFVawPE=,lFrk4Dd6bzMqro/vhB7Uge8awx2yrK3i/HZ7VTtVVSA=,Jw6tKWUl3r648q6dlV/UIeEsPlFx6w7S2BFQ7B8IVQ==,hD8ZxlqsWMmmsczSaVpL+SuSwLzTbYx21zAZ8ada,atri+56nYMHfh3bwn2YC73P2SZGRfARipV/bRJccksI=,uGK8G6FfbOo4HY7Z8dhQ2pFYt71qUVIvVuR/6uWAZg4=,m5olPx9gzxhYlEDWa7duGng2O7xidvhddVSwnJOI
nLCyg2eNviZLSoDtbH3M2D2X17u9JlPBTakGX2z8lik9YA==,t8+OElW4x2bNdMdMzz4ty6668cnXqaJCM55mkDnwKDMEeVM2WDs=,JV4qUtQTRDgO/XfABjgq48IOSjtplxa1DwpqBSW8gPONN2jfwg68mryjg7GbvDY=,0bgGqjs0nUHk0ZT4DwbGmPOaJ1YozQgaHB0APuJS4GQ=,fzTqr1S2DiZdhC0eNUX7Z6PdlSdNBd5A0rRAyEWh7w==,ON3KqwCKOq6Cq0eQXTvLy9UZM+fc9U25tZsvjiSX,svuEE7XRDu1m+1WpwQyR2WJUFWcvMN78AVt2/+J6XpA=,0LsIcDa+ruyPalzInuw+V0aSHf6t5KmIBNh9epkS/S4=,6GyWfW5eTl7xNFxuWq2uym3hh3D+fr9A5JRPqKBn
k8grokm3Ia0nfSlqvvnC+hPjc87NQMd3eI9ePmZXNascGQ==,OEGUTpP6LbL3Tf6P8rsYlochxbPyrIe5qP4colM/IXLOcwE3wAU=,0c8hecyNeLIPiAEl3q9VIKflgL7XNZYGaEBQF4SNJ0pFUeAafUpb8otkGZah20c=,aB5z63u0e+JZKg2Cg0C4zdhNvL5Gbwsbz4oligHsuUY=,36sOGjqbyEf4IRn8AisO/wfC/l7ury/xx1/kXkifog==,dWDMRj7v7gdkHXfXoc51WPvn0JhShe4WM+lOtaLv,6TKHVSXoppg+bJq4PVBp59YddoGxdOFsKI8FEh5ghfE=,Cq2nqpcdDP8O0eV0zw3NutXwDXpuvgU67LlAYBSNar0=,0GQWRvrI9r+C0wTRVdOE+XxmuXWxy6Xe9HvY10xX
AaUUnEnShjFEzK4hI8XiXiNkEHHA92XjyDLYBS1PWNEm5g==,aTOaMdIfm6+SAVcG3KBo/dHHG7y5XXusSI6yfckL9eJF3mc/QFE=,68JUB9hLs7Ta/5ATfQgYOON6oNSWptvBCEouT4nh3NftWtJFDjHbdRPXaXBXx/8=,/idQM7ghRmNX825ZQKvY3YUghRq7ifp25PvhYNB64mQ=,SLez88DxW8Cbcy8PnGT2eWXCNl4ZZz6h4TKv/3gqyg==,d28TL56GWX4FIjDwUW4OBj4vXsuGfsAZNZPo1Ln0,eOkZTaHBnLjY1yTDmQiHY4FJebKkMHgiEBGLd2b4q5Q=,DkrapJ2ch79sWYZQ27lxFCFo/zxnWjXAhhlzHrMwJus=,qX8BcEH9pB2hyfUO0owffRFpEmN+gvlPB2idkKMz
0L2Mv3eAlrPUpZzvqEj/painuVqWiwUEz0UQlFGmjK6eYQ==,IRioybfYQhu1PVbtj5hnbHKjGAfsEhySRBt1f0PL+/bk+ecWf0k=,YmuY/Iwr1db3Gjy5ai9DQ4sVs26y+AI4epwGDkUmOfdNlwl/hT+rY75zr5kdaY0=,PHlKKB9I9BrRWoFqBGvKl1QtB2P2Laq5pTvpfaytH0k=,5Iw0mS8nbETUCv2VqmVp1exBP0ih8ElWldvoz03O7A==,PPOFEVKRBQThbOjJxAZrwFu8F5Z1ni29IXr9uH2J,L4r4a52f4mtGQYBLmvZ5FRC5BiHC0mmXXmDzBIATVfA=,2sjnjy+SL5whaHx0S2eBzvo48oGD67LBHk9Xm5uYoME=,0humqxR1EE/d61YmXRZN2WWfAMpNaayH2TlqpVO7
XN0GdscJhhL7jnhf6L5lLF5yYw/tEBQYERYC0ZH0MR4PEQ==,AAeKAA15E8IgpPqoS6foHpTkqz+AlEmmkmsTqCicif1PytkXaew=,9haKsWUFWIYhPuKk1RnCQn0vzSed5jZ6UTacGWRsBEOoFCdOBqO/KJJa/PlaNlM=,xlYqO5hsKBIpSGYv47D6/mXxyB3SiXxy468lk0WUCdY=,qZN97JavujNUBgvCQwlx3YMB27uuKXf4qqhTtyMqyQ==,mMD/Xe+BbUWHdn1fKoKiNrtu0up0UCopuc9ZzSQg,IG+OXAQjmTAEig5H0xISb1gRXKx3JZRPpNTc33+u6IU=,e539lGMKZOF9oO6gA+n/678Gi+JsMleKjDnZ23Qif+Q=,YcaRk0iK08IYJpM410hHTiBSSjieT7DS7anUxPrm
zg9rGr4zSz1H/TdO+LQyGBn9risVO+2YzM3obq/xNehsVw==,FhS/kZx9DQr4L/54qU/SS/qj4N2ZIA7r5qDkLwluvWOsQBYTZpE=,2M/O3xCherHtah5grDiNdCAEfS+qVsMj1el7NsH2WzF9d7DKU8523dypwwnsZAM=,QbPifKJh2rcO0ZzgDhnZhed3w/bHkYV+ZgMSmV1g2os=,ClTRvqGXw6fGzz0ITS7dPo88FYx8urgOdcpiuSK2lQ==,jbTkEoC1m03YGQlDaBSZyOcUW49DmKcmcNkn6M5Q,iWT3A7jFYAmVJtxwThdckQsjK4Z6QCZ1/SzwJedmJ4Y=,Sjq5nEDjBFHuOAxOOUqVDbDRUsOdXTIdaWom617l7No=,7uR2DPTySNrQHG7j6rz5q+4wBBwa/1bipcfvKxUW
