org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
vjrbxLPmhQPaWxunuEAmvjOW5+QiimB9Emk9X8DrVdszuA==,PNCEeQ6Hc4dd9HA+KVUn20Y49+YYlJLghnkBKC2lEa15xL4WQA==,Mr+O4oT6qQXCHbYBd0ZvB9MZa9GoxDtg/2IIROK2PE7H94oyaIGTa6Pmy0MIRuw=,pQjWbnH2gmryId0K7vQh2NLx2hY44xj4+BuaNanEoYA=,kGBqZIFLycHfHm/s0K8wh6Oa8uO1HPjOFXv14bg/qg==,FJoqsxT8LaOQs//dvmLqEMRSD0/kHWaeit5c+O62,KhH46tKBJDmc2MKz97G8ssrA8mhl0G7rfm/puD+VHg8=,WokO1daXymBKmSaegny13RU+TWRwZHWoJzVlwjEkKKI=,dIJw758dbxYnHnxeMGPyZC1UKFFzDE7VC0f6NT3Q
ucoLXdXugw/lezvToPFVgCfvMshbQ3Kx8dot7a2aHc0aaA==,Nkp4T8aiC30xhtUc60p/jyWmIAbLvGdlO6g/IAWqLm8xy0fORQ==,/c6loqwrcgWRz+61TP/Y+6RNTy4C1b/D2y3/031NK+AYf3zRCC5TkCyyg+S6AQ8=,XL1fukesMYtYx6A8GEP/uOOHNpeDSJJSTzT3k6+CDRM=,cjTowE/tiaW+w34lFPOUn1azqzj1LYx7CMKUNLpUlg==,G68BlLFLGcvOR4xmiosFx9f4DsUyr9Cdri2hmm7M,FlDkrE6jkBqapQHXb4hyY8MkKrarG9yVFNxI4rTvQ18=,zqo0929PPztrjK2wnj0dVFQVa7Tk/l2LN5JBZB2WZEA=,cuyoAC5P7l9k1uMdcyZCtZfINlioXbJYoimz0+nu
j2LTpxCOoCTB+BjO7nfySrdzZpSPe4HEmeZY/zQ14xpL3A==,Dm3oTVNo0h03dp1e2oFNKdysQUv8fj3KRDTL/VAilAohSu7K+g==,jBcRJPC31PR/f7eHapa3tyiUW+YVUKIFfjSn4Jd8S8j8Lm8vVDaiE8bNbh2A+Yw=,rYEORFVEB568FpGK2ETUm8erC0oNjmoLWlvaw3MxpA0=,ufcpS/s1HJXcQYlF0E8eUtcdbMg4LKO0OI/CO4p00w==,v/WIxgykMAZd50WcnA17omFgVT2lPReXrx1n0mFd,kcYOuQeZOkm4BZTNKid+8+YtKOFRZqbSfTmsddLH4YQO,vCsG+aFY1znXcF7OPy4d3UWs8IvXI7IvGapwkB2LfGg=,wBTMjzdSaugXyQneFTr/wme3MhHsHllZaK61ARUr
cQX4LXIQ+PDZQ5RqMELJEnyhWJ6R4f3yPdgqGNyY/3RNgw==,6cVVzIVl3E8o0GBEdXYPNy4aN1D4Mgi+8eJJ+KYv1v36IcPXSA==,Dd63ssL2E6HeXX34cYJFlYJDD6/FBfm2KkNpzI1AYS+SvDX+Z9eFdBNX3ekoBPQ=,rcZRbE85BiwxwW1Ynd+Px70zA+QfeKeTInp701lUa9Y=,+Ws2X9SeITBSMRIcttKqItihg2teqIzaLbWqowt+sQ==,haK8EoamtSPF/+zaBNDMwrUEsSNhPuTBdHxvYNQp,kN909N3VnCsFPJGlXDukqzxfR4tyLLvGW5V1n8QG/3Y=,IQvLw36onhWChFWlpZHXbkuyv9iFNhG/yAyZ+Mv/Yfo=,+l/wI+5pogLINrifrSEIV+Ztpsd1s4Yaau1fDpD7
lSyskLgp3y6XgS1IxI6ZtkXg6K/YfBShhR66C9ivS5xf6w==,IjF/t4IKwxE28UL8tLGi+7YJl3UwtZW8oV8KMwU0BYw/IoygEg==,lwG23CewQFFDbZk1GNuiM/A6Z5RU/Q2bbQ9LJ/bR2lK2wFavwQD6pVSqE+opZr4=,CazsykVt9VYA2SXZUpAvWJH2Ixib2qkat/Usq8VpS+I=,yWZFc38+NTVdSIk7yLrMdjkr3rY31tdgWj3fM+WkBA==,a7uK9kfAWyc/ZzWfPz2NRIpbDa3P96aNgRKp9Nd7,4vdE7PCB93E4vRxUC82iq+ovY1KZhy/3hAfpRhhePbg=,MPTRt8HlGNowkr9yu+lT4ExE4BBOF6/+8INfkvGlQi4=,19jjybYyO+V6fuWt53DfV1k464APIovDy5AudpKk
D69F11LUIb0KU0P/MRTD6kP6d4UN/sAG59Cfm5M2O/Jd9g==,JxVo1kp/RzkVdfjwDiTz/3lsW0IsrZTuRrL0S+GxoEMN6AHziQ==,+thSPyVw5LOjv6XI8sM0eK9vROk07ZDlLEm4UNmK6tilg17WnorNzdv4GAPIX7Y=,iVXZLuihFk78nVlzN9LaWaWuCSVCYKKJ2Q4n7X9SB0g=,Vsnc1uVDRUXND0pDY23OCJdswvGEzqRNKyor2ipiAA==,X+IuJqK7LEOsklMCBAkQGD16wRz4kYFnTq3zw/kI,pj35Q+P8Ingc5OUNhezWOWI+dCPnQO2SR12LMKsGGJM=,lSzx2go4XRcqX+AfsS51e0IU/VgLfng5fl9eB2DVlU8=,Z7O69vW5r+MJk1MlLN1j15NUK4AZI85V+ib7/Y1y
ab/uNMLdGUCOR2LayCytcBmmi7AfVV7Aj7mDkm7pd4ajRg==,4vHK8rbCTUNL0FRSAeocruUO1lohdsHx1Sz/l0RKj2sqG/Pi6A==,mJgILqfza3Hk5dYWQJ4p9WkyhW5IR5gfzm0cxXdLJ1VmzFYGGOMW+TL1xIB/i/E=,ssLG/3bd8271CQWNLBUTSUDoFnvLYtXC4dpQfjyyFwY=,5qVfOZKmGZqo3CNUjj5r0jvOJy1JbdamLsNTe1tQvg==,HhK4TZTBpBNE0+LADDFJWjR/mJgoibM1tSH0nz3b,nbbvdjEzUVs+EeKU+onTB8R3/hDiC8jqEYcUwKFMB04=,yJDaJQ+IG7CKXim8K4PBrKdbW7Zph859Z8ocZEIfgIk=,oGvn57xrcn752b5xXzS+5BV1S8RII8dEbcbMy6HO
4kS2MwQecGyT6SaiK0uqCG+6JUGPuLHw+fcgs/yGaYG01g==,f78HJGdIARXj6f/+UpVeJbylizPPUh59rKQCIAPIk/x5wiWhKQ==,kOfux34iLF8ygACSvjoZtIEv4oOlV8iPhBEIr+uzcxzjMOIBuJSJVcOAhYXkwB0=,dbEna97e7ksqttpqxD3C3SViZuFZKXav5pCKCwEMQn0=,1d0oBiqeBOzUw+PGPPKUIRltdwODO/5eWbVSSX4lww==,RBSByXtySu0e+1LmDcBsNVz5HWPQi/+MN9Cwo/ic,s0HT/ldS2PnFWY4p5zd2MhAGsof8Ct2tb3Nlf5s70gs=,aZp3I8GjlWELQe4zpyLfiPxZzwmoQMFmsIhrqUxOd3o=,SMUzBGpBWMwTytZkXri9YsAETwyWm1MnsQ/YIyui
yqk4JLPzbRMu58ODTUep88pEzVreckf0mo/2e0pmDP/2Ag==,ILQmcwt0jwfOJaxocZ8UTfISy+NzCemh4EF06PutlKXly1mtFQ==,09jKzNobkXUUnP2GrmhT88j6DO8laLjsA2uM3h3zyLkX2k7zxb6lueEPAjQbjMg=,rvAP9Yqhvl5ty+N5eggxHZINHdcwhMsqDCFh1NXddfI=,2gIHJkEe6Elxd9cSd+/dKbh9JLd8AdIX9HmQr/K8wQ==,v8VFukqYZ/8qf/0LvyeXQeftYIXJ51yXoeyhs0TS,0SfoXzlY40rKI6JJmI5QYLEyhs3SVtHOk9lBXLZ2LWU=,gXWcLSPAVql8PRdRZazVTz1jJI7llwUL4cVv9SsofeU=,cJnAh0gZ+MUb6ToDnD8WmTs6wdc2bAIv2KPgRG9R
nXyORF9A+MlurzUfHsqKlB7aUQZLMIO+ySSiJE6Pi5DflQ==,od+AwixRnTo7BhJtYVaAXvBVKEjvS45fRqvziBbn64mHuJdn1w==,aKSfP6hA4OGapvqhquVlMuoGrFv3d8YzOBJneXRs3V5wNRdZLfELf4zqMdNIMaE=,GTfgUdygQm4preBdP1XVqdqbxpEjDxEIuMMFNS+Ilgg=,vqCu4epcQVxuhWuQfbBHi97603B+cGuIUGKip1odxA==,aK8ouPWQpDt9ixtczQ3zhCPwbRHBeBFUoQ330p1g,N1+nkuXDtTXl6Lin3kt6LUueHbW22YWr+TL8Tz1qUBU=,jz6+uxMC6YF1+ehVVDW58uaW98pchxSzpwO0DJaMJ3c=,vyVQvPPTIpRqJLuIAgTUEp+QYUT07G0W+PorN+BJ
+UGYJ3ZooPV5HsRIep2vg0n2qLFFTucFp2pQNS94svH4Pg==,5nW7G/3/tkRXYlB7embMB6P8yWQZFPfvmSngYp1wBJLIHvknNw==,Psh6wSAgkQ8eq52RVRUoc2FWNd3HPqbMnaCsd0Wgpron1Fh3jKHJyrfYTLwimVo=,v3LDLz119fOp9J8juN77oEtTutFU3TYFZEyonaP+V8U=,kc5m3Z/LBmwyEY1JfpktdJy1hMXSAL2Fy1gIA5xTbw==,e+jPYpdc8RM4t+cE29TkG9u3kMrRFHQTKweLbWiB,hSBswxRBhB3btzmqf5bFGaGxjwrILk9VK5oDkzBnGKU=,mBv5j0K2bFfKVtcEs2OPQwbFHzle8C3krFOUY+9/oNs=,A8YT+sU0GTqH1wI7vYARuqO2KXnJR+Rr3KmvOxXA
pMengauJOb/GWATafCR+6AfdaSxB/YUpvqOjnAdu6r5Atw==,9/a8wPHVP4hxTaSLuFxGpeRairR2a3actLX1wiag9kq98Bi1QQ==,6OaED/85+QpLShGV3+6PkdbNMF+KYPCP/1zz/cygJM6k+fsh8IJ+hEi4qvUBzQU=,+9XIdjL8y6guqvfd1M8RyqrWb8BXMhRJYldS0G2vi8Y=,lztvRo9VBRpEvjkBgqpIAM2ewkSRh3f0et8f9ja3kA==,cd1+feXo08dsHdDZ+HpckdBNrm6O25gqsPvbz70d,g+rbrUsoDdmAZUb1MfnzhTnwdf6t+7w7GSss3Bb7yzE=,GDalgW+xY/uinEqB+xLkOUSn4IpJFHZvSktmFuv3aUw=,gCvkNDiF4epJ5H7qRTiIx1iORsSPW4i71fLjJjuv
Dcsw5F/7EMuulnV3hmEJQjNfhpKLPy4L1dxUe9hCxWY3LQ==,XY2SWZ8t4bpp3ldswA1nwFTCl19lhwgefnVRiHnikZUCykBIGg==,lq78mSObFqrUiwyqPQTCwTxYoURypqQmVc+N/RY27NTpQ/cfsL2d+iyfUdNNLcA=,fiXLxyS2BI1n3/qtEM0GIhc6pEJvw2LFr+eHQOJcycY=,D0z9mUB/NwUmyu0Qt6kWnWSRPqdCNV/uewpQYBX/ag==,BdkRxtFjDqYBaEhTUMQDrJiK4FAiCeKqUN6U0iLO,Gx++QqGYw7NN8HdjbuWy+1FEk55Rg3kgF8M8frlk8ac=,LT80DPPxQ9BNSrU7Su4/i7Zj8AYb7zn1RoODpUqJRqE=,VuVLnQA2ASR3ujg9N748yGu5AWhPN5VjLcZxjxcw
GBLZPT+WXQqoS0pxI67phEnUkrLUmnuBCytF5VfEL9+g0A==,uXVcUzyjgnLzg/afFqe+BRWZx6cIdtsUQN6xutq19tYfarWKSg==,POmmTNI41aHuIExImnpImLKdP32WEIMiW7Qmfl8PKvhrKmiQSEkhd2bhB+j8AdQ=,O/F7KHvIVS9GgqG6MhXnh6mo3IAKnxWmMSGGTjebWoY=,FHQIzazTvEQU4LYGJ/KAm+HkM3R/HGq1epXfEwMLNA==,C90GRTn70bjfoPEBFMsTSv85wKv3dtYiJx9hi6Ex,P+wOMNjeuJ6SHKidFWw/fq4Dl9G73NOtx/ft9ixJykE=,r1luUN//tdW9eV7TnSBmTyvPc9+4wATETybkuAmRuvM=,UHsS/EhYI9FNuAkz2CuF5CxYwWk9ojszbIh4c9BP
Baj1Tv0BJG/DOz5vAhWoF25Vs1whY01rNd2LVCNFRfejkw==,55xYOX5vjXzooyudJSmFI4Leq/mPlPr39fOL4TiQGziQD/M7gw==,AWLwrovFO8ZjWnQVL/0hfx5V/Bal6mPK6U6fIc1K3RyxXIXtOZx13t+UtwO0YCQ=,IWy4rVyE/y8/TOWZbIiDLNsbHx2iJBNaTTmp6VA4Xig=,9hVlC7A3n9WWK2rDOLqWv3SK5WMDFRZKXFyu7H/apg==,8aPiTK/xZOg30Syo6haDNbMlz/sAejQR5aJVbIts,HjpKvYHs/lfdnWWJ3myr0Qb2dy1+4fU3+6TXUnWcC+g=,EXBv8sa7K4MA8vGQGl3bxwfk94rrzWtvN60AG6nZCbA=,JUyLe+Ea4Ftm9uaTolHDn+OErFuCYkBFj+cdzomV
HfXIRNayI+WdbLcVa25gL8hxFL2k2L+oM2DYf0TbQoIGsw==,3G+GTdD4awjSjActjy2PkvJ5C1iGydFv2PJSO1qIMSV8N4srWg==,3bIo/GFGfE820OuyRJy0nZTRbsaKbi8/hIPjpEVUuuvPbcIfIvXI8xmESPMoBu0=,mvYmu/U5z697PXBKRhRDLmfOtcj886a/sSH6xP7vaoo=,I+t7y3vAayToiLHcPZ2rHGh0GbrC93LAX7S9n+7E3A==,xC+olpLOxWiT/ZLppHD7FwKc4ixxQ2SWZ1xw5iLK,itiGz/h3Q3H6LHOoOybmUqnhnNnS7Z5v/UEp2nbnCs4=,DBaJDIhme1WIJ+k+sreMpuReMV9Cqah0x3izVlZnyFg=,0GNw1R/2oKAh3WclKz/4wCxksBF9bZARZ8j8BFlx
NaRWbVLT6Wutj25mrK8WRYb0/WRP8FeZtLdyhjBKRJwmhw==,5qEFdFvVXR6uNIpwHtueblgf03Z9MIXm6WSS14CZT9Zk1QbiTw==,GDwc3CIRkNk74GdPg6+8yfprd8u5+wqqCnuyh7ZzZ+WTZgGPwskdGbdAlTD0M6Q=,P14z0DOVJVB4KK7dF5b5ut34YgTA/XRlDrRW6sBkIfQ=,mi4BF6XzmNiMvmejMGVJMNS2/MWJsTzrk3m0tVB08Q==,gTg4tDHKeRo7VcE9Ye1nkSwoYww7TX4MQijI37zp,bsjgyIA9u82DtzHi0KFEMgmYFf2AcL2r6nP0M1Af4WI=,UmpAUhnHvN+7fxz68iX4OG6PSq6V6DIa67JG7syibco=,VKUY3q66TczMosBfNKShE667TUa7dHEWWkJ288Vm
MaNjqBvWhJjOrc3yPbtTJgXl8zXJ1Z0+R0doTfvnlLc+/g==,yEQousSqCIXhiOn2dttPFgqhHP5tuuUJDjvqqbJ8AiD7Wq+fbw==,CKsytYVIe9kmJEMxI+g8LpVCY7W4TQz2ZnqzP33Lqo+0ZlWSYcf0hIoBGGHH2Hs=,gD9cxOzHJxRht99NJ09HAkCORhJwGswwrNepsmfPCpg=,1TEHHHannEi/djOzSYj9+wZYvSFm9aHLN9eEK1mZ8w==,cYLGBbOjJDqRy7cdVSVG5zV7Wk7itm86/byqltIe,X5fiEQ43vp/Cp0Xf/qzYbtyPV8HXouBhUcD8Id5BjXk=,6oZ1t7DMpCoR9QRSWcmTOUjPCLVaodQmajHxXhP5ofw=,DaRifvHBLF1mlYFMd91ExOrEn+Ge13NPl1IfjiRF
YUcgeswFzjRk8vZ7JKPD1GnUVvUVtk/rC5aoSPK62f/8xQ==,C+cfkr6zuIxwizUjV6Gh1bibJXwvYzeo/EALh/vkoghbCang9g==,r77R4XVxAF7AhbPAawmWJa024sVsl8f++yUDcscqnyox5KzDQ4qsRqw/ykPuoPI=,1EznXKCq0OCohAEcdsooj9KyWetBaWY0uCfwl2W+Cwg=,HVduExrB38MDyfrwmNGSRXwMNDS+B6HYrdlnHSa8cA==,0kGmrVD9hNEbH50Jfp6/srF/Zpj5UJtLjxBcS9CD,eOUDrKE5bqT+Is+EAk2YT3DqsCUm8P4yrjdfdJGVzHc=,TpizOzH7SC8trgBPSbNlSbC2rRTMVi4ro/yQ9VLt4yI=,nEoPTvF+DU91UOnZFl1OV8GGf56wC5VK3IzivS8G
pmUk5ZULsRMPOBeWE38ehEhPQ+liM1PtRNE96UvzYqkDpA==,DpIIUpwtGYLR2cchM/NsqFTjp4iW55vN2HYhTwHXKGrkR/JHxw==,fIczDaBMrH1WoVBdgK7NQGM2r3rP/h4/XYCieBMdMZaSUMYGSTnbxnfSzgP62yk=,i1fhHGyIUSaIisr49kIiuhZCvc9ltQDteUk0K6oMtHM=,iOWgZJWs8hL8DGwYqhs8iDSZxUZt7IzZzbfvwfG1yQ==,BAQ143Xw+m5v/E/SbzPo0Jh6ohHWg0l0uT/3jCri,HJakA7/lH1jv2KoOOx2BSdY9hBPfq+vYCWzDqrmQGeY=,16f3c7/QiV9L7HSMd84y9Kp70Bg53vZu2QvZPNgwFzA=,xN+dvifuUALrI1coeVsW+bw1BtxEO91W6xjqSFNs
gosHf8SGT1hSF8HAVFPhUzkYWB0aIUzzDCUF7hwG8SiYog==,ZXMMs2MSlHeZh8JPibJfnihLBC0PAfjTnEnjLxRwoe57310+8Q==,zIadpNMy+P5Fk/qDwtODE9k/raEEtfuhWRzPLTs5eX9g27INbYpCof0XDTNTqKU=,sqGh/RnckbZEe/KtgajjBdEkMcwIJTqSej2c+EZTtng=,lzrJwi/bNekxqJ4949Igao6g2gJDK5RDSaabuTDZfw==,XCnybmrWihZJUv3H81mXZ3adhFPK5aer/1X6nMM8,ibwk1u/ziXhHZQTG/g3qfYbVGyVRf8XtT8lDoYI9oD0=,aghpaD2oh9MqgCYlsZuE9T7mftMxV8JkuPJjmW6KoUU=,XacwI17Aj7Tg55WabRkwnzNgneVOsTEr33+XZ+gX
wsT72Td5Prkf4FQxnoaxQSvVoXc7OcdBXg8GReYkNVNqLA==,ODN1DC3sB4cQzqMWmYP8fqaHkBaMN2SjLQxr7fVKXVMMJ5p/3Q==,x5nhz8UYCdzln58imp/mD3yHG/koPGSWTmS8F07aIZK7No3IuVgMx053xNArhKo=,AYNDp66+5O+H+q2ILhfSvSiq0hTpAfsit541l7zZno0=,6Ls6eqjN4jkFoH/8WbLaLXQ4oKeYyi5whPugDY6J/Q==,pF7hVVUsdEWOCLE0jvQZvMCrYo8BeKAQz4Q5aTZK,v3EgOT+bBpiBbjh8GFeZUSzDGilx2DG2cKdxe4Q6OhY=,G0lEVm1S5vDsn9dn+yNESRKSCGXM174qS0FKfOIgSuw=,TQTJ8R91KMK48dP1Hx0j5p6aRXRTNDDZPgvXx6IK
PH8K0L5dD9dXSHAUeeBopFjwxBnlr534lozLAYv224NRqA==,qXFViaa+DEdJcbKZuv8q1rdLBZ0Kjipw28ruHuSCj34jdZHz5A==,boR8WqeTfnt8xF8qFzzbS1H0Gh/jiNrOdgkwXzDzeRNP0tY7BytyC/GvxID4plk=,deM9CpnhizvFullXWuS13Yuz81PWrf5onGaJ7zxSB2A=,GdLz13ar2HwXJgIhh3zQI4scQLOcWvOYEx/AfwnGyQ==,k1V9BIg14lVhRE48THHCyuk0FHlnj0OSc4K7f9sC,3hcVCo9Smfk7wI3+n76OffSDqy9r1A8mvEcctGkEa/g=,bnhJtazNYFQNpEbeivg1m/UHs9/2zOCM+q7clYbZv7k=,KsyHNRwT2ZFatcU5q1gdte4c7n3+KD/TjI7GPngn
2y2aV6zxKSw20YnhFvxLlvDSlmC9yoyPVIW6MHNgOa6aqQ==,2gLGB4OtN9toyI2AAFgLmFxuzIkbd0N+zfdMq4mSRd0S5tPEBQ==,n+uXoOmC+ud8WlervqvZJ8m0caKrIO5I8vGElAUH377NFpjuqxJsEkPZfObkTZU=,fSmUDSM/KPKaGIqZZBCS+qLSjPmmEKMgkueDAN+6IUQ=,95lQSMPbUvXaMwBzjxy0pKT3XPUJTvlsERmX7jvgRQ==,jFEKkkdFis6AUurGNh6zBhoGbHEieN68mpicRfdT,tGBKVfxsp6IyRtwYFWvinzhiQBWFkgo8hwh0wTuiIew=,e6haBqS28d4E0v9J9hPnupb8Mwpd6dVi9OJfA6pjOzk=,u/3YgIoOS+Dvx0X39YGJppAVCs89sQ3SYjFqK0WD
uqoKYepDIDai6I2YeoJmGN2CjSG3+p9I8pAHKcnbT8VEmg==,uy5W2Stv2XLBcQmEQ8FJNIbwczmqmABmRz7V5hIqQA6qBM70pA==,l6jpyC62UwYaXHcaSv7yfiY1MDGgxbQbddH566uliUbd7TFPDR6P2k7789v0fts=,Rp3TNTl7ufdm8o0uGAidg3JRgjbsTKH7zdyNh6LKCtY=,GlzDNsrBSQ+fusa7hutYg4nMYloQprQMzVgILK9x8w==,VJE4VlXDpu1CBsYU6dy+lPEz5Mhy8fmCjPRDTYRZ,jPD5k+4kNGyD7BHeKx/TnEso38fEwxC8ir+1aQGP3Ys=,ymvrHhyQuDa5Or7NqNjxPvf/8DrddvLTR1vtMfNYk7U=,2Ob406+xeaBGa7fvUOxKBYX/1EDQhxJNpSd9pMvm
qAgTqhWOx1TrFabj3aJUe9F0gIOcg2mvj3+wFMzkFkmpuw==,OCOLHlyX+/XoZmdRFbaKjYnEEQTgKmlVf7Ny2PFDrMVQi3G7eA==,yP8benuQ2G674bXFzvThODFKdKI8YHzv1jZGiXJZvCu5jPBk34NHBWcOUZn8RqE=,FOY2bcMuWZWSkv0r1ooQnEnmXGhkh4BbwJEsUqo3Wuk=,dBO6N0yH9ilMw3irReDkaXIM5HeNiY2xQ60w0/M34g==,M7w2aM9xhUezv2OsB42OBq2Jrvskz1Bln2v+i4eM,J4TJTf9PTnyyDzKGljzeP9vbH0dYcj4e0G7TNcckoJQ=,Ns6QWX3ODvlatVEIy9h6HITpKALj0tqlAcb+/cNdNfI=,rgdsmJNIna7nqT++1VaUMlatQ8a89zEgeABC865R
qDViuxG6SckqpZWQLK/i+ggiBpSE9Dlk1tSJbOvy855Y0A==,CgZiQcdT8o2AYhCIw+Or9KF5NJMnWqiVCqXUYpJNk6htVD1sIg==,joUmSSecGgcs/IynKrCzepEto8R0kaO/ychPcTIwCMh8/mPgE3Epd98Kg3UoY2c=,evAhpIJlzwiTGdv3N15EvkOqyd1Km2Y9nLWY7iIxwTw=,HNrEevqlWvWLPERYJWZ9FfPwHNiYIb361OyaI9JvJg==,U+83jprcWGzLy6g85PUsmyzsuhmrsQR/wHHL49iT,XpuMlVdawUW9XgsOcxcZR4/KEvsYFlM/2uBa2cyXRIE=,RWFJGoS2b6RjTL5QHDefTmHI9QwodsPVKNm7JTgpzpo=,GlySJ7c1wygWqwY4NVRXNKzr1+4GWz3jbiq3PnT4
Ct5yytBopFP6JpnWISe9Qb2t2+67sih0ahVtwbUWjl/iEw==,WPINi4D/ogM2G4S9vsnBUhuu5TE5xMmjBVaxvqPvlHm/FdSByg==,vg2VSfj2lvhfVYdJWlz3EoNA7F0Y3tkjOc9Dy02VUZbGadCNKDozBOunXZgMUZw=,w/MRd812i2xdn+ZPo/u1IKHnyfnZQP7LCvdoh6sztso=,EwFanSDSYWQhP9JWkcBaEIEyeQddLSrSvJljFqiA3g==,j81/8ItZpzZH5yVrd5nYYTiFyZ9SGHKiETZWVFKL,rRPJXM+wvZf/rOyYBvpkqardk523obMtqinZoUBeGSY=,u4aelasKDBTOpiwNBvHoL/e38PS/7pKtxV3Iq4eXNp4=,qyXAXxTapRRoX6Jo/Sy02RK4iMQM+OzO/sRdn3qF
HrFB1ohVcjPK1qKjIOtBie+hYZi+rftzV41K8W4jGkbepw==,ExU42W0rQ1ALSy41O/D91s6/JlpJ56q3vfAk5OyrPuJdhX0u5w==,j1WHvZDARHW22D+wC2CRf2f5kvx1TLX8bIA/k4I1tXhOMwRVw9LctaE3FdOfZDM=,3NWF4wbP3eup/BTTU0wfhPNI5G+CoJ4nfH/M6bj0ay4=,/M3NdSzc4lJCOci2gkJF1CQcQGbQQKQVaPEXDIhB9A==,ZY0hnFgaTYjUoO62n0MEBaFRM8ypwxgJf5Wn8smp,4k+r0jFpWGqBdXz3qc0T/W2zEhUf3vxNfHk2jWKXvYw=,Wq4Vh7yI6M3IX9r+psD9hz0tJaRBd+aN6BhZugic5/E=,F3xBZDd4FtC+5/zgcSWfSG5/6NF6m01JVPCgsP5k
2aAxk0S+wJAynEoUGClOMCLbPgAswwQ3aZ6jHdxiYOYTkA==,butzWV9kELsJJ5nj1BM2qkAqBrFoLxK5dAKXF3i54jWitJzDmQ==,4m8JoDLJ6ianJs4k6/Ws/qlqKJoYryui9psV9vc22pAiqm94+SqXxtRJLlXg7aY=,vcqKYt8ciAWYexipFMeP9c0wAKqxOs21b/7gnjSISkw=,zOw3iw4RI8y1Uqq1VOpkr/tw+t6m9WujAAt34XiNnw==,UUTWkGCKVlPMEvJmEkhRoF5yoFIyqIhgwxlAToSA,kHOOfEOzIHKUz7FPzv5SaZfByg5EhSRNG46W/0GzvuM=,ynuSFwl2MXwicJpdp8jwgay1j9nZrR1huL2yYiUVujg=,X9WKFE038ve1YnGrQzlMMOyND/K7kxb5Lead2+nZ
ZgG8WCzx5ns8ZYVW89+aJR90ppXhHz5/OWk4CnlFEm+J0A==,6fzC91YAOK9daerSCb8M10EmTelQEviHqFnHgVDbiPBwOqVb8A==,GFfRbx29zKQpdqAwHmQ0YSJV8KvZDKQlz7hvFXX0bjeonEFS3HNaqpCgYB3gc5A=,UD8LS+OU20yOHmW0undNdkjEHDlAv88hVdLV+gTjeU0=,pnAloY1STLBF7l4OlqMG9ZiMWNZ/n1wv3MygDROZVg==,3AkBWSZ6YGtMhcrXlcAkil4dfHhOqFD4xVg77R4S,yZbRHq36HcdfxIAxPHpWBhjDDmFCU8pX71WnxmyxKxE=,d6SW/v2EkZTHX1twNmE7mHNb866Ozi02qTiCrDVo5G0=,dMn0ZUzuLlvxQx7OQ7G87ZjFNiDF7CiS45NaOpKv
bZSvlGeU2RGs90wifEDOKdfZOwiTff/61yl8/p3FhsA+tw==,chsc8HvlU/+qWuSOebKhCQz9XKJQC/9QD5cnpF4Vs9eWx+dP2Q==,vZ9cJIG/k2XLkNOa8MM5NTH5CTCN73/sPr7GS8SG33UOWiBOgVPQbITZ45t/P24=,4ypVew6XAEBlbDodkvUl9HiTK+sBR90xSHbntNoHZrc=,OIih4bvXArFUhF4pfDttkdu8DSdAQXki75y+ZdQNZQ==,PPzuCcDnqzZKj6bOVz+19UkL0XkSAD6VxUNbYZ96,kVGNwYfvkwpmkKKgPriPTwTk23q1Wb8XFEaEh4uOVJk=,fZ3Os/ziQPqGuGZLEt1ndRQGvyhWBxiUDD2mcizO3v8=,29BScLWjA6V6CdZjyYsoIICUrGfcuRVeM2/U8DKg
uIvrT8CMquwFHdEmRfSJki9TtFX2nZLjeck+44Cj+ZeRjA==,6BMMcqVhX7i3e/QES/YiObMjonKO0FVBe6CgBt18MDuTBFBStA==,NXotCNYK2EBBsvyHQpY/Mej5Z/ouON41BCWoOQTekiw2dsQFfgY+b2mmHcRvbtg=,2Au1KvYKVAPOp+q69WmIrT1y8iMR6SslNC0eEcP5trA=,0aQ6XGENYa8oHFCtFvPpPvkFA0TS3dFITJEFXOxvXw==,kCh4pXFSG7PbZPsiTsiJBifqveuyBZmmKWEvjcDX,c3bA89d+/0sURvOTRKhQdWd/zEjTPMszjU7gfWM45Fw=,oxqPdxo6by056fHUZW3YxkDZMC3spLH8GQG9gZRHOD0=,xjKb9pwMEvBhm7Ay7X5xlJM3aKhvWpKh9HoPR32n
eivBJmrELGakQmzLuJBaE0tei1TsIrpPxO4WWPSv1rWFqA==,9KuvM73kt+/JgtWlPHiW88elJcuUGZQavOopxi8dcgz88ZpSnQ==,3Jk0RGDBgSnYvxQUvRHPqtlG6IWLXFQIKnRxjVL5JBcv2z3awlX/Y1d52lNkbLY=,n8oPirWDyZQ5Y0OgD9pyyLI1KFkHnFml1cGzbPFG00o=,AXhVksRIWlk1YOuTQztvcnqDXrxefhoEF31u4bIx7w==,ZS5x+etOBUPEddGUUqptg5VZZJc+Q9nIGnLg/Qaf,uHnfji0zHWY7pc/gVpLk7OqO6JSUlDd1nTLnkdQ6L9c=,egS0XbprWZsS2vFovVhzVylPWegfS86Ob0uJs2IB7Es=,aJquFAAPXv9upoHM8HGApF5fDW8SkdC/0bPrhtBp
