org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
UDwtq+nnQ7KYAJNO8we9AQCkSB+SDfMtp1hrXpYGuoOVMw==,In0FS1Ng6Tooq4KWgic/vEf9M7ZqoyARxyqRpgkd+/OwU1bU7w==,Ckn5qo6deshNc2BCUUZYky5tVIpw+IjXHXdMYbsXehgkC0TSWItohYzABObR3Jc=,2p+Io9Sh3d3yFA+SKXJvZkQZ59ReTKQ1ygRF0ObfalY=,ATvBHI29nh2PxzWOWZvgiY7iv4vcog4RemnA4Wp9Qg==,wh8m5t48OQ2wuE7YeEbcF5J+CB3ApAsRHsbm6dUu,Y6kOmzphg+INjDdD3mFPoerBZ0Vv6LvbwpV8bfpLLDw=,H/vykDmdIkByr2aOjMLSmL96VHQAnIDXeCwpnJ0mEYg=,74D+clnoneS8F0TaPgcliC6HJZmvG9NcSWZ4nOTH
MOhjU1jrxSiY41CDyOHXHcJkgDtRrui7VvkZ1C/kPnMfTg==,1PwSFC37ec9mvX3JhQkvLXR2q5iBmQ+CAdWP24jBt8MMDriuuA==,aGYbTXO48+lmilPgMnJry49mTc1CSNYk3rFyj4SQlkcauh1DNImzkgWovVRHm4Q=,w4FDzDVsDWKFOI8/sRajwA335bsuWP/Dc6hyi7SIRLs=,8EkjZZcdzVk9Pfo1rIobsKp2A7+z0wjuT8y4VXGs4w==,qXhmTRjVpXDU6kum2NWs9XQA2AL47+a19MUgtm1i,aQAfkDYhVbekhkFGWoC2z9o9VForM+/0OzQtZ1YRwMA=,Kq0zw7+7j/awH//lpTZ9qDOmEVjTNGXxFOO/3SJZ9J0=,Km6KjDbUlEmWIE0nXm7WjyFCSsNgTjsVPZlWCmVs
vziYHIy8yVWbLV1YhnDOuIQScDFzf/OrPOfnz3vGoB3qsA==,208QQWvuudZ1eIw8v5+VY3nTBJQxJRjqC7l+DKRvjx7HnyJAmQ==,VGt0leRnQOYf7F/+cSJs2X0CUIwujgfMB/3u4qpvssOh+5RYZAk5X5Dg++LARo0=,w/lp9pFiB69X35AiYc/LyQR1w3zZ6ZaXNu+rujAJnmU=,J1FDK20GeKn37l0qi6vQygJPf6eZI82vyhpm5GIf9A==,3vTn99FyKqEO5q2OG0dSBpiK5SFRjqdJdGDmpA4u,ZQzyqL3hnBvSCIJjupqDzo4/2phSVhgbOQHUxYSOcKk=,Bbrdk0x46oOCSd4wPqWMZY+EniHCC89zHZg7Y5d+ikM=,OhBn+gkRbDKJWOVGFXnqDuFRwVJwUrBo8fnCkK5W
Fsw+eAtqOerEfKEi1QtoWb2FfulzFTyw/kuvRQZs5CdBnQ==,WQpSBbnRaywhSDMQL+NHYHTwVh4r0eej15/MZBR66XF+W3icGw==,K5yG1WTpmdft7h4aOQexHdWupORNB5RIB3HaS3nmNQhZlvcX30G9mW96i0Zy8mc=,gRxBtJVdDg+7ws80mAYYtrkzsSRV12vnGNmPq+ol9ZM=,L7VZzNxivc1yw1fijOTxoIiySUi6LLEKNM7MawoY1w==,Nh/mazihllq6hFkyLaqXmlu8i+UWqoKbE/nPCXEO,4ltZ7QMrso03l1wF78stpmWr4piLPmbdKivhoKLuuak=,j4h6GN6CIR6opYOJDfe1jQcbHqbwBYPqvoZCfPnWyFY=,rgANK9g/6jVIpU8Kedoi+t0aW3ezc4Mxu0uscVCD
+TNXIe4kZ1G6YtGBZWgQOiRFKrJgd/mDs1ALZxO4W20YbQ==,1u93OA4LS7S72NmkpIgZ1jAmVLglDq5hbnJdAJ1FovHgEc7KOg==,OXgBnZqz1iGbFM4srdF5YTTqnYDrqCMt+gdhfctzfopU5/Wyl4LeDVXnvFc62ug=,yYkMAGpuYowkBInCAn5BFUv8/fyXEYOdJzR8Dqa/tb8=,995r6PniIDfPHZtSGnJvpKC9sSUXdqKqQ4DUrlp7iw==,m4sYOLa5MeqFblUlL7OVUkhTIoE4ApBmfNujPrl0,Xf5C1bFuTmgiXg1piDUSMZxjYN5wrqOzG5oHUkmOXdQ=,DyuASUAdL5oQThMl7VQCYmszzHKpp48c4b779L1xOKM=,UFcJenQJ4bEGFKA2zrlY2wlZiYaOxYVHVipXRiCw
ZnphdUe6eIHMlRs+7Km942OqqwDU9CSytUMTaNbb0yfxHA==,WsUuHhUegx50Sg44rIgj4RSEpnrlKqkFCq1BLcB100znLI2w8A==,6sM4Y6pCTPFe1DK7qRMq3J1XGPrCR7/M09JepDiGfsevOeTijeBKziAgq1uE4go=,43Nf0tNYL4rgWrgcfN1yM5yHuBByFYHOBV7YWxCixpk=,9OvfL4QJlbr8uWIgYMcemF+j36+6UedbDmd0wB1hXg==,J5iB08NeH3L9MMDFKeTTLC1OFTKguP4REopZUgCx,D4Dj1y8RTtzR1bmrkZTsuUS/h/TyFd56sUObZNIsmXE=,QXhMYEl9RgyYiGNnO4IJgIG6dZygKr0XmDc3wf7nkKI=,xRLrprXJITKSA5892yqKrQqE8g9x33PqY9EYwRUc
8MFM6oVPmQzBDLXDZOSxiKw++CepS/6eED8byszg5o7Y+w==,YcH8tBfzm+zPbLGxoFmNekdsPCvJ3Z2Id9LPidbTiGzsNsvc/g==,7K7PHmUQLfyp/0BCoQj85cCJ5p7ASRsMTnL8BdfPucWSzG8yI7OeEL1xGHSSrlA=,rHPAm6hqfIKMNAQ2AYQOb4Jg8j/RRPg7rSdwBEYMUn0=,qp62E6jiEX+KktAvSjHP91vvVP3GVbt5b3gTtT9tsQ==,yuOd/wUohgoVfoFH7wTUti/umL31eok5pR0bZSz8,++FtgADSUI1jm/iEonLKIhMxvgrYEuC22XgeCll3kAI=,95yQNsOWDmbR5BfXWBPGzT9EDSdz2CtY6i40Tmc/n9Y=,fdz0wpCm/9hYUyrrOTZ3eDiQDPrN9jeiJnR9JpVS
DkNcFlL8jA9oqVKInGLkkkTxHtw6muZaxlfHQ5+JF+bv9w==,+oaPkFLrRy0KIOxHudfhrfzZStXWXoPq1VDTW0coG7lUtryCfA==,qMeNYWjG3WcZNeCCjuN0CKOqVVuInHIgN+M8Hr4FJOl2dZIdnTZagdSY1dc5bqk=,1At2sQCzUgovGU64/dzaWbg5Fpd9LDkChRfdEPeYUzE=,nyTZeC3qrOk8YkITEv1CKZsRMflp32dnpjRk+2qM5A==,+4Odq6Qf857SJVmwA2nM7yS603QEn85MoPP7RU78,q1DYA4SuEmdvT42VxNGtI98wldH7oOSF7uvNbyuFw8w=,ZujaS0u0eYX1qxZvvmitq45v8VI6gnnxL0UCTa2KuOI=,ZGTZxu6tTsJO/KIZJYNMhwe4KA0PuVvWlTTyhrl1
VZtW2J2qBORUzptXORGjI32CluPO+VUENTKEJNtSP/GgHw==,EuCsOp73NhNXwyo/TphtgBwetn62AtUM+FNsMtlSWIM0ES14+A==,DPulsfd0SYCt2IshKTZ16haJqyYcUEdHCmY/ivAb3Lh8UD2R82J/FxRvFayduKE=,U1lAm7jMzf/6Rlbl4Ooj4q7JgK8F6YUtyFDgY9kBoFQ=,rrVwhTXJ8OoOG2hLzTxwLOGrQvVL8GHRQgYSAhFWIA==,uWaCv+VaUWCtqR/bMM7gUFXrUPxkGd+ujIT8MYR7,8PitPiqqvXWubpq99irNIDYUYtRDgIHB5tWeyrjtut4=,5s8Yj3Nb0KhWvo3XodDyPQKXnMzwpoF/i62VixG+mlI=,B34nIQtz8qWxGdqDqCGA90NklK+jtWWucBi/JO+p
PKL2oVEa5Koat+ozaMQy31vtWBV2bcF+1LvXlNpK3CziMA==,sru+EtC/GP5g3hqfVCWzHaEbHxm7eBTi9cuQD4P40ThO5RPbRw==,eoYEU0G14jCt0kFRI9ZdgHFGWSg3KSotbNOz/ysCbBoADXvUTQqcJhylKxxF1Qg=,J89KsxFNXlkDx7c2CFBgOiILXPTvFGuemduOcdlBTvM=,9LHoienJ49l53RjT3rU+8ALFModQ39qMSN6cVD7vlA==,9DNKjXSRpOmfuZZ66nD6yUizRB54ElCH+EIlW5HA,LL2LYJSKWhFHBzVawTAWl58hOJe6eibtGXYExhPU7K4=,MMAGl/Ao0tq6iujpBdsVdPH7RVqORZvPrlR/EYn6Www=,0rgSvHpu75RTNJWVs37Wn98vpnnynoaMDQJhMgoj
ICkc3GkgXQJD3HgPv+nI1J5OnF85Y9/diDaYNySiHVBhHA==,svcxd7WLsA1tQy121qK9zoF1qcoeNBs/xOjWe9Nk5yffsipDdg==,yDFo9XWaeRfCy0wQYMWlTUH5NLirDI+mwzntufzMXUi/zi2inWsNl1o5mWPbpao=,IeXhJP4tfZAwx7urvwNegrACvypfd9C3X0ofs2t1vBw=,5L3f92IFMY+Lox091/ykKOlD7cvfaWl8k/hXMNt/gg==,I4j28emIZfb8ns2pIz2b3MmsP1HZPf6pXcJ3Vpmf,/qNL8xETS2ZsapPrubkNTLBcD1zCxcpScUWYSobr+5M=,hHNsUk3nHqtBdz23zw0T4tPnD0PIgtX04bjIle2W7nA=,LeUX6MwNqfl/GS7G05YZHeGF2sDESTSaNIs0bmAh
D7OeWDdNyI0a3cMOLm4dQKBlg9E/o3AasxqHKi+sUwVeCg==,99GOCHBhheK5CPNt6lgthoty5uWWv71sfd1q/bJyEQa3gEfF0Q==,shQ5SSzNq8h+8QngKh+5RPI+h087mu64BQK0EFJQQq32PKEyJeuNDasLSN3Ioic=,4R5rnAfOI3ElQ22Hwbf+YVqDu1+em8o/tJlAAGYE0UE=,Vp3xAdHy17mSFBD8vM78uM3dMeZPmazzp4h+6K/Sgg==,Gz5SCpuquJ/UzMvdK0sSpe/QgyOocQQw5XOlA2SH,thMvozgHXCGW0I+gzJX/zzUgjuxRmnMe0JqoxePC6iY=,/o7ttfyxOUPGeEmmHNxB6QKwn21CWBVA6p7U5VjdUKM=,G9Ytr/EVrgW3JE4FnsMaxz3LuAT2iy58rZoHaVf9
9otBRN0pQRxYnOx5JIlafN7E0yyJkBxR5LdO59vHGd/SjQ==,tw7qoXeKB7Y8mrY//7VDUgW5y2Jeox9YTlK3kGk5I3dT6m8Ngg==,v0g8Pw2l9le2lqwPO5yPaUlAmfn3qEYVed+I1yHBw2+PEQ6+ZQNEhCfe2x2sFJ0=,qjiRHCaXhsttaOqQntRlP6wJnyws+UtXzD/rT75zxgY=,vG+n/3dcs2ktJjQ4KnCY8E/ecw2kQQ1M5pi953g81g==,YrOdGfzrVagjA2KI8wA2NQ9ukuEgmib86cnyYPGp,/+u90wgG0AFXG+SldQfAM8DCLDc1/9YbUvdpRuGGhc8=,SMxIyUVacE6r0e7gskKfjVz0JsPjz19gslqJ5JVedaE=,L5G0Ll0aRNSG+aWBFueBOVESdBUmHlJqC+5UUOCQ
FYyJS7KgnOigyZCYVCe/Q/DXNATkaxvq3vjM3LhRTgHpPA==,L/2Hnl5PSPnxfjBqYuygEWyN+q+W4OV6bD3ThKguZoicMdSJDQ==,TUm5mKIVcLqWyQdtiavByRxNHtoCMNIkyzEKsxYeq0R2fGnypZK1duqJ9sOaMck=,t9x8ek+0t9HLyRoTXQZImgwZxn4wSlwursphwTORe8I=,JVZUkbVCaxOZnYxeECytXUrblzCcqFsZkbP3spjvhg==,sNr0kBtaeeutJxZXdkh4dfMqbYKacNNW6HUKVMZ7,rkcaRwdeZ+NQWXGwfZbbyxjUBV478J5FmNghYPWnBZU=,oZe5B/o1FbSpc3s515dLzqCI0WugFADqrUbwBpW/QG8=,PB1YcESXaXxYytCyxHFvCE9d/morb/Vi6k0Yclxz
yDem45BBarQF6WHaJfirqrvDODIl2VMOWPp/Cz6vXPW1zw==,tAVs0/x2+4gBUWvehHCOJ42kt86S37kQql8aO5NTP8aHe3Muxw==,ZnzwJksfuExfhYPHHM8BifkAU4+fe/OTnrUud39fiHHcHy7Rkhski8MCGtecZp8=,0RuyGBaZV1e7uGAy0imUiDheQmSwLOuEZcmnL+y2XNY=,aU/+ypPBrnaT3aVt8+mNLgIFBfK79/w6eSBxHVgkdA==,2o37ZTDiVNzroPMXStZmGwB2zPDg4hvo/Kummevs,UAFLLvf1H/T+71b1sVV94aVI8tI1+/s47028XQhDTIk=,Urseybsuc1FZME+Ull38IsTxp1S/BwFDW1aO/S1JotA=,WgzfUT5JP+KEbiPyVYoubU14HQ9T3fI38JxbcKZZ
/QS/a9rT5hEDHxnhd0k5lzVNmrL5UAWYW/hroSzYJrRSmQ==,fgtT2waCCINNueFPeOnJB2NrloT1STo44Cl/Jbae3PSGMadOVQ==,gMaFIIQfmO1JxmXnNUZm+/QcZGxmMm475FYzMdvwhphlqgeb9z5wlcpAWF8DgzQ=,zdYIJKyVNNqxkoGx8rpDbL0T/ca9UChitfMPBoDnaZs=,DVKnQKmILhaUZESim6mntg9xHK2KRhGIQQduFNPdQA==,ejZ4gVd5sQqppjD82aBR22R3VMfPDwOH3vaZ+PDz,zppdeoo73pBx9e+re7L/T9Am0rX8/4JzYIFY2pAHskw=,aPzwLNah/Drw8Bgtp9peLr16R5i5AWmqG7I4eFrIvZ0=,WcS8yGNwAJjzyb6UWdIoK+CMLADlxF9NDM71lFfT
GyDOcClCLdEnYT/0voDH/A3K5es2kwhluyQNUttDN3trLA==,GFrMdNuBeDRXrQrnDEQ1JkSb4g2mSYSr8gjsJol7v+SmHu61fQ==,GnBC01K9Ev1kTeFS18tAOOCa5yWbYziGvU9RVFNl6RKwBaz5xMrPOuetazf/w7w=,u07XVBE/4ca7TEbvYuhg0IaSJd1aB1pmu7O2+yJdMfU=,wGxyZ17+nv2Vhf2ap/FcahnHERrylD5QQySve8nP8g==,Plnfd4GPYgZ01gkBOm9vaMCXQJZ+Ye8fMB8i8eKC,ZpjwjVbtXcfuosNsBzLc001ejhSY2lt9ZSKJx9gVjCw=,78OmXO70bCgsp0kj4Dj1RL4fZ4r7ksLuf9c+h645eH4=,HMOHVjQI4yKKmXGIWodKcPfycpEXFUiznQdMl2bM
V+E+gcKV3tGtgb3KgxR9bWcz8b/eBTz/n6MyAxr/pdAI7Q==,itxcyjcd6mcEcb/o51mr5n7aPR0Mg8Oyd46OHlZ6POVWWEeqiQ==,j9ZxgGKU1auRaeRB5JtYvxooWwYd8+7ahO6nwdXKlPzJBw0iVQxC4YR9BoY1r2Q=,yelOd6R9JgnDuVYP7mv46bkIcOSK9vI9ZowY2WcYUB0=,cymwhSHMOT7Ykxrx3S16PP9r3ehZfvYrQmlGhBHjtQ==,haM3BllR3XbNr2z/TtdJ1DKDkPEJ02zX3EUpitgy,ezUbZPHefncc3CZ3IFbfVSBw6nAZNjo73d/YKIvGFiA=,YlKWkMn3aMBKGkxtju0uZYmHng/OcMmCWXkWG7N5cyg=,sMZt2eINOKQ8PCAE+vmSHfjp5MO8PaUxUjulGaDC
CO6Q3M/yOiX3uKMKMACdnOgzwAAmFgj2fJZWy29s/rQJ2w==,Mv6ANgX9k7WGqdhwdr4eKIfukJPSoS4U9kYVLrmAiB4WDCNXTA==,ZITezndSEaXNioUwHmZKd27qlcEGLyTWHVPVlto6qT/1rbhDtXH0Y+w2EbAm8Js=,UzrsJ7SjQxf/SNUYSGumpN+gIHsnSXQWyWqfN1xyBNg=,TezmQWD/tnFlAeFuTk5L9Bfa7omPeW9Thl5qPfXbPg==,7uV4Uzzg9oK0JlGsDwhzipJ9z69ONAULEOWnC1aq,n7mLgzOtxTOFvh41gePkrK7waScPL3zsezEP1xINUdA=,Q4Xx6Zuuwauegb7Cul2Y8xZsmGiuOe9REZAA14eY0vY=,CTph77KLb5VjbSEWxcTh0RcpupMlMEnU6AeoEtHH
cJo1BfGKZbN7ozYkXeEqZ1pxjTRSqLAkbkiwhxzrYl6RHQ==,DJLIFFpLlrdBgdNP3sGIeggJHF56QQwN5WlrkkTOKFu7TZe2+g==,cUgpT7lIREFi0CS+MvEoEoCawJHXfQBYi08TlrAgoh7knx9gChImhVvzBklKKUU=,iRLY8ccWdbsHEzbQCBgiPTyfuSGOPblsK1GrZrxNgS0=,NHnmwbREBzwowitKDUpxVoXb8zHioqwpRJGElrx3dQ==,ffrAfdGnevLzlD81bCpAbGPkTWGg4dhUKeDtdb0N,/saBnc7MzYQkxtHG/NzyhFIvGaIMXWJrWDfoXD+7218=,cEj5qM7k/vNdC1luHyBuC6j+f4YbVLisN5Pks8k6gcQ=,lzirGTUFMVh5xj5F5JgVlWbqxeGfzmhSpFAT8ZRZ
/3c0fbQYIXczvq//RuXvKkBSCpcNtJvjyt0WPqDSIp4L6w==,pfdeeBIyM3cScQ2mAQ8QE5cU9rjhMs6o8uyejetf/BJRl2P+zQ==,KcjJqiOa7ZV4+eDxiqR6epoTMBzDtcoGcvWJLhDfhej5GocPezdEQgrtNQdDH1M=,VmcwKungAV+oVQzHFc38QgOQ+DuLo7x9rmwf+ynKfnw=,YNyUVqhcGT+JiGTPkOzE9JY/6nQyISklDf1dq07nMg==,CkjnYwuYOnyT3WhVLeb8heXIH8AwZDn+WOZdToG1,gH60M6OZYrY7xdhvYj3ce7i3fbR932z6dQc/BF76XCw=,ITsDVclu59N5UkMRk+FJi18JTXN/9uzNrCTRDP33T6Q=,nb6m/AEZCPfNfPzyTxzrQWGP6SxJgoMmbQDvpNLY
nybn7il9Q3Qx0BThh0micfu+70mTy2Be+vJiUWiPLzzWQQ==,Lpcmz57SWcJ/ubhrPqC9XakRk43mBrSepNna7a/wCMflIF5NYg==,lydQG7OmHxRDsPfQSWsTIGdkaywBuhIezSDbWgR9FNLUyRK2kzv8LsM8NaaV2VE=,uZ1znU9eoH2ERyVs4k+9VZYWvkBcWnbn+MZgQH5qcUs=,kWTayrI/nL2A4x+82wmV1trU/ZmxM/5R6cmt8NM78g==,agAWz3j99XBV51iexoKzZPGlHwljhO1iaRcPTL3m,/GDQcjN1LiI4lVI35VuvFaOE3+ti0Y7X2+1nMU17UgI=,TPt6TagmVm06q6Xb63fvjSJYb2ZDT7AJ8OCfWWsP1IY=,2O3sTsVgLpDVAWdVtCJiTq3sIGUwT/0zh86TtlBx
L2kYPeryUMoP9f+mVsuc5dxj0vidtebMek/TFtioxov6jg==,bcIpZQBK0VL1QL1z8IoUjYotPmffEuDDehmUbrd6HgDhmeg7Ew==,WWNRhn3vQffpdu0RMYN9K6OS6gjt3sntIrgtpznmQaIZcvx/5eWa01suqz4Hlxo=,B4DBhLL0M9e1sJzzksDK2ATli6bOYMKty877AisIgtk=,ThqUPVVQupEJor0ShSsadwmW5wRga77AiHO++hkcCw==,5Zzt9y+NSN6ycloaphkdRGtDmU4P6dc0ARL080Yf,bNH8Z+Svbq+/FgJ1zUlOhnT2XPyWOmbfZtlv7zcAVuo=,qqxTVfMK8j3zJmgX3Fn82VX4CH47mIR3rd2cim9rdWo=,Rkb7ZjwiqlE1LEJCcZcftYfeyePyS99UJp00+hmr
s53BLB5R96si87LePOtyRTp4C5epIqxhtbZaE+JS+7Y+Ow==,YRJVIbqBYqH+vDijiowdfSIjqyfLEhWiAMxb7jZHEoFoNeBjEg==,jY8sS3W3bLOxI2SFx4rPG+askbFvKaPBjMtxKP2ZLnKgBzrTjLneuVUlkcx4JzM=,ZUsyJonnSRrF/CxoeMwU/mnF5EQfnm2S4zXXP+m3HUA=,VO1WGly8cImBDy5VGFqh9dqjIKDFn0pqP75zFupv6g==,RGtg9ierIlQzrGYzgVA9pEb/xWRn2kahScvnFMbT,L0KOTsvZfK8cWljzwaOTk4k/yGYfiG8NvAmULRSDpfc=,rFkfOSsZeUd6KswGztR1PDSH4FtTcHNLJZCmLIYlwRs=,0/tVV3k3HogRMWZ/XhnWTgPwN55lHy9fhxrvu3y0
QhITFktJm8R1SRfjwZuHFeQc8oeOHuQVd/EfPaKP8Pym+A==,+F+Ke9LCqZ76XVuE7TDZ30zinw8eD13Bta1t2+PLOFuq0RjiaQ==,fv8VS2vHII7jz4dF/8GAdGGS7uzZqQc9kSdkobgK+HmutlMbnuhRVztbQLcZc2Y=,SBEypp0C7Dqx8UhOK/sM+xsCQUP3ca18H9ZNhIZ2IJg=,8Xny6NmlCSU1W0Wfm5OQa2HbxYiWWs8FtHtMA5BhZA==,zpdzIqHX/xnHF5Y1cYJ0PEy6pDzfAYagDAgN7Chj,/v8q/c8apX5Gu0Q0dzmxKbl3p9IANYJ+YW82VAG7Ces=,63fsRd5UBxmWa4n5424F4Gp4D36TmJFVt1V0zJwoBQg=,/G91IwWlgzxVwSaxetH5MxMCapXd4OM2L6GBjAKv
O8x08w6quvotrRDNu8VVeRLTG+rzunkMdnq6ee5HVcmNeQ==,VK2xvsCv2GSAWbB0wgHMIHpaAoknGd1PyjhV7fJykTy3LojdHQ==,k6Xy/tnw1GGTqcvkc6X9fFw0h8+rtK4t9o2bJqZvSu4JlozqvVIUJShJzm6IWXw=,GsEM2X7ZWe3Ne08/+VUp0ulCCYi98TzffnNs7DnEhHY=,1RDDtQVGrIeqA2NgK7zoSS8V34EJlPCnX5uvfm83sA==,anIBVkxnc/8EeKwcpETVDv08LON149CmxC0vXe+E,A9da8myCFs1Y2JTi534XzL1st7N2aWY/vRK1qYkr96Q=,ZRpYfSjiJhOgHFV7sSkk7PjES87p+Nrj11y9qaFu65w=,9zJ56gdrlLRNQFf6W36JilQ+2aHSazIySqDQV8LP
dtvN8rfYhs5LILj4wy8pX8wAf2KopdRPQwbyrYOUTvR3Tg==,Ka5LOFipBHGZXvJ6YF4cBteT+8e4+dR/GJpXrrw3Vfjhe1O2zQ==,JSj6DUe88Ff6OzZxnjLb31qC++tCrj9++sxa3sOSCpw36Iqi72s5a7OZXD6Mi+M=,sQDwFwkqvab5O661XQbo+nYiZqr4wdcuGsuwz3kI5oA=,azVn90USjZ6lByErZJjzic3/uaKcPW1leDzE3TJ8rA==,CrjMUoPoJFO0JZ7rTFfk8pITmcUKTV3eI0erOo4f,h4/lWKH4Td7JlqBuWisByKZaohttxjLkZbplkZvrvVqd,cL39lrs7qpzDWaZYS5kwmU2Y8wOGY+KKC0LdZkj6C8M=,YgrsLsp6fXfedyZKougR9YlD0jvLsQwN/n8GqJzR
iDIu6m7sEpw2naK9j+yEt/ZBV2mL73az0amH9fiwb9QtSQ==,/w4upPDKW6coBn82Ck+NlQqi2SAGvFAj8qQeA+VyvWQbwujnNg==,yeC5hEc0VVUkAWfLDhULrDM0sM8ik5zS6YFRfcfnPfSrFZns3ZIJbFdtinga25g=,StqE5toUFU9D16p38CVVV868UR5mOkVeOY/7G6voOJY=,leq1mvXMJAG/x0FCZspmP09Kbi6wXHD0TKstGsXkuw==,UI6eE0qH2NXBNS0bXpvCWoEf9EIhewGCRBso2kTo,smp3heXdzoES1bgXo1eeSkX+DM1sb3gMUPEANi2ndVk=,wI53o+J8dfjOF1XTIjh7ESTWf5q1IGa/nVsmmGQfOiI=,2rkNKDr6301rGF7xTFBbJXM5irHg3vzB+H5VBxVq
rp/01yTp6N4+lKSBcZUys5QI7mgn7xbZBeeBCfvTGDXmmQ==,l9gTlQlR1fgOpALJLMxRxVWj8ym8rINMm+e0cJ33nM6EBk+XDw==,hqDl5x27eSOFDDPzT5hhhvvq0A2Tev3YvrOD17kOiU7Ta9JUeEhgCpWYX+U8iuE=,wMxF7QY7QrNa2mEsjC0LCUt8KnHPqHNuIE3imuz5f0c=,wrgybKqbezXWRnSPSYkZC4Cm+qP7uFlaPzkCl9iLnQ==,6feeDR/8LrOus/X6xV9arKxDZ98sbJmKlNulrEzK,B/MK+zNtPA8C3CukfSwCuvAylq7vUWF/6IjwkgpJ99Y=,FRFurAzxNQWnj5vRqHSwqJM+w0Tz2rOslLibcN1D0Nk=,4xyW8I35uwUegjDM8mx3IHGM4xpW6Duuv6I/ZLai
JxG5RxS76JnJb08DlBnRkSwTNTrvd4fM00gJ0SCWrAzK/g==,ybt1yyHvbqH6wU+gF4OoIShGmydF0u5nKuDzvYsjSsiwd2DMlQ==,kUTd8Ht3OT0b/XOOokpQm+mqKkcCr5ciwyYHcQtAUO78sW5TjKgWljkD3eVwH3E=,mj78+YYNUQGr9kPV43H3j9i+/kYdmFNpgDJbAVjvqTY=,q50p4svX1JAuinzz5PNyOz6Hi6PY0gKNc3NWEOu+Pw==,XtauHBzAfKAl6Wxi1WtDjuvvzS4GsGH/BdmKp0n8,p/PoYCAkfS7tl5Jd/tXsbS3fTwJFw5DjB53cVBITqO0=,gw/iKPNdDVgjAwNTHBanITSZ8hAWDWDmJ5uK0FukJ9Y=,jemN19IdqBrNtfa09R3YlkrFc/Zi/qqzZ94Ydc+f
4HNt66IpPlBvarXjEH4fEvqQ7p/iRIPfmzCTWIk7cJKr4Q==,xj4FB+wrg7nn8gG0vdZmEFjxeG9B4boI1Ey/kwEE5cYFmbRCRw==,9tXtekMp/4BGf2O/RXYl7ryHPPCorF42cUZ2eLuosfD1kcZWRfjHEhKoloPdRRw=,c288bFqkHmklwVi3+8XXx/iISJJnboFwQFNbTF5rUMQ=,BiXSF6MiRZAYr9fkVScFeFSYZ9HzZTgTeTeiLiNIkg==,q2pUqcqv/fCCv252Ixb5RvwI5NwZo9U08iXeXFCJ,DY9RpdermqJU+vsWWzePXDsfRYSBKNqa8GJO09Zw9ds=,pvAUZ4uBYExkR6hdXcpmRS9pvr7cEDr+vKAx9NT32aM=,y7AOexxBwiDKSPCJcRqwMJJR54ySiu0eHm7lGtvd
BqJBT6yZZe2QE9b5KfoI/ygIBvvSzV1Yshi6DiEAM0Rzrw==,ZGJBNrhZ99WyOhc8CuDmKCZ51cJx8XsXPar6bcO7Aw+zJoXmdw==,8It6mAkSGP1fraElsN5iShjemZ3UOcc4wwpSRBsVF4XuOavA6WqhCSsnneIoUqw=,HyjQtdaKhjvjEXFtP28Tbe/2UliJ1CAFBoSvBtFpmcc=,taoKQQCxjeRwoZioSnbl1Y+UtHZnH6/+6RrjVNc4Ww==,jGzQeDADRcTt1C+NLdxKcFgtBvKps/R3eE9pcCVd,b37ngNx271+m1RI/YeAsMpom8UKf6t9ksYNZMdHdz5g=,m2sYPW4vmKKAx/nmQZ0rdIp1NzB4MnqRunwjv8Jklxk=,o/hCza81NGgvrUCqjdn00spi9yoDCYgEMehYezey
1wS+feP+ydQC+BSozYaWAg7ureNGBJNtRzozKNulCSerxQ==,eZM8/7Iw4yYydtJoRFX0bAkYIGrloR1EJLrgPOGik1OppwiAdQ==,y40pjyLz+loPed4p2pbfE5BQltRK4dxloBvEPvVADzLyPW95PAN01selcdtuHbc=,H8sXiZa86oxzO0r7VS+JPYU9S/wk7xpJBNEyHpu14Rk=,EnUCTxYeXajOrKxnhNIa7Tfoq2lpzhgaaPfCZvyjUQ==,YVqmeTJ2lVNAamkq8qA7UD81k1Wsmj+oNvRJUudZ,7fToRUh/jl8gBFeIpH6sk5IAwyiWrNtttMzLcY0ofDE=,UdKcsITscmp5b+SXTbqxT8U+9KTlU1ssAzL+t2WVRFU=,QnnOB0E//T2S3OuGmAf5IawI8VYTGzkny22S2EgN
vy2sVakJFle/p5XLBbdhnTo+iU0psm2L+AqjvKxxNScMjw==,usOJ7veCigQk2RAVL0bKScwlbVeFqI1XcDZYm3az+6dlKCH2sw==,qFTmdCUjgsFRsrMJzTIXWZMiSkz+DVWKwvvdr6ajNfcIAEouraWD334//kJlBIA=,lUl6vhgxW6S5MoV7HvgFqF+WQQ0UC98iblyVsL+wFVI=,WGiDVxYyKvzhdIwC3gVpYm0+BW2DFqVF0ruFDJ477Q==,aeW8cXhNVjffmzMBowjDlQkXFLGsrEfU25C6D0Gi,+KKhRDKZf6F+zganTeg3TyY9pl2ECHkfMPbG8Sgzfq8=,PPAelwYlsuuUHEkLhZoR16sylFgggeErAvuBjoSdfiA=,mxP8eq6J/WmLZQfGhoDT2/rOOgvnLylwPwlNVY/O
