org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
To3rEOepEG3iI8yPgn4SEOcvhxqA1MneSPzp4A6dQh3Ixg==,HrdTel7Je8hDr0NEQAxU5MZZUeTXC11TKxh0VGUPIrd2hMGAEw==,+d9P7CuqLVa1fMkt1K1pBGXzHhDqJEQmfB5QwgHtUgPRaTBXJ1W1n8H52xgUH4A=,jcHiWJYvgqSryJ+0btAcKVF/HlhMuEFiPGYmIbfSuPA=,mh+pxHIW43PSlFVg8DfthmpcyeM8SKjlSlS2EaALFQ==,IMHhZ/yFnWNTPrP4ujgR/wZrNA55CMz+4gZsGDuf,tiJ26z8cogWIMODoEOZSZBzF8FeOgj5yQIoG9WXGJxI=,seQbsnfIruT7uFF9ua3mFWyAHGsoaEhzUAVsHl7wsck=,E4Ihxa6gLLPMwFiBN9r4KguATcBVE6k3tcwcDcsx
F9Vi31GLHLQoftYx1As+8K/qtsSQvl9yWxlnVHuos0VWjQ==,ouuBfXLiPZzu+qXJq/jtNcgU/HSv95e+fb/PsnxbcCZ1Cq60hw==,4/BzubR9nxHgo9ybSwepne1uYAL3Wap40LZ+NdAdX6YzQH8cEVJsMFeIA0u4VY8=,Fti9GFKYe1Cpne4FkZKQYM18HbmUXL5KPnN1UPNVw/o=,5KgG8Wz9mwDoGJepicL3sWDsbX7raHID3XbCm+bPKA==,VIOVqQcAO5aO/7uGlBUvCftSqTK+iyRpfuRglYxF,C4NaN24e8BLNdCQSqTc2p+LjM4Zp/J7FjknJd7Jtmfs=,R6Z6/y8G0sKbMqWI4iXPDsjFylX/TZONEYeEfNwWGis=,IYtnCtfjOwTGWkavs3lqPFsfgxwq8U4mpicgga4x
JYJkr0PQ1k1l0tYY0nTrzhA9+EQjm8Fq1/G5ANFTPMYmHQ==,8/GtigIAExg+kbzLTLnnEvkTGaoxofbZq/zFEwN0vq3TFzL7JQ==,LtDEUdmeKcvREMYRxqfYYo4/+UTaSwb3QhU/S5k/am5BFkLnU1gtD+FosbGEA3w=,3Wz4bLyAEyIFvuEWRB7bU+vrsYECingB1Kit2b1AN/Q=,ayfSpqI0RsJmz3KFIjwAwdVu2nB6xEg42g5LwfkvTQ==,JuPN4t+UdVvW+tJxCOe4yeTFrHdc4cIE54kOgJOd,FyTu4HTXxChV6hlZOZnmkFhS7qXLl7oSMXm2RUQB/3E=,wsMsykfG769yGEuR0tB0RF/hKMz09UCTg5lFTqb21QE=,/E7lZHvZe2NyH+IQEA3Z2NnAJ/72sHVp3h2Zyykh
CLB7hVnd0jsTehQvmKW3hWfy8rp2aLzZVCfLklF0HXuFhQ==,zMTvM+6kJH+CJqpom9wyEWkarmNoWy26HealSTyOFgy9az9e9g==,TXgcrLUxMnd7M6hLzeHUI19Zx0AVpCkQi8h1h+4146F/qq3e7MFZH85favyJ35o=,HrM/9aJcSpMTTXtzhow1BMptPk2FATHgpdfWxHLGb0s=,sz+X/0+uM2ccrMtdMoGWO2wzzDVhN+CHCIoUkT8zZg==,gpDSqzfG34UyYCdFXlDnzh68XxhIQXiWcNcTaA9c,ZfkwgMP5gxGf+MDGmtVZNhK5lWDVKnQ7y6Hf7RLfWbw=,VwK+5EHteBb2KjhUjua/ORF5CgEMIsd3w56fzNuMlZ0=,1pGcEo7QADKZ9p6tc0j2xsvITyZUP6hpda82w2v5
KwDl7mtSGh3zKFNIqqiPyqUc9PfRn1u4f7X600Jnu3QJIA==,7jQ+x/39wtMCBi3kLXIvUXPj1d8dTAIGjWYFRBMi3HNbWv+FSw==,7k6DZJDADw5d7YPYCblObzXyyOL1rprSwrixJqRQIvqYVigHZ4/jU86zLrxgV7A=,ADR2c51+ihzU/JyfXsUGd7KwMsqAjlvMsBa/UvPU6K4=,qBkF6qO8dn0dslY6H/1b85Jw6ZuzlOOlNiBRsEOp+Q==,uVlSnOaDOYrnMQ4KMz7ng2FOYI05OzIHnDKAbQJE,uY/84EqnoiBHOcxHFlEXwW37TRfvm0RPbU8bicuytAQ=,Ww//32KOTXv/5vYAzJJ/WVVAV6kjrPikh9f9wFTmhkI=,Oe36RQW4g1dL8obrpBBpPATrxXX+brlzOopmM4kD
lR13hZIWNouG1odhW6tVfIRQimU5UOfo37D+RWv+MWbWPg==,sXEoE3pGVyibSmj3uaScoJM+9KoIDY4nCjlY9LGxIJPGNcCRcw==,x6CnpB4f2Ob8uiwIi0KbZlzXNT4HLIYxJNQNhgMML33eika/4zYZdQ1tqPGzdjE=,9l+zBpkAsGISFuzE7h+qEMoUJnWeTlefW0tHFU9R7ds=,blFh1SxxsXMdCsCj41vn+S+9GhK/g+bPPbVHqJqRXA==,30N+rUrZQy8LtsoF92OjAJPWEdMe4iO2U4PQLH6B,+qwefpUjr8e3QrcKD4GgXApdsKb5y2I35irzdzty1aY=,A+5Z2feaFGNfoU2a49zLuj63pNOPoRYpm2OF2WcQK1A=,Ak3d3CRDS1ha+sF/yIJpUuvQhlhZPco5wifZQnwH
MSmBUJgkckV9TH6rv3X2pkqtF13QLHhIqPumI+MasBm9sQ==,WRvBkTkz2xTWtb9wx6mQFlC+Ek8bjRdOa8pcYKlzJkiAHpdWxg==,jwVCwixDC0qsEENxm9OVkMwCPOHmMNEaLn9HxETL/U+gv7hKMZqhoomcSu5aVPU=,E+emHqD9xc6ruCrx41r6YoK4mlGUb4s+NfjdTbQ0G+M=,5x/YytxbzfgaTExGJnktm1NvTYPBaEgva0mPQlSqdw==,55fHRF/KPs+pOhZUrOHL9yLouwkx0btz+XZJ7Zsh,kdzJrytuL49PRnwagg8BQgMfMrOqgp3vDOJ3j8gpn6o=,doqYfSD9SJnoM8OdnTqRnLxm5xTW+zalyukKr+lvktA=,QnX5rUbRJWyvEJKx9RKu9Q+cm4xQYr+mA/yeNYTk
6JfqFEPsy1KK39/lVBWk7yhQg5h+MHDX6NsncLhva8Jx8w==,hCzAws/wKfMhA+WXuN/qZfT4hS5egm0cHANtnfaETbEqi+cgYg==,F8MlfXEXNwUKEVUcrqJqJHMlMvNsSu0jCtLmj51wts9bwY/VI27MRdI0SWnTb5w=,vLmt5wJzK0J5R8VsJ3ebsdsBND1HXEljzkrSGWr/iYY=,Mr8U7THldd7debUzYbDzRNfJGc5LzewKmHVhlK5n1A==,Pxoc6MkKhOCE0T36KP6G/yuiDCAyojRN5HZDHC6v,puY83MeSbPN2hSMNC+egTrLl6UylkPR+mehGZKZrNzw=,PmIU+ngMXBPMvtUahmiv7H6PSLr7L8tU4goGgYxEaxo=,oBgGppOT3YIvh5wri5e5ZBLmnzOsGTJN1rDbZEpP
SQc4CpeGfzpuMpQ4l5UHMRe4mPi/WXps73u/YM442iV1jw==,e/2kDcDrLbfEm+MZoYiBDbbyC6vKtIQqC7yPEXkc3NNUk8w4ZQ==,cIi6utRNSkw7XKE5Z1AqgZBdcWjofjLTiEqMefY5lGPXMpgU4KJ5xXqZPWt6BHk=,01HucVbNTXtjPOXRlxZ9UB0ucF0TeGF85RENzehwYOU=,SQ5JU07JXOIqB2UL7k9OkyWm2QHnS3o9F585MQ2DHg==,jK6ceG+xB8/0jfjgjymodN/9ILv6ZqtsKnCXR4k7,/qfclB3Kcwr6sw2y0ErvQ6msNKiaaEXjOutaxHMU4fw=,lQrRYEH8toXxIY2PVG747EX4u39u1Gi8iLHKgWUEI7M=,PqyGcLAfiT5eJ6gYjJyaTAmuXqStLvHY2Cw0keBl
QqXNPfCP1lpXVBS1Exd1qN+5Zo4u1PTLSlJJEYyA3uwiBQ==,6wv45PC4rigX9ezF0go2oydMcRhLGw6I5oAda/02Bi8UGJvNzA==,gTFtrob6TUGTyHiYphA2eTB8uFoxaPBmwsrhRXlK/7B+73hSNLIw8tGUAnJom2M=,zEGXP28rVMIK1QFDmbGSfeQeEEkdHJAlwtYrfmq7gHw=,4buZ1EEZ5KwYH2r5DxrkKvMqfhLKBiZoV50cnocTHA==,GGCXUvpxF4WSy3N54VZs8rLcmEu3MzOKOsptqnLm,gZ5NFlNyZynfBw0rs2gMqTCuvYr6xisMkAe4D2MJvX0=,+18zzuefS8mFyWJfiu2hTvXyVrgOdqSE2RB6mzZdq9A=,1EvjOcoORN5KT3QTdLWZRRdBloVn3BZ+GqtfZ6dl
TXIhl2zgJ+EgzCJF0VZllUbIJ19mK4pckwtymJQKLc7+3A==,SFP4ZsmkrH2ZtBH2ommrKmLGWTHzyml7Os7vCrKnr3xyXVJIQQ==,WLvIh6RizNy8nY9GMpTmlyyMXNJg1UGrEwwtMMCuTsSq8UDeQRzhF5B5YnseD1g=,hh+ZkReOHeDt/VZKSJ9DsasJQihM4JwlrdsGwKRl+6I=,DYYtpw0I9308LIpvkjRpHiShc6b3HmrF5alficM5mw==,slBPExRN5nGAxmKCi24IwhsHNVETEIIwfCDXmXK5,KnafFMtIkqepCaLqU2qYSl8UIBUomU0GNGD4TjRgdTs=,W74O8+FVJ3Czjq/qXP2IL2i4Xh2Zr5q1qOXWfnIz8Ew=,gOfKlABTrHisfoaSMHM893fePuDDH5XRkomzdXHH
hvtqAwFtDUm3YETknZKiUcHeWpTEb+g5/t2Ke9o97sbKFA==,4H+fePBSmeXspBV8QcvJpX7eiyCLK5+hwcuOo/GjQHd3twq7DQ==,NHCU1Ywdp1KSGYt67cDeV9UoZC+gQM3lhuBgjkuAAHbtVmqexoaP/kEwyXnuFwc=,RnTx85DFIp+J2SYRcxs3lCVz0oZXagINGowCuaILcP8=,E7lRx87FqnF9I0XEVhy3yhlRvGYeqm8m4H48oDwb4Q==,VZ7w3lVlX5ny9TcSX5SptQSJdh06Rxbnq4WlTm6A,ieirWBXuOE5kV0pnE4SEExXvi+4xO5BbnsaOR6ay2is=,9yMpymeYI2GxsyDz6dOulZVLxt2Cld241k7Ehr+umW8=,zjI1J/lZ87rSlLQeEU24VDFLd4RLMTY5eHnp0yLL
ZyOraFb/dW4AOHexlp0mlXUDsY1WY9rtRKlatOUibQSLZA==,A+2opy62QiR5ZvIZ0G/60hSHcCDmSYKcxOV3W3yqSPqWTYb8Gg==,0TrOYmhvkC9SloSr2xwAd//G38Mea/EtfWEBSpffXsae2tGjA1LUCA5Gxuk2y+0=,w3VhyS8Pq0Cz0qvZQlI4KkUO3Itp9D1gqas21HPySBc=,8eHDcs+a8dD3snEmCyEZ5VbZdsFJQJNbJdNVl5GxVQ==,lb36joUpL7Q6XG++g0e93hv9dYZGMfZPLcIj24Od,Yax/t1g1HiNNE3KsgiaH03JOZuoIviARqBqTwTjhshw=,p11Fkp9xuTYRYf5Y25A2ruAo+tkzPq1PJLYBUe7vUi8=,8Z/jcfoFW97eSdi7SKmjHj30WcFqnsfC1AgaQRsR
+iSepnre/V3Huf/NlsSfJ2VlVsC712RC78VrmSw17Zy68g==,2WopfEJsXRj4rRzVdpRp8lMgGTvNsJscFL15g/Oi0yXZNZLixw==,Be/P3I89sWWwMauoHbYXDrafWi2VMbB6OSDufxXhq/Btn4gWQZlA1UqV8LXqHSo=,QdtxGA/kTAv7aV7Bm3Fbp0BF/aOpmiODDKiBo3vlXsw=,X/tlMYcojzOjtR4x0vLILDU0QtPkcmucImAcmLWgoA==,Mp4S1jjafi3mX2eYyFec0/KGyw+95M5jxAM024S0,tiWsfnzpC4o/nhIe9IHpVMH+g2pVPMm7dp2euC2VF/8=,9K/+bngYju64hnYpGHOAtgOTkL1qqAQqbYGPfzjuFdk=,QOLr/DQSCDSxu2ZPBWgDMDwDY2nlcc08059ferX3
H6HAannX128y0zwKk4+HB9phUxenOpr3cHLziaQ/f7EGeg==,NRa2aYHJR1ntPCTIk98d3pGA0HdRXOSv+AyNebi7ebyMD0Xpkw==,kmEa4R61lp813jcHA3JLPq11IuCnEB283dUnMuGos4nA6Kqoq07YchUyLR00fkA=,p1oL8+4E/4ERxZh1erjCwnaKBWUmAr8QeA8nPhemPo8=,hQcWfUMuf4T5ny4Sdv+oRvqt2IbPh6BWzQXRUEAHGA==,CbafKZb9QWz+eAw4SP8jevKfNZKOVlfDEY1Vem/C,wDnqcmEcJeLO8Kwp2oPcKrMWndOAtKh8pL/ZbAeIz9A=,8RKcnZ4ST9VprfsSBd7ol6NwGkyg3GOkr0jGzKfdqjA=,nVyW8iWYO5/eKThneqlO1BIfZPxyYSz9e8282Sf1
EAaE2+1tFuv/4Y6Hg7+YhThfKaPg3ebpXa5PolTMbU/FPw==,INay0nFmcL+K8I9pv6wtNclUtIjl7/bv4M3DPXcYHT6hs2+bOA==,gWB/z3Kws0na/AIMgGNUkINeYc+JuZJ+D4mTL1yW2MpqNDikRpyEVDHZsJTEb6o=,uFue+dm+JpzjI3QP14PLd/kuAuJ8YkUXfVa+fWkwUN0=,wW1MMGQyGKwo2GuuVKzMN9TU8S4go3jhskYe78SQqg==,LorkT0Cn6mbDZnTKV7tBU40f+utMJu2HCfpVS/oS,vvEzbtMVWBaat69vGzPZR9HG8X1n7r/9OGx+vIP39mM=,hMHRxp3a2yqux1wVOuYFAlbhcwm8toG8kcvgmcmtxlA=,iZy3wA8MgDVarR9Ixu9LBJmtCD6GlmO0qfniSBNY
J95pf2Ngs+Xfe69QBAbokmNIBJFVu4b1XhKACYWeLEYaNg==,Iy+TeEHBrw/1dci4xbjyxIPINQyf5uIFLGv32OxtSmBk1IEhLg==,rqZjSedIE4OSMIO6tZsh5EfGfqniBg5c2aI5YQ1hrAoQ5SPM+OlLtIJiQA9uN4U=,sWWpRDu+jQgQCXZruq+bFhfAVPgF8bylemgnVr+YQf8=,7y/6mbycLBEskmsIieuheh7sHTj+x488+/HpyiT+2Q==,rkluVRAThwTFW+7HIGgypkE30FGV9vwq7GWWBjC7,6i9k9tmoknqK0gXCmNJpYdO3yJTiISODGjpg4W4z+A4=,7JOUvjHz82tsBn/r2nTlCxoiekzh0OLCJJFP8ctqjQA=,q0fRl+zlRHJGfoNp7w0JnrCI9ASx3/f8Skclnydx
jPise+MEOwXS43/YTsfDhds40N36UCQzpv2/1KXZJWJSqQ==,cDYHq2XbQd1XTauzkOBFqRYlk/o5QcEQxeagwWgg0iEGLsZmsw==,aXeTaoFu0UdFcyGRwfjjbnWJLGuAMcbNhl70YHOSaJBZxDpWFjU0NDPbaNXJbZg=,QZVi8DQOEvkI/9G7+Glx5xr7VNhebDQtw/80htx9Kx8=,Ce2E9OjcqwmGfTOKZo9uqlHD5UvQ1c9odI9irElWDg==,fKiiC/l4SdQXuROoBUw//+23HZITh6g91ikoMER8,PknFopu9wgV6ARE3WPCB4J7j5XUlv1soC2/dnT1RYFs=,/wBY7iSyKylOpN8SnnJgM2g0ZnLby3ydyEaCB/fj6O8=,wnrladKp35LJHfEdhc9JrzmiX63WxWjV5fz3SGMW
F81afLS68svWpBXioPJunxPkykYQcl4HLQg9RNHSE4UmSQ==,+mirFfP0WjFhYRkp2HAWVXnOx0bRUE3DW72u3feYx2GtSQ+qPA==,CguCxFaLOLKysBJCHdUt6LdUxsddJ7cDysqPWfKk/DszeSGY/0NhDYtf1/LX1/k=,NOEy+Q96tRYzEMQmxQa5y54duxud5jCliUyoC8TInAA=,qPXUfTWREdIOO5reHsEmUva0ecSZOP2tKN4KdKhWMg==,A6mqnaDzNm00HeO9TBNGbVtobPR0KWPDw/UHmA1o,yohqYX1L6Qe5LIWmBO7X16U2tlG2XuaEy/wEoqS8d9Y=,Hh6pN7DPyT2wB6GdAzAQO5zLEkhEcOho+rPTZJDbcLU=,TaHbbfgXRzNsHkptH7+sTAYW22a6Wj7WNkVwvMkh
uewQgEnC04xUQIw5A8rdRrok3PaajpdrKjwqPff3B160Sw==,uZ/yg5hG3C0nVzgptXE6UKeKZxX07GcBf/usOMq0rXO/AWZ0yA==,aVJH4KKPdbGgdFf8h8E10sUlpCU5Y0DyMxKUAhEoYijpkkuSerMUNQDQadodJbY=,CL6rzOxjyG+NTxpSw/W/2OCJY73i8bvqctJsmKKe9bc=,7b3ncykEGbUDP7wm1LdFf1gX1wipdwZuqr/csAEFWQ==,ny7aUQ2QIrCkB1ui+P4nzekttiH9PyaYYsr97rYU,ydW7+WQQWWRfKhep5iALGm0C6CiArvhDayJjKrye3mA=,iRVAFH6fajPXZxHZvHYNd61q/y2MiiYvpVYfU8hFrOg=,fwJLWf5xTxowKM8ssKV3a25ZRPuv4izl335SvyZX
EI9vjnDg9D/s2dbgVmEf2QKSROe4LWDD8vKxj2LDu1DVWQ==,kkEGzPUOVmE8OgMUW1icxImuFPkG168brZvfpVm6vdw8f6v97A==,u0CnaYkDodQRpfahnuiYUWlnajoWueeiYKHeaQHkpWmoPzBiBqLAhdaauKYpLjM=,fokD/a9xt699CuAd9pxAYl74rkj0pTpsaIQ/OPxuS2E=,tsszDTbIfrDb4KfXOqRg9ufro36Hin51GPqswK7hxA==,9h2py4Ub0zLTDN3844/up2y3MJdnqi/OsHIOAM4F,LUHlG6uXdsdRFEwn+o9uB+0mEcBy4/OqgPh+aUlnfzs=,cOelufeNSYmE5uWtCgRzkjB9HEQHKuXJSEvdVvj7V3Y=,V4dMPHg54sM3t5ccIPqgJmxjEQDB87s9BSbqfQTA
71E61KVc5891djxLWsq6jpx8YlQpwyDXoySK4nB4/eqqkQ==,wMaN3+l9xyMuSIz2EnNNHNAWnxi/Jtf9YFTgnw04vJLZgIjRsA==,JzY0V7Km/EHK0fpq20WuREzaYpYflsFgWVbgwBsyQoed0wZ+uU5quNTMkFtlyqE=,8SCpQfwyb0E6VldTRUmajht0xQlQgPHwvxDmlmpZGrU=,DdulfRFJenLmZEc5BZ7eMklD3EKPbtQ4qXANpCRfiA==,dfV5LUBPixOkln5JoICcAfWR+pwey4r8IJunlZfw,B6Cudoz+SwTzR4ViJz8YE2KoEYlC1pRQC4Ocn19nYLA=,2PbXs/xmypI+0jnpVmgT2vxi7MbFaVxy7tH9MRbI9DE=,9fFXEz6mUtSyXx6bYbJELZQVucoxJXPdsnB2pbbB
OHv+qrKCZ6fZHB/EXuSUOFDgRqWlsDj98juMROR6IZ6u0A==,pJZm2DgRvEExU5hlDQtAIhlSWddkBHRNTWgRYtvkwur90S760g==,vHAJ/XM3aTCQ51wzQLzrsBrVHt8iueZf3+rkvCYGsNLYKRxj9jIr6AfNsWoeP9g=,L81OeB/BHEXrVwcWalWhp6GInZ6si9usrIThgCuTg6k=,TN4RykRw1WsquZ7FVyPqJKDWgWKucmdTXjNb8PSQ0w==,1gBtOlLBFHSdHjWZfeTCHnk4q73vOF8484QDteyZ,EuWAv6K9hFRdcnKQ0X0M6ioR4HlN9RCSCAprOlfmHUI=,Uh/88i/A6pVSjHDdHFpirt5AQqUVjclTOURsR84Ce+8=,edc0sVhUvolEu0pyzeJbvBL1iowix/pI5JG0woA6
ME86yk7td4zoVtSL5NUkoC4qCKIYrqmBOhxKMMVWeoS4eg==,beZQs+1izp0cTfpTUs2cjyDlv+mb6wCjbW6j217I0L5601uD1Q==,50c6rUxp8TzZ1+n/JT+R7nAolttgOQ3hr2koTdydnTfpvL3sfrO/Ttdiqldd2HY=,7cVJmab/B6UPvB9F4iD1a3Xi+Zm2aKIVTA4SHx8qvXQ=,VNxO7HFSu8og876HqFzDyvXWrB0978tvkeSHVYAlfA==,OV8RVQf43cE7qK1GvNwG/E6RUNoA8eLaaGTJNRHR,30dZsxcr75PXzezoCmDm2rCGDKWw0x1Qj+jjlYxIYmI=,07zb/epKAxvNr4NPcyFHAcml06cbM2Hguu8lMJI49ZU=,rZ7dztUikeflezksuQoHaGPmUkn26KJYjusAarjk
DdYCPn32VZ9C5AuIqlDwKilTkyKSppIHAtmQKApxDJUyjg==,3barZvVnNPKv7BBV+jLRNRs9jbQigfy8/lAEyj4CsQFO59jlqw==,fH9TE1Er5lSMr/fE0U4QeIzV/e9fcvprIb7kDzsIE4OJOl1M7G0aB+4mN7dHr4U=,pNIT1Hc+73Wt9nUJFHFRT5+VvaKIB7HfDFz8Ph7reOw=,iK6IgEjgDEdyA01NoDbvqoe68QxsggBr3kRgtjlBZw==,36RV2o6KzN+aYEu1OvTpcx+GsWhO8EwQ4109LhdW,Qy+cnT4/C0FKkmYjHxQ+xx81mq0WxWsFKt5aIO0zL3A=,y1tyI6iA2C+y+3EpaUZcwqzxYr6nj6DinToVii/+JSs=,xeZSmEtNdCmP2B3EYlTxxWi2ncOMPFidZVzbUZiF
apEXgntiUrU0uo0V7MwShJP6xqh9u00UrrY1kknvSnXPtQ==,pr8bHMLlDwVXcu5fWB/tV5sTg7JaR6NdAzgOUCLp80h+6BCREg==,LUaIa4XKo7p31FJDAfSUTG9nEjXs2O2LEETBSF/KIXRF3TWIG3l0BZBtP0L2pqs=,QqdYaSfzJHNP5LKGXrNMOeoHLn0qNVWahcbaMv8dxg0=,WO/JU6+JmITGlg2BMLZGTjjw7M+MEV0qzYqjvfXzuQ==,go2X9GH6hZod1LJ3UkJXfjhO2D7rIgL5aJCKlwXA,MedLcL0kUoDkfjVbLuwtdVFSQws7xM+a79mlzTdXV/Q=,P0gWdAxaMMsmojLXbwCdGuX8KUPmdBVliFvmRFxtCcc=,b6i/Tsjc2dAnG1aDtEcGeAsNUd4GwqcKyo53Und7
b0CTcVjcILMJ2R7uy3PyOdoZjJtTC7qXHyU/mIjKskQYdA==,c13TbTjqdhzjF73Wavk3kDNkREGL9n/FhRrpOnR/hD8TKfNksw==,p8KvS1Bc7TR69AhX6DX0Ta3ZHSk3FK2ojnQHNWbBNXGRwtEIXpVGa0TFJ5QPFh4=,180WRb0x3Mf5l9qr+aPj91w4uZPGozT0zh+n8dXteZA=,qbKIdyMyAd1lJofUN7t+DpMTMlRZ2aKEcyjqDOL6OQ==,j1TDuQcMS3YEuBo1BLmIoFXCiYzHtMXskioJmjBl,WjAPUaRNN4U0MYFxp3LxPhm2L32vwpg2Hc65HJ7kq8w=,H0+Kfi4JKu7vinErjEWAbg5ck4MfvyZREClm1RLkk6g=,ZmiRcPXUCys5oMfsKfaZiNAbK27uERm0zkysfff4
oPCouF47I0Yd5WaNFmDoY2CJ/Dt4CQMkQ1z5wT79rdE2zw==,BQXsCEgRCiq4Ra+Sk1edLdC6RhzLFFf47JAri48uyVjkAIbfTg==,mDIh121NSot+0KoRSdvAoS2hTtzk9Omba7s1RxvcwHKPF/u24jlXffC/o5kbtxQ=,YBBihd2kfekSAoMmUPwPhoFnfl5+7dZWLWGaUTMLYJA=,5NYJ8bg69OgnCIfPv8W7wW2rz39xJQOuJvEIidx3aA==,RiFaKOD4qQsZkCYVs3sSi5K5OnKyQpojDusAbq3X,mdiWJ9WQmgMSU7NJ9l4+614uscFSeXvGKf4UFE0MAZE=,mxXbQ5YqFNpPvJc+aejyQtqI2pX2DO7H6sweAhdQz7w=,HAT9jzo5l0Fux6derbjtKX9DwVZvilbnuwbjipnj
o6eYHqrxYKClejZUWF1AQ9Gexj7wvg5tDWUsC8tSvkyGYw==,R7p4RmmSIItQgZ5zQ0ZhZkhD0Mop9PISzAgTWSwn/jb8pnzqDQ==,OaNlFkTPjkyeY1ymVsWlo0iLe0tLPIEyz04vg0Uc/nxN0bUWbxGbH3cUkeIig6I=,kQSlgkgnTPOa1vj/aMcWc6Nqx8Gr3TQU1Q5jZe92OCg=,+7HsZpxTharKnqZTqiIG8/RjMf4l59qsfBz7DbsAaQ==,qkaDHFymhzolVI5GrjxBUo0xt95/au4F2mMcrwJB,weVPEpeXVTT+1C7K4auah/mypkhhK9LEZYIc43F0fKE=,5hgjcyqBGQLITVBOealjPYAse+/mgp/o/Djnkg6bS+Q=,OEd1/L4dJZqQDb9JGwIn6IZNi3RUbjxjY9n2SzD3
PJDR5RMr9IKM5ffGzOZB/lhKsIMaQn2qKswFsi3x58fzAQ==,geltwkM0y0iOlzTTintXBaxfI9RJZqVoGQSFKnmtGeT45knX3w==,bM+bAQ508XZy5AxhD90+ZiOYQKC7UDRdxWbbU2ILaV6iERD/w4u2Vj2pslblru0=,KW0W/ql0AL9kjqYS/R+8X7cn1W4OoFnawpYF9lqExXQ=,r0e/CMKP1cQuBOKz7NUxU7slsY8u6hsi6TdEk612FA==,0Nb8UZh0M+iFv7Xe2i34JTrUHOCdBeatjk8GT7EC,sGVG+scm9ubaDpMJ8MtCH7x8Cv4golNYcSQmWnSTJNw=,SXw1tg+CpYQ4G/VADIAldRYKErttS+/KI5JgWIgaie4=,4oLSFj+b/VbVgOzya7T4lkL8j8BO2ttCJFUXKGTL
Uv9EBDVpu0f47fTFXtcHMJzvvwnEslGYfGqwikwTxesOzA==,gulFBjUyV6/J+4a0wXyVLaTD1HGP9LG24Hgi6RbumEquN4HOFw==,+zvOtz7ntOWOaKH4gmj4cFaRXgMnU9RJUTVhkezDVmCAztaTEX2a/WOcn6fMpig=,cWFboIx7kkccrm3lXtVzPuAYHt9L4fbgVPJes6i5Ngo=,SpWyuj9TPkoE4Zoah1yKSndrAhPBaDm09jeQvtEGYQ==,9GNL8VLJT5a47YuFdlLuthwiolK6JC/AxnfJ1tYl,mfikPCYKMALE0bF26+R6RloHIHTWLT9/XQdPRpJgW/Y=,HC4qmT8FfqGi1avtyBdtufwovhUND3uGSNZ5WqW1WgM=,xNe37BP/TdFMQPkt+SgSkAfZGDc9Z6hcNQ8mAjDB
3+RFtsphd9t0PCunSGaYo+2iaBiA9vYDvWLH4WvzPjFX/g==,6OSVeufdxeLlY/yeIgOjRLyz55i/7yuN70KV4ro/F7mlLt1/bA==,C85UM3kOLrhMDNvuqdVKxFYG9yeWV6mhTQPtZT416q5X3OwgFCei9J5NP/DGJik=,75VyOlAywjd1B2eySjd2WBGLrjcJm6YvClkeg+OMVwA=,M+wXLzC1OUylxdbGd0dCuEfgKyqFqyj0ed2HE7yoOg==,9HX80TluetMXlWqPTUN80mWbpVjiHDj5esUkSCy9,zydAfBDWRoSJHivIWK0renI5/rhlOhbbnlUpGT7uXxo=,6rDM7qc1kam3t4NWd1nd/h/70zlXl0UjyPbAGHVDVg8=,AWcyF5CgAhoLd3KYmYHdIolOe5MrT7MqB+sVyiZw
NRyXUKt80nCQZkUFrVW+3tXwreYxCKoLoBwiVJsA0YiW/A==,abHa2Q0oFyZHkplFg7j7u8ZdumCyrlIcpwRLx2JE6XWblb4C4Q==,i2tC2lIZ9eTnMyJLYOOzkhID/PalQsBbg0eV+1R/op3eb4JM6RefMY48x8RCZ1A=,zGoMSf8z/mOtIsfos0cnLPzfPj6J4GiBuzEVsmhWCEk=,dukMOvtHoBPgx+sDJVhuI3DxPG9iq/LZMi2ZBZESbQ==,GogYoHM/GNMbTuaTETmYMB4O/zuqfIvN9q9zGpst,+7ZNUpQhs5PG082u09OH77d/pWyNy5e0I3+HMKwh04U=,fqWA07QUY9gFWFgWfDx4EnXpV98Y2BGyWbPMuBcPfmM=,Bp2Rz7bYFH/fnCKCvdtrZrIA1vuq9Yy8at6Kq+wz
bm96oElyXNBwMObEKohB12irH73y7blAVLDfy2PzVWS3EQ==,BzwdJqbvC9dEN6XNAourI93jxTfbthjVOblnzcJMlRx3AwgsdA==,N3m1h2mgcGNA/WR9JUZh0QAGRf+2U8RczMjMIssWNJLjRq7HmAZkpG3yNBwvraA=,hELJw5cRIM0SKFFNp44Z7aBdQu5xtDlCC8NjQ12mcqA=,W6qtCk3ViAZWBgUC+lQ//idHovsqYD6HwdVwSKpfZg==,80GDoBYW2jBHemouzBoLD81DC4x1x+7h2SgI9SDf,jepLLIoM4hOrGDcT4taFK5Ku+oAEscJcPcHVUZgOzoQ=,LjSzTMYUmxDvUih3z5xJVtpSLnZWpn17mJwJcp9VIsU=,eNs+h4K9LYMKynkrwDTgQlnj3QtgDnXdK8+ZW9+Z
