org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
6lXSpqsPHBHPt51JwzJRmz19lFj/URsM7x1EIFGFhtJ6Nw==,B1YKYKEwu6zRa6XOs6qFVlyvdnlW0yIMxzkfRsDKon/8+05cY8c=,5bevkwIJa8XDIa0zTeSCet/YDWfOiiaIO7tcGMVVik0hKqaSf6XNbhcMgjL4Xag=,VSsAcgpKU3JZxj/tnnG4bg6s0Uuv+xhXKKGOALMIlLk=,IZLdY7FLUv9qVPbdTe7lR4Si77T4HgT9ySYMRmvVrQ==,dqLX8F4WvLiOEU4yc7P+64TgbIb/LcJLjNtEDFJm,l5QITGWlsund3WmhhAR6n9FRrnJ3JumtwXDCjbA2Gk8=,4DNVlNwNaPsRJvKdAVRpvwEB7p3zsPgsX5vhsQzG4eY=,/EobzHkUgMKwp/XPmoYlZP9L8IPYRRugNFWYB5sn
DPYYJXMM/EkzchNfms5kk2pGrTJ3lkNA7XkbBEeRf4Feqg==,lA0RhY1AG2ZrhQjU7YGnOIFN8wD5y3T5I3T+pmQHJr+YTJNYUs4=,uiyLbDbbw+rxOsxbteiNPL2D22yQJeuASrO9W4u/VC1+PP8PQ6OHLjqgmhak8ys=,oYRjZEOl+XODufo7Q2q2LG1K5RdMal36FvKOViEduaI=,27VVIKenUjoEtQdICDNIUQf5CuIfJhmjxPatBzM54g==,2thDkXPkXKWjkjafKb5SEIl6/qEcgBafD1gSJfrY,Nj0TanXu88KgwUXUcf8wNoAqWyLS/Jft1KBoFK3Xt6o=,lgb8CdL2BudmYrkGM8z5bhW5BYGzatiNgisD+98yNeY=,qkFXuCKP9/ZRORj46Xtc5mzfHdMU5Qj81mqcucC9
tcmVD6S2Bj3X8oP06ddHGJKitvQULaMzb3I+jugno3UocQ==,HSaDekGLvyTgPtqz9nmFlzPnzoUO/jjcVYSkl7337uPgj0tdTSI=,bCT4eAmLFD97xFRbFZkcOTuPuOOaZINluD2waC+bosJ5xCsYR0nUUtFn6lJx0zg=,ZFjCf1PkU8eP8SOGnFTOpXGC/q8c0TR98o1j6wHNdTk=,MM2Qy0NdUREVCxElq9uzdVcZVVNbukc8tUH03lqnqQ==,W6fwX8Rr+Z6ubLYw0Hrvn2l4oM9lWOsmwsGMX38S,PaYbeGGuB11DstCmqqIs6jhM+cuSSDfo4sZgPrJzhbM=,T+61LD+ej4CFFQoH9fvmGwYNWU4NygBqTLt7SvRCr/w=,YGB0/yV6XCR5aLO/hKUOgecPus7Bb/UAuOD63bW0
IKfehIlypDcOBtbWMKXHdx2gG6DdFRLuQAeg8HCRTHwugw==,spwBChjeUJQ6W2xGe6yG0YWWhHuOfhQZsiEeQ7K0ZmXLvGZ+gzU=,h1Hh5M42w/uR0GOcDgCTOIhPX/h/Lz/gNW3TsGCJstA8QzkE9YrHz4vIkrTgmkk=,IVPi4EigG+abZy0d9qNDgUsrq2m56TpK6BsWlNPKjkk=,P/ZobPNoNVXe2JvnjKIdexJ9BBFqe1CH5PW9aJG4pA==,SN4NXfNkKIQzPdeaODmTeHSpOISce3B3k41vLrUn,IPHy5ZrJ59hn23oFC4BWFIcXIoIbp9dfjw3PV+JXDUQ=,KdEZH5TmN2KYTZfFntJ1wfdwgstnJCyBg+1OTXXcj18=,qIGC788zKBhv5YTFJBpm0rHE2B5agG6++odQ92th
cUjuwW4gKnaGPYVCuEVLTFxwmeojYtWUV9CFEb1YliMCdw==,0XINhXLZHqbi5UUaHr4CwRs9v9+gaab+euOQgdEf3kKRghBwCSY=,dWUCzkxiO6Y61ATPTDohq6XV6UAR1LMYbAzLDpk8og9KeYlzxa9BdDfrGLEdWcg=,vOVEeJwKcEs+xbTb7uwu/wtGJ2c7QPQrKFKE1dcZwjA=,0TTY8pwgdzpkaQgvK6/VuPaE0dXxnLMgBwSwXjhoIA==,bbtn0hhVZJ/t7ct7RSRwMORyY3ZnLvBs9YbSwNEY,/OUBeFKJuIZH1tDJin76sFi7vprUTzGG4jb13dsMS0w=,v/rIT5onE0MLy0rCd3nnbZpRcumxFyVTTHsrApViQBQ=,o47irAQFbMZv5LHi7snu3Rr70V9ujXUqku1mYwEn
1SJVEr2TCyUXmoKv17MH/tB+0vc7GTNCynv0wevlvy7JBw==,zTrf17I1M6LHSQBASbNQR+a8P/7ROyANGt9r1ajsLbtFlQhMP5o=,COedbRQT68paVpeIHa6T4sqYvGITKenWDkrPMD+akWaMaEhf4/kbxq3t2cU0al0=,jg0nZGUnRDvBmeNgQjvkRCRskbVeDsIMMcd36jfhJaA=,XMmdx2VZXnR/IWdY1GeAns7zhLfOf85kO0BYUPGObw==,pCCQV0wckGEMKI2TGBs3sLWDahzIrkIILFJmNywg,OBCsv9VwCP+iDodBHs1yXdr/S/ziEEqocF83XcFDEhk=,2dih0Bq/J+jsKlfiEIMHq6s5fx4p+Lw0KJJxbMsH584=,3j891g8/ANERR5rztd8rGrL7UG07WyBJX0JLAfTw
TlDzccjbgVLW+SDqdcmj1goN7prnoH4sDVFbiDthK4HWCA==,H49gNeD9U2uaQhA8hxhJJuJRp7HIA49zLTvDLLP6vNhJAihVZ9g=,MQythM4xYmUBT1ZswVs185eXTVDB8bHCGusuDS5JrqoWNUZjHu/YLoFdFV36V7s=,ozwxieU8/UQA6F8iFpkDQYwtdCihNyK9kFPT1grXAmQ=,1cplbvoOfvpiZN9DCjsBdjWKwKjJHmJor1YGysLNFQ==,Sfr4Ajys9Z/S5MuQP+Gk25byKxSeheSljPK0ZBZs,Os5NrFhlfD/25O0AqzFwafHGi5HtagrgJXLfNh07niE=,RjF2GXPrlBn9T3Zt/uNuTQdlweyauaATsYEIKEARJvc=,m8fdghHKlfu8IUeL2jzE5+yHT8Vqh3aJhUoD+scx
fTNkDqipb58Dy96yyjxv0Rf7eKbJso/M9MZvVVvROGW9PQ==,QeErMscarG43Qzu5u5KF5H8PD4kzfsBWolXEf9XwNPBPZAd6uGM=,kCmzc6KPdRAmTDUgpun5GwxVYCAuoGEVhiI0ZIhmdLb53G3OTqsoO1bDlFdaPLE=,e7QX2cFqOp5n/b1oFRUvNYEFOMmupEfkp8xW/Ufg/yg=,GJLvyjHepmMaySUV4cO/MvQOa9sIYLB4mqo9+HwY3A==,L8gGmsQwuODEUwr44JjNE4K5bR/UqjxtNMQ0bzyF,s+IrmMiyRkTkF3BAfOwjvRYeg2gEdo88PzAgi/kSaL8=,Y9zIGLf7aTM/WXJ2nRndZ62AWmv8xod0hSCoQq+UO/o=,C/Qfk76sH7fcqzp+c3r5FLe7TqcVHilmuD18B/oq
EXxGm3x+MqJgdNL2NTejm85tsSdsB5GLVxaiCtwLKep/3A==,JPYVNTvPuoIkpG7ArHUEW9D8GCm7ukg5Q1/k/LNVG1DskrSA7Hk=,TzaqWZb2zBXc4NkhtUpyw+C8+QwXDXmzKS2IMxf4C1ihdJZ+S98s6NQaLMF+/DM=,s+hE0xYO1xmck3XCvnuO8m+BbotPgXYi/j60WWdDuJI=,lVlPA8VipEyx221AKUOFJDSpismTbKxXdiQYZLBFBA==,kXZUZSJwF9H1bEeuuDJLVVC2kyv7NemdfDQXcUUY,cR1LpICKmVV9nbKMwqV3auwWKhyhk2jjvqFe3UelPL8=,PQg7YiDAAdgmX+sVCcKRKMb2pwHwgNlxVjKMcyquPeY=,GAX9PtwZNd6uiN4iAzoW0aN8qxiOAmyFfBnpfEyp
6bvnvNOo8IqCOoywe58JkmoyOT4phZm4Q3RzbOldPs1l4Q==,JCg4m+8shET7SfrjjvLRfi8PLG44NQtmCqiyrKNYeR3Pl9nDS3g=,YM+U7i/d7YbpSzSzvuXjZpfF10HzRe7Sug4opxJn9IKTy87IjCapLChYIBVGJHc=,T4ucCkgt+Cc3d3bh0F0/7OVCRQf/2kU3tjtWf79jbxQ=,mmJeR1O838ijne0mNFUPtyRzNKtgHvGipHGbmNgaXg==,009iJ8GllEAiw6WCG3KD3dMXfph0O0cZ2G+LcKTH,prLS8stj7n0UGlKE5n+PH/f2xz70JuuKD1WmH9+GVnM=,zACw84MjtNh3x2aCRMbW+ODrTx+TY+7fHx1YaWg0thU=,XrEQw302ryn96c5hcbG59+ruQybFsKWjY3/0+5/W
PuV0pkHtDmHDhLFYeJFJapbeQ9OZ5kAwEBm25j23Y5h+hA==,kEO46b1lAzhDNizncFjGaajFrl7n6kGZj9YEbXcPhQtyjzDkfbQ=,xw/7USWz8LaVDFiSUVoD1aNKnrlIVXvBIV4zOkibJtAJJdCzmET0u0uSt9MiQ7s=,QAMs2uNBmHJhkvZYHhDPUMlXZecqLdtqWcHEsQYKMXo=,QLVk7K2UF4Brk5HBGZX68ssSHxXdYvn4E4/Yy12cug==,+SfcvxRTzzpt1jOGeQKVEbyFrxHyT2nlrYB5Dl2k,f7XS0IrodT3umZ62qEtXRT4p9kheGMC+i6/sofPCoO4=,l3wF/NJZgEqZ9Rd2UQSh4dZ4w6GNNozou8yHF3yZwb4=,Z4hmeubxNR5W7zbwqd4btrXNyRPk6tPNMZYxsFVF
VMs55jXcbRcytt7/2LNXgJPSE9zpmkz9zsuFRoGOYl3m2A==,+sJNIsjRJmF8luF7ptJ8YoJg6jVrlwlZaSJEEwVL5J/CVxHwZnc=,cZSYLH6WENNUr+L4BMFm8SxDQ5h6NXIUCNOCyQlwcviU5hYM5RkRHWL/RZwUQZ8=,cJtywE8ve//u10Lb+Gn5aWS4MwZbhsvmyW6XobHRcPo=,NpmSQxGVWjoz0ux0Vil3GSoCIN1eKMeZG4iAvbbd1A==,sHyb4iOAFIE4CLoTeW/TmHLMkwbCaS/hIKpkMWfi,mPwXy1wMx3aMAirZ3AST4ETsw1JH4KupfJ8UGKQS8Zc=,2VgJ//jeVke14wEWVMB8gOeLbJQoQkDby7yi02wV/Uk=,9c1WJTqAHOXTp8oYyL4jD/luwry2crwBbtlmTi+f
gCRolc3YNlo4hgffjQgUsGjEtdABSKTGcqo3fO5W2oEAGA==,4xNT51bNLcgj8/kkt2Cvhdr21B+p2mEuUXuo5XLr4yEog9zpd6I=,FRym6Y+wRBQESRAD+OxGDibV+1UaB/cJ0JlU+DyvkwDGjyEH91q7sW2z6r0/fz0=,5NUik7o6pMmW3I0SxhHm6P46+mEH/hCT3sNtdMtQKdM=,rKe9pFMmr2cPvNU4J8ZHJEJa0wWIC/75MG7NwyKGOg==,9giTA9Zf9k4MIwWj4FQi7l1cldvHdNMj/nr+ljWs,HZ7Q98fHFXmsSOq4XlCPFCVAMgl9kiSl0R+fURk/rv8=,9Epxn6C6+d+s4fRtH/bjlzVxsLZ2pau2nTnJ2+JBUpk=,lKMRdsweDe5rGfxFWVZHQjejVjwmNtVxTC9AHF7w
zZ4JbklT8OvS0HNnhB/je1CUyjiXltR6OeoVp0qIZrPweg==,mkn43VqtHLiZYKmbnaT6BBApJt3SFtZgI1jgL7nhDIWvgvkUl6g=,rYPrExiwRSPz9bndAt5gGm58tsW6GCD2v2NXibsdoXJkJs/CweahoNm9g8SHsKg=,xL3bMENSaguMDYdzwOO5EcL/kLGg4V4T3AClwsaDdfc=,ag3OWYwmB/7AoosK5xoKjY5TA9M5fHpFCXcfwbsycA==,aSeFQV/JyEWvtA+M3HWIwc2G8vF69dodEx0y63yw,nRrg5D53MZGvvqTmUvHrEF/3+mkE6e/QZea329n6T6E=,tcszobf86vH6tZdc8GBVZQYOwuhrTPsu0FutOc8bCR8=,I0L15fvZW2cngtyaPTxVdHcyEsEWFy+GtKDcCkrO
YFHr5Fl4rhrg9R3mk3w7WMsFvyTo9MqH4IBSXp6oHM1lvQ==,mz0ERJEhY8Go/wmQtCD2C6ajEDrvjucxQVCP5V3AFRZh7SI0mXA=,ditJpGHHTi6N9WoWQxT5BIK526tAPUaU+3RZKRLKI4NPtf/i+AtMkk+To4sMIac=,BT89eBl50f6JgQ21i22AHaYHS8pSfGXZhMxc/WMwc8g=,BbfmbE4v7IF/94BiKQv4QW9NZ93iqDTD9TJ0jLVwPA==,My7NtGP60pAHQ6FQmUsjsU1526dBTt4+8jrHmhnD,md8DB9btdPwMRz5F7kmNq3RTWkaoLxrMoxP+NGqoFRo=,KI4anaevlAOEuPh48iZ6uY8dXhJSIN7MCLnaV3sYr2c=,Tst11CVXwtNfL/Xo+o2PcsRm9EnOhYv3yM/7DLaE
pltxTnKdkvZ47vWGSUzKFpgJRHmR34EUs4UVIGzoOeb/Qw==,wGad65C9wVCxxHtT9/7H7RBc41s6Mf65m+wAHl410Rb/kiTmvK4=,WYLPikF8QP68FQlSzo1+ykhSpz4Jioj/Mam3wccyGipbuEpdqdEwXWaj4byTZQY=,xBzC26ZF0CbUCEmDcVzSbA9Y7T9VVRvHKu4y/LNCTiI=,fpnzAVv/7JtBlTE19P2CxXnswoK6m/iKGsCYXEWkgQ==,fxoG/GfNHvGhY2bpQP3UZjfUPjpcXyRkpr70naYM,ic4wTvNEFTOLyV29PufacaHTNYWxaoamXBn1MAv7v9E=,2Qhe7QtShClsu4BZU+aHx66deF9TRbzUS9bRzEuo1Sw=,6d6IUhQyGXidFLKSYiHQVD44a8iNTEDBNzj1iXSo
2xiEcYfLyoY9x3n0HIprs3ywOKRoDDezoaHMUkP2qryTNA==,pHqzC4dM+0chzF8ELe3IEglpqFG5mn+bgMak0a6xhORHLfc2zkM=,GvX6KWI7MGLUBQXYsfPG32PXLBzlKd1mX4XzpzZlXe9uHuPOVsdblAIq72cPfqY=,nhcpmHRbCCEpplfV5tUEm2WDNvOR42ln/MXw9MxBvOg=,9yJ0Z7GbH+b6uDNnw6gAk1c1kap7T0/5Ug84lYITvg==,IhzE1s3PDg8j8vxFMqL8QmSbFQRAX6A7OR6XHsh0,v4/N4EqvCapRXsANKtrGN4rKuf4hSrM2OiCK7WeMymo=,yMY1+BynaAwDI9RqK3NEgqSP7VYh37CjhUtFj3qgs5s=,sZBs1eBiPWmpo29FtKuWjteZgFy4hFZ/sWFSSYlc
R2y71n1Tj4zwCru5q1w7jyy22c9p9w/lTQ5u11Llfs2zFg==,tw5sIMLQn8UpHkO7iZzNDylHRkQLEhhDXKWaoqYmEE/vLQ4YiE8=,tDbYfmQ52q0BvKQ86WFGxjVsotGbQ+NyhJ6x90Adba/csSxuU+I6g+qDK6n6kko=,NEARxXT+JCy8fn8v0QM6vUtDliy7h6mjv4kU3NV+eFg=,B78+uuMl6P5otu/dv9QmM2H4vvxLzMe+POgxOeBrBg==,L4oaBKtwxqlae0nSg1v5tMxlfY6QmDzJelGiOE22,n63EUgl8s2E01ZuUd5el0TlFdl4ipg3eALK/HSzxYcE=,JiufIYqisDQfF2/UnS8PrTaiI6kO5xK2v9MXoGrEt/c=,0V/jqso8GeWpv/Y85GJr0Dfhfc2NjT3N1qZ7CcCK
AfRe4vdVRBVCxDQShMWhH1Y0f1xW3fqmnXWBWROd2TK9Gw==,m2ag7nZEGx1aetFfHBoeSjsql77r8y+aFHJSKhrnbkcwT6aLB2U=,EC5/ZsPql4lpzitqiF2d0jWkjesPVrDrt5YG9lF8GBEkPDVJ/UezCUV8G4wKxU0=,iVZp8eY86D/qHCK/TYPKbe60eGBUFdF5C/Esw1pMm+s=,dwk+7SEfZX4HiUjjqvMMfxX2ixWjHOVMAaCvWBg+0Q==,0i01UKpkUqkAWNVtjY4Yw9ZbO795ntgt+5sJ3Qqe,T97Z5f4iWm8j2zlFkB5xd3l/TFF9RYetVV8G3o0BryQ=,7HULNOW/N1PnADKyKwr388AEeMsB/qcoyeymk04V3ww=,adkt2PYNgvgH9e5cu8snMxi28TBuLrMALXZUU4jD
aPKUPsKuyHf0icQ8GedK/gyDrU2LBlhNNhkY78cZqU1u+A==,uUNxdzYxr+aG0Ldym9U7uIf7lSWpvNvCEP91aqsJoX0vtW8sygY=,oFl0EgqPq15VAUfuYWWQ9uc2YP1eVreQjWMdIOvotXD2HejvEnXvJ69lnoEsPJ8=,CmwdabxjsTYh9bD6s7pmNtuvbJBY3cnMcJ9NiauG/cc=,XhbG/vXJFDlMN5ItCswHISt77F3pjxuabmdY7LUiDw==,gcNwM6qg+M7EzbEHgzLLkszgELyz7iAPipNgNOUJ,2K2ivw9iwJEeGexwnznfwSaU4fwIAIPkeaZv0Taduas=,xwuksmwTJNqIkY88wpFHhy52JFMCHlnRrjTExvBCTzY=,bv9NwxFFFnMGzmQj8pUBPCBf6zo94dcWbOAYQ6Bx
uafK0BOBjXk072kq8mPPmG0m/EVnEFU28hfe7Z+GXRz/yA==,IJXaCbbzcgKsKqrjgCZxjJhZBt3xWiy5blj7s/zw0+SPVn+KUQg=,xVYbaWqyonOo6cWQY7oBydILHQWOvtD140YuOEcdkPdlKbgtBv9E7oEncQTEPbM=,vT00omAN58/v/+3CNaWn/ExD2/3cTjcCVzUH01UFDVg=,FK4/V0AKg0YEJqKuwiytIAu5wLn6Y1pn7wHDVTdcHQ==,wgijo2f3s/yyhcjYTvF9A5evfr6g0DPDw3XSiVxm,htPvOPYbSNRCnDz8YGI+oaD4fMzNdyZxz73Bf5V6zBc=,mNas1KveT95ekzzHGMr61jeRnZZSg0Xz0ChWtTWSqpU=,3ivCUiArvoi1E+qDPVQJzx3lCpR/IcakJafiIr4K
EgvrXOrqtqulQAZzSW+UFy2IBfbSgmKy3dlLKbBuSrDZHQ==,XBZk+oFXA5U3+Jxl9G2H6egqGc/yRxk6jxP0+zeFa5xwS/TVKrI=,Vzf8jvOXhq0hl7qrDTPDNnLsmJchilI9FK1VzEtmuuuCpP9k7Q6LeW5CRDdrbaM=,umK0jB4EfRcQ3R5Z7pAeOYPk9Lp3EPQlHmx0y/x+iuk=,bzu/HsFC/7SfDuX/otV2/noP8JIqB6x5AVe3Ragcng==,PnwlLv2mbWfE6T6NwUrxwDpYLRsgriXzfUvuSKO+,tSHbNim7bWVsoZkXHFByfVT68hlW6a463sV2AuKzGhw=,qxNbJeCpZpDts2UJpMNaU78FhkM1OwjG0y5I0qHgX0Q=,1ezuqbGobGiIx4YgE8ybE23IURxuWTeC19nKUDeR
+2N2Sex5qsT0uNXRJo21FcEKK1QXhb2uC4vuPTKpFX0WjA==,Yrq8TVsStX/m4ikiQOFOs4WAaAKNr3umXrHI3KXLVY0pLJ2hpU0=,rxr6ynhusluf2oEYAotOh5f804AzqhcuO3BLnHSrGwB0rELhcjoU38l8jeTHPT8=,+3o0PnXbWFg5+oGPJycgWtBICI/tjP9BRSRRhDz6NPw=,xIHC94eKbRtD3JXEQ7WYGiRsZlLtJ2pBDo/Dp3c1qQ==,xCU6c/vWhVbZ7QrYqIj18lzlmGhGHJ4L25zTl+Wc,O6tpKcb0cA44Ov2oCZAuqWYfyj+Y7BloE7Xm5dGEtbI=,6CfhMBo3uka60PUt95ZsLRWk6umKsEOEGhMUvYD47kA=,pa1IrCjvXcTdGT+xDJuKyBr5boY98ECstSyyWKAY
JB2MRyX4m9oGWjie1IqlWTjI1DWE5I34CsyH4ygk1zGAeA==,LK6wZ2W+TwfPWq5Yh3Ld8axdrlEiDQ3CFJApNs5IZeEC33hH2CI=,wCL28MGao9XtZWbniHi/Nps8a9szAQ5CVGp0XNNCyVhZNu73FAT6038G2DD4i18=,d/7rzrTnjKyROLNlbUfOigsfXLIu4oNQFulhZTodBXU=,BTWeIwE0AGh5iTkuvrhd82KLhiqNacSaruuDr3SHjA==,gEi/I2qgN+5E1BFOpsaWPBpI/zANXPFw+R2IcxBe,+KN8TqkmcuugbzNlXqgA2916sM8mHtylgkP9xmEX2xc=,pVywvY2/KC4OOgiOmWDYplH9S/z4Q6qH7q54rPfrBCw=,x6BVyMB4JItSw5Gyz+E4HQUbIo9phvmfiD03u0Sd
O++Gt6ovtA53hqTURHX2f0jX+gDFyZpfCX9qzhcjhweHYQ==,ic6vjhl+VB7A6d/IfZRJ4G/AhG7BlSq8KBgDCaItbMdytxrNAwM=,+hvN/SPyzkMgU92ml/xW49zrCYWy3qjXjWy6k9KGeemqtAngC1lQ9diij0zQ1WY=,VQk5lDZEeLzfo1k5GDT2zLWSguLoHXErEvPOLysps5M=,8OyuscNB15la/DEOk6qxwsdYfJ38gd4vy4IyfMIXQg==,NcdxglvcEbwQTW+bZuDrhygw9g1R7519RmCZMpgn,JE6Uejkk7+aC7x4vU9ScEpVbRfKdWA7Cw/mq+utiSyM=,GeJ1NOwpcQIdrfEGqk/4bB53N8uZlrzXIl2YqafYPjU=,+xoOcikvcHIb3rTdZMJ3Of1S533NHbG1duvAoiat
MkvB6DXu6rLLiU7LVTrU5oSSfZZa8NKElj8os6IcS1EVbw==,Cqgy2jkype7mgPvrwB+J1XxXI7cBdDeN/XPCFlUYC7kaRP8YBz4=,cTlwkAUJyRwE+bm6sv0uu3ss2XGoCoP6QDAELBCv4er8zm2nQzpClKmC6pqbVL8=,sm+LcbDlOcH7tGy+Q8GKANz33wuV6gzKtFY/3N/r18g=,x950Rr+4wVM5nrZdf6U6hQBsPjExy/NiqnLaIUp87w==,CbLSZZizRnV2nm6EGGW24L1oSwR500PvfNXMq3yr,zcZaVsgnsAZht/Q8zo2rV2EM7JTx9+t0vNypx92owbk=,KxmQ5wjA4N04yf8JRObUbW7galdsD1Jy9I7wW7H9n6k=,p5ZT31cp5td2KfT2qwhYQE2CQXwWe323VVpwunj+
WvoJwblei+v/+3YOLuu04c6GbAV4czsx3NDcmM42k2rYlg==,HOATXEh+qypGkT0OoznHMevMYVqLpEE3tfjcxM2K7CniYHg1rg8=,MmNAT3ZMwccelk6Yw8AWrxOn50C2WfVgVEugtdToT2drwRBmcyECzYeJWQeCp2E=,U9reYeUWHYj1FfOdtj/wGvWvWEouzdT4AZIlgK+okfg=,KM/7HKNTq8C5xQbw6sORvu0sQ4qk5Wq1eF9p4oR+JA==,4vBlZhG/VW6wMPJg+OSGxM3mkRSIzi6x4SFKHSeG,WuqoycUqA+P1Kq9PD+6j6iMI0O32qQTUhumAw0iChcI=,nKJ7uF+Bb2qbXqCXnDxRcBTildxTz+bAB3DYo+TNgJo=,JnaOmgzD1gEBwyhxGX30cUkQAwlzMifcFJDDZ9aY
pOQeogmaEs8Ks+IBB94lmXIcty0fcbdJJOzf29ZJldmBEQ==,8OjB/ACTwocgltXxlfEu6HzwqNYX1VH5h2j5ybtHbnpKg7+mSIo=,cjnqF1huVwZX51uVab3vD0KS2TXphA0PTtt5loefWBoyQ9utBA3d3/6nZJfapUY=,JXMVYOA9/eWoD1ETl6U79856Ssv8l7N7WzVuAPwHlCA=,372QnlV2a4mdVJNQbQABCTxlpcZcnEUqJVcyksDNKA==,DfXyn3wLMhiehqVqByMvFxmO3P6+QOFh0l6uMsWq,Eigiz4cN5bsWir9sOjOKMeYwR+4S6kj69kCmw4EnpGg=,i8mu4p4iHD6/gvY3J/i3NiwMsZxJgweDApdmOJD72E4=,UiWKARjhpj7WmAxq4tE3oVNbc8RRlJQ/xb5shtlY
0/m8UQ3IiObfRzg6j1UOP8ikjVQ4l9V7S4pF08VKMM6NvA==,tpDIaJXm4yk2rTk3pE0+QlaBEFyGvNQx92lZQLt2mYFCKegUTHE=,a/qXnn2mdB9UWrN7JwAmx+K9VH8BEtQqrTWscmO1hAcjdtBetbuqtfo8M2/3afo=,/BtMs5P+v8qiMNl3at8oelJJk0sbN+TDCFb9wnb5GJQ=,u0HACbUWWjKpN4897TvFO9a5sb/Bh436paPdKj9U0w==,reRCpqrGoPZ2f6IWm7I0eDithkVRNfzL9Lv3u6oB,bvd4Qi8wYNLzWcSKthmDizkERWdvWmYiVz//NZp1vxw=,tXZcxeefHv9yigq+dRDw3ZLQ5FcCweElQoOCOtNVX3o=,oyA1EphvEZ5SVZMhjgW3rN52ocZwWHierMHo/d0Q
R1l7alWhWanMSe8TBVb1ZEA0Lonm7yss6NJt2UF36jvsLQ==,HdtcEJR0qvZvp4voDA2tkDZTAqpr/pVfxEE5eDn35er5C+CZi64=,wYlaDEVUC80cDq+1XyT9mM8yq4mATFH2FtUQSsNMIox1oxguk1K4RLuVxkCKKBM=,qZ/9qjBeRQyvHpFyvmn052lrLZ+clo5gd9H1ws/TbGc=,fs3KzztCGbUjiuSdEIrfk8e/Ou1QYK+IrNwk1fNg5Q==,zrO0lu1vWNIr2t5JSWcWM8dOgZ5+m4y/hiXAOfOP,brHFHlnR7wQrnlWd3jgoKhetJs3t1KGy1vm65hwQ7Pk=,qhgCxkDakP1iL7/d7CSsdN0EEl8FTS3QGRitUbxcinA=,DV7iRGm/kTevJyuyYwWAFaE5ZTxbKL3hKLpNky/D
GEZTy85Z+NEfOM3VBMZpM5F7efZ9r84w2Shm9R4EJ4wrOA==,kO36D6nzRNhXAUAi956egiJDTLMJ/GWZX5YRxNJ+hFeVNDjqJ7E=,O6OuRNYcZESzvDs2TydsAgfmv+JtykoLTa7YieUz5aLwg+sLVKsdU/Xyz/NoXZ0=,9aIJk7wkX8Mi9i3oW4shyQzNnCIn0nJmFZO6+cSa2fI=,NHymraB9V892TsPszWQdrjiIZi3g/xY6W3lzYoAWjQ==,rusVt36fAGOrNvBJ+JUfv/RfDPB5SnpssvWoGjIT,75EUxa/JAuer2nyvuqao5aa2IS/wJhuvMTGFpeDXmRo=,f2ASdfUVuO4RMDcg38Ot3/2/vB/kTNksXj1h/vGyHt8=,2pK4b/9pNjygTTZcO4/NBJLUzoahUpQuDUIPRG4/
9THTv1ZJbf/ZkD9K72elPObjY34eYfol90szePrRXySUNQ==,6aPDOSoHjJzmocMa2xA8F1F39U+E31rcd4ewijkIjVzx7OShvBw=,A+Q9VJOn4BpS6Ze8SvtjsE+mmp8ntqppOmZCmcgIb4i50rSZwJ5UCnix68tK+EI=,9Pxsz6ELiEgfdZD0EkRXNuEqFCDv1OMCKeb9Ag5+HHo=,6fRsrkex2sWMQoHeVPAjiw6hwo2wOvTS85LXdrQqWA==,ZbeWg2B5n3ILIY3ResEooAoNgkNzGuHpAcUn9IC+,p94BTH7XBX8UKOeGWKy8GU2IgdPIKidDehgMKi3HRoI=,Hz1RMgCGkNj5cw+I9NWNYnTGx6I1LlGIszspeIMb3mA=,bZAvQX1iH3q0OHIWsxygd75IG1EhOXROmcNW7URM
i4bYS/Ri5pKCiI5Z1p50WN/R/1HUyMYX7B6FTCZjgbIrnQ==,tGH6IQIsWiuZaaOSZbzkL2wGvJQczM2VoO33pbkEk3tmbDKtKC4=,NhSxA89+HfZF4CTDkzsoc5jHAkkdk1ugXObB5rf3B553EY8318hoznhAy7Lz2d8=,7FzkPSwNMnuNy0rOaOOkJZil9dssnvC7gIvlau01CtY=,6WWKd95UuUUnoMtvc0bcrlTjBfcet+tRwOu9C0N3Cw==,QSFNTm0Y6lSph5hTS8K7dVUaK7+XPv0AQvN4UjEq,6p70T6G4bSIL1k/kAsGvUm8PPK3jRLzlLKM2HP1k9ns=,EJKXp9nz7fpNBRMANR0ePeJz+nlSG6G6A0xRtRYPSkw=,Gt3neSoYmXONHaAYjdgXGwUSdZZ7wJQrbI3+VEFW
EH0blyuZgdcX4JS4mXYjuTQkR2oTHeq8IoAoC7pHWAVjKA==,ZTGRWYC/WahvmN9RcDqpq5W4tDoHeq4+SeD+qNcUS1NYonjphFE=,xocUe23NNZtil0pz5qviJAWZPHX7gGYNIlkb0RUWjFQZKyCldkLwrwk/t62OCRU=,Io1qwwqb2OmPxpbDk/5KRLpWvRB8nhurJbOm/PKzhw0=,mwNhT9OjmHsPjMZlBuF+TyDl2eaCAmuwHu5uQZOELw==,01/oepxTlgc/KA4W4hVpcoBvCP37BD12CVbo31dn,v5RA6UBSSej4kPsOq45tPOVtvTtvXXNH24r+F+CeoEo=,Uf4tdELAFqAclcTHYKX5+C6WnB+zdor/HX0RaThETJo=,9AYCHQGWTbp9qjZV27PU9erw41BwW+yiZ67wHuO7
