org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
g1LKs9RtKsRizeI4v3sxJR5jR4ZIkdkkPFAraJ9j/yNvmA==,UXsH/xGKmyr2V50GEK3d7Gsf6XR4MWbuiRhjRsLZ3nbcfp1lR8A=,eVK+CJFWnMI772X14lGpIbP5nT2uIQkZJX7nYTFXsjwqwCcJEjEUFnu62aubo/k=,PKw5M60w/GjD15A/z9GndMlk64MpAje5d6Y2mq/okjc=,yyECLP84PPAZtFE576+rSvgrDI9aVn0yKUwHuZMdkg==,tK647e8N73ZWksKwdBIxXd0dB/8kV0naR21LYpTs,hBOBgErZufFYuTcw9sRsHrlbDWPQxevcuE8cP3p8meU=,+TXtM9IfDooElsL9L8F6o+fLHHxSLNDjCdwzPdh8oc0=,3Ec9WniobPvRcIK5OqhHvbw4/rxiwm6uyz5DJyse
jpqTQlcPNrJj6LKAQYQSAQAo+d6l/uCYURwDtJrdlG+L9A==,6M6uATux0njubHnSJ8kK7v1zwDOuOVK52LkgFnkrjsun+p7ZR1w=,CUYt0MDb5SXsNn5IpWnD5RMsxobXQ6i18WluwZd6SoknY9EFrD3UUJGiMfAwhiM=,8zoj5xAnJTAzZhrXnG/Kdi5hAMZElKbrFippNM3Cn3A=,Yf3PD5tGM99/1XmgIebzOAG52wjutQcZJeFIqiNyfA==,udk98GI0KFjNNiucwA9G4sTaS9CjH1YOx842DcWj,xbh4N8jPrfX6FNF053TVMo1ftX8TTlKMXpMqWrm0rW4=,rpqpMQFgWRrI7VBwvAWJWH7nn1z1VpdAtdn9GEV6exU=,XP+bsx+reBoT7Qw2wZGKF6jaf1NhsQ9Yk/3bAROM
5F4s/T1ILo+lV4Rg9hDMJvclURb8qxd1q3xnZ1b2BmsCuQ==,csxKPk0Rv8TePCMIAh5wb/hcv54pN//YqvyzUx1Aq1940f8s+y8=,vLMnBLdprI8iKhsF24PIZomTFzl27TgABf63RZoebeM0kDMuHE2Ag941NFESzOs=,0P5IXXkp2DSFhVioGcWnsJxj2TpaOumy4gKKcg+VbRw=,sEIrhfwEr3Au0EWIfflZOALuup/mOpTjMuuze9Ve0g==,DT2Y9lA8inq3OVTDzJcNb7zFM2vd7V701eRU/bs3,BbA+zq040fCy5tf847UJg1HfC5gCTZUq3ZQLgVgcOFA=,OZq342IiZCdaGUQBxk6B3xKD68Rob2QBbKZm4A3/VZ8=,/M0UaKKXuK40RgP71T9qCRphgTVrdbbQPW46g87l
w6A39nKU9o80JUcT/Cf04Bs1sCdPtB9v0G+TmaO/nPr+ZA==,JOsBRTme0UPFtFYuOHpQxBofwRgBzZ4WroHXLyJaD6vhaYAbeCM=,jq07WwLXLDz/balGan0/FaLMdaqiJl96brHvasCSRID77c+3qifPUT1gfHDIYrQ=,qyNsXKsFF9+/Ep2SvFS38fZkwox1vy0y9hwrRUrJzok=,AalCbOF9Gnzg40rJ+QlvApz5qlg9TtdkdpYdgOcPcg==,UGP8XjoNTYUE+ozKiG32ZsBGdH/21+QekJ73TRuH,9UTjRo2MiLF0ePxBn60w5LhNlCppKOvvUhTADWQBYjg=,tegIp000IkiUz7O9jF/jKVt/C2FwHbOHC/w90T6BLq8=,OuBDfP8p0G7Ple2gE/RbtFzCSTB4YmCMTIanFHAS
TvYwjnNgJk15ej9sGkaWhqZmJcGQXtnbr4EailWYVSRwlw==,myvssGNG4Ztlim4WxXhIRlI5JOtJD23iOz5uascLD3EbxwSXWL4=,MmgTKdJnB+LJwG2F64a5uvORUIWbPztlZpnmftP0LAu1xn0eyry51+opLN/ccXg=,pClkv/PfTHV/S0SFP253ZaTgcX87Ten2Vl8ZF02/Kgg=,gJ9npUlO0z0zkSxDOxDnLr+9dDEHb/VyauMKNO9D2g==,uSxReI1PeqwPrCzp4Heq8LPxA1WAHNQCnAGNhtBU,2B+b43g0bPy0qHpm86LIttFswyULWBUCSpc0PMDbzL0=,DxrOoXeQJmnj1Kj/Vf8BQhgUI1wSsEPUtzKCwpdVDEE=,QCYnCQ/8kigBj6JY7igmO/NVdrrRFWAETwofTFcI
HeHT/d5kaNSVR9xTy2PeGpu2o7ynks48xiMiM1uJC8HjeQ==,FDZ5WH3Upgq1rDRtozClJv66lJIAg5W52O3LSRRmH8P940v4bbk=,4UoVeluAcQpacXR2MKERShB7Wn0Z5FWpcNXuwrCaENAc//rhlg4vp/9RmwA7ifI=,7RbkUhikLW+zdH0m1gaUFS86qwJcNbdmf9S9Nmx3ctg=,TEnUqaax9WorW88/yoHZl9E0tF1Cs9Xu8kP8Sv+gjg==,LbU0cV4xeBT+GeC3JKf/kGvm5Xvt58bH5dCOHJqz,FjgVER7Sd/z0zm2zy3woR4Qk9Mfibj4+lUwA38dhkm0=,0xQXT25um8C7ZsuRj4eGQiWo43qb0rkQxbAO7GqzFlY=,IdHWc+cUrp617xzoQZ2DLJJD0GshBiC7eAP75NCo
1glLwDhJGjNEzrSxj7lrChxZ7USvEyUhCy40e/WM4OzD2Q==,BdXmgbwln2cef+/OModREW8yjOfvfrsjka0fl7vK57JjOlvbZ4Q=,H6EbYhUxiZhqpmneyzhRCAJII6eOt2L1kBrFSMteSCP2v+gRYLWpAnI6ixHqJpk=,ndQT2bROSAJZ7Wj/aJK+l5BxJJNfxKqD8mBQovGN1fw=,O0Np7gHvyF9jdz1wc9oz8CqlcRSsGZTPN44knCuuuQ==,sKi/MkQxbHLO8muj6VrK5akLWKIzYjGdn3b1aPeP,JZlCvcFRcF5G6hu09UR5lHD9V7xLOSbjOEAQSZKOJk4=,bOAEPNKerIjar89I0IghoLVRpXAirXZ+s2FkVO9CtLI=,Q/x99iv6Edn/8SfXaZWv3qGWl62lf3H3Qzkt9MWO
cgjqInLudboLxOrig+JcW4HL+9O8pCpv65Qhrfdp4T/j8Q==,9Cce+Up9vPxZqXxKk4S+5xUClbPKp7H0HwDoF9U+6+vfk4zDaFY=,X8rXRDVSlGu/QNbpyXd2446kCUGF6Myd6YYztv+7NbRkgK/TGkq+VQ3A+5VZ4Oo=,ljA9ilGh4WFOpAdpwnmFIJkTqU3+1J5ukTrd/4Kffvg=,rCvBalUyqk1jE/fdj1zwSc3n/+Bp1681K5PrUj6Vbg==,hwKtl/Ev51zLf/xaRjxTpR6dM5K4gxqPneA9rUBX,Gi3jQG/KDLeFVGdOXEPN0Wr4tG454P7sRZWAeKPVAuY=,8J3Bp4Zfq00eI4MkSYeAaueqVZ8P8jCbd0rDukkpZSg=,8LAuHXJ1jdHKwzELKcYmN5OyHRtEyyvWij95jMh2
hBsGdMM2eg5vQbmIObIHXEp4ktT6eYtozs4a7Uuhp2Xovg==,VQ6DgNBPRWqeAuBP0QUgDPPv+jX0Mmod49qo5TUHP90sZf4H9RY=,LOhJMf1ibk/Se2xwmcMBnuW+G9DbfIMZYKwSDAJLbOr3AStfuGy/H/Z1Z/oSLdI=,zlP7G7Tq5XUCvgBJRRqha/FqGb6goj7d5E9mVD4knqs=,JVT14HBs+ku35zfRFSwShCVu2wHNqBVUXmAYRlr1Zg==,Y5Keggm4YXF2KeYAFodA9d4B9UXCe9a5Ya7mk9tS,f6RPAHxCimY3r4xYWgi3qRWECwSrKhW1yRqhtxPBWgU=,JXzZGAEsmRN+s3URKG8IaO8OJh+uWXd3IwG95xIEmoo=,+lHeccep9jI3wH0jl8HcctQGxYJ2C9Ar5s7kKgFJ
p3e9EDh5Lx81WAcHLU0DLbUccwwGOzV3kuTOEqZoRC8wPA==,qB/jCXm0s0lcEd1g9obJm1tDhv/LZJCnf3cUM3ddFsDWK5cU1CE=,SJPbAEosU0O4G8Qn1jJ/sbyJCLixf1rhi08hHbYxIeUQ8vLldRHm+fnTI/TPM4s=,ovcc1RfIi0eOCeNZw4Fgyjgxh0QlLhqj4KOOow8dp8o=,VhV37/HWe7uU3vrJ2W6kkTnmWxFw6ifxIu8+q+K59w==,Oam0hxQC4zrA0BgzSrVU6rpWPwMHHPMiDOyh3B9r,z8RxKOAwbnMZYVcC167Y7fpCh5+vucSNdatsAFmBKDo=,G7gUc2W9VSEIyBs5+cPAgef25DlDmHBJrDYl5oTY4MQ=,BzqiNDIsTqjiSGRh6EWD1ehYt1vBHVFRI9ek3IC3
K2blwUxY73XGm5bFRdOXIHkyYIH/L5QlCkV9tcwFVpHVuw==,m8v9rxA9K0E6F6Llk19ekrJVWykyM8SR8IfyVzqPUV0EBaENHU8=,r1AjhZM1/poj8RjMhjXQxtayYJg19MO+59THg4796FCEGYiIDUhwwQrKKzUOxxQ=,NBMthmMMvcDbodDxUtBMe8gNnCzfCQtyjZVmTC84A6I=,no4LT5JkAbGXzZXQOCujoK39b+qPRhwdKZxE8p5JbA==,f7yN1ewXByGr8bUe+9aM1ny5P7jQ/P7ZcSNfG/+T,6zq0W36NhV62pl7Ba8c29zmGH0pQM2SdqzywCaJFLzk=,yQkbjE9v63lgKkdaWpAyJ1Cl6xTB1lo0YjLWWeeb/8A=,C3yPYEUcDAoMEn1NRyPP8jrjanHSrk5IM+OO4CZ9
5AWBuwZpzDZ+KWHLTvOmqFI4ffkgud16xb+L8HO8EwkaQg==,zI2D9BS6Wv8+8iz2XGc5yFXDIm82O/zzs7lYvGTMg+Jw/mibEyY=,qPtbeCwCv70NbISt/ZilCY3Q9e8bLO9mac4gHOVxk3wau3L1m+JV0Yq1LA/40Zo=,1iMAnJywEP9CVdU5y1lz+Ogfh/MBZv/bs5KyNdEDRMA=,F1/sNeqYQtK+Z7y1u0N0NQVf792GuVCP2qxKdgF0+A==,rNV/ICOGBetsjZ+AMFPCpM4EpeEsNzdF+lg4wN/r,DxaTEKjQ4CVltvfwHtUBERfbUoyKujDak4nLuXbOVRw=,UQ34Bh6yCkoWJp1RLBq8PKMy33ZdnlG+fWrX4YmnY7Y=,A7kHxFw7cbPhaHjWk7qQDFvivc1NP1W8nGm8bHhF
ZjS0oelIYr2UY5GrNZhaoHdBpeI3/SScc+xEA87Fm6CpWg==,Grq5/U3Aa1BH6c0XozanAxB+AZnBvAYruom3VOYQVs1mhnXt02U=,xHUIWExOHyD7fAnOvMA0iwkTPBuwahwMc5vo9t1GAcWRtefK1V6Y+r0vY8Jf6os=,IfjT51UalMeQET61S8Q01yogvmbjiK9lKA5UTx9Hsh8=,r8nqhFCrEr0yroZX9Nu52ttUBdTe4FOMixYqJg5B2w==,PyTIx0RFAIn8wKO9dwojaDe3HpyYMyykcUY5hazv,EU1+tQTuCrcwoRLxqKQB7HAd2roprSuBxstVdyjdBuc=,w50LpjSu3sNo5pdwv+Ppm5I6voJANWrbb2zR5OzMjtA=,8qeBKOWtlJnFnt0vEfyIYqpEngO5vxv3GkhkVRG0
DhG5qxFxSuBFLQG6mRwDv7GmeMGupFqyZcnxlcBPoemGbg==,wYWVTUK8T4UD4/TidrdLGuM1A+oqvyO83KwhA0NinZtZXV5/LFE=,JV/6EIskHsc6XMI0wb0UzVj6dYUUUfx4sspf+qiD9SvyctZiii1nf4rB7xYGDJI=,BHJe5CIfCVjD1C9rxJIUDvsZrprUbGc3Eu/QW5j6CvQ=,m98tOyh9se8McM5UN92p+L6Dy3CA/tgZ8S7whNNspg==,v/FmrVavajKFm0NaVH/NFLM1vcIE0RBA0VzSK320,9ZRf0496XxqC4Whm+u/OlJiVLDWuA702FVFLfcfFdOc=,pGcXGPUmeSa29xmc/yVV+wvblY65C2duQXtwujFCz+8=,U9mw2jgkREJfTrl5pJHtNDoPx50IpnqJ7wHPlwQF
GXp+VegcJGa2WZQicz+QK9rHlVcEaiUTj9z4m1/kerQfUQ==,Ykn1vX8YbA9CfH22KWXQf1qaRhZE+MtXIKgIXjOY1m53KuHBFXw=,dHieJECplPI3Hg76+wQXLTfWEOIfjLsE1A6QgysbNNap89gghbIDyZybwV4FtI4=,7v7shyOTeLW9hKS92kJnNqGCMz3iViByHyyPs+US3Wg=,7Mh7fKgUrf+U1nvCYBTCVHQl1UMD5Zr0bWhBUbxmYw==,nk+M56TI93nMAoPHFizNv2MGX3K/L64S/tArISK1,Vl9F5P+9QNh/QI5rUxn7j4HlibHkT6OkfMwrCXARgKU=,9e5DnUk/aA1emMf0M/VF91IzzeGIO55I0BDyV3S47hY=,2k9Dlr34htJT77SxzAaAlHsQ937Mz08NDKtSr5kt
5YDQZwvixcxF3gmxNo68+FhnZRElbbMRitsCxpRX1Xd3tQ==,OR+TQdEGHtns+wAEcT3swelGWyW0eIM6joIP4VWkqizGxrUnX/U=,dpi1va10gL8hV5QLo/d1jNRURNXDyB3moW3/TWVFXGFaCV2oEk0r2O4L1j/++dM=,CpEe2wdikreK8M7Z5HYD+eSvpcZ/j7CZVDl+2GyGzxQ=,0CbwcT0viDOerF2y5uhnCYPM2gcyUPjZzpt+wob6ZA==,mLQ5jeG6J0Ihqf8aTlUEgqCy2u2yGVFCcjKfuPHR,PlkpeqT1DfRqOV7IuFVQk3Xo7bnYJrmQerGNYeGq99A=,hLBEba8w2qaptVbn8j6p9Mw3NYSh6Eg8wD1onnDSZOw=,GnPY5uZ6LoYZFjAcB/3EPLCVb/N3+qblY/uFUctB
jrZWzz+yKQRxEsKahqZxU/A1cgAZdEOyC0OFfF+v5g75KQ==,Ky8ZVt0QcgvHQY2ho9qgr7Nmp2ezEhNUhR/896bkZr/D3HFdTv4=,WzSP4KbCd2gnJFQk5btekXjZllvHlqSOWc0IUsvNF7iowPvvioyZVjRRTJhnHfI=,HtPEm+sJAFuLHQZwaaY8AYdDC3xc7eSgwjHdFg26SJ0=,74U/6Q6sKGqBoV5nfmslukFbCe1AnLjhr4UZ9Dv3xw==,lE2Qv5VLHeGa/DSMNz3t6s/Lb9tzMkY4fhIaibE8,OX/NJlatLTvgIjEKyrmLzDIRJNWnhAZCYQXycgsL8gI=,SyFgb5FWQ4GVabVEGEw65n/JUAM/+dyDCFEziutjyhA=,kKf3vytugdcJFoyi2+crujO6UcgqkTUmxotdYWaY
QJ2ElFMExI3SyFyb4b7p4lvuWJJB0bVFmL+RMO944lzlWw==,9KZHS3D8XMJuHzBI7UXRLr+gT2iqnAKN2Jt5obUUVmwK8aOETv0=,bEQkZX6cxuzpeH46SI4096cqk96RMxggDmhyYpJRr7u5URwbsiMXclQTQ7AHJEU=,snqGCaPKK855W64MkwWpLt9GkZPHV1XqSx0/JmKGl9M=,sJfNqKDW42n1nE3Dniifn2kYqR2SL7wKL11EytpmnQ==,j1YAIwrddcQ8poe6g5AhAFuWSDmc3exTe/H650Le,tvkgDsGee+dZkWoB5rfI0Wf3tr9WiecVnDGZ1eYuBvE=,9jrE1HYcevsxBGNx15dOH1O02xcMrc6LACr0XpNHtIA=,4Tcb9k2gG7qHzVgdhSurhO7FlSyoltf2BvR3iu0R
gA0IKZkKgkb7HtAHmc/W2DHAvNZCSahsVB4WUab77b7h0A==,EDGi798EQkrVnLxS2eu6El2azOlWAxRBSM7tV8/DLY1adXiAqTM=,xA8FeD1PIwFPgPr+8EbP09rEm28vYp2vkyT3VFh45GIi0HbdTDz/tYeQUVw20jM=,c2YhKvawYSfjMcuU5/8Hd+DuUmJHQbdwjp0/E32F84k=,0v+RVCz5sx699+CZGacXbyDdFkdpZKxkZftc44rTug==,qy3x4YqG5byCjwUOdvmYalZGRvbE7lKRzQai5isN,J9lLRxr65sH+s9Bm/Za0Ajs/3hik9qm4G2CBVAiy0BI=,eGnYFqKw2KHspl9hge0KtmhERxPLpoxpr4Vf9JO1Rhk=,ry7MCXL8QFaet+Ixq8oBWPQAzbQuBiedGNXiJ42Q
Sxm0g2XWwhZRxxeMGZuPfMYwgwiw/06ZGiPpDfTqi5g/Bw==,1C0fbU2//CFfSP1ESUIKDbbYAVB8F1AqSDEBqg87lTl25IWxyXY=,EdSUscWH8XWepAFeBAvZpgD9MxruoQv95mUaqPU4/V1HYdN32bslXX3iSGmZZtc=,N34Z7JINZm2s5omibUBHM1L50CALqrnlioxKD8VA/yk=,my5QSWq0pXVtFuB2C0wwJrydnfi3NWX3I0B6EBIihQ==,Pz3WlK79VlVjyjBR3x4kv63UeEfc/RTEryiqjRCI,7WnfaiYva9+6il4S+7Ozk9SD+0CAP1YnEq9UmBC85g8=,luPDwVmESTsNwsnmKAf3yb94wKSpbqf71fu9Zi7k2gI=,s1gaTclQgH8fsRjKfnhe/SshFIP5qgtM0IO9u+f0
K7lJ9HI9aOjtO+yYylHT9yuxXrNijechWFB4pcunpKwQwg==,+Zus9LFG9/0JoPIswSnNah20GCXxKIfs85apVMAAYF2dOhB/pwA=,b0AtEwqpzVbsqNvm82eUwjERwVCfQBd42ftyts9lcZhM/JHpXeLV2q5FaGwiUR4=,qqOJd9LTuGHm2Pl1XA2kCHR4hWATnAfCx1bMkmV7/yI=,VQiVIyuKTlvSJ+qZmMDtDgHPFagu6FrVX/EW/LUjSA==,BToKTDOA5iQjeXdh3LuUHm3pQdcieUgDhM3eKjCS,QEDiLhwdHAMdcw7E9/gNAWDal2Bm8ujSpmKdxgXNJpw=,Q/zarxCuCoALMn/AU5vrRXJnXRR2ZQ1crSD5bksGAkU=,eBEmozi9RImZ04ozjhQmMTbvWP5JfyNLnyA/497m
wwDAi+/Q6hyCcw4eZnTwlMWdgqaq9zpAurAFGfEF9BKcWA==,e5kgdaqFH32546bBfWplg3r+yQHoB0YTQl96MFAwaLU3mtJ91zY=,Ql9g38oIjOjZHbESTCOSsGs+iTHwPsfvdr1sAqNT682meALNdc6E+MsDExDKvC4=,JA0I1hgNuJg0HBWo6AlsYXkVzT23hRHQ3YaUbBbPXUk=,GCwgVZA6BLocpevQYx7BDQrczix34tDoCK+GwlDG2Q==,/WIudlAPAS97qngOXR0obbIA8pzkZnnQ3vQnx/nP,DlR95K/rNlN89fu+T90CugYaf5zO3JU9DdtWbXfQf8M=,P8rhx/U6/TebW02OrUb5+72EpnbB8aCR8qORED9ELWw=,q712II1fLncUF/6Aa8VnzuPVtVvrVl/7TCTKF8hM
lvLu80NVPhhI0AaAJdH/y7x+2LaSFVQzp1q6IisZ22r3mA==,/+Je/Vmx9l0ykKlFJ+l5uSvqrU9w9Xi7raVOg/h9NhWreEFupWs=,FUdtt3fzSaH6O/nVBP/vYVhbUMEyPe/z1HzkLvaXSQ4S2/Ycxjv/g3AZMNw6KKo=,2ZxWaCCVbPPTZ6ff8otlY64hwiCyF67O3Ci0ABC4r5s=,rpklKRCHX0FxCwK1Ll3iT8YujbU5vzMubnRR7pNO7Q==,AE4KzR6Rqp+EYGyqBvrjiHoeaAO4VvL0avLiDTLJ,Hv1snxBZj5brTEWUS4OxzuqZuP0LbyHob0XtcKusaBk=,oikbAzOIfbGNIWupqC9dAtFZE81AQ+vnaIgHALGMqLA=,CBFemiduQD9CnQKY/kCyfce09rY9egqDuV8QplcN
UQAa98ijOjqpY6V/ZoErV9H1ThleQjrOMqWr/depIL9nNw==,qXCS8sLiWMsod837LRPhhR22OiaC4s4ustCNoDnGNagqjDvmF/Y=,l7KJ9KkBpt5SWiX5QhkwLJreyjj4yODg5C81bnQGO0ygJvRzMM91r/y3qwFNHeo=,FtgSBEMYVgzI81WxnP4NqVfFsMFL3MjYlxUiZrDSbqE=,su/ZzSZ1a+ewwW6xS1UtPRtcrdMtkcwz8GhASytkgQ==,NFLOJ7gftYm0qBpZHhNXKrNPuzRQiQs0vV4zAI/v,uGWoCybvIYAynI406aMD4k7vn+JWXOZHtWxAdEqvl5M=,odBYhvb0xA/iNMDhw7MhnaNq/e8AE5g8/7J1AU4g0pQ=,nW0L/RFmTezAcTUdmWfAKbSBkI8w1dufHD5E26/c
RAiLiuZl684SRZ35qGvezshuJpFvurxGfu8tYqfSPc0DAA==,8yR3Q830WWG+L9c7LMiLVtTbDmY6FpQzQCNQIGO33OF/1GFDKNc=,hYxcWoGaGvsAODMU+cGHDNJqxQfatztsw6mvQDb7wkjB4DtioPZHHkc67606qvE=,xLt4aZMrgJviDZPHj+T4LwiO1o/dM8MzoQh5nVXlAx0=,lB1qwfSo+OkUaXbTkjvh17M39l3sJZfvBmkbno6Few==,8J9tPX6yZ5QumwiwWcjW///cn+rnurdOoUzLDpxT,neXiSf9MlG7kEgD6wqbKKpoWGnWKte+UQL7gM+nsPKA=,FG+aA1Mwh+kPfY4oOdiyP/BugpLExylk171GgtmACKE=,VlPfIDyc9cOaPIB6BBUdG6PuCmLWL/QPqBRH37Eu
ws40+8oF+LUabj83i+jrNoeRekDL5+xSe1Q8baNyrElJ8w==,/6zIYaTB9NtWs4k44767pfzUqpCvfJ1/nkQ5jK0Z2f4zElQbQS4=,WyGxPsnpDkSd6ioL2jgON7+oW1yFCu+nUDa+iPm0OzJWzHbyzzFAGtfgGwQBtSk=,vwC8aO4P9a/VPY+TIbYg48Se/LIEpvmfM6piqRIKCUc=,C1Mu6r7dquxPMgP5L/07JcHGl/8hxZSTzRxCavGSbg==,mrR3GLTB5+/apD23oLgiBK9eAEKFTrZPYA7iVpn8,3Q7FA9uGPhl9FPpSuIO80JIOrTdaTYuHxODLeCOsggc=,v8yWUwBywCmvUhquq62+Jfk1Qsgp80C57juAHW5NJzQ=,feQxdGMnUsft2NKXh7JjAnn+j9ZDxyHCZ1cRhrXr
8Vf9vjaML+8Ou4d9KrBJLVHlSOJXzLkcsllURb/fe47g4Q==,Jx3/LQzEbGCWAW3gThz+PFOXE2x5Wn9VbrUiQo9YPjxaT21XL0c=,JiLddM0tHxENEls4misKbWlXuucTEOmVoLvAfRlOkifTLYW3U+PQvwxNNMCc4ao=,+eHAfO+XuV6+V6lnaUBxxlEtbaVUa/jnE7YTDgN2ZNc=,0qu6n6k7YAF8fN1fhUGS0OlRISuQI43qi2DFHM25Iw==,lAjPvkXyc+zJA0DQSvTbLEu0v/jzbHWsC84JuWC8,nUk4nFbkeE+/L8rt5UUPNzPdeiycYqAmFDECDcug0ok=,yUhIfDEUWXXoFvteSPcjGW6JoU2nlk87l07AF/mBBcE=,/jM2eQ4DCD/vSoDndZ/OBteOrOxNgumxMKPbMY44
bwXg6uRYH0jTRdJl5jRwDeIEudccJnY4QFSPORzZkX1yJw==,9yf+0SfRd7KrU7LeWktufRmt88oMbwiVSzqsQgDce01XY110h28=,4Bcu79MRvE2Ja1Yn4TnFNAsWc1HiobsVRAtxJyCMGqVvwNhuKKDO4FVLA4SK8GM=,xCOxTGey1rfyjOm4Ho2m9buVSyAoWQjJQU8OOdh4CrY=,N5M66Tfex1okFxZmvgxKbpOmpr2V/abFUZdZ80MWPQ==,AUIEWPG11H9Lox+xGJjF5LuBOoivXRvGD0hsjjFm,Rc/8YPqhAYmaVwFrgfl3QEkgiP5JymDocDybtm1n8EQ=,tz7Sh60JkLysTfSOxmxTIwGxNXUEKE37Qlk+ry9f43s=,0T4U4vvxaQAGwT7P4G+jkGvxcwZwPWKtHfigS2W/
UkMRVVJcyQ+0N27M7bkQIVUkwRThoD3d66LQrzv6BU5AQw==,vFrekiQ3/jHGhv1XSLe65YdSdJz2nHz1jzNahkjSEfJadwlQMH0=,ORZftX09CD6n55yB9jhJ+Q5HGaexiLayXztqLTfEU2YsAuyb4LdDiXgN8+Jims0=,iTKP0J1R2Mfxc/VKm0EiaV9qVHW9w5j/e3PnR91MPFI=,kENVTscTi62C+3nnAsasoQJdD442h2n4FNB0aK/Qvw==,VgNY1c/U8SJtnILK2Id2YpHBF/S6uJPpdOXZ488Z,KyK16nFybkoyOybIOlBmGkfBVUoaN5MehcKEMcgVDGU=,d2Ta2k1i67RBZB5xffVCky63UKk9sONetqzf8IBl5iU=,bYbYkLrs25tSZ56f5D0oXLyDpOXit1/M7nKbc0Ja
o32azrYxK4FmTFDar0ejqbqgod89rfjsfUJa2MQMmdr3CQ==,dxv3YEArQOjckvZkM9veH4bh+XVtbjNlubiisBGRomCWXKv8/Ys=,SmqgdJ388B06Q+cpeFHT3kFBkhoPHGH1MaYVqtIdOrmEAnIBsXFTLPVFaJTdTpU=,ZxcGqgVYQbv9npnsZdD4NheH0zyxmbNjHw8o922kLfc=,qAywMwdvZnxgAJMB1IPWCbzxiTXJgV2vyDFo6MbCEA==,s5I0cIivhpfYwu1oOIBwKA1gYoZJunhAgOFm5DrE,Ti201p+7IDQCZ4rxA+b8JvB3vGQALyji//nI1C4JdQc=,U+c4H/bGJ3iOKRTAf/bpbXxQHYiKQv+wrDNiXLJ6nEY=,D1Dg21dW3aBD4sBOSNJAihL28vdUkf4ukbtTEpSd
ovqNF6W1YH/YoVRi1/nwwAq6aNUnMBw9mjih+2PznfJHhw==,em4I25PUtuOHaFYbIm/g0RijWTOmsisN7gxDcmqEnPAT2q3R/cQ=,GJWn4Rz13DwjhPXCM5CLJcNkRQIB6UkqrglkEr1xXa82NPwzQwnIkyVfitdI5Y8=,opxqJXxbkdmB59RY8krY+rjYj7FoGd6yZVa8LJ7P+s8=,hv1yCzFJfA+94U5RKzvWVLbLAIm+M91DeC+lNITGOA==,/bi66bj+zT/dpS5xlQ3LcRGbVqq2f11IKFAUPf1Q,WUBU2TkcKMr+yQB1ENf0dDrrQ3G0uu0K8BIIyoJy9Z8=,m4jRNswqGcgCrcXQnbEv6zWY8OWMFMiFzjywm/j7RgE=,fA6fS8jutMeVs7pbi6WYw3ccuT7RR1QfWPyiRj6+
vUdZgDw9htJCSC/ca5tXSswaRylaZcqe0fci3anJVRQCeg==,7D9co17B9f+lV5CpMC5JZ3wG/+814MuEtbpv1FCj+W7ztFpfeME=,NdXUbIVnp8EJq4Tjg854zgLUx/b+WvVz0cY9RcKG6QCzrqi1BNgKwqKBmNQw4ac=,i8FD6Nyc3D8/sYjjA7cQETnA5Pe1mSn64rJfziU42m0=,tdKveMD8BU8IxzEQa+7wgJdNTVf+Spw02dNaAKo/7g==,KShHKSgLXDubrpmqHBLLy7efSP7dElFWVLom1gKH,h8PUyTbq/UwAMmUSG+XLBxopLEsGNigproe1ruPBVFE=,LOcSs27IZxb1IilTmovCkXE0c3ey8rsQgbNWO2Voohg=,PU6KokT+DNqkp3249MT4HSZEf7BVtLbqZQETxSqi
qniYXrCCD6SrcTGB/faOETikJ8HL/xwEGLs3kNN4BYXWQQ==,Hva25l6yndQ3TBTMWIqr1bb/ajp4IwuqU9EnNBQM2ui+/d87jg8=,IfXydhYUPl9soaauw1NOLeGGATFRSOAaRapFiHkX0yd4bMsPHLlMC5+yg1yGf/Y=,EbfNE+uUdB5ccBS9xXmuvSOm1XZWIfdS28aAcwqqYM4=,WPJZssqUDb5PsbKtmyzp2Sv1VT00tjOHylEu2+VGcA==,p3zkmJtkxkMKNXLOBNXmqQbK0GUWhoKaylrHIdN4,mpW9YuUTkgk+I1oi2YI3iNAAu06dB/GofL2+grHFoEM=,0Ee+84Gj6txM9AhVBZnJsGVtHcTVsynxfnKvLbOnWbY=,pR/vccSGs4dYJA47WmvfgQ7k5W91PP4n9P8CWBIW
RcAfgArDntxa3zlRSoRSZHeS69fkM3uMNUMltQw+PTWjJA==,vScr2Hk/qne3cUqSLID3p7j52eVkDL1DCeReXxSz48yESv9KPYg=,lMy3s0ZZRYFEN4sz2bmZFLZNFUCAY7YerRkny30bnsPBosGWQBROdPCcE4wP8N8=,mELwpK7vFYe3+hP9ZMktXofyZ0yZZD9wB14K3I12QEo=,FQVJ5bQ9WU3SlCAvD74PbBz83JQHp1Luxs0gMZY9PA==,UIM6chaYRW/Xkq7BVXbKTp9rsf1bnLhm6Jt6Kmmr,DeksATXkPCojUC/+MDJNHbqMhtR7jPILgNu7+khuRS8=,oGGg1Ku+Uj2Oxm6AGXZiEkSxRsButr0wq3jd5lYlqwU=,CQQ5jB6fpEQkDl9p3DbgVghslP2xeEOvV++tSKZN
