org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
cUJHBSi6MeGeCV7+JUgPkZA9XgzKFt7NjICcqwQfJQYp7Q==,YXn6UmZw6QJO2ON+LXGGo6WnAU3EFO3gd34+ULISt//OI4QOPYk=,jIYdDNM5lFmoWeR6AZTiqI5e472igFF+fe0TdEra7hujnvsRcfvissfAqYu/AhE=,b+gvzuAayjyexzHiEXDLxx6ITbNaSlt1nfwNtQPo/C4=,LTv87fl2o/HQUfFKXsavx0bTHhGzjxfYARKi5ZUvrw==,xfFdBektJoRIKCtQ6FCwScOAo3inHIRD0z50hJF6,mXpFweSfdq2NJfws1/9VFdxL40+hMOvaGrspFWG2Jmk=,pNu2S1mDGszJArS85TRVGSih1Kgy4JTzCkckcDTY0b0=,Lf4rRlnBP5najjtaFVGRvTcHnvOOGte2IV8EqSNt
do8PS1wgg7nvia7/+0SSjL6jBXWjPuNnUhVTNhlYeUf5Mg==,e+F5OP9t6tXsvEjMPIQpCX1rnH53NFMqGhYjTMP7R9XW5jYNarY=,HcYGA+1bZgmmOwaIdHy3SoErrdV/TB+0MjSUMtbNHIjWvp4l7hKT+riWcfN1dwA=,ST7Omt9TDlC5PB1CJOmkkJ+wHpYr8O9CLnyBXr7xLJ0=,Qn13ZUFv06HaoVpHEMLQcqbJ6A/KPgzpLkrbPgsvIA==,uSAp6Ge5LMFhLAemzlcB8eMgg7z5JUHt2MQkJ2Xd,sgk4qgT88oc9FJ9XrgVIDt6ZF8bnuCLwAyCenlUR0p4=,kf06txJAgeMBcU3rUl9bQ4BRUV1qBgECFlQSIOuyeIM=,4ox6ksccVK4dbg+IFGdR7uSn0USUWtMIy8h+woPi
i7NQxuUbEHJhXQ4o0LPuIqW1GhPo6s7DrkZT5HNsqxqakg==,r2ODGLP57tg36cIaOaii5mSf+o1zrY/gWsVSBaJlbwQ3f/qdAts=,pEON6I41xrTKQY3n4OFaXYy9KeC3lfgbkBOpQqriPWs9u/bxwR/xJGN92cmUiss=,Cyp1MTob80bzDgKEyN9EJu9i6Dbc0a3Xed3PvugFIk8=,Hzp0q/zKkugcHz/H1gE5cYXnQD+rSKAJ17k9d+lGmQ==,XSmlJClSF4LCAmjkZ1dTw0p1WB0qCXN0l12J8pDJ,GgLz/BBRCPc4w7KMC67bPNta1LqeR44XvSAysUaeGtg=,xxr+vS0khpCJ9g8/jE6Ec+oCdjfhjbmD8hZzT66D5Zc=,m9+NMdnQT/Lr3bliv0phJbQi+ttr6NqCffcSSz2O
K+yh8N4tf6LPP3Alw6ESESPJ4lhx1l6KGsIjgBOC3pW8GA==,ua0+2n6VdAmyWWAXaUbWm5doceSLb0kyRfu9cZu7ftmKNeZxACo=,EkKUCTSdOph3kOtz+mpHuHPrRr8rj1J0exNEFVZTtpnUs4otYSbB5W5Dyw/TwDk=,ggFDnRUUEXNaRyvT5xF6z7xkSDzEdplNHLULfPtdQXo=,p09FgoRc3h36s/DuPYSojEdwb1NvDVwlMf+XorASZg==,r5sHEZxXH8R+Bz1ctXrBQZbkhnDKsgx0nHhodFvD,vyEXTjY/I2d+sZ09S+dcFmttXAnZUFSnom+L2icktRA=,rYmUt5IDB9wfGgTifKSGIHLtpMlG48q23JaEp2wImGU=,tWAEA2cRORpEv/mQJmYCH8bcGWHjWPscqox56Osx
5yoCxzIKvSKpMR9hpm7Q+l2ZXO1FiBUbuP4JBoMMDFWwvA==,DIFL/Y5fCxW9+ibwTt34/0qJ+bK10hI4cY3pKBfqS9D1zLIhVdw=,a+MI3OW/ECKXnCou9SGttIv0rRorhZ9DxFzwYkcC4Kdwb3sZpzHxZNKN0qFdn8s=,+5n3WIrFG2m/RC1PwC4KM9pKB42gvLUolcrsG0eesg0=,kG2IF327CqRnlNaVdt5yG2dEQpHcqNNwOqsswCoo9A==,sJG0je+VDMXGSE6FpSOgpoqbYNPOdSro2bxfby61,s/OQNWBQ3gmFAMB0RK/Mrq8yYDGp1yx/QBUrXuR5U3k=,2ESdPYLKPWHqyMAD4jq5ozPhZpZIbmjk5ojAaE2II/U=,HV2PJ3l0yM2sRl8JMfwRSHy2qN2l4RZnVejoBZyi
FtaLhPguaFbpxqM1u5aQyo/48Mq4tDmozgwgnRCQLXE2bg==,Gy9UIu1hWBqNQMGzak92CgXuuuxCPhVelJrbtWlwc8veOMgCgks=,/lGGhB1GK9FiRWBvV3ur6+qn2nWh5oy65l6mtbQNgdGvbQamPAPLtnc86bo3uVI=,l86mqy/zbdkoRCWpJ0ptGC1FI7HTfwbuL+Ll2ocB7N8=,LOkd3Vx4nU5N0wrEQjBajDWTVr7uUrB5CYUXDyUkWg==,4U2/9GrHVXcHGcMVfnpifiCpNffe8+9L9P0M+ZeX,hRxzH/Msf1WfYUCGtYXat+0Du0vxBqkgBy641P1F7MA=,UXJLt1CkmWzGn6s6E9c/7LqlNBQnhbj1v0Y2JgVPvDI=,UxOWxtvdNGkoSbmBSW+AfkXjFY0RP3cHrZYcayef
x+6mtZfbuvXTSqDvrGJ9Qz4ph72r872DfTFdrDAPlkyvMw==,SzvU6Qou2bpQ9YHJgDnlPGlY9O+BU5OrmSFyLaiF2Y7aG5loSAQ=,aJRerygz4Jz9d8qrJwGk7oKCrMFGR1SQrsHSbwmyjgaWJ4c5ueMMcLvcFklRpA4=,4pDKz9l/CWFJ6fD4stjiob4mxOr6uu55IendBWFSU2c=,Qg5v3Qa7bimhAhoQrrt0Dv5LVhESSKu6rpfdKKOnsg==,aLmUEgr9Wa55jQdoATF+ZYBQhftgAofC+FxQ37xx,lJJLWmbd7S+ZIlPje8RHz89E4wafc4KW5hrhPnP6f7Q=,nshQus/Ed7paYT/tOh2Ob+ERLdFahyIA1exI1flpfSM=,1sh0IOM2BG+lumRYicgIe1v8elcnFCJDobe3oFUO
Jp38OKfcoSOqYUUDOBZjKvVwuWQQ5CNVNjHxFw87phuvZw==,phQOBgp5uy0mprbB/75BU+9MyLMfABoo54yyQ/n8aogDdCCmcZg=,0ThO8Ylnnmm1bG+TmWemyc8Oc1UK1enhNBhllwBvNjJ0lSmYJ6S72HCJEn0CTLM=,Wg40EUxmvHe85/xdDSg/71NfgFDXtXl1GdVBPd1OI2k=,/iCFZEZUXJn8285u2BS5LPNjFRkOwvTn8CjcbUuIAA==,/6g0JhRGoEVWrQpH40wNzJ889yzxnUQ/ROyx9gOz,apTCBj1lPPGCVxBdS2m/pI//JgMCQHcYgB/aQiLS8uQ=,sMFVhVlwEp6TozOR03UbbtHSqlv90xmdOWqvysVhklg=,ZF5nDOS/u6RmSqzJ/C1UJM6plU7L0z+L0gZxXTrl
uD/pkIq34MGcn6a+ufRC/H1ca6rNAun1kdhlY+PpBbpbEA==,XpeQkh99gRN/kt4mVY7V7HigHeeRNSBIo9bQWl4DPzX7lk6AW+c=,EnOSMSilyEExg75Yz8Vq6AtrAvLKcRhPB30+ncu1SNjCcdju1r+6Zl629qwvRV4=,LeTuzu4adzBmzn708iBvKj3EubzOKY39eVh36ya5/94=,WZ139r5NSglzr2+yCUdhfaFl71ajh9re5w1zI+vASA==,PakZBgwxTa8sFQfK8fvF07wBEbw+WjQ9HJSvS09q,LhsYJ3yb1/awVzXuSOqv48f8yf7qM1ljxL0zStbH4cc=,s7faI50rOw54sD6iHJKGyko3+fkwxKss8jB3JTFqUt4=,hyez81AqUGRXctsndhdcXJBGgJXNlwbTsepEcQwh
WwXwKIDSHaObPupzEB6L8j1NisHEwgQYxSs3SikCcnqQCw==,estNHYEPHn56UwGmfnSjurdiSYmHg7M2a9bCmhhIg+ItB2JAYgE=,4iAt4MpYSiMVdh9yBaUZ7YrfG+7P5PkKGt99mr7Rcf7aS0np+3qUBAax7nxExdQ=,7TZDTWPPJXOIoj/IeBUtlW08b88tQBW3D18oOOHahaI=,6MkrRNRvscfHry5oEhz/pF9fRo6SegBwrEJs7PPsFw==,zDXVCSa29JhVeX9yBvm7YApMWQw8XroxvjGKQMcl,3dCEC28aH5eg5s/1nphqPGpaKl1FKn1y84JZrvUSKSQ=,agmp+q+TdFtApoFqUqUxVGG6n6jrwe9yYBZDXkfGKkc=,wFtlOuCKTdZghs6wpoDi1WU+oMCNLs0AGk4S/Uvj
GnexpecBr7/iwzdPGhZ80Av8OhHbtM9r8nzgYghavOjoug==,IXrgpptE+HxbFqF/fXE5V83+veLSSzJUJbnCcRtK8f2wxHFb3yw=,p6Kd60iC7OGzNGTOkTItDi6HH2QC7ny5g7DlfxDqHPQYYRIBk+IcdSJA5UDGrEI=,cP8vg2pGRryKpV4gbbJMurSs4CZ+8LSkOzBT8eCL5D0=,K6xJQED3w3b49Og889/Bq0GJ3sgl4NrVamg0YokIug==,QtWOfllQ1PTxgOsqM3vce5ZHxzwuHbO1VXKpTBTB,/wswilAH8OX2JrS5I51XlhM3c9BN4F1TDOnMpBANE0I=,G+xt2LqDe0AZODJoWywZQ9D545FzwUCc9pfyMxoOshk=,bHiGQMGhwS6rdmWGE78q3D+G28s99alFSR5z22sI
lcK6XVbLh/gRNBuAhBtDB9dmCYhFPYLl0GL1GifXVsohOA==,sY1sRWJowKvRbqeoEjfjdiC3KbZyj5t7me08Ln/fTJsB96/2B9A=,Yvr9uVyC+Bd8dFVrxDE5xDKgtSs85Yr6KHRCGlXX607dTnwelykrSmvE1YMyk0s=,Dr5HWyEc+IF+epJQ8ZzvqDqkPTm6UIPlRXN/4IIOmfc=,Rrj4u21KWYY4nfjuqC1sJJqqs/K9LmOhuaNRCquEZw==,bdpPiU09rHvlRn6dLYZPYcpM274Bi6P0T50VShHU,XmgKtbFojRhOmOo8YHfOR9FfScC7j++fy8hOZrktwnI=,rU5wr8bYWJeuo5hwkn4FeYpzjedhdvsT2fGQeXaKNn0=,u29pCz7ULf8xF7Q/vxjWKUmDX5DLG1lU8bZjy9nN
SZqVSCZ8RynaFYvpm66cs6ClEo77pvpEC9oG03j0GCrDmw==,ObtLUcSdjY4f4VryZ51DHtoBdO4RzGy6hnlgfNhea/zHZMTMbHg=,kyq7+0bz75d7UoZKYPG9zBwirH+1pwey4fI/F5dUHdHXTdbKtZzti0absvznbRU=,CtlfNHHqLCOFnfH6YNN51U0W8Q1/U8cuNNxBfXLD5us=,gF0PwrUztiNLO+QEnH9RXMkUTElyXvNskb2ZSQFi1w==,sh8pcVVG5uIQ4o/bj+o7UkgYcRvVnEiCMh5USk6E,5D40izhQQoOECPKE8h2l628WJprdJPRcYlvgvgAOxIM=,LwGaoykvqBD2SS81TdnaGSrv5xKOZQzUpcRbhNZJuDo=,Cov9uwlkhxsLh7rhU0evqFcjeGrh4zo/1LletNbl
Ew9+E0LpOfx1uNWPzYSA19X0mprEr+6vfIux29CSGVbNnw==,4vxX7uxDZ+1MYTY6Ll+sfJ172r5dt0NDuCie+xGH6xzRIUjUUCI=,m/6PQD8f8ydjvWVma/qh4fMIInHdH1JnOs0/mmcEdjm10xnkL6K7CiYc5FQKFO8=,esiUHWsd4nNKxlNyIsOdhBlyqpIukbn2ZS4WlSWcaUA=,eETwHlfa16uG09KgULGa8p4OJt3dSfSo3EM0Uhd9YQ==,UgR1REjfuxD+pbta/CpbUXUPgkPv/DQ7ZIHpnwqg,5OduLMkgs53hG2ftUhYmMqSLKhE6ocZCxjRZxEIbVJA=,+Z08BRrcLkMVGZgdRXMBiWivn8bUyf9VLZoBiFX/AmU=,Y/TnP3qWuI+ukVBd1p65XtEwbvkT1pC5rByCNRF4
xXOd3zGckhvfpxC9kbD/w1IfscQarj2sO60dA5j/eopsIA==,JRdQTnGRtyTO7qy1TG4lK1KpfSTKasZ3tK5wuLIlT9QqPv+Y6fg=,vuQr6JRpcBQu0VaL/oNj2a1DUwxQ4tZ9poSrli8vxCZCu+pEsBZtcxL/mjShuBQ=,/QpY6gOarUSwZ28JFNtJP895RucRebhrucoU/YWTkHo=,bzyLzOny0/eQKlSDlEwahXjg+jSEXGE+fQoeI38DWA==,9qBnnfmviN0wsNeb/I/eOZF580BpDssVmMWks/+H,Ygs2k39yec4zu7E2wgyt1AYrUOCRd5d6R9Tc7OWXrgI=,41LaDLQ/YOpAGIuqKRW/dDJPI3dzgrppqVib7AUxEag=,ozPYFNZgKWgTikUUQvLXUvt9/y/ddHugLEnvdSPB
+r28mQU7aYuDYVFPcNloCSo8mEffArtjbjVWyDMRXkDGsg==,xykFYMJx1lYl/Ob2X2dZofHT+gSgmQDrbYZf/+oQaCib62LESKo=,e7m6fu1yhBfW8RhZbEZHyK0klh2NxmNe6s+/FQFYQNh4lkHh/dQEnwV+bWk4Wmw=,e5/gaR7Y+8PpvNliqQo+CVqfOMVXbDIT10siStR8NkE=,mGLpOFQGgIQQ6iAk1v1+j7G/0z3ehRvggjXWnOioww==,36jpq/uftpK9INUg/a7TiuAEVK5zlkAuAQow3cWY,KR8Dba9jDS75JuvxjYTmql3xdOU5LlSl7K2PO3TJe9s=,BhhTQxKmnumF3N1pKIA4QX+GZNmR640H3wXcmBcJsYU=,rC0TkTPqB7JrkvgEL4YqFdT2mK3vxbmHr9NDBxoO
Z8fZS7UnvMiX/smyxWDVMmhxbp5A4BjUFJpgF8Iw5pRFog==,HF4a4qdUtNZMk+cM0WerHF440u2s0NdXV1k+fY8EjWooG6ofU50=,6sOHgBhpr1uqIaTzj11r5dHBqrj/uGyvIlEBj+AfdPKj4J/cQeGSiQIB2ENdVDk=,oXJltwLfJkv0K1ea8oGDb4QIBL/6bTq1d5Vap1mdOE4=,F3gvhWmC3McPuYsTMEUxwrkJa8leRZco2c75agKaXA==,me9fIRBXOibLaQsb7iGGUecW5YEmBf9agaZ3USSs,7fs8HlLQIEAijOmqNnU38XTHTBTGBVzcEcyvQMUfywU=,7dlZQYeZFUebchGedeis2LZxlXvLfnPJFLwz/8Nm36c=,CkygiGCvU6WKG0X1oVrbtj9VMXzsK1XVAz/JzOmV
KG839T47lUbEenkuluIG9xHEwQyO/JgBzJEqhPGeq002yQ==,yJ+EklJfOUTYM5i1OFHtwobfKR80SbwBcSv26n7+xOObRKxk1LI=,tdLCdxD/fW83QGWMdxt2uNxDjZDJ/Xq/TFyAXf3TyZsflE6hnAgofxO0Ir5jLbM=,eRX+kZ7s4JFB3lGotqn82KtkAqyh3zJnOfYEJacHmmg=,b+vodGAIeqY68SvprCKjyTW9IMOOR4mOLwqc0J4QxA==,zmyPd3M7/8rs1u0E7rLvGShkexLnW71mkxvYbbOC,bRw8rAoIALK9x0WpvS66GAIicvJq13fBuFXE5VCgDL4=,KxT61uHC67QAZF9AAm52T2dFFc6LJUsOE0Mgw+O2CUM=,CgcYLEltWT8I8uBGrgd1xMXRTCmYg0aZxuPgfrh+
dbY42njHMLo/2tpJEImvSwbAwr67eXwnSXjZCQkkJrPSWg==,AwNdtnMM/n4bQZAr/L9M3s8JX9IY8b+s+cNpIf0WMiWudNvb1hE=,wLXt5c+3ztJTTCqO1NUishPnRWyTTBwd/puvCvvOXhV2nocrGqxleVCWAO/NYUo=,WPNBwiFuDJyJq3OLiesPIuIWSlol3BeTB1jBPsC1pgw=,HC7U0kQ/A7qYDuP6ZuDxtnGY3BSuXnanbMFJpPua3A==,jO80vLxhzJCqJTgzCZJ7kBWXBwNYFc3Ia13ZB1Ya,l+fWca32XHp66aYiEuFHjBdOTofO9QPWUwnhZrwmS6w=,4B6kA0qrEdUoMsC3qjyrp+5pnWyk1miSiG+UaKRLTkw=,xc0tcXxV1uoB9ges4NQKbmjAnPIXho6pMwTOCpgo
mHZqZeaoo+N+oRgcY6engKxC4Y7dOcbiYYja1uLteiF/Tw==,wNBDGfJ9psNpNy8apI9wJUpKwmWY/l/eArIOTnRaU3WXLVZ9pAA=,+gaIuDkMBS44KggSYyfkzskOooK2Bm4bAdhbiWv9ujl3RxwUsrZxuRYSeZg+CRI=,IYoXzY2UAMdOx64zYJxs6tyoOyoVjJt6Wth/nj7w+9E=,9lE6igAr4sHUquH5qP3M2r5Lz3XSNXvL6nEkYrlfwQ==,jN7JVjiSm447a5PP4/viO7xbza97cqYYJ1iPYow1,9k4o9c2Nc+hG/Zg6IUUcXNbqwEtwQIMjK53YqjMYPCE=,mBCzR5FGovs16evfJpVupMaR5R3NTBefIh4j9yVtIdc=,fzS8BkSagm5DvxS1ihD8Mr4yEq2Gg8E5/yOVOf81
A1a/ZWSrvmZLknylNgMv81XTDE2O8TxfzVuQQzLrcK5o1g==,ORL9yxhoitWZ9hHe41w3Qd3iqcsLFIGBbzxsEZeOPAjVP0Kc4ms=,ZYcJG3WcGqfVDCJaP/XTVnYpaHcEmSPtayX5XpeHTlwvCWCq645QEF3Mt+YhNGg=,x1jWqBBgnlQrVEUTulXSxPy4OFpE64KyYZl3mVcbtOA=,UH5+dXQziosxXLBxpPHH0Rry/e2B3MHm6CSROcNZJw==,xLLEpGCV8dWLVqGr17VRAyzGv6raFbj7tjbdiEu6,9CXDzAyq/aBVfs1gY9/de5bAiUZKl4qKArocku+jxA8=,xhag+hjtbklGkG0ZU1xajV0rvpKZ9d4wGOMRBjMBv8k=,hb858IVQm9LE1GZ0YLkYOAuK190fMPXwYgwY2D6d
opLmacFN+i/Amxx1OzFAAgFQSUXxwhLTMsHdQDOnOSJ9oA==,aOiS1WFyDE6WSYo/7COowkz5cs+oJnfxD38T1zksX8Q8XNLsoo4=,tySLYYlUqZ6faCT+Y5OO0gYZHxYyH0j1/bOxxefJpBQwMpIWXRcbICm3IcD/kQ4=,2J+//G0wBBNP/WBDxYfGZvM2FGIncUi1OxMXk36b1yc=,MIwOmzunnstBeU95PHLhL/xN4AqCakTJdVcuwHs0Uw==,c52gx8IxZXbb0pr3LpDQCPAXxSpj7l0E/dGdxpWe,KghJ2qmhpgTlx5JsKP8z1c8J21dW0QUMbU//HUvTn/w=,TwcyfhuDijg18UtyC+nASpF+YoMAv1emHc+qBAKclJ0=,6jM38uYbY/Y1kAxMro40ZOVESfvIYsccFr47/k7t
UjfPu7eQpAivPqiCplVNYzDOZqwXZw+GaPKx4yQV8fCKfQ==,EgK+wVFA2qkD8++xmgQAq/MWiZMueKyV1XTvYM1KQLQS+VmIot4=,2cZfrAbqhea+563ekr1y19AhJIl6xSAclQn186cDTZnW+cJ9UjmRy/9i1HPsE4Y=,EVVZe9xcE+sedzaRe188KI9JeBz/jAnakmWknV8JCF0=,P7xCv41UrQS4rc8WsBy1wCwBTrvXNoiwBBAAQHr/eQ==,hqa69xkwYzqZJLwCI1EFk7ysdmZCHX9zINKfx2o6,spj0JETPVgWIC0G/ZJAfku+UHQzcDToD+W9u4VCIgao=,Wene0gFXklpQWtxI7xj9wdDBaS9Dye8h7hRxLK1hKZg=,IhMwwQ2TjjnOWXQ6eBUpBqhj70fhw6HWnYc1ngRz
QdnNgE3QfN6Qp9T1XvHlwGf39XW29FTPAM1NiO0QForMRA==,L96FmXBJtT5ErxOFLFRqJtuIVkar0lnhRjrqxjgHd8yS7Yas3Fk=,JVprz9UvwC0qxJhZhVUTrTCg3F+z9hiXtDawthmWMpbMsRetrvaK/j0s25E1d8U=,HrRTwxoZmICs3+EkFQuZXyceKLmwMV7AUhqBO2I1K5I=,A/Hfob9bB492aAn02hYN8VWyDroTxMUNQvNf9Qoh/A==,MY9y1611oXP8wGYj6OMzILO54aHjmmu7M5LiNz5V,a9yotGRpyjdq3F2X35YDgFvQBvyDWtCqHF0sQqhGwvk=,I62Acci9jucFVdG1mJ2lLHaPI4MpVgf1mxvZKvXiNyI=,bT5keqIHuMmUktaUENeGvHmrU5PJXkz4YwLf/18n
/lFtfbvlTTNEGht3QMEQBddR0bk6+RjXD/YontJKKybSMg==,0sFqrDJmVYyulGMia4j8VEmPUPNVvpSpLXylI9Gk2Frjp0Qqgdg=,FDc0Y5dLOqFJTFUXf1uEXYJqDRO5syOMogNz4F2FwHYKwWtXy3Y1aqxEqbZzV+s=,6Wlm6tPzZq8wAIMM+eY880THzJxNBKNHOFdkPfqJFu0=,hbLxb7BgsohRWzYAt8LNFnIxykbg/yUQdsGHbn1dqg==,x0cCgMn7hK3M8Cya3BrIrYMBGRwPzFw88C/fnHDL,Mxvs0MDXhs2b6cF6aOeRvufv173GdlgSHxLCU46GqTA=,98rWEGeQzhZ6+cXwD7LTCUy4HKBDc+0UJ7n+M3240DA=,fu6N7M56uMEgpJ2R32mDFvLnQMvTlcVz4qdmaCKM
NG0bnQzuFiJru4jO3Hx0RTi+hWLSyYzmENxSkt6mRsxJCA==,YWMU4xVqYggxDm0PMqSwXNSW8QJPdkka+caCQ57R0f6qm/2drxk=,+37S0C885WgdCV5xP2/Q/UZypcxQz6XNXKasbvtxDy/atjHB65h5p1KUNMy6zbE=,RxTf1veTJ93sJj3YV0VaomlPBk6OhpPNtsvjU1zAZL8=,XY5OinNh//FU5g2Hty4g84WEI5Gf7st/8p6evs4+pQ==,JJlk11gqoIsYTYeObOUNHUdfIdhFq6E/ewn2ex4U,PcmuqVeqZcXNbwAWJtE5xj7T+Oqipe5286nJ6XiCmeI=,5uXW/3ALYeyCR9tAFhyH1ou8qjl5cQ6KPLqsNtAeteA=,W0ll3oVUAK9r4ZifbtVbwxc4hodyhM1Pmq127t7t
AJ3AIXfw7tiklrjuox6eAG6HECNr07lYBTtOLaZ2/k+qJQ==,qCzS3vEqWnvXZ6GP6AC638J2Rn1TATi/WuLQd7BsPJE5lwsf4gw=,G25ujUNRPk4H2hedx7fwsQFd5eSA7lRklqygC0EXBGFNBxQJqj98q7MymvWimzw=,6sxkDYj62co9x5FMC53c5WXkKUVxpZL1lnmgZVBfprQ=,k7+DIk6Xylw3oVcsw4LRmG3svkctYj1XEJxqfC1FYw==,OHfuBxR5WglquFTR7bMY5cNqmIosar3CB/Nnj3Vd,5D/wJJhsbWcJSVqBw6PAxyD9JrjBaScC5Wce11DlSX5J,2Ck6j5vR/Qh4d7sGfFzP730ss/8AYwkxDtSuDpX6TpI=,79QO6Iidz4Qf1lomYaE5nzIuILI1O4xXC17XZBo0
jou5mizPArM43HJmNTd7mY51LCYPm6Xv22KbHkIitjnW6w==,jCOXs8a+CXoZtDx574KUvY40Msz4KzP5UCVxTEVhdZS8D/4FEDs=,IHKwJyvAZmyBPDwwkoFwysogJMXrNR8EqhVeGYYFnC40MYDURdnq+s1uZSI2/PA=,pmSbW6O2oq7P8GKYPAZgGqdKLAaa1bsDTmPJOgkBrnc=,CahAmogO5YATLWFTY1CMgSJowRk6M8kl8wWD5IMrow==,/QA17R4ay4iZRu/s6Mn0B92IR/yIcA2C+uE93ygq,7nTuhwrF59b2bEqpdkq2w6LyFi5fDzhnuvHHK8PdPEQ=,Xy94IpYskJl8kFKLmxa22fbdL22WaSptAFplmiV9Z38=,tci589FV0evmCjU5sT7SQosCelRGiPaZM3qchofM
w1xIR8RZoy7TEXImngzQ1P1jLuG+N08IqiVLN5xnznSvJw==,NSetIDPZkz/HCEj+KQGUvbyyTIZjnoJ3GgdL+m7VPtPoqIcVNZ0=,HlOBoWR/VQAilDhTO0PwFYb78uNv6Mu4Il+McMFaFtEp6I5hHdk04esGXMFcl+w=,qyQsQAlyA1iPAEoA+IqJhCdLDtNQGBpzHuxDJK8KuRs=,Tu7FAatqs/avDcc5tXvSs7VRVg1Mv0hKrT4rfaiY3w==,oKqWSYrd68Ayo4rEP/LyNgWvGcM9+j3rin3A3QmL,B38b9fComJrd/f+I+x55F3MTXuVnIew9ul7R8rp7I8I=,CfoAMF44Eu/kfw6s1dhRUQy8+J7UeRupM3a8kocnZrg=,TJ1WDJF9EHAQxGfFXfraYmxIKYa/aKaWJ1OCKOFs
D7HEdIR95weY7574imfZEpJ0kjkHD5O2v+ZzrZfjL6qdEw==,akNGtCAEAiNt/59lpggHWDC/leFK1a6ojdzIN5nx2lJTrQKZ3ag=,kz4RgzgSX20K97WedhC5NCalE1LnYc10loG15Mk4DfMoxMc/LDgA+ThUPGSxdHc=,jkABjIAN5+8gQgcIVuQWSXBfkx/M3cl2cncArFgGrA0=,zjOT5Tou+KwW25znU63P+plNoeeU7UXKCqkQ/Y7uPg==,gOMdYEoAbtD3uFmb5h4xEc+CnyWKth52yqao2Z1z,uNU2iQR6tUPpbHnA0tAJTY8wFw3GLiMpBWaq3fW9vWA=,c8XRtexIbXp/0E0j81b4bxBiTrlKtHUFFGqBSy8g1C8=,VhCg3JRXeYgqQXRxYgNqcnYLeOh79i0spkdup0dU
XK9Z+rHWuJUcDnva5TXGd9r0wz2RMjH6vR8qwQaIy5MNSg==,xd3LPouyd64ks9P85rSy7zeVzwP36WInP/Fu91jQQW9BfbamaFU=,HquODF05xO4wqcqyPAZSzNBoFLN3ytFFwai6SjTbntXj8K6iEvTiAxjXW8VkxVw=,ZraHlSWgd9a10XIbrA4R5UEct9N197KhHmUYlair608=,DCFv9hgRJ95vRI9hixk+BHyrSVMnLf7n5hn/xGj+1Q==,T93zazWRS1LoO1CasZDuFKp3fP07dxbXt2rqroVK,u1pDBd1z98oZpAKGvfT/b846mLurnQz1rLE+Cq3c/Ts=,gGGqduid83rK2Fpm7H/adoefLJRjYIuARJfW8IJIMGI=,Hym9+2Lx0L6WsxV8wafenppe5BEnUF+JFsZDwuQa
m0CatlctsccFMeEVL/jcMsZ9SJZUq/fOUTWuC9GDJaQcGA==,TakgtjmtiwwNj+4YFyJkrZ2Soi7dQ8sTCaZQTDL+HSJEt7p+e0A=,Yu5CnyuYEYlzm0yHHCPeAOG+MUUIqr2cytYlEzYy/HuLY85vh9BVClEHaVKhbtQ=,EcHsmM0/mkbBQuO9wCg3gtMsKK1N4Ojug09DsLmiNjg=,Y1Sph6NAjNmU6eyDAugiTcMIN8bnTG9PgE/LxzLmrg==,Waf3S1hHzuxPtltAKJfyp03lMYVQuTqySUJusETA,SiXqqbktlc8OgnSM7jWPF2qC8aWAsQ04GVJ1ylT7PDI=,hvMySwpzgIXJuOU3boqyglwZQS2+OhT6+2a4hiJ14m8=,JXfqdbpIUe8YTdw68z8WRhYc/iey9BCE+Z/C76Ai
7lhNo9HOoKhCUF3RluOzYpnCyV/m/FOnL/z8H7y/Y9IubQ==,LvbYrwcEy/77Um8Jkg5rxjI3yRbA83f/r1qAtLOYbdtEvcp4RJc=,L/g7A1+Ze8+EJNxbwiFrveo5sV7wsYamtCPcC9nn3waP8cXpMxHu4vm+DjziLxo=,pw8uErihlURTp3xdwTOpRKHV9XY1KP9HUW3y8gYkGBw=,CLI0vDtRkPDtfAJvtcnH7XpInYojpPpqIxDOTKrPnA==,kl9QJHqmiS3DqxYSX1fgRtk7lMo1kBmqQuuJY0WY,DNtUcX1tLFI2fu88WrTqTZDrt8wFIpCcOxEMpKouqpc=,QZSUE1dRCJxCnK/7cYGGscyAY0xa03hYfvhp7yw4dcs=,ee4P5Z8SvHLu/9I1GMUo42LEG3R8HObREAFEYLRq
vuoKrv8dzcXe9VWM2I1Mbjx+6mWpBvITxpU7opBzfbPslQ==,RjNWBf2CeyKdT539zjiLbAZXLjOQO9WQ5MrrF+ZVads9eCUSiOo=,63673Qco/e2vKxwM7LzozOcXZI1gw/PEjsc8isF/B16pqK8q+/2jpP2poZnIR3c=,SqTd7pilLnsZLtw9IxN95YtitIk8xneSy8U8sfFkUjs=,kiaoMbEJsfXwwJrKaFrtb+vmsQZanwf57MVcDtl3Tg==,ffjn8NUy/SaNPUA69yd7S4BGwjdRNTwd7nQWemDs,i+cp84RRHnpo2rDmcS125ffnPWYgvHIw1wnTjnxSom4=,MQFqSynIxCBEygvxSyYUmdgz8Jn0zTOw1J8woqR2f88=,32zr/plOYTPXJC13i0hKnP7460RoeN9VehjzqFwM
