org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-13,IoMT-13-13,2025-06-13 08:04:45,I9SotA00YFeum7YP7kdfBcvD9UkBqz8tVWs7N/EP4U0=,uPTWkoXpyIylP6/QRydDxCfXGw+HbNXtgMDUALMwVg==,JDQwLBXGX3FuFBKsmh34QmnyrMnDj0TGTM3Jh3ao,KJa8BEjyQSDF6660YbftT2/e9cgvoYRJi2N+5CvfHmg=,0Mn02Cim97GOrPjs+Riloxr5HbmdPlQKGt6EjXKtMEo=,97
ENV-13,IoMT-13-13,2025-06-13 08:04:50,9harS5jflGCzy/WgNFU5xcEaYrX6PmKiIK6wNrXYP5I=,SAVemglR7GgDmtkOisA96ls+QCR8xAXPTUbbO02EGQ==,NWOjAGBQiWtnYVlQvC86WFtb2quZ/+DsAolV8el0,h6jBOS9T6Oa+7P8Vo106cLSoYSBCK0Fh9y68h6DVEys=,4LtNYjtn0GT9maAlKE+g0jMvMmiTWkBKTlb8WyhnvrQ=,62
ENV-13,IoMT-13-13,2025-06-13 08:04:55,WcscqIvwiATHqUKNuFdckAvmqyZN3sJFFunY000VXNc=,xfQI3OyyDvpNmAlGTaEE0Ldw+pu6t/ZEpZk+E5QUFg==,rlS87yw1hd+nVd+RHTwJp0beFHSmpCpKfejb3yuI,rbeSIL46FVYNCLGCsu5a7rwdnoqoA2A1FZVNt+F3Rxk=,SYRQl7O1H720FzLJA7dMhu7doStcf0YPYlRCa8np268=,90
ENV-13,IoMT-13-13,2025-06-13 08:05:00,9lPUX1qZa61snYzBEfGx2kot8pLQfqXPFDYwgn4e/zM=,vsquF0z4ndTTzoYq93FRSgpiTgviLV1xkNODfXM8tA==,svi0J6KNYkoz7QlJ8XvmG/MVbJ2mIK9NvY/NPzA+,clanSH/QXzOGhko9cMJl6wZaIvh6Mki0ztAnq0dF/BM=,287WFuEUWMNw+vxQ6bQPr4vDN+cnOvtk40/75R1aJek=,65
ENV-13,IoMT-13-13,2025-06-13 08:05:05,p0pQRt5NQ7DGHgMy2tTJSRbT4KSZX+zRfZ2LO3V0BJw=,KutMgNgBaBlrSmBZ1N7Sz2KuN/fjXZK2PhB50920yA==,kfn45J/0q/yZKeJiaprUTJgoApOfsqsShD4EPquC,4oZBp083TqVIL93RqZDRHWzg/R2dXn9y1en0nfpVPy0=,ZJzDkybo+gG2Czq5+jWx0Vmi4mTsEv13nspu9MqNpjc=,71
ENV-13,IoMT-13-13,2025-06-13 08:05:10,KrfN0T5BUkldwNT+1wczrWn6Lu/q+LtUgd7w4mXQUFA=,0o+Z71Nd6uUmW9s+iuOT1oSFLcbCQRFt7ADEVt+Osg==,g5V+i0u9wSqNR2dBTvJLbrSUfVXZHgaf9OYkjcAt,zUM5y+ILcMP3sz8lAs7TXQZe1bV7AcluDddPryoiTT4q,H8JUG4WG0sXrdXR9Vd8Lv45pWDpybG2byfs5wx+O8qs=,87
ENV-13,IoMT-13-13,2025-06-13 08:05:15,L1wGHg+PWiblzzDE/1GwVXuSWkrQKOATeXHK0079fMY=,YQiarQoRW7t0Ls69XSQwiOAswJyYeHT0JtR6Olzq3w==,lnhPFpv+sDvSjF1mJN9Np6mtPPcVMwmMz/muANXY,zHbW8MB95e1c494Ac64mBPh/cM8n7kcWlc/7s0VTRXA=,E1TDq3yXS/apPUNk0VjZFfH2JpSfE+8AtqlvDqr/6Cs=,62
ENV-13,IoMT-13-13,2025-06-13 08:05:20,dnD1TlSQkCh5/MY0u8hWZjInIVLM9DUSU7ERGaYwBEQ=,vz9Rgdsn92GkWXc2nTHSDMKj/aVKkwy21bBkXWjT0w==,tTI/IYwWIW/GQW8rjqCTl0ui4fFNOysm0mgi79rv,d4PcJom5pcChPNZlV53NtMc89qlFFrdRP816NMueS6c=,85Cm70AAOkL+Yl7k8okSAg9A9b8HSrMPWW8Egfj6xfY=,92
ENV-13,IoMT-13-13,2025-06-13 08:05:25,JMQi8O5Z33YAJNRUyV4jb53Cliod657E2IMcWiaiNrM=,4Mdke1NCYI5AjsgE2SKgl6RBqiEIvOWZc/w7hsvcvQ==,reridY9tw0FmOLjTAjNtnPIpc94czukWo0V/NdWY,500Eq2q1AYgOmbd/VuRLkPOrK71G5MmCdzRaJMfixnM=,Krz4e7uSfzxUOuA/0h42OtbV3ucttJs0LQloJ6nq+9I=,63
ENV-13,IoMT-13-13,2025-06-13 08:05:30,3YVTjKlkpNQkD+kdAJz2GgP5jhNwb9XrHQTfWVWp8qU=,W/Divg4aIcXM9udCrEEEZDTXyG+dGgHt8PR78gjm5w==,PQmPCQ9rBSDt00dBjU6uASoZvFb9DWgtgdbybyJl,8we+nYAT5AtVCEcaTCHrHke4Ol1+oJVN1CLtQPxLVXc=,e7Kd6iviGokcLW4Q0iBeAtRwHbbHf0mrWeqT6T8V3+s=,73
ENV-13,IoMT-13-13,2025-06-13 08:05:35,ODL1wS+ovoiiV2IlQRFQJoQrDZSQK4qyYSJHioYX7qY=,efnyKmHfxrWjyhNOtpBXKwlQtmdRAiDJ8Oj1mOMVCw==,fVy2lhnIcpezx+RpbhlN4mk7E2riwC11FhdY3Knl,AuNviNK7KKtFo0lx4PrRDrr/QGsP5Rc+LtYKDTsjZA8=,yNITLQbfSVpYw/deNt+NRrthqrK47P9jnx7SDskR6yo=,95
ENV-13,IoMT-13-13,2025-06-13 08:05:40,7VvAUvfg2rZ3xVQ6WFRQS7lo8WY/LrRwMqzjr/Do9Oc=,ARAmfnPODrxo2Fuf+rrk0ZkwUyS4dMYHhw8LqFLezA==,QStqD8aDhjdAiJ36cAAMoGXCa6fpSrv63nBVwE2K,ZmWwMPb/zADTWhVvWGBchiyFhf/vF/G6HWQvvg3gclg=,Gnmc37zn/FFtJEGHBLdE/XuTIHCL1x70wHjOD5lrp94=,77
ENV-13,IoMT-13-13,2025-06-13 08:05:45,3zLIDMKxOirZ6kctzYIPjHiWbIPGtvGdM3IUr2qkKjI=,JzrVNcDohuRt8tUHWfF4hsLjFq1NMAEO4WrARxJGPg==,o2nIfCEOLMu18wsIRdv5NUxaHTwTeGsuTaoz/Eir,hzR4J0Yg3ZxhkeFLNuAnETnB9o/UydY51civBn4Nmj8=,NzpLQMJOD0mhnpT8mi2/oIjQ4gWW5vTKp3syEU9Mk1c=,65
ENV-13,IoMT-13-13,2025-06-13 08:05:50,ZfnXufRDMkiUf9WuZctars/cgjdE2/kjPJrZDoQOlf8=,0FJPzxvCz/wXz6c/H5w2t6d/JxicwTcPHxFSffbhTQ==,U086dWk3jwVkQ3h4aOE7PkHe+Re1o+v4YvFSZkD1,ge70hY3l04ol9Dk8MRpmbVlEEWEBLgbkepF3nT4z3yw=,mvKmiXgft0lDaEf4QW+7t3pB6JZ+XG4raCqcSi5rZ0s=,86
ENV-13,IoMT-13-13,2025-06-13 08:05:55,IjCGgjXnRFXJrIXSRUdEDCSoNuDGtEDvzhMcaEMCEJU=,WpoeJHTlfdXpO9z3mVgAGvRE2LwqvAEyB9nqANPjFQ==,GTGM+hMyTMZf9zFZWjZSiCcJh6STaHZtySfV4kqz,9ujzKjTI89KnzTgDswOMKJmjJumJK6a3owcb0qeuJZU=,XtQ2xojggRR1zMR2ogLo8UdyXKZwJajP3kxZRtnrEp0=,87
ENV-13,IoMT-13-13,2025-06-13 08:06:00,kDn/Le/cdsQL75/Qsx+dmCUBFQV4ZoZk+6kHz7GILyk=,SGW3G1UiUoHdJRxMqOpgcgmJrs2sasDHwBLM3591aw==,EOhpkDoZ1MHgiH1ZzoMwYUW9pT9t62qE8s0L4iXd,RTrAJg5e59hrh4iy+JA/FwDXZitbpqq39IWcUkrdBnI=,umBYv5phZpGm7KzpZ9xzTG/1o6oPzHgtfRe5XZGGmH0=,73
ENV-13,IoMT-13-13,2025-06-13 08:06:05,A1vNNc6csoVxToHrCQMKYHhDmhBc//Enf99dLxi/DHQ=,BmB408U71gYyrfZPAthp2M2DyotSjE1j01F5gaIIqg==,Bk5dsV/PoVhQEHSqje4mZP/SMO3GtTeFWqpmm9rP,qrsn4EqdizenjxP3yZ39LX5vMMyQWrk3HtEXlwJsJKw=,k2AYLhnqb+VrJsYTEyhIVg4IjGW7WSnxr/9PB3nTNeQ=,89
ENV-13,IoMT-13-13,2025-06-13 08:06:10,Lx8Y6aI5s5ELy12LkwRukbpngdL6PYW5jb4CCWQeB74=,Q0WqhcciWmVFewQFVxSd5pEXaf+OlBPmCctgE5wdHg==,9P8eNRhLYmqEkhsMyOya7F5E66b7cgTgDzq4yy3N,1fvKaAw8hZPls3dRg1Rh3+lRpUiGLI2tvhAEenRCkpg=,O1Ou7WXq1W+0CGZcA/as01l3+nv4XXwBUgcItEzBuyk=,92
ENV-13,IoMT-13-13,2025-06-13 08:06:15,aUM8pHsrByXp2Am8p8UIQMSPnHTyG9lsjRQRpJHc784=,HMy8RNbklW2n8PgxMclyPcfiAUFNOty2TT9P8C7rbg==,KiPxce9MTL/c9DO6zASX2+tLHyFDooks/EFdtPzg,xiIuQrwMv0khbwp1e+jdUUouXBuNKJhKtfYk8/uX1xk=,z8mDXn0DQGUgQE0tiiMsA5kbLC10XNOReEFT1EJFI1c=,54
ENV-13,IoMT-13-13,2025-06-13 08:06:20,Ddkm74bArPwLGI053UMABedkRCoysV49tsU8aRwIAt8=,mreU/Wa9vC0Ehf6gCOeYQVTj009D4ncFOTixlqhs2w==,LNSmOsP2WbgVzKXR7JpANRg8v6BJOERZY2UkWIH0,DQ15xbTfBavQh23O9esJp54EacHJKks5Y8kUPRjLl64=,zRPCXHlSDHSMawQfeqaTp7oC9B9Q9F4CZjeAFqQ9w9M=,62
ENV-13,IoMT-13-13,2025-06-13 08:06:25,R96QI+5F0r3RiCdFqKX0LwnS9uN9gFKmqq95n4ipqvg=,lftvfhtDqX/xxjkvZQF2zX8WHpf3w811XuM9DYHKow==,Mz8BShcTDHFztFO/YCkr4os3PnqjS71VwT4CGiPl,GP2oP3DhQjd5yWPf7mygFeBko5KkLGJWuMAG2CV3S4s=,VVGw153cEG828PW5mPi+yn0cwa9QwaW86TZ5M2kNp3Y=,74
ENV-13,IoMT-13-13,2025-06-13 08:06:30,/cV4qP9onjreNuj1LC8lek5YhoqxgpjjIFB5L6C8KwU=,XZhuqPOJIFQq0RqqHFLT1Lr1Vyfi6ctoGhZTDOtr0g==,0j8D90mKXcPGKwweDCga7SgXsXJzxuSiJXa1/GE8,8nY0WgApcGmuRQga7HsUGDJhO/sHyrEL7Qg1LMCMDyY=,8vPO06HMT14I8pfms8nF3X1yauSbFZHskO2oqUxjNfU=,88
ENV-13,IoMT-13-13,2025-06-13 08:06:35,SpxZEAgKReGuV4fF+4ee1qawTmroo6+2PqLnrWilrjs=,7jnoHJEYszDeAWEnV+8eR+NMPyqbMsTkJOXV9yX7fQ==,wDEV0AFlkg68tLdb1+WuC8WAZbsdV2oxoSRVOXYO,TLi2ydgyhDbt2OUslmyv18Oy4pTmlqACE6lMgYeopnU=,LgN6gO9e8B5eryn+kX6I+bLizVKp79X+lEaz12RUXyY=,73
ENV-13,IoMT-13-13,2025-06-13 08:06:40,wuuvbnZlNZtz+tWSpvdIAwt7iS8wXB+j+XUaf/oIyfA=,NEF7p697a2vVsIuYoBRhZ1uf1zwUcLRdlb5hslVDVQ==,gsY5KfvM2g0Ee1rDCK2XYXTj9Mow0RGcqDF9UVYt,k56CDR/xmGwpTDIRwYLw6mFrJX/Luqd2Fg5l5nugF6U=,JDaiAWU3/NxwI+mqwjn0c/+R1V1u62FSUyBEf6I9lVE=,67
ENV-13,IoMT-13-13,2025-06-13 08:06:45,mpBOBuJyqjfEJ1KmKkZaq/NnXZN3BN7SWsB2gPI+FkI=,2/WahIy24ClFYGp7jCNbrtTSjAu80wQfJYd/VUngjA==,TDC+xtrZH+Rmn0Kp+opE/vVEhA/lP0jGpm4jp9kc,s76cmsoyENbSnbXCoN0H9X/6Wi6c+9H/UAG98/RTLs8=,MyBhsK6KHExPpbuf93AODKto4H/SmhTlwTIKz6QgDeE=,62
ENV-13,IoMT-13-13,2025-06-13 08:06:50,Z4cZdaQWu+YG7Qjl/YG8gq+dRGUqT0vi6CJPK4EdPpU=,bLwUBVEQF7Z7pBHpMVVC4cdCDUfkO5yvL6iWhVxCpQ==,JApWR4mb3bj3eyAxwMHUp3WeIGoJ7u9DFQvoOHfa,eU5H0WIwbVZ1OAxPx/5iZ5lT/qELOz5HCFaB/xt3Bvc=,eqmFL5jQ+nHfd+Cfn2BW0d4Q4/M//A1Deydxa7819Ds=,97
ENV-13,IoMT-13-13,2025-06-13 08:06:55,aryDpuW6A3GfCCryzoR0qCnPYzgPrfA3ErcZAwIjvVA=,33R0ER6Cy5V7GgkULeIGqNlCYHWbTl38vi/ihUYzTg==,fdyLZxp3vIgkt6x1HJGP56WgeQ9/ivEm+KjqOE0D,CjDSHmXxqiRQgDorPW8INXZPMGOKGWjXKH/N45WECL8=,i9PcuqTkOi92lx88k3blpfksNfeEeIznA6hVu0G60h4=,98
ENV-13,IoMT-13-13,2025-06-13 08:07:00,lLnPKGXsv39u7vjLAp2A5t02IiAcqcZM++RhmPBK27E=,fxc2zUOBz15ohnGZedYwWdozrvcm+01AYWAuIXeQWw==,kPMN+pwOStOFIj2BpPguA/85jnSfMzmTtMKOtNhJ,KzcCk/LsGi/x11Nb7M/AbIkoAiQSsOA9r0d/hteRZ4U=,PNYbGurDPfxw4fHmWy297E9f6z/2nyFOjeBaF6KcmjI=,74
ENV-13,IoMT-13-13,2025-06-13 08:07:05,eRsXJ6ZQ/5J0IflSUN0qGmU2ANgoYa1hkSe3PRepvaY=,+FgxkXg5IU0PM7b5BkQaQeVhAarXwGAXjMNTBzKTaw==,Ai0+0tgNK8V3eHftUiKxsPS0ZGQmwbfcWGNxMsMB,orOpA1b9jsvj8rIDk9R7aJiFm/2wYeGJEOa+z2Opzqs=,FRiRSChRlEzxpj6yafE0XAhp3c7veCFtS+ssUIXVTl0=,89
ENV-13,IoMT-13-13,2025-06-13 08:07:10,2YoYGSm8u+UH7yxvqAsBe90KVvVdJNeqfOMmFZ1/lsc=,ZN/upRJCMVOXdaNOqvyHfPvxici62oraXaWO7oTE1g==,1fEeY745X7m3r6yz1+RXMre7V4vUXA8IYfrf5+Vd,zeQjo9beVGdEw5fWkPlvzwSRH23p9U+jQm3EDPYmmyY=,q/wraN8neZTQh4BwJ6yCsQE0bjUmwl70k4CDTlZsxH0=,85
ENV-13,IoMT-13-13,2025-06-13 08:07:15,HLTEF2iZIXir9swl1xIhSH6yJtemdJra9DZo1RworpI=,6CxmRV3lbr9/J1osHVOQYZpZ8tsB7XAm8mYatW3HYw==,1AyokKSmlGeDnQoMq0oToQ+rZd/CdR7PX+1wX/hR,viVp+xJi9wgpiMGY6rKYRI2UIfIEWq9VjJrPRi1yab0v,fPZGioHrhmd38/D4v6g8g7Byu0A3proa87Bqa3S5NLM=,85
ENV-13,IoMT-13-13,2025-06-13 08:07:20,pyZNajicpQT8qUYSdKz50DANtbbvdLEnLVd2LS08Hq0=,oELOTO6orRrkTKYandAFq0mZGQz9pW7wVEFPT1tkaA==,c33qr81s613ttgG3IiwGbVprYtD7Bf+r0H0BQqnn,WNrCHHXcXIJtIta7DOFg0hvnSorTtI7DuMwn2tvctHc=,0ARcCbZB9LyjV+ZKqBp5mCSnnm9b56CN9buMoc2s/H8=,87
ENV-13,IoMT-13-13,2025-06-13 08:07:25,hv5n0OGG45rep+13bbb3xAN1715XKOszM2i3Rk01X6k=,opPCjiV+5Um3n0eddT5PvyhLkay30w0QenvjyUIGbg==,sRGCvDTHZPedsffxYkdNgMI2Ce5bV6Qm7s8BuO5K,84OluPFa1v6ZaeA27AXnPW/nNjxmtUgoXX5rbXemLfs=,aZPnt6FuRZxMS5jBVYnaI94nYlEKw7bi/NfTSs9zW3Q=,82
ENV-13,IoMT-13-13,2025-06-13 08:07:30,iE+rzz8WqhPx6H5Wrqtkmd9FuV8AxaXmMTECgsbsRro=,YBB/a7MDWyOZmDjQ1lvOT2OaPdV5BqV7ODP5I9XLJQ==,qZCKndOyfP95rooAHp84iY3T9qXk5tdpFalKY5L+,5zvB5ZgLmLxyG3bzPYCGJpVa4cw8IjG3QZb+MH8LC+4=,TrtLJhGfJ4wmBQhfx6eHnGlckqY0iis6Zt23DK5/x3Q=,96
ENV-13,IoMT-13-13,2025-06-13 08:07:35,ZlgSWzo7V0jdhOSFSnXy5kpLhF5K0wBVLpjKiXM2TNE=,BjnvHY4xgXArwv7mW+xMB9lCtneBdDUsaAG7bxzmtw==,Ik5nf2KXoxvriOVNIOjlPJhOmJun3UUT5iQs8F7z,1gx2+XuRLaxkIbiCVB1M7BPSe6+kvzpnaEqeUXzi33U=,mbdgZoC/1tDDX+ziBsB56hljq37wzpMe1cXZeg7F1KM=,60
ENV-13,IoMT-13-13,2025-06-13 08:07:40,MSr7+6QoAy/9u3H3Y1UkXEMumE4xeQfn2+UzzQUZPw0=,56M86gp3tNoxRPe/0ti1ruzsDwQpeLbyWOL8FeIZtQ==,U7BdsbtHtubNQNoq0XJC4vmbFnq/9VBLrr8+326X,SoLET/m0EiefUL1CmbDtKBuBBo7FQjCUeJtbcpaqoGU=,IKlQyss10vwO7hsVAY1PlZEEKEQeG/BBBEZEMXeM0xc=,53
ENV-13,IoMT-13-13,2025-06-13 08:07:45,ra+pAWjB9jUjMo1SGONgeEZzGwfROIx7viyNwpxjH2o=,N0Sk8iySV4rKv+6J4qISqwSuj4NiLwdSXWJ7GK9c2Q==,CCR6kCySVRHxL6hbLlUe1ZNqd2Emq+FgRhe4wTHM,e/JaZFFoa5m/zHq3V4BRTGehmCt6MMc6P5a7+hzTpZQ=,ijFwExgkGBf32SHm6wy/UpQrEVXn8drboHE15/XZPXg=,51
ENV-13,IoMT-13-13,2025-06-13 08:07:50,48sLfssc2hRKRwFBgW8wlsFy4FzT8Qkf3NRgHMpd+10=,wQvOWtm2iPzyTc6gxKuCuWsDATmVwMXMqoeP0MtMCw==,8XUbRvTjVI9qIK6w2N8gYKljlbrITQPa//csqZqQ,H5KFU8hG1AnH+Yp40zlyuK8Fnp3Mdbi7uSB/Ma+DZtU=,2Jg4pfkbmk11twu46O6xfwNR3MF0DHj08pPjmycqd+c=,93
ENV-13,IoMT-13-13,2025-06-13 08:07:55,bDBPebBbGfWWTikxXr0VNt1Akn+GRv1kVq1HHDS2TjU=,MsuOQpNgDuZIFR0ZAJarq5KPwaDN0fFiV7l0jyvZmg==,5hVgCjK0GZ8CvOD4gX50QFewwwVCBBDtUlSXmKrd,aBfSLmGeGqsUVpOvWrbtZg6SAMoLBXZmJnZkxAO9xPQ=,v9p0zQvVgicoezmeqboxv699efhwRDTGa4vEPNTvLnM=,87
ENV-13,IoMT-13-13,2025-06-13 08:08:00,MKTnvBEfn2tHd63NFBF3IRMrG2S5p7h+ha0LkXgy30E=,StUxgs6Lue3hT2lbLIY9qMPd+gms36pCkmfsy/vsQA==,j+C8IZCPt/BoiAbgycS1Ugl12xQtZp9EwWCQkhN6,0gl9WJkJrBVpmW5H9U+DuMmslzweJSmwqNxUg3j5No0=,7MT0IpNnpBeH0hUDSoUqj/ijeAVbdMh7P+IvBdzs8/4=,71
ENV-13,IoMT-13-13,2025-06-13 08:08:05,MdTtYw5YysLk/xanuOQvQA/g15s/KsIyEXKRMT8C/qA=,LC46L1b3BUZwXrI2ftGwllvYPZwYvqiIbdiEC3tATQ==,A4pFxmXOnco+IJGtGaSGZbfVqIkT9he4pGLpBdZU,aWS0WOpoh6nxMEZbEH4BUvestxquWJSoyFT77VfKZ+8=,9USsUJu2J45yQAldBBX6bWoPMxkkZ41l1GHndRbuRpw=,56
ENV-13,IoMT-13-13,2025-06-13 08:08:10,Ebcygvh6qQ1MPRdZYYKeusHRMfHhFSSd2m3mR8TAb/M=,4YeoJT7nohYYrKb3LfccTxXBL19xkUSyHul8/kA4eQ==,qSRVioe2vAq+8bUHHlFGhnlzS5+pQTKmcBIGiudI,SSBDu0Bm/eh7bjB/+EBRq/J3e5zSvZydAMOfv31LZE0=,K+45FN5aomYb09WRyHvC0l1Vg32z1P06s5v6358AJG4=,64
ENV-13,IoMT-13-13,2025-06-13 08:08:15,4O5cxrVL3P+/FQaPsaukOpNHB0AcpRmgIUwGKjC/Sxg=,7sN4QChO83cFykaQGNtxv4Qftd8UMwIi6BTigT85pQ==,/WV/HM/V8pMXEfe5zqp715bRzi5K4GG9LaDt1gHU,QMGlFf/4d8fkiHZA3sFliVSn1JLCgTEV11RMUjtTpS8=,79r3NpoDaQt8JDyKkklquWkTdUB/v+bChFWSmhvXQu4=,95
ENV-13,IoMT-13-13,2025-06-13 08:08:20,4WX91Qfbluf4Xu8f8zxBPN+8o5LvR+K2281UnhpxMYI=,tN4s9t9uqccu5NOvd5De/rWPtv5t55luFh7hHK+TgA==,gRgr7884A/iw//hVgvv+YDTfcbhKgqBPe6SULJov,AlXW4imD+m+/XRF+uW+I8NhnS6Gnj3FvodosrwPEv7o=,tKfdOW8b/hIXsblynGhHOp7IKvFJTYFZUsJMKOJOh5o=,60
ENV-13,IoMT-13-13,2025-06-13 08:08:25,1Uu6Mz8bEiErG+aC9zfwVOxWwcB4TKYq8AcWM7QjoF4=,DXCwsxlCwdHhZ1myxj7gGsw86m/8MLNOnbH2x6WhzQ==,fKJorj4Bptd4WGXXJwh/DgjnXCxParjG5N6JTzhu,geoZaOQebCQoUtAC62r63uymYoiRr0wfSu0MkKmigls=,0SRMawaFQg46SYgapQnLSiaVnt3Z6Zmkp/7GZeW4k2A=,90
ENV-13,IoMT-13-13,2025-06-13 08:08:30,OUCOb7a4BM9sVz4kw+YfqkiKUO102VKkbWWgkqLmYGc=,sRf/3xwXAj1Iz7rF90fIfpFgtO9U36uaUyllTVtFcg==,4eU/jDwWl8Hdn7gbjFhMBt32r1YGnNooWcN0Vs4w,UMAt6F0Eqh/Y4VL7o768KXCcR5grv3uZ/odtWEN4OQU=,nfRX3fXhW0EDdmxx5j4tGrVPrJ+8rocKVYsfoTaVJ84=,62
ENV-13,IoMT-13-13,2025-06-13 08:08:35,1uB4QFCm1fmxNFyYHJPTHEL/052GBDAL2THAVo94loA=,v7LqXvCQs60hnobbMSLHLlIqSkOC/STyxAjNaJOFkg==,1eID/mVQEZ/bXdAu+UvUcV15UdZVMZm/gxi+qaLG,C4byH6ohpmIwvtphp6yFgxhQ7xhAHjbxDVAhlrbHgD0=,xMoeQCpUxKWpzFKnIPcBjSgQO1kadUztf2k9po46Rd8=,98
ENV-13,IoMT-13-13,2025-06-13 08:08:40,MgBkUuFDt94ghgS9QtjlQ1mHjB3is4Xv5Hvf7nXvuvY=,zT/BuValVHxawVgLjD9NbsTIPzPPTZN0dvYgQj7V+A==,4EUkpO7RY9GgbKvYOUjdYk86hKSj2niKSDKYjCqc,MA/TGtIcLX8LAPFRtJLqe43PVKYPlX7W59B/hB0RFnk=,wMb2P1yc/JDQdq8mt+mwZ2/xDaUxzo+Yq6R7MsU6RYw=,63
ENV-13,IoMT-13-13,2025-06-13 08:08:45,cDzq3MBhvWIYS6a6JdHHWcr8h6zakj1TSNYf6NjLyKA=,TfbqJRom4smq0TRoVlMdYhELsYcZO0wO6ymqsTNGsw==,3qp5/7UOsH8TzwCxQyvBCAMdosE65kGgFzIVWzyo,vuayKvKK7Dolav8lFFeGyzJl5l8C7Jgazw0P4YSirTs=,ggyB3+P2aHqQedNF8eaQ2YAC+R9mi0MgjS//NR0eIog=,63
ENV-13,IoMT-13-13,2025-06-13 08:08:50,NSr2u+3mYPOZFYXa1K+KUmOcqDib/3bc4mOIRPexR7M=,FXtFYfvKuHY90+/bfRLK7mUgKqpc25639H6EkLq2/g==,cDy9k9ObrSWxQC4OqrHswFI6R8+nP9vGteCpljde,YTQmUqUtnhj3XN0v0CsLLdkuZda1amVAGFSzPTrnqhs=,NjLvE1nh1b72bYadEzp+QQ8281Wqc2jA296hbsS3FFM=,80
ENV-13,IoMT-13-13,2025-06-13 08:08:55,syGtpJE2gZQggpi4vywxttgFinOrltLEMAkJ9aJwegk=,9+UY4kbBpSgS7NdofXUpgvZNNIU/nyikgCAxZACX6A==,TBzxONE7DxruXDoLdN9Vw/Hv1e/KGeq2U1LU67DI,5VZpzwkHYH6dQJ4ZyOZQT6o+P0Iih/Qg5NDJTbazrPQ=,1FX3ADYHo4OBsLxpvEtBqYVKnz0sHZ6+IvKDbPKS8wM=,79
ENV-13,IoMT-13-13,2025-06-13 08:09:00,6dIMvREMbeKVANVTBwu3iMA1NCr9qvVH5trb3FWQdGI=,UHIHrZ16B4uu1Sb4xAyx+x1UwDqBjfT58BYSVMTy/A==,gXVDgcOVBm5+gX8w0CiVOANmi8HdLze3hQnLOBN7,n2PnJhY7GaYfZzK84qcsOwc7L5V64/UHnwQLOZUWWjE=,f6JeFrlw6HOJNAhjd6a/2TyxkEB91p6qhNXtRTz/oUA=,67
ENV-13,IoMT-13-13,2025-06-13 08:09:05,vBHdad3pJbC6A+ygmTHlC8s990pRfJcoHy0gdTJAFFk=,pmshMviIT1VZctwTF7p8xjTf2IqmmgQ9f1dOnRDIjw==,A4EW88tLLZKLyHqvJs0wMhlI+vrfQ2zEL5BRaANY,QIydFjYjMq3ETJeNHfFUUbtgYBQXQmgQ6GHGWiAhkZ0=,JOdz3aI/lEy8nBIGpkDRbvUPP8gP5zaX32ltvqq8Moo=,88
ENV-13,IoMT-13-13,2025-06-13 08:09:10,fpdOjcm3UTvBkn09CRVYfhi3RiuISBi5pq8Sx/1atAs=,z60awpx7nLr4cD2UerjC2eGyS8IRrrGIermtFBsWLA==,8uqitMbFNZ2QDiZScEPhQlMiIdzAPcH2pp2QAr+U,OvkCLEFiDdBhBkyxlOPJW0kASx8H+abv0VcZv8nGx+Q=,MLnoGHOy2ZaZk42IuUenyWNmXyEvgigBF1pQuAbAWvA=,78
ENV-13,IoMT-13-13,2025-06-13 08:09:15,+W4JtMaGTBKJk25euzoE/1eX/Co/M2ibIClW95NcuJs=,qd/zgIoRsIPlHreAGdDKY6Y4ptbKgcZD9dg8eRAXpw==,euP9aQ2pyU8+anX3k0nEUcHARxiDrNpftY6bzVBl,GNOBRaVa68W0M/4S6kiB7HCYc7pfPee4xmlrba4NnVU=,R3pSEfD0e5G37oACSmlVUNFia83l9Fqcm327s9Y8rPM=,84
ENV-13,IoMT-13-13,2025-06-13 08:09:20,tp76WdXVa3P7XlhEnWQyl8xfg88g1kEvugAN6JXdQKo=,D4Ws8TPkq+fWkkIXl1S510af0U4MUHSsVtZcPKKZrg==,8z/qtd40fcshygJuLU09gNdQj6GHPS/TEP+850Xr,ifz/anRaVCogblMqYNoQZPhw9czu3WDPAxhFoG1UQ10=,jfGk0NDZbJij3qN2MqokDDoPrNBVnPBtGUQMcuTBmh4=,51
ENV-13,IoMT-13-13,2025-06-13 08:09:25,8jFERz+cwZWV8QU8lh80t9QWbkd9HDQrJ+m/YwJk5aw=,1JCkiTpLL4vzsW1rmSXSkaVMuYfRNGx16J1V3rEVwQ==,gO12dk6oxsK/7tYgNoVzpFqr/Ezv2CyXV7GQn3U3,vxkar9cVZMZGd6yze53DYzb0lVTEy2qAMvYl1rjOzL4=,d+C2K18kGjXnepnDOHKyWgM/7B9TABHLPvn+c72hh0Q=,91
ENV-13,IoMT-13-13,2025-06-13 08:09:30,ezMlUoMmkwqpXq5Rf5yJb0AR7pH/xitsoTLeAHIbDBs=,pVv8bV5opLjXN+WRQG70uRE9RJb3RHsObdkT2nrebg==,xUF2LrydAN/9VxoNY03EapbSnrUV3x48tJEm9Xz8,52SlFvbzTOatYIBZNBgnEFFo4hqwTjDDcXRpwZ9Okeo=,7XNbKVEBb/3K5EYZiG0JZ+SrtWlqbl9M4lXcDp6q87Y=,89
