org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-19,IoMT-19-1,2025-06-13 08:04:50,CDgoLH9sEAsON7s+HpmN+ihbjO5ZOjvv2kPWGilc7Fk=,785dt3kxU+U4pFm1YAe17FZVr3St6S4poXnzMmQATw==,qBTM8S5vepmua0QnCN0+y8rY+sz0qHUwew8kxqcB,qqUvP3h9POdTzNkQG4VoR4JnuXOFkoyEINH3a/J7PQI=,9xReYpLMCW9httvQ1zKGtRs3r8Q4R5AFEkFhETV4K9E=,68
ENV-19,IoMT-19-1,2025-06-13 08:04:55,IN/d7EYjvjQOZtT1vB3gtsO+c6DHhrJLI9ce6NtPnEg=,qGsi8zT8iYg8WVanyb8I/7dbeIfBO10nOg8jwSsOSg==,fWEwHVWyi31WDRhJ6C22RnvJNCEiRksqzRvSwH2D,sJlMyzAZtIuNjpMx5ZgfcqZktKl80J9xQmbXxjKGAr8=,TRrRnKds4JVwpuIbT6G7MpXcphI3GKYahRov8bNlR5Y=,83
ENV-19,IoMT-19-1,2025-06-13 08:05:00,U1y7MdEZCe83wKzPOzxWekuXcFVaubYhApqsefBsu70=,MalTwgrVXjfCWtgHYXM2o+/Msd7dyXHN6P4EqnOpLQ==,7fIBjZN3l7Y/AFotIS2Zc7Gjhtwvf5Gk5BwFJm3M,6l4Bb8Gtr8MNBLev09bSKEYUHbUAh7KmGQryaHOXrnQ=,5T4OB4v6aq4PWaTRYkwn58RFbZkyur5e1o5JMenZUjg=,90
ENV-19,IoMT-19-1,2025-06-13 08:05:05,dpPxh42EswtK2S1XdTjlq2Om692MLA7MZltx4O1UJN4=,tb4es+qFGHNrwgo3hU+EFcaWyu/fDiWqHPKzfkFUfQ==,4JViG/5zJBq9Dgn3chYcoGtUOwk87GQ20F6t27Ye,o8/hgSTiXzrEy5KS5fTfMRrOCv8+LRiZf7fPjlNcsLQ=,enmFTX8f3BdmqvOtDczwUSUfvPKe3Kf5EcDXmm7mmFA=,64
ENV-19,IoMT-19-1,2025-06-13 08:05:10,4a/JUbly+vl94KWTAbJVfTsCYmIbOTDTXGQiNrYevew=,W5sU0eJE7+EWYRdY3Un1ZG0nUBF44THAToXkIK8yCw==,pP5urhtERWGaayu0g+TWczegrLjEgibrjK87exA/,P4XwagHL8Z6ae1RQI1QOPykPH8bsDprlgw9JmA4SKB0=,4iBIZ1IfS5VLKIBh/xfMexU6zFs4uaA8Egz6DWwinNw=,75
ENV-19,IoMT-19-1,2025-06-13 08:05:15,68vVXC6Dm+CmOgMXqwENBSH/Cz8wVvjVNM/lM19+elw=,mzEERHFYnT4LnbCnPyi/uxHZSvA7vgiSXQCiG3yv1g==,7tBdilApzLxwD/V1ZbcYGLU1Ex+CjL8ATi9nTDOl,KA2Uyr4ZGhGMiF9gFUb+ZDWxjTdIXg7lKZWbH7LLn78=,79Y8x1HhrdihpoSU7vJylBkEQ7AP0nckc4+9TIO59cI=,82
ENV-19,IoMT-19-1,2025-06-13 08:05:20,v9IdyD/LkfcZcZlB9q8qbCiY4ApKtzXsGSoFM6Blcq4=,9UwBZY2J/NIuwC+cqKrD84EbU3ftF31wfEai2jPQew==,dQ7nB2F9pygnf06w1k/DgFsvKj4ZwGGFismqXBr9,FFJvDpy67r9NPHtEK5QJVf2lu++WDrJAII4GFIgiGTw=,z5nk173/vqI/cDaLGCv7r2q0yF4Wqy62idaBXtj8K9Y=,92
ENV-19,IoMT-19-1,2025-06-13 08:05:25,CNHM6Hy1qt5kbZM23gpNvroXtkAWAYJSpwY/mpMov+U=,jBQSeWfyZckIRi4DOwCpY1YLO6oS4Kd64uG+OB5EDw==,C0/BEQsNZ7pl5Gz0q17hYDJMLQmQ0K2LzRAmU1IS,OrJiCiT7CWhCDSFFvsE6PtGFv55vj8LpaOAvkhkYTFs=,XqR+ie/EO/elSBtYThY6KKnSgqNjsSHZxxL/zQzr7Uo=,77
ENV-19,IoMT-19-1,2025-06-13 08:05:30,FKLMRdBGD6zMw4rQo83A+OFbBJxLe1693d3s2vOeIEE=,PndA4CBYICyO1gVsal28+9TwXg4z25joap1jTIBFCw==,HQiC7PnbyzXqbNnfZ4mdMAFRdmAs4vuLwkRvEMwR,4w5dHBcILAMMYLniKnH1xkqUd0AgwuqqhSYVQ50JC9s=,6kLe/2lVb4NeDYh7Rc/azoR3xKFRyoeQgL+9claLyV4=,83
ENV-19,IoMT-19-1,2025-06-13 08:05:35,PWHKBJf3kW6Nv8pHxr24T3OVAipRZcf5XIPfBCHda3M=,g3WI6Vz5q2lkRuX+I0uXXohyQuDcAexhDCvd8ndMiA==,w9cyxzS6+41qKSXWlX63c95OHtCWpfRvyJNFNCx6,c211MAJSJDAIGfDQvsmBV+ZQsdYivcBF1lZfQ58uYtg=,oFgyGH/cx4BW/7aMTjwND+gJMNhJiBdu7aHhyRfLlU8=,55
ENV-19,IoMT-19-1,2025-06-13 08:05:40,wnSl5BnhpY2gonpPXYJ/xbZuQKHtlfry1nOzwen8jw8=,AOB2oWFxg5/vecvRYJ7pFbhY5KWeC70CfnlIRRGBmw==,cGWzt0gC27jy+IX3S3ZWejmjWTIqigwCdfzhqvTc,8KVnWGy2nked1jnnvc+C7LOQZANSm0bRvp81ZsAJyg0=,wqKvga9EYCm1Xi9VMNUN8u8iTJ8z935MuIk/IGeDtYI=,87
ENV-19,IoMT-19-1,2025-06-13 08:05:45,Eu+AWv2lca+pjbM/KPy7J0DdftEe61Pyj2/ZaR4Z4RI=,Ng4wIKw9roIAAYidAu67XogTV0d5aJjE9Rv3NLg4Yg==,sPWlukenvW++y4sj4Lb5lU5O9dcVbSFchNEE13lX,FmDTE2MzL989ywtTRXg6FT1zVEXqB059DduoOEroTug=,l85HWgGZ2RgWJrk8Ugcl8orngHoXUkoKVg96UzqH3mk=,71
ENV-19,IoMT-19-1,2025-06-13 08:05:50,uILTig/UTR6luuLMM8pjoKditsjgkk8Xse3tyTl5cYs=,V6Y4tPQwQH+WuvJSTCtgfKO7oD4EzhyD2gbg7iT58A==,QrFsTA39Qjeh+qFxSvnt+T+PsCK0TJmkvcNuoaJN,CIU9FcK7oWfbxZvC3aRe0ZdU8QUO6P8uvssQidb9DT8=,XWMEPFVkf8zMfeG+1OKTvvsgt4wcrA+AK6qWx4wQ4UE=,67
ENV-19,IoMT-19-1,2025-06-13 08:05:55,ab+KgBirorpxCZoy2oYBEbA20hbrPpgD9xdwWvleHqs=,1UTM6BviUiELgFg2F8MwEGc7HmuJ+K1IG8HBYyDsuA==,xv9jgz68dzXbXEVTM1Nih1Zu0ZsjYWF3uEjj4WVR,GZovYB715eJSuBFfBQlVwhGlbMVW9MtCY+iJ1oT6oWw=,CUopRad7p5IdeluVkQN0/KQf3zo/qNts7za2akU9KOk=,87
ENV-19,IoMT-19-1,2025-06-13 08:06:00,os8rFfrKsCKpXbSeBd+ZPiDISJUGzOPISIB+XTClqr4=,yyP1ciMajSsErdj20Oc14Hg1gUG2FfJSlAEehUGU/g==,heJyqaIFcEzZV6YB5aIvrFXWlJLmOfK+l+mEY9RH,vNmoFUPALHFE5l7brLLJ38eB/R0F/XErfEsVbDQxZTM=,T9ABiRQqnPk/DkqwE/y2lDZYVYnxlJE7lP+EmfUxWmQ=,89
ENV-19,IoMT-19-1,2025-06-13 08:06:05,DhP4XS+QKpqrW0yIWxmKhPjgJenFW8t+7anbc/YeWso=,E5QaRl8IP2KstlQv8Mv3m4u+94rqhRSJTS8eRtfQnQ==,eKrqb8yeufxs+RqFUBMKsqwDFIg1oQbyx+Dn18v5,PoLVdKJ2tBcFPFqawNmD81DV2HYgt9d02125NuHCvsU=,VjeBhlk2WmRJtUdaSbMCz4Vk3PMQrX8o4440X57h6Q4=,57
ENV-19,IoMT-19-1,2025-06-13 08:06:10,yoZPNYEMUShzaFDqlQvbc8EkLUmmMzORl2YowTq0Tc4=,QV42wxSYEImug1mV4ZcTejAdYWOeykhYdBRJueY8EQ==,Jn72Ae77Ti4DOXDgyon21inaz+3hKsnCHZlIEJFo,GAwVgAhPkD/69rWfQgyjMNnZLxEm/IYMB4ZvMEdBJXk=,26HJm9lEcejHfR11Q8tKUKGgbza+H6tDDIqI9uu5j1w=,72
ENV-19,IoMT-19-1,2025-06-13 08:06:15,bSECKptkZfGE538q5HMecgYIDaFTvZaXuZK7GoEkXpA=,YnZDnkQHFDbdptPJX7dqfGfrT+qqME7KrDdbWZCtJQ==,+TnTs/2dVP8Xbmq4Ol+TsMHyrb8RoUTo5mDzGnZb,4m7w2nlJrtnAgCv72X0Sz7DCxfoFZfIQofztEfuWRNA=,QLzrn1tpoGmE1pQ5TIIV/o3ueL5CkPkDwELo1gZLBQg=,79
ENV-19,IoMT-19-1,2025-06-13 08:06:20,dzGL4//mctNkVT79QYg0nsucUnM4BkvgTKZQxKsskoM=,gufcY60Ew6Y/V7BGMqnARhRTN7Ig3HXm6tAEH5EqgQ==,aX36tNuQH1rhLQ0EDLD5l1PjLNmbvlcV2G2QPse4,x2z1wVpl1jBYEhTCyDnnfsLGgYfq1A7gGRU7Thmzk1c=,PvW2lQEWPfYqnh66BHBBiX3JN3HsPKIdEl9jXpll238=,66
ENV-19,IoMT-19-1,2025-06-13 08:06:25,YrrikyljeCGogq2WiJiqAw41K9rmFKg2P2IUjGhp3uc=,FGJaHrZRlADN5pyn+O6OjamY4V+zCRC2yQ+reg+/zw==,z6QXxBVTzjpBCGTgt1CCqG3Iqw7DgNQqJ50lhBxz,uGtlx8giIBt0NjNJpPro/x4+5U4sepLUgcCTE1KzEY8=,4S8f5rR5mxLGU+hWQDPVJQQhKnl/ZqJEU1vyST0QJlU=,90
ENV-19,IoMT-19-1,2025-06-13 08:06:30,UaPS0zqIN2gnnso4YTX3I5W1acB/OrDBpfXAN/xDMq4=,0SIe69kfGB2Hp8P2UWeZtxrrq9eYrlgkQzS/tfcliQ==,7ZrGaCyAK0BQ+6CDli3o9ZUkaohUw11Zm/yIdjUz,isfac8csqaapxFMZ/sOLTz4o8cI/GqclyaZ3GX6qvrI=,Oud8d4rNdITj+UJWVTvaTDGt/pcKTW0eYMOv55pCOWo=,93
ENV-19,IoMT-19-1,2025-06-13 08:06:35,mmvWe5ABFFqBvEYZ1gF4TfKQB1fKwtHZEa3qcb6HoEU=,bLeoATxVGCVGXYW0BAyaN8LDd4KTYgA7yhQVkp7NEA==,bLEYXI42j7X4RppktLsBRRPcrG4mgskHsqYerw/G,jteD1RwQmdLX8ADUIl0ySbEuBSIpkFbOgVc6r+EuAqY=,WIMNSm/Bh0sssrcQ13JULzL2GGPfMUjC37Fdzk7FAhE=,83
ENV-19,IoMT-19-1,2025-06-13 08:06:40,DUAWol28rB/yoQQNx549d/jcs9/6SUwuLjckheUfp5A=,tfV2smJkiNnlygJLnky347Rpr+EZ1jx9diJ6lrngpQ==,2iQzCFD3ZQ3TLJZFO6LY0trmpbqqjr1ob3c8sZwY,Hzrio+VwByRVyAgd5kCfoqJrnM4pIT9nqpn2Sormp1I=,ooK1sMNxzMTsk7s7ygPT3I6TDuGCuYzg7vrJnGX0nfc=,51
ENV-19,IoMT-19-1,2025-06-13 08:06:45,K/PYGp8gkhRqFumMBVbwxvKgc0p2OxLYpvzM+qNyFBY=,AsuVYCK/pbrMNGY3v3PN+3Wntj4VMKwOQq7QbnHlRA==,vXS8sXj/cY1qBHzhBTr6h6lpZE16bdCN4I/ipP8O,YyrtAMH0R4CktXQb00CaGzJXN7LtcdT6UGXZi7pUMC8=,XML1gQFBfkfHCGSwJHxZx6r6bBkyywr7SV6yqmf9/Og=,79
ENV-19,IoMT-19-1,2025-06-13 08:06:50,9AFqDhohxthZDZRwYJGeM66GM+ar/GydAovCB6MEWR4=,EZIbTJtSAGA5b0kxiP9rQY8I79Fd+9BW+kdpmWbeKw==,DvWlzc6fSNegj98BlPJYRk7r4WA7tAthh5hCdB1K,5Vr7IymjvUudzP0ZbIteTiVNjSm74+gNYbe2kQKpwjM=,NUdEoEC3QxA3Xe0ptHe6TSJZ3ASKgwt5NNmxGjbLYgM=,91
ENV-19,IoMT-19-1,2025-06-13 08:06:55,ZR2usCVpoNvRnIAAdhoI4Kgz5Bw3pbM5j5zQPL1UrdY=,aCd3kEE394OJOYMLvYj5gI8AAUXpek0uO6VXqODVxg==,R+IRspaf3cXL+PlsJhQolTsE7UbFPX0gr9B+nWUC,/FYYD77DTdMO1vxfB8Lx9HNYHpHV49/5f4PavW0kgHU=,tKmIbJee6HnTXwcDJWEY4O7Q5N1d9EsHkzINwyygXDk=,64
ENV-19,IoMT-19-1,2025-06-13 08:07:00,7i0FvbugqFIb8KpOBHTrIB+rFLXeD8bIiouPAEPIwmc=,8TBVoEoVojtEz8BhbYhqaQW5vOlL2Y8/BN1TeZq/0w==,mz//bHnlh/UlI/qXq7bPzKW57khWETViUcv7S73d,P98sOiExqnWdXLu8WmPyRMw9f54aIYsJQf0jJJeDKvk=,jQlIKcRhU+LkYHuregHrMG9hdEkUw/jz5JJ2tz6zIfU=,67
ENV-19,IoMT-19-1,2025-06-13 08:07:05,F35xwYtCp07Aau8rqZ5+wAWmapSFqmUaK9tQkNaiA50=,g9dmi5w/h0rUd/XmzIlHTUEcNWXkA1buFNJKxcwceQ==,v+3BhsyYGvjhr+cMxuS1PqQW7vqfOFttFrTvj6O8,/JoTsyME2QXsVA83azcrC8CDWA5DFj22ZZVyMVAweGQ=,0Y9JefgqjarPF9SvGkKijtxBpg1+PiddAdxAagGtcKQ=,51
ENV-19,IoMT-19-1,2025-06-13 08:07:10,mY4ngiclusAJGjFeBl6DEPNfDlSBwH82JY2qwZPcZY4=,Zv2itbbU3z6tPqUzWGuNP2X/jdcC/BHn42D2VW2vQA==,Hw+pm0OP+cICRhWWCpPOhQgNWnGh7oiLjVQEv/IJ,g2E1op/ZCjLg9Wm/mXuoK7TnfuVTBvn9ww8hr1dd6q8=,HvYjp8Qr4UQdwPhUmifoSfnEha7kqhuUDwz5Ornidlc=,59
ENV-19,IoMT-19-1,2025-06-13 08:07:15,CBpJBl0tNXijElqxmyIWH5qhWJBWQE/A+Zm4nHvBv0o=,3b1gFgAvTecMLriRM1qG2kgMWY4t6e3SIT+TCxOhlQ==,mQ04P2fkPGMQwWvhu2a6y+Hr4fqMda3ylcAW57tk,TnJAVwf64lQwqRGcFnh3bWKimVezK1dZMP+wmUjPyV0=,IRUsdYt6jnnewk3yHnStOMBXMU36nQCO7Euui/vpIzc=,64
ENV-19,IoMT-19-1,2025-06-13 08:07:20,i6kG/AKYIR8wUdrf5fzOpXrz82MZVFUUok5BTlpwNG0=,W8KyPQsGM/WpeZHTJoE3nKWakjneyaIe/TiwKKK8OA==,NdinAs+em2MUKTRk4xrfbuF8wan8LPGthbQCdPZW,OWRWJWo2hp7oQVp7/outoFDBJBpe1B+ksUBJnMONZXw=,ej6vHW5WGg4bh+ZaBB3g7xAPLzuSgqQmWgRhXmEwWP4=,85
ENV-19,IoMT-19-1,2025-06-13 08:07:25,urydP9514V+btLQo5jujTu+yaAOstBBOdm8rozTSGiY=,KRuyBZaaEE6OHJG4xteAHR3fLoPYbt+O+BuIFgU7jw==,vcETFk4uVHbmyJiIpG9P+Wqv6wrUYE0XRfdlUvLA,rzz3KVrhKV1BPrEHFCGC+pAcT6Sv3xvmhatb5RrdA2E=,mJ2eO48eSuSVidOGpUeM6i6JNW3/6nPfW49TC1bAiw8=,85
ENV-19,IoMT-19-1,2025-06-13 08:07:30,un0WP5RmRi033SRZlJfE293W751A6N0c7z7+i1SL788=,wmOlNtAIIOWyvNCUiBQ/r49JPpKjFaDGlQZiPTtO9g==,3kBcLQuTp053gtzycFEogtMEfyfX9itHcJad1TCf,x1XbiKfuIsiGp7eVmBgvuthnUpLP2bAngU87KYad0Ms=,FkVIghDwnI9WyVSnPtYvWpOVX8seq2SlGnzW+P83k3A=,92
ENV-19,IoMT-19-1,2025-06-13 08:07:35,VIKQZMZC5sM2dBq6s15sLunNuqq6EZQk4ePBuykbNTk=,1f2XjNRzsgi/hRvJBYuvtTiTpF1hf+IMYPrKKAH9OQ==,aLwWTdWJ09NQT7LyuwCd5V4gNEcgBPj6Elw0sFkG,pDe1Qt330755a3iZOq9nZaQXGzjk9a2P3YN5HOKz0G4=,djplF2YnBj/XV6/6OMzphBCaMG72imKRclLtFEt9ZLs=,85
ENV-19,IoMT-19-1,2025-06-13 08:07:40,asAcTBAs0AE/VJm9XLDcpTnab+amr3FGCpnvQjIyt38=,g+vF+v3EXe+60UeKYOu+ltld+JLg19k1Nrl6u/9LtA==,IXr2V+CYlbZAOE7uqLPt96v5/dQ9X7Hc1oXtWtj9,XysDUhWFuMrq2ObsFXrozIJizlUB+mQNhNkMMG8BL9Q=,jK8mtqep7wZY2dfjpi1DIYNbjoW/9WO7LGh7Gm90UpY=,71
ENV-19,IoMT-19-1,2025-06-13 08:07:45,BkR8Ldy08K7FHE6lHzqozHOb8PGHrgEdiXowwnAvJ84=,4FO2tLMpuYB4CwvQTSKSJz8meeE1XWXMFdxvz2mAow==,+gc1GT+Hl0u6VwzqKHEYrdmJXmWRBE7yAkMCR46f,cghUBFrpCIVURD39qNLV9lb/1yos2qay96g2J3FCn9k=,ceTbtnbL85Gr7JfyZzmYoPVMaDbZo7r81nmjpucEyeM=,60
ENV-19,IoMT-19-1,2025-06-13 08:07:50,qosAxGkd817JNRmoi0xn+WlHzoEJEmJnwZdDNT5KStI=,DsXjElqWH3nMqy7mV/Ej5tS5/IWuLGoL15CUPDWjNw==,5O9dgWa9ayKlcutFODkJgbBU8sL9rNwYWXCWks6O,K5peUwhY3mCcOGA5CeIRoVMh8gPPxCYPa1um/XnEFqo=,bUTLIz3rJxONYXGdeO4re1ne0AvuTmcY/74REKjQ30c=,59
ENV-19,IoMT-19-1,2025-06-13 08:07:55,L1SM1flBo26Wj2DtGXjGeKhivKJSft2rpi7Wbn6Aaqk=,UpcZQmczQtdx3fKrADbQZ63HzRsigk0qfGy/mgJ0/w==,xVT8BzSwQQDR8DF2KwJZqUR8PEOP4wDihDeEA9K0,YpAmVF4QK3DGZQT5YsAWjYTL+UNvRP98U9ePTIotbs8=,gRUngEZLdBtFA/CDT/bHFKL0jfDKvgFo9a3Xt41CBk4=,90
ENV-19,IoMT-19-1,2025-06-13 08:08:00,/TOGP5BIlVbqzFTid01GYWRYzOgSWCOVdfdpMdrciyo=,G0NfvMVKR7ynAtQFmDkD0UhHBw8xk1hshlc36gongQ==,14k/paR+kr+cf1Pr4PEHNPnVNVUCHQ4vkerFnHg5,uOAzW6wWAEEblJw3Pi5xQlSqtabgnS+L+VUsgYHzA/M=,poIHAHrxD++j1IIPNKLUuAIddqI6g6UD73KW3WzRq/o=,95
ENV-19,IoMT-19-1,2025-06-13 08:08:05,rbD5PKB7TfZqSlOl9Fbi0hmVIPCRr0faJU4inK8GcVg=,Vq5ceH1RD/H9CnU5jjNh3Xw1DcqYBMcOPDgH9I/niQ==,Fzb6y6rRUN1Vte8C49s7BYkkNN8kav519JMgpSmc,z3jaPnaMBLNlyjbbEsurKBgfpNfH/pant9Q8ncFXR6U=,T9FZrx3eCeKaH2QfT6s9zgzeHNAGenh8G7vYpxk/JaI=,92
ENV-19,IoMT-19-1,2025-06-13 08:08:10,+Rmvu3/vH7v4sJfdqLkFkmdCPxgU4hwQAg9vgLetGBs=,BD7lPyJ3QjswAaCNGzE6R9QhoLk+Kdf0rmpfdSVlGQ==,Hle6rfEBsU9QNmEcU+3L7Iy48uLGdmR8rOqpxx/+,nbqj/GHtaR0zHu8+Xc3Qv7hvUwkvoIFHbkCgrkLKGCM=,mmFCljIm965z6JyH5TmQRTjqab7sinN91uS3Cxg94Vg=,93
ENV-19,IoMT-19-1,2025-06-13 08:08:15,d/ylmI3IDXM5eTTwhU356YLwjJt1aj3TGvR7fxLeIkc=,1LSPC+fz/xFWiT2QvWOBfqZJIgBZ/IerinTvs8/uRg==,jr+YCsocBAz5DwhNsdcOrm2DabsXyPpLBNu0zfE7,qLS6R6hgxWmOdKHzS9ETK7RWEn1iYX8a86Grn6jJnKg=,KVU7sZN27zL5yQ3zT6rj6KRoW21agrI9T67yzm/9ovM=,60
ENV-19,IoMT-19-1,2025-06-13 08:08:20,qZSlNAD8pkn8+jCl5zlUDMQW5UYtkcaC+m84SqUazRc=,q+iL74nBl3k9c0axooTiTsicQzSNQti1qEOQYc0/fg==,7LhHK8KFeCluHlU5m7pQQts/+uTwTuiK9sSW6m2L,XAXNiX4KQcMDuhb6r0vgtVeKPfWPBKHfn/qUlm5ASHFr,9KtVvmYlOLKjsQ832TVmcbM0+1UOV9JPfm9avbrJAHg=,74
ENV-19,IoMT-19-1,2025-06-13 08:08:25,d3vqZTlYVxdBOQ8pLuLP1yeuQ2vcoWaG+U3aDH6b3vA=,JQ7CPys15bjgkQwD5llsNF5uRPnRH4Yci2AffcV9Ig==,9Q+jUz7Lbo+UwbJ1hoePDtXFoIAPHhYfGZawBzzz,Vztt99ixSxEFCU1br8DYQaLxXH/LFarckHQkIsdFasg=,ga2JdGyzjjaHIp65Amn9DyIMGWZkOsFuc0QQQ8An1NM=,67
ENV-19,IoMT-19-1,2025-06-13 08:08:30,vVo3YIzzMlDpSQh7zN50ha4qawC6M4D60o+OI6qo+4s=,Fmxem4spWXbmPUlnQJ0umAaZ11mkvBp2/Bl+0wh4fQ==,BgajjgtpX80B9lrjo/Cip00FI3Teqc08PvlSI9Wp,QPd/Az5JavDANBOclgTU3kYHI1FjJE4zAaWlR7dtU7A=,z3CSD4A/VRgzKVdAPkmOy5MAUjvq2SeiW6U6lv1VIPg=,82
ENV-19,IoMT-19-1,2025-06-13 08:08:35,DI/8Zzo/vEG453wAZefsWhfm97rtq+VUWOTlqROFeN0=,FV6Ey/y7/cibbXEXpOkalV7TDldHc+b7jUfEv0D1+A==,RCtN/xUByfDMgHaaSnTgeobg+FoU0Eo4moooiY1M,MWzS3agjug55J3Xzblzv3ZJzZYN2y1Gtugv2xvvqHds=,QY5HTIgpr7vylBMSDei4eDi5JstyXySulrWCPznwXb8=,50
ENV-19,IoMT-19-1,2025-06-13 08:08:40,uChHcyzwcQYYlCK9cDygWNJjxSU3hHXltXJoueJnms4=,GFp36phVD25ET7h6KPnUmWbiK3IcYCiO3MPyyK6KwQ==,AqaANTeXFBS1lER+k7S3o9v5p6Y+nwU6pWH1PW+a,1mZ1K5AbYhxvlS9Y13zHwdHOn/kE+cWguyrPhOqXncY=,ptp7x8vluYUQvR8puLb270bBBvNoW+BeuI2I3qb+gjk=,59
ENV-19,IoMT-19-1,2025-06-13 08:08:45,4n7XsIP7bTndf69kx5ZY7uyUNsnXJ4DEF0/4NTb1oyw=,PqE9Cl0Tgmx9GYRhLubAp5OpGeshZU5qqQcoSldW7w==,JnRciEI4fw3AfoyRnuFcnHoctKisIxHw52QsR0Qq,9CDe4sFl+ra6pEJABIil3LaVo/Ws/yVuPUxAWiP40nQ=,DSu+0paRia6iwElkBQiwNK9mjtdG5VYfYpswdQDC//I=,62
ENV-19,IoMT-19-1,2025-06-13 08:08:50,gNQx1Z0ggTCuiZh8TT14RbMJ3O2nkh+whB76aFf8pc4=,L0lq56dv/ZUL5WPdtGi+HNGppgCphbwA372hG/G8YA==,o/HCK3VYPNsfwWYi09cHIb2sKQK+68fbJ3bLmcIQ,HpX4klv4OiY/4C3ir+4Hd8MIkTLsVyRJp6oSHdMtxKQ=,oWWKvWQDGoxrrXoDq+jV7wT66giFi3r2ZWUDGSxZF1I=,87
ENV-19,IoMT-19-1,2025-06-13 08:08:55,2L/BI44M9gMFIoZcfQes6l/boYvHI1sHLGKuD3bFVOY=,uPSSsX8ZhbL+7U7V12C2PtcAt2EIKBq5LqD1F0fWbw==,hSYVHwfCsFp0PptAKAbeE/D0XWd7uPXsS2qxqjYW,s8Fh5Xq+4HgvixbZ3LffC5RlH8+5cAZDAIxMbMV4ybw=,jmbyjo4WLG3VNsojrrqHQy4C3w5G2n4LC21Ub6Mpoao=,94
ENV-19,IoMT-19-1,2025-06-13 08:09:00,pZAofCKvahWgCuiGxt7ObY9566gEdKAlj2PNwshi1N8=,b87Q77VGIZPmGn0F8wlIKlYx6qaF5p/iY+uRYGyHyw==,RpZwLKGhTALz3PsHXQCvaNr4N0XOWUh19RUGI9DN,lMgsNNGkv3RpOISCv5PM0IoFfyd+wX975QXkoIViEec=,ZwGCiOAO0/9F2T82Hwt9LkllC4jRlHbpPye69RfjA24=,61
ENV-19,IoMT-19-1,2025-06-13 08:09:05,rQMOc30fMyMMuWvkvivplkKnPmbCpKa1dLwYEJoIoEw=,lBYt5s9Y9xAbJzIOFuMlNgNcH+ykdgwdXZ5kXTL8hA==,h7MNzbCRWR+tDlACmVZUOFJAs7cjEndO+6PB30tZ,KD1mW7vM9FtVv9dQ/vc42D34DFSgQYZssKtWpgaP6HI=,vvg8ciBWJPoN2rq2vg0vEHCgJUAEcqTg8BobvxJsrqE=,90
ENV-19,IoMT-19-1,2025-06-13 08:09:10,g8CYckLczd3n9cJxmxhpKMDPIKZa5o0lLo97u7aRks0=,zGpvzjaUzW4LHa1hvLTgQU/9EgZH/sPb/XZWMDropQ==,dox3qw1f5Niw9BL7k2Txij2JnrSDbPtGK9GJayx9,Tew4C5Y0Y7LfzTkTRGkylhG0+T/hwvyWBUDTfpGwtmc=,DWciUPT7xfI/11OJObBkee6k/+aS67fjhhxt/MSESLc=,77
ENV-19,IoMT-19-1,2025-06-13 08:09:15,u19YtOAfpxRugwjtH7/SvdXeaFLe53TJKU5dQYOPWig=,bxPaDnCLIiZtO0HCEWcH0Ls4YJXxdXL8o8xUSIhudQ==,+d9jAnB4yw55GVM6VsWOltHDXJKKwVoh7UPjW8Z9,9ZjY5MxlgRu93BDLILoYeqbrjihf5SdMqx0YckMJbjU=,upNDoJseeSw8Xqpfj9Tq5PSI55A0BKCK7RIlfdoEjAs=,62
ENV-19,IoMT-19-1,2025-06-13 08:09:20,tJfm7reBZNXR/0XrUiTTBw/RTBKR3DrM197QnZdz5rY=,xXoqZxr2HJWguHK40JSsh0E8JlcRVM0/KoZLJM8kqg==,kBzecTIK47wWYMclKSs7JG1hMnhgJSSb8mnVul3c,i0Ay87BFCY6uvxwrUuqJB07GQRsmDZD8pHcx+JSohQU=,h63NpC6nnzTtbnLjZLYlN/1Dg+Bw4whwLkYpi2SCagE=,69
ENV-19,IoMT-19-1,2025-06-13 08:09:25,9WCmIN0VJofN2Guwuw2kPZYN3nRZQ5d7kWUZS3YCwZs=,UFXI1UPQLThLd/xIQ0XQai2YEvMXOiptTK2NF+ojRA==,bTON86kJOp8ze7GkrwDGiX9Gaz7cCf4yGMJ2YXGU,t4iLgxNqKTlix+eFn3p88v8mekhuQmiXprch5lstx0A=,GpsY4sH/b640F98KC/HVd1YTNrpRI9XCELXJUk/qjkI=,87
ENV-19,IoMT-19-1,2025-06-13 08:09:30,tvGlqHVgCizymOrA3Y3AUgb2DjDRHbLBzZrk59UUqTk=,wbDmxv7GxKN6g7eXQQDRAwm0Wd3wpftB7SdxiAYrsw==,ks9K8105gR18tXd/td8UFtD4UnPweIIPNUUX3ll+,a4Ev3/HWrz6UU1648+gW61PF8mP8ihTjSpHVW00ePZQ=,KHnjQhXe3kK2E25iDGcvseGfUEW6Jd0H4GnLKcQxD4M=,51
