org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-15,IoMT-15-1,2025-06-13 08:04:45,DYeUG0jpFa30f9nweUeA4+GwC/KWw970sATFYRptBu8=,Fmwrsc0/GBAP+rBkG+IJD8X/ngGievnprWzCxd/TEA==,PArlzg07XiEVf80aZCsIGgnCZMx0fDHzyrpFgvm9,s44xByk57BUmBDXV4xNCwuI4LaNjCovvwPjBgzZqPws=,Z41HvrqyqeoUnjag7HwEBeDeWzZwU8JKOQpAX+ApGZc=,90
ENV-15,IoMT-15-1,2025-06-13 08:04:50,QGNvfOwej0wZMEzn4+3ZF8MmKQbuvjKioOk58yDIYj0=,cj1Uom7Q/9gtw0SkJcIKXxW//E3fjtvmdBwagX159w==,akNIQN4MrJjyPYD/mYVLKx2P9/p78nmmRv/Kb64y,gW3TyRaDNpuc7q63tXcmU47cLBibz1BtpKmUZmRM3+4=,kIXvyvIVEnLy2dFcnaNRB71ULTSHDabLyaOO2s5PePI=,85
ENV-15,IoMT-15-1,2025-06-13 08:04:55,hwxXN4Irx4DVh+IlryEVP1Puj+sCy1IPrE141UFe+do=,MSCrhuKjI5BVCByFmwla4y9c0ywRLdVhc7CRTxKudw==,I7DfQw8u1sK0SNBsW+i6TmX0FQ3k+u1MPQiwfdO+,1BafiZQN2f4YHAWg+wXWWAk7Pnt9xRyO00cjg0Pe01Y=,yt3dA+Ll43CZ5+DJrI+KMAX9nIIf1JoyOv9AkaO1TWE=,99
ENV-15,IoMT-15-1,2025-06-13 08:05:00,nrFKI74pCblmGL8ulBY1lKkVQeH7K6owM1sN7iRa2a8=,txFGWgENdP7DZTSlhmww8TViIR0aIJIuJBmdnBeklg==,mPZJYG/kVke58jjzxnzwdIRgxO75+aIk33xj3YqQ,kmt4GbQ22ATrY1ky4sl3Tiz9lhDoXDakgaxndGk8P7A=,ceiipL1cgqncv5Nrc2FWsn9W3BXkmKuJRH36DrCefqE=,91
ENV-15,IoMT-15-1,2025-06-13 08:05:05,B3tN1BWoQuMp/6VlumoliqKFVDklC0MVTnmzBu0FhDo=,hIxfNRWgjlg9+AOOzEkLztpZIRWuGVFd0Q9QsdMIjQ==,Hs5W8hYYQGJYifXLoIBckIKQqAz4H2QnkB9HuIV9,ooAcmKXb9b420P8dZFGAsxaV5M9xfwIfOrXx7tgUf9c=,LW/37V21FnkRqrH1YT71hbC5sVQvDE2j+O6c/RmFvC4=,89
ENV-15,IoMT-15-1,2025-06-13 08:05:10,gmbbvSkY4NoUTPg6XdlmyezCeLfmk2ZInkXsDhwwRoA=,fCRQzqQ6I1gbgWoTPC4wgyUdJylu2nSehQB7rlTORQ==,DNHf8OqoDY4ovzbypnABQpOU15z4xxFOYaPgNMfj,E86RNHxfadszZjlJor+26ZqGm3kFLsP1CNGwwuM0VTw=,zZhKxzlPzaWDZcW141LgF5fSUMHyHSacNmuSGfROxvY=,69
ENV-15,IoMT-15-1,2025-06-13 08:05:15,Bb3QCRTMWsd7SKUz4iHe6S1Ea7+K3NHh0sN3MYBjCyA=,wodN91+bN0BaC9/ShLCPAUOOPbOgWCxSZ670K6S00Q==,vlgoCxLhX3m/q2qOvkz6S/YjvEuXfLvSAEKCzx4G,nBJjNjLYX0gskMdKYawUP3tVMGHOiejHAfUAu8pqvS0=,8KYyXmbSzQD2tNoa9Y7h9yoIl5GKAro/9r1d1+Qd8Sg=,53
ENV-15,IoMT-15-1,2025-06-13 08:05:20,lewi4zT4FoM7ySM8MYvztYJ5+pfMcqmzMM8RtbEUgjE=,uWdGdVp54pcRS4v09W0WNeYnfpr3yC+peIGhPXcNoA==,KNU6GVKnNBjC/KB3G0ee2dumd0j1JhWgW17hSw7Q,FB4GC+ZOrtPqS3gxrh9xHE/ev16TXWjYkVJw5Y23Dp8=,ag2oSmzdpQ0NXqceyPPWxuUwfKMk70vk23tYlhAA52M=,89
ENV-15,IoMT-15-1,2025-06-13 08:05:25,s2F0YHGZWdL/faU22C13zQHunAIEuvvoPKjnAc/+Gg4=,vWC7WsXfSAem441tCqvb47PeKnrW5ahK9viHHFFpNQ==,MfF/99gf+ypO7T1hJMfmOe2Adr57iA/SAiKbEez+,lGurcJO8iN1UNXHld7TRag8+6G7lPCaaR3t6GyFFSc0=,H3ateoQg33VY+wARFNA5KvruA28S3tEMOdkVX9Mr0vw=,59
ENV-15,IoMT-15-1,2025-06-13 08:05:30,L3Mq8Xg2bU3j2LDnJ9s3H4qUCCI3Z9JtdkmCmcVsjxg=,BRDK3ibnvu9iOU5NEQm+WTrg+xoxrIcHAdnUH5mq9w==,MwL0taq3Xaon07KL6Mui0QFKqQ3EmFuSno6E5Th3,mvNS3gpxPkVUJmufgcOTPMHz9hsgNBcBp37dvzttamQ=,pBWGrHsU02gEtJtKU0/Hx2GffE8JCEz60RI8IcNUqTg=,66
ENV-15,IoMT-15-1,2025-06-13 08:05:35,ULhvl92GXfmpWqJZm9XMqj4GJmZpn1t9AJXdy6XXtXQ=,/EF+Nqd3C6gI8dqnkmEvPvGKHcpSR7S4TdVkBcLMqw==,WPPrbotJCe5zO2NS8OhOiDJdsvkgHhNlZzygMJze,dzs4O+EmCBTLo3Plf72aV8iGGH1elBR13CUcUEK+2o0=,2OBI3FnjeNn08/hj304wGdz0i4n52X0hV8ILoVRDIuU=,61
ENV-15,IoMT-15-1,2025-06-13 08:05:40,6l/07Pyk8RZ4nF4chbjmKVz6GrTOu7g6aj1aDodc9Wo=,E2gfA168xvDKo3MgNsf0v+HXeLlFVVUhjjjMOtiGsw==,fslUtwWnIDH1Ku2AbGE0vlQPTKCOXBH5dFXFjidu,g2tVRW+f2TT+kCHXC3hvfu+N0xLSRoeDY0rvNI6n/cU=,DR9csbfp30mFRVXvaQBkRvhnW3i82ehtsAzifxbllIg=,80
ENV-15,IoMT-15-1,2025-06-13 08:05:45,y05MgTxCAcO30Y6YE6N1HUfHgS2CpU3ydQAehglMs2g=,MDCR5sZ+KyW+4vT0ZMrVPogLzBqEKqi/NANiDtDoJw==,Ap9dUzNUSJaHPZvfk9cr9DVI/5poF5Q8duX9DFQm,NgfAMkLo8XkP4Kn772RzJjpWlM+2nZFomRlDC2Ld258=,K7zRuLNxx3GskcSAR4MBudelVM1Zvw5AyWhYZ9Rz2RI=,57
ENV-15,IoMT-15-1,2025-06-13 08:05:50,dRDec3EUg++3S6s7vpf4zvO+ASrd/05xYIg3tS7yMOA=,aeT1OeoTJTECEwli/f8X4T8w7c/+GeAGz4RYkocUFA==,QlFbR2HRYtrjPZrphEpdScZ9ruTqPd6DUmSnWal0,uoc5e6K/v0i0//YEjN9jQJmvvCLHUf864K0Bvy+3whk=,UEhew735+ARHRpj5mN4fzgdof7yV10joBCuHJQjGqaU=,51
ENV-15,IoMT-15-1,2025-06-13 08:05:55,VNP3vZQiD6KuMMokLUS7cGsxAVYuEaXlgdgnifwVKQ4=,Hg3Z4jYv2SyXkn6ncp682t88MJRivA2IZ6GXbpDfKw==,TDRmZ7S09OTjfP1l9tiNBlcPN5ETJGUZ5aHinSN1,l5OT9M5BHWcub3as7PrFgoxdrsRzOGKFCmrn1Q91PsI=,84j4Me5NcV3XCm4biv7PKZv1k8IRJWd+mlidGSy93Ps=,83
ENV-15,IoMT-15-1,2025-06-13 08:06:00,HnPTVJM6bElWVwrodxqGMcUj9oIiCLL92tzG2LbdDqc=,Tz/PzKvCXucbIisOrB+gIkg1+yQiE411Y2q6CH7zwg==,ZbzxKJjXoBw38Dug4+axKvtcHc4Qvtr9MT3tQCxl,+DQcHw38e3sZSd3CmqaZmbmOlz1qDsADZVx6Gv5+DsI=,npArZgYETtMEdBN9Z3VvZT3mMgzrh6k9aF05dtaum/I=,60
ENV-15,IoMT-15-1,2025-06-13 08:06:05,ynk9GeYM3ovgXFCkGTD6qmBoNGs6Sdubx3lLCxFXL6s=,QBdmXLA3eDwiWo75hrwv1zEXAjnsclC5q2OoACJZRg==,9iXQbVLfFWXC23zn5V/WPwB3Nmfc55b2/8unTh+m,EWua8un7tnj0UfAi2CWmOzzBhv19QYz4DtXa6Eacs3c=,hmrWEhPhtVSB6fC2rOHWyO7QjzKZooIuqt+d2Gv6P8c=,70
ENV-15,IoMT-15-1,2025-06-13 08:06:10,Cg+lKs3NQ2jsjQqp0Ldh8JdN0jf7zkWJFV/iR3Q6BYo=,2pokjl19Ipfxpr8mGU3QrHmEIL6EKTAUzFM26/LpUQ==,KXwQjNvWlFOzY8JyHwAg+XgEjE3o92r5IO6ioeRi,G5/xt4q15vZDPYkdwSlM5OwLqd3/HM9Az9xqmr8Mx6Q=,B/puYLAAS+9L/rgdMldOHzOcZSjf7W1bvaZzdfZGEwQ=,69
ENV-15,IoMT-15-1,2025-06-13 08:06:15,KuiSZM2pv4ToHZ87MuPqXuV5oWBoqesMYvfX8324SUo=,Sce7sFChRAdBs075kAufh5UCsK5i6QQjrej1A4xC3g==,BjDJ1TyFUmBXLSylqcgpSlD02CAchmlHJqQNJWwh,Bh2ZE8twOuTXyNtm2DfI9lj7edFtbjal9OJfq/cDxtI=,61jLmu7svqyMINwYmOhs/l8QEgqlhJClI8aX9rDyMtI=,90
ENV-15,IoMT-15-1,2025-06-13 08:06:20,wqeHETtYWP6D8JJhOe3CwMNcXkSS++duv+G/PjOegvQ=,xFaT9rmZNdyNm7i2+1Egzjrrc7pX+8+aCfYqSa3xWg==,AlbvBKlZslVSjpQtn0a7LwLENPXj8CfHohLHMJTR,0rntTjJFeF9uHIBoNvwAEUiEvmi0G0U1z43SbYbogLo=,+UbjXgqcKnXFY9VN64eWIk/6dKVsa/xOUl6YtWlj4lA=,93
ENV-15,IoMT-15-1,2025-06-13 08:06:25,7lLkcTEbPLWUCXtFrZ13WPll5wpHfChcfp0Q+aSA5sw=,qk2vgSmchrbih0irXKhZp/7dXo6E3hPr5z5R3NmxAg==,y8tvr3jnOYPotEyyRkq3NCORK01V1i+sCcu3V5V1,nO3MBrr7JfQDvpmUeXmYtE+72JpqTpZbjCS9gcJwd+w=,DyqIqvfK00R0SzzJyW7vl1wmTrEw47uT0F2LOKtacek=,70
ENV-15,IoMT-15-1,2025-06-13 08:06:30,7ASzYFeC0dqc6e5d4xISkyI5X6P3w660ke+1QWgXWsc=,pfVGsgCkOoevO4BGQFDLKFmOUQE50LjCbH7WpBI/Pg==,5yH922xpmiCycuGYMZv3gyTrRlB4Z331GqkoXwjp,nWovFUP3hnhnhSzWO48Y2PmIgrynCvtgwOCQxOzbN8U=,UieJd5HraWP72uVU850z55IZSHyar+YvdZxrM0+mTBo=,92
ENV-15,IoMT-15-1,2025-06-13 08:06:35,QnqpOFDOOjDqopUWbFJoPmMM1opzaaHclcC1hsPY6k8=,giCaX7HSyisKYApRiSW2WKvSN72enLuP3Oa/qeUMSw==,EjfVB6K6NsbQ0zobrYlLA0LwnzwyMAEBKvbJt9NK,QWBjZirdpi+GD6UPXEYenxQ22y0bZZjAbqRgn8Gj1PY=,haP6llUFSBSoAHZadufZsf14TutxFqPuI70/pQTgR6c=,69
ENV-15,IoMT-15-1,2025-06-13 08:06:40,BwcKCH2wF58mLWt4aT1tfq9RDPzQ5sD4+e/08co4opI=,bnCiZY7yaH5sKe08kVbDqvUMbBULgX2kdMbocvu+bg==,ui2s8pT4+sQuqLp/+grPY2mYv3gk13BCJ6/vGmc0,alAYy2zWCMl1AQ2qaZ0xupVjeHwBVvI2LUP7zsEsuxo=,MIG6dQ5YQfDWWOXVkpaRGJFhMArTBkSPJUyHEDp1V14=,61
ENV-15,IoMT-15-1,2025-06-13 08:06:45,j5U3TEtYG5Z7tO4Ed+iX5pG6AawCsuWFKeNxXXDcvZk=,RnYBdOp2lAUnhBzwScDTswSkHtzYJS871YerBxYBKQ==,ApjrbLXlXKtgb/qq9Ebp09ddQI5mAA1K510V2Ze9,iNFuGuazwEFiROZzlK1O1K5MtpCQ3jJU0rgWR1lXPBA=,ikUn82pZPu6WRRuzGJoGdKNWdr/QuDJC6sG4mnea2t4=,97
ENV-15,IoMT-15-1,2025-06-13 08:06:50,KOmOl6WpBW3CUNLcxfE0nb+aywMzE/s9oGsNw17tTmU=,cqWLu23j9jazmSZt02WWZ6IjS75QarZIpXDPDpyHlA==,8aleoRkuUPp2TuBhBiawkUu9GaJm4WLAPKC/GfwL,s42gC9gRtuNrbxEIMQ6qjtsg7MDckbX8kcs+OiHKFa0=,YaR/UBNmtEWwU/Q/0bFXuf4Kwqu2hC4ndy7+6gmcCqg=,82
ENV-15,IoMT-15-1,2025-06-13 08:06:55,6VPw4M7TQFyObkNoUy4YM9pVDNH0sZZc2TN1QHb6/6o=,JUmRApse54NVNeWPeZPlHcgBO0k5HlMYe1P7OtddXQ==,hUBu/FLDdQH5wbbu7wjD1ezsP/BBlQm7Z/Zk6kDQ,/WYPAURrSZSJ8KfL6VGkgiY61cZOzGCA4zb9lBjUYsU=,HGex5FggNC3kvFCvYew79OW/5FWe0yIADpSXY+S+AGU=,57
ENV-15,IoMT-15-1,2025-06-13 08:07:00,OFvwLKaZpzT/SpAvgfX0KkAVSzqajo4GXEdHzysJevg=,fktop8RjlI9zcSHZq/oHxqy4Oe5e0s8Gs/PiFRpnrQ==,YYZhI5BJx8/e6otiMffRQ/mO965n8nBIPaU95dbT,Q/Yf4uo+1NK1DuZXPih8IgZlwxPDJ5+MAhcHL1IUbcU=,5z2kOjX9rxETHk0uILrlyqQuLxV0InNt0ELQ24BTpZY=,72
ENV-15,IoMT-15-1,2025-06-13 08:07:05,DiQDPsGiZ48etXohCSa+/xJAvp3kb+TM3w8VNHBUESY=,hLV3QlqxwV9H+TAMs80aXcAzXchUq0hmRCYX4cnFJA==,CzyyCQXkjjmxFTtluEUJi0WiIv07fI4ud+W/zloN,S8ennOe1oZx9L/wmcNQAoOdX9ZtVQVedbwAGE1quR34=,gYe4/oHJBM2+xTk7xnimKXi4uEWhmfmQK+RJJ2hM150=,84
ENV-15,IoMT-15-1,2025-06-13 08:07:10,rQMtJFu1/wTe6y2XPFb1LX6Ef1mCknOIdCRrnlb6yfI=,47cq5x6N/2LsHcUc/Kq1Ey2f6lKi51tunuu8wYfOiA==,yd66oltXFZN9N0G6vWoCNiWHVD2vLuao1p0VxCl5,/9Jocc/OgBuD3DLdHVubTzUts3y6ByUhufnQvglZ/1k=,6gTu7EiySuzVi2qIe9fj9xCtUm5ggQa7tTuh3dZZ9qU=,60
ENV-15,IoMT-15-1,2025-06-13 08:07:15,cD1gccVU+1dVmlsM7E+wXKCDaSg3LdkSbCNGVSKVfF4=,aJkW54EU8Zzzr1+t1Dj1fPYJermrcod5NTyO/6z7PA==,/HjibDliyOfAJXPZWTguP91+ScgV5JXjywqYV1HO,P9LMerXZ9TrnG1HletocnkxveeNJJdhU4v5Y+TnyHPw=,SlDMqdqAPIl4oXXNPa1iKamO4o0j1SV5WiXyaTAuiI0=,82
ENV-15,IoMT-15-1,2025-06-13 08:07:20,MY9DVAdkygkNc3z/uj1nagBw3LEy/t2MMZvFo+SOHMg=,bAaG5xo7FlXkTNJhxgURPgZBcgzcjMi+WoBbncuQEA==,RJrFC9G+fly6fz0L+tqkl2PfniFmFte/oyabSXHV,vDNmA8gOU8lYqijfreldtvfx9sW4cOjtbsqXJBRu01k=,0OU5NX5ZeOzwfyAxnhc+1/rm6QKSt6bRniwgbI9t4pY=,94
ENV-15,IoMT-15-1,2025-06-13 08:07:25,b5QdKugtpdFSlMsQ7iLgoRRQ26hfY5LbN5FD7+PzdIs=,lhIv1x0pU2oPKF7BXxGGIFaeyH7D24g9fEzwBdffZg==,6XqBB/yYALmqYOGxvr2KWRWTWlYuIqIm9wYRTUSr,UrJYdaIo2Mun0EyATJeJVpMnzwhcmSLPXO6hMVmdshI=,d70T2mEBgQxODdDU5Mt6puSstMc1TB3EmDg4UQifgjQ=,88
ENV-15,IoMT-15-1,2025-06-13 08:07:30,QOo6U+Dt6cByO/lvJSIsF0bHajvPlmqri0YdK6ZNUDI=,i1nsahbsO6ZYs7Z9j2nntaIEnULnw3FDDRd8ung0iw==,+1VwnB4O8GZiiSc2aRbdkk+8zxkLMyCk/WQlg4FN,UrcnMjWy7G8S8kG7FHC5N/h2VyC5y9n1MQvhHjLAamw=,MXlrV3ARsdlrZhXVNFH+MnveGxUH88J+MegUxL56mJQ=,88
ENV-15,IoMT-15-1,2025-06-13 08:07:35,DKrxbyTnHCE6f8q+W05ngKfkzkJVMGVo5HPK/PSQFaE=,a1ptTVBZg3QiyG4GFdsJhQSHLZvr6KeMVX+PY6AGXA==,n+ALgSIK+mLMlDFu2WqRnW/xS1TFcTxtnjCRVmCk,OSTMPNyzSbRoJZrw2YW8CWvADTGbTKezoFZMQek0AtY=,o5Ak6P5Eui75+A5KdNJD5GEIYCSXvHcv5lSBda5tYyY=,93
ENV-15,IoMT-15-1,2025-06-13 08:07:40,z6eUFkUwh/yh85QYETh7qKfBgc7vgNLm8ise0qS2rhM=,Y0b58u7EVo2U0m2dk+cOVGCCEQAb/Yx9sMHplmOTFA==,UW8AV1fgcnNi4NPSzHBs8nvY2Df0acUZxL2/QFKe,y9N4DCFYF7ppxbxieGkG2u1fuukP0XTULAf8RAgtG1M=,LeLZPyxTEjjUpUU/iuL1toMSuVgfDgpVauIqua7r/jc=,62
ENV-15,IoMT-15-1,2025-06-13 08:07:45,dXkmjEqSYhr/auYnoEIE79w66jhbGSxY1b48uSnqlJE=,eqIIeW0HqSwz+aIJxZFSPMkBYjn27nIyEj2uDOvfxQ==,6JIcqgD4nOmiQzMnTZWmJKaXfhxh4gnSHyle96Gm,jFYSMyg0bLf49IQ/dV4SWqc2kBovn0Gd3y068urQVco=,onRdPnFQExnN21SI2iJmfmWDcTZYs6nife1yvMwHieU=,68
ENV-15,IoMT-15-1,2025-06-13 08:07:50,c2+z1j3LuzcGvtveoXc560TwEGwrdMqW46VttHNrtuE=,QJPz+E30TJQtZVlFvEdUcnL71EckHkPT7mlj2i8Zbg==,UzZvAnvcK+Ktva4UOFpag8LyoJcEyNKx9Er9Gfz8,7le4A6fGF4b6pT+p9UBxcGjzqFqBEjJpsRHdMyjiP1M4,8bXyMfLaHPfUjpz6efqXLl1gMWsIOMb+nXz6/Tl+UYg=,88
ENV-15,IoMT-15-1,2025-06-13 08:07:55,2y6b0eFjbwyt5NuSoFmSKBQRFLkJEBSFLN4IBMlZZQs=,r0FAKpvMqMiKMRzoqRlwnI9GcKGwNeSRC21rA+klmA==,FnSTuAWSKg0thRcGxcYrK05amhsWW2kqpAPYsoUw,jFhzymOM8GsVxzPZOQoFajz7DxaBIXOtPbr1QVUUSyc=,lcujQw/nPbf47/NIx8ijFV3ECYDZG1eOLsqvnlE4uPY=,79
ENV-15,IoMT-15-1,2025-06-13 08:08:00,mECXaPAfk+5s/HgRniQVrLOmmzYVBsmMvW6j8HwSZcA=,icJkEnSa9Fa2upHtfBdsTAmbXToQVSXj/D2Hk0Tk7A==,P8zLPT9qc04opP0DSjWdbkHY9bmTzAdQhNnZ8/J+,CTn80feVuOQkm+OG2kZUl9l3DW+fUk74Y29jVsCS/TU=,s0i833Rh/mKkZiOO+s/BpmzFsklZEe7yOwN0CtslsuM=,87
ENV-15,IoMT-15-1,2025-06-13 08:08:05,F0izgoeg59FTH2fHwPm4OIfj6DUYBBjs4Jb5uXEIcDA=,Yt50a60l3p74jtmytOEBbBe+cEfHBWO+AMY49obMcQ==,kJwN1kkJkHwC/LPtXTil5LrEDgR3XelXi9HcPGnl,5CHA6SRPjbv04txCgzrF2dw20ie3CdjgYkZ4bmPcd8U=,IIiSiOrnMvqKKd0xQ8q/6cvUaRXfo5H36lcdDgRzsWQ=,88
ENV-15,IoMT-15-1,2025-06-13 08:08:10,UyYyszm1ib8/IoVA92JdUjz/ZPXQct0GjHfOtzEXGq4=,tZ7TG8fBB78FiIihmOJF37rudH4sJn5/I1bJ1gY3vA==,jFcZvH0+WK7fYYaKOF1Ubr0vva/yVQdwR9C1FFa+,elfMpAfQO3u9bNMRbW5fk3AOOH63qSOhm1LKX5NMezw=,zkf2uLuU0inV03k8kNuJfjq02ra2NEfvqQpoT4SnUY8=,90
ENV-15,IoMT-15-1,2025-06-13 08:08:15,t4b2tGlUEWAoCPQEKsOZOBBqQLWpXswk5q8XpzJJxPA=,Vz07Max/lcoYSDIyv8UOSma/66DMkjaUVb/8kp601Q==,yjRAca7F5o4vTeDq7qbRJRMlRQhjFISL9zyp0N7p,YnXMLgNJud5Fa0DrFlme8cMY3PEaIVNvx5+YSAsSFJY=,riVkvb3s6LniwB5ke0pdVRVDkmYiis8q6yUqbGamO6k=,67
ENV-15,IoMT-15-1,2025-06-13 08:08:20,huqg7Hvzgd6zs30c9dPaI9+l6nN/3J73cWLapP8XXgQ=,/c8id/5SJG45apArHiz+xTazEtz13hEY3hH1u4NYWA==,fbmkaNrv7++0VfEF66qYiP2eq/4/ZO6Lp5nTbxd4,AL9x8uaf/Fu6h3za0pnE9UIkC6tFCm7c47+5bsmJhgw=,Mmo/LhcSV+x33Z0ofMk7QBeVO8zE8oYyuS5Gs6ODcTs=,68
ENV-15,IoMT-15-1,2025-06-13 08:08:25,BtADgaR3RbYY+cuNBiY3upkP6wsoXOHKJPy7kvIRBAw=,vcfP9mzCWzuyrViLZ8zGgCu3whzq3nKxc0SX5UjPPA==,bCxUhBjY0hqoKJDLyrwkPqwedw+hZtzfXbt43aB/,ppkNSdK08AkIyLK7eL0iBIqWgYY3oSjVwaK3/ct8oYg=,2nxjQuwradf7JcnUX4fBrfjC9+uv4b81RM/eg/jNd5s=,66
ENV-15,IoMT-15-1,2025-06-13 08:08:30,KbjvLrfYMQKxCQT75b1GiNX/JcM7HKEkMYTHxJYgL2Q=,C/xR4wz9hVIGYnsjdJZdkz/dlA9ZzJkm3jN4kOoh1A==,PCqAvN/bK/QmIj/+Hn041eDqtvoGLBXnHyI5YXCL,8xs6voMsCxyW+d2gS+C6/ciWSdOnIBjm1BDt6UAebaE=,QQwH2DbT/3HZ0MHcZP/f9nXbK/rwWHQ9CIhcGhDyjaY=,81
ENV-15,IoMT-15-1,2025-06-13 08:08:35,a6PLP28PZ6B3qKmL+fcCba6LoisTBisX4k5pLOTQr/I=,Ns+S1gJD528g4h7+MbLszYZC3nDsluye9YSlpvcxYQ==,dFGHwOTRdlF7qThe/9R0W3OFMkryDFZ+zThwwviN,+MyLQOeSejfharNVMTXqg5kMql+AFhHBs1xe4yTVN8U=,ehzpXYarIvgjCaNk3MZDg7Cv8/L1W93Fk+gpAyRQIJE=,60
ENV-15,IoMT-15-1,2025-06-13 08:08:40,J+r4GWuzL/Ln1jtf8A12f2N6z4cUmrmZKAuOkoNuy9Q=,ExkT9ZXqkBpHH0dHgfunCwrqExp4tNj3zTlf+YQ30Q==,QRvi/w2z2aZ4HtIsV46J4zCM+4IqiqpK8SelxeZK,DyezAVINMeWaGHlH1AEogMVyZwDki6xkKio8ZknlNBc=,87DhnZE26/Nf8i/L5dQWci1SFucY/mohkyXQCLeoQTs=,91
ENV-15,IoMT-15-1,2025-06-13 08:08:45,zAMBm7B3PG4j7ldUSRL6QRHhOeqfDiV6bYiHsQiG/Jg=,xc6q9KzTcujh4if+/YvdlJ9juwm85yvyZAbaHTa09g==,HoVnofAADPJv29gy7E4yeG1J14EEiJk1hc2/UecK,uBeBjYi8vGmib8Qw0yse+vO1K8nVqbp7pts8eag1sg8=,zf9GzQSt3QI2vlW74tLxL92XoXMOsCVAuJyFe24XWL4=,55
ENV-15,IoMT-15-1,2025-06-13 08:08:50,fellP569cuxK+iYNUysPIeL8S9KlI/XLU+AfyLiWn4Y=,5piUHrFhA5/ywifpd80fanQiRQ1Z7F5IfW8Iv/Pjkg==,iBV7xkv8z9GsCuLuD92oqAx4Ue8NBdh6qkMs2xC3,fWDepouUdmpCalXPgGMrv8MGHd2HArEYaA3BW4+QE18=,sPJ31C6reTnGR9xfxtbJhZEZPOyNnVHEmtjklv3ffAs=,95
ENV-15,IoMT-15-1,2025-06-13 08:08:55,xxYBril8TDdKN0VwG2mNnPX01RHPUl/Q/Y5ny41U02A=,Wigi0czpHiZtn1/GnEJrNuzTTIc2jw8uG9xlnBiazg==,PpLX7JIGzCBg1PqCXxkKQjfBySyT3JNVOj+i9JiT,uUP5Cv8KuF9OOPvE/U3niFEtxSI/xsEmAN4DWG4Cg7o=,w+rskN5l+q8JxX0MpYFNqtBXK+Xgk5HbTeESb0/RGAk=,50
ENV-15,IoMT-15-1,2025-06-13 08:09:00,Pq0A6T5NEgtTJV2dNzCi2HUJNR2hp3GEz+8kOiaHN5o=,Uc6rgyP+h8WiTlIqogGyDW5Zz95hoERfv1k1T5gvGw==,+a0lnTFTjT31cmJvkLI1Y9KPgzxPWs7/rpXBfXxz,qqLPmxU8bQtMZWInOqtt9jEyu8AOZyznvujtplX1sTE=,Kb8IEfeVX+HZQpOb2XTPukW1F0/e3jOTE95hCMjv414=,57
ENV-15,IoMT-15-1,2025-06-13 08:09:05,jZJSgqdZqO5R22UUyM+yjxhwjwh2qEC64/hpKmLAZcY=,MNEV04uSMcYuO0BBzt/P0/CztI9eAl6RFSAXB09ZHg==,C61Zf3Cfs1p4whJngwA0qqzVJ2VyHh+Kd7BTBjKW,L3fp9yTy7d02bxhzRJ6Zx9QAC7zw9HdWIavRAd5Al5g=,kJUGLvCQQ/UNpTCKria5Cs23ACDhFop334vejL4V/pM=,63
ENV-15,IoMT-15-1,2025-06-13 08:09:10,YYukjdGe7O0s6IZFWAxISRiCotXclgt1gUDxQ6nUW1o=,QSBv3YpWLTbwLQqbz9Axl3zxJKYxS5SsqTnBe2G34Q==,kIYLf5PehZhWJ+DzJBioNm9XaRfojbDFs8J+AIHd,bKYV7q+Cn56gYehjwz1DSgXF7Y2xEXVp9eBgbbVdKQ4=,BGXJrOkJ7qFsJnF0r+ozd/8RjJqTMuUIgGdv9DDEsdA=,95
ENV-15,IoMT-15-1,2025-06-13 08:09:15,5WxV3jTHAANmQToD9OYJ5C9igl75bBvge2x6qneF0+c=,gMv3PeTHvSUMzzrAH6zp4jib0rD8YNZo/jldtPB4vQ==,fxui01+YP2uXOvOJo3UFVji6nlpImRBaGh5zs6ry,frZ7/coCmZd/mft7L6/pUxyF/6GKe+ivoWjJ25QTfmA=,Zu0vi2ybeCBiQajR2hbS9pfl32+8dCtkLDuYKSDv7wA=,93
ENV-15,IoMT-15-1,2025-06-13 08:09:20,yYaj9kR77KrMdIwqqnQ/GnhtnVKvaxk396llhrYN5C0=,o1HxQmRh/EPBu5AoHB4ObvI5cjqddKm0djy2eg+ADA==,BtQK1xyEwGnHHB5ot18uW0K6pmgsKpiiol/GBDfV,x7xEzSyS2rPt+okHhFU+sHQDK5fwfrxYo3v/SoXUVV8=,m/JbYVyxu6uK8cFYSlNHltOGPQME0LePWfsgI3iTcu8=,50
ENV-15,IoMT-15-1,2025-06-13 08:09:25,rjE/MgVsYUcubq901T2t7S6+hqB7cat0ZHJeitO0+qA=,5v9gmnemsoAAzyf6RzqFmSoCXF2Uc7Aa/FTCc8MvjQ==,yweocl0ciWZEVMqMLRo+Pyps3b35hbwMXg698SlV,RoMqcaK0SwE89NhIAwl8h3KXf0fIagOeztyX3w7Op1Q=,q/btqe3DrcHtD4E/APHo9nbk1MJINXH630M4QZXzPXE=,95
ENV-15,IoMT-15-1,2025-06-13 08:09:30,wh7xTPGyDHVSH023pCt+h1gccBnnuIUAh/HOBHoypf8=,wZ/444pVQ+TJ+YLXiiuBCvJTpfs5CGn4bslLAaVi5Q==,Qoi+udt0conam972lEFqvxsm/Vbym8DOeGV016jv,S3WTn0VU4gBampdQ2d1m5AzSM+KB7aLaw4uZVHBtYq8=,TGBC0OFwUc0IStjjrT3RhqJquMJiiZ6ijhXdGIGjhFQ=,77
