org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-18,IoMT-18-12,2025-06-13 08:09:40,gLVY/mHPkuoAyMMKaCj/qWecyHVLRpUAcCLJdKr04yo=,o1REtNc6TGxLFWVrO/zxo40X7g3IsbVcVsp8g5TTFw==,WjnHmndkVivJV8OD5VkcY6rE/43O6BPu6GG47e4V,PXA+DBaSJvfAlQXzWFWlSTdKVKFHsbuQQmR4zLe3rvM=,1B3Lgi/szW1D+ogLvWrqPU7oeHUewIsKDfTmTDH83Uc=,99
ENV-18,IoMT-18-12,2025-06-13 08:09:45,Vo7AfSGwrJR4lI3DNlzhT140tbm9dStBxgdnukzFlp4=,S8N/b3e2Ntb5Ropkd2FjHkv3+VoX1fxa8ETb+NC0Uw==,T5+hVlUCEmVOLh2Y4ERFDw8p8yZhO+9q9T30FQyL,EE9StqZc/SelizF6m7TVqnZTGM7VwMG6e8pZywqsnag=,ATgaRGan97pmvZMWz28xtA5m84mMtA1Sldn7dilhZcA=,91
ENV-18,IoMT-18-12,2025-06-13 08:09:50,MinB/nbvk8JMSHnpVpFK8GP6tRb7+lcjhR4KUnvIRa4=,VAtK5mDHlbt6DQsiFO053Vz8/lLHuAoL/8kjLhiMLw==,K05Vk2pJoa+dzSd7QDaF5FYOcwx9RK9FJxtuuxII,mhknqlSfs+XQNJd+U+aqJ6n0c6LcjR4deXZ+fgv4ahc=,T4rG5xCW0UJDb8Vc1sodCIY9rnbQMyJk0IOHiQqEyq0=,64
ENV-18,IoMT-18-12,2025-06-13 08:09:55,79T6dKauDh7TxYAMjbv/s1aYdfDK11So+OZHCd1fahA=,p5cUkl57NBxYZFufZ/+yFgFjFz6nRMksKeMDBYR4gg==,cX7UcW7gdm4GXJEDgMRc6NMSmY6rci9myTUJDRDC,6Hm4+KGDCMO0aj25il7GkQZ0OakmM5W42x6PMgljzdM=,Cgj1Lg7ow1PbG0KA/Jwv6F5k4vJlMAC41Cmj1oIKgUk=,91
ENV-18,IoMT-18-12,2025-06-13 08:10:00,A4UeCUhtLTnLszIFdf1xPpSh48ixb+2+E8gAEkk7Iro=,yyGdMI+VY4zINAKCyl9+pxJN2wwjlA5GsOX4PXU7FA==,uw2++tW/hHJCDpdtvnxvy16WkiPhhZLN1FDf0r3l,gC0ycAx8LNkpbFWFPadYT5qrefldDx0vpAqbyXwkGVY=,HJWu9ubLXrtmWf4Q9WwvOKdJH9+AH67Hc8yNKwSIz7s=,95
ENV-18,IoMT-18-12,2025-06-13 08:10:05,4Yp2KxCnfD7zHxytoFaChYlPoGQA+s0zyYzHnMq7isY=,1mBqG9E+O/5e76+pmE9rZaY7dRJkM538h9WUfS0qSQ==,ABYyZlOKRvSjwJqbwPEYTogLlTii+WSDKbXOggxF,Jx5vKbsdStE084xOYkMaBbYj2++whjoc2iHG7DjtZ2M=,XW8SG0ookVzy72Cv2/7R1wTibW3JxKbBlWzyYFqfO00=,99
ENV-18,IoMT-18-12,2025-06-13 08:10:10,GGTkuOdrOUEtYfBhjlgUISvAv02AX+47WUzYU2qWLhc=,dk3WtmMgMmtjlCx3uV3uxWHaWYHhGVrPzGF7qHclzg==,8ZHCxJdFVGApFtK44s4d+PQhO0ij9m3MvXfVb4Nf,lXKl8bG6wdeiC5kZCH8IQbPOtrzKufEhHbwotPT8ixw=,5ArFJsekd/5suJu6jc0U6M0704tsv7iycJNn+YZRqB0=,70
ENV-18,IoMT-18-12,2025-06-13 08:10:15,o9LHhtGolSdooTm+qLr2JIjWz3bRsl6QCKP3+KbY5vk=,i81lWDCNH67HFv9mHLvkMzBXKuyiJmO5l0CWeCltKQ==,HHHMtO/SgFmyc1sG8ElUidKQRS1sw2wzcXKUqXCQ,gpUaWpa9HknO001zonFJcbjmFWqH+q9vMrVUP3L8LHQ=,cd9GvSCoNkm9ub7y4Uw/gEDHeWOfWOyLH1sf03i/VEw=,75
ENV-18,IoMT-18-12,2025-06-13 08:10:20,5k6cMIZ3sOc2V0v7/Z4uGDBpLls0o3irFrz3ezYD8EM=,42UjP6ddCFZ/aU0IgjtKEhsPkRH4i8y6FxVro85rpQ==,6q9KXRflHk5ajYNs+9RCNl6E1UFWC2huw60LUNsb,5OE/pwqZ2mRXEAPb43K0mjLnnmZDtwK4gQlM5IB8ioM=,brqcaTCIBA3VW8Uk9JE3MrORkVvQYkMP57S7o6X1egA=,75
ENV-18,IoMT-18-12,2025-06-13 08:10:25,Iw4ZV84FM5yOuWt44dps/FEIQWfWb6cliHr+LElkw9c=,I88t9AHWCZ3HUMuD6SPVwiZKwzzgEJVawqLQyGFQwg==,gH2n9A0iu0msMFZgiHjQ8KAGRHfI+nJLcQyEqdGX,Ws8LHS82RcJjk8UQoMj+soWbyQjfuPVtW8RP8m/6m+8=,M0AprB3okyY9PgzuxP7Ccml6RSrYAZ63hh/FcGk4h84=,55
ENV-18,IoMT-18-12,2025-06-13 08:10:30,5VDb5WnyKbaj5ckT3zvMz1P0XV4YzLfPghZT+S+N6P0=,eP7FdGNcfIwu2keTlk9h8DS+leSZthAXDxwTQUGnKw==,j1d+ZiM8HJPfbCYiIfVmsRf7rCq6vxw68CFqksnW,DM5j2fP3VKb75EM3icbnmEPU9QduKQmgW7UoQdbN6RQ=,wGyL7yGDm84tUDO3fNbiPA3rKhrX/ejcmiQseixyYXM=,70
ENV-18,IoMT-18-12,2025-06-13 08:10:35,JXC9C5PANufjZx8vV1+Ghy1Qjabm144O0YVyyW7CtRo=,JLfglALs1asK2CWOXREahNL418AD0vYuEnpD3MU1EQ==,hbDzBwjZ3i6DhHU0qrjCuNg++IuGgw7FLaKN5rO6,n1lHjgEPPuUYJLP5d3CgeTwNhozejjy3sWHMDJC09xE=,/bEUrvLufdIdSGZ9DLGpwE0GMxs1WsG8yZ0HxN02k/c=,76
ENV-18,IoMT-18-12,2025-06-13 08:10:40,ZmVnkm37QT30hXynMCEDfyPrLeF1Z/KAQIo9fPzobMs=,2mj4bI/GIS1Rfx50BPEHGAAaQCgJ8g8FcSoWGVoiHw==,sRcYFuRjg+mi8WtjmXjB7FkIGHPcL2+50tm2qcUu,wyBprr1vmMLfZXwU4yf2jDG3aWy9nc/GZy8BsBwNA6g=,CR3ducAwJxo5u4UTOTktWsGXRNj/h8vqRrTrhfGevxk=,55
ENV-18,IoMT-18-12,2025-06-13 08:10:45,NAOfwJ01TzCK7i12qjUTnDu3VVcNWvhtPP0v7sANkWA=,7U6FFyaGruW5houFIPMRX1O5JPG/Y0bAjRtudTkT+w==,lUxyVJ8u0YqP9DBM3S55VkwOEaLoO2p6sd1oYRzh,5ACs0DKFdZGpLGHMD3djJnKFBA6baAz9kub2vAP8+i8=,X1xUgaRJzIEdsy9YqUWD8Ue/TB3BQXiR3Vo8hlE83YM=,85
ENV-18,IoMT-18-12,2025-06-13 08:10:50,H2qojeV8qa1twDja6WgVYLtKUWOgwpq9HEmD6PVfd+M=,IcvG+uVh094mSqCa/POR/mNCyIAda4YxswhcAV09oA==,1bI+f6pxV2m4ECPXLUqfJn2VEumtyJm9qm4RBpTb,vhSehzlivM4LRWV5Klt1JqJHqXKTK3EnZlJoj58uoMs=,ggCMz9yaNL3tcv8mbcWKDUZoUbGcv0rFoOkXyt6LhYQ=,61
ENV-18,IoMT-18-12,2025-06-13 08:10:55,GkyoBJzuTN2eRR7+5MSEOj8TqEraX3xtLEAU+SeTWow=,n7LVuQQYTgLDrOl0zEO5rUiV7az7APO5Kk1+TegBYg==,KoBPDVeCTmaQ+HuwPI/fthMrxC3bwhiNMdKjRU/t,5/8Lxx4Cr6fbjsNVW7uAoBV0SZzVgPa6b0Wt+jEQSHc=,RuQCBYqDlnRqerz4TbJQiJ/6onPF+1J5PP69ON/SoVI=,69
ENV-18,IoMT-18-12,2025-06-13 08:11:00,5UcqJBa+HaOkWdBcBrvXrS/m9dUcHqkv0XFNzcHtyus=,5YcWcJYE8npYKUFpWoIsEsddipkit+6rNZ5eu0jrdw==,m18jMoOPQ+SYCeOl3BoXndl0jkzQVyQpLOrSJoQ9,4lzcwINwIqSu91npIMaFRb4CVG6LE9cO8RieEYy/j3E=,jagenaBkrxWSv6N31jISSibH1NT7QyIEDJGH0gdFywA=,53
ENV-18,IoMT-18-12,2025-06-13 08:11:05,XMmGbv7TRVqOPmiMenHoScvFghzOl2CuEouzlOV5d+4=,ApG13p+zLqbtqHOT7dY7KdsLrfApusCY1FPy1LNB4w==,AEdN68791LCnxy0rug+RdUF6+0pxkOHWpKK2oywX,GXgkG9ft1rQAWuxSVRcECaC04034Tl5mjrxA0LE1x6k=,txa3dNwz1gxr0hdtxNbiyHtXiF4C3Fx9Tsy/d9bEzTo=,50
ENV-18,IoMT-18-12,2025-06-13 08:11:10,5Ncd1JKjcE31XK18/S7uORQDGLzAtYvvBQtSLOsnI3U=,oyoNAfy6SE8ytX8d1N1ebPLHCNph1SVdYJxFgQ9nZQ==,XRI8+1jrW6842gBkgfzng4oCxqMHVhLOlLGjuiyp,0OqzX0b6afxQsyRxfLEvN/fy2QCIEOLIMjAzMQyD6rM=,3fIVi4iv6ajNQ7xm42fH+E8CbPaVqTXssN/q2Tpf7Iw=,79
ENV-18,IoMT-18-12,2025-06-13 08:11:15,KrNOdaJRQ6AyTt/fdQKLFSumGtcnq1XL3got1BlMNDg=,VPdfFXG1GsfDfHWqPrT56b/FSPUirLjf90OlO/QjxQ==,2WQcReBTLzDZbAKm/ZSMxszt/wmPD0f5Ln4VjPBq,L4Lc1PqX6q7kBzuKdJcyBgFD5VSzfR9Em3Mz8U0+Pn8=,VPx9stjSjuXOcQhX2p88j71BGKzJiww3X8gi8cnzCIM=,91
ENV-18,IoMT-18-12,2025-06-13 08:11:20,VV+0nr+tLOeYjY7XPc2uHxsVvZJ3PRGk0/I0yy+diag=,cpdBJpaD0eobSTushVbc6e1uVziDvsg3wU/sM1dqlA==,4pl7ow5cjbJXN2xBiS3W3ujBjeUfBZ81pOPNBuPD,5/FSz5sVg/LQRK97fhn/gAvSEB4aSMyQ4d87SsRPBTA=,E5DJ8Qj46z82qqS9DyVD2Q505YAtZuagO2zO0I6nZ2g=,77
ENV-18,IoMT-18-12,2025-06-13 08:11:25,WmyRPCqD5U/4SlgXYCKYKGU8fAXvfDG3ZlxUQKWpVWw=,ApjfukyOCxRlhQB4xOwbROVP3ab1skcKt/f/uiTIEQ==,O3zJqTpPKKyvkzWCD2nrw0qYgRXOplY5/AD7+8VH,+ujUcL+HUiAOSdiodVaiYekBKfnoM/NPNyF/7vYSzKM=,qTsvvohrqnBqWPWDDcLWNkVVQlwU47SQlXsqLgHDE+I=,73
ENV-18,IoMT-18-12,2025-06-13 08:11:30,DvtIdzOiCrqVxOZ6DOHPAERO2TiZSxyjIhvsy3UuwwY=,0n3HnRhmE+cOFq5sl+HX7FhRT4o2+cpUapwTLz/WJg==,gt/Tgz1+tVeIrpKt8QhA2FnaG4w5bk3aop+cuQEU,9J6yfxfUs/TVriKtP4cjyTAMuHztfjvrehImOlOH5Mw=,1uTaA45JDtIOLeOFoLm9isD4tJE6BDTQg/XvpX8ARCM=,91
ENV-18,IoMT-18-12,2025-06-13 08:11:35,YnbpekcCBVKjBIx4uAejgKEGz+g1uL1NVAkvHia2Ltc=,y+BbWiCKApgs8LJZNGlmxj4LaF8C11IOY6jF9pGroQ==,04xrfvzpbTNv+2XNYMQ9ibpKWBxwnRF4y5IqF86y,myJ5fLZKCX5JIPwkZ26J4eK8+826we77JyJgXfknUac=,unaGKj0EvFv7Mxy5MgwEwYEVXHfBH42pfob/riI4EV4=,59
ENV-18,IoMT-18-12,2025-06-13 08:11:40,7iIhy4gNsB/qhgsvrVciI/uHlP2xcH5g7G/kG6NBEE0=,Wsaf4KrI1cFVGZY/ACcHbyeciX++4ZMu2j3UajqU5A==,bR1sDJ+SjfuUb3f6sDSAbjXupfg2dX0HJO+8b2Nk,5boiSnOrsZDYvT0EafGnhV/mUEcWPN+qXyFzCpKdWog=,VWmWTM8oQIRvGG6WKBEobumemBVC2cpE56fXS34wZic=,59
ENV-18,IoMT-18-12,2025-06-13 08:11:45,ritnBYPgdlELf9BQ74XaEDWr/Igrf4h/Re7qOJ7syB4=,0W9UWqD0M4l8DnFwo4NnGwLqQQPpfZK+A5HYaDS4gw==,e93EeVwuOzCMAEujq37KRxJD6ZDxtTHnkP+7eoLC,YnULuKHY9SnRZc85F5PtXgnPTo4GDh2YJ27ijUz0SIA=,8Qnpo6saNHcixtRLAaX/k1Uy1KKfqgKZ/UYzDKZ72EE=,82
ENV-18,IoMT-18-12,2025-06-13 08:11:50,iyQUlqEbd9nnDzk/gEA06xDR66iKiUVjS5zW4LuW+3Y=,2l4pN16FkPMEq1JbF5jFbCGuVMHptYugSSAYl4y3Yw==,94Xz57w120aW9OheC0g2nx9wG6WnpuffbBNqhW8n,ZS0sRaRu99KiC6+Id/cR/5nN6SYnfqpGpdZPBSRdRmg=,GVI2BD5BULaeD+lFhoaQ5pDoy4utr0BC/ED2QZsslqs=,62
ENV-18,IoMT-18-12,2025-06-13 08:11:55,r95FNMbP0aIfNoGgoBrjsitGu37Da0MneLlqHzuQpik=,Z8X2UVP2LshAeVDGwMDYmvvxeLfQS0IysXxZKNPvJw==,glpeN4gL6rbjiHrFgOuEnON8P+VXzLriqHFkokdT,/am2A13XcNwdKBwwYT2RwwKscNuq2WzBURWmsDSTnzQ=,YvY8upHXGCLBCc3hiINZls8jgLxIt0oztikzIi+duoE=,94
ENV-18,IoMT-18-12,2025-06-13 08:12:00,TcTnjqOQzaYajOzdOpPBq/bhq3kUP871rmUQkRSskXg=,R7PrWOG7UD0lLkDsdU6LtFTmVQ6M2wTEaqiene3TEA==,J0sh5MJDqjIggpK5+oPZZiBsdb9acXjL7gMARWZR,reftNPhjrjjkqwvC2fX9ioBBccyxRgjAeNTBKDn2JSg=,p+H9iruISikN5Z2QrXEz3ul+wMYasgfG9YGcvGanXXw=,79
ENV-18,IoMT-18-12,2025-06-13 08:12:05,cYAKzUbQ6dsnCBGTC7BmKKrupEy8qMNedutgZzrRdVE=,TmK2e9AXd4Hsaiq0DlHxZb8krZSXk6LCCsKsyxHMTA==,/4qC22yO6XfOCB1bai3fT79NQ/2KZymQSrwuc/R5,E1YGdhwleOLe+/Di96suzTlp2v1mbjtGPB5XncdFjbc=,Yh8u7lyCSz+XPDCJ7KuCnCjiTcaWL+oRkGu07D+ZDUo=,64
ENV-18,IoMT-18-12,2025-06-13 08:12:10,al0eg2ZBImeBJBSCUJJuWnyKqNorOFu0Nhded2pXSGA=,pWfHvPZhmwkswlruehfCUePSlJkHXJrxG3WE34/SQg==,wb59GPgTHaqWTNK0TkO/v7G3GaXF+NW32wgoWFij,ekZuqlwQ6ntnIiLouofc3GB8ZF3dxlxkOnFh9ux0fjs=,4e9g5VXGumpdwrd2QrV6FhKwNx+/dXFwJsDp7UCxMX8=,66
ENV-18,IoMT-18-12,2025-06-13 08:12:15,0/BkTEWRyluANOUPvaiUpmnR4Z18KrHmOZ99XjFOXeM=,pa0VmAUTkd7sBy5SMfkXIsgRHqh7n6Zq6RakysRa/g==,o0SOdrakRVdCdKQAS6C9bnBEhFgBsR2VxnSAOy1y,JIyj7IPGQylanz7ShgLesIl3iQq/xOd6V4Zlg5mvFUc=,LGUh+5Hzcax2YRwlZH/kBNmGxwi9xjmE2CvSAD1IPQE=,78
ENV-18,IoMT-18-12,2025-06-13 08:12:20,0PDaiFsHll6JA5tdnNMj1/yrWQrOczlk/dw+v46jM+8=,0TWygcMa+TVyyEfj63UI0Jcoc+L5zO7A241UAojjsQ==,jGcpCiL19IyEuOCfbwwGCYVsBc4sDwy7AlevMGlp,a3xW81gprK6cqj5VDXSDhCAIFbXfOEUqgEGS/edxVb0=,c6hTHbAZVlse3zezF5ZrDtsOwhfmRl1zfpA1eAc6brc=,75
ENV-18,IoMT-18-12,2025-06-13 08:12:25,HvfOwvFNTUxsPk011DgrNcuc03CHeTrMfFaN1d5JEEY=,IA9F5raDBV5E+u9gFoB0OzT+QcC2CFsGC5zlJ5OT5w==,TGaypHYV4zpj5wvr+/bL8liJ+6iNhHK1q0oN9kz9,1s+C98f5siOK1DOaBxfLP93JfGzdrw6LI8O6X4dj+tk=,Fr+X30KoAxVtnQJPGrKSE3hTYGBNX7bEtmbYGOPEgeY=,80
ENV-18,IoMT-18-12,2025-06-13 08:12:30,bNixEy6TRneKDOmLlQ/HYrP5ras4H+3YizGalSkQrAs=,GzObKmaNMYHFx7626/Wlx0FQqdLXBQy0WqzAuA7F0w==,ubwB6fNsHdGUjmfsOODUkgQ8xboU8wfWMBgTBDb6,HF0HfEkGoj3WOadMFMwtTWiirnj95pBOI8qP5cwYkvA=,PWZQcnkVU689qZmqb4gdKVZGdbsriYqpZ0sWyVe0WA0=,91
ENV-18,IoMT-18-12,2025-06-13 08:12:35,swlRRn9vEYuUfx8ZgXvSBm+vAWkTREhartVhq5KAYvw=,hz0SfwcYbRO38ry4fWD+WTtKcnOHFTJ8zFJeCof2RA==,2acu4ERpIuxCLxzAZAs23gPq5BcmHQNAMWXFVoiB,MbyjsAfsLmsfXysO/hAIwx03CCpCjZRTlZsD/bqlQTk=,F4tW+8ZRCBLtMbAtLTBQ5G/dvUx3XDUePmVvwBGHKTY=,76
ENV-18,IoMT-18-12,2025-06-13 08:12:40,GVJJvn15UfQlsdlZB6+VCetkp9IGT9+h948KKixCiJ4=,MnEpo2CUf55Is+K7PO0noL6DUZKWIrH6mPnaJMUHdQ==,yKNvjQGK3AaEYEBgubWV9w9Dc1GdR/r4vCb3u+qW,b6pWoAQgNsT7bPYJwjmpU4qS9NfGb9jLMmN6E2bXGKI=,sYdrlS+ygxzF4TDphGNxqSY1qfg2nIw7joJBn1BnWms=,78
ENV-18,IoMT-18-12,2025-06-13 08:12:45,f/5hwzRxknr4nut0CEipNiUsAvxLXiHCYJ86/XhiIz4=,Rru4skWZqlSsuMXvt4Z9woJyyueRdIcG2o2XUEoPIQ==,DOEcM/1nEAaNi1+qlZam19hUM+fn6UO9dlUXGOnC,GcAp/p/KkpwoQpPPdATQl2yAKdNM9vV+uPV9BSG5cgg=,3uQ8yC3H4t+0ucag6ngWygRZnBcjNh4dKL6+Kbv3VsY=,88
ENV-18,IoMT-18-12,2025-06-13 08:12:50,QL+u5wwWUOEHiT6bavSJe5C4blbQGq2gUk8ohWA6lyU=,ocL9H2I9C7r598cNW9snXGl6vooK1BRoDCDUGlSBCQ==,U6k9ECzeeGe/ydyjFsHqMLEJWZoHk7EZ4wONuzrZ,25yG++eWfgCy5ZBSGfWrEU7W99Bjr2YURaUuyU6YerM=,HETBY8+/k5l+XHss1ArWXgB/UOE/DWjBeM0RHQFgO3I=,90
ENV-18,IoMT-18-12,2025-06-13 08:12:55,Wq17vuAODLHxi7AiTOsPTyfgJktHwLajHjAar0B3sY0=,sw77n83V/9Lc2S7pJLF5GdpaAw/clBTMlT8Vt58KiA==,jnir6jO/Dtz16SPtM9rsiRLL3kz7v039QXe4LoKH,P7l1Ret8UtGvYnHBheS3HI+8Td5YGYgryTwccvwYlL4=,/GrTnLkaaYAencrZRXJUhBkixZBv6owTYy9c5D2YZV4=,93
ENV-18,IoMT-18-12,2025-06-13 08:13:00,hmJzTgiDphYvS3ZyWsIj2nmnboruNrgUrfWFtRV61Zs=,eeBRD19qnJ1prLe+6IcqQrZWwONwOS71Ku6aYppzrQ==,nn3TVXg6Hgehq4XEeGkTq4lWfoxWWDfiE0IhevJG,l6an5ZzJSY4HQ+YFB1BNktLpTSKYI9rJTl02raFnyYI=,Xs1HNkxaSBledzxK3Jrk2dSXYP9sDOIsHxdJ7s/3eIM=,52
ENV-18,IoMT-18-12,2025-06-13 08:13:05,xh2LG0xXm7Wrty6dvnvCFVXbJHQQ6RX9RRcrS5eZpWY=,azr2+VBntwnD6VGDbRYOkXHrGqu5lQ0NeFNhDCP+3A==,Q19CXBsTDB+KWXcgMkoy+kQStFtx1902tCFg34iy,5KOb6b0rvowrMCpEmuIr3V3CF6B9NuVC6o1lRawLN6E=,mJdSriinfLH5V/PVAjedxZ00fWwrReENwUFaCRQY0F4=,62
ENV-18,IoMT-18-12,2025-06-13 08:13:10,WeuiwLJVFLwPOp5QlhbjWJgALDcb3GhsUlD11WGjL2M=,Y2WZ4KovSg7L7HkV3i1YH82VM60d8YUMqVB3meZEBA==,eKvfPBC4Cw1JDgmaAlMx3BmKofc6Gl3rTaLabRRL,JUzyXuIAdndxFKuySiC405gpQ6VRY+cMDyez+daWaMA=,s7trH48RLHXfn0tPpFnSaMZrsFd1Ejr51yqoqRv2kZ0=,70
ENV-18,IoMT-18-12,2025-06-13 08:13:15,b32u24+REut6JW5tXrKcVLuvDpSt+S7fLd0/cF2t/kE=,1N9e9SYDbVklU53sDP3Bvur43Xv520FlmZC75NsrbA==,V50hJ+Qp4Kz4fPyP1mN4Bi7YBCIjPH8Mpubdn2uW,UgT8qnZ2A+WSwJpNn3HTia502rIVS+284UZoi/YI4cxx,nUPr742YDzh2v9TFZmO3l9fni5o1/lVA9EERsjf1NrQ=,70
ENV-18,IoMT-18-12,2025-06-13 08:13:20,ySAgASlm+vwwZ3ddxcvMQ4lKOpTwOjhxRYrJsvW0EoE=,mOH5+uucKwvlAPhNwxF09W9PSH9DBX7BamKA7fHV0Q==,0LJkfOp1u3Uo+zFOM48rW7wczVF6jdrRYXTzqRKG,zMEPwI3AIiLkvG7APHzkzaosIRP+vlGy0D7dOskEAEI=,ZaXNVPzJsWeD1HDBCtuh5oKrYECTo46nD6Gc0mBhpcQ=,93
ENV-18,IoMT-18-12,2025-06-13 08:13:25,vwf8qpncg5YOl0nCBBG9uHZKvdsgC4mUaqBklYXRRPM=,+WJr5y/Nv9kLVK3vPnBmLxrCHatH7mQ62dRji3Lr/Q==,Pfx5fn54rWcx/bvvkW1qYAagvIK2pNffE26DaiHe,d4UcFva6oBLjh3+iFX7P2KGz/e987a0ywNqcFn35Mqs=,Z/pXaMR6tVPbFv7vlGNFGmyiw05vP+59ym4oOuHU/h0=,52
ENV-18,IoMT-18-12,2025-06-13 08:13:30,Cx5rSATL4denHqcSLoQrdjqTtu04qj0uyIt7g1MIYKk=,FgjSgFNLkr2620qXTJ6Nlf8QD3U8vnM48yZOgh5A0Q==,iFCZZkPdbWZYwA7LdYiqTWwFhR1qdMaEQ3eIPkbA,/cLbFHwpewdjJ1CWu2+yzYYO00Aa9KAkKMphDVg/AL8=,xP6/ylhs7SeKHcf6BUo1TwJ0EYBY85js/R7Pm4yYInc=,65
ENV-18,IoMT-18-12,2025-06-13 08:13:35,SqQkqsYx9GYv965ywYi46tDEaaf4tmcviVBtHMJujsc=,kTsTiQQ53t2+YZOnmZaquGZiE2gXxqzQqGBtKX4dtg==,kofG41mhHsXw/bQHf0JGAnPJtKBgm2Fb/693G5b7,io3kk6S+/oRXG7v2A4aQaxrwmKin34FxHJOT5URxo9Y=,wYOsxoy3UWnPlF1PAZVpChPpiJ7mhhXJmby8emTtCkQ=,69
ENV-18,IoMT-18-12,2025-06-13 08:13:40,IY4CjvgopKfuFfUxcwwsFJPhZgfRmfKYWdt1TLqR2hg=,3uwECQbvRjiaUUCreDCCM7J2wIy2veE138MiDW+Y4Q==,dQBSf506wqg7JIu2Ff5Z4woIxjW+J5latHZiRKWI,7J4/v2+r/MeCL0LBRKYY64qxR6D3rlrS1+wM6SF4cWw=,34fBLd74p3L8l2F/fPBGjkPlTO1Cw03uePg8q+LiwVE=,92
ENV-18,IoMT-18-12,2025-06-13 08:13:45,ApnozRSUUWFz0myEsKjewDlIoIB7ZoCiuUW2FP/2uqE=,N3vzvhJVXTkewvWXgj7dGrE2Out2AXXa8PGF7IwEtQ==,a1t7ef0Je55zqH+47ww4uokxMvvqIDVYT2ONR4da,mpQyyhxA1esi1rNi3tWz+rwsZ2zQ7k7dm0jX+HawLA0=,CrFrQf9e8oIz1vRe0ucJ9IioTb6ZCp6aHy8s5LIDMms=,93
ENV-18,IoMT-18-12,2025-06-13 08:13:50,tNBG2IsvXGa30ShRxRlOn+t5WPbb4wPEWonQiUNcb9o=,21JwCwuMV9j0Kn7cC21KvkgR333BSHAKcoWDceDcZA==,JEkErK2s7ijmA5gqejhTnPzyOkxNONypojX1GnOg,TzYeqMbGc+xCv6tpm7n2sb3Letl2aq30RqYLlXXvU7c=,BY+2J5arvcp3mfDU2OKi+DIY7zku8GBLL4zw6lEOwsI=,78
ENV-18,IoMT-18-12,2025-06-13 08:13:55,704rbl9b9pqkxPVvZlKhuD9lBeE1Vqv2b+7BlQ4Tf50=,531mJmf27HNCBmDcw6184MTfBUlZyLqzff0ljCeKIA==,Ir5bSpB2j0pByA8nIJYqpWuA9/sor2YzPOqjalUf,0FMkrr6/pSztG3obPZA/dPA6ju10FNOOdqFo3g481No=,Mbn2GSKmvksXd1BxW0ZU3jPNshwoLf2AVrGJJvZjR/4=,75
ENV-18,IoMT-18-12,2025-06-13 08:14:00,EGuhD7TO4xlcIYDz46soKwQkO6UDtlag1GIlYSMj5Qg=,bgaMh1BgPtpwgRM1WnoUypoM+9OkQDtqks3CEhcqTQ==,p2xtIFWkOH3C06EpmAq8QIpmZZ4OJO+TsnBwQHOp,bPWApMOsB6dIllsbAISaHKHpCDvfwVAylN8/XlHh0f4=,G7QSpquf0AwWyI/++mTma97Wn1wIxxchA3mHPTd4cLA=,90
ENV-18,IoMT-18-12,2025-06-13 08:14:05,pbeZ/JGYdKyjIio/X7S6JgX9d7vkx2TepcUDbEq7CUs=,zOTBjXaPiklDyiY1i74AAJDGdwhtTBNZ4xgksq/6xA==,kWtRkAu7cXK7l5Nd3bvhkeSsap43qdcdEE7nzLL3,vtVfQun00G24WM3YLJhXMrYWebUxXAY+Sgu7HW1UuAA=,4O14d319w1D24Z46feTc4FG0PFThSiWoSXVqLyMbJ1E=,81
ENV-18,IoMT-18-12,2025-06-13 08:14:10,wr8t2J3dj+uzae8YEIIDBXdQe5J7r5NrcgtdTEnzht8=,xTi+GM5Hbs1AuHqUXl9m2LeIMjNNW4o7FowplC4cSA==,hvnwAb1ij5RyMhS6crKe/M1/uHTVpUMSD05pBe6g,U/z6D/zbzRKRDWAkCu+I24Hx8l8sw4fzO7LQ88cEGTA=,XoLaduI18DeIuAEid+z3LmyATtGXR4/28OC16HKdmIY=,83
ENV-18,IoMT-18-12,2025-06-13 08:14:15,uoDWIzW9NWJ4/bNAvS+4jl+sehAZ9JOLaXepb3/KvXw=,2ofFVebU9wgLbbNeutXPoWgw4wvoMkrFXai4n9M8Uw==,CYsU/4tamKZ4vERq0s/uFJKhDvRRjNmF66fpYq1S,wAF3mQdfyw3HNeXl4HtkbCh1Yt2lvpC26J9IQ409ax0=,FVasP9guqJF7SWp2W4QqJVu3Pm8pjW8vNii+OsBpaQE=,52
ENV-18,IoMT-18-12,2025-06-13 08:14:20,x7yZxCYQ6i25nyMRSSfpuTNiMRvnoYl0ZXOkDUazRGE=,z8dHLKJ9Cc+4iba62csFI5IomJYTUEwW1a0i8br7Og==,OJEaUJO/TtIRd1kpKfLijCghYP6/Ax7FTPZT8GGZ,13uuqQYE8kexlIi6rxuhHIhvuM9dy+kS8gQqdKTvbgs=,JfI7y8ms335L6InQN1dDcdGJ7sr8pAqMRBVxarwSDY0=,94
