org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-14,IoMT-14-9,2025-06-13 08:12:45,JysLjOlKrmaMvTGZxjJC0uQuxVckx4g803zxMW0kZWM=,qGbA2rxDpe+TWxEB4LgZ2nxTfCkN8bs+U4d7GoMIPA==,eo+zLhwRlJaMZFY3LSj8v6DgkKwI4PMFsSZZDYy/,bFpKyPP4G6ob8LJqkKWo2YLcSNvNfyjwBUevOaNVWaI=,UWI+LyFXSnVP1Mp0Fa5+TlhizgYMy4YZbjKJf3sFmNM=,55
ENV-14,IoMT-14-9,2025-06-13 08:12:50,4xGTjxTtUKUPoqw+JZGbX5Te3qc0Hh+7qnoMdXWR6v4=,xLAd498zLOLCrN/y7zd/5+knoB5mao9CczszP42sYw==,WAJJNb0kdu6+adr8HApUgqM4T63wiVv7G+ULNPL0,ZSQd5fZigrcafCaCAjfKPy6iR+i9wEOBeUJ1LxsJGcU=,x8ybM44X2MJnZ/g480bgAkven9pCCyLFalbL7uSy0l0=,58
ENV-14,IoMT-14-9,2025-06-13 08:12:55,pkNp/QCst/h+Ix9YWRhWW2SBl8FEBrHQiWFq282is4g=,v2FnN1wtxYlQQno5qjhyquAnfKsw/qI58z9luk61vA==,MURIaTBF+o6Z477SG+PGBQVTdMFjK89AxW5qm0iQ,vncuyKU7XbTWRW14QKEc/pZWcALn6O6dReBn+LotkDg=,qFgiVuBbExrwQOyQXP9IvzZ8Cia3M2PF8inu+dWrafk=,96
ENV-14,IoMT-14-9,2025-06-13 08:13:00,ksh3rVAysVxfAy1A/yx6cseUQBZoRByQ5CabTojNRmY=,83XdwdEWTkTtMGeWj4nsaZxOI5+b8OOdaHKlpAUnWA==,bXOOrqrkuAKT/THJbmaSqMLkcft/cKx8DGWG6dTH,KJQPu4E2mrBKHc5JmdyWQZqr4PFWk32wQFPPEFi8mrM=,t9XuIUC39DIXiEfeFNsfMumHp0r7vJytl0/IbhwNeA4=,85
ENV-14,IoMT-14-9,2025-06-13 08:13:05,N/bexxhcyBb/zyd3xT+YIbRy0u1bm4KGtnERouaEllM=,5nSA8MDP1/VtR1dbQBJ/yRd6A/dcghowzacR3X/A8g==,dGHDs2Bu5JTUsEG0QVSisAffOK/WzZMvrpmJA2q7,JHkk3IAQY+YnzaaHpX/L3tK91iEez6PhLjv1i4ejh08=,hcGN05mNjnshqleeTz4fi0H99+AhiPukr89zL6Y8+Pc=,60
ENV-14,IoMT-14-9,2025-06-13 08:13:10,wIp6pyehJMbzJ1xAROXSXggVNtw/++LAz1q6c9Qsyxg=,CavabfVBj8MVgxWlSWvXlY9cyKjl89Zk3N5cBhRQgw==,mApOkS/x3pN+JLmO5GRdqcsYFsgRm+rptFYf/j8i,MO9Bfb/ezylCmhD7655YyGy8awUdeCyzDK/UPDzP35M=,vgQYF2vqv0ywBC+Yva/ZJXxWE6Y6bVAhwwFTA6duR30=,77
ENV-14,IoMT-14-9,2025-06-13 08:13:15,kafquq5x9WhBSsGWilXOGcnszWHLAqKKFVfUgDeWCwc=,ASXuBE1uGUF4q4yJ/NdGHEBfUfnT8rSwYagxNESaPg==,wD0GROW/8Fl27ZsIqO0o0dK5qpUyP5d3GDtDIyFz,u8nNE0bzrNbxcIMfy7qHuRKa7ax/rlhC9Fl41BOBu8k=,h4MbeaDliwxvuoTj7aGGtlijkDuqVAemXW1bSwc8Zc4=,78
ENV-14,IoMT-14-9,2025-06-13 08:13:20,f8OuIUahAaEqh9tgLkdxuhO9N+hBHks2RUni13Y04Hs=,ppKvI6B9u+gPUr38/tqd1Q6Wg67hDgMIKffYZgPVCQ==,tsGRDtLSTuw941w7sdulGOmYpttofqtEXZjX3XWT,bB9JrXNHahu9rw41I3UugrgmxnlSkGzzKaKlX5o4Buo=,z4XzGOFRzfEHs8RS3UlAZxIMOEYYHGYCPeeRM0HaGB8=,71
ENV-14,IoMT-14-9,2025-06-13 08:13:25,4/uhD16qc+WgiA59v9i9+z02FtTXz36poCzvdoRQrn8=,N3pmFvkbXpmKejgBiQ2RdDCkDGfCMSvJdkinDQHdjw==,1cSJnxw/vq89XjiE1ZrgUSicj02Uz4YORJjiErWE,JP3DCMmT9/lp+VgeBOGl3IWYJTIO+xdwLGdH1gq5htE=,roK84jhrmM8YN1uoIVwxn8+rceErROKr0OwTTcuS6A4=,65
ENV-14,IoMT-14-9,2025-06-13 08:13:30,rWj3S3sxfoAX1V6xe7i9jaDqvHA3fn2KJvTI3bVAeTs=,g0e1ZP9H1S2XvaAoVcaDz/GknZRObJuvWzPwMYnlmg==,590Rcr8itOclvA1VD6Tqg7245zMjITWOoWprXUHR,lg/H458ji2s43wI16b7JQNTI2G0jYNkvzSUBrEoD/1A=,3lqAufGROQ/2xPRly0OKNk0hm1r9WPuvWfLWUGL/ayg=,66
ENV-14,IoMT-14-9,2025-06-13 08:13:35,0B7KTN5+mGQ3wRsppN5l3PuJzvOhR9azpFvnyxFE3uc=,XMyElzt8doGj6uCQyX8lGsK+q5bMwHWzIRjR7t6qeQ==,mLuSXgld/hsIp0L7ovZej13YViAPh8kTNG27f2hI,THM15CnaHO6iNvRWPtdwimK1ZEIKRTWZZHPAlf2SRC8=,ei8ATy7KEsgTzw1wcA78Ysz7A+H24XtlIqjIxq2lbqM=,76
ENV-14,IoMT-14-9,2025-06-13 08:13:40,yK59FDBQkGDxOjxhfjfDyZBK62rigykVlUAnH77EB3s=,r5Yjyde0MdzMjbXv5kJlb9onPfDcAeBio7Okv1RwOg==,SeuRd916iTjFmDVPOSoUGVCDUrmG0odzje6Rlu75,H18XvZAnHEaFZZOIiwz74s+LhkTBWJmXDdg5A9WNzYA=,st7BPXcnLNGn7eVffuXV1+RVqDjl0TNWWIMKFdnYYIo=,57
ENV-14,IoMT-14-9,2025-06-13 08:13:45,SJjsP/AYyKV7++jFPJ5DI9aWqCdJpDO6jBPiOAokSEg=,sJB1PLsXRiP4iofrI3mtSq3MfNmLWBpWSmFvaV+2+A==,UxSvIKYqovDOln3S1EpJcPpkkkGKDbVYIndoT+sX,Wh11VcV34eHI4yXxhRHZ74djJ2qlV1HJ7+GVwWBKgQY=,SSwrFxpaYF83NfstJsZsH57evcGU4k7eaZfiv4QK90A=,74
ENV-14,IoMT-14-9,2025-06-13 08:13:50,V47k6yqBnzoFTC1elxbl//2uDriszA7adVB5KSMfQLM=,Uzd/c5ZOHjRdNSinon/HOISbRYYK4nPy7DvHiSHcUw==,gICtwiAdp8sbTul+XNxHQgf7I9OPxj0UR6voRyJB,MC7cIZDX+Z9pAa1wFlGipmrKCmy7VMcTo7xt/iXQ3Lo=,J0y2twkCLB2F4qbh+cBbiLUnGQzXPLqMfPM0z5xD0tE=,83
ENV-14,IoMT-14-9,2025-06-13 08:13:55,1EpKK9SPBtV4nGWwUblANhru1zj0eK0n6JcReGe6Mug=,oVsl8wdjXL4dFfZ9QLsWKnMsVXFU3Pr04UALSqZaCw==,C6sx6UpkJ3RQEcbl+QDECNO9+3G0izn4kv0BxI9U,njSsPNdLX5vxwEuZnTTNv9veZrk2A5TGDxFmT/OnbtI=,EbE6Z/wvyEahkX6oczFfIfEP0/RQM1LuQmLexhI+UsM=,68
ENV-14,IoMT-14-9,2025-06-13 08:14:00,ihxsDKgu9QY1Tm3sLzPYjxD14gBhYYKc/vCjNXRyJ4Y=,SdAHGAMkhiWrsw9bWvPRR1YIQI/wvqlDpS/DqI/bHQ==,56VzHUDMTxvcZFFV74cFXej20E6qYZz9VWcgyd/K,WlQCBZd2hxV5Dv9jzc/kqUVF5M20HPokqNm6yl19apw=,kYds3l9xgbtphd1t78pitKvYZfuoKM+5QhDoWWh2hgQ=,60
ENV-14,IoMT-14-9,2025-06-13 08:14:05,WZH9hKgYWv5YKeHtOkeBnsQSr+aOnO0cSpLUQC0gfRM=,h53orPvG7GaczoCAQa7U4+ot3BGA7fFgN5WJaYQKwQ==,8dg+CsXhvrwX6Gc9ULn5k1n1b3SEcXrJcSCrBQl7,WWecc9hklVjvxayROcz/O+fINIlejnFXNRzF9WbexMQ=,l6a3JEnQSPtKfe59r+n+m6s5GEggYRSQSTTwNG917CY=,83
ENV-14,IoMT-14-9,2025-06-13 08:14:10,tbr3gukoVzwmsDKNQ1cM4BEfzLq0juBzTKLQzLDpcyc=,Meqeh9/oRDUQmzbCWK+jmywIve8ce07eX47jEHEx9w==,cis3yzDu9IEix3lsXd90fmKyfNghY2D5XT7/7VcX,rVAD1qrr3aeaO5RMZb5EfZ8n8REl2nfLUPMHIDjXqIA=,lVjG81G9PtKktNkoHQ0b/lgFltGEW/0/qHgwBEf2f+w=,97
ENV-14,IoMT-14-9,2025-06-13 08:14:15,fbhaHc5aYDoCEPUWPZXV8E/vvFYyuxc42I3PzLJveTI=,pszs+eSrZkLYn3ELzoCZadRfSuS0ASJg7zFZOZ6U4A==,ZW6xXLyhmk2uSjRIdkIUrc0DLqtf1iT3fVbtd6Mt,JIcDhX4skHbF5WFZ9C2YNDIfilA/Nto0wFDBOukVp3k=,AmZ1roEql9UDt67MkUglqYC5Z957cODwS90AVd/URHE=,64
ENV-14,IoMT-14-9,2025-06-13 08:14:20,yjIvr4HQCJgAaueuuygSzBERbVdIioxjKL1MVouOB4E=,++CBuDLw+wrbqBsMxQJFxoiD0XuMUf05CbdTLOppNw==,vTE13T4ZhOc2WjOYZ0NePLZTpSkRsq8BKQ6rgcnP,7WeZsgLBPkj8vlcTFuCoHDTqn7m2arIvMKPYTyDX2oU=,TIPct3DwPedNwcez+80Nq0tXX2a84bmU6fkdRC+l3/w=,55
ENV-14,IoMT-14-9,2025-06-13 08:14:25,1+ZM/oLvtXcZddcE6NubmJ46+90eY3E9n6D9Jh7ctPI=,9q+tFcbF9dfKzztK0T4aDRbSd8FSkrAtroDRgrG0xA==,KVKcLovTVQzeXERsRWo4PhhtEHuoyEUHIAxvINpm,N1sL60O0A+GNsq5OV5hQkQnCNhjiTz3Gboike75wCFE=,rTc5WKuleZMuk8JB80/GIpX8yswmQ8D59LJeePsA0nI=,54
ENV-14,IoMT-14-9,2025-06-13 08:14:30,Bj5GQwBnQGBS/q7mnhLe5HN6tB8Wgc6n6hegptowFV0=,mDwqbo1GDlK4D35fwTeA3j+4HLNLXBbXcI5rYt3vdA==,RafvDgB+WYxajNBQHMvqukQxFb4u4EZJiSi0HTfk,bBjwfm4wW+fZYKhEf/itQeBVUT65CGDGJR8tFr6e2AE=,sXIfC8XFdwvMd0Hg6QibNLLTts6zxtNR10tARtTjUHk=,53
ENV-14,IoMT-14-9,2025-06-13 08:14:35,M9Wj1TAqEp0gmOVUvnn1eDFB5siTkTjh9uUWvQlnrHE=,9Dewl9/p/njgSowz6IoLGZwxoHbVQh4tykr519R5jg==,E1jYUluUeBwdP2Jm4p1neDBwJYY+KPjLqCi+2w+j,ICrfDolYG2ePwg3I2XyIZWSQr4KA9VNlLmuhOJc7MU8=,i2zxDizwCxBUnoToJPnhvms8IeFTrP+yBirn3b8YkGA=,56
ENV-14,IoMT-14-9,2025-06-13 08:14:40,FRhQqwR3fWGueXUy4jMJXCcP21TLCN0LS1sMqyhMUSA=,txSqA1Em1IC59+EWrrCRk9ZTWVbpQLLkxDxkaveXNw==,9AKXZGr+INruEgWOwidj6Xgu/Sh7Kua8Ili03Vda,9uPriLpg4T6MYce23+Hh3aPPsPP/3PUQ5Cz2/CpCYxY=,PmP47Cystttj1SIln4R/yx32yADOv0idZBGWxlU+1B4=,82
ENV-14,IoMT-14-9,2025-06-13 08:14:45,7PU3cot6NeLU6yNTh2qVjL1Fj9xi+BOO0VCntUBHFjY=,0eBDDWHrk0/YW0pFRKcmBfykNW9LXU4E4QBJtaw8CA==,u/PmIQBH6PZibb9N9zOBLPpm2VYDcO/dj5rKmUwQ,lfvqNPmASzCRnVgbtOvYUfa7g6PGAaDN+6OXR+Lnhbw=,ddzDzy4vv3t1eqipzl0oDxFFaIPUywCqB36B6Aqttac=,57
ENV-14,IoMT-14-9,2025-06-13 08:14:50,z+cN9MiLbbXwFsOaE+SvPiLTyEblJnnnKf+2uSsx9o8=,nrdkrHqXQiGs7rRDlVc1+C1g/Ii5KtZdCGEhixzw1Q==,RvBV0K9AJbx3UnC/EgA/PCMUaJQf/nV1HeguUFxh,PDdEdz1hvATx8RDVeURL3z1JW8VxlsF6x0MOWljHies=,bKfZdSXpufsf79QfilR7OdJI+kuxC8ENUk1AfWPupSI=,50
ENV-14,IoMT-14-9,2025-06-13 08:14:55,Qic3Set5K+R5ncnzTFYhyOjwFuM/C+zVuasVrcLtr+A=,zgdRGXDHga/ARONIoiOc7ZerWf9FmMHOi4qx8mOtJw==,DSuNU7EO/Xsl+QluLWvapUcQBOVrrmfaSZjSim48,TJr2XGW6FJeqVLR8pQ0tKtfEYpnbAoCPCWlJrVH+PzQ=,VtvzdDUBwFCpuEbiRZgfy2UMHa+VyglUqVq0/2SsiAs=,82
ENV-14,IoMT-14-9,2025-06-13 08:15:00,zDbRpZPDgUpNY6/NE6wezKc4l8VG73jwDGgIBMvSei0=,QKE3BszMQ2hYUMtXf4g7OKUg2oNKWwi+SbBoWKuTlg==,yoWfX0Ip2WDw6FIZJXxCQ2a6MKx8hGQ+WLNoY0hF,efpxefH+LrEhidLzRqYQy07tTV3T6zCQGDryxoNzO54=,7wfG9w8APJIuOGqnle+SSjugOFeY1ubs9norDSBuq2Q=,98
ENV-14,IoMT-14-9,2025-06-13 08:15:05,nGx5QZVFq1oPbvpScL22lq3+ZBFJRcrh5I5z1qBIW+s=,pe4utLp8oKzv70yYwgGUyL7xNW6xiWgJYmfmuppt/g==,qlHJSCQkS+iBywUZhUqjDLO0tOdVdP77Fk9YH6p+,5fQH3jxlfjMv+OLCKdDoV0tuRPBvcRF40tEEw8ffWK4=,t5C3ibIMTzh4duWpe7Qvw+pyy208R3A9gu+d/JYpMwI=,63
ENV-14,IoMT-14-9,2025-06-13 08:15:10,NoEkjyRGsCsuW3CXwJ/gIAElpbciRLo7HkIK5RYq0dA=,u8SvxCLHEaGotNtucKAsgnhlogz0SHLFcjwk4FOO6g==,KaG96YkeZCM+tsjjIeQ6WEuN/h2RMC/oIsyNKs2p,jEQywV2NmDeBZs4oyYa2KEHpb6iTDU7KdRGzYpiOjsY=,zvVqRct9VgX0RHvSFdgyvMTeUQ/XlluPD1ij/OXBTaM=,89
ENV-14,IoMT-14-9,2025-06-13 08:15:15,IgRvmWLgsbgprM7ctM+YE8zQ5v/vi1aSv7M6bZZJsnE=,JcwpAbUh1/rFF3EG7uIRCKptIpNJ7gFYtn/RpBsfQg==,8SoM+ix+svC01+TNMw9HWiz5OBoQZdN61kP8x2Xv,eAcTg/l13Z+z0kjl8Nm1sLyv6vogB3dWplU3ITSxqdQ=,ZYtT83g1t45eGeObhIpnZdpvnki6tCCyqIzkdfYeaLw=,90
ENV-14,IoMT-14-9,2025-06-13 08:15:20,8Z1ThLB+szwOdFAslbUJ8qth2aywlZcZNHokO0ekmZM=,7D+ZuZWe/8kgnJcIp73DPwXYVFBqNmb7KGi9v0cYAg==,8znDDUWOh2clmw1ITcVD+0IbrO31kJ5Q09z/f6f0,dQU7zMt7x9pKyfMl5hojstSvEaBWfgaclHJM8yYDNUg=,csxiQkiAh/GZJvHOeObrYwHNF2Gp/o31cb9j8K+WwdA=,65
ENV-14,IoMT-14-9,2025-06-13 08:15:25,GZRLkYr19Ki6oIsfLXn3phs4gFFtTThOkkgqjVLC4LM=,VIjB5ttnN0HqsrsCe7+kueoKcLN739+3ti+D/WdnKA==,rrsflYgIHIharM2xMQla2q8uEnKTMMUoJyvYtthw,vKOY+NjOjObQZKr7A4Lmp3l0gPDRtO06tuuUsC6ORTA=,0aver2xaYq5i4G8QMPG6WGQMMFkgYMTf4Dw0/mnl72M=,69
ENV-14,IoMT-14-9,2025-06-13 08:15:30,FA1D6KNMKVvBp+MC63WeU2jvBT4l6s96ZYKCTgf2RkA=,i+E5GVTStzKOGBwfKXebIKEA3ehfCShQpw6IbLhUYQ==,q+BE5OgAiqaoYn9gflMWobzLrbGHwiP61JMujfEV,kVRtV1msub/NhFh2GUvGcMdS5Zmh6rFzUheOc/qr/5Q=,gwgDRKJ+42szgmq7iR4U0Gn4CMP7pHp4wdGLfNLlzsQ=,99
ENV-14,IoMT-14-9,2025-06-13 08:15:35,hj66vPA4A0FbYMPMq/YA7s1xf9rxliCkvxIhLbckjZs=,9W13b6Rhwx/Bt9L2I9mO9olkWvO3Y3pUNo/PoRcIiw==,tar933ZGAaFOzvCHNLFgJuPr4FzWtckfqK8t7Umo,jBeoUORNJ65lqoCEEcHN6mpUD8xgAV5fyLCYkCFhysE=,WWGI4Rc13AFSzVCfHncEi5IBbLADDZwlXOwkn4QrrS8=,69
ENV-14,IoMT-14-9,2025-06-13 08:15:40,zU1e2qLKCMwPfXCX2o9nWHylT0yAIjuWqLeVBqqqtSE=,WcSKjIYsA3FYD0H7A7ocqaOd2QwXHddpTxbL/dpEBg==,GVKiq9CrrqzsXjI/di5rceuwJ/fO19PMCSXo2LdJ,tKz/lq8pklmPsMDanNiMNvbdwXBllMD+pObnoHwKIYI=,9g1DoZuWAigVLqYMP1RiCU6ZHcUqb/NLqiaKRqYOvMM=,61
ENV-14,IoMT-14-9,2025-06-13 08:15:45,9RXYSBJ3pdN/M1ln3DWg3ZypeB/15nZFHh94KFl6zIM=,c+ZCGYWoUv+VqLTGNnvfVyoUN3Vcohyo46AU3lYq6Q==,KiDpUVPduqwq7Ojzpvuwh+jr+0DhO6jkDiTHjYzh,+Y5Sg2pv6JdXcGSjJvPtaHf4en3nqEvzHsDTcJpVSl8=,TUef/rSnO8E8QHXnc2lRh/AKHfdLInDWSxtfeEKedFU=,98
ENV-14,IoMT-14-9,2025-06-13 08:15:50,wGRQ0xlpltale9X/ZWLrbCH+gowFKvEdhtbrgrOLKns=,nwAQfLXHRe0WkEXPZJb4XHS0y4Yeg/2QSkKrGSSHSw==,HspRMAqZVg4aH3bngkpFP2AHz2vwwAvR8Axz3MIt,aY/yLNdPaCEwiZNVvRg7eXVKdGkKYv28glI0B12IOFI=,+4jVFtjh5dVhAbd3VFRjA5CPUt7KIZafqf0NzXvyZTo=,66
ENV-14,IoMT-14-9,2025-06-13 08:15:55,BAsotd14TTzttnLYh4Drv3yKZHOEnj7HlVs1asdgaVM=,xJph22lmpbn/m4on6bWWO449tYbahAPGwUcWEp6rzw==,yWMn7N+DI/kKbP9lf3ZyquYL3KXB99q6gd2Q03nW,afWEHQY56tqguW9KTnCthtVI5mnc2Q+aldQmjU87qVA=,S2a4R4s/6thwuftBDYAq/4msCYaNredVb8rG9PaI89E=,98
ENV-14,IoMT-14-9,2025-06-13 08:16:00,cjiFfeKX7ApStC+Pgv1E1OucjMxlqQGibi7KcM1farg=,kIvhuDPagEvs4pzlQe+kjfvhRr+TXdgNwH5kFyL/ww==,P1+BYDjYVaDXjNxtyGtjJNhKpbu0Qih0axiw1bQf,Tas4aRgYLVczdQzKZRAvYHr4B0pW20106SseRCzrJKo=,1bFsqi0hbIV0n6LWV5uYF8ruVBi5lk7aXjcbGPtfzIg=,82
ENV-14,IoMT-14-9,2025-06-13 08:16:05,5Q3CXO13rwws9+08tVtOw19nPh3M3rJoKdGeijAaUCs=,dzhsrJLlAHgfadiWIQpLemNWx8Am3JfHezElKiRnQQ==,6e4yb6ytej1Nl8SkS5/08uqK8el7VCU3cH6Ofkn2,me1I/UJy8aMU9a3CzscuzyVitYmr5tFncdngR+HGov8=,UxNYga+JHHlPPPRpDyQaibYpJ+4gKRT8wF0uy1yeauo=,75
ENV-14,IoMT-14-9,2025-06-13 08:16:10,PKxSTe7NLvFU5X1pQvxK85U3lKnHeISSusbuXWvXQ8c=,+MI5bxyMcxxKldksS4d9OiMHVXr7WT3NE214+fIEqA==,nojJRTKG7ZaHqdpwGDHprvnQV5ZldX3D1zT43X8d,1W0TRwHZDBeG7pEq+lugkgZXoZUEsPkmb9hPlJnpYZE=,JCMDDKIBzJjcx2J/B+Q2hgmG+gGjSaTHrgZwM7+D80k=,51
ENV-14,IoMT-14-9,2025-06-13 08:16:15,RR5jJU+fZxvBPhiCB7bAqd0O+x4IeoOKc6PUoXlVDkU=,94NRWIv007/XZ8xoSFrXZo9QI/2JBTdh9j0sfjwXIA==,E1imA1zu2cymd9DQWdn8Nri4tYrK26wZOGzfK1Fi,tw1BSHi13DNZ99uTTm+waTEJ5x5z7IHs22tP7Px77Y8=,irjgVJ/hTNy0PYGuVC7nSDyvrUOZeQ9GiGZiFaT7cUg=,56
ENV-14,IoMT-14-9,2025-06-13 08:16:20,sZ6F/crXeSNhmDMbRCgd8YzMEVwhn6WBFtUwPgCKC48=,0nbXjq+nMhcCIotKfZ68FlrNWrMmZcXxG5Xzu8G6jQ==,YmMfDHDkuYkITkPVeZ5/ghlHeqp9pzQz1r8iyhoB,VAA7yjp+P47AWbFVFdpd4OEZyYwudPAi1A1EAUOJLEw=,cTS6UZcFSD0xdeq48RzQLpoBfzO9wZLRQNHhSM1/uBs=,82
ENV-14,IoMT-14-9,2025-06-13 08:16:25,0dp79ru3L/HjgJRFPpj39WBQOvyLtn9jQQQyhOyuy4E=,Gy1f9BenbTZgF5dGlb3A+OKfIgPGgoCoI5VJ6nlFWA==,zezz51DujPA9l7ELdrPPbPFYrxBPePnphKaYUEoC,9ym90sHmTywN4mq3LBSYMCOgwgfs/r/1yBbEBBFyhME=,8rA9lUyBVmacE/0YF2wwYE+OWa/n/4SC+bYNwf5juEg=,68
ENV-14,IoMT-14-9,2025-06-13 08:16:30,CxaN8UFFKS2L0b0yCueQyU5t3CNU5NA4qVP02CV6h/s=,TjkmYrzPX6fZxcqXnlr9EFM+I4KzLxHfHinbvZFsKw==,e3WYpApdhOIOMrT53bcCEHd7RjBm2CbSmbAq7Ghr,SuROwRekVK658z6sZKOY7jBWK/6PECGzBUx0imq/+fM=,weVXpjen4/IBrLGVDbqcG4P/9OB1DPjp46FP7GYxvFE=,78
ENV-14,IoMT-14-9,2025-06-13 08:16:35,6zYVIMnQPEhG4FITTQTS7KhsLetI/aqkWVAF840vHvs=,O6NCbsPD+0FSF0L3u4eI527L1Y5s+wFoZMtGY1Y1aw==,EbDTL9D1hvwuFYHwPzzOrrfcHgMUpVjq4s6e2fpl,0PLe6fkq42oo3XEMah9xyLIQ3OfB8Y6uUxl/zAi8CY4=,iYyfRTl4KyTK70jYbjUi1lYSI9xH8BuCRFjmutIQdUo=,80
ENV-14,IoMT-14-10,2025-06-13 08:00:00,Dg8w53lgJ/2F+f6YttsFKManh6zTLKtVFLXsCO+ORvc=,PRaCMTZhrewlKB2WInxOeiOekyG/heACMtdFHWi29g==,P94hKZ0XD4V+Lja9QDRZmLotHjeAt96J+XKPBkVI,R9f51KTXGgLElY8R9WqSsS3x77eDss+ZjgWS1C7QoFI=,To2FlGudnlp36I2mrx3kBw8Pdy12q/Ww3jlylq1A/E4=,86
ENV-14,IoMT-14-10,2025-06-13 08:00:05,zCQXX4BsnyItTzbs0VRBI3mDFD44q3X7z+qJSvfxirs=,PYkMGx82AN6TCtNryUiXuDyfjPXsihqbbaJ0wBL/eQ==,m1MMLxYSsRt25lBzc/PvX1Rr44YV3AlB98gSyBMi,8A1nF9P1Y/L72v5F32vP0/inLoP3prYkH1gyWGI+cy4=,6NU4XsCIflT9WsgTtHQgEu5iqBw4vHp1SrtGpyUl6Bs=,94
ENV-14,IoMT-14-10,2025-06-13 08:00:10,M0QT6zXBhLKZrHZNArcuve82rx5zKDd4Q9vuWzApe8Y=,4LAWxReimvvxTGB/cUaOkqT0VDPcyrMuwHaJCAtvEg==,wjXSkYClPn+pah66P5cjWfUH4HOhv7Y1WYZtvnIe,LpWaac4OXJcZR2hIHwPdsPVTiW8COyYssBiOKIJSZUA=,Ot6Bk/qRt6PIX084aYUsVex7ywr2cqT0n18UG2SqRVo=,61
ENV-14,IoMT-14-10,2025-06-13 08:00:15,Bu8cVjuoDKZ0PY4sZP5zpvq3MjnzpVyTfnYwGonHrX4=,KDlk9vp8TuWyTkqC0SPz91lF91/x/lVghORu6Kmahw==,nzjB7qwuUY06pe9v1W+6dg57aMA3lKD25SiRip4i,Vn9B52f7l+jKwRnbg5qen1YZRNg9uRUF2+dUPXCihKc=,NpebHPzn19qTyX67Jv6V5cAGHfaJi/9+3dM7YjWw0og=,88
ENV-14,IoMT-14-10,2025-06-13 08:00:20,TnkLHt2FbmeTpZ1mmJXwko/myY/haIoEtTiuYFoU7KU=,pS0WR04hWMXJ+EdEMtaWwJ9d7LFoQ+YHBqSpCVvQTA==,SNDpeGzZhEvxl743oHMKsVQW4bO+zI0NMcf7BOWc,ZI1Y21bMwUJ1bchOpCasA9qagJ4hcNglo0YtsU490BM=,ONIT/J6gOl50mxHVJZ2CxSpZl2Lc/JtRyPnn8r7H4m8=,67
ENV-14,IoMT-14-10,2025-06-13 08:00:25,ax1RwgPTZVUXy4pnMgbKfoiAv+k5+pCniDETV11uKG8=,jyIP3QIpdbd8eR7KnSo/A95Cr03CxhnMyYkoph83Qw==,ogdHHGHxRQIJ8HFg9PQcqarrC88QP+00qNjYW57a,sdlt354OvJXVkV4CsSPWJ8rYtZ8qyiAOR3Am2BJnah4=,PkbTwmia8tcZXcHHud560omqncn6nymgnxtiS3GUTfM=,53
ENV-14,IoMT-14-10,2025-06-13 08:00:30,T3MFrgUz/oWbpU/sjyvUOOBUY56SGksQZp6YiZNnoRg=,bii558e8uwAd20uVt2451GdxGkv/iqVftsEOAGsf1g==,o4LlO1h9zGaU1HPdQrlBh8DlLtK4fiENOz7L2j6i,M3k2ewDu2KD9As+nRXDly4nAvvtZL2Vrw+10HFGO+jU=,mVhIDBbGjYQLJjdPfOcqQflhBxjjtz1fHNjYcAhHIOk=,72
ENV-14,IoMT-14-10,2025-06-13 08:00:35,uEcYDiC7snnhC1WyXJqxY1QlmbZeaw5y3tHXDWjL48U=,VcZv/eT1O5T4XsvzI/VkmzSo7ShJqfeQ96KgbD2wRw==,FAsze4kW3G2pIM7JpmUKME3nSzxX8PSn+38mlxQ5,VH1zHyTDe2x8jKqNshW0pf340llW+V5rm/hTGiKFUxY=,ek9cAfr5VIki4wNZDk6yGaxye16Zz0SCWD5C7gUo09c=,67
ENV-14,IoMT-14-10,2025-06-13 08:00:40,bsfEMuJZQJTegUUss4xAFOaWTm0/bwor1++psy+QNdo=,EXd6OlnI3N9YF0icMbAnHsZKN/2kQNzxmwRqUyQG/g==,lYVAy2CgzACpSdm4yzjLIUMNgP5T8A4FrIQzWSsC,+A+dZzktQF9c0aOPNTipB91XVPxLAwR76kZqJN4Y43g=,PWlHRsOTR1/iI1rEXM973NUB0PfdUU9wr0Xcq7LC8YQ=,50
ENV-14,IoMT-14-10,2025-06-13 08:00:45,pP9mJvnZHa15BErcKWHFSd1gzwpRVb+2mlz2fa+oISM=,vWEfPUNshLiziIyUPPxQTP5DYKviupw5UMncomIi+Q==,E4EaHn2xHgVYOoCpMR3rTsjHX8mLkbec49MyRjFR,pwCLrQHv38kE2e7QrZdIHDPlbaEvhZfneoKmTAunwc4=,9EMr7yQukZRAetoA8lJpIDHXdknNU5Hw2iK2qtuE1wE=,54
ENV-14,IoMT-14-10,2025-06-13 08:00:50,TNJDfTXQoLcS0aaHK8BIvymwBufIsZ6EI3xOFlUj3SM=,RZZjPDd8hXQzf7vYCC0uG2nki1M/LhxRNByQRjz9Yw==,CQRLpc0qG3ka7v5GZkB9/g5NKRH/mIYodmwMUR54,oRZw/goXJ0n0Jhng17VUf1mG6x7zhxbaNVExalNAbuc=,PWK9VmQbjrpxVF/FXm+K/n3SYfRzkP5ebTLZMlP6Dhk=,83
