org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-12,IoMT-12-9,2025-06-13 08:13:15,C1cDd7/oB6P2t9FQChqrjgUmtWHQB3lTAt+njyZk1GY=,eSm5WBB2g+lfY1pC/dDl77Zl4vUl0bOn0obvC4v0Iw==,E08RrRRw5nuwdiRZOx3aQUscW+lNaNh8ex+dYwSW,8uzd+fZZjzCKc5BQnU01i5kc451W4fvO2qnUM6KPYDc=,82cxYDlbTyDVid+CRHNTY5x62uzPWuIdCj/Naz6QkYA=,78
ENV-12,IoMT-12-9,2025-06-13 08:13:20,BCq3PnwTti30wqiHK5Fy/yxCI3eUtS/L17bdFDeUu3U=,4LnveoD65+TLyB8JLkXMjzjg5WFEuO5R0nyVPanBrg==,qcwnc3T0yYH/beQxnheO/GC9daJVo8zVOWW4KY5V,yujGZa2QB2/bvgT2/1SulrZ15NFfYT4XPkj3dN6vKyI=,JIeNKDwKBVZH8TQQB+6VfnVs8xj0UeeAm6BCloq1v4Q=,69
ENV-12,IoMT-12-9,2025-06-13 08:13:25,2jGkY9Poer10vxOyLmz2NgcB0lf2kWwnEpSuc/TxSjQ=,OI8s2weRBJri3kSlD+XIT/ojgX6OZhOijFlHDQrhgQ==,WcaPydw8DVsEULgIKXTHmrXG6z/hnuSXaO+GvJAm,8O+6mhcL3iZJ5mtPnZqQbkLBtre2qyPzCi8F/85gvSU=,0RcyCuYuA41i6Cwgs0yaSpP43k+csyycXMCdvixX2Tc=,63
ENV-12,IoMT-12-9,2025-06-13 08:13:30,sqxHiXIf4Ou6DZ/Z3eS0cuHAPOPSkfIyCT09ssEWNOs=,oajQxFfdudGFtZf2re1mXRSqX9Q4E+VTf60toHcz9g==,1JU7db9WL9WkCyhesN64rIbhV6K7+Nysy5BZqB0D,YrTOnauda/DNgTCwmYgEd0m6Bb2boKo/sbYgHISQMQc=,947XmjQLvRMYcyWo9Ydyx5ayovTytQqtaY0e70qoeJ8=,69
ENV-12,IoMT-12-9,2025-06-13 08:13:35,e8FsVYxWKNLsHioSBpSf3oP57e6KtMjZs9GfZ6vgUD4=,vQBLLz+anNfdUZhO+AvwcMEHLKtl113SQKY7XhGM1Q==,IuWT+6L9ualx4Vzy2BW/e7glenVlM2Dvt4+5/MeG,hiu35kKDfrzXHSY/nUUFEKk+pMf3H+FRTZdvfeOeMzY=,vpqLoDHNG3zjOuSn9cDGJeJgyLZmuS2mVC0M4q0GnHQ=,92
ENV-12,IoMT-12-9,2025-06-13 08:13:40,LrHfF5en8Vk1g8QEfjybGrLbPleAyav5b0z18dgwApg=,cbMTs2FwMNQ65ucHY71ss0Gn5qn0AhkYcof613LKzA==,WvQG3qUE6pHTyuJlXas1not6BUwB3kf6W8Hq1jl0,zDb63tNN6SQaFHotLVJrVUBgOs8D8K8rPbYgBvnZv48=,rnf3TXWVF1QproCTvmE0qrY7yNtYYx3QRvRCFN8RZO0=,96
ENV-12,IoMT-12-9,2025-06-13 08:13:45,QjuuLP4ttb1ecYr4m4vMYQ2WyMPGXOhiBprXZwnI85k=,oRNXIl/XqSGWsvL/Tcl2UtdokwZM4z+28BKFH6sk8w==,11yF8cDXIuRl8/SwYsi2+F8sEL8qZeHxWboOeUdn,p0XYmechc7dqzuzXxHl8/afH31bJWHIPZsem20d4JFA=,ot9LRe4fP0eCTKMEmy9n2/W6icedHAkusemx5YXqfPA=,73
ENV-12,IoMT-12-9,2025-06-13 08:13:50,q896vGUZInkIMQgFgZdfAmgTs3yvdXumCuJOnlAkAnY=,gxIySAL0/6kCbJXRSm1rPf6lrI6UrAinAK27QHruUg==,5XJmcLcuE1TQDo6WsORVoV6jFV7zy9dQLAKWyHbc,xazX0egpwOBntd+5MGusHpRc+5tFstSuiLm6JWKenW4=,28cFZZUFtl99iGmYhKwDa0WOXtGw6mSVWS5a7bz8c6U=,75
ENV-12,IoMT-12-9,2025-06-13 08:13:55,CTOb7rGQB/2OFf9epN8Izx1T8t5SfobyrftnPbH2MFU=,Z7g3OTPusYqeRi6B8b5NpdkqdRSB6XuJEokpGeyW1w==,cR6daiLWQiq+VdeBR84la602lnIDMDjGrfN9U9We,ShNcpsHv3AQ5I+oGzE6oraPjH4H3BsTbu8QCDHxDsIs=,RWLtU7RJ9TZLyPuuy9Dhdn6K0xdRhjjrACorkfBU1XE=,84
ENV-12,IoMT-12-9,2025-06-13 08:14:00,Ui8GHlu5McOS0rVvaJyRslpmBrFWNfOIUkCMiIQGx2M=,/Eh2wpU3X7LOiE+eJnfBC17Wdrui962zUxCdr3ttaw==,547BrEozTZtl7QvF06psCmScDEafDKFJ5I7iih/g,8p682TzzCH8EaiIgKLU4SJbEkkyCv2B/WiWT8C8XCXc=,WRyoAEdx0OJVBBgFkJy7guD8Ib8ZOJUSkx1hd/x7jEQ=,88
ENV-12,IoMT-12-9,2025-06-13 08:14:05,IRsSNgD2dvFjhYnpqSNbg/32xqm1YAIIUsTR5rtpNhg=,pIYCFSluDmV489cSRJD7Ocj1aJJp2xdiOgbaV62W6Q==,r+yFruENCpO0tluu6cmyZJx08YpFl+LxKZl5E1Q4,utOLWPR6jIWDnRl4vsBZueVX1Jj0gpdmhy4f0mtm1vQ=,YV8fYkZRkOwHloNqBv/XngNl4DadloS6meGpBHBL7q0=,56
ENV-12,IoMT-12-9,2025-06-13 08:14:10,vba1r3nQDmMgkw8cEsc95ggH3fQxAzYws3jec2Oxf5E=,ItwpZjdOQA7rnqmpDkZXyWbtQVehoGpPrZwvvOh6Nw==,oBx4zGfg2p1w6zKm8qzksFi140b3ZkDKPf3b781c,Em9LNwS7883WCtXMHJaDVIPyBidkAObkD7PmX0+hM1g=,X4NX+zj+URQY6543ruaax6oEQlsb5qoh6GrUg538xfI=,84
ENV-12,IoMT-12-9,2025-06-13 08:14:15,g/moua/BE9cuUc/5Jsg6mVbMtwybCRlrahqMrue7lIY=,hhndTq3BB57pAy/zmmqD5xYWZwuR75tpZdYh6cLuLA==,ekL3MVtqx91m8HmnjXjOErGzuUY4IlWrOd+rmT9J,AfotEUMdnWW/kBnMMfwfmYYKc9+c9fCjIUphdIrG+rg=,hDsBshRt6otJg3LskqvwtHDXpeVH+x/rCYv8H2FHHIo=,97
ENV-12,IoMT-12-9,2025-06-13 08:14:20,j9Yn3tXpqJOWFeteODrFq7bUQ1SODG29pncc1lDdP24=,TW5wNl5lhyFo4yGbXAlE67WHtnI8TzWW7qwdT7lZaA==,B1n3btzLtaJwUkPGu5BgOPM89DSrLFLiMo5+Bkf2,6HBVQ9aUAqD144UvqpNJLAFCpcDghmKn77rKGJvU20w=,Nu8dQln6m4Y7hwVAGMLHkVdYGF6/0Diyw0819qzT7ww=,75
ENV-12,IoMT-12-9,2025-06-13 08:14:25,3MhIntkFr4WqVA/rpzGdGyTKs2VwNBDqPqV3NlNdT1c=,aNkx0WbHdAQ4GVz+1x419lANvL4kV15XFgmG1agG7g==,LQn+26df1BRAKwoQrdODqqyRYJfSCUaWhFr1U5mT,cvN1xOMBkWqCYtbsYpF5oT60/RQ99eeHPnjR9RGYYOs=,T3tN1JCiiHS3jmRdXORZRRTqSZx30rFpPfo641O3Nk0=,94
ENV-12,IoMT-12-9,2025-06-13 08:14:30,M7ZK0glzplDWUewnh3h4bd+RHAwMZ5KZC+tXGQ03QO4=,aWLi6M3zTbn0ynHcwvvQpdmz2P1ddFIzC9Te16oYsg==,HQKvcK0F7M/mVQb0zqZpv51DhbDT443TDLwx5RKa,R4c0wmxKt/TLh2gCutD/FP2hKoTxTCpX1vdq8h8hloo=,jffBYsvNFcldcFcW/d5iMiuetVQwyQ0sYcEOitF9o4s=,82
ENV-12,IoMT-12-9,2025-06-13 08:14:35,KysV17N4incLBwugcWQxROMlw4gIIO+ZqUJTDDCaJ6U=,xmSPcQU54GkJKU7OBJVgsY7PNH12cBQA/JpbIYKugQ==,pTqvWMEXl1PxAvzyWzKTzUnfj1qWiQtbi5TpMU8v,a5DD90RS/OqDRYUUqgev4vtSU7qA8jBVNPoFrnBcfik=,x8mKk7azA+h4OZP+kvOhlAZc5HSxlK4pXSI1ZFkqhps=,73
ENV-12,IoMT-12-9,2025-06-13 08:14:40,eQtCaMX5W8+xFQS97UhBc1+3Tnardej3nY4bQbq4EDo=,9RAZ2SdfGswJX9v+HwOANFXkkydJzuW1/5BGDACFaA==,BJTCAYyIP+H67kEGW1Mc9l7W7SFDy0Z/WeS2MHOj,Usv6qJtSpHWItjvdSciI/UCB2KSvSjVoLIGkJxy/WC0=,uqtVKDu+1ptj48fsNIawutc1cpPS4hpCTS2acvv4SEU=,92
ENV-12,IoMT-12-9,2025-06-13 08:14:45,a1uLoEP+7rwISSbLVjfz+Bu37sulu/lcl2XXhtve1vw=,U2r3XHGULl0it5PjPDgOwpfpx6ZYsoWjU0rbrq+K8A==,YiPs5TTyrYboMf1Fx8pAl+ONjNyTljQMf9ga409c,DVkf4JMcAcqQS42n9+JwXn72CAfPUgNLczq1PtTo0oY=,rlXpXmQpzP1CWFTFyN3fcecz++A0IyRobccxkOyaqPQ=,74
ENV-12,IoMT-12-9,2025-06-13 08:14:50,tYND1qoyvJTTYMxm/eYVT5xGV2zabhXhMQUn2PKmphk=,PeULetE3WR8SKmBudXMGW41iwT7FgS5FcYjmkGkB0w==,i9y+rkEm667Zwwkm0PoPOok8grRNFRn54G+ZfopD,lrjtFGAc5w3b8TqeVDbCM/tvnv+WWGT8Uz9sgnf7x4A=,mU2TNc5osSNuuu9iF2rJVFNiQv+hRbu7zMXDWSXKeUo=,89
ENV-12,IoMT-12-9,2025-06-13 08:14:55,IsIyj9B3YexS62oUkJn6j8ok0uzWydDF68PsTo/A2EI=,LZHLFKtu6nv9Wace9/cvewdtjznjl/u7DBzduYLBeg==,pgoZjUbDzkv7BIca2XCpvByOT2Epzrr0D9nve1Bk,kI1DK13M/Cc0bMRm6u99Vr6DKVngDYDwUxnqsaOnIcM=,yIaiWMTL+Ty6SXpmHaEMbK5tn2RY0OBKavglANURSmg=,61
ENV-12,IoMT-12-9,2025-06-13 08:15:00,/x2DE+b/F6LZ9rDive1nldgSf2Ej89bPDbFBzVF0S3o=,UHxznIZG3SPsya4pL1Ba6tLG5cyIvMkP64KowLdTcw==,80QQ6XoTKu97nnwoxhD1O5eCEpNeiPbJwCxLk65S,w9YcFDbNSEM3p8DTlikpWNWSEWLM7xxQ8rKjqpq8CIk=,f08vumcBH4i4iMQND2tqdYn/wxR8X4xsJIb/1794rfo=,97
ENV-12,IoMT-12-9,2025-06-13 08:15:05,coA4/7ym3j/XGH1/Cpoc4++9I5ryk71ELT1h246R1qw=,om5hMcS8n7ziRG6WEfj4xSMjdK+TWzn42qCf0wpJOQ==,6uMtY9UZAP+yYNq+hY63+8My+75hSujr354KbobE,SxCPpU4sK2uaa8FmFYKqQLdgBsqcOECeFZ+XZRBGgHo=,HVIwmgbj3z3yQ41WDwLvBbfnlhgxfTh1fLl6ePAsljo=,69
ENV-12,IoMT-12-9,2025-06-13 08:15:10,LB7aYkS9aHGZy94p/tw6kjPzcCXjdnmEAwVctSCMHts=,PAAAOeKs8fz5LBfYoZXfgsQxPJKTjvIqXP7Qn+Bp/Q==,nBk72Z/v2tfE/E//XuTbSaTupKpYBPPawb40r5Q7,tQBx7fpQMg/ILYuJCPc4uMbZERnk55Neh3shJ8CigzY=,KJVPYHyBC/JDCa2MQnSzyMYcczchvoOeJBVPxmfbTBE=,74
ENV-12,IoMT-12-9,2025-06-13 08:15:15,Vq0n4A7zQ1urw4fCkwDAX6UCrUNEeCpxb1LIZlo5j7E=,xWq0IKRcfzWtxCbBnDYH1pMYc8RBPDrOkvjpSfbz7A==,NBguTyk7KRuC1VCSCiMLFpbj0dAMh3QmgODlXRAw,qUSzRutldS959PhgDBwGboowBP76K+uQ5P5Ol6liLdM=,pDCQSIecKNlU+xbmcjXMPu39+zl0LxZZHyPOW1ZxSXw=,51
ENV-12,IoMT-12-9,2025-06-13 08:15:20,0peiRsk8SJncpGfWWGW7ix+IRRR/qLAESRyRhxDyPHs=,0DBdkM6yfiO8nKECLNa1J4l6O8SU380pfN5dCRWLtg==,RWBW+6Ifwki1hufnI7JDdShKXonpSGCUZMj8v4EO,Ws4GCbft89TbsDO61UZz7HkrwRdCQg+nroM/TkzBzF8=,Od5p92aB/pMke1baOZEXYR5EN5l+OGW+doTE8JgQBGg=,69
ENV-12,IoMT-12-9,2025-06-13 08:15:25,Eq8jPNUrVS/uyVLWFgo26E+bkrMjZC9J+FOF0kMUxFw=,/mb+2xBZ+tt+iAQVcowQo6icpRMQ9uRRRqz/5Zv8MQ==,UGpGiP7sOq01wRrhTOFT4TdJenotFJDZwq7ojEzD,nOZYcMrDxpZfG8gUyimaDVmwHs66j1tf9jdoCxkAC1I=,x9Fe430WO/1yUz7OJ7eXfZc1NwCB/JAU5bUb+Eomyjk=,80
ENV-12,IoMT-12-9,2025-06-13 08:15:30,dl74Jh+aoT+HeJ02cbYps5qpYxV6CRFMIusAP70dNj8=,I87n04sMrDRooLIXq6kxpiBIGbzFn4r+sWVSc/0NEg==,NsGmvFQqrDllIgFTWeQaj6ZJ8uJitRfd30Q+FULC,DDUv9BQf50b3TS2DF9s0u4L0nikuC6jQIlDdh7Sho+g=,NxpCvEvjR331zi1ioOiyg2MCZXBW6kkweGMdlORoUZU=,56
ENV-12,IoMT-12-9,2025-06-13 08:15:35,JeXLPIoqB5sDDIfivxeGouqlm1D7icFnoQuJC2tPy1s=,JfjsDmcBOKUwjPy3vvpcoHTWxnWf8lFEVqrmU2tzrg==,YYKJ16ZRTVNYtjKuRJw8Z4aHvzl1+AgsCR9kc4nZ,/iwa1nsKLOF/iODC/0yvhnJ8Qfmr02qWhzpFikQozDw=,l2pDWEqZWYd1YYZ7DR6vWhIcll/putd3i1SXXjlh3zw=,90
ENV-12,IoMT-12-9,2025-06-13 08:15:40,OyXe9CUISUOtm+Kl89+ZpXrwNev/tqQyFJdSTrluRf4=,M3HfFN+u22RZ4KB6JOQPevms8QwdDOvQ1jF/dCR8Gg==,vPHWwiNB6mvYfiMxg8davATdewjw+7PrrNciwpug,Lgr1k40K73Y/rRvnfnZ2SytjuaueF6x2cyciVwkGidg=,2u6o3BJn3NA7VBtZevzniEZ/z/f5YqVpzzdDN4eYazE=,67
ENV-12,IoMT-12-9,2025-06-13 08:15:45,yk85gWxD5IBCbDBGGc2vDq3TiGEyqKnWvBuSs3cgRaU=,EoOLVVE3jv7WIjjC1FZ+85RT4F78OOOiaV72xPepbw==,Rknu79gy3Se6GzL1XIaik641hBQOiBDy/LnFPbRA,GgUa3GTfCHGMjkoR3DJq7GVMssne7sASgD1yoiBg89w=,eVb5YS9lunKL9YWV8zi0kswFCIzNuKrOvIPZMKzlNXc=,69
ENV-12,IoMT-12-9,2025-06-13 08:15:50,Y+s7IZucUOV+e7CrUitepWDbEhiVfAt/FMg+KSSBjdk=,4Uxu6ed3NguVjU7TZTahOCfpHvzicKS00f2PryuQIQ==,xEpNUrhOu8JukelUCmnQJ7rDW7eAPqCYZzRuaCUZ,KYaiUp43mbczlXgvL0HQMqM5WFAgPTRh4lCAsZU7uz4=,tyz5ezPm2DqZJzrKivKibnV30hVhQCNZSaWEkkYWGdw=,71
ENV-12,IoMT-12-9,2025-06-13 08:15:55,h/Vom9CN2CdTBZot0q+Nl4K/7raPeYIfkJ8QCRK0wuc=,Q8hoezJZFrBKWFgG8Y3S+YtuZ8of0evt+5bcCpYtgg==,hOTae15wpTIZbehBZLZUnlVn/2/EDIyrPgo0VTc0,1Pa8ZLtHmLkheMhJ1zHCJ3RXJL3BkAfLo0dJ/E9JRrE=,4KrewNJ1IuFIJyx5oyXF0meWpFMZJPOMEeWOZorbGM0=,57
ENV-12,IoMT-12-9,2025-06-13 08:16:00,I6XIhIe7akoDMRol6pJqyOJc9Vk9jmv2v2LjerdTtYg=,eNTOOV6igkiqRArW3aztU7SDW2MDBBzIfa2blWnnrQ==,m+bSMupUlAbx2DOrSTVYsw0q4SzkL1pmRIUG9G7k,JV/thYD9oXP8SSPMVptSGqX5ODV4oa/TJURb388RfKI=,b5gGz1X0IZ4WMgp70OE25H6PEHRmIFEF/W4tDcpeXjo=,83
ENV-12,IoMT-12-9,2025-06-13 08:16:05,StuiH50ZuhKkelEWVwMmTDXlNDqLzPIgmSCGMgtepcE=,QPNiNt8w7UFfoXcWLKps6btvsne0EMZJBtXspVEGfA==,tr26Q5Ehxxy+G8hz6BO+xg600o0XrVShCGU8n2ee,WkpMQchea3Kefp8Zr9QKqvkeokY9i9UZtu8EwuajyPo=,i8jVZiyz2CpZ833m7cYIGKYiElOocJGbYXDNYhkMJyY=,50
ENV-12,IoMT-12-9,2025-06-13 08:16:10,JZzGLc973K6PdI7vkbqpFbnnoupaij5QL5D8wOqNjA8=,jGQlb+Jy2C96HfgtV68WCRCxnbmhVM1GmwUpq+40GQ==,s2jPExif/IO6pUms9W2gWd18WVC9dGCh4rt6zawO,H0aWGYcQ5pviSZS6BhQtx+Tv3PsAAZXhFXZS2ZuwUJk=,GevzWeRBe1gY1wRL0h4Y6CWNERQnbog1A3Y53MVBqxc=,93
ENV-12,IoMT-12-9,2025-06-13 08:16:15,BKjAjil3PwqfMw8GkmDbriKl6ZNrrGo9L3/a749vwo4=,JQ6vDpEdo7zBFEdZc8bd4w9OJg1TrW284KL/49zpRw==,z/pFNi45btgk8z62dnqn8AG0FBKv05xCDctk2m8D,KUBVnM2wP9GWz65MpPpOXl3TXu+A8eU7xo8M2sN9iLg=,6qcNMDlgUsxbXTYMjCzo0MZvFXRrRscbD/HXefRwvZM=,92
ENV-12,IoMT-12-9,2025-06-13 08:16:20,MJwUuwkcueJIaHx22k3gDQYiZhI+UkgFrYo/3EhgbqM=,hCq+E3HlN26DrRU9GgCrNMF4pwl6BXxkxJxEijsnsQ==,cYEHpP1YE7ONROtj0WROBOtx3ns1yZpwbWLqez8n,bcMhLg7NlEZnUlaYmNjI5abtx6lzckavgL9hO4xSOUk=,XAl7/1N+NF7o1oEDClaRK3+q56BesDrxtkSYZxOxd0A=,72
ENV-12,IoMT-12-9,2025-06-13 08:16:25,MK4DMCmOMHGpvEcuwLhzRXZlBADlvMazK6wdFgbR+20=,qut7foOqyq1M5Rfa1p5NEUprrQp4Aua/gXydt8e7+g==,tGVzd3DcmM8ebsa1osTrhU/S4B9FBdW2UFJcIt2k,3qOzcoMQV4JiTK+6wzvH/cBl7VPUZDQhEKNm/DzgSRg=,b+iSyG/3V8Y5+RGHzJkvVoUpd5GW9d0ZSS2Np6dN2PA=,79
ENV-12,IoMT-12-9,2025-06-13 08:16:30,2N65b33+n9tVjNKX0XEn5VEay8kJdMmLMGu15ttlLpI=,rLMkAa3tFz7YQ7L9nSTGJ9csa0/UAAnUysA+9zuOhg==,Im4N38k0DzyygTjcml0rC62b/5W3UYpmbYCdmrjL,IfcUOm7j0C1B/BugotzonP5Ycvx5c1bYlAWkHyt4wi0=,ov+qR59PavZhG5pogAEJawAcrDIBVXbQYLCzoCB+CGY=,94
ENV-12,IoMT-12-9,2025-06-13 08:16:35,cmrrF2iKcgA3OxfcOXHtwOAHUvqf2U/qtCPpUvoMrag=,Vx0N7EEX1TL8FN0YUWeu1mnRyM8a04GVpMrlizi4aQ==,LYCQ8p/PUw98jZ5Lv/iGD1hG4wcapTTxM/vdeBVy,UE52FxZE69UH8QImvPxEBm813XtBUKBQ1w2g2uycg1Q=,wUCY2z3k/ygPb6BDB02R+FmiArTvRelZxGbmhUe6ozE=,81
ENV-12,IoMT-12-10,2025-06-13 08:00:00,6K4W9lX6tFb6UxeYi3GYb9VfcWpP152qkQnjU2fev0A=,3Nmz9+86tAxm+CSmcpnqzAw/6UB8MYA1ZRfwrDV09Q==,30eHkkxDk0NMHtZ8BkhbtTF+qWQI4yjZDH7p2/X/,D7SctOJpLjd2OBVfk4eBVtK6i+rwI0RMM5qDEnsEVCLL,6YRCZdwvqoTiHVMTDFlKAdDyrb39QTdwslcW4Bcx4Tc=,93
ENV-12,IoMT-12-10,2025-06-13 08:00:05,PdcyHRCksSn3xDYh8Zhu1zypnP3CSUVDJFIn647wJ0Q=,4qxdz26+hTdZSMLcZEXQ/Rg6o4+IhPXqpLlWpn+uOw==,lhkRttN2g/MngfbbnP/bfDLXxhsKdY2wADkt2x9o,Iou85TzJ0FcUQeAtp9ofBDGp6XJyIx4ix6g/QHy06ZA=,8vSBqCfPyWrPjoISUKuNltHHa5E7/ogBRY7bM+3px8c=,92
ENV-12,IoMT-12-10,2025-06-13 08:00:10,08upU7sG9cDVeRO8lM0aFw/VZLmHdPKn/OZ6NHqm5Nc=,2IUBRrFVR6wXODV3okrXF929m63SrJ/Zd5lyl00hig==,10lxI2Edn4cKxmQpAYq/faVqz14w5aOjHhNEkUmS,q+qk8CCqWC23aFJQepUDZu1oOD5nMEXXx2Cs9F1oVbI=,l6r2FJgySC//uZCtglA/pIi4JxUKnbL9+lpZihNHmFo=,65
ENV-12,IoMT-12-10,2025-06-13 08:00:15,YVUHi4T371jUODUcXm+9PfCPY5te1dzlOV3KpPDWT4E=,CM1mgz/y8bRkQ//dyc3FJB4B13MzAQ+kP7ZNnczqEw==,iph0eWax/qumnYbmUoE13kg/H2OmIYFaHhKS7SLv,BrG399Acw+088rk96pMb14VzBH+xrgPu6Ttoxp8HUdU=,dSGtA3qZjHhF4cT3v0qp1yAc8nKlsyf+hGQyAFYpDPk=,60
ENV-12,IoMT-12-10,2025-06-13 08:00:20,t6TEGEiC42lAfZrcbu2px9GFjm+dJ9Q6A0vz70kbUv4=,x0wtDfaRQIS6vsQyNHl1GBwaSuoYOR+p48YRp9FDUQ==,bYj/mcOApmSzJHFrTpHStPq+6aBvG1zcFEc1rFPx,2tRF9Q9o+vDV31UTkTi9WHVNrx+aHUyUVHfCldD3Svs=,EFXmsS4FIKQeWhAkbP0Etsw9XnrR7S5SQPV76mkKOGs=,66
ENV-12,IoMT-12-10,2025-06-13 08:00:25,T6ECXZvb1ysb0VB5HtLzDPN0C+8VYnkEtByf+TmwgzY=,UzWJdvaivXBx6V44kGNTC0m2UIgBkJMnZBseZOsz2A==,anNjf6es6/UR9FHohZ7O0Yq4Nf6f9OD78w6w8B4M,0k7hZtnBW58swlySBGHZLxLV98MQhadjnOSijofnmko=,uvLg2tGknbEpIf9X1+uz7cdHnaYekg9JvQoqTFaPaBM=,93
ENV-12,IoMT-12-10,2025-06-13 08:00:30,otIX+M71f/2iSOH8VxztJTBjwq8uteyyFGMLXfI6OH8=,p9t/D4XILfamBPDe50eoMJ8pveXO3LT13jlLCioL7g==,3OTwGO/oClMgTL8RGzx9v2Gyd0TcEzeHcZQ7okiW,lxzTEjwY2SLbSZb6pgNizBPnOT87jX+XI2N0LDIxM+0=,A+ZXIV3UHgbf4YfVXwUMagqSpMnjXRFokwWvixCmdjc=,62
ENV-12,IoMT-12-10,2025-06-13 08:00:35,fZYTpbcDbLaBVxEaXjqDgWs0ELdoJt7lpLtTMzkNCAw=,B1ndUPD5wHPV8A6MPfLg/leipdGgs3OLIWjAI9RaOA==,z/smwj9LGjEaNPPceKDt+tEYZ0+6IYTzVARyU1z+,wi6tlQWyeg6ImiAFaML8FxcGiWKDBYDx5suPQRa5k/A=,esX5gIgJeg4ScoTIa73KZzGve5bSxGXNNN5xTKuna+s=,57
ENV-12,IoMT-12-10,2025-06-13 08:00:40,oYgfu+zaQgS5NFGB09zEFCdG2PR2jNDdLhapKh8aeXk=,O1pUYPd2jP+OMcaov+8MR/664QaZruAUpfJKgSM7Hg==,n//Tt3kqa7G1hNwJhhOXwni9TqIADKXV6MC2Y37z,LPqgFux7Ct6LE/bKbwnWF/m/U8EjU3YR7CoT/0dbqvQ=,vAKVk67ehZZ1Hrn1q9YL6aZQSHaI1tBZwaSylLlCagg=,77
ENV-12,IoMT-12-10,2025-06-13 08:00:45,r330y1UL8iRPX3YQY6mHMuvvSeyeDjbo8TskGm2UUV4=,i+9bE5pBeMyeobeahz5uctCNh3kilVO9OhlmUYwIag==,dHmPL2OK9kibiI/VOJdBElfkiRZawAcvKEkLgBkI,ugo3GqjxN4y6fQoWosiAZa8L/fzj15JAg2ySM1qjav0=,1m9K+O0aXD89kyP90VGpx8jeqk9Gz/2YwxQgGiUMAw4=,51
ENV-12,IoMT-12-10,2025-06-13 08:00:50,gP4nmHBA5NcftSdCQdJShPUYhOZhaattBF8+HEdAcxY=,sQlMDAh1zKdChlwcxoT2kHLaS1nW6afRanQ14Qdhug==,sjGVzrCRywpPX+x3cwGJvHPUbU5vVB+eRehGQyuN,lAs/LsQ+nqtJJSJjGPi73PAMFnLUr2Rb///n12YEqRs=,D6iv16VkiW9Jmu32MEkUL27bYxYpOgTn6jWAvfgUxTU=,77
ENV-12,IoMT-12-10,2025-06-13 08:00:55,q7aJVx0PFRbsyMN9+vPVGK0pHh+8ef7P9cpM8Lh1NY4=,gN6BZHJBdmGjWYP8yJZaQ/3wnOy4uNnqDV/wblEV2A==,gaRBmjtaINynO4SddBl49q8MhXjCjZu9MsLFr38u,4YqJ9ZQEvTxPM147nMnp/7TLiKezF/7LKZNz+zrRaCY=,Moe3LqluGzTLKLpge+XDmWYouo9WkD6T33udhJjRdTo=,95
ENV-12,IoMT-12-10,2025-06-13 08:01:00,EuQqruhCLGS5R4YiCn26I+5gMsAVfCCHhvlahi2PjiI=,ATfqy68Zlm5tZxWHKl/f/bH/H60rA8wsD00cKjI5Qg==,7olhaOW/c1ecmMk52W3QL7i0o/YdgMip5OChZDNr,JMJwQai2EUSOVlWWyODOGtUabtD5UL80sh1uxFFKzXI=,b22Zk3ZTif1v5uxhpmBm5NuZ/fhVvmWbt8BMGG+zVlc=,54
ENV-12,IoMT-12-10,2025-06-13 08:01:05,5F4YKAqMVZYDv/Yi5FKZMA1ieWHuzAfQ0h6WVsng8PY=,vITkGrMjXPpK/SNXPg0/tOGPyL6cIYn3OTtXIfwMIA==,z20WRnJhvtr8T9dVPJb8RaonnBOcNwbJNO1n+BZK,dl0a2xSRHHPcOLPemvH7GOtKC9w2fDIwRWxpIBJ6hBM=,t+gJr7/VksjM7+UB4OekQkR1psMEUcWwZL1URm1uEQk=,75
ENV-12,IoMT-12-10,2025-06-13 08:01:10,FNjuXVIR4KgreDINrau++NQhJnmWEr+yee7xRHul0Nc=,fQvTVdIH76omPZ7gfihPMZXYAPIPPHAN1ES0yKHcXQ==,NydR3DDuvfOXBcJnQ+N9vLWUv+o63EPkbTJiF5Sz,JB1Tq2qmFF8NylsZu8XTZAoQkKj9RrsgcyTAeUUQ2Nc=,+2JFOJD9DV9BBqNoTESen/RSoaFTox7t0sz6i4SC9qI=,53
ENV-12,IoMT-12-10,2025-06-13 08:01:15,W3UW5sGPtS/bSuSBOO30jsDUR/MLbXYPzpafobd5bts=,0UCidM0vegAPGGBVBBYdfOMQjb/g1i6SFTIk6bNi8Q==,0W7vt0vGzr9Z9a8chP/q4ubb+bL9L7RkhRkHQuBm,Bv1SGV4/XMuwdO1XkJUT2bf1Ug2dF/dBvhxmOG62LJg=,GSHIDlUNtuxGvfNianLJ9rB3IYchqESTV9odgLeyaVQ=,89
ENV-12,IoMT-12-10,2025-06-13 08:01:20,2zisbsL9/pVlrv3bMkNx4Up7CPqfFlnY7TVUOmFyDhk=,Sh8T89ZxbNUzuYdhU7mRJWkYJngfyauXcO2989EqWw==,tX+4wdtZCeBf/H69QmRE1Hkqoay3a/+quu32OShQ,BkseCff3QSszyfoQQwjvFlDTUfT628Id6wBxly9heC8=,u26/sL4mTKNd27V8Z9yNYFjpEFmxPyj4Iq/priI1d5c=,84
