org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-11,IoMT-11-1,2025-06-13 08:04:45,vHqrMiLMR9hgAhZOv+08oZb+ImYoFw3de+Qs0Lkw7kg=,WHHOI3rKuw8766MjV4N+XadiEwQa9bhwnQqbNtCGow==,FF7RZ5s2O0zpqIcw80nWoyk5R5gcT0tO+xMi//qQ,4gOudI2zkiGRryLeCMcL4RJR5JKb503Osi6psH5rZ10=,cHfOfCy478Lpx5uEd8/k9aF5uySk5HmCGfbbeB9gogk=,50
ENV-11,IoMT-11-1,2025-06-13 08:04:50,8sWo8cqhNOqz93tlLEOm5s4Vqfe6Ori2DIPFnwI4ddQ=,bEHXkeEv0vXS7kxb+Tpiao6H1QJJhVNn+EK6ImhvOA==,mzYwL7jPAcC/aveeQBrODZ4SX8tR2MUh6+9UEO7y,z0tr9wuJtPyiuXZk2MYIo8C6bILfpnMZfMnKgQhJBx0=,7oqw3QAKmtSl35mQyXKLtZkPcga0hOhAtO1+P5wNRQ8=,70
ENV-11,IoMT-11-1,2025-06-13 08:04:55,ytkHv/YiA/8N5vsvoGkN8d2QhfcTqS8PZ8vGxqUByC8=,YIgJJ8hxVjsBO6+YW47tZlYnYOdKdiLC1jvzZjFomg==,vTs43HERxy69lOMd/My6F1YsGU64FTHWjQcf+qgN,NcdSZgcEP1LZWsEpoMHpi/KS8B8EDZ6pOy4A31sRzGA=,lGo/cKWO+eytsSLOR1lkmmmT6VvsA4C4KnHot7AikyY=,60
ENV-11,IoMT-11-1,2025-06-13 08:05:00,K8Jey2yYK2YefS8x37VO6Yyr1/J7LElw5dsbZ30Nrh0=,PAdKzl+Hh7GtQZvgN4AlMtvcaorNyjUfaz08X6pZyQ==,AFeNOGoTHvRHX5KycAQ/AvhO4wtKNAUUuE+llozM,qwdrgjACb0dfCLisivjXhpvktFRbnLNuVaMFEzCKxH8=,rM/9zvAHqt8eACRAW3jcTkitto29oJLYsviV3iCjIdc=,70
ENV-11,IoMT-11-1,2025-06-13 08:05:05,KuM87R0p4+tCv8D8ny4sdsSuuH6hBhEamJiFBnb29go=,o4obynW66S9116hraLpZTAf4Nw+3o0c8x16Vt6C1Lg==,HeFBsxhj6QCg9ar/tm2I956nVguwT5rTybMyO3QD,cKiCAvSktE2SLfYTZS/3ZlZ6zHpIEqE0KXA5SPu980ue,o/yog8WJdMEzOysGfEs6Xwyxu9/Qh8PaXr0jfOlm1CY=,70
ENV-11,IoMT-11-1,2025-06-13 08:05:10,xRPpqQbF4SxN1PLdc/PazvqofUD/C7QuwwmvkooZFXs=,XTzqzcf8i5nSgmGQ40ZmlPmVoRSl+w2+bbXyY2mwDg==,B5+Ua4K4btKK9yqRd9HqW/M9KEy2qTQ6lqNfA7TV,u7844dy0X7Hrfgbm0elMQciL7aRM28qapUHgxlfj85g=,hvdlzXde87HQS7uKNxyKRWaplgs1BH2LG6FFENtGksw=,94
ENV-11,IoMT-11-1,2025-06-13 08:05:15,CFxw2NLI/sS8YyS6Q5YU2TsadjkZsCutFqXplqI5+XE=,lIQF2jkCS/TkNAocyv1DPZHbUnfoBGlvK/tmvds0og==,/RJAq2b3a8+PhTRKhTEvunzD7Mbs0qColF0dc2pO,atZ0fLlK5Ler/sC3oHSNuaR23UcjPrqDA9MxYPUDvt8=,ACyGmSO81NzzhAzxxT9VRPShWxzLujnOvr0LX+EsRKk=,96
ENV-11,IoMT-11-1,2025-06-13 08:05:20,/8ZU21x3AnZrF3KvfhO7JDFDSXf29bu4NsSDkwQUNY4=,Yn0KiKhDdhlMgViGsKW/BtVfG/vqDCwfX5XrNwdPWg==,N5WbFR4AxxzRmGy/83fO0+uPy6TMeXTPG38NyTaS,USpKoNMz4mxAA/j4ZyNnIScj+jaCbpLfwsGCd+TQnAU=,u7LkHyOlvNgGIN+Ma+57I6s2kWWSzL6+xrEdFaVs6w8=,71
ENV-11,IoMT-11-1,2025-06-13 08:05:25,cKSfRqFRl1PXoPoHj6Z0qCgHtcrZTaLX7+Z3AaQ0/lk=,8H6NYVQzNzaekfVBtniEQ9vcr1z30Ahq3qyzkfnAHQ==,CtzwrGogCJMEkZs7Y+T7G1VrO1DYnBx/8zdHx/dY,lCofpu+j4PDuAzNfVAHsklYn5Z8EI+JbNsy/9lcZD3I=,lxBmazHozAWYiHuUrizjZLVspXkTrAjGVSXTZZS5hZE=,52
ENV-11,IoMT-11-1,2025-06-13 08:05:30,vohnER076ZRswERwrH9M8GHoBmX1Ow1BdpPHuIYnWn0=,9i0aS9wFLDd2EHS99uU4mE60KH25eHu2+MwKiJaFEg==,3GoRg+iZPvusQ7qtWB1ATK7l76dw54BuMTTBCEiu,T24ruQ8aWMgAs0CBpEVGP+K+akM0g3Zc9Elq0eME924=,G/nPGgM3TFD04huSQrPzEblKgQts8c6rvGOBNePXRqY=,95
ENV-11,IoMT-11-1,2025-06-13 08:05:35,CwcbtdFEPhjzIMyBDH9G4QSeVFfuzDTDa8UCSzHZTs8=,3hPl5hoT41T5g4lslUlnH0eLBVNWzB7x9m0tdPbTJg==,yuLZHfeaUgdlmWKjxYMX9ZkBDddpz1rcVRXxDOSQ,apyPSdR+bvntt1Gj3avg7vn05s7VAO8vZyTO949qmA4=,V7Vx98igcFWzvtEq/zBie8Jgc4sAFfHWoQhoAmwkQa8=,57
ENV-11,IoMT-11-1,2025-06-13 08:05:40,0QHDAc1J/Ci2FA1g/iZesiv1Ty1MuSnCOo3kd/s09uY=,c7vveBoecuhQCcFWrpoUSNAOZk55tQ3E8gecaQ/DRA==,xQE5WVy6foZxMJCKn1M7wcFgnZv6R2wYf+vOKza5,9blJJbxuBrAm4ORZfkHYvBpr2efWGpYdJ+a//ouGZf0=,Ai1uzErogp/sosI53qcVD4XXXcmvuwb4jWOYmWbnLNs=,80
ENV-11,IoMT-11-1,2025-06-13 08:05:45,X2plcPf1zto5MTK1qO/kLaRa+y8UgZFCjO/pVuQs3s4=,8GF3g7HVWGAWBasZn6o/R1dOoMbFc8HPKPYY6uneZA==,NWe7jnKhf6gZi6LKHo+fCdRsiUpNM294f6umpg6E,PDs9sbb3okANQadmW02yd6/+BIM97FmiLgyjFuUsyD8=,Lz5bGlOwCBysCYZHmbmRbmBaPrfQLK4PqiOqAuXPgLM=,66
ENV-11,IoMT-11-1,2025-06-13 08:05:50,muEZjXQu7CfylyjEdWE2xOGPe7fmvURv56kSlG7f+f4=,ozQtx5kQbDLsOprcsBjMRlZTKCsGQ+gmphUZfxKZDA==,YGojV9I0DGc+ryRCgSPmqKBPL7niCD5058jby15d,k5TEIbFiFIg2n6jA012+6qMdrmOrTBnmurObFaK4qHo=,Fru2+ZPNtGv4Un8d5b90EL87DWzw6O51rxeYGqeJnPg=,79
ENV-11,IoMT-11-1,2025-06-13 08:05:55,G0MIODhewK+wYu/iOGZP3tMQ7SrljrcPxRX98eHrTZk=,0VlsTgZ/c3GoKQtXhrYzvBYZHQhqfQc27rU/FMG5PA==,UnPqrm7xPOMaL8lmRxPOmxBIRKtqRkJJC9PDYRk5,OSP00bVJenksfVe8+cptcfoEoiszusklLDeLQd+4A4M=,lqOCn+8Kn4H3Pa5yuNqELHHIfP0n8sIE8zCeXW/9ZuA=,99
ENV-11,IoMT-11-1,2025-06-13 08:06:00,oPp7wxBxvn4cZldZQDBizaTQkPk9f5Ps6tHG2mHugkw=,dvt+3KdFV3lUr3FxQQMsSRFqqbwtXzD76NwTjvjA0w==,22lJMb8pwZFKTibzbcI6WL12oqRi0id+bTjE2gJH,8CvwckI5/xU2ru3cb+8WtG5XKzzCJcT/PpgY1wW4FT4=,DkKFR91kNHuMkWV0TKvajN0EjpUKJf8k9mDZdm+zoZk=,61
ENV-11,IoMT-11-1,2025-06-13 08:06:05,oJ+48URu1MhwxJRqnwWvB3uyI+i5XXGa+OespfC/JMA=,sYEQPsPraNnWGg8GiSmznumxhqbw35vKSJoUaWOsoQ==,+no1E6/FozBYiNgktrd3GTLAuSLBkiHQC+O8vQ9i,gHuG2Eo18hEamlNdXJpC2EYCDl0+KPwez4O0ctCp+8k=,v8/Xv2wXncCcSEaH8MJscK19dBQh8DgiMGBw1qPNV/k=,52
ENV-11,IoMT-11-1,2025-06-13 08:06:10,wQcP0PNYLneWESMM59/iaFOFZrndxgMs4+4kcAXYlac=,shIPuy3i3W+e5qaoYE1d2CT2f7WQ6dkvTyJsyfe85A==,qnRejfu8vb17E+13kzQbXWvd6SjDX2twJYYv+oHD,wTRHq5QsHh5DyAxgZ8FsRUlbip8nVoM2MsGGSvRWbgw=,IfHLKqJ3yvPgvC3Uhyzsgw9BraJi5k1G6G8R7iqIvro=,99
ENV-11,IoMT-11-1,2025-06-13 08:06:15,hwi0+pxK9mQN7CjAfQ/itIXKFknpRn2xd2Ny7CviAvg=,Q4J39UXKlh5ary5bFhpJ6E27ZewvXCVOX+rrpjzNhg==,iTmOVO1ikcMwi4CG8wrkruLLvlP/lK7SR4VrBsyU,Q3kvaesm1270/MB/hCaeCgHg+pR1tEVinMJ0JBE0c0o=,OvYg2x2gD+WhfGuTP3CndGS9HCdWoPQKp82Vtm4HyYc=,59
ENV-11,IoMT-11-1,2025-06-13 08:06:20,Yep4glBaCaLf9vAFI5g/FLX+zfCCsvePA1ugakut1Zg=,O+jyjw16vKvESCRPiVGB9zo8iH7AXVvvRttg9RWGdw==,a29zlfZ5Xz0HSgfzjxKmLVQaQlDyzjRcGG5Q9OVr,98+KoIbziH+lITMbzfl7XAntRW0IeTxp5ZmO1STHQhA=,YUrVSuOIYbtxjxmM26wpKMLWKWNTDYN/lb0kgjylnhA=,69
ENV-11,IoMT-11-1,2025-06-13 08:06:25,gz0WFxmLumGyS/yG8OkJ5fNevuJle+0XU6lY0KjwJuo=,7yMy/2o1UG2F/WB0IdYkCuM5STnlBtjvHDMxUNQKUg==,t23fHTInEJe1UZVxOi+im5yFowmnUB+7WpPvP1b3,QkTEaC3+1ZgDiZXtvPz9jVkG0qg+fDfsNDfJTtuWxdQ=,ZuCadVQJRDLO7cIuCZEULZS7Z2nyMm7GBNu8W6MZS6s=,81
ENV-11,IoMT-11-1,2025-06-13 08:06:30,vGL4SXmP+otqpHH0BvlxIi2kV+gChyOkpzfhcBS3Dhg=,kCB1jyTOFUCm+Bggdwyw/bbSNyfDFAuCjsV8jdZEsA==,I84W1NNkbMbiH999zOPX/6jvjShvnsaKNSqLCBpY,+AYBPrWXPKQD70/lfQGmCPJ2huHO/aX4anx9s1R8DaQ=,WKbk3QgN7koEG2EXLyXd4JTray0jUHzisloCpwir3NA=,50
ENV-11,IoMT-11-1,2025-06-13 08:06:35,I6/tvcRvF3tfcSs//knQIl03RP4oHZqFkEFCBf09oIM=,7BaWMKmamfUUm+qtdsWk6x7+7lv5Ix/AfrQCZ2e15Q==,+OVrjb2mIwgqV9INUTjIbGtTt703e7b6h0cgdkR1,WkQfLlGd+AbfHWn8LhFzWuUx576yDIZc9qbFgnqZFm8=,44Te1c9L8Hm95uZ5EvI62iZn5cBYjDAGOpjiLnV7CHY=,87
ENV-11,IoMT-11-1,2025-06-13 08:06:40,d9Zvx4ZI2cPBbtkCmUjPdyKMXFJZ+UqI13he3Z5IUOs=,EnLI52uw6grBpP77U6Ct/BT60VrMidyxcxv4SaweEw==,2fHShqBbrKkiQPp5oIRRMknXeDq5Jesh8v6j5Ygo,Y3SX5eiEBENbHHIgHTa+jUyn35II+UDA/m5ADDev+tg=,S0HNht2WaRdfLLqJWxPoXRS9dNJUg1NMOu8fcqobO90=,99
ENV-11,IoMT-11-1,2025-06-13 08:06:45,zs32kbjZgtcKHOSubDujAfLe/gobFAMapfzZx4kUOMY=,dRquY6c3s2ZZLYSQwVhQiqPyI3+N9LFnNQGuy2ZRbg==,2pAWME6wHZ3+b9bS39998GVi7pi/Ft9xzOiEgCUg,/4KebWLwbU+aTyCFOlaYfP36yvogffJiX/hnfWP+MSg=,EgJfrAlPyzWYYltHkC4+We2NYPIAfET1Gs1uJDcg2C8=,77
ENV-11,IoMT-11-1,2025-06-13 08:06:50,kpr1aWcOHnLabyvYVUvEUnwGTd6UXDDK9sOVrkXlTeM=,oNaBiFxYhO+AgZZYqR8dCnZz9WuKXmgBWlqYVkkS3g==,F27vAAD4c3/zPRYceQa7wvSfnSRIlT9OSXhd1ST4,QmooKShMfVGFGsZ/7P74TdNR+vjK4GiH/z5eqgKvBB8=,qBkcaEGTYr5jszFixvfFHvJguAOr5yfKwldWJhmK6ws=,57
ENV-11,IoMT-11-1,2025-06-13 08:06:55,HPgjF5j5JPSFlSljffQspHQcct/p1+hNFvrvobjsQIo=,YkJY+a3GLf3ujUAUYdCle4PpAAyxcwhz30VKUf8Sgg==,SokWPEQJ33MuwCv/3+Hf4dlQHuR16XJ0OJutEtnH,LM/LluZ5FLAJvPOUJ5ktKW9ST0w1qhyVBNP5wXVoELo=,DOCQl0PNfem/KkVV+iOoVpzx99rHHefCTuyZD0KgWXE=,63
ENV-11,IoMT-11-1,2025-06-13 08:07:00,A/yHsBpjQo3Ma3ZUMgUdsBi1Ag8h+wW8AVV6YnafQWY=,qqBTpvPI4RK/ZtcnCwGhjzskXsgTH0MMjhau13e1Aw==,AbHrKlukIhCf7nwoRkQGcJThrcz8KLK23TU0HIBi,HDespEE+6Xgo6+xhQsvHeN8J1n3Q1PrEFmAvowiXYB4=,/Ryx8ubq9czCUkrI25y61OmOzSHf9mBfQO5JyZGtMOY=,54
ENV-11,IoMT-11-1,2025-06-13 08:07:05,yx6BXA7mxv+r1KXR2qb2/q1afDSzMYDfXpPpyErzteY=,CAGV3iYSSSOdqwCkwTa3UwA8W6UtGAqBjTD6W1JE9w==,dRE5P1puXVXSTYDLtSrhKFv83xZWQnG+H0tCEt07,9SV5j8DSuI0YU2dRUAYwnwn0biYaVrt2DTtejEBpM9w=,niFxX0+tiQnyMCpS8+o42MhOIi2/Y2BDT7MHzBkBOYs=,67
ENV-11,IoMT-11-1,2025-06-13 08:07:10,NodboAsGLwC6xDz36RZoSiMqCPnOfkve8Ii7JunUEu4=,oJNdVKDZNH4VzfsasQQjOHu/dXgs5S4VWZVxHzsPfQ==,/x6GypV60LWQwn2gurJp2lyAS/QS2Gn3LgshdHrI,LExgGN5drhQt2HoItWA0z/9dMbSoaDJGZSWky2vRPwI=,k/9eQnP0OAmtZUSAtK+pzTkzqsVb8obvEQ84crQw+Cw=,59
ENV-11,IoMT-11-1,2025-06-13 08:07:15,LqHl7uH0NibgEkwb+apwaZ18wTQR1ZHRnjlaCs0m1y0=,v1nKe3MCZp+atVhtGp69ub0pk00Ss5lNWWpj6GkdcQ==,G6cnUsEjnWS9Cn2PzJfuU5lFIgPHfnjVPb32xx64,d2Cz2pLDbHXbGPr6+7zwARmEIDm0iAgzNa8oCBO2m/s=,5DHLzCgzvgR77KEC5Eavzp1tCR3AFaAYu89mkDfmNjA=,51
ENV-11,IoMT-11-1,2025-06-13 08:07:20,2zZHMDgb3khHdVFfK7jcVf5p7xAEzzu/4snIDENCa0w=,Vg0Af0kAjuyc+zyoqt5/A9fZlBKkEEKcCxun6CkrdQ==,UIHgOq9gheRYdoWAQXgToyByMU8KsDha5QzMprzt,TsUYgr4V5L50fwdnqOJBkY9vV6gyvQ72vLkA7PWv7t4=,/F4578QyPS3PrXBFUPJj4OsgCTP13UDtxSExCIkTG/M=,83
ENV-11,IoMT-11-1,2025-06-13 08:07:25,hHLq5Nm5hmII2hcgFArqm4u+FxjAN/84XCsj3ARBDvU=,m1WQkdLcqae/cS2S+GS43oDXOq0ePFK3ZqrSrA4gkg==,AG7O1KojtF0f5UM9NaHfxNP463oHrQWl6ZVD1c7d,yxf/lbkpXuC3+jatmaax6gdrbyWB2Swy6FarjN7DE6U=,ASfL7HOOgzrKw/EWZsg6/3jJ2Eryd81vLMgLS3Ab6ow=,75
ENV-11,IoMT-11-1,2025-06-13 08:07:30,LO3y72NY6df1et/H8AE+Q8EA0Uc5rAxf9oroqbjXixw=,TcXSEjUqdQzpO2cfOTBOkGyJUrlDYMyy7iC0F9syXg==,3G2ye3i9VP8IEHm4f2eLevybEgQEqa9ZvVu6BUFm,5e46y4/8CUKUgi7MW1A44qYtpOK8hOFw72hfLUcVFgQ=,2xVBNGCQOBmY7wTsA07AjiEIEy4QAIXUd0rX7l1cpos=,81
ENV-11,IoMT-11-1,2025-06-13 08:07:35,Gpuyn3Xa4ikQW5Es8lbgDzN8NRAoGkLvQgvaKR/XeYE=,norXSa1wzjfdg/5b+jz8MlZI7YkrbxSzQeG0EXx7PQ==,A+EBCOXx1t75fDOFE2rnvnjZCfUDBgvNQL5lk6oo,YP1rw9wGTONbENtvg24jNTgDyZiEk9HfSNVmGMayEb0=,QzsbiT7B5YbvubKiyFJP2QKPN7pK0g0yEp6Gmt/xLtQ=,68
ENV-11,IoMT-11-1,2025-06-13 08:07:40,ziasb0F8pYf8ZND49L95bz1Ni0GyeZRUzf8iECmOOhM=,2Zzxnn09lWE1bTFW+sGn5Y5eoVaZSpjX5palcTbWLg==,PkT6od9/DBpn+0+DS8nr8geixM/W18UQ7oNRX6R/,GDm/jxxE9CV4LQJnVsnbGJP+FPwyQZT3ePEoWKGadoI=,nddFUrBqjIdGmxKCcMls7K+rgHFLRZR4Az+b7znawvc=,52
ENV-11,IoMT-11-1,2025-06-13 08:07:45,O6WRO/DouIPvXoDhaidKyXcNUipeONZzTT3pDpNf/TI=,oE+9E45Pc/snIwxMfA6TLlSjyMCT4U6qY8g65s2cVQ==,0u3jAnC0fF0gx1+8/lUP0iSfpnr5GadlTDK7G8y1,vpHJ/lbC2TgRIAukab1fhMDL4a/y+NlAgUuRkrvZW9s=,ItinsXmiQxX2XR1QgcMHHogwE4llEVAL213fr5DfbyI=,56
ENV-11,IoMT-11-1,2025-06-13 08:07:50,ZOwzENgV1oRHbQFDJYCKB5PBHHnvVWNGVlWiIyxcsBc=,MK3W+3Cf+n5MMILwo4gLCqY5yOBvMu2BR2tOUPcgQw==,zYCuOSyotzSsaWShAw2p2WDaccSqCJKftaJR4F6/,JZOPQ0bLYtT80PXFk4vSDtcBF3lsRxrkbdEXnXGrTFE=,fPbLhy8n8eoxeLwYdQOAMEOze5sbXd5a3naUqJn5OIc=,88
ENV-11,IoMT-11-1,2025-06-13 08:07:55,qcAO0dz+vYr2RSZcs4XaI32S3mHBF1pnBCCqJ/gWvRg=,eaqsHISU/3tn9H4/FmvbYOu4p4HeFSTfEcMRtesNww==,jmkrUA9Wnj9mOAexCCMFzXh+LYHJAwWDvvV2iySQ,vaM1gxy63g79cXxZy+6/w2jyGXQLmMYemqOVRM3k5Xg=,juTPod8eIJy26sNX3AAKJEPGnh48fw4NlMqtFOpYnJw=,99
ENV-11,IoMT-11-1,2025-06-13 08:08:00,ZJR1ARY9w8yjQEaeEvl+9IDwyZZfLuGMs+50LZhRgtw=,wUkJK4GTtLUzUqU9cqWDQo0BQOuH49kv6AzjkFeDWw==,j9F6NVbZX2vfa3LdDCJAK/SNDWq8IQkjnhRkuoZj,bB49lmUaLS08gXAFQpZSqLeXcC0+5Fied3LocVijXf4=,lNdXPU28B1AzpBxlfUlqVrc1nkc37SY5Z27z89F4Kgc=,83
ENV-11,IoMT-11-1,2025-06-13 08:08:05,AjEP8DoAgELVXPnrazAfzj6YpRKhHPtPHtLvARWDXLY=,IrSIj1eiFpUeXaDF8CIu2kpGBk2ImcOJgX5oNNwapw==,0j8bU0gnGYtaAjsMnN/yaUJggEsYdAyRYx6vdavz,uzBS+lgthPNitAtpuLIjBy7ancxqi0WHbzfE+qm9Hq8=,3vZsNYC4D335oEWV0kO2YCJ4ffdr+dwURhtzbmwWcjE=,80
ENV-11,IoMT-11-1,2025-06-13 08:08:10,UHFkXeo5SXD8iQ3iBXxv724ssFiUhZ+XqKu/jRV8yTE=,AfU8kdbG1UMytONmnKaqqjDk/r0JOZYbebLK1pag8A==,/scnz5a/G7rQPAbA2jj+Afb1J3fhlMNVpDYX5tXl,cd/xV3WSmIxLqXtZ21eoisBFXS3HrYKg6tOBVTjMTIQ=,HxzKKts3Frj2RhdgZHIT4/+6acqPSzRfn+SJlwTCTzY=,75
ENV-11,IoMT-11-1,2025-06-13 08:08:15,UAbiryml6F7UpcUI5Kls6B9ebqj3eSq4YmPbdaxJK4s=,/X71/obLu0dYPiwurnaql9soPJRfVHRK/pF5aQSFBw==,IqOSqy2QYL5DRnRcQvnxHdUSM4ORb38ftrn1P2dO,UmL5vBYP9UymhYzl1L3K2gdWUJU1Yc7caPeTgQLTrCN8,WNjQe17bRr2koM/p6N2T5NsvV/y+usaC7Niwc6xQnII=,56
ENV-11,IoMT-11-1,2025-06-13 08:08:20,ZyLvW8rEDBX00IoBRpa6pUl9U0c+e2xLFPJNJznBooE=,rmsj6ygsC61SBq82z0AwfOD7YzEA5IVe/XeVeV8BUg==,6MNYVSC0o5LKdAXzKaWasJg++h9wn1HnQrp5Iydd,L+g3Pjs41glVS9HvJtrkRj87SE0yDKsqJy2VNyMVThY=,FIwqso9F6ET2h4x/iQOPPaW5CJX+LIVXKpmgYPS/0xQ=,74
ENV-11,IoMT-11-1,2025-06-13 08:08:25,RlwJhm/I4LRDmzuBFyk/wAhCOoYKo7jX/lsRzV/jS54=,KMjOypdxo5POoZ1Viaq7k804/Dmsbo5mv+GN6vhM3A==,/dy8lKJ2pB7YKMa0b1l0WBL9CaOTnXuAmgQhM5ES,yunPK7UJkXynlzE/S+OB9y8e8GNlsPNvQf5vwPpiP+I=,mP4pD2joFVgXUF8EqGurVvf3eRvEUFFuogMNcNm2BC0=,54
ENV-11,IoMT-11-1,2025-06-13 08:08:30,1vKp4zEfZsqrNSVejEtfdi4Ml4++YyPEtpyw3eswzA8=,wt7iAYe4bN/EVjE+kH7ljIkdBQMA5Xf5YbQfhpj79g==,H77nz+sOSU+W3zynoehgrgNyVw0g2ztWGWmuys2d,6YfyxrlvS9AaN5ugxqEnvS1JIU2u5pd+MJipveQovSM=,JVmjUhk/X6hKgkCkKVoUTRqKnZGje7Dcwb39ugTC1OY=,63
ENV-11,IoMT-11-1,2025-06-13 08:08:35,BTQ3400M4Bnvq4MQP4KYKTYdOq/HZIkDuPxksQychlk=,8rfyRe4g6WaqVd6fLBiXpoDCOB2QvKLLhgN8ZPlp4w==,g01zqBLF8IqKj2EP9bYS1Twth62481/pFEkE04Yn,DvKe71aOVXsfyza8LdSxhSQJI0wkINgXy3b4HtCuT7E=,/uwU1jYrsMQLj895CkKbj6M5fCi5lOCbye5tRFIHAHE=,97
ENV-11,IoMT-11-1,2025-06-13 08:08:40,sfYcmjU4+C/SEkakQkqYPU4nP3HXPMOpCFVWeiyF82U=,Z41bhgvYhzQZ13YW7ecRf93TdmvsS/cO3uz/DXfhCg==,xxn2++AcVw47Bc5ONmfzFT5O3RRnPyN550RiEG7y,WA6SQab9AdXOpXYT+a0l5znriX2Eu5AMYOR+PHF+f88=,uDMKEjyVq/Fob4lxQuZOLTXFddbyzouJqX/ZY8FAUAE=,58
ENV-11,IoMT-11-1,2025-06-13 08:08:45,BjXezBJUSb6f0qUuBg3pRu2kcI+erf+Y1hxSLxuTpMI=,rzkpF0uGL97KWG9ePGNQbIZkR93USnkkLLsBL9uiKA==,ZPZgHBwn3qLipTHdnfBIl2DTLDb7bYEL2fFnPPru,9ze3EV7Zz/g0PJZerQA558jHNDAU5KVeV6qVMiTn9PU=,mioqbPJSEy4oCyyG188tsw6viMJr/g/L146CZvc5K04=,97
ENV-11,IoMT-11-1,2025-06-13 08:08:50,X8e+TZL62HgeL91ddFGYN9+e6oCldxrECQ7DUe3C7DI=,ffDUtpA/zxeTI/TMuhFG2J9QAZC5lico3bRVThzfgw==,+ZC41fU7/LNi2DNTsMdng9Eg+c0IDtXrKRsfR81e,kXFN5gIOsEB1GxG0+HryKOFTzd95IYl7OZx3hXg2Wbo=,B4/nQL7gn/Ha4ZdEXQ8kl6GlaPmA9EgrkplPJknEv4Y=,91
ENV-11,IoMT-11-1,2025-06-13 08:08:55,rirbuisIV4F2V5xcBbNfx1mllyozXNa8fgxlOUiEaWs=,HbsHvl69P1iXbggaZfmxG43B06Vel4B4LTgihKus2Q==,mQO8nl6q5F20iHb/ICa7ybTSyYu1h1ZVe5yMLlVt,wz9iF98TeCbo+loZOKmImW1FC58Gi/DWu/LBhZ9MIVI=,IyC1+3+h+Eot3RfwoO2vFgisywde7C6tNlJoOInpBTw=,65
ENV-11,IoMT-11-1,2025-06-13 08:09:00,70rve8Wv8WN5uDgS9Xo+pLtRcJhxtM24PAOQMd7vSeI=,FUCed1UynEL72qBABrKkoNf5u4ReSABj5aK8oyqVFQ==,MzPfjIItM+DRhAFOiNY2c4T/2Y8JCoC75oh2vBbj,zqWNG/T0caBfxden/Z5M6Ka6PxZdnsJ507YRZicFiTQ=,Cg4hv16Mgxum5pZuo2MscZ5d4r1BKfCp6U2GGia6hNo=,61
ENV-11,IoMT-11-1,2025-06-13 08:09:05,LuqedgH8O31oAZT8eZU20yed9e1NERIgWYoAiXEubJY=,XD57O85SCO+q/zHYBchMKzGnOLx76NHWUWcxgubk6A==,w2aL2EuEZAXSGGdYbfYmRxtHmv79QLigs3xrkuyB,Y1Er8gb3eeUfixSdC8JlL5JPa2IA2XG5jkZPFMcLL8I=,2/BA88f8kv1PoyVCqUSHuicAU3S0001HrnajV833Otc=,56
ENV-11,IoMT-11-1,2025-06-13 08:09:10,JjaFPxiO2brZ5TxICmVDYVI4QeJLaP1suc25PeaBZNU=,6lO0F/luBn9i0HtyNcMf2F2s9EskL/qJXxjCa6yeTQ==,rsS4xjTfL5QXS3MqOzgtGnppOC1OAYmKM9XoAF+X,L//k77vGCnP9Iwxv7o75QdN9K37jlp0A21gltZEDllc=,+dqVdmnTdsMoAKvnIjIt4kRterfl7majDc4V6wtn5OI=,58
ENV-11,IoMT-11-1,2025-06-13 08:09:15,p5h8wlHC2RoH+bah15j8rT2tp9BF90iYKhItTW+ZHHU=,r8W8cpyzVm+OWTqQFFKZA4MrI4oDaSZPmyG4Q1Ehhg==,Y9eqhdmQAXe5lpQerb7zda3ix3bf7uPmQaj9iqZz,gBw2+Z7M8Y28pbVU/mshHih5Ea3/VCd7fWBg73XZVrY=,b6qMG5hzlr62XcfJle7LmTQsdg1CwJJGZzgQVqLXNxA=,84
ENV-11,IoMT-11-1,2025-06-13 08:09:20,pIwN5q/DfjN8bi9xMEdtYinkZkM67u7CYEEWY9+a/WQ=,u7LXAg9aAXRgox51Yh7K77HhiW1FxXaFrSGhWdFqKQ==,c/bwO++3kzpSthg+RQKNmfKLWFftFH1i2VJX4fXp,VQC6mPv+hEbBfDsbpOMJomeAcPyfhgEEt7k9YA79+UA=,YbXKTHI+4PtLR0UoGC0da3hGgKGgML+tzn/LrZlD778=,93
ENV-11,IoMT-11-1,2025-06-13 08:09:25,i2UEy88y3PVjjQlWRb7q9zbUrtVCLuG7Nrg1rjkeyEg=,pLCziCEoly1BAU1aul+rcWu2xYQsTC8sCw3Ib2AW1g==,vOnoO/Trw5JMk/QAefha5tZ5fV6J4AOIUHgVlfey,m/AWT/J92pzerVwkfhlyezZDgO8XByk51p05lloWH6c=,9SztF9Zd9x5xxjjRJxNgrKed6mqSUmipAHvE5cA4XFE=,55
ENV-11,IoMT-11-1,2025-06-13 08:09:30,TiYsn4mENTuq2eatPNAAHkPDkFkFoGDxRkB9DBcxwAs=,/vPluIRlx8nEaOZWFVTVHw+dByFLGkrb79vttMsUkA==,HToO0jWspSyHEPGiuIQKHygLzI/jDoSW2s80Q7Re,KTZgeEYvt66Bz4IMxS/URQQ0ZRERltevjhg1meXW2B8=,TSKvi1VuyrSSlltohqrol3rMTadaSgxL0kP5pQh8OUw=,60
