org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-22,IoMT-22-16,2025-06-13 08:11:55,CyROQDpMshFcsw6GUOkEQf8VTnTsh4/N9tLAuaC0FdY=,2CjuHIptwe2KL/vp0rwYpDaoH9iKnm9GI08kf+yeNw==,yD4dRi1BmjgMeSVvJsq0miIgCbIHllUkOVlfca5K,bJQH7qKlobkzgMrkirQQ48JtJWOAUk37zG/jeBe+7UI=,RGUwkhv9aoWMTUSsmf9H756BEWoq1bSy5akBuoSqYq4=,65
ENV-22,IoMT-22-16,2025-06-13 08:12:00,Rh6oVjMkjcwl8QexRAb0lJ0OVBQlIUhysF083LVnRNQ=,rtftL3okqqv+57YRSX5T+x1pbXmiyCcaDlAwC1SnhQ==,j3voyFCoJLiPkLC1eyYy+4vfh5eJ/wfUvZpi1M4G,XcLssdkdGfrrEqYaU6mba/WTsmSZDwUieyu4bPxOmVo=,ZdgJTgf8FIAgqcRdemwbl8RGPh67zi51rrzeHbitUSs=,65
ENV-22,IoMT-22-16,2025-06-13 08:12:05,TYfjC5Dc1Qj3CFkOmjsymC1cFHBaWT5uoSFIVzLGT1U=,HsY837qAiWoNxVpNtg3NSmM1mOV4AeFzTE6CNkiCyg==,DhAh+Azyvvizp2KMBDvdoviEHCQQ0Pc524XQB7vn,bp5os0+zjMu4ybBpDPEqhHLO5dWOP6/3ubA4WkOiYhw=,VqOp/3R6OE3vgNIrqcjsaiXQUpmxOw0V/7NsNCNspoQ=,55
ENV-22,IoMT-22-16,2025-06-13 08:12:10,ps9/nOpDgF/yOa47vFyUzA6EdmHgAmbbD/HIb1eNKZk=,II8NC99w4LtHzXTX0K+g67lJjnLN1Y3vL9+hx5arVw==,1/ZDWNkXU2hKpXhmTAdJ2GW2BbLt7Db3FtyCq/lt,mAi91P4Y1LEIzyMhl57fgPrijPSfYBUJBkDvlf86h7E=,srVB8Ydgzx8e0ZJjPulatnJacb+820QeV9/bxvovyaI=,62
ENV-22,IoMT-22-16,2025-06-13 08:12:15,Ggu3IPKsI46kxoEZGkC0keNEYghiU4iDXuposPihdkw=,XzVo1Uf3PFasI7BRwflUEe3zCEuFL7qDgca2ctypFA==,AFu/ReOJ+K0gRTlxph0vAEOYLcWSW1HW8fhSiS9A,yAef3YjNymkv0vXruj6eOsCsBsvuU7h0WAPmP8eqqF0=,737jhese0tPFH1qmUQuh34S0x88HtpJrAiGgGeAdlwU=,62
ENV-22,IoMT-22-16,2025-06-13 08:12:20,gtNjaulVLG89kiCBBh8HOfCUw4a6I6sLFhughbXQL+c=,Nv9VCfipFuhUzGhaV4BHW3UIXLxu6f3mTmQ7dARCXg==,0Zw+vE9qWLJNGDKtlVwLi0Acj5olYEPIi/Rl2b7G,VsltRW3RoE1rvfzdyZCc4U0xsi2Kw/X8lYewqG5bPfk=,fZcNPTykn1P1IznMAHVQ9p1No6byNFZmAJ2fYt1TW5Y=,87
ENV-22,IoMT-22-16,2025-06-13 08:12:25,hYJEuXLgzUpKzVjGA8OM3j/iw/e8UGe5Nqfyu1aJ/gw=,t5sfa8emStHCAY/q00spkUqxVz4EeJdl4Wq1LaEWVQ==,JITC81J2qT3VwV4+36x6o14uRFbpVHj2zV/g8nG3,6QjZ/UWx9ESw7i4uqWQaEefVon/BxkYjT5NuV5HgGiE=,YcHDmlgkU7kyVjSYLKYD6yfZ7s3y4ugrA7fkS9OunV8=,80
ENV-22,IoMT-22-16,2025-06-13 08:12:30,N/GmEBJvTYJqeMbkX3otXoSQX9aub6HcMeYva+GQMSo=,3wnMh518238IxAxFm/uhYvmCY5Yy9dYajzvLSNF1gw==,iRvjwInt1hQPdTSa6lPvPebq8nmuNDtzWqfJpBvd,EYlxpXT6Oibn3oznMzsuCufv+uH2U2FxO4F0srpsR4c=,2P47MoTl8dJouDUJYUDyXdGY7bQHRRtilk7cA6b4/jU=,98
ENV-22,IoMT-22-16,2025-06-13 08:12:35,rXMonlJqk+nQPP/adHIcyPN+0N6ifiPoWy58CE3Ja0I=,yYMb835oEVXozkTR1+bedBp+w+fR+KUc6JOIjpKeiA==,yq7ixeyZ2gLrWyfzhicDQS0bdlfMCff3cO4DxhEc,DDYrqop4Rb8rOmwqnXFLMt6CFa/PZqMEP0jA2bxOKjk=,pWNiYRTrZGCQ8cqZxNrwJb0ccTFm92S213OIkww3MFY=,78
ENV-22,IoMT-22-16,2025-06-13 08:12:40,+APCi6XHcss8YD7fnfSoQ0ULyUQ3/OZ0M86xJ3/Ja8c=,eYQo4OkPSYmSe9hWmm09E9TkqZ8dDinWxvfH4ESWJA==,kTy7f4Bf0mNcqoua45rpVyeX/hgBJvRP17yIw2A0,6pVjYvS7QuPOYwSmUHnbEL+E4eNUNuHcfBBwLg3miqc=,A7W5gr8rZVdiBRcDcOeREZfrYZu4vGeXcAmorOvMAH4=,75
ENV-22,IoMT-22-16,2025-06-13 08:12:45,TxO1wV+G6H5HTh09hEBIRRl7xOf4RfDQ/RlrvqagwZo=,/gDoYNtvdoI02xnUnXOflZrQo0jDSApgjohyAWivKg==,Dd7k/TRrV+Sjz4ZkI/8wSer6MONCA55njVSUW+MR,UMk7sVsQYNfuTauVL05LwmolavVEpOlbB8v9eIjuBmg=,yv/coFBWsTd92OdXbibyGuWhOLSrPZalhGJ4IOR6KNw=,72
ENV-22,IoMT-22-16,2025-06-13 08:12:50,w+gLOYO8uMPoE2s+SGGSknZdYqv3i+tX7H7miGTj8pE=,waVbydcqJIW8bLQ3wvppeYlUItogSUlJ4OQcU1Hl0g==,d0btiivdUs0q6Ez/BLtkwKTzLgAXfUZUfbFDmwki,shi/FrQuItyTmSSoaB051LkeEalmCrY0DhOWwVncjUBZ,8m834gzWR9i4KmoylLWyz1YJ5KJ+Qpw9EjMFxZnC20c=,80
ENV-22,IoMT-22-16,2025-06-13 08:12:55,KbrnYbHX08rjX68iCkr3aKwc6k2JF+w0XjqoZjLTOgQ=,qUb5/AHvo4DaFGJP3ZVFoFVGVEn9Ryfj3Y0YyL07lg==,J+60KA2E6vNr2M3v+xAzQAXtecUEqXhkfPpshPih,6SOBFHKYTyfQAmjI/3/kLVLUc7d5gMH8T0qZa6OAGaY=,dPEANxNsSBfwkyaMQp+7/Se6790BDjl8sN5G1r2V3dA=,53
ENV-22,IoMT-22-16,2025-06-13 08:13:00,LLh4ir+YwJxc8nQTDKBA2qzCgIG9YvY+Igia0YWcbK0=,tzzUMVMfJkI7uMSUk1qmta2ZlbKV+//8WO/FO0Q/cw==,vS6GXH/tyQ/KLmOno0PyJsX0LtpbPtkHjNPyq5c7,pEvBn13QZmc0PaNadWH+qig/x5wmxesqrGMvfP/KWlk=,9QmjUUUo4saYdTJH7VfeKO5GO4ozKzgme4MnseI+SIQ=,92
ENV-22,IoMT-22-16,2025-06-13 08:13:05,iVbCgUCIbhmVGoKECH3PsEXoL9fJXJ6jMSW2FeRU2Eo=,F2L0Jr3SKwfbDqUyqVJZPmnbxEd1rmjjfmh1tB+Q7A==,zRWCsw5m7aI9gZm+3IN9kpHAgZ4WAi2RtIeyn1ra,5uzmk4tzzHQmzSLc7C7hzQU6VfPUhYtgghc/oddxhhU=,5L3rER6c4yRk8QSIFTjtHJeGKzAWQVYamFVJn7v/gS4=,55
ENV-22,IoMT-22-16,2025-06-13 08:13:10,8c+4axdu9yH9EAoS13IfGjp2r0ewpoZysTrgAfbkGOQ=,hwKOkAjXxBYnFScz37UBZn4DkMYiKdQ719gHsyt/Ww==,Og1mA/q/Mh1vTOlADH1455N4z5mJQ867fChQE9na,QXEIElMVlsok6Z2VN2pQpG7/PCNx/gFqur2xPU4H5vU=,hwFQIaIXmCQh+QFk5+PQdPwhLGS/K8o91J4DaHyLVcA=,81
ENV-22,IoMT-22-16,2025-06-13 08:13:15,UwdI4JigJDt6Ld+CgfjpCTV2uD5/cVwPRoT8LDAxeCw=,1HRfaRem/CkGDSlQ8afivPjuCxMe6XoToycATN3xCA==,jDPvObE2HV3Wqy0XrA/sOdFmC44hYgqX7Y4tjRpb,nsffoFKzVcVcWqbsAe07WHVhufkUCr9wZcwc2qOJXxM=,pPrBkLeK4PERJ3/TjY3rt8UjzgxlnsG7YPKsV1hSfHk=,50
ENV-22,IoMT-22-16,2025-06-13 08:13:20,O+al5uWMpYsxwBUZgXRgSGTJjEkf/HiUkCtM+SNubNo=,quR2p9OgiQrDV132YoxmIWIKYkN5dukJaloS2+3zXw==,kkAvCZYFF8wRMiM8QZRPSII1kTd3vqZof6b9aN/a,hedD5fl0s6GkjOTuJFWao1LfgyWf6jdxLv2fsM6vKG4=,X1TbMjmcGfs/3VIHQMCWvdD1Fa2tlN6SguA9RySQI10=,61
ENV-22,IoMT-22-16,2025-06-13 08:13:25,KOumpWLvcJAbLPD1Rq9ckiSJVPEYCsi0HH7X57KNszM=,ouAhlF4D9+At0KmHvxTLOcQxLWyVKIGbIQnMP8SxOA==,L70bOLQ1GR/ubkbNErqcMTfl/Bptu+zUYsUpM3Qh,cO8dNBj4j/aNFOhz9SSz6vYgL9IR++/dVlenBvNtI0k=,olxJf0mR8739GTEekTd2zfM9nNDayCUHVkFAd+MAKds=,74
ENV-22,IoMT-22-16,2025-06-13 08:13:30,tTFgM3fwFdEu0wvSxq5Z3dswC4KcQapqVMXG1EjvRVk=,93+1F2yUzaf9Pt8wHtu4rXW1Ft8FiGeQQ3FC8rkEdA==,7U+GWdwoRditzcEny1E01bwRz3tPsvTmDA1rqV6w,qqqeyU8o5Fp1+JzeNfPLlms9Qrwc0pGBLjIwxxThupI=,zoKEnZQPyiKCc8sOCbfAdBJIkKtR3naNyxNpzyidb1I=,70
ENV-22,IoMT-22-16,2025-06-13 08:13:35,toBIy7j/8ueiHHcmvpUZXkVwwzItIW0tU61WX7EKUf4=,auAXqsjc0MYA0FcAOdYym9gfpEMHN0ghlJLw8TrzHw==,/5IJ0/Ypf9TXpgHXfASGGAZy8KbXt22TgrcCQTJp,ghIZScSDdgeusiw0LZ8uqwqtS+2ig/g6TYftStjUC1Y=,dMzncvAxlt0EroMwkObAQSrwh2wrwovmMq//DWo/KSU=,90
ENV-22,IoMT-22-16,2025-06-13 08:13:40,VknWj+PxOI0/cfLVBLzS9IEPE9pfhKcyMyeTPmadiDo=,S+IINhsf2/SgVpWqVnHXz563gt2mLYlEMeOi9BYuUQ==,KdoS9EFStDDidi1AfpFP0F+59eYUe5bwM8MgCcCX,Yn6NrYKkcXBd0f07l6Hwdf+VaZ7j3OHf5fhubwbbaYg=,Z9WlhDJFmUsQ+G0ZKlOyfaL2gZOwOnLXOjw+uhB70o8=,92
ENV-22,IoMT-22-16,2025-06-13 08:13:45,tRjeM9javBtASKZWbxCowtcDfKCclmweHt24GchSJXc=,5DmRC4/jQrKmFsq2efCrPkW9Qr4a0XYLvyN/HQf5rw==,m59uo5hgMfMWI2/ByvwJtVH2R5eMc+m4TJ29md/d,XQSTXV2GZ0MR8l/Cnl5M3UuMmZgoBkrAPhORqEsLT8c=,iSxVHNl5Ugf+CO7iktiRkM0TlNNlhXo4FPHGyHfOXFU=,63
ENV-22,IoMT-22-16,2025-06-13 08:13:50,mtRKMnYCZ7eDuYNiiT0Gt1sXx7ZqHYJSG7QS9Q+c6tE=,nWoYxzUqZVuF1pe1wf41Cf6hs+gu4Zmqhe/WCm6jkw==,za5uj5YL+ZdBsYq9yNzklvZwrpVhUy4ZF6N1dALE,WrWTWZBTU/Ts1tVSjmwHRlm64oEv5TQSVXNvRCsC7s0=,VJ27mLBiF4FvNi+u9LsBAI25iBFMqoNHIGrbno8SImU=,56
ENV-22,IoMT-22-16,2025-06-13 08:13:55,vwer/wk7ezZ4gzKWzEWVidzfsbeDBa7p52H4nTCetQ0=,FkNGO15gBviTLNDTZem3ueBNI4TiD1Ecd+Q96cxykw==,VYTa56zPm0BmZGhUSE73TjaYrWYg6T5gj4U/b40n,FpRAmq3V9r0HwmmrNGotF0U12u7RP7Gn0J4RQ48KKI8=,pCxaauaUigr5V1I180jpsa3P6ClpyHUei4iUHXUJhTo=,67
ENV-22,IoMT-22-16,2025-06-13 08:14:00,hj0Rl4qdJSg3gtcSC0Na9fTTBwuKqaB/kNeNHvXXobc=,7lxwq/x0D+G18sLRBF9GENWM3rrRu7+eC7QiOelpQQ==,J+LF5EcFOXboOZuskgFlTrG1aUb6craCAAA39hC0,GqNUgrjp31A6HZAMVVo8cLC3GYxaSjB0kRX2TPb0+a0=,NaW1z8KD7Ab1Yzy47tXyzA0qDAXhFsUvP9RrxgPicBo=,59
ENV-22,IoMT-22-16,2025-06-13 08:14:05,LymyOXVuvZIP7jZH+79fDXndIoN6spxhYNkQymWDek8=,Ktqzb3U6qLpE/RuSYTqM5hTTkuxsfA10oIWuTmjyAw==,etn2dDu0SUZTFZFzR3ds41/2zA2RuEnE0+u6qGsh,1hGp6XPCr4yKNDFum5pmNPmXTXWcn6kN+cXvwvLjSj0=,Wgx9qhCHWxJK+jJqXb7VPl0AIGx27y0YfeT5eo9oULs=,97
ENV-22,IoMT-22-16,2025-06-13 08:14:10,Hltp/D/SVYAOdf8f5Elb1Vm6EthKDBC640yhyM8QOtY=,Ioelusm5Wx2gA6lnYTRO27I3P4BHUS2gGLJra5DMYQ==,0mdnWnXeg//gjr6aMafXys2C2eftUJ607JQI1CVh,4ASXshDuQSebHadcyiyCWLFiebPJQ4oL66FnECE+vas=,cqKfN56cV+Q2vGNFRuYyZ+Q2l7LpGy5z4vo2vJyy/d0=,93
ENV-22,IoMT-22-16,2025-06-13 08:14:15,udjHOMFKalMGFDZrjAScNtTkHghU9aWP7LMjCyK+T+U=,Ou5zugGgGbu2bCvdNFMky/N3CbZi8tf6Nzc7rY7T1Q==,UJnYm5mEB3W3mvqFwyfsDaTUGlV0POszWzBVnvLd,iVd+l0Nh2iOnKeAn8U1H8nbjXVw/Uvx0NDzyRZlY9ck=,TtMIrBvf9v2TupWtBb1mECE48OgQIkQsygjcSBN9sVo=,69
ENV-22,IoMT-22-16,2025-06-13 08:14:20,3tj1yWHLbZ5gjHea9DEQSStQXUgeTVDT7RUyeMd6w2U=,bqGxJ7H9B9pu0laVY+FA8VpUKturC16aF6SdSW64Jw==,hKK9Je/dCISllB3Kj6jia2r7+Mdm2rrvlgQGzCPG,WBgIej2HlvdZAoV+sl3esd7werqjVGFNB7ZKcEuOl6MA,CtPH3AELHl5K35vutqEuDi2Kq4fzciCi4EsxYWeo4G4=,53
ENV-22,IoMT-22-16,2025-06-13 08:14:25,CAuWJpFDL0esFAuESEi/ygtWiuCNeTuNUKVNQZf81UE=,Rvu9K7/ImF78nnruPzzejr55ItKGk38r0wfqeuuJ0g==,ILGsBquSPAzCMWMrLbUS4AkMhLPv4JZB5HicNR7A,EBfUL1NztOM+SI0km6eOMcklmZryMSvpewR5zazMvYk=,+U4T6kOoyOpmer4ZFJO7eBY5ra4Awrff7VfPn1aZ8WU=,72
ENV-22,IoMT-22-16,2025-06-13 08:14:30,JNTbcuhPnkDyKRyke417TQiTRu0lkI6VSZIna2JlToY=,pLl3CrweFjmPggOOQRxiZ9V2+dLh5JuVYZg5DWi2sQ==,evaiM8bmKwYa+SQlfnjrs/lQUvAeS3nrTY6lZEMZ,JwQLTZ0asvFfaXPVB4uBosrGN47wraGUEJ8bEVmchGk=,8VdXZgdqikCWhCxEkIJKtQ/dAiO0IifCHM2qhYfIqZo=,53
ENV-22,IoMT-22-16,2025-06-13 08:14:35,dgrfCWRXEWpNFPIMWGaV4GzhBgRdpmnQxL82yh+yyyk=,KbwUI/hrk4H15eOxTZ3tXWHCmIsSn2LjDIBwMDUZNg==,Wy9i5YinX8sIdY6FbpCLPXO2UWzHid7DINu28ZmG,gW5HEdbhheVyOG8oq0ZmztAHCVk6HX2FTO3jkttK9fk=,uwAqVrDthhrhT8C6ycWtbM4na1pDJU5wgoHuVqdECYU=,71
ENV-22,IoMT-22-16,2025-06-13 08:14:40,5pnl7Ivm8GWmQuQik5y3ARJy/eaSoLqcRvQG+vcnfWg=,0X7iERKYpwTYaekIpRUuUfsTQfp59YG7H9uSOon8cQ==,HwVJJLB5blbePYlWiUr/BECpqlj7nq5tJ+1cqiBQ,9w6DCvTmcKeKU6525Sg56i4vsYRybXH/VbAXJqKA/dg=,CvystEyVcNn1WG/sRc1U/PXTGPZkW9/TUoNxLL7DfFk=,74
ENV-22,IoMT-22-16,2025-06-13 08:14:45,UXnZSKeWNPv1nGV2ZTM04b9JcNhVzWeIX8Mo4MVcQHo=,FoAFe48dDXFUW2IV168KX56UyFEBQQXzmPDheXs1Zg==,0AW8Bi2lvyNCvINWBdyRVx0WzGQ2EJHPqJbloQmJ,xZOw329tU5R7T/h2oImOR9j94JBV6iaz5L6AjEoSNbE=,DUDdBHmvziGiUUf+lrGWwJ59q5LW93ZWqc2N3N2XOBI=,68
ENV-22,IoMT-22-16,2025-06-13 08:14:50,E2xzigAl0gaslFR4L1Jb9pMHT89GQBn0e8QHMvjsiP0=,kCSLV19tXe3yeeqFSWzhbxfVLCl+nHoGO9PQ2ipnhw==,KSRODNO5mIpnzbpfiRynxYT5gGlVztmbtoYhcx9+,7FS06/Q4GZKUj1ED/G0mfE8xTGLkUDbt0yihnmiatTs=,D/jfaiuoHNukOh4aQ/6xXe6g6uZw5zjJrPFI2+ssl2M=,99
ENV-22,IoMT-22-16,2025-06-13 08:14:55,qTiaxSQuk0dSulBAMATi15MzGg4teV4/QKRyLnKQN6I=,/gAnuh28W4keuhzmTp7JV/kdUhOs0Gf9g8MdrfXLqg==,Lmshvt0TLYeCUiyNxRSeJu4U/IbaujxYLPFDkbav,5FF4GoqCI6DWzMWNeIw8MHCg0wUhcQq1qAViIsY9LQg=,iLtDvPXpRPIVx2F3yo2gdBo6Iq1ph0EQJx1XYBwZAQE=,97
ENV-22,IoMT-22-16,2025-06-13 08:15:00,fW6UI30CP+GJug1jagumnn7KacWgS45yR+cl7aYR/FM=,Sm4CGkP5rISFdZ61uj3RJzWPbvV7d07N/N5VlHt3Iw==,9eUeAdtXw8uiR6nEzFMfHc7dkaXTO4InLRsSjLpw,D6MPeIPK/Si4a4XcGdmAjhBcTlax3nADyTRssfrxOOE=,jhaotzniy3/U2LOzxpUaVbfJDk/AtxFHsBLtTlU8/jU=,76
ENV-22,IoMT-22-16,2025-06-13 08:15:05,oUOGyQWzoorh1U0LR47PQoSqucUKokhjxMOVutWZE3Q=,1vBL7S8j0Ss7GOh7JpQZPQI24fohMJtSE/W3pQc7uw==,BsemSsA/PGRsbRf2FQYLwSrEDpbAppkICJ5R9VEa,P6T3O2O/JSsvnWvy+Lxrl9pqYN2GpY9MgAfFb9DQw9E=,rN+E48hLlLSllWJ2+MfnC0Op63mfjqt+lyNJh2yT7Ig=,62
ENV-22,IoMT-22-16,2025-06-13 08:15:10,sHL9OJfN9boAiHsJ/3UqKfzeusVjG/hxfe1BS7RUrEE=,u+cbDmGAAtcnGm/NJ1NvTP7g4mCK8V4/0ISmPZoCGA==,x9IdPGjGSDH9nbAHqbyKxnutqm52b1Jil7SE/cDY,7Kcr+cZFAX3rHTKsID9I2cxOwHs/2Y1ErlAE86wdfgI=,hptk2T5VuySiAL6KgUpDsLfYbrR0120c8UoVnG6xiVw=,77
ENV-22,IoMT-22-16,2025-06-13 08:15:15,rP60jsEcrkpof29L+15S1RtuO7K36b94Lz0la1Q8Y98=,GySsXTv58hZ2u7zrfZ70VdmMjM6CIQXEEBuZMocT0Q==,ueXKhAvOVF7kWt+eKJ/B1oo0PXzAvOTb0rNfdlgf,lNPPS0MUE3dPbicONuXMgHefR1z3U+wLKXnuBkt2tY4=,xaBSho2lCI8SHsUayEERh9kXolb7ebgaflxdZHF6Pk0=,97
ENV-22,IoMT-22-16,2025-06-13 08:15:20,zgw+6YupapTPmgbjM/q2mWfT+VRbrBvDMAth4ZJ7/1s=,0oOsB0dmdVMXWJy3vszCRv9CUJyA3a1X63I7uCZ1ag==,zENG4a0+wSHOnjuflB3E5z4K7sB4Mgovj+3gj1ev,lpA6W7uyg8dvJcaXXYypuHHgaDWMFTrp/D3uJvf8TxE=,MyaQwQpQoRke0BxT3npWlN7a+IixXI6XU0g0GxDjY3E=,82
ENV-22,IoMT-22-16,2025-06-13 08:15:25,Y3j7BL70ec1Y+i5QfxeeOjqrPACksbJya+PzmGIb2so=,WAl5iKFRJW0XDd8F47n3atyNrHUQeWzCCR23aD6B/g==,rYJW9kRXq6ugMMxhxsRN4AL3k4cyap72V5z8cVRZ,YlorLgnLlN7b8tyAKpDDBV9GayUm2lKZiKlJFciEfYw=,mfD4jAHVbpgAhRySB6f7Byis7Yy2RZykBfp4VspvL5g=,97
ENV-22,IoMT-22-16,2025-06-13 08:15:30,hnBSgXgaPcAyOO152zJW8EdMqxrLna023hzJEuwkW+Q=,WK0WZtLdzrSPEsW5nPY84BSUXOR9Xgkl1Admyojy7g==,OJjJqu2TQG5wDA1XG3oypK5crtxyppzVeOahoBPV,sAIxBOy3lRBnUtcWTuw90ihrmoGOmVNnGdkSZWBKCJI=,+8JsRgK9qht0ZSYKFwv0tOEAFYDBk9JIUqJZC7KdThs=,66
ENV-22,IoMT-22-16,2025-06-13 08:15:35,RxSrhEqHrVChIjB/9LqlT2//kZqCqC+Bxsxjws8C2+o=,izMK7N0NOJnpaVvN1y+fO1/mLwMsNavDpCF4hxhenA==,23M6UdyLm0DEE7/SHOt/nwODoWNKx9lthrQuPpwP,KHf5p100Wty3gsUp2SyJdYCdFV3ke9gDk/+GmwzsZSQ=,Kf9HSkGuG+9m4UPafI7SSpSoexGm275L+6KZpmntSeE=,84
ENV-22,IoMT-22-16,2025-06-13 08:15:40,moLwtN1PCftaOauwG0grbL9QUzHiQIVWIDZr34WZV54=,Iu2bVKgGfz9d8DFYtwlhLT5PRlj5St2cmo/5qVMWaQ==,DMvXPmW9Qpapm6zEAdY7E0RP3E8PKPO5uIj72qM9,WWso03hfhxeN8tNyfKTX2O24jED4BeCX+hKa1wIin20=,OblayTRqxgNuc92J9cuBcbcMTDqis1r4+vXAw6PBTe0=,66
ENV-22,IoMT-22-16,2025-06-13 08:15:45,KCiwBFfCrrV7E3tCA7Ays56RNPggK3AJ4C16GVGqYFY=,totjtDgWcCmXlNZRBhaSls33SsrpcBL2L+Auj/z5kA==,HT4xMGGIoobDx0k9+Ga8Kto5w3W1kJaxltIqWwqI,cCYF/w53SIPHl2VmCiGEup4ADO9qW5v+iOcWLckpL5Y=,gqmbUIr1+36lF9tx7UulLyMtK7yv4G5anx7Mt86/Zfg=,52
ENV-22,IoMT-22-16,2025-06-13 08:15:50,gVlxMkmzH1r1DzoepOfwPuo2OwwmYR1+fIQ003gvBck=,9TXqzJ8gzJS5SelAYI+gRjsl6GY1AsRI24dmLkaxEg==,88vREv5pDHie8CX+k/LjRZmIRgCHexS64HJi2zYN,2cir/+hjsCVv0AqAQHT9jWCYQDmyuYqyhPuOBzzDf9o=,vIwnCXDTxMqAAGLFWCOyyETPSFxoUrvRvizLqw4/ejA=,69
ENV-22,IoMT-22-16,2025-06-13 08:15:55,7xv1qhyYuANX37JfRtN2hi78zaHJCxFPtWD0v/9FwH8=,GcNyScEQdIJH59sdHa3801mF8HtNoYWof6iJZg9kWg==,GSRGjW/WOEDE42hi4ZT7OytgTdU6XQhw7COASrnd,YN9XeUOTr7huCkj/W6UCAH8HbnsH8v5K7a+gRk9SGkc=,Awy3Q/A9XTlVtUWJjucflxVvNy4EkDSmTxK8LgfLutk=,90
ENV-22,IoMT-22-16,2025-06-13 08:16:00,E8EJtp/Sx9YhtgMaj1fb0P4o2d9cXt/94VjaTB6/6ZU=,MLcqsGJmHNYkMoKu7+s1sv9Me5/WOnqYx5GwaAYu1g==,sHKHexfxsaZ8IMUXbofgiJPdj2TISrNTYqwE+MPd,hW4YjVCnBM9mvutDXuVfaPlhXODg5nF52qVuNrb9fYM=,busatbsBrHg56DNMD0zNW/HgrwfhlyjMtgtYjz9vdW8=,52
ENV-22,IoMT-22-16,2025-06-13 08:16:05,5cpUJgfoa1NbXz1X/2DAH5rd3mlANyJam1ePOwq/VGw=,95r7ygy6EZhqmSis7SNXSXHPjScTQqE8+kDgu4Mo4A==,35ASHlFNZD1ckxgYLHA8Q1/S/KLSr+ZvOHbY/jVn,iZZR35vNgWbHQ3XdG5oyL9HHO4y7p61YA6nq9Ui8ykM=,CITtjjrxIystAIfcdkaWsLW24KtPN+WjhpUoM3+Arwo=,71
ENV-22,IoMT-22-16,2025-06-13 08:16:10,xSiQULjlyTazd8B3aHWd0Zhy6Mk7n8RQosnsuIjEWyc=,WMngaR/ABgStor3K7FIJlwmygHbt2Uii9pmqqy7JQQ==,+J04qPhuPQUd8oZUVN+fs/87ii+SSLicdu3271cq,VctBKkTxu5tQ1kInJqEd22mKntVEsG13fxjWJz0JYQE=,VO3a+ZHgDPhy4ERWH5ESTayW7r15ddOXNfsKeUG8zBU=,77
ENV-22,IoMT-22-16,2025-06-13 08:16:15,WQVHs10Je/Z0EdxR/xnxtFzmEvpKNmN7ua9AjMIJP18=,1IkleigEwKOpFEJ5nzk9hEQd6Ew19j+B+18Wnj7wXQ==,2uP8OCMdCU7MPvEYiKPesmCd5K5e+68kilRbm9tm,+QMXkb3jQijMBa1QS7PiIPd+uhAB8Lh6RagmQf5zc1E=,YTdtWiq1hRvAH5jZ4hVgX/d26y7CWtK+jnSPL86mm+k=,66
ENV-22,IoMT-22-16,2025-06-13 08:16:20,P1kmgBv6Hn4IKWTmyXJWowmVJ+U+UD2pOMfkYEBdEmk=,th4YDjyx1EpchVgXXTXDgfOS9LQVd4OApiT/UiDy1w==,pBtpr2QEFxm/y/XeIZhvtdwkclLCXXSyv1JtV5Wq,EWVp/qF4DkMkeQUTNeAHKUqI5XdhS090fxO3LfXs9wo=,GKeZhT5Y12F3qUf/CYrVQR5P2bvOMVmZwGCapu/+uFM=,89
ENV-22,IoMT-22-16,2025-06-13 08:16:25,nh+Jx6n6hwFxDmQVW/ZWEFBWs3dDglgpRGhdAoF1F+E=,jr1WaU7pkQXeHR6tEOFtTpcoD9Qxl3CaIfPXEzwFJQ==,H7jGWurXuaB4rzd2WWalIYowW7Trd9ZiieeG4jvb,JFXVY3KdEK+AE+U7BvBUp14QAyo/tS07/caFxQIR5cE=,HEGFE0phaFTF59S/SJjpBQdoEhNM27M15iB2B1NKH4c=,98
ENV-22,IoMT-22-16,2025-06-13 08:16:30,V0uM+EEKg4TUo7snYsY2iOrBkxl/KvZkavwRyvdykWQ=,6O9M0UGr3+W2Q9j0VYj7vSI+MHoWg6dqunKxHigvjA==,2nC4u0zXAog418QcnIk38R0V6vTqm6JbVTOy+mO3,hr8EL/6NlVCbeoXhmqiSHSkmjbPQcaLM8wOn8sDxxHI=,AF+qRFUqYrzh2IpgPQ61LUZU2BXA53rtGq99wvS+EpY=,52
ENV-22,IoMT-22-16,2025-06-13 08:16:35,xGD3iRLtka8DBvbivP0UJVgDTTKs4R+Db5gL6HNRN4Q=,YONQuHAwrScr6HKpN8WsNikFAmQhLMC3GyBe4L+Gvw==,o/3ev5o/riOQ59UlRINcxGCTdPd8aia3GpQx9sTs,zGqCaEU+OO91JGn7h9wcjY+yjVZATQEZu5o8RENSk6I=,W3WukwtMpdYl5gvGt9bG4ePbIWSJwxA12iAecXej9oY=,71
