org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-21,IoMT-21-27,2025-06-13 08:00:15,jNmbHua3Qk1Xml2ekLV7hyFDLh679N4OSUYCIO03sfE=,rxDMqgjN7UR/gx4KyhnqwfN1PwqYLLtF1MteAAxRgw==,PzsguimGxiTME6ZT04QgtEL2T048TijrWYOPk710,B/Y7tOd18aqcSdGfFlnhHJ674wNMobKLDPdrXkFC99A=,arcEmV5R2Ozz8W/ac3W8pFGeMTyGgGx1bbW5SEPCnQE=,68
ENV-21,IoMT-21-27,2025-06-13 08:00:20,xbikUdN4v04V9bxuc1f+K73pxEZqh/D3IPuFFgUhAsM=,PyhPtJI5pEt4zpP3Bm4EGj202wXB8SVnNpdDFynm1A==,4QeNb2zKAIpvVaDg8wh4zKplAeNXIy98kUNMQ7Yg,3AE1T546/pC1eMFP5oU/fO0R6bz0NGg3yr8zBMbkulc=,DYR3iuMv3+JJ9x8nTAp6yBPeabYOPtRMvlyzi1Euni8=,68
ENV-21,IoMT-21-27,2025-06-13 08:00:25,4WnaOTCdH+FIQaxwR3Cht1IyYMaQ96krxx4tTz8Kz48=,OBMG3JC1AO3JPHKIIDa6sro9Y5tqXwWqXKWU2gT5JA==,PWeK38PfpDptZGjLgcvHqIIbypoFXXc/w6Dp/ril,ePiJZ9YLHgo0tKdKAP4U35JbR9q5GHVDMacUGPoZ3Aw=,Ww9754MBK6RS/8q4l35iqE/vOTqmJBIjR7P6UT1VfCw=,88
ENV-21,IoMT-21-27,2025-06-13 08:00:30,S2zFW1+2KfzBnJ8ZybaWUFb6csaAocCLGKNE8/JZacI=,YwmYQ5h49ARu6t/LiId0aGwPeFZdeDuINcERLy0PiA==,TajLXn0yQpn0Q8fa3KRi9bfZdzPD5EvJPUFzXE9d,MewdX3EtjpNisbA8rSgybMT9KUB4GGIHVO0MfsDIuxc=,gEW9ychOupg1377akGCRkNtgp4WeIwQ7Y6rUroPmFyg=,53
ENV-21,IoMT-21-27,2025-06-13 08:00:35,5U+aiD0ohKIkZf5GiZlJp0ByhWJ1HMmcUUGtZrTn6Xs=,HvZgJoHMyNC7yjL1JaqPABjYqSA/R95x17LNxHTRCw==,KQi7VqBEWAIaroqJCyuDaiPTpB1QsQpOdOLGuQlG,C4AZQMbiDelhmSgUJ+D/BbelJkfn4ws+TtcAgZzn0GE=,0jLr4T0xGwqOqu+2WtWSD+3dDqg336GektixlbepnA4=,69
ENV-21,IoMT-21-27,2025-06-13 08:00:40,4iGxyUjNs7jhEpL41Wi/yZ3VG8LFBkAVc2jx8E6jiRM=,R7VACajgqn1ISS8ih3fq2AoqdJuypXP0d09I3yrOFg==,GMftQpz3T5UP88rms1TJ7LeKHiMdlAFvtHUFZblb,27GN0w2aNFIMis1CF45weWsccA6k8ScLuIQDaVTGyg0=,00KbIXMz0yi8RMPIKXt3trXxEcV8hvb4o2rsqJaGy8I=,98
ENV-21,IoMT-21-27,2025-06-13 08:00:45,dX4Xar7FQMfTOyAHx7wAm6/DCoe84vrIItaGbUHBOu4=,3S2cTDyzg93CayjBqZU09hB9Uv5nRJudas+B38QbsQ==,cBYdmm7XulJ0hW1+5i90yeacjsveYwf2His9pP2E,MCEYd2Sr/MQtqz3bhgKhMABKKJRd3SxTHo5IyUXZoQ0=,pFc7C6I/y0HbKQ89ZbpPImM1TMyo60cuJZE+OlJ/no8=,50
ENV-21,IoMT-21-27,2025-06-13 08:00:50,mu4iNWjk8uR5yfN2toxuXsTQGDhaXQ20VkbY8sPwuXs=,m6IJCsyEzPfHX2nY/xa8zVm1hoUlcs5F+cjMj+CL8Q==,vZVwJ8bzd2PuBQHjB2jgmjyI1KKKos3px35qOtXp,paNUh3Wec0z/LaiYi7ryjDhxEMhLmLi6b6e6pG2Tlio=,gnSfl46GHNc42ryL8UrUdACLPMP3TxbB+wFwof/vw/0=,94
ENV-21,IoMT-21-27,2025-06-13 08:00:55,XLPYS2aFo8TJJtQvZMHEX4usCgrmuMV5Tm9bMeCP6Cc=,n6CFoK4fHNSvuOZ8bgHUPoQYzIqM5RK88871y81gZw==,BehSHskaRHXKeJ8h89kbrNJnWZ46IfHCb40JfvFg,2EYIb0o1GQgKGKoSHDPQ5iKUOfIbP75CzRhunzGcNxI=,iptDDsiF6pIVRFlpNraiAlpEXZETnEecFcnkaJz0HA8=,73
ENV-21,IoMT-21-27,2025-06-13 08:01:00,xuIBfMa4VqP9dfEH3PnjZZw8fWToan0ZwRurMRpdwVQ=,C/RffgNuO1GTtDb1n12IilpMOiInMgZp/y6lWbB3Og==,4Lj5w/OdxZ/MyRNtEtBkQlgchsvq/ssXCwKlIL62,QUKegOxdNJ5ECI4hU7g/Pvenxgtak0RrVyFtHed+H8o=,mSVE8QRRJ7aBJFQid58hy//gnRoRFI3Vb0i0NFQL90c=,97
ENV-21,IoMT-21-27,2025-06-13 08:01:05,BMK3qiOddPTDyL7oG+tI5Bkr5xAu7iZBwYLLhjTHeoU=,nvKncLJGczxb2DjJwMsGL6yw8/l4rW4Qr+Nyatggig==,+xy3am/EV4+I1q1goGXFTobuSpDPqPBdr6WviNM9,hHHL4OC4jMjbugBvVMiYiozUviz+3om0Gw0fZfLsvT4=,AeGp6ap3/16ce5p9Kd3Du6GvaY0L1cQoAcNra8qBgxo=,98
ENV-21,IoMT-21-27,2025-06-13 08:01:10,9z/y2077Rq2qxevKnkZAVtugK5LSM4skMc3P8PpVk94=,TGXsWrTw9B0aKxbC9V+K5cGZv8Xwy94fq3qz+nol7A==,TGGpU7WSwWCvrIAP2xnlcLoieIK09RRkJ8Dy8ms5,k4vV7xeb2eWFX8byaIvWW9ajwokhqteOqosurDw58MI=,f6Ach2Cvd5fxDaYkpHq/Y4KKbP5oiiycFSAcp2tbDAM=,74
ENV-21,IoMT-21-27,2025-06-13 08:01:15,N3eTCNCIJBSqe7I3JBCD/7an4EOPzUHUjgDHWr7QWcY=,5EAeNl71tOQErWwyv+ejxSVcHUFGuVccJuXAXEWMQA==,1DAtj9eyxEdg3wtdfrmcx+Ap+Oltufb+w8dJy+Yl,PfEYkJvKQh/ODO0OqSBc4u2MeE75E/QVYbwlhpZkb8c=,Nzsmauh713gJVeq6B/5BcgQTu9+ZyC0EDlQHU7fQ+Vw=,70
ENV-21,IoMT-21-27,2025-06-13 08:01:20,UqNC9CKhSKLgbDGw/4jfaH7WNfzfGnufabtVeC5fRis=,IdE47D/xAkk9JI1IzCPtbzd1ohk1QmsV00ZVV2Ft3g==,tl0VyDkKxowndG+6qFYIKwg857uqoEPuFNMKXaAA,8W0e+HoLnTzMBX1rmTtj2w1rfyu2jpKnB1IeeVnijB8=,IV8foZg3KTMc5CLX/zhjA7sOTkNnbjgdVbbtcg/JE8A=,91
ENV-21,IoMT-21-27,2025-06-13 08:01:25,ctqObyi7HUNhWm2UttHMsMsqFLOrBDzUiN5pIMLJDFk=,Jm7n2mdiA8Eg5nmGMphPA9Moovt9ZCII26yzA63/cA==,QXIV+1P1JzGsqB0MvwY7LoUeYIMy6nnNGe06zN0v,1ZMuwWqIPgvjHWSkX/1nLqyflVFbKGJoSjIZSP8oI1I=,6TdIaMSV6MOZCvEwVBsBuD4p5Asuj30+ruEbR6ZKlM4=,85
ENV-21,IoMT-21-27,2025-06-13 08:01:30,u25TbxjklBCV8bg82jCAl3iIuTkZlTUBBjuC7o10HkI=,cIPugcGoGEAQiPBNJTPKU3nJHuq3L9nVs5y5kM1V1g==,QkHLPA1nj202aswzO1GRyoB+abM0UINvOsXAhR6l,r2VTjV+HmQBmTqVApldPVarosZ3NYHD0KZtQOSZiVU0=,JxaeOftnAUlAl0KUK8w3PU3wqIW2ecdfYfWz215Faq8=,50
ENV-21,IoMT-21-27,2025-06-13 08:01:35,+9BCd2I6crLcPSTkXFhVY3mR2i+hxuwAUspzQSfAZF8=,Yht/lb9hq/tIKoaXnYcWkULXirqt/7U7pB/EV0HFHw==,04onBJPb9foMdn7Zwy0Tab1H/lGKyWdrM9ubUaSm,81YbsCFlQ5QuP+/LDEMIL5RcSajkysOMmRWdLJaEjxg=,HGNW+1g3nWDVJScPSgFh393+TwTA+W8Wy60ifxWC/9g=,84
ENV-21,IoMT-21-27,2025-06-13 08:01:40,vv+P+my66RzIWT79tgY2cwnej4BljfXE4ErCxzSs5o0=,1N33AOxvIK4wt1z6zE/HhEsXGFwEiy61EW5mB4Oy9A==,diCHqBdVGZm+F7Z7fkrsAjgYMcDZbWWk+0y/oQAH,8wnCRcAsCV3tTwfUbkUtwAhCmzV93iWBoaVMAhzMCho=,Rqcud9FC1O74M2Wfc7C/HvceJ9fcElcM0aSRen9FHfg=,61
ENV-21,IoMT-21-27,2025-06-13 08:01:45,g9arK07iREekDMJOw150D/suQcoCEPJKSuuUKXhkQO8=,voy3497LinocFQNcnuXvoR4TUz1LfbLl/n18LcZ7Qg==,cxEynJojkkSRlj7/3bbySwjy1gZWmxcweEPQT42l,L1BQJxEf/u2O0RFbHUd7B5SeZwpNicsqmzyKX5dcYGo=,LC+JM3sIJVJwO0CuXqQPp7EPcyn9JxsGRVCo4TIP1kE=,98
ENV-21,IoMT-21-27,2025-06-13 08:01:50,7O+nkZdiRl2C7u+208H7iHI1XJO98JPBuA6CZAjw4ZA=,HSLuiF/RepCxV2HpQa5tmqgltGeoC4isG0+K/Bke5Q==,d0N6IyYwvbjq4jdrZ+dRjJIfilBATdN0MG5ZSI5q,o44lIcJao6xBXiGzuIDwvbtu9YhwFiEv6fNbC3d4wuk=,I8Kq/sRhTT5uPMyTn4oN6JCIKcG9LNuOs5PMf65l88o=,78
ENV-21,IoMT-21-27,2025-06-13 08:01:55,1dqtbusp1k5WuWXquwzCwEHtOgxC2WBCdHWpPeROGqw=,4+gwVmdaLiThzu0JL3xFtfB8kiQ852dUkvZGmUa7ww==,cY1rYflrcUxOmXdAsxL4jC/BU18nMmITky/0X7nU,YE5Kb//mJIxG28QzXRmKoYdck71gKzGn8leGvVz5afo=,siJAiwTcMQ1GjDTLpFJrW/KC4jAIVIHsZE2oONx5rgU=,59
ENV-21,IoMT-21-27,2025-06-13 08:02:00,2adlS++r217haGJsmxiWrb1xMOjfxy93C7JoiHHry6o=,4MkGth4f1Fnt98qN3EX0X0VAhMus4qCFZt+cJ2kjaQ==,cgCr/b97EKaJXQjpsNH3/gdGCcKT0xAyk1JpSXiL,uJDh9TXtyqPOVow/wuZ6k/M99XrMQbImZ5pbrqR5gyE=,SpdL7PolQsn0aNxgCcbbVXhu75FOsIVQnVejK0+MAGg=,83
ENV-21,IoMT-21-27,2025-06-13 08:02:05,CRXjvRVNCAXyHLfRQs1pI44u71R86CuEszAvdnv2sKY=,8bffpWukuSDwGctyIBRdTdvh0CVmmnopMZVMZ9U70g==,Uz35BKyr6AzUDAkdWNy172Y/oCpgsky3x2TTHUOD,/b9Goerii4L7lUmHWS6/2mP8U9Y7RccRjgL+HUxstUQ=,mPn+1ZcbM+NlTZyR8Q0CdcV9W97MZLecLj8k249Jgi4=,91
ENV-21,IoMT-21-27,2025-06-13 08:02:10,5Z2wH5PEY250CFrhcgMNTfac2/1WVeBGZAelxGcxgn0=,lj2E20CCWlE3OMlE+Acklm3fJ+0K66ccaVGbjhRyUg==,5kxsc8zOvOEp9o4FCsjTZxVZeuLXC+IB3nvcxNg+,DnIr2hBwpJBQFCG5XTVDMzIbDmqTX5+kPeBZi8V+QMw=,qOCguKQ5Ncp+qqyE7Q5pWmPY0dcjMz8vnAPmXnmVz+4=,58
ENV-21,IoMT-21-27,2025-06-13 08:02:15,yQ87hxeTX9O6yMqa//93Ai8KxBWK5ZXReuwDeEOSEAA=,czYiCubmvb7aVCoMYAul0bY0NyAK/KF3LPavhot1fQ==,xzoUjOm3Ua/Iq92gqOFFNSN3LhnANSFnJdCzJ5fn,5qvZlQRaIAR1hGMAoMV5g1zfJjjO2qd9fGhcq97IW7I=,/7K0V00F5xH1iFbf9mqrIfdO0wrCyLL9Catl4kLqb14=,92
ENV-21,IoMT-21-27,2025-06-13 08:02:20,HRa/adygFIfZqTenyV9MRhlOcs/W/hftPjjWgZd6VCI=,q1/Vi9hOmbIu1dcKydCWZ2bdyTSujEq0USUmVOfUaQ==,45qNbcyEMap4LPIv1tDjITPKODsSdVlDjNiat2T8,l11YBL1WrCMIWtUjRKKuD+hYD3kJm54sOHEMOGZ+2I0=,91lElRsO1nVfJ6c4Ou5i1wwPs+2Nfsy5lxfRbYACedI=,77
ENV-21,IoMT-21-27,2025-06-13 08:02:25,3mA7NoYoJ8CX5zwAMYrjiw9sqLNdKsCyV1Dyh+L8jc4=,27qlZSj1wU256hruwPU45WN1mE9sTB5fQUwWKgEUiw==,KsZ+Et5+pFDptb4K87hHo7EAfvnZrUg6KyJ7cTlu,e33TcD+XD7DGJBEgXwtLQn9e2cYhuKSWCZCWINl4P6M=,j4VL0U0kyTdPeXq8AaCysFdNdptbMpdnCdLGo/tN0Rs=,77
ENV-21,IoMT-21-27,2025-06-13 08:02:30,SWf53Ctdv6mcPcVE6RH5b/sTQxyjvD0rkrvJ9kQIvPI=,wf/0v5pohwsFVsIwCJrcdxmq/YxhlFeHvh2T+Q+0cw==,0a5IFGyeF4yPahXjSOZZHT8ezpdNY4XqNnpgCXrq,VqVrj1ZACHu0CXtpbFGAkt1+QeudDsEA0M0t8CbBoiE=,eey15oY4LeKb3pzGUU6YA5ea3+KmmF9YeBmIITTKJ/E=,92
ENV-21,IoMT-21-27,2025-06-13 08:02:35,Gx0NNlylvm7L5umOhfK27K7oVirAkh96zCx9R98FEWU=,l9gX6DpzGAZ2p82OvUC6p7gInFl2C98VnlX2hIcSIw==,T6ix2E9JuSBFKegvDy6lEoasiF+9bjIR2/Y3mz8q,+rXl/CfK/qPBcx2+g5Wik+w/M7p2LILhe3Ifmj1KzWI=,iE+AWFvurhhprpO/iWSZ23NOUfi9S5GoO1JEYAUOdSE=,86
ENV-21,IoMT-21-27,2025-06-13 08:02:40,wS6jMrzg0YFeAfRJdD0acsP4I0RYdhEIvz6Z0pl4ZPg=,Sutjcd2kG2NWNT6mZT2xQ7KJ2a1eg66DWED3ZhKxqw==,Xd60+pVDuskcDw4BJEclA009zJMYGBwjbueMr9hz,z++njec6ZWn73o0bNJZTmoDLmtf+Vt/6I7OGde5QfxY=,iLdzWE0WYryl7n1Fo+v2eOvvGr2uwH9TFDdNQCH58pE=,57
ENV-21,IoMT-21-27,2025-06-13 08:02:45,PdA7qj9XY8x00JZx23/c9YmmqCdu+yfhhn1nNIPEFNY=,WMSVyrVMflgXW0Sthrkimdt6i5pvpSCn6oLkd2jj1Q==,BhWKl/4wxKemW/p0dS2j9DkMq+fv2npBPsXg/n+Y,3rZeirX1PDWLp4i+iVcKpgGQhuVBX8CdxXlLoFiH/RY=,TKFyM4O+ihagipcnH9admHFUpVFd9jjpnjL/hL0Ogbc=,69
ENV-21,IoMT-21-27,2025-06-13 08:02:50,9WKH6dRblsm4CvINRncdxtG51xFPYb+Ejk75XJYohKg=,gxBRSXXYwQ7Uhv4lIjxatQbFpxY2Ql2knma01E1aAA==,/szXXNbqsuUGap5/aLOB+/GhpjoC3/pBbnJbGeeJ,dKoD04pjK1TsaQzZfLcdiwrLsuZ7QTXgzmVkzlNxzNM=,Ho3B57FstzEhEoWzc1VJnCnmZRX76Jls/2HN8P4jXX8=,92
ENV-21,IoMT-21-27,2025-06-13 08:02:55,uhMxCem4AwLYr8q5vArBHJsyOJbU+PTDtqMd8lra/HM=,Fe91g2SvTW9XP/RLYVb8wexe6syB6rBJNgupCRgBxw==,Dq48yuUNySZGw7zpT1eqPOlWgXv/y9vRhWJ1Uslg,9c/Ct8j4505YtGdyUasMCBNKufwJlkVIvvb46WwrNRI=,1RHjuSdA/GyesnGHPa1cV+Pt3QNrWlPP+7Sb9G3ilHs=,98
ENV-21,IoMT-21-27,2025-06-13 08:03:00,uqOiuYnT8UTkKxvfKJsPxcSnj/ZGUINjm4vttdEcyo0=,7ORJlgz1TG6tx2sHW/vE1lVeOWgVwsZ+T3O9Hgoozw==,Bqsot9oaRsJWfHnH/eOwVsWsxOo1qbTLI3zxIqtK,I0mLqpNpJnvUJkxiXWfJVUglu01TcMJ/LCi2nsbNuYs=,brmIYEwDNKfPvrxa4mQQl5gWQqm9cHUWfc0fdy5Lluw=,60
ENV-21,IoMT-21-27,2025-06-13 08:03:05,FO7QyjYX//CLZWH4JlBUqFZ37iknoIjt9lmdGCjQdHw=,2ZA3aYl6xMcjx2FAcEXmVxziwX+/UpWPi/TQvlE7hA==,LqnoXt8IsnmIh3d5i5/OIqiOoFFFWiebauShI444,qdyc+djOlKgCcQasCzabx2kdn0by+DPzOVYVVFcbHKE=,3s5yjArvfdPKb39S+hDMsnZbup/FfNW8qcFUB9XXaR4=,94
ENV-21,IoMT-21-27,2025-06-13 08:03:10,rXASqHoUD7kNn43sdlN9pS7rsuL3W/u/d7i/fKRhVsM=,edfcfKv6srl8xnW4kJN3CGrcc6NCmEf4iGsKoiMa7Q==,t3/yevMXC3ZpU7XF1lBZYjT2qjRnXMFPTlc5JvbX,mBcRpjPs/OGXEF0mnXmOjpS3QDGHkZF1bJ1HRNwfLPE=,jtjzYv/aP3jrrH4+D3lGY8QGBTWWI5M2dYeLsDw+e7g=,78
ENV-21,IoMT-21-27,2025-06-13 08:03:15,JemwR++0JwKGNwgw7crWWbaP4aKka47T7HFPuhj4I+Y=,qeKePh7Zgwe1g0+2Fe9UKDQYdZjdoFal5R+xPbY/EA==,6UHosnsZuEehUatATMygwtxsPRZ6vVtc8LDtqSLT,ZVbS9MBPTVvvA/kOKjJbeMYn5Uo52KR30GbizKZKOfo=,2D25fIC+XwmiFBF+2D8igsA6cpOsXB75dxqpR0JOTXY=,94
ENV-21,IoMT-21-27,2025-06-13 08:03:20,JwaPWwKCHLMD0JQIqdMkhXf0i5xCNB1xxAPnolePyEw=,FwU8eLbanG+vPSsSS8HWMRBk5byOjahVbXWGviGXbg==,xv8zRI5wE+TM2TUekom2W4yYpWhBDXONazw/8gxL,BrZsFioFxdD1UNbev+veUOkKy9CsmhQ5KfGB/1415fE=,MLhEwnYU9s7B0Ie3U9ma5vbEPY7FQfBnmHLhDV3LZcA=,93
ENV-21,IoMT-21-27,2025-06-13 08:03:25,w/yOnsGrwasjOHkpdd9IpwIkx/WWGlfXiPQPQnxSaqI=,zundvj7ydH8iyoM3o1lARFzybEs7ElsIj0Fw+ZMvWQ==,lHK/ZJkSS28fsi16CYlpFiBii8WvaZCVaC1J7tab,x0xk1WKLvuAmGrW31VWm1YBMy+i4Dt/LqvF1RgVBZnOl,Vkz8ayv2O8pzZ0QUJ5nw3oZG+Glq/dQgKAW9d3hsyaU=,90
ENV-21,IoMT-21-27,2025-06-13 08:03:30,pvRoBl2FvH46miImOpumCk8XtW7zC0g6i5p7S7aCAZU=,a51YP2Ct1e/p/GdCvXXgh+FzDGz9hOBPfc1PqikaiQ==,nHn1vm+3GiAWDh1BXUWRLxJ5x+pgOVBvPI8w4Ydx,QN7s6KieYq7ccZqlbrMVClovr7lD33kSlmgnBaKCK2Y=,/y/1VzXT+Y/cXK1616xcHxvj3dZ/BN0IDRuBCwF5L50=,91
ENV-21,IoMT-21-27,2025-06-13 08:03:35,vb9A8UpkPmg/KHE8TJ4oBObfGHV9xsiy9he8NJ7yE/E=,KtlQ2qgJH6GqZ9wBQ/Id7SotaDxkvMCjSRd0+O7Nqw==,tNwz+FdP8DFZeOoG/fe3jjwaq2tYUY8G+kZbftaF,uWbDFT+e3XFMG4BXQGaY0SZiaHnNQAuAqbOaV/NGeZ4=,x2OdUALfJSJS10ca26SFmTHQUA8TeBhs54PPi3UMORw=,66
ENV-21,IoMT-21-27,2025-06-13 08:03:40,EASeX39n8jd/b1hEVsZs4ams9FlxXbBR3+7SH3HSjto=,dvdlEElHp9fUg04qk3Mn2l5X3d9PpfasBa3uhFajOg==,FEmcmglt8bAgT/Bo9kl9qUQLUqFOWNbguK5u/AtA,ly625QD5M8qQdQHKil7YiB8yWEIWRe7bP9U3Q9KXUjY=,6glPU7h/VeLP4Pc4wlth47zEho0r59k7NpAI+diM+J0=,99
ENV-21,IoMT-21-27,2025-06-13 08:03:45,79mN3Z1i4YL+pRt+0NYIh2LviGMApoJX4B9fa5enlB0=,Ma1I2v4gD0J9DJBr+1NfnI3e/keoJQZaZx18H+fLzA==,G3fHSGAuhddfpxepPNXcrh2JSyufhn4cvRRHwImw,VUybUOx1jg+9Dn+6wlRSNtaFlfg9cktNuTLdyy7ZxLo=,iJVRYhZkwInZtuMZ5dz8oRg2jKfzIrH4ysdRpkUvhVI=,74
ENV-21,IoMT-21-27,2025-06-13 08:03:50,feNDq9xx/kxoMJ9QLMaGGYDRN2fAiIX6mzJrMRxqlKc=,juRLx4vPcfO6nLPeAFbZSpPnuvN6QZ81PpAs47nPtA==,E0KuwvPcwuuVwDrOwrWDQ0lwnyVTIW03YeMvGVTn,6Dn9isBYM6HljVfYRDDgp0h4fxvLXZPdW+bILQAweiU=,ltdST71vMxy1CXmq8UzL4M+649vAXgAp0kiF5qwMgAU=,98
ENV-21,IoMT-21-27,2025-06-13 08:03:55,9Dwlq/G11c4NI8tR5cijFT7qeO2Kq/eArSbRsdexBPE=,RO2vkCqO0jbTJMjz6AANlmg07IfnBaAvbKERBLs5lQ==,2bJQGGGel+lr2uY/p7PVrhsJggttHGrv5rv0gXb1,YhmQ17kuL3e/Krsi6/OF3h21nbP6Gii1YVhWwBXCCqQ=,vcgmrvn1CJhkGIZW0278tmhw90shDat0IojybCWgib8=,69
ENV-21,IoMT-21-27,2025-06-13 08:04:00,gWhWTOljN3tdu/+3dad0eEXfdWh20GMZcv8Z43mcQXM=,xF4BmNySbAofy/m/X9IlxAoNBneVAH72rAuDt5ayLw==,bcqGOEaZcGGQKghmP0VBmbRlL9N+0m/cfs+eL7/b,maNaedO050KvO+eZ4LbHeRigfg4ikiIrI4knkJj9TOI=,+MfPgtFV/FvYpSFE1f9miv6ebhIamQ0ifmd8wcwiQlw=,81
ENV-21,IoMT-21-27,2025-06-13 08:04:05,A5qUpb1m/0sgUaaNrGiVqUltnlqNl8H080ejD7gC3NU=,E+MMACjU6pBgrOb17jfMgqikGDYSwl+l1QU/WUGYSg==,7diCPKJmBT+lJmXGd9ovtip1ekA4xz3SqbxYKDM5,EG5263ugGxhYmNiUQbJ/wf6zcja9IQGvcZaNfsN8w58=,Fth7Ki6LztpawC6uODtrfNQYxqVnfgyYRmPnbwiFYnE=,76
ENV-21,IoMT-21-27,2025-06-13 08:04:10,dacCp4pztAO+6Zxe7ElDl7zG1ug1MTZxLvtd8c91r0I=,KgtdWu2FhrBZltvaeagV9WiNw9L7sStt0g+6aJyOIA==,o3onxRtP6nbCUAkbimC/xtX1I9l5g9KUp1n0x81Y,+PPlsI9UVpzBlv15IEQ2BQmdi5+CUN04VWzIqIn3tQE=,gCzUHnigfev5TbHr6Q2O56tL8Dilso7BeaqQcL65BBY=,93
ENV-21,IoMT-21-27,2025-06-13 08:04:15,8r0oR7M3fJ+Cqp0fPTGUXWsAFafdMnU09zLpxFA7/8s=,zdKwC9yhh+FShr0X7g98bUw7lpaCxHKMgVmPqXFEXg==,xAVnUT/GXWjfnWoe/yGKkUQsbc9oYssO98SSOJob,c6QQgb/tc1UbzbrQn7kuh6+vkQZGNng3H2SSQ/pCae8=,37Luohbie2LKeNV5fabfE77ByvH4XL0oyZ5BUOCwY9A=,51
ENV-21,IoMT-21-27,2025-06-13 08:04:20,E7WV44yryNE8/eWoYuhDBbf+7ICoXEotZ0eOpT4Pbn0=,C5bw/kwn+L1R5hWj+H8z5vNUYyfqYRXPMLjyKYUgKw==,xwAF2Y0dbZS3QzY7ngDWchxrNZLu5jrkHucconWq,kmGQQGAgzmdvYrQJt+QTEMqpyhnxx0vtKP3984ekujk=,QGwJ3/uLFIGtEtu220mBaihGG7+rYzZk7dVQ7EjbKwQ=,63
ENV-21,IoMT-21-27,2025-06-13 08:04:25,aClpMxJSUTwWN8sEQEOoEb5Vg2RevtPt6J6XyynXnzg=,q/AV+V94tMGRdnNcjszAbB/lZwqjAIwv1pqegnTgEA==,+DWUDxZY9/k28OxRffHqsJaWnSos/xsMccfYFPZ6,9eX9Ebp4QRJ0k7cdUocQXVETeeY+Mies8x16UyJmoww=,yW9js1GO67kl23KM0Jq/cT18V1wuzZQFD7ME4ANIFMU=,82
ENV-21,IoMT-21-27,2025-06-13 08:04:30,JAJrPiGPwtUMvQt8N1hMMrLP/nx0Vve8b6Rtizdbzv8=,YpyXtMInF3g3AV7VUJnKDk/Nd1Fm7b3MdlaAFdfrVg==,lwtnBQnVdhKkGPoXbjw2yfGD+sZfhEG8Ic6n19Fy,9yTSwDwARtDMgIfdqKEG0rA8S8280OMWp/xSxP26A84=,/wXgLu3c3kHqT1LqmxSEN8QiZrYmhgP9hK4RpGBcz2o=,90
ENV-21,IoMT-21-27,2025-06-13 08:04:35,vuxM6Xv0DDEWS3Ji422DRG/G2F+rBAVllKwZAs3dhh4=,niudrkIBzx5JZ9hzimedZ5GzEI5PHSZ1oRySL6CDDQ==,4yqNKeRYEjp+RDdsT9O4XUQHbENm3OyiQF7sx2we,Mw53zy9FF3KT1J3X9YBDkh1LjxSr34uZGvU6oCFXdxs=,zF7lmtIPfuJ1PN4E+WS7NiswiPBavsQ8WkWhbaF/RBI=,67
ENV-21,IoMT-21-27,2025-06-13 08:04:40,ugxCmeG0Ce3FdC7Gijm/g1hfLZSvo/UnCgbLNXQ/ROU=,v3coC8yfCpr6KgIsiylr4stryecvKtv4JFhudu6Bjg==,ET4IPcLI8e4seu+EtdQxMrz0IMLPP4pgEAllil5z,F+V64Px4BXJ7YYXO3cYnIwkNjIzAgazrBTkzCltFsqw=,09IeI6rw81fjWF48fZadFLpLUQtTqYx0HN8WVrBJYbI=,61
ENV-21,IoMT-21-27,2025-06-13 08:04:45,IMvooWi7JQSRx43KRhZjGJFGLKQmoH7zDtTMg+Obq3w=,xyS8ANLKxu1niO7LJgrSCo9BUH9NDeamHt8XyJgCSA==,Z4akl5re5IDBtjEjsP5akh3NUNg0MsTvGn2EM0wY,n1A4xi4EJ41bcxcHYymJ5B5uCzXEUxOsikWBOmrJKss=,lQIV/u0SkKFMjhWJzSXLKnCRjGkoiji9GQ61hQ+bSBU=,76
ENV-21,IoMT-21-27,2025-06-13 08:04:50,6AflewOgo62VQKRzmtxN6kGoBq9/qr8fw/0aNVL6Guo=,+OCm4dAe6ZKyXJaW/SiPz4T7omrlXtcqDjo2ZEZktQ==,LGIzh/7Ojd1PzvwtXMcGpc0BXCglJPilwtTnObfP,UV1tDAgPBymhSF8xKRb2e8CKUfZMToAbi5q/eZT2mDg=,6TGVukNh3PLwEdbcJssXEKVJ1FJHGYYGSzHdmWWdD9Y=,82
ENV-21,IoMT-21-27,2025-06-13 08:04:55,PCbnKrGcPMsmZlS/3/Tp7XtX8F5rdzR8cuIcAzgG900=,h0YAszqGyQ5DRlPDnNZx/afa0R6dQVBUN/qaO1aLaQ==,ZimkSKA17y1eh62MY3r6urXTMUuScQ6k2cwlgOhm,9WMq/raoFWZhZmQZhcH6HXfh+AjoWTo+42+Cnkg0UMs=,dT4Mm14jTaVm26vt3x+ocj+aB1wIWN0/Pp3mRZhX5ZM=,77
