org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-39,IoMT-39-46,2025-06-13 08:08:50,75.6,111,78,98.4,36.7,94
ENV-39,IoMT-39-46,2025-06-13 08:08:55,73.5,129,79,97.6,38.1,56
ENV-39,IoMT-39-46,2025-06-13 08:09:00,76.1,125,71,99.0,36.7,76
ENV-39,IoMT-39-46,2025-06-13 08:09:05,72.7,110,89,100.1,36.7,62
ENV-39,IoMT-39-46,2025-06-13 08:09:10,72.3,120,73,97.8,37.4,61
ENV-39,IoMT-39-46,2025-06-13 08:09:15,72.7,118,80,96.8,36.8,58
ENV-39,IoMT-39-46,2025-06-13 08:09:20,75.9,110,78,97.4,36.6,69
ENV-39,IoMT-39-46,2025-06-13 08:09:25,69.2,128,74,99.3,37.3,82
ENV-39,IoMT-39-46,2025-06-13 08:09:30,71.3,114,71,95.9,37.0,93
ENV-39,IoMT-39-46,2025-06-13 08:09:35,73.5,110,75,97.9,37.0,75
ENV-39,IoMT-39-46,2025-06-13 08:09:40,75.6,117,83,98.4,37.7,53
ENV-39,IoMT-39-46,2025-06-13 08:09:45,76.0,122,79,98.9,36.8,64
ENV-39,IoMT-39-46,2025-06-13 08:09:50,71.7,114,71,98.5,36.9,84
ENV-39,IoMT-39-46,2025-06-13 08:09:55,68.2,126,85,100.7,37.1,75
ENV-39,IoMT-39-46,2025-06-13 08:10:00,69.4,126,77,97.4,36.6,62
ENV-39,IoMT-39-46,2025-06-13 08:10:05,81.4,115,80,98.7,36.7,80
ENV-39,IoMT-39-46,2025-06-13 08:10:10,68.7,111,82,99.2,37.2,91
ENV-39,IoMT-39-46,2025-06-13 08:10:15,63.7,116,83,98.6,37.3,71
ENV-39,IoMT-39-46,2025-06-13 08:10:20,77.0,117,79,99.0,36.9,91
ENV-39,IoMT-39-46,2025-06-13 08:10:25,74.2,115,79,98.1,36.3,75
ENV-39,IoMT-39-46,2025-06-13 08:10:30,76.7,118,79,97.9,36.7,86
ENV-39,IoMT-39-46,2025-06-13 08:10:35,74.2,111,71,98.3,37.5,64
ENV-39,IoMT-39-46,2025-06-13 08:10:40,85.1,121,79,98.9,36.5,63
ENV-39,IoMT-39-46,2025-06-13 08:10:45,69.8,112,85,98.3,37.0,83
ENV-39,IoMT-39-46,2025-06-13 08:10:50,76.8,115,70,99.3,36.4,58
ENV-39,IoMT-39-46,2025-06-13 08:10:55,80.6,112,76,99.0,37.0,80
ENV-39,IoMT-39-46,2025-06-13 08:11:00,70.0,114,82,100.0,36.3,82
ENV-39,IoMT-39-46,2025-06-13 08:11:05,79.2,115,77,98.4,37.4,72
ENV-39,IoMT-39-46,2025-06-13 08:11:10,71.9,117,74,98.8,36.9,73
ENV-39,IoMT-39-46,2025-06-13 08:11:15,80.8,121,88,97.2,37.3,64
ENV-39,IoMT-39-46,2025-06-13 08:11:20,68.6,125,89,98.7,37.2,90
ENV-39,IoMT-39-46,2025-06-13 08:11:25,77.4,110,85,99.2,36.9,68
ENV-39,IoMT-39-46,2025-06-13 08:11:30,73.8,126,70,97.8,37.2,80
ENV-39,IoMT-39-46,2025-06-13 08:11:35,74.7,125,71,98.1,36.9,80
ENV-39,IoMT-39-46,2025-06-13 08:11:40,66.6,119,87,98.7,37.2,63
ENV-39,IoMT-39-46,2025-06-13 08:11:45,74.2,111,83,99.4,36.7,55
ENV-39,IoMT-39-46,2025-06-13 08:11:50,66.5,122,74,97.7,37.7,79
ENV-39,IoMT-39-46,2025-06-13 08:11:55,80.9,111,83,97.2,37.2,59
ENV-39,IoMT-39-46,2025-06-13 08:12:00,81.7,122,83,98.6,37.1,98
ENV-39,IoMT-39-46,2025-06-13 08:12:05,76.2,124,72,98.3,37.1,50
ENV-39,IoMT-39-46,2025-06-13 08:12:10,84.5,127,79,98.4,37.2,62
ENV-39,IoMT-39-46,2025-06-13 08:12:15,66.7,114,78,97.3,36.2,89
ENV-39,IoMT-39-46,2025-06-13 08:12:20,75.4,118,75,98.6,36.8,86
ENV-39,IoMT-39-46,2025-06-13 08:12:25,70.0,117,88,96.9,37.4,56
ENV-39,IoMT-39-46,2025-06-13 08:12:30,77.3,120,80,96.0,37.1,96
ENV-39,IoMT-39-46,2025-06-13 08:12:35,78.7,127,81,95.2,37.2,94
ENV-39,IoMT-39-46,2025-06-13 08:12:40,68.8,126,86,98.2,36.6,98
ENV-39,IoMT-39-46,2025-06-13 08:12:45,69.0,110,75,98.4,37.1,53
ENV-39,IoMT-39-46,2025-06-13 08:12:50,71.5,112,89,97.8,37.0,53
ENV-39,IoMT-39-46,2025-06-13 08:12:55,74.5,120,79,99.4,36.8,81
ENV-39,IoMT-39-46,2025-06-13 08:13:00,68.5,129,80,99.7,36.9,70
ENV-39,IoMT-39-46,2025-06-13 08:13:05,71.9,123,77,97.4,36.9,71
ENV-39,IoMT-39-46,2025-06-13 08:13:10,69.5,120,77,98.3,37.2,67
ENV-39,IoMT-39-46,2025-06-13 08:13:15,77.2,128,83,98.0,36.9,78
ENV-39,IoMT-39-46,2025-06-13 08:13:20,65.7,127,75,96.5,36.9,88
ENV-39,IoMT-39-46,2025-06-13 08:13:25,77.0,116,88,97.3,37.2,55
ENV-39,IoMT-39-46,2025-06-13 08:13:30,82.5,127,72,99.1,37.1,88
ENV-39,IoMT-39-46,2025-06-13 08:13:35,80.0,122,75,99.0,36.9,71
ENV-39,IoMT-39-46,2025-06-13 08:13:40,69.1,118,79,97.0,37.0,77
ENV-39,IoMT-39-46,2025-06-13 08:13:45,69.0,117,80,96.8,37.3,71
ENV-39,IoMT-39-46,2025-06-13 08:13:50,83.8,122,76,96.8,37.2,79
ENV-39,IoMT-39-46,2025-06-13 08:13:55,69.8,112,78,98.4,37.5,96
ENV-39,IoMT-39-46,2025-06-13 08:14:00,71.0,120,79,99.4,37.2,59
ENV-39,IoMT-39-46,2025-06-13 08:14:05,71.8,128,81,98.8,36.9,74
ENV-39,IoMT-39-46,2025-06-13 08:14:10,69.5,123,81,97.9,36.4,99
ENV-39,IoMT-39-46,2025-06-13 08:14:15,77.3,123,82,96.6,36.9,99
ENV-39,IoMT-39-46,2025-06-13 08:14:20,72.7,114,77,97.5,36.7,72
ENV-39,IoMT-39-46,2025-06-13 08:14:25,75.2,124,82,99.2,37.1,87
ENV-39,IoMT-39-46,2025-06-13 08:14:30,81.4,110,82,97.6,37.2,58
ENV-39,IoMT-39-46,2025-06-13 08:14:35,75.3,122,82,97.3,36.5,78
ENV-39,IoMT-39-46,2025-06-13 08:14:40,80.8,128,81,96.5,37.5,89
ENV-39,IoMT-39-46,2025-06-13 08:14:45,74.1,126,70,98.1,37.2,85
ENV-39,IoMT-39-46,2025-06-13 08:14:50,79.4,112,88,97.9,37.2,93
ENV-39,IoMT-39-46,2025-06-13 08:14:55,73.0,129,78,98.6,36.9,85
ENV-39,IoMT-39-46,2025-06-13 08:15:00,72.4,114,74,99.3,37.0,90
ENV-39,IoMT-39-46,2025-06-13 08:15:05,78.8,114,89,98.7,37.3,74
ENV-39,IoMT-39-46,2025-06-13 08:15:10,77.4,121,85,98.4,36.7,98
ENV-39,IoMT-39-46,2025-06-13 08:15:15,72.3,116,89,100.3,37.3,76
ENV-39,IoMT-39-46,2025-06-13 08:15:20,79.1,114,75,98.2,37.0,82
ENV-39,IoMT-39-46,2025-06-13 08:15:25,76.2,118,89,96.4,36.7,62
ENV-39,IoMT-39-46,2025-06-13 08:15:30,75.2,111,84,97.7,36.6,72
ENV-39,IoMT-39-46,2025-06-13 08:15:35,68.4,129,74,96.3,37.1,56
ENV-39,IoMT-39-46,2025-06-13 08:15:40,64.4,120,87,98.1,37.2,88
ENV-39,IoMT-39-46,2025-06-13 08:15:45,67.8,116,85,96.8,37.2,75
ENV-39,IoMT-39-46,2025-06-13 08:15:50,82.7,113,81,98.1,36.9,67
ENV-39,IoMT-39-46,2025-06-13 08:15:55,67.1,111,85,99.1,37.3,58
ENV-39,IoMT-39-46,2025-06-13 08:16:00,75.8,110,73,98.3,37.3,71
ENV-39,IoMT-39-46,2025-06-13 08:16:05,78.1,111,87,98.3,37.0,58
ENV-39,IoMT-39-46,2025-06-13 08:16:10,79.1,124,70,98.3,36.7,55
ENV-39,IoMT-39-46,2025-06-13 08:16:15,77.1,129,88,96.8,36.8,68
ENV-39,IoMT-39-46,2025-06-13 08:16:20,78.6,121,88,98.2,37.6,83
ENV-39,IoMT-39-46,2025-06-13 08:16:25,66.8,114,81,98.1,36.9,78
ENV-39,IoMT-39-46,2025-06-13 08:16:30,72.4,114,87,98.5,36.9,67
ENV-39,IoMT-39-46,2025-06-13 08:16:35,77.9,121,72,99.1,36.8,89
ENV-39,IoMT-39-47,2025-06-13 08:00:00,76.6,120,78,97.4,37.4,68
ENV-39,IoMT-39-47,2025-06-13 08:00:05,76.2,112,80,99.4,36.7,61
ENV-39,IoMT-39-47,2025-06-13 08:00:10,70.6,117,71,97.8,36.9,65
ENV-39,IoMT-39-47,2025-06-13 08:00:15,76.3,127,75,97.7,36.8,90
ENV-39,IoMT-39-47,2025-06-13 08:00:20,78.9,116,79,98.1,37.2,75
ENV-39,IoMT-39-47,2025-06-13 08:00:25,79.9,120,70,98.6,37.3,68
ENV-39,IoMT-39-47,2025-06-13 08:00:30,65.9,122,86,98.3,36.9,52
ENV-39,IoMT-39-47,2025-06-13 08:00:35,70.5,125,76,99.1,36.7,74
ENV-39,IoMT-39-47,2025-06-13 08:00:40,76.9,119,84,95.7,37.1,74
ENV-39,IoMT-39-47,2025-06-13 08:00:45,68.1,125,74,96.5,36.7,55
ENV-39,IoMT-39-47,2025-06-13 08:00:50,70.9,112,89,98.0,36.9,50
ENV-39,IoMT-39-47,2025-06-13 08:00:55,70.7,129,77,99.3,36.6,73
ENV-39,IoMT-39-47,2025-06-13 08:01:00,82.7,113,74,97.4,37.2,60
ENV-39,IoMT-39-47,2025-06-13 08:01:05,75.3,121,77,97.0,36.9,55
ENV-39,IoMT-39-47,2025-06-13 08:01:10,72.8,114,80,97.7,37.4,54
ENV-39,IoMT-39-47,2025-06-13 08:01:15,83.7,111,85,97.6,36.9,83
ENV-39,IoMT-39-47,2025-06-13 08:01:20,85.2,122,86,97.8,36.6,86
ENV-39,IoMT-39-47,2025-06-13 08:01:25,67.4,119,81,98.7,36.8,77
ENV-39,IoMT-39-47,2025-06-13 08:01:30,79.2,125,81,98.2,37.1,81
ENV-39,IoMT-39-47,2025-06-13 08:01:35,73.9,117,81,98.3,37.0,62
ENV-39,IoMT-39-47,2025-06-13 08:01:40,58.6,128,73,97.5,37.3,52
ENV-39,IoMT-39-47,2025-06-13 08:01:45,75.9,110,75,99.4,37.0,63
ENV-39,IoMT-39-47,2025-06-13 08:01:50,71.1,119,89,98.8,37.7,84
ENV-39,IoMT-39-47,2025-06-13 08:01:55,71.7,120,72,97.8,36.2,80
ENV-39,IoMT-39-47,2025-06-13 08:02:00,73.7,112,77,99.0,37.6,62
ENV-39,IoMT-39-47,2025-06-13 08:02:05,74.7,116,76,98.2,37.1,59
ENV-39,IoMT-39-47,2025-06-13 08:02:10,75.2,127,70,96.6,36.5,78
ENV-39,IoMT-39-47,2025-06-13 08:02:15,84.3,111,89,99.4,37.2,60
ENV-39,IoMT-39-47,2025-06-13 08:02:20,78.1,126,89,99.2,37.0,76
ENV-39,IoMT-39-47,2025-06-13 08:02:25,76.3,128,83,99.1,37.1,95
ENV-39,IoMT-39-47,2025-06-13 08:02:30,73.4,128,79,99.3,37.0,61
ENV-39,IoMT-39-47,2025-06-13 08:02:35,69.1,116,84,97.5,37.3,80
ENV-39,IoMT-39-47,2025-06-13 08:02:40,76.3,112,74,98.9,37.3,77
ENV-39,IoMT-39-47,2025-06-13 08:02:45,67.7,129,86,95.0,37.2,79
ENV-39,IoMT-39-47,2025-06-13 08:02:50,72.1,125,77,98.3,36.9,60
ENV-39,IoMT-39-47,2025-06-13 08:02:55,77.2,111,82,98.1,36.5,62
ENV-39,IoMT-39-47,2025-06-13 08:03:00,74.5,116,70,98.8,36.9,65
ENV-39,IoMT-39-47,2025-06-13 08:03:05,74.4,129,72,100.3,37.8,81
ENV-39,IoMT-39-47,2025-06-13 08:03:10,68.8,124,70,98.1,36.7,78
ENV-39,IoMT-39-47,2025-06-13 08:03:15,69.3,115,80,98.3,36.6,57
ENV-39,IoMT-39-47,2025-06-13 08:03:20,69.4,129,84,99.4,37.2,62
ENV-39,IoMT-39-47,2025-06-13 08:03:25,83.7,120,83,97.2,36.5,60
ENV-39,IoMT-39-47,2025-06-13 08:03:30,79.7,117,82,98.4,36.8,97
ENV-39,IoMT-39-47,2025-06-13 08:03:35,78.9,115,80,98.1,37.4,81
ENV-39,IoMT-39-47,2025-06-13 08:03:40,76.7,127,88,99.5,36.9,84
ENV-39,IoMT-39-47,2025-06-13 08:03:45,73.6,125,71,98.7,37.2,76
ENV-39,IoMT-39-47,2025-06-13 08:03:50,82.9,126,70,99.7,37.1,91
ENV-39,IoMT-39-47,2025-06-13 08:03:55,77.3,116,74,99.7,36.8,80
ENV-39,IoMT-39-47,2025-06-13 08:04:00,73.6,111,74,97.0,37.0,54
ENV-39,IoMT-39-47,2025-06-13 08:04:05,79.7,129,76,97.8,37.1,74
ENV-39,IoMT-39-47,2025-06-13 08:04:10,76.6,125,72,97.5,37.6,71
ENV-39,IoMT-39-47,2025-06-13 08:04:15,77.2,121,87,99.2,37.0,59
ENV-39,IoMT-39-47,2025-06-13 08:04:20,77.5,128,77,95.9,37.1,62
ENV-39,IoMT-39-47,2025-06-13 08:04:25,73.4,118,76,96.9,36.9,86
ENV-39,IoMT-39-47,2025-06-13 08:04:30,62.8,122,77,98.2,37.4,88
ENV-39,IoMT-39-47,2025-06-13 08:04:35,70.0,111,87,99.4,37.1,56
ENV-39,IoMT-39-47,2025-06-13 08:04:40,79.0,118,81,100.0,37.7,96
ENV-39,IoMT-39-47,2025-06-13 08:04:45,70.1,110,75,97.6,37.5,94
ENV-39,IoMT-39-47,2025-06-13 08:04:50,83.0,127,82,97.0,37.2,97
ENV-39,IoMT-39-47,2025-06-13 08:04:55,78.9,126,80,100.1,36.8,52
ENV-39,IoMT-39-47,2025-06-13 08:05:00,78.9,110,85,98.2,37.2,68
ENV-39,IoMT-39-47,2025-06-13 08:05:05,68.9,125,87,98.9,36.9,54
ENV-39,IoMT-39-47,2025-06-13 08:05:10,77.1,121,84,99.6,37.1,94
ENV-39,IoMT-39-47,2025-06-13 08:05:15,69.2,122,84,97.9,37.2,53
ENV-39,IoMT-39-47,2025-06-13 08:05:20,74.3,125,80,98.2,36.9,82
ENV-39,IoMT-39-47,2025-06-13 08:05:25,66.5,125,86,97.6,37.2,70
ENV-39,IoMT-39-47,2025-06-13 08:05:30,70.1,123,73,99.1,37.4,93
ENV-39,IoMT-39-47,2025-06-13 08:05:35,71.7,121,70,100.0,36.9,63
ENV-39,IoMT-39-47,2025-06-13 08:05:40,69.8,123,74,95.6,37.0,90
ENV-39,IoMT-39-47,2025-06-13 08:05:45,67.7,123,75,98.2,36.8,53
ENV-39,IoMT-39-47,2025-06-13 08:05:50,76.1,120,76,98.5,37.2,84
ENV-39,IoMT-39-47,2025-06-13 08:05:55,76.4,122,82,98.9,37.2,93
ENV-39,IoMT-39-47,2025-06-13 08:06:00,72.0,112,75,97.6,36.9,52
ENV-39,IoMT-39-47,2025-06-13 08:06:05,69.9,118,87,95.3,37.7,55
ENV-39,IoMT-39-47,2025-06-13 08:06:10,83.1,117,83,99.0,37.2,70
ENV-39,IoMT-39-47,2025-06-13 08:06:15,76.6,128,70,99.2,36.9,79
ENV-39,IoMT-39-47,2025-06-13 08:06:20,69.2,128,84,99.1,37.2,52
ENV-39,IoMT-39-47,2025-06-13 08:06:25,88.0,124,76,98.9,37.1,57
ENV-39,IoMT-39-47,2025-06-13 08:06:30,82.4,120,77,96.8,37.4,97
ENV-39,IoMT-39-47,2025-06-13 08:06:35,73.9,114,82,97.9,36.5,99
ENV-39,IoMT-39-47,2025-06-13 08:06:40,78.9,118,84,98.3,37.1,73
ENV-39,IoMT-39-47,2025-06-13 08:06:45,75.5,113,87,97.3,36.9,82
ENV-39,IoMT-39-47,2025-06-13 08:06:50,74.8,121,84,98.6,36.7,71
ENV-39,IoMT-39-47,2025-06-13 08:06:55,80.2,113,71,98.2,36.9,60
ENV-39,IoMT-39-47,2025-06-13 08:07:00,73.0,122,79,97.7,37.1,79
ENV-39,IoMT-39-47,2025-06-13 08:07:05,81.6,114,82,97.5,37.2,82
ENV-39,IoMT-39-47,2025-06-13 08:07:10,69.7,114,84,99.1,37.0,83
ENV-39,IoMT-39-47,2025-06-13 08:07:15,76.5,126,79,98.1,36.3,62
ENV-39,IoMT-39-47,2025-06-13 08:07:20,72.4,129,85,96.8,37.4,71
ENV-39,IoMT-39-47,2025-06-13 08:07:25,75.2,124,82,100.4,37.4,82
ENV-39,IoMT-39-47,2025-06-13 08:07:30,73.1,115,80,98.3,37.2,53
ENV-39,IoMT-39-47,2025-06-13 08:07:35,72.4,117,86,99.3,37.0,93
ENV-39,IoMT-39-47,2025-06-13 08:07:40,68.8,115,75,96.8,37.0,99
ENV-39,IoMT-39-47,2025-06-13 08:07:45,76.0,118,85,100.1,37.0,70
ENV-39,IoMT-39-47,2025-06-13 08:07:50,83.4,116,71,99.1,36.9,84
ENV-39,IoMT-39-47,2025-06-13 08:07:55,76.5,124,82,99.2,37.2,72
ENV-39,IoMT-39-47,2025-06-13 08:08:00,72.5,120,86,98.5,36.7,62
ENV-39,IoMT-39-47,2025-06-13 08:08:05,81.6,114,78,97.5,37.3,84
ENV-39,IoMT-39-47,2025-06-13 08:08:10,74.9,124,89,98.6,37.2,66
ENV-39,IoMT-39-47,2025-06-13 08:08:15,81.9,116,72,97.8,37.0,91
ENV-39,IoMT-39-47,2025-06-13 08:08:20,72.4,122,79,95.8,36.6,71
ENV-39,IoMT-39-47,2025-06-13 08:08:25,82.0,110,81,97.6,37.3,53
ENV-39,IoMT-39-47,2025-06-13 08:08:30,70.0,127,77,97.4,37.1,75
ENV-39,IoMT-39-47,2025-06-13 08:08:35,75.3,123,70,98.7,37.1,82
ENV-39,IoMT-39-47,2025-06-13 08:08:40,77.8,111,79,97.5,37.4,78
ENV-39,IoMT-39-47,2025-06-13 08:08:45,75.9,116,89,100.2,36.7,67
ENV-39,IoMT-39-47,2025-06-13 08:08:50,80.4,118,80,96.6,36.9,59
ENV-39,IoMT-39-47,2025-06-13 08:08:55,77.1,118,84,97.6,37.5,65
ENV-39,IoMT-39-47,2025-06-13 08:09:00,78.9,126,75,98.9,36.6,83
ENV-39,IoMT-39-47,2025-06-13 08:09:05,75.7,114,70,96.7,37.3,95
ENV-39,IoMT-39-47,2025-06-13 08:09:10,79.8,115,86,96.3,36.8,71
ENV-39,IoMT-39-47,2025-06-13 08:09:15,76.3,113,72,98.0,37.1,85
ENV-39,IoMT-39-47,2025-06-13 08:09:20,80.0,114,82,97.6,37.1,64
ENV-39,IoMT-39-47,2025-06-13 08:09:25,82.7,111,77,98.3,37.0,91
ENV-39,IoMT-39-47,2025-06-13 08:09:30,74.5,127,87,98.0,37.0,98
ENV-39,IoMT-39-47,2025-06-13 08:09:35,78.7,115,71,98.6,37.0,70
ENV-39,IoMT-39-47,2025-06-13 08:09:40,80.5,114,83,99.4,37.6,99
ENV-39,IoMT-39-47,2025-06-13 08:09:45,80.5,116,76,98.2,36.7,64
ENV-39,IoMT-39-47,2025-06-13 08:09:50,70.6,112,79,96.7,37.2,92
ENV-39,IoMT-39-47,2025-06-13 08:09:55,69.8,123,72,97.5,37.1,73
ENV-39,IoMT-39-47,2025-06-13 08:10:00,78.2,122,86,98.7,37.0,79
ENV-39,IoMT-39-47,2025-06-13 08:10:05,73.4,116,86,98.2,36.6,71
ENV-39,IoMT-39-47,2025-06-13 08:10:10,79.5,113,77,99.3,36.9,52
ENV-39,IoMT-39-47,2025-06-13 08:10:15,71.4,121,78,98.1,37.4,54
ENV-39,IoMT-39-47,2025-06-13 08:10:20,80.7,118,88,98.3,36.9,80
ENV-39,IoMT-39-47,2025-06-13 08:10:25,79.6,114,75,97.3,36.6,60
ENV-39,IoMT-39-47,2025-06-13 08:10:30,69.5,122,80,98.0,36.4,50
ENV-39,IoMT-39-47,2025-06-13 08:10:35,76.7,127,72,99.4,37.0,57
ENV-39,IoMT-39-47,2025-06-13 08:10:40,73.7,113,80,101.1,37.0,87
ENV-39,IoMT-39-47,2025-06-13 08:10:45,88.6,111,80,98.5,36.9,71
ENV-39,IoMT-39-47,2025-06-13 08:10:50,74.2,111,86,98.0,37.1,84
ENV-39,IoMT-39-47,2025-06-13 08:10:55,73.4,116,70,98.2,37.3,66
ENV-39,IoMT-39-47,2025-06-13 08:11:00,76.2,120,76,100.1,37.0,61
ENV-39,IoMT-39-47,2025-06-13 08:11:05,73.8,127,73,97.0,37.4,62
ENV-39,IoMT-39-47,2025-06-13 08:11:10,71.9,128,84,98.3,36.6,60
ENV-39,IoMT-39-47,2025-06-13 08:11:15,75.5,122,76,97.3,36.7,80
ENV-39,IoMT-39-47,2025-06-13 08:11:20,72.1,120,71,99.1,37.5,81
ENV-39,IoMT-39-47,2025-06-13 08:11:25,78.9,123,80,99.0,36.7,86
ENV-39,IoMT-39-47,2025-06-13 08:11:30,74.1,113,86,98.5,37.0,56
ENV-39,IoMT-39-47,2025-06-13 08:11:35,71.2,125,73,97.8,37.2,60
ENV-39,IoMT-39-47,2025-06-13 08:11:40,73.0,124,71,99.3,36.7,77
ENV-39,IoMT-39-47,2025-06-13 08:11:45,79.4,116,75,98.0,37.1,64
ENV-39,IoMT-39-47,2025-06-13 08:11:50,65.1,111,74,97.3,37.3,97
ENV-39,IoMT-39-47,2025-06-13 08:11:55,73.4,128,71,98.9,37.4,51
ENV-39,IoMT-39-47,2025-06-13 08:12:00,65.0,125,74,97.8,37.2,50
ENV-39,IoMT-39-47,2025-06-13 08:12:05,73.0,122,77,97.8,37.4,95
ENV-39,IoMT-39-47,2025-06-13 08:12:10,72.4,110,78,99.2,37.1,62
ENV-39,IoMT-39-47,2025-06-13 08:12:15,78.4,110,73,97.4,37.0,94
ENV-39,IoMT-39-47,2025-06-13 08:12:20,76.1,120,81,96.7,37.2,69
ENV-39,IoMT-39-47,2025-06-13 08:12:25,80.8,113,75,98.0,36.8,56
ENV-39,IoMT-39-47,2025-06-13 08:12:30,77.3,115,82,97.7,36.9,57
ENV-39,IoMT-39-47,2025-06-13 08:12:35,73.6,117,85,97.2,37.4,83
ENV-39,IoMT-39-47,2025-06-13 08:12:40,72.4,112,87,97.3,36.7,83
ENV-39,IoMT-39-47,2025-06-13 08:12:45,76.5,128,71,97.7,36.6,85
ENV-39,IoMT-39-47,2025-06-13 08:12:50,70.3,110,70,97.4,37.1,77
ENV-39,IoMT-39-47,2025-06-13 08:12:55,80.4,129,71,97.6,36.8,67
ENV-39,IoMT-39-47,2025-06-13 08:13:00,69.9,125,88,99.1,36.5,71
ENV-39,IoMT-39-47,2025-06-13 08:13:05,76.6,118,74,98.6,37.2,57
ENV-39,IoMT-39-47,2025-06-13 08:13:10,81.6,122,75,96.9,36.9,57
ENV-39,IoMT-39-47,2025-06-13 08:13:15,80.8,122,76,96.9,36.8,66
ENV-39,IoMT-39-47,2025-06-13 08:13:20,74.2,112,84,98.7,37.5,63
ENV-39,IoMT-39-47,2025-06-13 08:13:25,72.6,115,84,98.1,37.3,55
ENV-39,IoMT-39-47,2025-06-13 08:13:30,76.4,119,70,96.7,36.7,77
ENV-39,IoMT-39-47,2025-06-13 08:13:35,76.2,122,88,96.8,36.9,51
ENV-39,IoMT-39-47,2025-06-13 08:13:40,70.9,121,79,98.4,36.4,72
ENV-39,IoMT-39-47,2025-06-13 08:13:45,76.7,127,89,97.6,36.3,88
ENV-39,IoMT-39-47,2025-06-13 08:13:50,81.2,128,70,95.9,37.1,58
ENV-39,IoMT-39-47,2025-06-13 08:13:55,68.4,119,76,99.3,36.9,54
ENV-39,IoMT-39-47,2025-06-13 08:14:00,72.7,128,77,98.6,37.3,73
ENV-39,IoMT-39-47,2025-06-13 08:14:05,72.3,129,79,98.4,37.1,63
ENV-39,IoMT-39-47,2025-06-13 08:14:10,83.2,113,82,98.4,37.0,52
ENV-39,IoMT-39-47,2025-06-13 08:14:15,63.5,115,80,98.5,36.8,82
ENV-39,IoMT-39-47,2025-06-13 08:14:20,60.0,124,85,96.4,36.7,50
ENV-39,IoMT-39-47,2025-06-13 08:14:25,74.6,117,75,99.0,37.2,97
ENV-39,IoMT-39-47,2025-06-13 08:14:30,79.5,123,72,97.3,36.7,50
ENV-39,IoMT-39-47,2025-06-13 08:14:35,79.4,123,79,97.2,37.1,67
ENV-39,IoMT-39-47,2025-06-13 08:14:40,79.2,117,75,97.2,36.9,90
ENV-39,IoMT-39-47,2025-06-13 08:14:45,76.7,110,86,98.6,37.0,54
ENV-39,IoMT-39-47,2025-06-13 08:14:50,75.3,124,86,101.6,37.3,70
ENV-39,IoMT-39-47,2025-06-13 08:14:55,73.4,111,79,99.1,36.9,83
ENV-39,IoMT-39-47,2025-06-13 08:15:00,79.9,126,80,97.5,36.6,93
ENV-39,IoMT-39-47,2025-06-13 08:15:05,70.2,118,88,98.4,37.0,66
ENV-39,IoMT-39-47,2025-06-13 08:15:10,78.6,125,84,98.2,36.5,87
ENV-39,IoMT-39-47,2025-06-13 08:15:15,76.5,122,88,99.9,36.7,56
ENV-39,IoMT-39-47,2025-06-13 08:15:20,72.6,118,78,97.6,36.6,91
ENV-39,IoMT-39-47,2025-06-13 08:15:25,78.6,124,71,99.9,37.0,74
ENV-39,IoMT-39-47,2025-06-13 08:15:30,78.1,129,88,97.4,36.8,51
ENV-39,IoMT-39-47,2025-06-13 08:15:35,69.8,127,75,97.6,37.2,91
ENV-39,IoMT-39-47,2025-06-13 08:15:40,75.6,114,72,98.4,36.8,93
ENV-39,IoMT-39-47,2025-06-13 08:15:45,69.4,114,89,97.3,37.1,58
ENV-39,IoMT-39-47,2025-06-13 08:15:50,71.9,119,89,98.8,37.3,74
ENV-39,IoMT-39-47,2025-06-13 08:15:55,83.2,113,77,96.4,37.0,84
ENV-39,IoMT-39-47,2025-06-13 08:16:00,62.2,115,72,97.3,36.9,62
ENV-39,IoMT-39-47,2025-06-13 08:16:05,70.9,119,88,97.9,37.0,57
ENV-39,IoMT-39-47,2025-06-13 08:16:10,91.2,118,88,97.5,37.2,51
ENV-39,IoMT-39-47,2025-06-13 08:16:15,74.3,127,81,98.2,37.0,55
ENV-39,IoMT-39-47,2025-06-13 08:16:20,70.5,110,84,96.6,37.3,86
ENV-39,IoMT-39-47,2025-06-13 08:16:25,75.9,127,70,95.5,36.8,79
ENV-39,IoMT-39-47,2025-06-13 08:16:30,73.5,112,79,98.4,36.9,73
ENV-39,IoMT-39-47,2025-06-13 08:16:35,81.8,128,85,98.3,36.9,53
ENV-39,IoMT-39-48,2025-06-13 08:00:00,81.8,122,79,96.4,36.9,84
ENV-39,IoMT-39-48,2025-06-13 08:00:05,70.9,127,78,100.3,37.3,52
ENV-39,IoMT-39-48,2025-06-13 08:00:10,82.3,121,85,98.8,36.9,85
ENV-39,IoMT-39-48,2025-06-13 08:00:15,81.4,113,87,98.3,37.1,70
ENV-39,IoMT-39-48,2025-06-13 08:00:20,73.0,125,88,97.8,37.4,67
ENV-39,IoMT-39-48,2025-06-13 08:00:25,77.1,119,83,99.3,37.1,55
ENV-39,IoMT-39-48,2025-06-13 08:00:30,71.6,112,89,97.9,36.9,68
ENV-39,IoMT-39-48,2025-06-13 08:00:35,67.4,123,80,97.8,36.7,64
ENV-39,IoMT-39-48,2025-06-13 08:00:40,68.4,120,79,96.4,36.9,84
