org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-17,IoMT-17-4,2025-06-13 08:00:25,72.1,115,78,98.8,36.9,91
ENV-17,IoMT-17-4,2025-06-13 08:00:30,71.1,124,73,97.6,36.6,98
ENV-17,IoMT-17-4,2025-06-13 08:00:35,76.6,117,89,97.1,37.3,81
ENV-17,IoMT-17-4,2025-06-13 08:00:40,72.5,127,81,97.8,37.2,58
ENV-17,IoMT-17-4,2025-06-13 08:00:45,81.6,121,74,99.5,36.9,94
ENV-17,IoMT-17-4,2025-06-13 08:00:50,69.0,127,71,96.9,36.9,84
ENV-17,IoMT-17-4,2025-06-13 08:00:55,87.9,114,73,98.3,37.0,71
ENV-17,IoMT-17-4,2025-06-13 08:01:00,71.3,110,79,99.3,37.2,74
ENV-17,IoMT-17-4,2025-06-13 08:01:05,68.9,118,81,96.9,37.1,97
ENV-17,IoMT-17-4,2025-06-13 08:01:10,71.2,119,83,99.5,37.0,69
ENV-17,IoMT-17-4,2025-06-13 08:01:15,79.6,127,79,96.7,36.9,51
ENV-17,IoMT-17-4,2025-06-13 08:01:20,76.4,114,88,98.4,36.8,91
ENV-17,IoMT-17-4,2025-06-13 08:01:25,68.2,122,89,97.7,37.0,94
ENV-17,IoMT-17-4,2025-06-13 08:01:30,77.2,122,85,98.1,37.2,60
ENV-17,IoMT-17-4,2025-06-13 08:01:35,72.6,126,74,99.8,37.5,74
ENV-17,IoMT-17-4,2025-06-13 08:01:40,78.1,119,83,96.6,37.1,83
ENV-17,IoMT-17-4,2025-06-13 08:01:45,66.1,110,77,97.3,37.1,57
ENV-17,IoMT-17-4,2025-06-13 08:01:50,66.1,129,86,99.0,37.3,84
ENV-17,IoMT-17-4,2025-06-13 08:01:55,79.3,116,72,97.5,37.2,55
ENV-17,IoMT-17-4,2025-06-13 08:02:00,67.2,126,75,98.7,36.8,73
ENV-17,IoMT-17-4,2025-06-13 08:02:05,73.3,127,75,98.5,37.0,84
ENV-17,IoMT-17-4,2025-06-13 08:02:10,73.3,113,70,98.8,37.3,85
ENV-17,IoMT-17-4,2025-06-13 08:02:15,75.5,118,84,97.1,37.2,76
ENV-17,IoMT-17-4,2025-06-13 08:02:20,81.5,114,89,97.1,36.9,60
ENV-17,IoMT-17-4,2025-06-13 08:02:25,72.4,127,81,98.2,36.6,73
ENV-17,IoMT-17-4,2025-06-13 08:02:30,74.7,110,70,95.5,36.5,98
ENV-17,IoMT-17-4,2025-06-13 08:02:35,72.9,125,83,96.3,37.3,50
ENV-17,IoMT-17-4,2025-06-13 08:02:40,68.5,113,85,97.7,37.4,86
ENV-17,IoMT-17-4,2025-06-13 08:02:45,64.7,127,73,98.1,37.3,83
ENV-17,IoMT-17-4,2025-06-13 08:02:50,75.3,128,71,97.1,36.6,90
ENV-17,IoMT-17-4,2025-06-13 08:02:55,65.5,123,79,97.2,36.7,78
ENV-17,IoMT-17-4,2025-06-13 08:03:00,79.4,127,86,99.7,37.6,60
ENV-17,IoMT-17-4,2025-06-13 08:03:05,83.5,123,71,99.5,36.9,90
ENV-17,IoMT-17-4,2025-06-13 08:03:10,77.3,126,89,96.1,37.0,97
ENV-17,IoMT-17-4,2025-06-13 08:03:15,74.3,127,73,97.0,36.7,73
ENV-17,IoMT-17-4,2025-06-13 08:03:20,77.4,129,77,98.3,37.0,63
ENV-17,IoMT-17-4,2025-06-13 08:03:25,69.8,127,81,98.3,37.5,59
ENV-17,IoMT-17-4,2025-06-13 08:03:30,68.1,118,86,97.3,37.1,69
ENV-17,IoMT-17-4,2025-06-13 08:03:35,73.9,129,76,97.3,37.1,86
ENV-17,IoMT-17-4,2025-06-13 08:03:40,81.5,124,79,98.2,36.8,78
ENV-17,IoMT-17-4,2025-06-13 08:03:45,73.2,116,80,97.7,37.1,76
ENV-17,IoMT-17-4,2025-06-13 08:03:50,76.9,129,81,98.3,36.6,87
ENV-17,IoMT-17-4,2025-06-13 08:03:55,78.0,128,86,98.5,36.3,61
ENV-17,IoMT-17-4,2025-06-13 08:04:00,79.5,121,83,98.4,37.4,68
ENV-17,IoMT-17-4,2025-06-13 08:04:05,78.3,111,72,98.0,37.0,83
ENV-17,IoMT-17-4,2025-06-13 08:04:10,75.8,111,83,98.8,37.0,90
ENV-17,IoMT-17-4,2025-06-13 08:04:15,74.3,120,79,98.3,36.9,84
ENV-17,IoMT-17-4,2025-06-13 08:04:20,74.0,123,82,97.7,36.7,72
ENV-17,IoMT-17-4,2025-06-13 08:04:25,74.5,113,89,98.6,36.8,61
ENV-17,IoMT-17-4,2025-06-13 08:04:30,70.3,124,76,97.3,36.9,92
ENV-17,IoMT-17-4,2025-06-13 08:04:35,85.3,118,75,98.1,37.0,55
ENV-17,IoMT-17-4,2025-06-13 08:04:40,84.0,111,78,97.1,36.5,91
ENV-17,IoMT-17-4,2025-06-13 08:04:45,77.2,126,76,98.5,36.7,57
ENV-17,IoMT-17-4,2025-06-13 08:04:50,76.8,115,81,98.3,37.0,59
ENV-17,IoMT-17-4,2025-06-13 08:04:55,76.2,126,78,97.2,37.2,56
ENV-17,IoMT-17-4,2025-06-13 08:05:00,73.4,117,84,96.1,37.5,87
ENV-17,IoMT-17-4,2025-06-13 08:05:05,70.3,117,87,96.6,37.3,70
ENV-17,IoMT-17-4,2025-06-13 08:05:10,84.1,111,73,97.4,37.1,91
ENV-17,IoMT-17-4,2025-06-13 08:05:15,75.6,127,83,97.2,37.2,84
ENV-17,IoMT-17-4,2025-06-13 08:05:20,80.0,115,84,98.6,36.8,66
ENV-17,IoMT-17-4,2025-06-13 08:05:25,72.8,129,80,96.4,37.6,85
ENV-17,IoMT-17-4,2025-06-13 08:05:30,73.2,116,77,97.8,37.0,56
ENV-17,IoMT-17-4,2025-06-13 08:05:35,72.6,127,75,97.9,36.8,91
ENV-17,IoMT-17-4,2025-06-13 08:05:40,75.5,113,80,99.9,36.9,65
ENV-17,IoMT-17-4,2025-06-13 08:05:45,75.0,125,76,96.9,36.9,84
ENV-17,IoMT-17-4,2025-06-13 08:05:50,80.9,124,87,97.0,37.3,77
ENV-17,IoMT-17-4,2025-06-13 08:05:55,77.7,128,77,98.3,37.2,97
ENV-17,IoMT-17-4,2025-06-13 08:06:00,69.4,115,82,99.2,37.3,74
ENV-17,IoMT-17-4,2025-06-13 08:06:05,69.3,113,83,99.1,37.2,62
ENV-17,IoMT-17-4,2025-06-13 08:06:10,75.6,116,75,96.9,36.7,65
ENV-17,IoMT-17-4,2025-06-13 08:06:15,74.4,126,77,97.1,37.2,92
ENV-17,IoMT-17-4,2025-06-13 08:06:20,63.7,122,74,97.1,37.1,73
ENV-17,IoMT-17-4,2025-06-13 08:06:25,76.0,125,72,99.6,37.2,75
ENV-17,IoMT-17-4,2025-06-13 08:06:30,72.3,119,87,97.4,36.8,91
ENV-17,IoMT-17-4,2025-06-13 08:06:35,72.4,113,84,96.4,36.7,97
ENV-17,IoMT-17-4,2025-06-13 08:06:40,74.8,119,79,98.1,36.5,92
ENV-17,IoMT-17-4,2025-06-13 08:06:45,77.1,116,71,96.9,36.8,60
ENV-17,IoMT-17-4,2025-06-13 08:06:50,81.6,119,78,100.0,37.4,74
ENV-17,IoMT-17-4,2025-06-13 08:06:55,78.0,129,70,98.5,37.7,97
ENV-17,IoMT-17-4,2025-06-13 08:07:00,74.4,110,74,98.9,37.5,87
ENV-17,IoMT-17-4,2025-06-13 08:07:05,81.6,110,74,97.5,36.5,65
ENV-17,IoMT-17-4,2025-06-13 08:07:10,83.1,117,86,98.9,36.9,80
ENV-17,IoMT-17-4,2025-06-13 08:07:15,75.7,120,72,99.7,37.0,53
ENV-17,IoMT-17-4,2025-06-13 08:07:20,75.8,126,88,99.8,37.2,98
ENV-17,IoMT-17-4,2025-06-13 08:07:25,79.7,125,86,98.0,36.6,59
ENV-17,IoMT-17-4,2025-06-13 08:07:30,75.3,124,88,96.8,37.3,85
ENV-17,IoMT-17-4,2025-06-13 08:07:35,65.2,110,81,98.4,37.0,86
ENV-17,IoMT-17-4,2025-06-13 08:07:40,70.8,119,77,98.5,37.3,85
ENV-17,IoMT-17-4,2025-06-13 08:07:45,74.4,117,78,98.0,37.0,96
ENV-17,IoMT-17-4,2025-06-13 08:07:50,70.1,110,79,96.5,36.9,86
ENV-17,IoMT-17-4,2025-06-13 08:07:55,77.5,117,87,98.8,36.7,52
ENV-17,IoMT-17-4,2025-06-13 08:08:00,73.3,129,77,97.0,37.1,51
ENV-17,IoMT-17-4,2025-06-13 08:08:05,73.4,119,77,97.3,36.7,89
ENV-17,IoMT-17-4,2025-06-13 08:08:10,69.7,118,71,98.2,37.1,61
ENV-17,IoMT-17-4,2025-06-13 08:08:15,75.7,122,72,96.9,37.2,77
ENV-17,IoMT-17-4,2025-06-13 08:08:20,69.7,122,89,97.1,36.9,84
ENV-17,IoMT-17-4,2025-06-13 08:08:25,73.2,118,75,98.6,36.7,75
ENV-17,IoMT-17-4,2025-06-13 08:08:30,76.2,117,71,98.7,36.5,89
ENV-17,IoMT-17-4,2025-06-13 08:08:35,76.5,116,72,99.7,36.5,53
ENV-17,IoMT-17-4,2025-06-13 08:08:40,70.5,114,80,97.8,36.8,80
ENV-17,IoMT-17-4,2025-06-13 08:08:45,72.6,120,80,97.1,36.7,54
ENV-17,IoMT-17-4,2025-06-13 08:08:50,69.7,125,75,99.9,36.9,82
ENV-17,IoMT-17-4,2025-06-13 08:08:55,73.3,127,86,97.7,37.2,87
ENV-17,IoMT-17-4,2025-06-13 08:09:00,75.2,127,81,98.5,36.4,79
ENV-17,IoMT-17-4,2025-06-13 08:09:05,74.9,112,78,98.8,36.7,60
ENV-17,IoMT-17-4,2025-06-13 08:09:10,70.7,110,85,99.2,37.2,53
ENV-17,IoMT-17-4,2025-06-13 08:09:15,80.5,115,80,98.7,37.1,81
ENV-17,IoMT-17-4,2025-06-13 08:09:20,68.3,124,80,97.3,36.9,80
ENV-17,IoMT-17-4,2025-06-13 08:09:25,76.7,125,82,98.9,36.8,51
ENV-17,IoMT-17-4,2025-06-13 08:09:30,63.8,112,75,98.1,36.9,74
ENV-17,IoMT-17-4,2025-06-13 08:09:35,73.6,124,79,97.9,37.2,50
ENV-17,IoMT-17-4,2025-06-13 08:09:40,66.6,121,74,96.8,37.4,87
ENV-17,IoMT-17-4,2025-06-13 08:09:45,68.1,126,74,98.6,36.7,72
ENV-17,IoMT-17-4,2025-06-13 08:09:50,77.7,121,84,97.0,37.0,62
ENV-17,IoMT-17-4,2025-06-13 08:09:55,79.0,117,72,98.3,37.1,95
ENV-17,IoMT-17-4,2025-06-13 08:10:00,76.8,118,81,98.7,37.0,63
ENV-17,IoMT-17-4,2025-06-13 08:10:05,74.7,125,84,99.1,37.2,69
ENV-17,IoMT-17-4,2025-06-13 08:10:10,68.0,110,85,97.8,36.6,59
ENV-17,IoMT-17-4,2025-06-13 08:10:15,77.3,120,73,98.2,36.8,98
ENV-17,IoMT-17-4,2025-06-13 08:10:20,75.9,121,73,98.9,36.5,65
ENV-17,IoMT-17-4,2025-06-13 08:10:25,67.1,114,74,97.2,37.4,99
ENV-17,IoMT-17-4,2025-06-13 08:10:30,73.9,121,88,98.2,36.8,62
ENV-17,IoMT-17-4,2025-06-13 08:10:35,79.7,114,73,99.3,37.4,94
ENV-17,IoMT-17-4,2025-06-13 08:10:40,68.2,129,74,99.4,37.1,64
ENV-17,IoMT-17-4,2025-06-13 08:10:45,72.5,125,82,98.7,36.8,74
ENV-17,IoMT-17-4,2025-06-13 08:10:50,80.7,121,86,97.8,37.0,82
ENV-17,IoMT-17-4,2025-06-13 08:10:55,67.2,119,70,98.1,36.8,76
ENV-17,IoMT-17-4,2025-06-13 08:11:00,80.5,111,76,97.9,37.2,96
ENV-17,IoMT-17-4,2025-06-13 08:11:05,69.5,127,78,97.7,37.3,99
ENV-17,IoMT-17-4,2025-06-13 08:11:10,81.1,114,83,97.4,36.9,88
ENV-17,IoMT-17-4,2025-06-13 08:11:15,78.0,116,86,99.0,37.2,66
ENV-17,IoMT-17-4,2025-06-13 08:11:20,71.7,115,80,98.1,36.8,83
ENV-17,IoMT-17-4,2025-06-13 08:11:25,76.0,117,76,99.2,37.5,89
ENV-17,IoMT-17-4,2025-06-13 08:11:30,75.7,117,81,97.9,36.7,58
ENV-17,IoMT-17-4,2025-06-13 08:11:35,78.4,114,77,98.9,37.3,60
ENV-17,IoMT-17-4,2025-06-13 08:11:40,71.2,117,85,97.7,37.4,63
ENV-17,IoMT-17-4,2025-06-13 08:11:45,71.9,120,75,97.1,37.2,88
ENV-17,IoMT-17-4,2025-06-13 08:11:50,75.9,110,77,98.3,36.9,90
ENV-17,IoMT-17-4,2025-06-13 08:11:55,76.6,114,85,97.6,37.0,56
ENV-17,IoMT-17-4,2025-06-13 08:12:00,82.3,124,83,97.0,37.3,75
ENV-17,IoMT-17-4,2025-06-13 08:12:05,76.9,119,88,98.3,37.3,84
ENV-17,IoMT-17-4,2025-06-13 08:12:10,68.9,114,82,95.9,36.8,57
ENV-17,IoMT-17-4,2025-06-13 08:12:15,75.0,118,72,98.0,37.2,64
ENV-17,IoMT-17-4,2025-06-13 08:12:20,84.3,118,72,97.7,36.1,72
ENV-17,IoMT-17-4,2025-06-13 08:12:25,78.2,119,71,97.2,36.8,70
ENV-17,IoMT-17-4,2025-06-13 08:12:30,78.7,114,88,95.3,37.0,90
ENV-17,IoMT-17-4,2025-06-13 08:12:35,67.7,127,82,98.3,36.8,95
ENV-17,IoMT-17-4,2025-06-13 08:12:40,65.2,128,86,97.4,36.7,66
ENV-17,IoMT-17-4,2025-06-13 08:12:45,80.5,118,76,99.8,36.9,77
ENV-17,IoMT-17-4,2025-06-13 08:12:50,78.2,112,86,96.9,37.3,97
ENV-17,IoMT-17-4,2025-06-13 08:12:55,76.0,122,89,97.5,36.8,92
ENV-17,IoMT-17-4,2025-06-13 08:13:00,71.1,117,70,99.1,37.1,99
ENV-17,IoMT-17-4,2025-06-13 08:13:05,63.0,113,75,97.5,36.8,75
ENV-17,IoMT-17-4,2025-06-13 08:13:10,75.8,127,75,98.4,37.2,60
ENV-17,IoMT-17-4,2025-06-13 08:13:15,77.9,122,71,100.8,36.7,85
ENV-17,IoMT-17-4,2025-06-13 08:13:20,73.1,112,75,98.6,37.1,60
ENV-17,IoMT-17-4,2025-06-13 08:13:25,73.3,114,82,98.0,37.8,93
ENV-17,IoMT-17-4,2025-06-13 08:13:30,76.9,119,78,97.2,36.0,67
ENV-17,IoMT-17-4,2025-06-13 08:13:35,66.1,119,87,98.1,36.6,63
ENV-17,IoMT-17-4,2025-06-13 08:13:40,69.2,122,80,99.8,37.5,53
ENV-17,IoMT-17-4,2025-06-13 08:13:45,70.9,115,76,96.8,36.9,85
ENV-17,IoMT-17-4,2025-06-13 08:13:50,75.1,126,74,99.8,37.0,72
ENV-17,IoMT-17-4,2025-06-13 08:13:55,66.7,110,70,98.1,37.2,90
ENV-17,IoMT-17-4,2025-06-13 08:14:00,80.3,121,88,98.3,37.2,78
ENV-17,IoMT-17-4,2025-06-13 08:14:05,81.7,128,71,99.3,37.4,66
ENV-17,IoMT-17-4,2025-06-13 08:14:10,75.3,119,85,97.2,37.0,79
ENV-17,IoMT-17-4,2025-06-13 08:14:15,67.9,119,81,98.2,37.2,84
ENV-17,IoMT-17-4,2025-06-13 08:14:20,70.5,123,86,98.4,37.1,67
ENV-17,IoMT-17-4,2025-06-13 08:14:25,75.8,125,73,98.4,37.0,66
ENV-17,IoMT-17-4,2025-06-13 08:14:30,79.7,111,86,96.5,37.0,54
ENV-17,IoMT-17-4,2025-06-13 08:14:35,75.0,126,77,98.2,36.7,52
ENV-17,IoMT-17-4,2025-06-13 08:14:40,71.6,121,82,98.2,36.9,82
ENV-17,IoMT-17-4,2025-06-13 08:14:45,71.7,126,71,97.7,37.6,90
ENV-17,IoMT-17-4,2025-06-13 08:14:50,67.5,119,86,99.5,37.4,84
ENV-17,IoMT-17-4,2025-06-13 08:14:55,75.5,118,74,96.4,37.1,61
ENV-17,IoMT-17-4,2025-06-13 08:15:00,72.5,110,77,98.6,36.8,75
ENV-17,IoMT-17-4,2025-06-13 08:15:05,76.5,120,81,97.7,36.9,78
ENV-17,IoMT-17-4,2025-06-13 08:15:10,78.5,114,78,99.4,36.9,80
ENV-17,IoMT-17-4,2025-06-13 08:15:15,68.5,129,86,97.8,37.2,71
ENV-17,IoMT-17-4,2025-06-13 08:15:20,69.3,112,73,99.5,37.0,97
ENV-17,IoMT-17-4,2025-06-13 08:15:25,80.3,118,89,98.1,36.8,58
ENV-17,IoMT-17-4,2025-06-13 08:15:30,74.9,111,80,97.7,36.9,84
ENV-17,IoMT-17-4,2025-06-13 08:15:35,77.4,120,74,97.2,37.0,87
ENV-17,IoMT-17-4,2025-06-13 08:15:40,77.8,123,81,96.9,37.3,61
ENV-17,IoMT-17-4,2025-06-13 08:15:45,74.0,112,75,98.0,37.5,83
ENV-17,IoMT-17-4,2025-06-13 08:15:50,70.9,118,73,96.5,37.5,63
ENV-17,IoMT-17-4,2025-06-13 08:15:55,78.3,124,77,99.3,36.9,73
ENV-17,IoMT-17-4,2025-06-13 08:16:00,70.4,117,80,97.9,36.7,77
ENV-17,IoMT-17-4,2025-06-13 08:16:05,68.3,119,86,101.5,37.2,70
ENV-17,IoMT-17-4,2025-06-13 08:16:10,79.0,122,71,97.3,36.9,65
ENV-17,IoMT-17-4,2025-06-13 08:16:15,78.2,120,88,96.3,36.7,96
ENV-17,IoMT-17-4,2025-06-13 08:16:20,77.1,124,80,97.5,37.5,54
ENV-17,IoMT-17-4,2025-06-13 08:16:25,75.8,111,83,99.3,37.1,81
ENV-17,IoMT-17-4,2025-06-13 08:16:30,74.1,125,88,97.5,37.1,91
ENV-17,IoMT-17-4,2025-06-13 08:16:35,78.4,116,78,97.3,37.5,57
ENV-17,IoMT-17-5,2025-06-13 08:00:00,74.9,123,88,98.6,37.3,50
ENV-17,IoMT-17-5,2025-06-13 08:00:05,70.1,123,87,96.7,37.2,98
ENV-17,IoMT-17-5,2025-06-13 08:00:10,73.6,121,79,100.6,36.9,92
ENV-17,IoMT-17-5,2025-06-13 08:00:15,63.7,110,82,98.8,37.0,99
ENV-17,IoMT-17-5,2025-06-13 08:00:20,72.9,119,81,99.5,37.0,75
ENV-17,IoMT-17-5,2025-06-13 08:00:25,79.8,110,85,97.6,37.4,71
ENV-17,IoMT-17-5,2025-06-13 08:00:30,65.4,124,86,98.4,36.6,52
ENV-17,IoMT-17-5,2025-06-13 08:00:35,74.7,125,86,99.8,37.2,56
ENV-17,IoMT-17-5,2025-06-13 08:00:40,82.7,117,71,98.6,37.4,68
ENV-17,IoMT-17-5,2025-06-13 08:00:45,74.3,117,83,98.1,37.0,60
ENV-17,IoMT-17-5,2025-06-13 08:00:50,76.5,122,73,98.1,37.1,93
ENV-17,IoMT-17-5,2025-06-13 08:00:55,71.9,113,75,97.1,36.9,78
ENV-17,IoMT-17-5,2025-06-13 08:01:00,79.7,119,81,97.2,37.0,90
ENV-17,IoMT-17-5,2025-06-13 08:01:05,78.1,117,78,99.1,37.3,55
ENV-17,IoMT-17-5,2025-06-13 08:01:10,71.6,111,78,96.5,36.6,59
ENV-17,IoMT-17-5,2025-06-13 08:01:15,76.0,117,89,98.1,36.9,57
ENV-17,IoMT-17-5,2025-06-13 08:01:20,81.0,111,87,98.4,36.9,87
ENV-17,IoMT-17-5,2025-06-13 08:01:25,85.6,124,88,97.5,36.7,55
ENV-17,IoMT-17-5,2025-06-13 08:01:30,72.1,123,85,98.5,37.1,60
ENV-17,IoMT-17-5,2025-06-13 08:01:35,73.7,125,81,96.5,37.3,97
ENV-17,IoMT-17-5,2025-06-13 08:01:40,68.2,124,82,97.5,37.3,93
ENV-17,IoMT-17-5,2025-06-13 08:01:45,79.5,111,88,98.4,37.0,71
ENV-17,IoMT-17-5,2025-06-13 08:01:50,75.0,123,84,98.3,36.8,79
ENV-17,IoMT-17-5,2025-06-13 08:01:55,67.0,118,89,97.9,36.8,64
ENV-17,IoMT-17-5,2025-06-13 08:02:00,78.6,117,89,97.5,36.6,56
ENV-17,IoMT-17-5,2025-06-13 08:02:05,75.9,111,84,97.1,36.8,52
ENV-17,IoMT-17-5,2025-06-13 08:02:10,77.2,126,75,100.4,37.4,98
ENV-17,IoMT-17-5,2025-06-13 08:02:15,72.9,113,89,96.4,36.7,78
ENV-17,IoMT-17-5,2025-06-13 08:02:20,65.7,113,82,96.9,37.0,67
ENV-17,IoMT-17-5,2025-06-13 08:02:25,76.1,123,88,100.5,37.3,97
ENV-17,IoMT-17-5,2025-06-13 08:02:30,75.6,119,70,97.1,37.0,85
ENV-17,IoMT-17-5,2025-06-13 08:02:35,70.6,111,84,97.8,37.3,96
ENV-17,IoMT-17-5,2025-06-13 08:02:40,75.6,113,73,97.5,37.2,60
ENV-17,IoMT-17-5,2025-06-13 08:02:45,79.2,112,81,97.9,36.9,55
ENV-17,IoMT-17-5,2025-06-13 08:02:50,63.8,110,87,98.3,37.0,58
ENV-17,IoMT-17-5,2025-06-13 08:02:55,74.9,118,85,97.7,36.8,61
ENV-17,IoMT-17-5,2025-06-13 08:03:00,80.7,110,89,98.1,36.6,84
ENV-17,IoMT-17-5,2025-06-13 08:03:05,63.7,126,85,97.8,37.3,74
ENV-17,IoMT-17-5,2025-06-13 08:03:10,81.8,110,74,98.3,36.9,64
ENV-17,IoMT-17-5,2025-06-13 08:03:15,74.3,125,84,98.7,37.3,88
ENV-17,IoMT-17-5,2025-06-13 08:03:20,75.3,128,81,97.0,36.9,68
ENV-17,IoMT-17-5,2025-06-13 08:03:25,76.8,119,75,99.2,37.1,63
ENV-17,IoMT-17-5,2025-06-13 08:03:30,74.1,125,70,99.8,36.7,63
ENV-17,IoMT-17-5,2025-06-13 08:03:35,80.5,120,87,97.4,36.9,72
ENV-17,IoMT-17-5,2025-06-13 08:03:40,73.3,127,83,97.2,37.3,86
ENV-17,IoMT-17-5,2025-06-13 08:03:45,71.9,110,77,96.1,36.9,76
ENV-17,IoMT-17-5,2025-06-13 08:03:50,69.4,116,86,98.2,37.7,81
ENV-17,IoMT-17-5,2025-06-13 08:03:55,66.7,128,76,99.3,36.5,95
ENV-17,IoMT-17-5,2025-06-13 08:04:00,72.2,111,83,97.2,36.2,80
ENV-17,IoMT-17-5,2025-06-13 08:04:05,82.0,125,80,99.1,36.9,72
ENV-17,IoMT-17-5,2025-06-13 08:04:10,69.6,122,72,98.3,37.1,86
ENV-17,IoMT-17-5,2025-06-13 08:04:15,74.9,122,82,99.1,37.0,84
ENV-17,IoMT-17-5,2025-06-13 08:04:20,68.6,114,76,97.5,36.6,88
ENV-17,IoMT-17-5,2025-06-13 08:04:25,78.9,116,79,96.6,36.6,90
ENV-17,IoMT-17-5,2025-06-13 08:04:30,81.3,122,75,96.8,37.0,97
ENV-17,IoMT-17-5,2025-06-13 08:04:35,66.7,126,78,100.2,37.3,93
ENV-17,IoMT-17-5,2025-06-13 08:04:40,75.5,114,87,98.0,36.8,76
ENV-17,IoMT-17-5,2025-06-13 08:04:45,71.7,125,89,95.8,36.9,54
ENV-17,IoMT-17-5,2025-06-13 08:04:50,77.1,123,84,99.0,37.6,51
ENV-17,IoMT-17-5,2025-06-13 08:04:55,65.1,115,84,97.4,36.7,55
ENV-17,IoMT-17-5,2025-06-13 08:05:00,79.4,124,80,101.7,36.8,90
ENV-17,IoMT-17-5,2025-06-13 08:05:05,65.7,110,77,97.6,36.9,98
ENV-17,IoMT-17-5,2025-06-13 08:05:10,71.3,119,70,99.0,36.7,53
ENV-17,IoMT-17-5,2025-06-13 08:05:15,71.6,123,74,97.1,37.0,54
ENV-17,IoMT-17-5,2025-06-13 08:05:20,80.0,118,73,99.0,37.4,92
ENV-17,IoMT-17-5,2025-06-13 08:05:25,79.4,120,83,96.2,37.0,93
ENV-17,IoMT-17-5,2025-06-13 08:05:30,66.4,120,80,97.4,36.7,50
ENV-17,IoMT-17-5,2025-06-13 08:05:35,72.8,127,83,98.5,37.0,60
ENV-17,IoMT-17-5,2025-06-13 08:05:40,75.2,126,89,96.9,36.6,52
ENV-17,IoMT-17-5,2025-06-13 08:05:45,68.3,112,71,99.5,36.6,70
ENV-17,IoMT-17-5,2025-06-13 08:05:50,66.0,121,73,98.6,37.0,75
ENV-17,IoMT-17-5,2025-06-13 08:05:55,71.3,123,71,98.2,36.7,64
ENV-17,IoMT-17-5,2025-06-13 08:06:00,63.4,111,89,98.4,36.7,63
ENV-17,IoMT-17-5,2025-06-13 08:06:05,74.9,125,77,100.7,36.6,87
ENV-17,IoMT-17-5,2025-06-13 08:06:10,77.0,124,87,96.0,36.5,99
ENV-17,IoMT-17-5,2025-06-13 08:06:15,80.5,127,88,97.8,36.6,78
ENV-17,IoMT-17-5,2025-06-13 08:06:20,74.8,119,79,97.4,36.7,94
ENV-17,IoMT-17-5,2025-06-13 08:06:25,80.2,112,88,96.7,36.3,66
ENV-17,IoMT-17-5,2025-06-13 08:06:30,70.2,126,72,99.2,36.3,96
ENV-17,IoMT-17-5,2025-06-13 08:06:35,73.7,116,80,97.4,36.9,72
ENV-17,IoMT-17-5,2025-06-13 08:06:40,78.2,127,88,98.1,36.5,93
ENV-17,IoMT-17-5,2025-06-13 08:06:45,60.1,114,71,96.9,36.9,88
ENV-17,IoMT-17-5,2025-06-13 08:06:50,76.3,117,84,97.4,37.3,95
ENV-17,IoMT-17-5,2025-06-13 08:06:55,79.1,115,70,98.4,37.0,83
ENV-17,IoMT-17-5,2025-06-13 08:07:00,81.9,126,70,97.7,37.4,66
ENV-17,IoMT-17-5,2025-06-13 08:07:05,68.4,129,74,95.7,36.6,66
ENV-17,IoMT-17-5,2025-06-13 08:07:10,89.9,114,76,98.3,37.1,74
ENV-17,IoMT-17-5,2025-06-13 08:07:15,82.2,124,86,96.8,37.0,68
ENV-17,IoMT-17-5,2025-06-13 08:07:20,80.0,110,73,97.4,36.9,51
ENV-17,IoMT-17-5,2025-06-13 08:07:25,75.0,114,89,98.9,36.7,56
ENV-17,IoMT-17-5,2025-06-13 08:07:30,75.7,118,74,97.4,37.1,71
ENV-17,IoMT-17-5,2025-06-13 08:07:35,77.2,120,85,98.1,37.2,99
ENV-17,IoMT-17-5,2025-06-13 08:07:40,71.1,110,72,98.0,37.2,99
ENV-17,IoMT-17-5,2025-06-13 08:07:45,86.9,127,89,98.6,37.2,91
ENV-17,IoMT-17-5,2025-06-13 08:07:50,84.5,119,88,95.8,36.9,92
ENV-17,IoMT-17-5,2025-06-13 08:07:55,76.8,127,85,97.4,37.1,91
ENV-17,IoMT-17-5,2025-06-13 08:08:00,67.5,112,86,99.1,37.7,81
ENV-17,IoMT-17-5,2025-06-13 08:08:05,80.8,128,72,99.7,37.0,97
ENV-17,IoMT-17-5,2025-06-13 08:08:10,80.6,127,80,98.7,37.2,59
ENV-17,IoMT-17-5,2025-06-13 08:08:15,67.3,126,77,94.8,37.2,61
ENV-17,IoMT-17-5,2025-06-13 08:08:20,81.4,126,89,96.5,37.0,91
ENV-17,IoMT-17-5,2025-06-13 08:08:25,68.0,124,86,98.1,37.0,78
ENV-17,IoMT-17-5,2025-06-13 08:08:30,82.3,118,73,98.4,36.8,60
ENV-17,IoMT-17-5,2025-06-13 08:08:35,73.0,129,76,97.4,37.4,97
ENV-17,IoMT-17-5,2025-06-13 08:08:40,75.1,112,74,98.3,36.9,94
ENV-17,IoMT-17-5,2025-06-13 08:08:45,72.7,111,86,98.0,37.1,84
ENV-17,IoMT-17-5,2025-06-13 08:08:50,74.7,127,71,98.1,37.1,53
ENV-17,IoMT-17-5,2025-06-13 08:08:55,78.8,128,83,99.1,37.3,59
