org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-05,IoMT-05-5,2025-06-13 08:09:00,73.8,121,82,94.7,36.7,63
ENV-05,IoMT-05-5,2025-06-13 08:09:05,74.3,112,86,98.3,36.8,54
ENV-05,IoMT-05-5,2025-06-13 08:09:10,71.3,114,86,97.8,36.8,62
ENV-05,IoMT-05-5,2025-06-13 08:09:15,77.8,122,72,96.4,36.8,78
ENV-05,IoMT-05-5,2025-06-13 08:09:20,69.3,123,73,97.7,37.0,75
ENV-05,IoMT-05-5,2025-06-13 08:09:25,71.8,117,86,98.9,36.7,51
ENV-05,IoMT-05-5,2025-06-13 08:09:30,73.4,110,85,97.1,37.0,65
ENV-05,IoMT-05-5,2025-06-13 08:09:35,63.6,127,76,97.2,36.9,65
ENV-05,IoMT-05-5,2025-06-13 08:09:40,79.3,125,71,99.2,37.2,53
ENV-05,IoMT-05-5,2025-06-13 08:09:45,76.6,125,82,96.8,37.1,67
ENV-05,IoMT-05-5,2025-06-13 08:09:50,72.3,124,80,95.7,37.3,67
ENV-05,IoMT-05-5,2025-06-13 08:09:55,71.7,114,84,97.0,36.8,77
ENV-05,IoMT-05-5,2025-06-13 08:10:00,73.3,115,78,96.5,36.9,97
ENV-05,IoMT-05-5,2025-06-13 08:10:05,73.4,124,86,98.3,37.1,92
ENV-05,IoMT-05-5,2025-06-13 08:10:10,70.9,113,85,96.7,36.9,55
ENV-05,IoMT-05-5,2025-06-13 08:10:15,73.1,127,83,98.4,37.1,71
ENV-05,IoMT-05-5,2025-06-13 08:10:20,65.1,122,74,98.3,37.9,98
ENV-05,IoMT-05-5,2025-06-13 08:10:25,73.9,119,73,97.5,37.2,98
ENV-05,IoMT-05-5,2025-06-13 08:10:30,76.4,114,78,97.7,36.9,86
ENV-05,IoMT-05-5,2025-06-13 08:10:35,73.3,111,70,98.0,36.7,95
ENV-05,IoMT-05-5,2025-06-13 08:10:40,72.8,122,74,98.4,36.9,71
ENV-05,IoMT-05-5,2025-06-13 08:10:45,77.2,118,87,97.9,37.1,91
ENV-05,IoMT-05-5,2025-06-13 08:10:50,69.8,124,82,98.1,37.1,65
ENV-05,IoMT-05-5,2025-06-13 08:10:55,77.1,116,72,97.3,36.8,98
ENV-05,IoMT-05-5,2025-06-13 08:11:00,62.9,114,87,97.9,36.6,96
ENV-05,IoMT-05-5,2025-06-13 08:11:05,76.6,116,81,97.5,37.0,89
ENV-05,IoMT-05-5,2025-06-13 08:11:10,79.5,127,72,98.2,37.3,85
ENV-05,IoMT-05-5,2025-06-13 08:11:15,74.8,114,88,97.8,37.1,61
ENV-05,IoMT-05-5,2025-06-13 08:11:20,72.1,120,84,100.3,36.9,65
ENV-05,IoMT-05-5,2025-06-13 08:11:25,66.7,123,72,97.7,36.8,58
ENV-05,IoMT-05-5,2025-06-13 08:11:30,77.5,110,74,96.6,37.0,92
ENV-05,IoMT-05-5,2025-06-13 08:11:35,73.1,110,86,99.1,36.9,84
ENV-05,IoMT-05-5,2025-06-13 08:11:40,73.1,113,80,97.2,36.8,89
ENV-05,IoMT-05-5,2025-06-13 08:11:45,74.0,125,72,98.5,37.2,85
ENV-05,IoMT-05-5,2025-06-13 08:11:50,74.8,111,74,99.4,37.2,87
ENV-05,IoMT-05-5,2025-06-13 08:11:55,77.8,122,89,97.1,37.2,59
ENV-05,IoMT-05-5,2025-06-13 08:12:00,69.4,127,74,97.4,36.7,66
ENV-05,IoMT-05-5,2025-06-13 08:12:05,65.6,118,87,98.9,37.1,66
ENV-05,IoMT-05-5,2025-06-13 08:12:10,71.9,120,81,97.4,37.1,87
ENV-05,IoMT-05-5,2025-06-13 08:12:15,71.8,110,83,99.0,37.2,54
ENV-05,IoMT-05-5,2025-06-13 08:12:20,72.9,120,70,99.0,36.8,81
ENV-05,IoMT-05-5,2025-06-13 08:12:25,64.9,117,77,97.7,36.6,76
ENV-05,IoMT-05-5,2025-06-13 08:12:30,79.3,121,71,98.2,36.9,89
ENV-05,IoMT-05-5,2025-06-13 08:12:35,74.9,115,70,98.9,37.5,86
ENV-05,IoMT-05-5,2025-06-13 08:12:40,76.2,124,84,97.7,36.8,87
ENV-05,IoMT-05-5,2025-06-13 08:12:45,64.0,118,85,97.5,37.3,66
ENV-05,IoMT-05-5,2025-06-13 08:12:50,79.5,118,87,98.5,37.3,94
ENV-05,IoMT-05-5,2025-06-13 08:12:55,76.8,124,80,98.6,37.3,66
ENV-05,IoMT-05-5,2025-06-13 08:13:00,83.1,128,79,98.0,36.4,96
ENV-05,IoMT-05-5,2025-06-13 08:13:05,74.3,129,85,97.9,37.2,70
ENV-05,IoMT-05-5,2025-06-13 08:13:10,79.8,126,73,98.7,37.5,57
ENV-05,IoMT-05-5,2025-06-13 08:13:15,78.3,122,88,99.9,36.8,52
ENV-05,IoMT-05-5,2025-06-13 08:13:20,76.8,128,70,98.1,36.9,84
ENV-05,IoMT-05-5,2025-06-13 08:13:25,74.8,121,88,97.9,36.8,64
ENV-05,IoMT-05-5,2025-06-13 08:13:30,78.4,128,73,97.5,37.2,87
ENV-05,IoMT-05-5,2025-06-13 08:13:35,83.2,124,76,98.3,37.5,94
ENV-05,IoMT-05-5,2025-06-13 08:13:40,74.0,120,74,97.9,36.5,77
ENV-05,IoMT-05-5,2025-06-13 08:13:45,72.6,116,85,99.6,36.7,91
ENV-05,IoMT-05-5,2025-06-13 08:13:50,82.5,123,81,98.4,37.5,74
ENV-05,IoMT-05-5,2025-06-13 08:13:55,75.8,125,82,96.3,36.1,87
ENV-05,IoMT-05-5,2025-06-13 08:14:00,81.3,122,76,96.6,36.8,53
ENV-05,IoMT-05-5,2025-06-13 08:14:05,73.6,111,71,98.4,37.3,93
ENV-05,IoMT-05-5,2025-06-13 08:14:10,83.0,119,73,98.4,36.8,68
ENV-05,IoMT-05-5,2025-06-13 08:14:15,70.7,129,75,98.6,37.0,94
ENV-05,IoMT-05-5,2025-06-13 08:14:20,75.1,120,79,98.4,37.1,84
ENV-05,IoMT-05-5,2025-06-13 08:14:25,86.0,124,80,97.3,37.4,88
ENV-05,IoMT-05-5,2025-06-13 08:14:30,74.4,125,79,97.7,37.2,90
ENV-05,IoMT-05-5,2025-06-13 08:14:35,71.0,117,83,97.8,37.6,64
ENV-05,IoMT-05-5,2025-06-13 08:14:40,76.7,115,89,97.4,36.5,68
ENV-05,IoMT-05-5,2025-06-13 08:14:45,70.9,116,73,96.7,37.3,72
ENV-05,IoMT-05-5,2025-06-13 08:14:50,65.7,115,79,96.3,37.2,61
ENV-05,IoMT-05-5,2025-06-13 08:14:55,64.7,114,83,98.1,37.0,87
ENV-05,IoMT-05-5,2025-06-13 08:15:00,70.8,122,74,96.6,37.0,84
ENV-05,IoMT-05-5,2025-06-13 08:15:05,75.8,116,79,98.8,37.0,92
ENV-05,IoMT-05-5,2025-06-13 08:15:10,71.5,126,87,97.1,36.9,70
ENV-05,IoMT-05-5,2025-06-13 08:15:15,83.9,120,84,99.3,37.1,57
ENV-05,IoMT-05-5,2025-06-13 08:15:20,78.0,127,84,100.7,37.1,90
ENV-05,IoMT-05-5,2025-06-13 08:15:25,75.6,119,76,99.3,37.7,64
ENV-05,IoMT-05-5,2025-06-13 08:15:30,75.3,120,83,97.5,37.1,93
ENV-05,IoMT-05-5,2025-06-13 08:15:35,70.7,127,81,98.5,36.8,62
ENV-05,IoMT-05-5,2025-06-13 08:15:40,79.3,110,76,97.4,37.1,67
ENV-05,IoMT-05-5,2025-06-13 08:15:45,70.2,122,71,98.8,37.2,89
ENV-05,IoMT-05-5,2025-06-13 08:15:50,64.3,117,88,99.9,37.2,87
ENV-05,IoMT-05-5,2025-06-13 08:15:55,91.6,115,73,98.4,36.5,90
ENV-05,IoMT-05-5,2025-06-13 08:16:00,85.9,110,72,99.1,37.4,79
ENV-05,IoMT-05-5,2025-06-13 08:16:05,72.1,125,78,97.3,36.9,84
ENV-05,IoMT-05-5,2025-06-13 08:16:10,84.9,110,82,98.6,37.2,55
ENV-05,IoMT-05-5,2025-06-13 08:16:15,79.4,126,78,96.9,36.5,60
ENV-05,IoMT-05-5,2025-06-13 08:16:20,72.4,119,72,97.5,37.3,84
ENV-05,IoMT-05-5,2025-06-13 08:16:25,75.8,112,89,97.6,37.3,53
ENV-05,IoMT-05-5,2025-06-13 08:16:30,79.6,118,87,97.9,36.8,74
ENV-05,IoMT-05-5,2025-06-13 08:16:35,59.9,111,77,98.2,36.8,51
