org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-18,IoMT-18-4,2025-06-13 08:00:25,76.5,113,86,96.6,37.0,79
ENV-18,IoMT-18-4,2025-06-13 08:00:30,75.0,120,72,100.3,36.2,57
ENV-18,IoMT-18-4,2025-06-13 08:00:35,68.4,114,74,97.5,37.1,53
ENV-18,IoMT-18-4,2025-06-13 08:00:40,77.6,115,71,96.9,36.9,60
ENV-18,IoMT-18-4,2025-06-13 08:00:45,83.9,128,89,98.1,36.5,60
ENV-18,IoMT-18-4,2025-06-13 08:00:50,68.8,110,75,98.2,37.7,74
ENV-18,IoMT-18-4,2025-06-13 08:00:55,78.3,122,72,99.1,36.9,94
ENV-18,IoMT-18-4,2025-06-13 08:01:00,81.3,128,77,96.8,37.2,95
ENV-18,IoMT-18-4,2025-06-13 08:01:05,74.4,117,76,98.8,37.2,55
ENV-18,IoMT-18-4,2025-06-13 08:01:10,72.3,121,78,97.9,37.3,86
ENV-18,IoMT-18-4,2025-06-13 08:01:15,76.0,123,77,95.9,37.5,94
ENV-18,IoMT-18-4,2025-06-13 08:01:20,78.3,125,81,99.0,37.1,95
ENV-18,IoMT-18-4,2025-06-13 08:01:25,76.5,110,88,99.0,37.3,71
ENV-18,IoMT-18-4,2025-06-13 08:01:30,81.4,113,72,99.8,36.7,99
ENV-18,IoMT-18-4,2025-06-13 08:01:35,70.8,110,86,97.1,37.0,81
ENV-18,IoMT-18-4,2025-06-13 08:01:40,72.8,111,71,97.7,37.4,69
ENV-18,IoMT-18-4,2025-06-13 08:01:45,70.7,122,76,98.8,37.3,91
ENV-18,IoMT-18-4,2025-06-13 08:01:50,80.7,112,82,97.8,36.9,70
ENV-18,IoMT-18-4,2025-06-13 08:01:55,66.3,127,70,97.7,37.1,98
ENV-18,IoMT-18-4,2025-06-13 08:02:00,75.3,127,78,97.0,37.1,55
ENV-18,IoMT-18-4,2025-06-13 08:02:05,73.9,123,87,98.6,37.1,50
ENV-18,IoMT-18-4,2025-06-13 08:02:10,68.7,126,80,97.4,37.5,65
ENV-18,IoMT-18-4,2025-06-13 08:02:15,65.2,128,84,98.5,37.2,73
ENV-18,IoMT-18-4,2025-06-13 08:02:20,71.7,113,79,97.8,37.2,63
ENV-18,IoMT-18-4,2025-06-13 08:02:25,79.4,115,89,98.8,36.5,89
ENV-18,IoMT-18-4,2025-06-13 08:02:30,77.7,126,83,96.9,36.6,97
ENV-18,IoMT-18-4,2025-06-13 08:02:35,77.7,125,87,96.5,36.6,69
ENV-18,IoMT-18-4,2025-06-13 08:02:40,75.1,111,76,99.8,36.8,92
ENV-18,IoMT-18-4,2025-06-13 08:02:45,71.8,114,77,98.3,36.9,59
ENV-18,IoMT-18-4,2025-06-13 08:02:50,72.3,118,83,98.3,37.2,71
ENV-18,IoMT-18-4,2025-06-13 08:02:55,84.4,114,71,98.5,37.1,80
ENV-18,IoMT-18-4,2025-06-13 08:03:00,61.8,119,75,97.8,36.7,81
ENV-18,IoMT-18-4,2025-06-13 08:03:05,73.7,113,81,97.9,37.3,57
ENV-18,IoMT-18-4,2025-06-13 08:03:10,68.2,113,84,96.5,37.0,95
ENV-18,IoMT-18-4,2025-06-13 08:03:15,80.5,126,89,98.2,36.8,63
ENV-18,IoMT-18-4,2025-06-13 08:03:20,72.3,123,76,97.6,36.3,65
ENV-18,IoMT-18-4,2025-06-13 08:03:25,72.8,125,82,98.5,37.5,97
ENV-18,IoMT-18-4,2025-06-13 08:03:30,84.3,113,71,97.1,37.1,60
ENV-18,IoMT-18-4,2025-06-13 08:03:35,71.6,122,79,97.3,36.9,96
ENV-18,IoMT-18-4,2025-06-13 08:03:40,71.2,125,87,99.5,36.9,68
ENV-18,IoMT-18-4,2025-06-13 08:03:45,69.1,116,82,97.7,37.8,53
ENV-18,IoMT-18-4,2025-06-13 08:03:50,81.1,128,76,98.4,36.9,57
ENV-18,IoMT-18-4,2025-06-13 08:03:55,76.1,110,84,99.0,37.2,88
ENV-18,IoMT-18-4,2025-06-13 08:04:00,67.3,116,89,97.1,37.0,67
ENV-18,IoMT-18-4,2025-06-13 08:04:05,82.7,112,75,97.6,37.0,82
ENV-18,IoMT-18-4,2025-06-13 08:04:10,74.8,121,77,99.2,37.0,60
ENV-18,IoMT-18-4,2025-06-13 08:04:15,74.2,120,89,96.7,36.9,66
ENV-18,IoMT-18-4,2025-06-13 08:04:20,85.8,118,78,96.9,36.9,86
ENV-18,IoMT-18-4,2025-06-13 08:04:25,71.7,122,80,97.4,36.6,98
ENV-18,IoMT-18-4,2025-06-13 08:04:30,72.7,113,73,96.4,37.3,71
ENV-18,IoMT-18-4,2025-06-13 08:04:35,75.1,112,73,99.4,37.3,76
ENV-18,IoMT-18-4,2025-06-13 08:04:40,71.5,127,72,98.0,37.0,78
ENV-18,IoMT-18-4,2025-06-13 08:04:45,74.5,124,72,99.6,37.5,69
ENV-18,IoMT-18-4,2025-06-13 08:04:50,64.5,111,73,97.1,37.1,59
ENV-18,IoMT-18-4,2025-06-13 08:04:55,80.3,128,81,97.3,36.8,83
ENV-18,IoMT-18-4,2025-06-13 08:05:00,78.2,129,87,96.7,37.2,55
ENV-18,IoMT-18-4,2025-06-13 08:05:05,74.7,118,73,96.9,36.8,81
ENV-18,IoMT-18-4,2025-06-13 08:05:10,76.7,119,82,100.0,37.4,61
ENV-18,IoMT-18-4,2025-06-13 08:05:15,78.2,119,77,97.6,37.1,94
ENV-18,IoMT-18-4,2025-06-13 08:05:20,78.2,123,83,98.8,36.3,85
ENV-18,IoMT-18-4,2025-06-13 08:05:25,72.2,123,70,98.5,37.5,62
ENV-18,IoMT-18-4,2025-06-13 08:05:30,75.4,123,75,97.7,37.4,85
ENV-18,IoMT-18-4,2025-06-13 08:05:35,79.7,120,82,97.0,36.8,82
ENV-18,IoMT-18-4,2025-06-13 08:05:40,73.2,113,83,100.0,37.4,58
ENV-18,IoMT-18-4,2025-06-13 08:05:45,66.8,117,88,98.4,37.0,55
ENV-18,IoMT-18-4,2025-06-13 08:05:50,75.1,127,79,98.5,37.1,56
ENV-18,IoMT-18-4,2025-06-13 08:05:55,75.2,116,81,98.2,37.0,88
ENV-18,IoMT-18-4,2025-06-13 08:06:00,74.2,117,78,99.7,36.6,60
ENV-18,IoMT-18-4,2025-06-13 08:06:05,73.1,119,82,98.9,37.0,95
ENV-18,IoMT-18-4,2025-06-13 08:06:10,78.7,128,81,97.6,37.1,95
ENV-18,IoMT-18-4,2025-06-13 08:06:15,71.8,129,72,95.8,36.7,63
ENV-18,IoMT-18-4,2025-06-13 08:06:20,71.2,128,81,96.0,37.3,91
ENV-18,IoMT-18-4,2025-06-13 08:06:25,79.0,124,83,98.5,36.9,80
ENV-18,IoMT-18-4,2025-06-13 08:06:30,65.2,129,80,99.6,36.9,67
ENV-18,IoMT-18-4,2025-06-13 08:06:35,78.2,117,89,97.8,36.6,58
ENV-18,IoMT-18-4,2025-06-13 08:06:40,76.3,120,74,97.4,37.2,85
ENV-18,IoMT-18-4,2025-06-13 08:06:45,72.1,111,76,99.2,37.2,64
ENV-18,IoMT-18-4,2025-06-13 08:06:50,73.8,120,83,99.2,37.0,84
ENV-18,IoMT-18-4,2025-06-13 08:06:55,81.2,125,87,99.4,37.3,91
ENV-18,IoMT-18-4,2025-06-13 08:07:00,72.6,116,70,97.9,36.9,65
ENV-18,IoMT-18-4,2025-06-13 08:07:05,78.6,127,71,97.3,36.7,75
ENV-18,IoMT-18-4,2025-06-13 08:07:10,71.3,128,70,97.1,37.1,64
ENV-18,IoMT-18-4,2025-06-13 08:07:15,70.2,124,75,98.0,36.9,53
ENV-18,IoMT-18-4,2025-06-13 08:07:20,78.8,121,86,98.1,36.7,55
ENV-18,IoMT-18-4,2025-06-13 08:07:25,74.4,128,83,97.5,37.2,95
ENV-18,IoMT-18-4,2025-06-13 08:07:30,80.2,112,86,97.7,36.7,71
ENV-18,IoMT-18-4,2025-06-13 08:07:35,81.1,122,75,97.1,36.6,67
ENV-18,IoMT-18-4,2025-06-13 08:07:40,75.0,118,87,99.4,37.0,80
ENV-18,IoMT-18-4,2025-06-13 08:07:45,83.1,119,81,97.6,37.1,59
ENV-18,IoMT-18-4,2025-06-13 08:07:50,71.9,113,85,97.7,36.5,73
ENV-18,IoMT-18-4,2025-06-13 08:07:55,76.5,116,71,97.9,37.2,94
ENV-18,IoMT-18-4,2025-06-13 08:08:00,71.7,129,85,97.1,37.5,97
ENV-18,IoMT-18-4,2025-06-13 08:08:05,75.3,122,71,98.9,37.4,50
ENV-18,IoMT-18-4,2025-06-13 08:08:10,76.7,126,85,96.5,37.1,90
ENV-18,IoMT-18-4,2025-06-13 08:08:15,86.6,122,79,100.7,37.3,92
ENV-18,IoMT-18-4,2025-06-13 08:08:20,75.1,110,80,98.4,36.9,54
ENV-18,IoMT-18-4,2025-06-13 08:08:25,80.2,126,84,98.5,37.1,83
ENV-18,IoMT-18-4,2025-06-13 08:08:30,79.1,116,79,97.0,37.1,67
ENV-18,IoMT-18-4,2025-06-13 08:08:35,75.0,129,77,98.2,37.5,77
ENV-18,IoMT-18-4,2025-06-13 08:08:40,77.4,125,88,98.6,36.6,90
ENV-18,IoMT-18-4,2025-06-13 08:08:45,76.7,115,80,98.0,37.1,79
ENV-18,IoMT-18-4,2025-06-13 08:08:50,76.5,110,84,98.5,36.9,57
ENV-18,IoMT-18-4,2025-06-13 08:08:55,80.6,118,70,97.9,37.0,55
ENV-18,IoMT-18-4,2025-06-13 08:09:00,72.2,120,77,98.8,37.2,74
ENV-18,IoMT-18-4,2025-06-13 08:09:05,73.1,128,73,97.2,36.7,96
ENV-18,IoMT-18-4,2025-06-13 08:09:10,70.9,114,83,97.9,37.4,73
ENV-18,IoMT-18-4,2025-06-13 08:09:15,59.6,121,75,97.2,37.1,70
ENV-18,IoMT-18-4,2025-06-13 08:09:20,79.3,120,75,98.8,37.1,98
ENV-18,IoMT-18-4,2025-06-13 08:09:25,79.6,125,85,97.0,37.0,94
ENV-18,IoMT-18-4,2025-06-13 08:09:30,71.4,115,82,98.0,37.4,60
ENV-18,IoMT-18-4,2025-06-13 08:09:35,76.3,124,83,98.6,36.9,69
ENV-18,IoMT-18-4,2025-06-13 08:09:40,72.7,120,82,96.9,36.8,51
ENV-18,IoMT-18-4,2025-06-13 08:09:45,69.9,120,77,99.1,37.4,88
ENV-18,IoMT-18-4,2025-06-13 08:09:50,77.5,115,87,98.8,37.4,74
ENV-18,IoMT-18-4,2025-06-13 08:09:55,73.6,110,78,97.1,37.0,59
ENV-18,IoMT-18-4,2025-06-13 08:10:00,76.6,123,78,99.5,37.2,71
ENV-18,IoMT-18-4,2025-06-13 08:10:05,77.8,125,80,96.6,36.5,52
ENV-18,IoMT-18-4,2025-06-13 08:10:10,72.9,110,87,98.2,36.4,68
ENV-18,IoMT-18-4,2025-06-13 08:10:15,73.9,128,88,98.2,36.9,53
ENV-18,IoMT-18-4,2025-06-13 08:10:20,66.5,114,89,97.9,37.3,77
ENV-18,IoMT-18-4,2025-06-13 08:10:25,80.5,126,82,98.0,36.8,65
ENV-18,IoMT-18-4,2025-06-13 08:10:30,77.9,113,74,97.6,36.9,78
ENV-18,IoMT-18-4,2025-06-13 08:10:35,66.1,127,71,97.5,37.2,79
ENV-18,IoMT-18-4,2025-06-13 08:10:40,79.5,126,74,98.0,36.8,98
ENV-18,IoMT-18-4,2025-06-13 08:10:45,77.2,124,79,97.9,36.9,61
ENV-18,IoMT-18-4,2025-06-13 08:10:50,69.4,114,80,98.9,37.2,86
ENV-18,IoMT-18-4,2025-06-13 08:10:55,73.8,128,84,97.8,37.6,66
ENV-18,IoMT-18-4,2025-06-13 08:11:00,73.3,124,77,96.3,37.0,73
ENV-18,IoMT-18-4,2025-06-13 08:11:05,77.2,127,76,98.2,37.2,55
ENV-18,IoMT-18-4,2025-06-13 08:11:10,78.8,124,82,99.2,37.2,70
ENV-18,IoMT-18-4,2025-06-13 08:11:15,69.4,117,83,97.1,36.9,97
ENV-18,IoMT-18-4,2025-06-13 08:11:20,70.5,124,71,96.1,37.0,53
ENV-18,IoMT-18-4,2025-06-13 08:11:25,70.4,127,75,98.2,36.9,53
ENV-18,IoMT-18-4,2025-06-13 08:11:30,77.0,120,71,96.1,37.2,77
ENV-18,IoMT-18-4,2025-06-13 08:11:35,75.7,126,81,99.3,37.0,61
ENV-18,IoMT-18-4,2025-06-13 08:11:40,74.2,115,73,99.4,36.8,81
ENV-18,IoMT-18-4,2025-06-13 08:11:45,68.8,129,85,98.0,36.7,96
ENV-18,IoMT-18-4,2025-06-13 08:11:50,80.2,113,83,99.0,37.1,72
ENV-18,IoMT-18-4,2025-06-13 08:11:55,68.2,128,70,98.4,37.2,93
ENV-18,IoMT-18-4,2025-06-13 08:12:00,84.4,129,73,96.6,36.7,51
ENV-18,IoMT-18-4,2025-06-13 08:12:05,66.5,119,85,97.1,37.0,60
ENV-18,IoMT-18-4,2025-06-13 08:12:10,68.7,127,71,96.7,37.1,69
ENV-18,IoMT-18-4,2025-06-13 08:12:15,77.3,114,86,97.0,36.8,73
ENV-18,IoMT-18-4,2025-06-13 08:12:20,71.5,129,87,98.3,37.0,80
ENV-18,IoMT-18-4,2025-06-13 08:12:25,78.6,117,82,98.0,37.1,92
ENV-18,IoMT-18-4,2025-06-13 08:12:30,67.0,118,73,98.2,36.6,60
ENV-18,IoMT-18-4,2025-06-13 08:12:35,73.6,122,79,96.9,37.1,98
ENV-18,IoMT-18-4,2025-06-13 08:12:40,69.3,113,81,97.8,37.0,59
ENV-18,IoMT-18-4,2025-06-13 08:12:45,76.6,116,80,98.0,36.7,83
ENV-18,IoMT-18-4,2025-06-13 08:12:50,77.6,119,82,97.9,37.1,63
ENV-18,IoMT-18-4,2025-06-13 08:12:55,69.3,113,70,98.3,37.2,58
ENV-18,IoMT-18-4,2025-06-13 08:13:00,79.6,117,76,98.0,36.7,58
ENV-18,IoMT-18-4,2025-06-13 08:13:05,82.5,128,88,98.0,37.1,52
ENV-18,IoMT-18-4,2025-06-13 08:13:10,72.2,121,82,99.0,36.8,51
ENV-18,IoMT-18-4,2025-06-13 08:13:15,71.8,128,74,97.1,37.5,85
ENV-18,IoMT-18-4,2025-06-13 08:13:20,71.2,113,86,97.0,37.5,92
ENV-18,IoMT-18-4,2025-06-13 08:13:25,78.3,110,80,97.3,37.0,51
ENV-18,IoMT-18-4,2025-06-13 08:13:30,67.1,111,85,98.2,36.4,79
ENV-18,IoMT-18-4,2025-06-13 08:13:35,76.4,126,87,98.6,37.5,92
ENV-18,IoMT-18-4,2025-06-13 08:13:40,75.6,129,81,98.6,36.6,72
ENV-18,IoMT-18-4,2025-06-13 08:13:45,78.0,127,80,98.0,36.8,63
ENV-18,IoMT-18-4,2025-06-13 08:13:50,77.0,111,78,97.8,37.1,72
ENV-18,IoMT-18-4,2025-06-13 08:13:55,66.7,115,78,96.4,37.2,85
ENV-18,IoMT-18-4,2025-06-13 08:14:00,80.8,116,78,97.8,37.1,57
ENV-18,IoMT-18-4,2025-06-13 08:14:05,74.7,115,82,96.9,36.9,59
ENV-18,IoMT-18-4,2025-06-13 08:14:10,70.8,113,71,97.1,37.4,62
ENV-18,IoMT-18-4,2025-06-13 08:14:15,80.4,123,88,98.2,36.9,52
ENV-18,IoMT-18-4,2025-06-13 08:14:20,82.0,125,82,96.9,36.8,60
ENV-18,IoMT-18-4,2025-06-13 08:14:25,76.9,112,78,97.7,37.3,79
ENV-18,IoMT-18-4,2025-06-13 08:14:30,79.4,129,86,98.2,37.3,62
ENV-18,IoMT-18-4,2025-06-13 08:14:35,73.0,124,74,99.7,36.7,76
ENV-18,IoMT-18-4,2025-06-13 08:14:40,88.6,118,81,97.7,36.9,65
ENV-18,IoMT-18-4,2025-06-13 08:14:45,72.9,124,72,99.0,37.1,61
ENV-18,IoMT-18-4,2025-06-13 08:14:50,67.2,114,78,97.8,37.4,86
ENV-18,IoMT-18-4,2025-06-13 08:14:55,75.6,113,82,96.5,37.3,99
ENV-18,IoMT-18-4,2025-06-13 08:15:00,79.3,118,74,100.2,37.0,60
ENV-18,IoMT-18-4,2025-06-13 08:15:05,63.4,113,79,98.9,36.8,92
ENV-18,IoMT-18-4,2025-06-13 08:15:10,74.7,121,76,98.8,36.8,88
ENV-18,IoMT-18-4,2025-06-13 08:15:15,79.5,112,72,96.7,36.6,70
ENV-18,IoMT-18-4,2025-06-13 08:15:20,78.4,128,88,97.6,36.5,71
ENV-18,IoMT-18-4,2025-06-13 08:15:25,76.8,120,85,98.7,36.6,50
ENV-18,IoMT-18-4,2025-06-13 08:15:30,72.7,113,80,98.0,37.1,84
ENV-18,IoMT-18-4,2025-06-13 08:15:35,73.8,118,73,99.1,36.8,94
ENV-18,IoMT-18-4,2025-06-13 08:15:40,79.9,110,78,97.4,36.8,83
ENV-18,IoMT-18-4,2025-06-13 08:15:45,76.8,122,83,99.0,36.9,50
ENV-18,IoMT-18-4,2025-06-13 08:15:50,71.9,129,77,98.5,37.2,65
ENV-18,IoMT-18-4,2025-06-13 08:15:55,68.4,125,76,99.4,37.1,87
ENV-18,IoMT-18-4,2025-06-13 08:16:00,77.9,113,73,99.0,37.1,53
ENV-18,IoMT-18-4,2025-06-13 08:16:05,76.3,123,82,98.6,36.8,87
ENV-18,IoMT-18-4,2025-06-13 08:16:10,77.7,111,79,97.0,36.9,55
ENV-18,IoMT-18-4,2025-06-13 08:16:15,75.1,128,87,98.1,37.1,59
ENV-18,IoMT-18-4,2025-06-13 08:16:20,69.2,113,74,98.7,37.1,55
ENV-18,IoMT-18-4,2025-06-13 08:16:25,74.3,128,77,96.5,37.1,53
ENV-18,IoMT-18-4,2025-06-13 08:16:30,79.6,117,80,97.9,37.2,99
ENV-18,IoMT-18-4,2025-06-13 08:16:35,74.3,110,81,97.2,37.2,62
ENV-18,IoMT-18-5,2025-06-13 08:00:00,77.5,118,72,98.3,36.9,77
ENV-18,IoMT-18-5,2025-06-13 08:00:05,72.8,126,74,96.8,37.1,86
ENV-18,IoMT-18-5,2025-06-13 08:00:10,78.8,119,73,97.0,36.6,60
ENV-18,IoMT-18-5,2025-06-13 08:00:15,72.1,116,70,98.0,36.9,97
ENV-18,IoMT-18-5,2025-06-13 08:00:20,74.1,121,75,99.2,37.1,96
ENV-18,IoMT-18-5,2025-06-13 08:00:25,70.2,129,78,97.9,37.1,77
ENV-18,IoMT-18-5,2025-06-13 08:00:30,67.1,122,76,97.3,37.3,96
ENV-18,IoMT-18-5,2025-06-13 08:00:35,71.8,110,79,98.2,37.4,52
ENV-18,IoMT-18-5,2025-06-13 08:00:40,70.5,126,78,98.8,36.9,93
ENV-18,IoMT-18-5,2025-06-13 08:00:45,66.1,127,71,99.9,37.0,68
ENV-18,IoMT-18-5,2025-06-13 08:00:50,75.1,119,79,100.6,36.9,81
ENV-18,IoMT-18-5,2025-06-13 08:00:55,76.3,113,85,98.1,37.0,56
ENV-18,IoMT-18-5,2025-06-13 08:01:00,73.9,113,71,97.5,36.7,51
ENV-18,IoMT-18-5,2025-06-13 08:01:05,78.1,123,88,97.7,37.4,99
ENV-18,IoMT-18-5,2025-06-13 08:01:10,72.3,110,83,97.1,37.4,96
ENV-18,IoMT-18-5,2025-06-13 08:01:15,76.9,111,85,97.6,37.4,52
ENV-18,IoMT-18-5,2025-06-13 08:01:20,84.7,116,83,97.0,37.3,66
ENV-18,IoMT-18-5,2025-06-13 08:01:25,74.6,121,71,99.3,37.2,62
ENV-18,IoMT-18-5,2025-06-13 08:01:30,75.4,116,77,97.8,37.1,50
ENV-18,IoMT-18-5,2025-06-13 08:01:35,76.3,122,85,98.3,37.0,73
ENV-18,IoMT-18-5,2025-06-13 08:01:40,78.5,127,80,97.9,37.5,84
ENV-18,IoMT-18-5,2025-06-13 08:01:45,80.8,118,72,98.6,37.1,60
ENV-18,IoMT-18-5,2025-06-13 08:01:50,69.5,113,77,97.3,36.7,53
ENV-18,IoMT-18-5,2025-06-13 08:01:55,78.9,116,81,97.2,36.8,87
ENV-18,IoMT-18-5,2025-06-13 08:02:00,78.3,113,80,97.4,36.9,93
ENV-18,IoMT-18-5,2025-06-13 08:02:05,68.3,111,74,98.3,37.2,65
ENV-18,IoMT-18-5,2025-06-13 08:02:10,59.0,126,86,99.4,37.2,72
ENV-18,IoMT-18-5,2025-06-13 08:02:15,69.0,115,87,98.6,37.1,71
ENV-18,IoMT-18-5,2025-06-13 08:02:20,73.6,120,81,96.4,36.7,58
ENV-18,IoMT-18-5,2025-06-13 08:02:25,74.3,122,79,99.3,37.2,71
ENV-18,IoMT-18-5,2025-06-13 08:02:30,81.0,117,75,98.1,37.4,96
ENV-18,IoMT-18-5,2025-06-13 08:02:35,73.0,115,82,98.7,36.8,64
ENV-18,IoMT-18-5,2025-06-13 08:02:40,80.6,124,84,98.2,36.7,65
ENV-18,IoMT-18-5,2025-06-13 08:02:45,67.1,121,88,98.4,37.0,66
ENV-18,IoMT-18-5,2025-06-13 08:02:50,79.6,119,86,98.4,37.2,58
ENV-18,IoMT-18-5,2025-06-13 08:02:55,81.3,123,80,97.9,37.1,84
ENV-18,IoMT-18-5,2025-06-13 08:03:00,80.4,123,88,96.8,37.0,60
ENV-18,IoMT-18-5,2025-06-13 08:03:05,76.4,128,88,98.7,37.1,56
ENV-18,IoMT-18-5,2025-06-13 08:03:10,73.1,115,79,96.0,37.2,73
ENV-18,IoMT-18-5,2025-06-13 08:03:15,68.5,113,86,97.3,37.0,68
ENV-18,IoMT-18-5,2025-06-13 08:03:20,72.8,112,83,97.6,37.1,95
ENV-18,IoMT-18-5,2025-06-13 08:03:25,79.6,127,88,99.5,36.7,70
ENV-18,IoMT-18-5,2025-06-13 08:03:30,66.5,114,89,99.3,36.5,89
ENV-18,IoMT-18-5,2025-06-13 08:03:35,68.1,113,74,98.3,37.3,92
ENV-18,IoMT-18-5,2025-06-13 08:03:40,79.4,114,75,98.2,36.6,54
ENV-18,IoMT-18-5,2025-06-13 08:03:45,75.0,123,84,97.3,37.1,99
ENV-18,IoMT-18-5,2025-06-13 08:03:50,81.4,111,79,98.7,36.8,97
ENV-18,IoMT-18-5,2025-06-13 08:03:55,67.6,127,88,98.8,37.5,65
ENV-18,IoMT-18-5,2025-06-13 08:04:00,68.4,129,74,97.7,36.8,89
ENV-18,IoMT-18-5,2025-06-13 08:04:05,72.1,111,84,98.0,37.4,58
ENV-18,IoMT-18-5,2025-06-13 08:04:10,74.0,124,85,97.8,37.2,98
ENV-18,IoMT-18-5,2025-06-13 08:04:15,66.8,127,75,98.8,37.3,97
ENV-18,IoMT-18-5,2025-06-13 08:04:20,78.6,119,71,98.2,36.4,77
ENV-18,IoMT-18-5,2025-06-13 08:04:25,73.8,124,81,98.6,37.1,65
ENV-18,IoMT-18-5,2025-06-13 08:04:30,73.9,121,86,99.3,37.3,52
ENV-18,IoMT-18-5,2025-06-13 08:04:35,75.6,125,79,101.2,36.8,92
ENV-18,IoMT-18-5,2025-06-13 08:04:40,65.1,113,74,97.3,36.7,83
ENV-18,IoMT-18-5,2025-06-13 08:04:45,74.2,128,81,97.0,37.4,90
ENV-18,IoMT-18-5,2025-06-13 08:04:50,67.2,115,84,99.9,36.8,94
ENV-18,IoMT-18-5,2025-06-13 08:04:55,74.9,129,75,96.7,36.5,85
ENV-18,IoMT-18-5,2025-06-13 08:05:00,74.7,128,89,97.9,37.3,59
ENV-18,IoMT-18-5,2025-06-13 08:05:05,85.4,112,86,99.2,37.1,86
ENV-18,IoMT-18-5,2025-06-13 08:05:10,69.4,118,87,96.8,37.5,73
ENV-18,IoMT-18-5,2025-06-13 08:05:15,75.7,127,79,100.7,36.9,74
ENV-18,IoMT-18-5,2025-06-13 08:05:20,82.3,111,76,98.1,36.8,92
ENV-18,IoMT-18-5,2025-06-13 08:05:25,75.3,116,80,97.9,37.0,71
ENV-18,IoMT-18-5,2025-06-13 08:05:30,75.1,113,82,97.7,36.9,72
ENV-18,IoMT-18-5,2025-06-13 08:05:35,77.6,127,77,97.0,37.2,87
ENV-18,IoMT-18-5,2025-06-13 08:05:40,79.8,124,71,98.0,37.5,70
ENV-18,IoMT-18-5,2025-06-13 08:05:45,80.8,111,77,97.1,36.8,69
ENV-18,IoMT-18-5,2025-06-13 08:05:50,68.0,126,84,98.3,37.1,85
ENV-18,IoMT-18-5,2025-06-13 08:05:55,77.1,110,77,97.9,36.7,92
ENV-18,IoMT-18-5,2025-06-13 08:06:00,71.6,111,73,97.8,37.1,90
ENV-18,IoMT-18-5,2025-06-13 08:06:05,72.3,119,77,97.6,36.8,64
ENV-18,IoMT-18-5,2025-06-13 08:06:10,71.4,126,81,98.1,37.2,95
ENV-18,IoMT-18-5,2025-06-13 08:06:15,76.6,129,70,98.5,36.9,92
ENV-18,IoMT-18-5,2025-06-13 08:06:20,78.2,121,76,98.6,37.0,69
ENV-18,IoMT-18-5,2025-06-13 08:06:25,75.2,113,78,97.2,36.8,94
ENV-18,IoMT-18-5,2025-06-13 08:06:30,75.9,120,83,97.2,36.9,78
ENV-18,IoMT-18-5,2025-06-13 08:06:35,76.8,123,73,98.1,37.1,92
ENV-18,IoMT-18-5,2025-06-13 08:06:40,70.9,116,79,98.4,37.4,77
ENV-18,IoMT-18-5,2025-06-13 08:06:45,78.3,121,87,97.4,36.9,87
ENV-18,IoMT-18-5,2025-06-13 08:06:50,71.6,117,70,99.6,36.8,63
ENV-18,IoMT-18-5,2025-06-13 08:06:55,73.1,119,80,98.0,37.9,87
ENV-18,IoMT-18-5,2025-06-13 08:07:00,69.3,126,78,98.9,36.7,56
ENV-18,IoMT-18-5,2025-06-13 08:07:05,79.5,123,79,99.1,36.8,82
ENV-18,IoMT-18-5,2025-06-13 08:07:10,74.0,124,80,98.2,37.1,62
ENV-18,IoMT-18-5,2025-06-13 08:07:15,73.5,111,72,98.7,37.3,58
ENV-18,IoMT-18-5,2025-06-13 08:07:20,70.7,120,89,97.0,36.6,93
ENV-18,IoMT-18-5,2025-06-13 08:07:25,78.6,129,85,98.3,37.2,50
ENV-18,IoMT-18-5,2025-06-13 08:07:30,79.3,119,81,97.1,37.1,55
ENV-18,IoMT-18-5,2025-06-13 08:07:35,74.9,126,86,97.8,37.5,73
ENV-18,IoMT-18-5,2025-06-13 08:07:40,65.3,114,89,98.4,37.2,52
ENV-18,IoMT-18-5,2025-06-13 08:07:45,77.1,129,70,97.3,36.4,53
ENV-18,IoMT-18-5,2025-06-13 08:07:50,77.2,115,75,97.5,36.8,75
ENV-18,IoMT-18-5,2025-06-13 08:07:55,73.4,111,71,100.2,37.1,51
ENV-18,IoMT-18-5,2025-06-13 08:08:00,76.0,111,79,98.6,36.6,71
ENV-18,IoMT-18-5,2025-06-13 08:08:05,66.2,127,84,98.0,36.9,51
ENV-18,IoMT-18-5,2025-06-13 08:08:10,72.1,129,74,97.8,37.4,86
ENV-18,IoMT-18-5,2025-06-13 08:08:15,81.5,124,72,99.3,36.2,88
ENV-18,IoMT-18-5,2025-06-13 08:08:20,75.3,110,70,98.8,36.9,63
ENV-18,IoMT-18-5,2025-06-13 08:08:25,76.3,123,86,98.6,37.7,99
ENV-18,IoMT-18-5,2025-06-13 08:08:30,77.1,118,78,97.9,37.0,68
ENV-18,IoMT-18-5,2025-06-13 08:08:35,70.2,112,83,98.3,37.0,73
ENV-18,IoMT-18-5,2025-06-13 08:08:40,79.4,123,83,98.7,37.2,57
ENV-18,IoMT-18-5,2025-06-13 08:08:45,64.9,110,87,97.9,36.8,81
ENV-18,IoMT-18-5,2025-06-13 08:08:50,76.8,119,82,96.7,37.5,72
ENV-18,IoMT-18-5,2025-06-13 08:08:55,73.0,129,77,97.1,37.4,72
