org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-14,IoMT-14-7,2025-06-13 08:00:55,81.9,116,75,97.2,37.1,73
ENV-14,IoMT-14-7,2025-06-13 08:01:00,71.1,125,78,97.9,36.7,90
ENV-14,IoMT-14-7,2025-06-13 08:01:05,72.3,118,83,97.0,36.4,99
ENV-14,IoMT-14-7,2025-06-13 08:01:10,70.4,126,87,98.5,37.2,76
ENV-14,IoMT-14-7,2025-06-13 08:01:15,75.0,120,85,98.1,36.9,98
ENV-14,IoMT-14-7,2025-06-13 08:01:20,67.3,118,86,97.4,37.0,54
ENV-14,IoMT-14-7,2025-06-13 08:01:25,77.8,128,83,97.9,37.2,75
ENV-14,IoMT-14-7,2025-06-13 08:01:30,85.6,116,79,98.0,37.2,65
ENV-14,IoMT-14-7,2025-06-13 08:01:35,77.6,116,87,97.8,36.5,52
ENV-14,IoMT-14-7,2025-06-13 08:01:40,77.9,126,80,96.9,37.4,70
ENV-14,IoMT-14-7,2025-06-13 08:01:45,71.9,122,82,98.4,37.4,77
ENV-14,IoMT-14-7,2025-06-13 08:01:50,70.6,122,86,96.5,37.0,72
ENV-14,IoMT-14-7,2025-06-13 08:01:55,73.0,126,72,97.1,36.6,78
ENV-14,IoMT-14-7,2025-06-13 08:02:00,66.8,125,89,97.9,36.4,57
ENV-14,IoMT-14-7,2025-06-13 08:02:05,66.1,125,78,99.0,37.1,53
ENV-14,IoMT-14-7,2025-06-13 08:02:10,76.3,121,71,98.3,36.8,54
ENV-14,IoMT-14-7,2025-06-13 08:02:15,76.3,113,75,98.2,37.7,66
ENV-14,IoMT-14-7,2025-06-13 08:02:20,82.8,128,70,98.7,37.3,53
ENV-14,IoMT-14-7,2025-06-13 08:02:25,76.5,121,73,98.8,37.2,98
ENV-14,IoMT-14-7,2025-06-13 08:02:30,69.6,115,84,98.0,37.2,55
ENV-14,IoMT-14-7,2025-06-13 08:02:35,80.0,119,76,98.4,36.5,81
ENV-14,IoMT-14-7,2025-06-13 08:02:40,78.9,129,74,98.4,36.9,69
ENV-14,IoMT-14-7,2025-06-13 08:02:45,67.1,118,76,96.8,36.9,70
ENV-14,IoMT-14-7,2025-06-13 08:02:50,82.1,112,85,97.6,36.8,76
ENV-14,IoMT-14-7,2025-06-13 08:02:55,67.4,113,72,98.2,36.9,90
ENV-14,IoMT-14-7,2025-06-13 08:03:00,74.1,123,80,98.3,37.3,84
ENV-14,IoMT-14-7,2025-06-13 08:03:05,69.5,115,79,99.0,36.8,58
ENV-14,IoMT-14-7,2025-06-13 08:03:10,70.0,128,85,98.2,37.6,90
ENV-14,IoMT-14-7,2025-06-13 08:03:15,66.8,114,81,96.8,37.2,63
ENV-14,IoMT-14-7,2025-06-13 08:03:20,83.5,117,89,97.3,37.1,62
ENV-14,IoMT-14-7,2025-06-13 08:03:25,77.5,110,78,98.2,36.9,88
ENV-14,IoMT-14-7,2025-06-13 08:03:30,72.4,118,83,97.8,37.1,91
ENV-14,IoMT-14-7,2025-06-13 08:03:35,73.8,126,88,98.1,37.0,73
ENV-14,IoMT-14-7,2025-06-13 08:03:40,73.8,114,77,96.9,37.1,69
ENV-14,IoMT-14-7,2025-06-13 08:03:45,68.3,121,85,98.3,37.2,62
ENV-14,IoMT-14-7,2025-06-13 08:03:50,69.4,112,74,96.9,36.5,58
ENV-14,IoMT-14-7,2025-06-13 08:03:55,74.8,117,76,97.6,36.7,64
ENV-14,IoMT-14-7,2025-06-13 08:04:00,74.1,128,71,97.5,37.0,55
ENV-14,IoMT-14-7,2025-06-13 08:04:05,74.3,128,89,98.4,37.1,99
ENV-14,IoMT-14-7,2025-06-13 08:04:10,78.1,120,89,97.7,37.0,59
ENV-14,IoMT-14-7,2025-06-13 08:04:15,70.7,127,81,99.7,36.8,63
ENV-14,IoMT-14-7,2025-06-13 08:04:20,70.0,112,77,99.4,37.5,99
ENV-14,IoMT-14-7,2025-06-13 08:04:25,72.5,124,87,98.3,36.8,80
ENV-14,IoMT-14-7,2025-06-13 08:04:30,70.4,111,72,97.3,37.0,96
ENV-14,IoMT-14-7,2025-06-13 08:04:35,67.3,129,84,98.3,37.5,65
ENV-14,IoMT-14-7,2025-06-13 08:04:40,79.8,126,88,98.9,37.2,64
ENV-14,IoMT-14-7,2025-06-13 08:04:45,76.2,128,79,97.2,37.5,88
ENV-14,IoMT-14-7,2025-06-13 08:04:50,77.3,113,74,100.6,37.5,52
ENV-14,IoMT-14-7,2025-06-13 08:04:55,64.5,111,81,99.2,37.4,98
ENV-14,IoMT-14-7,2025-06-13 08:05:00,79.5,118,82,97.0,37.0,51
ENV-14,IoMT-14-7,2025-06-13 08:05:05,78.2,128,85,100.1,36.8,59
ENV-14,IoMT-14-7,2025-06-13 08:05:10,75.4,126,76,98.2,37.4,99
ENV-14,IoMT-14-7,2025-06-13 08:05:15,75.8,116,70,97.6,37.2,97
ENV-14,IoMT-14-7,2025-06-13 08:05:20,79.8,119,73,97.4,36.8,55
ENV-14,IoMT-14-7,2025-06-13 08:05:25,72.2,111,89,98.4,37.6,97
ENV-14,IoMT-14-7,2025-06-13 08:05:30,77.9,125,89,97.9,37.0,88
ENV-14,IoMT-14-7,2025-06-13 08:05:35,73.9,129,89,97.4,37.0,52
ENV-14,IoMT-14-7,2025-06-13 08:05:40,76.6,116,83,97.9,36.5,64
ENV-14,IoMT-14-7,2025-06-13 08:05:45,72.8,117,71,97.4,36.9,55
ENV-14,IoMT-14-7,2025-06-13 08:05:50,73.7,117,84,98.4,36.9,55
ENV-14,IoMT-14-7,2025-06-13 08:05:55,77.3,128,89,99.2,37.1,59
ENV-14,IoMT-14-7,2025-06-13 08:06:00,75.6,113,85,99.1,37.2,62
ENV-14,IoMT-14-7,2025-06-13 08:06:05,79.4,112,86,99.7,37.1,75
ENV-14,IoMT-14-7,2025-06-13 08:06:10,80.4,125,82,99.2,36.9,58
ENV-14,IoMT-14-7,2025-06-13 08:06:15,80.9,126,77,97.5,37.3,92
ENV-14,IoMT-14-7,2025-06-13 08:06:20,74.7,110,84,97.3,37.2,75
ENV-14,IoMT-14-7,2025-06-13 08:06:25,89.7,119,85,97.3,36.8,57
ENV-14,IoMT-14-7,2025-06-13 08:06:30,68.1,128,71,98.1,37.8,78
ENV-14,IoMT-14-7,2025-06-13 08:06:35,77.3,124,70,98.2,36.4,96
ENV-14,IoMT-14-7,2025-06-13 08:06:40,76.6,113,71,99.2,37.0,84
ENV-14,IoMT-14-7,2025-06-13 08:06:45,75.4,114,82,98.7,36.9,59
ENV-14,IoMT-14-7,2025-06-13 08:06:50,75.9,120,77,97.7,36.8,54
ENV-14,IoMT-14-7,2025-06-13 08:06:55,76.8,118,87,98.4,36.6,85
ENV-14,IoMT-14-7,2025-06-13 08:07:00,79.9,111,73,97.8,37.2,88
ENV-14,IoMT-14-7,2025-06-13 08:07:05,75.4,129,80,98.8,37.0,50
ENV-14,IoMT-14-7,2025-06-13 08:07:10,81.2,123,75,97.1,37.0,99
ENV-14,IoMT-14-7,2025-06-13 08:07:15,75.5,122,74,97.9,37.3,71
ENV-14,IoMT-14-7,2025-06-13 08:07:20,74.8,110,88,98.6,36.7,64
ENV-14,IoMT-14-7,2025-06-13 08:07:25,82.0,117,78,98.5,37.5,97
ENV-14,IoMT-14-7,2025-06-13 08:07:30,86.5,125,72,98.1,37.5,80
ENV-14,IoMT-14-7,2025-06-13 08:07:35,71.5,117,74,97.9,36.9,87
ENV-14,IoMT-14-7,2025-06-13 08:07:40,80.9,117,86,98.0,36.7,70
ENV-14,IoMT-14-7,2025-06-13 08:07:45,80.3,122,71,97.5,37.2,99
ENV-14,IoMT-14-7,2025-06-13 08:07:50,71.8,120,70,96.6,36.6,98
ENV-14,IoMT-14-7,2025-06-13 08:07:55,72.4,129,87,97.1,37.2,96
ENV-14,IoMT-14-7,2025-06-13 08:08:00,71.6,124,88,97.9,37.4,71
ENV-14,IoMT-14-7,2025-06-13 08:08:05,69.1,124,88,96.9,36.8,72
ENV-14,IoMT-14-7,2025-06-13 08:08:10,76.1,113,74,97.6,37.1,84
ENV-14,IoMT-14-7,2025-06-13 08:08:15,75.9,129,76,97.4,36.9,62
ENV-14,IoMT-14-7,2025-06-13 08:08:20,71.3,113,78,98.9,36.2,78
ENV-14,IoMT-14-7,2025-06-13 08:08:25,84.9,118,85,97.4,36.8,70
ENV-14,IoMT-14-7,2025-06-13 08:08:30,74.8,125,84,98.7,37.1,95
ENV-14,IoMT-14-7,2025-06-13 08:08:35,73.8,127,85,97.9,37.4,77
ENV-14,IoMT-14-7,2025-06-13 08:08:40,73.6,125,86,96.8,37.2,55
ENV-14,IoMT-14-7,2025-06-13 08:08:45,74.3,128,88,97.0,36.9,78
ENV-14,IoMT-14-7,2025-06-13 08:08:50,78.2,118,78,98.5,37.4,99
ENV-14,IoMT-14-7,2025-06-13 08:08:55,68.4,124,72,98.7,37.0,64
ENV-14,IoMT-14-7,2025-06-13 08:09:00,72.7,123,77,96.9,37.2,91
ENV-14,IoMT-14-7,2025-06-13 08:09:05,69.2,115,70,96.6,37.2,76
ENV-14,IoMT-14-7,2025-06-13 08:09:10,67.5,123,78,97.7,37.3,61
ENV-14,IoMT-14-7,2025-06-13 08:09:15,77.8,120,72,99.2,36.9,54
ENV-14,IoMT-14-7,2025-06-13 08:09:20,73.3,117,82,98.5,37.0,71
ENV-14,IoMT-14-7,2025-06-13 08:09:25,75.4,127,86,98.7,37.1,58
ENV-14,IoMT-14-7,2025-06-13 08:09:30,77.5,129,82,97.4,36.9,96
ENV-14,IoMT-14-7,2025-06-13 08:09:35,76.6,126,76,100.7,37.2,98
ENV-14,IoMT-14-7,2025-06-13 08:09:40,71.7,115,70,98.0,36.7,90
ENV-14,IoMT-14-7,2025-06-13 08:09:45,76.2,125,80,97.7,37.3,85
ENV-14,IoMT-14-7,2025-06-13 08:09:50,67.4,129,84,97.3,36.8,70
ENV-14,IoMT-14-7,2025-06-13 08:09:55,75.6,112,78,99.2,36.8,55
ENV-14,IoMT-14-7,2025-06-13 08:10:00,78.3,119,76,96.5,37.3,63
ENV-14,IoMT-14-7,2025-06-13 08:10:05,71.5,120,80,96.8,37.2,90
ENV-14,IoMT-14-7,2025-06-13 08:10:10,71.1,110,79,96.7,37.1,76
ENV-14,IoMT-14-7,2025-06-13 08:10:15,73.7,124,82,96.9,37.0,96
ENV-14,IoMT-14-7,2025-06-13 08:10:20,69.0,118,71,96.8,37.0,65
ENV-14,IoMT-14-7,2025-06-13 08:10:25,80.2,128,86,97.7,37.2,57
ENV-14,IoMT-14-7,2025-06-13 08:10:30,76.2,114,79,99.3,37.0,72
ENV-14,IoMT-14-7,2025-06-13 08:10:35,78.5,122,72,95.6,36.8,75
ENV-14,IoMT-14-7,2025-06-13 08:10:40,74.2,129,71,96.7,37.4,75
ENV-14,IoMT-14-7,2025-06-13 08:10:45,71.2,127,74,98.6,37.3,91
ENV-14,IoMT-14-7,2025-06-13 08:10:50,82.6,118,75,99.9,37.5,71
ENV-14,IoMT-14-7,2025-06-13 08:10:55,65.4,110,73,97.0,37.3,79
ENV-14,IoMT-14-7,2025-06-13 08:11:00,81.6,127,73,98.4,36.8,66
ENV-14,IoMT-14-7,2025-06-13 08:11:05,76.5,111,71,96.1,36.5,75
ENV-14,IoMT-14-7,2025-06-13 08:11:10,77.7,117,73,99.8,36.9,54
ENV-14,IoMT-14-7,2025-06-13 08:11:15,81.8,111,86,98.6,36.9,83
ENV-14,IoMT-14-7,2025-06-13 08:11:20,71.9,124,74,98.3,37.2,78
ENV-14,IoMT-14-7,2025-06-13 08:11:25,81.2,110,79,99.1,37.0,72
ENV-14,IoMT-14-7,2025-06-13 08:11:30,76.2,115,75,99.2,37.4,85
ENV-14,IoMT-14-7,2025-06-13 08:11:35,77.8,129,86,97.1,36.8,62
ENV-14,IoMT-14-7,2025-06-13 08:11:40,80.3,118,85,98.8,38.2,57
ENV-14,IoMT-14-7,2025-06-13 08:11:45,75.0,122,82,98.2,37.3,74
ENV-14,IoMT-14-7,2025-06-13 08:11:50,79.7,110,79,100.3,36.7,53
ENV-14,IoMT-14-7,2025-06-13 08:11:55,71.6,119,75,97.2,36.8,58
ENV-14,IoMT-14-7,2025-06-13 08:12:00,75.6,122,70,97.6,37.1,92
ENV-14,IoMT-14-7,2025-06-13 08:12:05,78.8,123,73,98.6,37.1,58
ENV-14,IoMT-14-7,2025-06-13 08:12:10,74.2,126,74,98.0,37.4,95
ENV-14,IoMT-14-7,2025-06-13 08:12:15,76.7,115,77,98.3,37.4,86
ENV-14,IoMT-14-7,2025-06-13 08:12:20,69.1,125,71,99.4,37.2,63
ENV-14,IoMT-14-7,2025-06-13 08:12:25,71.4,114,89,97.0,36.8,80
ENV-14,IoMT-14-7,2025-06-13 08:12:30,75.4,117,79,97.6,36.8,66
ENV-14,IoMT-14-7,2025-06-13 08:12:35,74.2,129,72,99.1,37.2,97
ENV-14,IoMT-14-7,2025-06-13 08:12:40,73.6,126,70,98.5,37.0,53
ENV-14,IoMT-14-7,2025-06-13 08:12:45,77.1,117,88,98.8,37.1,52
ENV-14,IoMT-14-7,2025-06-13 08:12:50,72.6,115,72,99.1,36.6,62
ENV-14,IoMT-14-7,2025-06-13 08:12:55,63.4,123,79,99.0,37.3,63
ENV-14,IoMT-14-7,2025-06-13 08:13:00,82.1,120,88,97.9,36.9,51
ENV-14,IoMT-14-7,2025-06-13 08:13:05,72.3,123,79,98.9,36.9,65
ENV-14,IoMT-14-7,2025-06-13 08:13:10,73.3,126,76,98.8,37.3,50
ENV-14,IoMT-14-7,2025-06-13 08:13:15,69.8,123,79,98.5,37.0,51
ENV-14,IoMT-14-7,2025-06-13 08:13:20,76.6,114,84,98.0,37.4,80
ENV-14,IoMT-14-7,2025-06-13 08:13:25,67.0,120,86,98.1,37.3,75
ENV-14,IoMT-14-7,2025-06-13 08:13:30,69.7,118,86,98.7,37.3,59
ENV-14,IoMT-14-7,2025-06-13 08:13:35,77.0,113,71,97.8,37.3,69
ENV-14,IoMT-14-7,2025-06-13 08:13:40,87.4,117,72,97.8,37.0,53
ENV-14,IoMT-14-7,2025-06-13 08:13:45,68.1,114,71,96.5,36.7,63
ENV-14,IoMT-14-7,2025-06-13 08:13:50,80.6,111,80,96.9,37.5,70
ENV-14,IoMT-14-7,2025-06-13 08:13:55,69.6,120,88,98.4,36.7,80
ENV-14,IoMT-14-7,2025-06-13 08:14:00,71.6,123,72,97.1,37.0,58
ENV-14,IoMT-14-7,2025-06-13 08:14:05,69.0,119,83,98.2,36.8,58
ENV-14,IoMT-14-7,2025-06-13 08:14:10,81.4,125,78,98.5,37.1,55
ENV-14,IoMT-14-7,2025-06-13 08:14:15,74.2,114,77,98.1,36.9,50
ENV-14,IoMT-14-7,2025-06-13 08:14:20,79.8,113,74,98.3,36.2,51
ENV-14,IoMT-14-7,2025-06-13 08:14:25,64.3,113,81,97.1,36.8,56
ENV-14,IoMT-14-7,2025-06-13 08:14:30,77.8,125,87,97.3,36.9,95
ENV-14,IoMT-14-7,2025-06-13 08:14:35,73.0,122,78,99.7,37.1,81
ENV-14,IoMT-14-7,2025-06-13 08:14:40,76.4,115,78,98.4,36.9,65
ENV-14,IoMT-14-7,2025-06-13 08:14:45,75.7,120,84,97.7,37.2,87
ENV-14,IoMT-14-7,2025-06-13 08:14:50,88.8,111,84,98.3,37.0,52
ENV-14,IoMT-14-7,2025-06-13 08:14:55,71.8,116,81,99.0,36.9,78
ENV-14,IoMT-14-7,2025-06-13 08:15:00,79.8,112,87,96.4,36.9,74
ENV-14,IoMT-14-7,2025-06-13 08:15:05,73.5,111,85,96.7,36.4,74
ENV-14,IoMT-14-7,2025-06-13 08:15:10,75.9,122,80,99.1,37.1,57
ENV-14,IoMT-14-7,2025-06-13 08:15:15,76.4,125,70,97.9,36.9,89
ENV-14,IoMT-14-7,2025-06-13 08:15:20,83.5,119,76,97.5,37.0,67
ENV-14,IoMT-14-7,2025-06-13 08:15:25,82.1,111,84,98.4,37.3,68
ENV-14,IoMT-14-7,2025-06-13 08:15:30,73.6,122,77,99.0,36.7,76
ENV-14,IoMT-14-7,2025-06-13 08:15:35,68.5,128,80,97.6,37.1,91
ENV-14,IoMT-14-7,2025-06-13 08:15:40,77.8,121,72,98.5,37.1,91
ENV-14,IoMT-14-7,2025-06-13 08:15:45,73.3,112,80,97.6,37.1,66
ENV-14,IoMT-14-7,2025-06-13 08:15:50,77.9,119,74,97.4,36.9,98
ENV-14,IoMT-14-7,2025-06-13 08:15:55,70.5,120,78,97.3,37.2,72
ENV-14,IoMT-14-7,2025-06-13 08:16:00,76.8,123,88,95.1,37.0,80
ENV-14,IoMT-14-7,2025-06-13 08:16:05,84.0,110,83,97.2,37.2,87
ENV-14,IoMT-14-7,2025-06-13 08:16:10,74.7,114,88,96.4,36.7,50
ENV-14,IoMT-14-7,2025-06-13 08:16:15,66.6,112,88,98.2,36.6,75
ENV-14,IoMT-14-7,2025-06-13 08:16:20,72.3,118,87,99.0,37.0,62
ENV-14,IoMT-14-7,2025-06-13 08:16:25,70.2,110,87,96.7,36.8,76
ENV-14,IoMT-14-7,2025-06-13 08:16:30,77.0,119,82,99.2,36.8,65
ENV-14,IoMT-14-7,2025-06-13 08:16:35,75.4,112,78,99.2,37.2,73
ENV-14,IoMT-14-8,2025-06-13 08:00:00,81.6,114,83,97.9,37.4,65
ENV-14,IoMT-14-8,2025-06-13 08:00:05,78.1,116,79,99.0,37.5,77
ENV-14,IoMT-14-8,2025-06-13 08:00:10,73.9,122,72,98.3,36.7,71
ENV-14,IoMT-14-8,2025-06-13 08:00:15,68.4,125,76,99.6,36.9,63
ENV-14,IoMT-14-8,2025-06-13 08:00:20,75.0,120,86,97.8,37.4,83
ENV-14,IoMT-14-8,2025-06-13 08:00:25,73.7,118,82,99.3,36.9,53
ENV-14,IoMT-14-8,2025-06-13 08:00:30,73.3,113,88,96.6,37.3,55
ENV-14,IoMT-14-8,2025-06-13 08:00:35,79.0,127,80,97.7,37.3,91
ENV-14,IoMT-14-8,2025-06-13 08:00:40,73.5,119,75,96.6,37.4,57
ENV-14,IoMT-14-8,2025-06-13 08:00:45,78.5,128,75,97.0,36.8,89
ENV-14,IoMT-14-8,2025-06-13 08:00:50,73.9,124,89,98.1,37.3,61
ENV-14,IoMT-14-8,2025-06-13 08:00:55,73.2,116,82,99.0,36.7,90
ENV-14,IoMT-14-8,2025-06-13 08:01:00,69.7,118,81,97.0,36.7,91
ENV-14,IoMT-14-8,2025-06-13 08:01:05,79.9,123,85,97.3,36.8,65
ENV-14,IoMT-14-8,2025-06-13 08:01:10,75.2,129,73,98.6,36.9,89
ENV-14,IoMT-14-8,2025-06-13 08:01:15,69.9,114,75,98.1,36.4,75
ENV-14,IoMT-14-8,2025-06-13 08:01:20,76.8,116,76,98.0,37.3,64
ENV-14,IoMT-14-8,2025-06-13 08:01:25,68.6,114,86,98.0,37.5,65
ENV-14,IoMT-14-8,2025-06-13 08:01:30,74.9,120,76,98.1,37.2,93
ENV-14,IoMT-14-8,2025-06-13 08:01:35,74.2,121,74,96.9,36.8,53
ENV-14,IoMT-14-8,2025-06-13 08:01:40,75.3,127,87,98.1,36.6,65
ENV-14,IoMT-14-8,2025-06-13 08:01:45,79.0,121,85,96.0,37.1,97
ENV-14,IoMT-14-8,2025-06-13 08:01:50,79.6,112,86,98.2,36.8,64
ENV-14,IoMT-14-8,2025-06-13 08:01:55,76.9,122,74,96.4,37.1,73
ENV-14,IoMT-14-8,2025-06-13 08:02:00,70.7,124,85,98.5,37.0,87
ENV-14,IoMT-14-8,2025-06-13 08:02:05,75.0,118,80,97.5,37.0,74
ENV-14,IoMT-14-8,2025-06-13 08:02:10,68.4,122,79,97.3,36.7,64
ENV-14,IoMT-14-8,2025-06-13 08:02:15,64.2,127,85,99.1,36.5,92
ENV-14,IoMT-14-8,2025-06-13 08:02:20,69.1,115,79,98.4,37.1,85
ENV-14,IoMT-14-8,2025-06-13 08:02:25,68.2,125,78,98.4,37.3,54
ENV-14,IoMT-14-8,2025-06-13 08:02:30,73.2,120,87,97.8,37.0,91
ENV-14,IoMT-14-8,2025-06-13 08:02:35,80.2,117,71,97.6,37.0,51
ENV-14,IoMT-14-8,2025-06-13 08:02:40,78.3,113,85,98.0,37.1,55
ENV-14,IoMT-14-8,2025-06-13 08:02:45,78.1,127,80,98.4,37.0,60
ENV-14,IoMT-14-8,2025-06-13 08:02:50,78.4,123,89,98.8,36.7,92
ENV-14,IoMT-14-8,2025-06-13 08:02:55,78.0,126,86,97.5,36.4,65
ENV-14,IoMT-14-8,2025-06-13 08:03:00,69.1,123,85,97.3,37.1,98
ENV-14,IoMT-14-8,2025-06-13 08:03:05,82.8,110,78,98.3,37.2,65
ENV-14,IoMT-14-8,2025-06-13 08:03:10,76.4,112,72,97.8,36.9,72
ENV-14,IoMT-14-8,2025-06-13 08:03:15,78.4,119,86,97.7,36.9,51
ENV-14,IoMT-14-8,2025-06-13 08:03:20,70.0,119,85,98.8,36.6,79
ENV-14,IoMT-14-8,2025-06-13 08:03:25,68.2,126,87,98.1,37.2,81
ENV-14,IoMT-14-8,2025-06-13 08:03:30,62.1,119,84,97.9,37.2,74
ENV-14,IoMT-14-8,2025-06-13 08:03:35,69.2,118,85,98.6,37.0,64
ENV-14,IoMT-14-8,2025-06-13 08:03:40,72.3,112,86,98.6,36.8,70
ENV-14,IoMT-14-8,2025-06-13 08:03:45,82.8,121,83,96.1,37.0,73
ENV-14,IoMT-14-8,2025-06-13 08:03:50,80.1,128,82,96.3,37.4,78
ENV-14,IoMT-14-8,2025-06-13 08:03:55,72.0,115,78,97.4,37.3,83
ENV-14,IoMT-14-8,2025-06-13 08:04:00,83.1,111,87,99.0,37.0,67
ENV-14,IoMT-14-8,2025-06-13 08:04:05,75.9,120,87,98.8,36.8,87
ENV-14,IoMT-14-8,2025-06-13 08:04:10,70.8,117,74,98.8,36.5,92
ENV-14,IoMT-14-8,2025-06-13 08:04:15,73.2,117,76,98.1,37.1,72
ENV-14,IoMT-14-8,2025-06-13 08:04:20,78.0,129,73,96.7,37.1,83
ENV-14,IoMT-14-8,2025-06-13 08:04:25,80.4,116,75,98.5,36.9,51
ENV-14,IoMT-14-8,2025-06-13 08:04:30,70.5,122,87,98.6,37.0,91
ENV-14,IoMT-14-8,2025-06-13 08:04:35,76.2,126,78,96.8,36.8,60
ENV-14,IoMT-14-8,2025-06-13 08:04:40,73.0,114,80,100.2,36.7,87
ENV-14,IoMT-14-8,2025-06-13 08:04:45,75.9,129,86,98.3,37.6,56
ENV-14,IoMT-14-8,2025-06-13 08:04:50,70.9,117,83,97.8,37.5,58
ENV-14,IoMT-14-8,2025-06-13 08:04:55,78.6,122,70,97.2,37.1,71
ENV-14,IoMT-14-8,2025-06-13 08:05:00,77.3,121,81,99.2,36.5,78
ENV-14,IoMT-14-8,2025-06-13 08:05:05,75.6,115,75,99.5,37.0,51
ENV-14,IoMT-14-8,2025-06-13 08:05:10,79.5,112,71,97.5,37.3,62
ENV-14,IoMT-14-8,2025-06-13 08:05:15,81.2,129,80,99.0,37.3,63
ENV-14,IoMT-14-8,2025-06-13 08:05:20,61.3,128,80,97.6,37.3,62
ENV-14,IoMT-14-8,2025-06-13 08:05:25,84.2,116,76,97.3,37.1,61
ENV-14,IoMT-14-8,2025-06-13 08:05:30,86.3,125,76,97.6,36.9,63
ENV-14,IoMT-14-8,2025-06-13 08:05:35,77.6,112,77,99.1,37.2,85
ENV-14,IoMT-14-8,2025-06-13 08:05:40,70.9,119,76,97.4,37.2,99
ENV-14,IoMT-14-8,2025-06-13 08:05:45,77.8,112,82,96.8,37.7,61
ENV-14,IoMT-14-8,2025-06-13 08:05:50,64.6,114,74,98.4,36.9,73
ENV-14,IoMT-14-8,2025-06-13 08:05:55,73.9,127,75,97.5,36.7,91
ENV-14,IoMT-14-8,2025-06-13 08:06:00,72.1,116,76,96.1,37.8,80
ENV-14,IoMT-14-8,2025-06-13 08:06:05,79.7,121,73,97.3,36.9,84
ENV-14,IoMT-14-8,2025-06-13 08:06:10,73.4,115,81,96.8,37.0,93
ENV-14,IoMT-14-8,2025-06-13 08:06:15,69.7,115,71,97.6,36.7,90
ENV-14,IoMT-14-8,2025-06-13 08:06:20,69.2,117,77,98.4,37.0,69
ENV-14,IoMT-14-8,2025-06-13 08:06:25,71.7,112,81,99.2,36.9,51
ENV-14,IoMT-14-8,2025-06-13 08:06:30,66.7,123,75,96.6,36.9,62
ENV-14,IoMT-14-8,2025-06-13 08:06:35,71.2,111,80,100.0,37.3,67
ENV-14,IoMT-14-8,2025-06-13 08:06:40,66.3,127,76,99.4,37.4,83
ENV-14,IoMT-14-8,2025-06-13 08:06:45,71.9,118,81,98.0,37.2,62
ENV-14,IoMT-14-8,2025-06-13 08:06:50,74.6,121,79,97.0,37.0,64
ENV-14,IoMT-14-8,2025-06-13 08:06:55,78.0,110,74,98.0,36.7,90
ENV-14,IoMT-14-8,2025-06-13 08:07:00,78.3,112,76,97.9,37.2,61
ENV-14,IoMT-14-8,2025-06-13 08:07:05,76.4,115,71,99.0,36.7,50
ENV-14,IoMT-14-8,2025-06-13 08:07:10,74.4,114,81,97.1,37.3,75
ENV-14,IoMT-14-8,2025-06-13 08:07:15,77.0,121,71,99.7,36.7,62
ENV-14,IoMT-14-8,2025-06-13 08:07:20,69.1,128,80,98.0,37.6,54
ENV-14,IoMT-14-8,2025-06-13 08:07:25,70.5,117,72,97.6,36.5,72
ENV-14,IoMT-14-8,2025-06-13 08:07:30,75.6,128,83,97.9,36.4,63
ENV-14,IoMT-14-8,2025-06-13 08:07:35,78.4,112,86,97.7,36.5,52
ENV-14,IoMT-14-8,2025-06-13 08:07:40,71.9,123,72,98.3,36.3,57
ENV-14,IoMT-14-8,2025-06-13 08:07:45,63.6,115,73,96.2,37.0,55
ENV-14,IoMT-14-8,2025-06-13 08:07:50,80.2,113,76,98.5,37.5,54
ENV-14,IoMT-14-8,2025-06-13 08:07:55,65.1,117,75,98.4,37.6,61
ENV-14,IoMT-14-8,2025-06-13 08:08:00,69.8,123,80,97.9,36.9,95
ENV-14,IoMT-14-8,2025-06-13 08:08:05,77.4,121,76,99.9,37.3,86
ENV-14,IoMT-14-8,2025-06-13 08:08:10,77.3,129,78,99.4,36.8,52
ENV-14,IoMT-14-8,2025-06-13 08:08:15,72.3,118,89,96.9,37.0,82
ENV-14,IoMT-14-8,2025-06-13 08:08:20,77.5,121,85,98.1,37.5,57
ENV-14,IoMT-14-8,2025-06-13 08:08:25,89.1,113,75,97.7,36.9,65
ENV-14,IoMT-14-8,2025-06-13 08:08:30,72.6,123,73,99.2,36.7,67
ENV-14,IoMT-14-8,2025-06-13 08:08:35,73.6,114,80,99.5,37.2,55
ENV-14,IoMT-14-8,2025-06-13 08:08:40,80.3,111,89,98.9,36.8,82
ENV-14,IoMT-14-8,2025-06-13 08:08:45,75.0,127,81,98.9,37.0,61
ENV-14,IoMT-14-8,2025-06-13 08:08:50,74.8,112,88,98.9,37.3,96
ENV-14,IoMT-14-8,2025-06-13 08:08:55,68.7,123,81,98.7,37.2,82
ENV-14,IoMT-14-8,2025-06-13 08:09:00,71.8,123,86,98.3,36.2,75
ENV-14,IoMT-14-8,2025-06-13 08:09:05,71.7,125,75,98.2,37.2,51
ENV-14,IoMT-14-8,2025-06-13 08:09:10,75.7,128,81,98.1,36.8,66
ENV-14,IoMT-14-8,2025-06-13 08:09:15,77.2,113,75,96.1,36.8,84
ENV-14,IoMT-14-8,2025-06-13 08:09:20,80.9,127,70,96.8,37.3,66
ENV-14,IoMT-14-8,2025-06-13 08:09:25,65.1,120,85,98.2,37.3,57
