org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-24,IoMT-24-22,2025-06-13 08:05:05,6WpnNXoMtpHI4XFJ1Wj/+OU+xNGIjynyqXscBMXxUmw=,+PZFY7Og6PKi5sSO9AGk/U8yxZWEsJ/Lfy98/pmZcA==,Pu9I0rYga2ggmtXGRO5JO1r6wvfCV2sHd2lObZLc,qbZ7NEa2+0qZIG2xxU5ZR5AyFRC9PsnMA5dzX0c8IsU=,V4wwBOhdBFX411IKE7mSR7ktqddlCqLRumVpeHRNzQY=,96
ENV-24,IoMT-24-22,2025-06-13 08:05:10,DDfjMjR6+RF6d8le2RdNAEkspcw0qWflqvJrsBZ3g90=,IpX9cxyvod0FsrX9qPV9nMbYSgRqCOKgzf7+YDbn9A==,eFiin4uByk6yM8aLlHS9pCXwNqbhqX/8BVCnt1cC,dsfdAlb7bbPjlXCXpI5pAaIzkBVlN88jHvA3Csgskpk=,FkxoIUKmZwlL8db0zkSOZujaROkatqFbKC2UrNUgD3M=,73
ENV-24,IoMT-24-22,2025-06-13 08:05:15,YoAG7x6nGmTCeZm+CNeLZoOFO12Mp0KkxFVVD8SByTw=,HpW7A9RCMyqePKWI+cAhhmmT09kUaQPV9NnKy2o2ow==,P14xEflk/mup144Sd/iaBQcEJq5qcFCpWW7Qo3Yd,pTsuwrdJSo0hbu6KRWaqlXB9GhTHBQk48TuxfhuZfbA=,RC1YcRK3tR3U7NLyMw89UVCVxGw9nYoN5awdxjPHo6s=,86
ENV-24,IoMT-24-22,2025-06-13 08:05:20,BrYhAdglHpqJRNXiLleiZHtJhh5o/wJ5ZGzSWA1FAAw=,6v5G4z0P4pgkBjCDHgbgE+pmQoBmOY+WPOEvC/HAAw==,apl1gcpQj7fhgJ03OeHX/mcukInL7O6oWzf6YMbL,Vk0Z1iAq2D+E8WpK8KtU/DkXyh8lkEhnmbneD9FF8XE=,9hR5lDcapxhixTq+WXfCIFoAaoGEcbMkWq0wlKFdWZw=,57
ENV-24,IoMT-24-22,2025-06-13 08:05:25,l87pHT3YYWgm+10bWj+vAkw6WAopZ5YgN601rdvZPbs=,Q4RZNm144AP2mQ+O7SHtqQ5J5aRcSUIMaMEM7jda2Q==,jQXanJjAU9csVC6nfs0+fq3aqmVcxcalIjEFkP3t,gygKq2qtyzHgeW+tatT8103FsLCvJOJIAZo3vTrCGH4E,3l+0EqEmt0F+UoG38L196xyWN0ukSfxjQHbK5fRW/Xo=,70
ENV-24,IoMT-24-22,2025-06-13 08:05:30,PSaRZEz8lbMWOjO8FZ1wo4SiCODIa7D7zRmpQG+j8eI=,UH9xPvGMCnlethoQYAkERfLtPaZ1t/ABFBG13Vul0w==,zSqd11b1mGxgLj2t1ZWPv59K031Bo9681f8nhVtj,XrbKCDi1Fvel9ab5Iys2qmcbncRE3CmgQYOG1SA3Gmg=,SYDRYgFwCTd6Bn/Qb+LpoBAzj0inxV5BrrYkN7hGcs4=,95
ENV-24,IoMT-24-22,2025-06-13 08:05:35,U/pkFaC6gF+2kwXyiepJA3ARn5BTB3CC5hYtSnPCJqA=,5z+WHcwQ9Y5oWCwt4QmM0Z7v4i1600LiehxjyjFIMQ==,U+YvwgXjmM2xwIyJbsqCoXpvI/FKNY16vhNsg8TY,tsigiCfFbSmpY14muKG+9+E5eowAEcBpp03yh2P4anM=,vk/JNORVQthSsCdMqpSKcFVRx7AvmThgK2K6lTJ1bSU=,93
ENV-24,IoMT-24-22,2025-06-13 08:05:40,DbsFEGQnUFoUlXZJ7frDJ8V8rEcAGHOgdkyOLEK/F68=,SGKD5qWmYsKQHizF2WjNUdRw8lfs719Mn/60Ojeqew==,9dhRIzvIpS44APZgKfcM4HvX/z7QQM6N2WzP7oJF,gpFaK1T6h5+hCE4HgBPScwg/xpJAxP6penONYa25dqU=,stD7Z7PsVNx3D6o/l8qWkEXdNVgTdBEt8Vhb8Ptn2sY=,72
ENV-24,IoMT-24-22,2025-06-13 08:05:45,N4H8vTAh7NCFlP55FYhkZGoJI9hHX05rcXt1mYXtVMQ=,pWWcSwovnzyA1u1LnzEnMoUu7cUu+6lrjPpuQVZjAw==,YemnboNTeEQzEo8P2EN1+pGynJkwgUWbs7latp2/,z64iKELZaHhJ2HalPNlCLfuH6NQ7OutDGYtUBH5G+1c=,sLql3ypSoV1R7JXSVu9vMULdGvtWgFdl6me5AuvzbXs=,66
ENV-24,IoMT-24-22,2025-06-13 08:05:50,Rllb/BYGIIXvgJq4Nno2gjWKDW7s1mJuEiY+Gv2xL58=,DSRTej8zn76avFwfcSN6LvSM5+3TrlvjV90Odaa7nw==,qJd53eRKNzWwXdxPd9jxMwnvKrGxE6Rw3lphEt1r,TIzpYBPeGz84eVwTpO7sjmKfxVnzbXhjTC1TsWP15tQ=,5VNZb7dGRgExqVnczMVAq81OKjP/420ktLWVvuJBNRE=,63
ENV-24,IoMT-24-22,2025-06-13 08:05:55,vswd9uadNqY/DPJx4MTpNQkCUp5WSn2GMghW+ayZTY4=,bDT1vLm4c6kmggwetwZpTGwHa/E0475/2Jsyjs/JNA==,bsjjnicm5bqIpH6sgYltWzyZigJ7/KPNxYAwyh0E,4EyO54IYa9XMnkcAjftaxv413cL5RROnlaON3WkpPvw=,kROQkMj9w70OuTofDvDFlZL2u/F6Pzn5gmR4FPNkfk0=,68
ENV-24,IoMT-24-22,2025-06-13 08:06:00,Wc7+UNdrUQgmM669rIlfmO1kAorHT40g97+EnqVMmeU=,Jl/OJbaw0sQkbapLbrgRiAGbKaWWmqgdG9Zp9yvaig==,qVRpoqsa5EUgWra9MeCEMaBPPHaxH3kqfEKGcI5z,o49nfJOqO5TlWIpiICleg4Cb/YVIff/Dw92jKzPQCKI=,qfuA2IyQRU+epsnuNnfgF8EJPtcd1Zh4Z+IxLCaA6JI=,80
ENV-24,IoMT-24-22,2025-06-13 08:06:05,x+ToAvoTQdciI3Gpd2ELMEKP9RS6uCOsxpvPQHzahqY=,AQIqSn19k4rUm1pN0C36ai4HM06t3sSb7FNfM5rY8A==,r/LHtYVRA2Ex1UOh98HpfiCLPMt65z0RCTEOf42i,W+wS4+o99Ml1DUA71qDv5okCKNYeLEQGeQ6FBOoyJOo=,U5WrX4S9btphmWcZ29dOZOdF1ysAIzEW0gEERBF71R0=,80
ENV-24,IoMT-24-22,2025-06-13 08:06:10,POFrqodCjTIYlVkPjxf+OFiKWUsE9+rvOGjhUZ+XT8Q=,H+1b1Un5NeVM/xdiABap6wpT5wd5E8fr55Rr7wvtTQ==,CMArXAkBCYWF0zmGgSEV9FLAoyY2eJjJy/j1zeT3,pgGTxW4ZmDvxHXt4c6rF8SKTwBUQskyKcQI4mPCCTpE=,ekmia4NDPE1PaXOtNLDUpBPWkKkffccWw/16/fBUXP8=,55
ENV-24,IoMT-24-22,2025-06-13 08:06:15,7i6qgtjoVex/yVfp/Dv0pe8x2zVaaxhnJSqINaD4PBI=,3TQr5HwL06hUOMEL1i1G67l1tOdyoa97uA8G6bGZhQ==,Xv75QU2kGRuhVGjHAeOmKyrhcBHi4W2V8QIirsg/,KBNh5VVYofviBPb5hYHFnRB/3mm4PS5KqCeZlBu2i94=,nnZ76vrenCNLWaefBxRSwhgnmSh0OLvGyihU4fo+j5I=,86
ENV-24,IoMT-24-22,2025-06-13 08:06:20,QN7fvkdikkuA3fiIyg2BTwI4Uvad4JjTh+mTqYzINts=,BdlAoFmMGHYumMQnkuBzdCMgHkk7OFl3PI29+NXOsQ==,XIVSNQgcTDfbLYGxD1FZZYFPf3pqMHD2s+us+2ET,lEk8Svk714/H+o6oUa74l5Pbw+MoDOCeQYQaxbI+w/4=,jDxgKsgn90TtFkkgeU1NQ/rMZwuYWRWGvfLSuLuDdIc=,88
ENV-24,IoMT-24-22,2025-06-13 08:06:25,YRhyBbzT8/lHNP+syHVv2PG1EuA3M7jmQu0yOUwDtPM=,UvqvKJVIDYB7FODY9St7kmUYv1cKcdAF388UYkcQtA==,LGuQG/LJvj3rI/uyRJlkg0a75fXzB27iZKtF+SCs,pizcLnjyAYKrqx7JKMywGBgN8DOkebmdyFzDryj5L5A=,CVhgRGIS1P6eXAV2BP3xW/s9KgwWSk157oCf1Ip5Z+I=,96
ENV-24,IoMT-24-22,2025-06-13 08:06:30,MIHFfUEpHMR7ortDZgLGVPEsAnJOssOmBzsKNTiCNlk=,5TpumRAiP2+I+DbcmbL6z9IBecsBBmHwRgW2Q/Oa9w==,FjFTKmJM0D0OTmRcUrDH2GqmzzGAKRJb9ZIZnHhq,VM0EigdeB0dUkehc+YU+25NEWLfqkyTB13V0eyhJ4DA=,LqP5BvdDEc7YcuCX0H92FVaF8/fFdPpiCf2WRfmuIbA=,97
ENV-24,IoMT-24-22,2025-06-13 08:06:35,k2pAnBZKQKEEvrfg9inZfcIBsc8NMRGSiqnG5BdHki8=,qbXNNnLsr2LVyOmMU15FCG7tWiWt7/KfzoGFK9vzKg==,QqU/urdsSgH/9mrHm/yQEM+xGRs6oN8w5DpcbfJJ,jSigb6gZ/wrdJGtzT+s9JK0ObJC6rKtyk9GaOTedWCY=,qUH+lSrO9Px9aV8/90MsyQYv6ndJEKzbazf8nZF2FT4=,70
ENV-24,IoMT-24-22,2025-06-13 08:06:40,5qnZJcYsoIMv84z4MSeWaPNTPBBHVBPRaIYy/+btCDo=,AmJm30ybf7SSCSSuylAUmnZZRUvujBxMnKlCDallNw==,wQs0BcylOYFnltwPchDBcYouWxfwEKlCun+pqc4m,KLbNY458cjStw4K1/fAvDsFYP0p1VaOlF7XTXPELBRw=,Oiz3pu/Iow0WrHhTn+u3YqvzTUNlcctjbkpRXD3789s=,98
ENV-24,IoMT-24-22,2025-06-13 08:06:45,tJI4oiyTWPxcaVNrw7Ny+SScC+8h2k0oWM0GU+yedFg=,nuaHknZq/WHLvR/ccsVvPp1Mufu70Dy9i7u77cH96Q==,39izf7Db+n2EJzc0awj+OvwcL1mD5JA9bHsIbbPF,lGQyS3Gq6aYE6U8ennWnzMhUvg55PTYDZAxbK/ljTj4=,waSNWlNsfl/ylt49CmcA//sG1MnJXPCpqGlQAaapw8M=,94
ENV-24,IoMT-24-22,2025-06-13 08:06:50,Cqvfv/gzfVoy2aPVj1NR32a/t47tMGJ1i8KH77u3G3I=,UZSTStU7I5QD/ZIi7wVMTJMOsGeIBzD7flItPOdmmw==,vl6aY4wdxHNkgJixGO1eysZE/8wCC7Bta3Po1C1m,QlGB8pnvdMRDCth1eLxX7SefnkSNuLAjkUIfzIc491c=,z/uAEwPShpwdESMcES1+S2gG6Y4+42LfP9YZ6vMfLF4=,63
ENV-24,IoMT-24-22,2025-06-13 08:06:55,+xZf8mq+Js8m5swA6KNetpHncf4AI0Y8rWzDUU1Co/o=,ILL4NP2y5ZglliiHSXRztLzttfL+gOoLibgLAt9IlA==,VRbeYnJz1BY+Q+hvS30rVRuphffNMRVWDQEYX+pA,KgfnGwINOlBN4dpQpDsFgoydTgVFlSAB0rGV558yGmQ=,cRfp6BNh4NUupuEKCQ57vNGk1FV5jg5dv7bQYwj5+YA=,59
ENV-24,IoMT-24-22,2025-06-13 08:07:00,bn1ChiNMzxXQzJwu+EAki4Q1uAJN+4/10eCs/1GTOc8=,jojZW8JHB4Y84P7qFmpRdP6yLL5e3vl2I3kZXCvs0A==,hwqtmEmDLViRQEm6eunVNxSy3FV//My6E9zIQYdR,MWMys9a2PlQSBMLTE819htrlwBTXRV3vlXwf63zsgnE=,T0XRgWeGCSWbjZJyHV5/Az/zYxrsbQoo0sMPncNMYUE=,77
ENV-24,IoMT-24-22,2025-06-13 08:07:05,59NRdGdscUDLm8/YTedMNHe9gRSSmPMafjrp4YS61CY=,gPnKSWvOMGcTVhUqhkx8FuJ0zSE+q6KrKsZYwYyvlA==,Gw+mzd6iQoz1nZjnwft8m8kwJ+DGdl59tRTOOFcb,/TpkcigOy1cmrUwOW/ItI8brAgg/YI7FXwBPqQ/wm9M=,bz85pe093VfWqtlM0n/geE5sXwkBCOoOyB/FeAMpFD4=,84
ENV-24,IoMT-24-22,2025-06-13 08:07:10,kUt4zyngb4/bmZcKfs+FkofvlmNywRvtdjEbxdIZcb0=,mT8RiljmPYlXNzwjC2pDF/o0l27qr+wO55+LMZb5+w==,kalHUtV5DVTdp+z8LoVq54Cq/rA8eCrg1OyzOYT+,zmfwHUOhQeFf5Bl0R7xSS/iwqW6srieaHkIKYZYDgSI=,k6ckVO7ceBn53ZamM7hCkTT4szqJHMba6FLv7nyjQDE=,99
ENV-24,IoMT-24-22,2025-06-13 08:07:15,hAhysoTFSO0Vu6mCSz9WTD+vgPkCSq3DuVsDydyaMGk=,wBdsBWkL7pX5ArLljm2E5xoiC/x4fE0pV96YG1JAnA==,B8TaDwToqncT/dy0eaDnHBPu6Y8I+KrO7T/Lfp8u,1gO8vvBpTR8upYhh3MVv1poyVH6nXndBaUpZ8YDeeJs=,Relo/82xAECh6xAbh4saK8ZQ4BY1bZQnWxeJ85qFlkk=,52
ENV-24,IoMT-24-22,2025-06-13 08:07:20,gD9ppm42WCL38GahnVR51TaV42U3nby/4YIFWVtWN+U=,+BCaNK8TnPApPiu/syvBP/D2TdBpBBzVX/t1v7gqbg==,1fPjY5S7WptZKG6cGhX1CFVCHaJAH4TSPu4sSsDW,zkaXm5JUMcV10nNK2MmiTW71AsCiRuZAwf6/bqt1OjY=,GXpFJ0y7A+eF/sa41yJ5Mse4u0+RnluvmLG3XAO+yIo=,68
ENV-24,IoMT-24-22,2025-06-13 08:07:25,MbCwRr5jvVFIDZNdDcu3m4epJ+YTxk84jXV/MYqKDWg=,bAf985as1IUpJjbDCcJ5Y+nXkbOvTIuvhEL/9GPSFA==,9WQcDpMwX9x/rRU/5GxdKVAtROP8EcKRcWhjR6q1,EfprZ2q4pJ7wEtMdU6ehF64ebzFVr+NWCh0lgRjXyn0=,bXD5eAYZDyg8XB+fY4tiZ9E72rsmlOnrTYWpEDIObpM=,77
ENV-24,IoMT-24-22,2025-06-13 08:07:30,Rq0rMS4NxSq40v184+hhHDPjXCdmpDG2n7pPXRzoj0Q=,kDylvn/xBNh+JOdnSGndGfIerMemBWoX3uQdAw7deA==,hKmUWO6px00IRyBaa4vTe7YDbynP2dkAsPhwX2YZ,zUZ8X3JpYAIFGNX2HnsrGhVPc4XIAnLuZLeSdJSDAUs=,9KMymlZyXIlSU3T1TCpIeyPdoTPgd1Wm8b9BopVEAhM=,51
ENV-24,IoMT-24-22,2025-06-13 08:07:35,bo8qmpD5WK/kSNydsFD1KYyY3jf2Xy7F3w8W6P9kcY8=,rF1SBi9hq9wBOtLTj4ZRGPbis/141x11fdp8M6pA3w==,KJPwHIPrGy6ukMYSYf3+gEGCV7+8p+Nfcy1Kcwvj,q6m9HwrhDr/eqDlBNBiNWBpxb3S2MKZ1MjsMkYKNfWM=,uXqBMkXx4eCWnyqWuhB40UIjlTxRQuxzKYP9d5YHwJs=,96
ENV-24,IoMT-24-22,2025-06-13 08:07:40,wi24M9EnUP+nSlXoBdgupz/xt+swOa5rVTgkjJ877h4=,IGesLDcWXQK6iTuNQe9WQu8SEfIwMkFc618aRIvLFQ==,IeJYpYJJ92vMn0kAPPrMA7Vljx4vaXormTyThwV6,MDVzOWpkQZXUySlNoZJUAZNXy1ROQdFZSlrHE0TZjZ4=,MaWuiYR5CyZakVsOIjZLSdhrG9wxqeMG8be5r37jGr8=,98
ENV-24,IoMT-24-22,2025-06-13 08:07:45,K6lO11shOhaQ2294eGeYEMkJR4GB2iTLT93ea0B9pUg=,WgyF+KJzMJQwrmsu6aCf52t161Dpl2Tt0GAqcrPkJw==,7odzXZVuSTQeSGvr/2qnhIOi8/WZ/gvkiElO/jRX,EtMRtFH/zWB+uvf+qlc31/rqbC+d/ee5Prx/AY+Y4NE=,nTrBJwY6BAaiDPdfRCTL3q6rWl24C1xeQHBuXtiI8gE=,73
ENV-24,IoMT-24-22,2025-06-13 08:07:50,CmEBB74EiEFQVAFv33cEs5Y3er5gkUEA3EfE+PSE04g=,lyT/0Uf0JZ2NXDRZoUt0zPLbXpnMJVXnBee3ymS1UA==,O9FPsyvqg835zeugvoLbTAfu30twmejd3IsV68jv,y1CaBa/GSIH5qwgKxY8YAlcKTTy+1bGVUpqzF8tDmIc=,UQ9i2OFP5Akvy4qVepFoHnmtkDuWDtUoIQlrP6DL6/A=,55
ENV-24,IoMT-24-22,2025-06-13 08:07:55,qbGmfjfMYuGmmbHjNGPL5LcBlTIUeeaxt9p8cXOm2AQ=,59bZ3rqp32z+uDJoH6JmVRv9MY5fHalB4wA7JmUWVA==,pzWz+KAF2DUZbsHnN3777z1sfV+8kt3wyLLBycXb,+cbjaLgn2sjmucANOnfqpcErujIEfsQ+I939lGJ1FPU=,68fTfJsbtTUS2R2Rq98CCQ3njKeByV+qf9o3uk4USeE=,85
ENV-24,IoMT-24-22,2025-06-13 08:08:00,ImeHyKLyHKqGraz8f3fTb8Y8yv4B1c5NswNu+8kV44Y=,VI9hhc4IE1WqxpOqM40G2V5DWielfZJ+knOh1prX9Q==,NPAhRqDo5QNa3aPHeE433htcmmU2yHh8ZZaC5sHE,NS493Rt0BRu4rp/W5UJzaysEzNlekSiy7yH9rkg2NvQ=,TVgc7DmsfM1NLsa6fZNu+BBtpjtauf1KSEJOFiqnnaA=,99
ENV-24,IoMT-24-22,2025-06-13 08:08:05,1Wul39G1cIhTWxrjsfXaYCYkTDyfQywUac3Nm+RoxrI=,crfUujjEYKRad/vLl9HEODwlRSqrC2gzZjXLwcJhfw==,UY5GMxjnf4a4ppr6G1ANj4e3eVjbIdAFaqPJBJIQ,X1DGQl5zPEt6Sa/c9g+XdKHDBBxLZUAVAHspKxMjIbw=,tczzbwdaRnfrjbCV3QnbZhx4qa4BfSOfNQzEK/bJoO0=,71
ENV-24,IoMT-24-22,2025-06-13 08:08:10,fYMurIgz/bCUyNXRRA8O7TaRUgrydSfu8z3bOFYbFC8=,rFiU1dr6D6ykRSBS8qfjYS6hulAKRCoKZwP8U04fqw==,9WCaOZQyy+6Orr8zM01Z29I12VeeDpG71yuUaGcK,+nubPyqNzcKyjz0FUHoMismYF9v6NjfuixR9ire3ZcI=,OKhh0k54cCNXECR/yC17wq+TZ0TqOIIzXpcrGg3+3Fg=,84
ENV-24,IoMT-24-22,2025-06-13 08:08:15,n6CTBB8MpldJaGQKpp25X7x46IfCUk3Ga+R24/ysstI=,X9vpFg0lQvQbqNbu52ELZQIvADZsbjMX6LW7pCiUMw==,P4juhpsCGXg+lgquqzWI7Ri+O+FOrLoiYXROCV4P,LJucHSjk+I6Mu5qq7/lGr7mTog7RTnnRbCpiu803QsY=,KPkmQMu3mEa+hCilMzlLcenMvmdnnBbXNztBYD+4Q6w=,53
ENV-24,IoMT-24-22,2025-06-13 08:08:20,UB+oiKic7wM4tLPD0Xje90Ws6ioxdCqwTPCnW0i5gxg=,XFNb00Zf4GIgeB926pCvbTnTvv3wJHimxspf1+LQvg==,TJkMowFaWio3ve3gEDT6vWUIQ8QnrjX6FIQNa07z,xdL1MHj6axLBNTGny9iuED3irJiLxWeR73i8VtVeeCo=,eNouuU0inlI/cyiUzqJ0ANtWN/bayfSZnY8V/fZoHyo=,67
ENV-24,IoMT-24-22,2025-06-13 08:08:25,+Dtnr575xzP1rCsdQJqGgxx4GchXIHNaDEG7RCZhhWM=,6oyJlOfxM/b2LwMExmtP2FhNv3APq+WZq88dgxkIfQ==,hgsKrdE72jV6o/V5Pjh3//zVg27yQzrNOZBmNffK,6YKXcAgZ+zOb7DSZywSV5CZ76LevAh08hCEiN32twHc=,dOdt9Hv9cN0/i4e325RJI5nVOaxlkACvpkvxGSotXT8=,67
ENV-24,IoMT-24-22,2025-06-13 08:08:30,XjKCBShjmA7uYz9uWJDSpURDGyWiNRfEZD0Ne43pB+g=,KsEAmCzgGK+UrIzRbWSEpOC1c4kEL7aOt8+AxK+t4Q==,pzYGiK9TAL5nsbiuYnfyHGU+tNK73QoJOEEesjYy,wYttEjfWB7PKGThFTxsX2J91YIEPyT39Jhd7ZrAqzOs=,Qr34t9UWYmFxEYWou7jT+Qx0tmjqLKzDVS+c/kQMmAg=,95
ENV-24,IoMT-24-22,2025-06-13 08:08:35,8VNkH5ffwnSyHGjDzjfN5PWG7cUpGlXPh4ijHEm9XuM=,LW9fuhTSMYKikKg05iMZjb3jvTs6YGTYEQnKGNyiPA==,8lWFY4v0x7bM2Jpa2utCHtA7b/lL75mo/R/FB3ko,UXLAW+BlhJrJj0ii8z3o1T1HABY9ZuA9TUDtzTlaYo4=,XWBFIUS0Q05zP8usqCeQEUM8cviuAgs/29br5CnLlwQ=,98
ENV-24,IoMT-24-22,2025-06-13 08:08:40,nU3yxK0xY68MVj8s1uJbr23nW5fehv7cQBSLZ8ludI8=,Fq6BEvB2SHNvg9qnnKOk8flRNPNnOj9OTDBxapkcAg==,vKypPUzeBTmb3exzG9+1RQt4iscV/VEiAvLwQ9C6,WpcAsYWe6pxnkUXizWcU8NYrjXdOufMtdxLMDSo1jzs=,15YBAJAmGi7Yrrs2/XUmX18gTwHK+qs/gjFn+gvkzCo=,51
ENV-24,IoMT-24-22,2025-06-13 08:08:45,/Tcor/duzHBpVo/Yp0AY2exOgdPwjoKhgOk3VTpJuHw=,oemrOErbF9DGhstilWLKNJ7uX196pZW9DH11jzsZwA==,E0XgVhDfNkYV6TGpRXuq4rrMGN8oXgVqcYrCyg2a,GzY9jrRYLxlPxiOKLrCMqkIGhgOqcaC2sn+aRAjUDjU=,WfL148cgIlFPS41Lz5VePC37dHqpP0Vj6x/30yvLBLM=,59
ENV-24,IoMT-24-22,2025-06-13 08:08:50,lGkUkbJzwzGrCJGgQs3NFAKHw4C2bAxatYmB0NUcnA8=,OZGe+1/lIYvOXCCe0bx5ir41kyDpGd1cBui32A4YLA==,Cj1DejOTvQJwoumY2MwuWdSNXvIbKCUZcMhvKMRi,B0riaN+/ETAANR/n3nHmr/4kLBhkDINAWa/jGZ9491g=,/g9/G97PDlTQ+9Lofu52bCCyKIGu8jsgPXpAwr75+Fo=,93
ENV-24,IoMT-24-22,2025-06-13 08:08:55,kHgHHjuJF8A2JyfpTP+2qv83kfARsa9Xq67+DZCadNg=,qh04oe3kGzVCpQxFHi7MAwPfjqNHRg7b9tb0RK/NxQ==,89uPEjsfQV1dGdrs1B/oP8JrTlgdY/6jrKKgkehy,D6jTsSAezqNxHWtfvKrPFuFfyfjTHHo3v0wQ/riW4/k=,3jEUwhdMnHhOuhhA8chpcAKfXWflxxNW6k4pgggBw8o=,55
ENV-24,IoMT-24-22,2025-06-13 08:09:00,49H5YPtwFIvM++6ImAUtEtn/t2yft/KWMGAwXQA5NHM=,rhVE2HgufRyy/AOREda2vcyqPjyoDsIhEUQrGyKs2A==,Uw55//PfjbKARxsHvL5boP49Kq3RmYWTPXDIK333,Xz5swnq6KbSnZRQggMaGLNA+/vCD4BdTStymtB0SvSs=,6JIPS7cNj5eRoR3QkQP6Xv4hTSszEzJTJC7iuUq8X60=,86
ENV-24,IoMT-24-22,2025-06-13 08:09:05,Qj2pibAuRt7/7C08g86d4j+IG7vcf0rvCdW9EPWGlI8=,Nkvdpien5Cp7vW2xgdb+gY0D3lpPpx/l/P8R2R7VFA==,QIJFXZahZpOTIx51r13vrSHBcH+DsJKFbP2qehNi,CS3iDOz+5tzWKMjpOLoQfoRnGdtfCLB26QUXjg2EcLI=,suGXUG/sQVuf1xMGr658lDqsJgePfVuWmdnzXtr6maM=,64
ENV-24,IoMT-24-22,2025-06-13 08:09:10,Elxfdl+E8Mzdwy3wpjSsbhhbyst0Fz0gRA22uOPcIkY=,xJlravXjOH2Egb7tKTetfyQ4Xd2M2uImcrmkfdZkuA==,VF3DhhhsdCidUL04qrCPygvgohwbQtxPVlJRFuY2,ROLqYQeCs2m8X9AcwJ+VnI+UQ2smCL9HYobmSJLx0to=,vyOple5Xkgc/g5zOkbAqi9i19+/AG9TIpODRKb6DdTo=,90
ENV-24,IoMT-24-22,2025-06-13 08:09:15,GIALB1jp4076TVjRYo68nck6WEgXrKPTJc/aq+ABGGs=,pB5dQJ7CZLbxxCwgxzmR2bO2Nl99snJ73y1EUzjuJA==,EHKH0YZcG/zZDD0JaPBn2pNqs0O2MFIWXxjeRRcs,fs0QV3J9Yy6o6gkOvV+JYmMVOBQxfm3Qf9rfS42m7g4=,2BG+IOUwg+ZKBW/y6omuyHkcsC0+5X+g5QatSbWIDXI=,92
ENV-24,IoMT-24-22,2025-06-13 08:09:20,Q5BavNb/Jy61IJCVm43GAtyemQoTlv36oABMDaaZ2Js=,IM71t24b9srqkPnBLemW4LsW85/cx5nVnZK71ziH0A==,ZHl4WsTIFyXvPLuyPxs8W8xcdHLWYWUKGRMPabrH,S/fCubfBwIgaDZ24l5TPoXj5kveMofhxrMIHS9dJ43w=,ektT+pTH52xk+dd10ZI3tx06mbI0ckHqK+wsFP/7uA0=,52
ENV-24,IoMT-24-22,2025-06-13 08:09:25,i8cK4Lg7ISSO2JJaWmIxR668qDNCz94TDvnP0wELpG0=,AUOyLVrlyGCER7ZB2lemiUZGHy7+JNAmiIPcrZR1Cg==,2uf3bacnN8Hcl+nD//At0ULc5YZIYcBTMGNpx5Qm,jPsEywUYqCSsc7H2d6KpWwOILoI5CU0RHJaTfD+OBFaO,kZAYezmPFlAU/TP1nE/R6TCk/1w7Cva8HKfA8i6efuQ=,70
ENV-24,IoMT-24-22,2025-06-13 08:09:30,+0EHFHbOA54GXjIDKDGkMz3Dr10aEGOVC6TQTO29IVE=,87ZjPlSroa0bWftu0Z0fc24QQeU3Ax+SN6xFL/hPmA==,HYZzpeYTKSUuWvLAw8AIBErHyBzqs1Tc+eC5Sd5m,qVV+g8NyqAy70SH2WAhE15v/pRY/7ItliPYvvaQCXBQ=,YB3+9SwSxkkzaOEyzYweyF/TxdVzOPGasd8rinwdJqM=,78
ENV-24,IoMT-24-22,2025-06-13 08:09:35,upyP94QOksJcsWektx6zlAN3DNPUvcy0blS5T8RGhuc=,1avF5dzriPxsXWl27qLEatE5TtUotXIdVOFLRs6uog==,MAKFbO7R2VRwlcDSHg6JeCtJEsALUf8ieQXZ/mAc,d8RF1gs3ae+zidlsnS5CCwivSKrt7Zck5EN/Tr1Nma0=,ZK4FUjwJptepIjD0mgHrI/QwfL9VBny6rlNlaTU+FnY=,89
ENV-24,IoMT-24-22,2025-06-13 08:09:40,0XrJRZGZ2blJ9xj3Pi1Tpnz6UnB3vkEB4FMwLJapuv4=,eMaxRG9mPuT4f4W/h1OxnjCTGH/7HcP6Ez1NbPYZ/A==,0lsgB/xnoTRCnoab6pBPahvbHxR/wihHgdaWgZSm,dmQVJ0Be/ir3AgbL5URS52OlFkPV3UtUqsaOkpj2h3g=,1u3YHrIrgiQO2S51kIaEjJUwG5H0+/A/CMRqZ3pa1n8=,79
ENV-24,IoMT-24-22,2025-06-13 08:09:45,WYmXdC3+s6FrJLpQMrNWaL2Ot83CU3ZZcmCHlW+q/ec=,bO4HajNrjuuC4UTjysJ8JgxRMx12ZQDPd38yb4ds/A==,sx95EmIfrM+TTTSYv2hrdRCVypG8YFbE022lbQ9g,kmNR4vB4rH/4+tqbkv8Lcw89jJgwhyUAsAimP/ldV00=,2JcrCleyGe1god5YRawRrQ5Huz/Cb5P8NCC6v4Ok7SA=,62
