org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-17,IoMT-17-1,2025-06-13 08:04:45,Q+2k4N4JeXWwNsnYyGeaheej3Crvx8eNN26xwxIuZOk=,807O9IvP/8mj4Ka1geXBTdjpKQUcDjEbTVQHcJuCOg==,tBjkj0iva9rftsm/mB5Kj/LHIO6X5Y/6vfkqSp/p,o8hhudNaOtzl/VmfQU/fJ0k395mCyqFq0w3pEPfI1Io=,jkzLy/kV/E2ZgdmczzINPFGCQeoxw6ViaJAvaeAYR0g=,77
ENV-17,IoMT-17-1,2025-06-13 08:04:50,qwE1h8q9hFs358Df78WJxIo8bu+AOc7PSzuoLKO6avk=,T3oKbptr258Q6IdDuwG2zV5MpDRDSQEXMsayIG55dw==,P0ydqhvOqggSawFssTfkWPxHp5mlQDk04c2XYu5U,JwjMyVJBYnMglKzi7T2t0gEMJg+/jGdpZK3b1Aiz1xs=,6TpD0+Q2/faZ3RUKXAtjDJLgv/cIVWlC20BBEpRLiXI=,61
ENV-17,IoMT-17-1,2025-06-13 08:04:55,4K4WQ2syB+qefIcrzDI8xVe6ZcFKRkOyViCLQYPYefI=,Jlt06R7fs58rH5Mv84Kwf9DPvTwenRmV2jbghnxc3g==,MdoDMc6M0cgFEzXqbaqPDeQf60z23dUpi3RSB96r,+IBicLHLV+50OwV0ZptPKR5jBXGOY9L01Xj5FF4g1+8=,zYqM55SysE8OeJTRC0i3fd+IMOnJA1hi//i+1OwwEuc=,52
ENV-17,IoMT-17-1,2025-06-13 08:05:00,ElzeOfqkL1pDE8GJCSGEJdRmsZ/XYDfPtvlOZfl9smY=,z09Piie6ZOgCpM8YS/b/QAJ9quHDXa5dpb9gX5MdUw==,8T/3VMZeVxeGc9ZMVlaYYwb/1JxkA4oKiPoFABXD,y7u9tts4B+1JPjQviy0nmGPI2LLzbAuEwGzH2M4z48o=,NwIAqZ3fVIgblkpSzOPoOGwy7lgTdFo6wAVrXl70xQA=,80
ENV-17,IoMT-17-1,2025-06-13 08:05:05,FMiRidA9u1bHSeqwEavq2uXsRhde9Ye0Pw2umT1lFTE=,OmS8c9eR0j6+1mLZDuFGl4G0LmxoHD+YPEeoLkDKzg==,C/q/BOMo1L9O0LRZyJuLWJ9CIhItv4hQLl1RHGNH,pdsLbi4KvwMjRiRyO0Hj3lUu34Pzl5TT9uqErP5YyJw=,uLZIv54xNOQNK+VJ/EPEkKvy9HOJyaMaP9papkiOLwQ=,55
ENV-17,IoMT-17-1,2025-06-13 08:05:10,mFpnAJkaPv23Jy7U8dB6GVZ1Zty4euZGmFVn5MoBPxU=,dlpAfUHee+QVp9gSPPwREN/4uB7LThbvrxz+r8CZww==,+/0Ca8iXnI5ZSdMFgGUpRwjAKQK2fTjb/nj5DLXX,m/95lRFVIjNlJU1IEKm1jEwj4JkoASJQ8yTQWXJLzMU=,m63jelXavKKoO5BINXGQO8KLAQqpIcteEaar5qmOhok=,97
ENV-17,IoMT-17-1,2025-06-13 08:05:15,LfyCD6yimcVKA2jcKQ/QF51dBN3cbx6YVQC5uPdEDO4=,X0q0OBVRt8kaeB1oupdqmE5xlXATa0FRC3uIswyOSA==,DxQVePOjukU1GEwVXt5mrzdY8hCi3K6hAQf63M3T,INyxgcGG1e3kozQmi1xI88j1h5QQVDwshfA14vU5u+0=,dxNjwys9uTMvyLJ+aDB4TaRvx4Kt6m3+6CRjHG257PY=,51
ENV-17,IoMT-17-1,2025-06-13 08:05:20,gxWQpwMPd8ruHXVb7XAx/byJVE7G1cdHFHiOtvOiP14=,/WHJjkNk/D08LdwIXTZ/h1/wjYP9vE3Qy6ILu9oNEw==,maEqCx/wGBKhFnbTCAiClejlrw/m55P3ilCagqD+,j63y5h8opDNfNySmW3XzotzNtMmjX4gS4PtwgKfncAU=,Y0ZQIspsiwiagMExO1BWznlXRMAkibW5KccKgBX1Ghg=,70
ENV-17,IoMT-17-1,2025-06-13 08:05:25,VfVUnN1SLQc993Npy95q1pM3po5IHDP9Y2J4rcU7PT4=,5mj+R6EKK6P1nT3vXIrZfzjj7VqRjsggnk6nxNpUOQ==,Lt2+nTtCo0gGARGx35y8S+Vs8YEn0h9Kv3jNNzZ8,eArM3XWOr3c5FjT44lJQUnJeyCM4FRIEVtdVXaYwK4U=,ve64h2UcwcOiNJe/HyvBduG+4itNLa+BpnQhHbseWoY=,71
ENV-17,IoMT-17-1,2025-06-13 08:05:30,BEXpXG2cuseIN5rddzFolFSLt8IkCqbbEYWz7iwRCGU=,qJgvoqzGZA16FmyJy6pa7WlxUY9+t607+fZ5ubjcow==,JvXX6PEVhAvYvdCjc9XHmQAPeK3FaGhNsJY8xWcS,zOgqSHjq36wv2UnPGJwspz/cle+2w/+P0TSXO9z+bYk=,tdNOPlcc7dF2AIDIH0GAQgJnOyuAaSjMp+4rHdDhF6Q=,84
ENV-17,IoMT-17-1,2025-06-13 08:05:35,d7eE8PtFc6WN/84XyGXVRBv79voM2kwrJ5+BVIbG2TY=,UguaOA06K0xOafmTuLB+Bh4Xxn4DCjOvF3oIB0EoJg==,Lu/EqCC8X6LpF/ZdBCz1rRTVyCFRjKBCTBsZ9uZC,EQ/o+gTsjKdfDh1aAOd+8k9lmOKCnJDknEv5C1KeR1k=,RtbVh9eCTXz8mZf09c//qbJdWRlXeDxWDd1ZwWFiwMM=,72
ENV-17,IoMT-17-1,2025-06-13 08:05:40,nR8LS3bWvtQ5FwseJcMYPDbB4zsjSPO9FJxint1XWvo=,2llOLZOMcVGt3M4s6vi08pAvzX1rD0Fk3Vg+Gpkq9g==,HEUlyiwmDSoq2EjOddquKzH64Ay/mF26ZUXC2bjM,eNDd3Ffie3ChqcLW/SUXV/vyZo5ExSMqE9PPWaEmPAQ=,LUIQRvO0Y2hWlT+jXlpOUrSoxt1QVGpgG9zb4yA/+do=,65
ENV-17,IoMT-17-1,2025-06-13 08:05:45,zvCMtxAaa1h3lKSW0CunBrIz09hcqvCE9euTIrE3C1Q=,uXQA6eSTpHQdO0NdMBrpMCWJYQkZIE39IP8F2a0ygw==,6Vshs8Oj2DpJZZaQ61qDn0wwHXBfyiqdwDm3JJRX,GaHqIRBgDhrg5boN9PeUdg7ZNwHDZmR7z9nszqbjgGY=,Fia681chmZnL0RE9ozfvJuf4NgrpsomSe2orxANmbSA=,90
ENV-17,IoMT-17-1,2025-06-13 08:05:50,gKRuVFhqdHzP0igdwPJdqzUm5b4xPQP+vqFHRVQINk8=,rs+eB5h60CXz4VdcjBSCQgDs3hTHV2EdDjl/sPPVnQ==,8Lh2PfYIdYEwlRRwTiY2XRsN0r5pF+6I2rS/35F3,NCTZWQAVMJmPilosX8nYR5y7d3nlfoJIh00zP2n+Dsc=,do7MVSgLqxnUFasywLx8+uI7/VlsF++LYLznRlqktgM=,56
ENV-17,IoMT-17-1,2025-06-13 08:05:55,jlnyK77Fh+0BSucZQLOay46DhAFuz02mZELs9OMwARQ=,Dwb/WbWNAObzXNEASn7hfU2XPYMqYaFUqgA/V9Nzwg==,/LQKLoAlTBmC71sADC//aFR7grBxswOHi6XiQlJn,GuUnCVkbX248aCQ50ylgEE8oL+nNHIndLPaTl1F67s8=,7t+xcHZWoDB4eIT8UFsd380N+4FxXYIje856BsiBeFg=,68
ENV-17,IoMT-17-1,2025-06-13 08:06:00,f1f8VHm+pie1qCaVkwGYHrJBUvtCu6+Q6thW5rDYM3c=,0x+uNyncd6zjOxBh1OU1cmaTXV/Q6ROYisSizNnU2w==,qT5vQZvh2CJxH2danyO3Io9NxSUvqTRulEyoCSyd,dnGvysxeOmxEGst4TYk1g2mAz8NAM0LeN+gyXAnk5nc=,JJ1bsgvO03yWDAD6TC4km/CnngP/zDzz7VE/yGVTJms=,88
ENV-17,IoMT-17-1,2025-06-13 08:06:05,yRC9KaWarTSt2FlwNe6fII3kIPdqGvpQxn6EMXHJIXI=,pjxTsgrxttU0YdLeQscgFfepQjULIXwW5noZQzbnqw==,1tNAdAei8pKMfZCvbLTtKhWKpdby5NdukzlGYJ1q,8cP3j/xylbg2e1tVYmeAP4BBzVh8vaPqpvDKWsT1obg=,yB2YkwBk6B8SgaSz8oOlKPWYXeLnsBjIDj/XeZFBqDY=,56
ENV-17,IoMT-17-1,2025-06-13 08:06:10,QLqMVxWtM61XCDSCQODCRFeUNA/JR1CbbMIK1imOE8w=,Ln/B9kfC6m1838T9aETR8oF/KsYwKoBHHSVXQdUsOw==,92COOkbAsbokEThthklgzUwcnn+l4+hWnvu+pxXS,TOHwfCk9opQXxKK/00Ky7AVprS0WCpJSTIPBKGw+RBc=,zRAYfZaJylNllj0m/JjZ1Kz9GsSqbreACkLyl3cFImY=,91
ENV-17,IoMT-17-1,2025-06-13 08:06:15,fxMLhD23D73zDvtII2PzWMCVFTK9y9JELP8AOowJWG0=,T+DI0H0aT8mHxjYHbcm/sgDgbFKMLZLuCaNgJenGVA==,aAUZK2hactEFWJuvHkzDYfYCEIgk5NuYp9W5ZEv5,EY9o/btiXZ4OEjkeC8qZlljQAu8UKlcdXFMyKF9sWIc=,rWcYTTDA+MJZqefCjft98zmdin8aW3Yc/3DcDIAnP20=,65
ENV-17,IoMT-17-1,2025-06-13 08:06:20,6p5VrVsarjqTY6iiTJ4zCrmSv1meSyExECccnCksVHY=,SQeVHdbb0M7dsht4rPJOC9JOXeaMx5BS1CoLATfWNA==,NBC+fWlN/wlORELB0Ndfm0k7dnEU+cmXGyDJuZg7,5QJfdFA54JBNYWH7s5BcnxU/lmw7wDKxqHoIHm0Gtp0=,gB2W1gxOPz7y18MSwb+TeFcmolQ0Nu3NjNwyipa2pfQ=,69
ENV-17,IoMT-17-1,2025-06-13 08:06:25,1h8gwlAmd5aPohYWPjnkHwiuNYw7djx0XZX7gpUc0bs=,Embyc+z0PvkNUwkrQJP6WmBYDHSK2Wj9QsbN+WdfrA==,KK+jxc515Yay2LBtotQdGGiwKz+VEVcxqxzX9qoS,xqmgnudVQIdve9wZldDMjW+dKUm2dlNg3QcEtWQn8Ts=,MablcNipXWMDUhQMQUhCJE8LZonV2zXJdGsN100CzCI=,91
ENV-17,IoMT-17-1,2025-06-13 08:06:30,GNDhOAxzDJnv0hBIv3LMGZ+gGoMWfs+/4v9wA6h0gM0=,Rk16V9WRSP/1WFp4xa//RlFC0P+1BLmE70qPJYpsWg==,iAPZXRe6irdKGD+OA9M+7Hzix0JpQphy7M320zxb,bioi6mt+8q/EfFqSks8CeDkxkhAhV1WvAN+fNdATPKg=,5iJfpHSPUaQjWbbXatOZ008SEiNvYnvCR4t8XaZ9KWk=,91
ENV-17,IoMT-17-1,2025-06-13 08:06:35,JUB2BGL1VXKrWz4ounIDPIqyM5Y1qk+iYk+u4uNqtys=,XRAJVUWXPZuOc/KL3Cs9/pxqpU072SYrTv84/ngvPA==,qBxkWI0eqLiuKmehsoUOk+QSbJLMwZZg0+5EWGlN,fiIYitfss3oWNBD8CjrXLr0s4bBIjMAjy7lguX7oujU=,4bmNdvKk9zsll1nA5yWCvRBP1cmmGjcc92vIlz4bhXM=,98
ENV-17,IoMT-17-1,2025-06-13 08:06:40,mmoTEUutXRLYohwXLFx4nXZ905/EurSw9V92dGOXzOs=,m7YQT8HszCzbvLZg3kr/fMO30XzttA1FvS6OND2Gww==,co6MeoPTvs/pTfXao8xhWQY+SmQURk3EO0KqvcnU,bhbl4kJVQjZywanKK6yGuGJNAd1R73IfGGe0fQIG8oI=,dy/qHQuiW14yaYVopGmCm/vrJCpP+vhRjJpojKAJmJc=,59
ENV-17,IoMT-17-1,2025-06-13 08:06:45,9e3y4/s1uykmUGQTogarWAbyFezBv9Ad+3Dw/2UQ5HA=,XpTiATLPMYexYBa3c6lfpVkhRSnYcFSEVmaco8Rq4g==,n407SgWpKfHyu9HBsQiT8sTd7V094TUM1mponjAI,at1y+6ucyvMD7QiilC05mvk9qPo6iFwkNalSDo6m62k=,FkemzbwCSZCIEjvr2NXcprpxWePYsZ8W2/dlkxO7r4k=,91
ENV-17,IoMT-17-1,2025-06-13 08:06:50,OZ9wShy/v99eyxsYlLFpnPATZZo2S3VXzFep6xQLHuM=,tMcN7kx/kybZx4QrNL1nPIb7BnnhdQR1BlNarEQ7vQ==,vrJtcA1QY8bwXNI3EZDhnd2jGL8zPWqSmHPC3/JY,lVNHnFql2/eskUWa0ZyFnRFKBIfeQIXM8Q2NqoJ/0gM=,919kzwxGnTEMD0hRGAfxN2BQHERykEvHx9dpln53sWw=,51
ENV-17,IoMT-17-1,2025-06-13 08:06:55,7BNyyW0Q8k4Gf0akm/pvmc4ji71ZyKaLBBj1Fi9JO4w=,nnVDU/eVz1bI+0irpC0UmVn4ustnml1HXrLUgaHJSw==,EotvFRjYbyH1Pg5OAHxwq1HGiJY8r3DBkFalxJqF,kwJn7FQXgkVIywdxl8gtHdMt2K+yVq2sJzPJTl3A3Io=,5cgmAee5ColYCc+YNCp+m0pyKnji+91d/40ColQF1hI=,61
ENV-17,IoMT-17-1,2025-06-13 08:07:00,9BMYhcMgNBUzPJLrRVD4VDPX49kkkCW/DZp/bg88n5s=,N6A/mDdwEzd0Q2wPUjdSuUJGeP5cfK4sKqoaj4nOCw==,4+siueChNRtFRvx6CpF0rkVHi4CKDG7CburBAN7e,9wbmUkUaahF1NhJCIDskdpMSfW5QHmXbjZsdBt/gQ+g=,ylS7FIqm3Lmb5zdBnpoft13nOeaBSbu0Lv2HUz/2DpQ=,74
ENV-17,IoMT-17-1,2025-06-13 08:07:05,l3MsaK9RzDK62VKXuDJzixTjmbFc+fWKGX5uAMNh+C8=,jIcsQ2GfAiSotUSAVTKx5U9EPqs63zcnQDjJYFYAVg==,wpDEBOObaGR1GFFs44gmgWmZZbYRZUyDYClAkShg,J4XqqBQKFiFY14dEpeEh7xn2XFlJBEB+AIsZ88MTqio=,GrW5CYzKR19g92bNFLFJpHrWNifMYadOwWVeePzNml4=,97
ENV-17,IoMT-17-1,2025-06-13 08:07:10,B8RtoHzL6BoUsXHTS/3sDCUXJQ7eox716XtchRib414=,vCDgXeEwZDe3qr+5FZxIJTUHkZSCWdkPWSdqYt0rBQ==,DDTao3rXuLG0mF/Yvozd76Lq5gCRLewC2PQwUDsg,Fa/PEf10hvPHVK65Zkjm9Lfl9VZ89xM2LyuezIz0Beg=,ZGeVB5baH1q1fenfHQ5Ng7MwO5ucWZM0RFn4wSC/5Xk=,90
ENV-17,IoMT-17-1,2025-06-13 08:07:15,kP7shf9w5NUJQI8piS7bHbWB9L4QXNP+ZESZWhmOeCU=,87rXOt7QmLfxs+jNYrdj9joJs+070utWGUwAyBsQ2Q==,zXoFXZ8oWgDhdTm0f1YxadclSFvvMl5lc3xJ71N9,VE4AUGjQaGr0qZZyA3UCdNM9X82gn3byrzkfmT1/dw4=,d744WE5e3DdetY9oNMgECYqAoZ/qFQBZmfkQJ0+/ZqI=,71
ENV-17,IoMT-17-1,2025-06-13 08:07:20,OXZsJLqO3iRrM/6CSlwYpM2bqKmus7pri9DPmVEFX9U=,Zy9/qq95CDqPL4FE4pxytvfioKm7+Sak5XDHmS7a3g==,M38+f5Ug8DuFZQURFg3cxdxYVCLXDaFNm/RdTW8o,JuDMeYKStpX6oai7BZrcMRVkPxedUWZzLFkP0RitDQ0=,goo9QXbUOL37tQ7283eiUyH/lRKuaCuedxF5VLpDSR4=,82
ENV-17,IoMT-17-1,2025-06-13 08:07:25,yPigwPCh8IBPVmxDoYojviFPVHZq5772XjZ6aEdZ5jI=,xV2mT/Mm7qcy51EWy5h4taL4gLK9YKz/aANeVE8xQA==,GL30TMb2M4ocCsaus2xoXQuE5Er1nBH5cNI5Z1Te,Wdyg0pVhxc4zLF0mMBOLFCf509zUxerxMguoeZ4ZtTs=,MXPFSl30pD02spBWwTtHZ7veNCY/l9fj+uk2dmL6crQ=,55
ENV-17,IoMT-17-1,2025-06-13 08:07:30,kovIUaSbwVVmloJ5iJlwLjyAoTkRDIFYu2WQ2GEvqHk=,AMUfI+vDG2zMzIn8RmiRuyiX7oWTe4O4IQIOsdj35A==,xrS6GtMVyvjotLhSf9pgE6+xCTxmr2C8Fqhryw9/,GnbeQrEIUgEhgx28MLy6ez7SvCI1CG1dsLZaGqgYrm8=,+i1BBycmmaKEsY9TQIAjlGyuiGj5T4R098KXHo7b1pc=,76
ENV-17,IoMT-17-1,2025-06-13 08:07:35,o9xR4D7uisGJZiQoMY3v67rkRfPCt9xIQeKQciS0hks=,Ze5JY0jieJsQmCGgyN54wnWDBxMd8MgtjbRSxJWjdw==,kUMx+1RqUPuftyZkXvPfk6tcxaPc1HbsP1pmreqU,F07ifbp+5YS7eyDh29G3p/M6TgVnOVEjZgegEIiBIdg=,EYRboN/T6n+qJbqwlNhHKm9AeW2cyi2HXakULtpL4YA=,92
ENV-17,IoMT-17-1,2025-06-13 08:07:40,oPQ57PRlXwsnfwsLYe0/1qfR/os04j/zRYuVWIK8gzg=,6Pl+wpLx/7IgaL29+AoHQC+Cdiv1L1PLBvLEJMlv8Q==,DSy7O65rq0H79RV09n0UweCvYjm/UTwycZ+Vpp1U,nxHRxOOysxeIcY599H/fVTDikc4rWcsGGjcYIupNxTY=,r9PrtPjtbHhDfhyHtHkN1tihHZ0CNcQvfwRqNR2UcaE=,95
ENV-17,IoMT-17-1,2025-06-13 08:07:45,DzLVfIqO4V1bYu4fNp1K/dolyUyJdMDtIR9SuS+dJ5I=,rwd5YM8Fql3d6OGd9VkzR5lNrnk4MJIxzB0h51lVAg==,Y7VNwVqucxqF2SWfzrUxYhEfW7GTYCeAfKgzETv3,ohO+hn5HQGZ80Zf2qcgCGrDCh4Ucoj9RyLe/jz0TBGs=,2GE0YHlLz+QEgJ+Wv0dFhPEy+w5nPj8bBl45YNO3UpY=,95
ENV-17,IoMT-17-1,2025-06-13 08:07:50,p/2rwIn14k3gJqcJFYmUIuE1OIF9fD6dUPC0KIs6Il4=,1EEgoqLpGWcQkVGDKQvDT2TBJbrGEQemODbxSVU2kg==,Uc5+XFUMhj/Llz/8rd3cseSP72LL555n5gRb6f1i,uY59JoqlV8ITGRU0jyESnjU1oQgnYFkSxLQ8dfnfF8w=,4fwT2EtAk+D/e7M/ltszbTGyv2QCMAVa683i55hZfCo=,53
ENV-17,IoMT-17-1,2025-06-13 08:07:55,HUSc5dtisJGrnUD7H/NuWwnUKw+OaQ1cUie9bF50Olw=,vqHQCWDFv8U4/KF/YCojKCOWZ2jLJIWaNU91Y+UOTQ==,eLUrkc5tEXpQ9H0Yc093tTYGgx/ffu4PpHBcClNf,76rIdGb/Wync8INzrzYQCGc/rCU602l5bCXtxxgEG7k=,ftq6b2aDXL7eV8RRSNHeRDEFV14XpcCNqd8AdiVKNHk=,60
ENV-17,IoMT-17-1,2025-06-13 08:08:00,kqKymYQgkjxxBEP+E2fEuRJGKFrVSzlCWpzc2IvImz0=,X5GRUGBajRQ9a54pkrsG5AZA3b++e9Dy3RlqBqusmQ==,xCOwt9irjmyMfU+W6+RIKFqVQIOtH3pOlFrtcxYy,iV7pUPEBM7Dlp0MlLubqiyoGTlfeffdkfd+hamAsLrA=,uTNp5ypgyqo1kCcLQgnGghOycCgpI18yb8IHzaztRig=,99
ENV-17,IoMT-17-1,2025-06-13 08:08:05,gGxTqtDpdF4U9C4sGmyngsXB5JOMp8FOJb8nVO2jRjA=,1ZS7a7ySL0jFAILoaeq5UUNtsIlSwtQ2UJ8OLUYRvA==,TdyBeqwd5/5ooIN1+hsOeGGLT+hH7BALB5M+57Sa,ZZvuCbT6HHPevfqoCSOVCBfcqb8GwMEYh+n9biLkCJA=,xFfkq7nQyJwwCP+mFBpwzL0JZRQjmOK1cPONOFMvE5Y=,67
ENV-17,IoMT-17-1,2025-06-13 08:08:10,TjlZEBvlh91hhh+12WjRbOAqEhfticqQBbJyZh2zaOg=,Ou4k2HpqWYHuhtydoErAxLAqeOKHKEQy1vv/8qhtgg==,OS5Jly6l77tA1sFHjyyRDp6t/ycdwXCs70H2R02o,X8ENw7BfmA2f0c9nwLsFtNNzA4jG8rmcSamjfNDe9Lw=,hTSBpDGDDsQaLOQ+9sR2fh+1pAzY79OZE7fedgn6fHo=,60
ENV-17,IoMT-17-1,2025-06-13 08:08:15,TArJ5Eo2Cfw2PdQBlyoNaAh2Js+RJBpFM+0/YUlUOUo=,Oyxh+ME31CDTdKYwr9K3iWcfOBOzgneWmzWPXpJ36A==,S6cPf4CQE6Ob2fYQM4MH7DS8Mt6XIMDn6wDDJzky,w9wTGfdZNXbrFFiqwzmXEyclNSnBEcUrH5G5/uSLQ9c=,rdQDWwLTssfYnXLls4Nrc9Qvl1m2E7X44bzOxWcaFz0=,98
ENV-17,IoMT-17-1,2025-06-13 08:08:20,A0eelewnHj33uE8lTQPV0/A7NbyVIn6uCxxrXyZZY5M=,YlBhLSR6YEhAXbKaVan0HISFb845kRAcDITNHfGL7g==,n37run1gexWRBNTxTltR0J1rxLGlhv7Jrd6HIXOp,I+okXaiqU355TAMB0jiNl5PjkCX+KGILRboE36PNnCY=,Vzmhpzy1XRrF2ZXmnA64a6IjEw0lK+C1grfeQJoMkFQ=,66
ENV-17,IoMT-17-1,2025-06-13 08:08:25,eBDfkogEJBONHRIMnYU1DfhXRQ9fPDHvB7Jl5zaHigs=,HSe/s/ZTYQL1wMeyOu2PCfBghXG9kICiNJBGlzmJSw==,HLXBF4UZ9i6D/aC1iPvRX21bXO5T/gHibkxqZtEQ,0XcwDuUG2LbiJQq9mmFtQM+8k9nXpUg0qQC/A4I/8PY=,hG5t70nM61bA4wHNGBaW779J3IGgNbdPr6w4ScG9hcQ=,79
ENV-17,IoMT-17-1,2025-06-13 08:08:30,4HG6yain0YXfgev0iBTgFVR5ALXyD6f8l7pLR6uiNJw=,XUldn6Rm80Z9bzpBmw5du+Dq+vDkT2GX5gIHfbwJLA==,dghtP3ZhqGD8JmaT7wQ5gX5xE22aTf58OJ6GhPpg,NUTy3fROfLAb7/UFadHABVLkQ7CMqIgWawClmKrvSl9E,SnDt0mPsitAWm4y7QwksrfvQ0JeWcKDRn1t3mK8wCb0=,56
ENV-17,IoMT-17-1,2025-06-13 08:08:35,NkacsLA3qiVenCBj7EuiedLmFit674G4jpRU2SjPmMM=,eaArhqa6NVpO4uMBrp4zqCyIDesxv0mMRndlQzjgMA==,OnhlwVBuhPk8pfnwwUlQLfRygn06HsIvJgAEBV0D,YYfApJVGcZshH6EYYke2eXwNAxJmYyLKXmlNG7ogFCI=,7dvb4XRFjyeR7vORRPf5GufFtDRv8EYTByoNoc+thxc=,58
ENV-17,IoMT-17-1,2025-06-13 08:08:40,V6MwLWNqnhezpBNa4BHDBwwhkPkoZTAQ7wgGgFyfZ0I=,1BBgyyRvh7Y3LEO4l0iKc283hN2f2VkwvXAdMMVqmQ==,NgzdAhREjfz1bZ5snhDjVLm9JpDyvOUKeTSRQYfX,RnIoQaqvXRfhk8bOWJ9tblfWBGwf5u7gT31wgNC7Wv4=,qbq1+gJOEWrv4QaE4jiCcoOXzdF70lPXmzwxJshzDBM=,88
ENV-17,IoMT-17-1,2025-06-13 08:08:45,s/IJtjBwsEyPLzWJFvOSx36mzqgbHRfW8s7EHBFs2Us=,n7aFDGXHXmqIYDraJELa30uY3UfjrDVkRVd4XdGmug==,fbebGZ50iETGMf6fTgW7b8BO+jLt5WXpMZtXsLCE,bKfJCbbpX/M4mE78ch7um4w4mH87yjy+6VyvXLXvJz0=,QEge73Synh1NKgs19H3FH5+6/ZB7cz1bm7P+s5WVjSQ=,76
ENV-17,IoMT-17-1,2025-06-13 08:08:50,vtfafxZlMF3HJAMoajvJFEw3GI4zq6VeDuKeR4eegFM=,eUdxsPpx3w9pAu6L9yzMLLw3NXLjiQn0N3pzIO0Z9w==,ydnqhnNOH/7Amh6Er8C4WZ02jZQuOUrlQy1qqK1d,vImVHnbiCd6izmNFP5nP5tNG5o8srJaRqJkiAD2xOLI=,025L0QzUWYn92N1S5x/KS6IJlkcPYlX+JOpLaDHercw=,97
ENV-17,IoMT-17-1,2025-06-13 08:08:55,2QZDqD/AlHrokqTidrKvIbmhTJoHKsiIOZIXPwqm9Dc=,AjBo7Tn9g1RpZ+jncm2S+rYLteIwtOWpx8IcD5vOUw==,CFlkbkgwXhtbyyc+Rz5nS1YuRu2pWHHBelEkMI5c,x8vDAW65T5X8XImOK8aOmg5CHvY0fys0Nmx9zgeZIRA=,V2HvTTIpBXhNhMHQgWJ0gmeaUiwGHXtg7TN9F/OXxgU=,97
ENV-17,IoMT-17-1,2025-06-13 08:09:00,ApentnXOQYjKhUF9EIncnqec+AthSQE5K+MIZD9IvWs=,CpohgjuxeOpIk5QiBJEaKNoFhgewQDRZGdFSjRKJaA==,w9UUvhBhkOhxgCR09gSnErOJ2Fqa427Gv1BZg4qM,RNldQ/lWiEYuHUzbgHv9fvn1lUBpXFJB256QnqLxaJ8=,6dlaX65KhXV5fgJZNqBnMeKfK3C9gjTpU2xuJ3R3uWI=,82
ENV-17,IoMT-17-1,2025-06-13 08:09:05,y1lwt/ADYP+3CvRtwZVhhmzx1+p8+7b1DvvBfUUmIk4=,bn1OyI2KovBze0+RSFMa0ZQNRKcArofoox1cuIrSng==,kFZ8+1X3e+9V0WOl6CABxPQ9Wuwme8qKEzMUAPcN,nVJ0b7M4kOGmbM80P4P3ByuhjobE9jyP+uWF+eJ5knc=,3A5FJMknjNpMgrceOEZpWwuR6nPDFmSUQbsXLjvvPyM=,85
ENV-17,IoMT-17-1,2025-06-13 08:09:10,hL86sIWW9bZZE+RWdT4XA/5DNObSwIJAyBTALyUTp6I=,ubvJcX66jF4uE6PTUcPV99jL0D8hWsZnSqBM0bIyMA==,DvXeBxL1+5yVfXTAdnvrbJ+6s63ORTGbqwT5kCWo,sRn16Hk8arTkUnDEC2013JFGmkrcXv2Lx5fT/pSHNMM=,OdTrHAEUjLVvKO+KotzN7qMNcLje4kZc8vvS/KpXomc=,74
ENV-17,IoMT-17-1,2025-06-13 08:09:15,sYFBQIlt+A2a8tdmstah2BrkNCe9DxMw+28IbQnJ66U=,pXc5oOMzHr4vzoa4DhJPzxYAdNfa0Lm+pqdMtaacCg==,t4weQaJRBVYuyzKuat8Zk6W+EoAhJml2ov9QpW1C,mctP489C51ImO9IDdFF60PjFBarfallaiXT8P37naBM=,rc65DvmyLfKkrUch3DCujzBu3ErzxQfIdsC3Z3yo1fI=,90
ENV-17,IoMT-17-1,2025-06-13 08:09:20,u3HXiSI5ZLJxIXsgkXnB8lMsGb+pJj6i5XmrsXiQPik=,gcKhl1Qd/posx6WAkt1F1aiAY5uI80CmZZCsNNU18A==,HQso0zFKvm623aAr724c+s2sCe40fkgFpWTD1DAX,tcKh4joTgqj5raaNZo7rFO93b1Z7t+9/tlkJfCMkOBQy,k7RyR0CkWPPtn4NYPI+1w6ZTjidO0FIQXQSf2uUIjSE=,66
ENV-17,IoMT-17-1,2025-06-13 08:09:25,4necc1m28hACLI5zqy8zbVMWbFI/8nRqN2dUeJG5UA4=,Wa+lv5FyVYpzU9gcg/V+oTgWCXwSeunFovpkLk4MWA==,7FJcIVAhtP/lGQS9nlJjg7YKalU/+wisLMsSKuHp,tNoaMKbn7eckkXmebfdUUnuFtaDrQHrqhaBhe5tXjRI=,Vo9gotwtp7rLDxqiMr4yAnOjuXTcMQc4GSWTmULxK6g=,93
