org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-20,IoMT-20-7,2025-06-13 08:03:05,JQWT4SqeWm4dxUk9AlyQHc8infaq8qbnfFbkXNG1Lhc=,27udBmJ9SIcS5GTgL8m3yocIf5Ieh3M7tVsdi5uS9g==,MDABhHqQy8docKnFq3D540NiQW2TWooyByOZ6xc0,8QbpeoHaw6x6yLLcEEMe7isaiD93ci5GsKqlYMvHR2c=,nznmo1qci1T+c+7Zy+fw76pVdmKvHu5j9rzUEaCj5eE=,84
ENV-20,IoMT-20-7,2025-06-13 08:03:10,vgNC6pP9smSJ2W+cqqZV2YtX8vH0kRMfrhP3ePyWEHw=,yAkNChZlsfhTwxYZiJujaWPjkBHQFU2hKRjinYLO/g==,0tzmm6BMmnfJgk5rUzg4eM3Oygpof3m8Lxeztvfj,a3inCnZvwJMZeTFgSpNdoA5E8bngsDlm/IngZdWtQBQ=,DywBupj3zpJR9fikiBcra2Z3f5CkHobFVJfYquMFixo=,88
ENV-20,IoMT-20-7,2025-06-13 08:03:15,Fg2hOFbWinXqyg7KKpubZIxzKvdHdDizlxcfL17fl/c=,5RNNUyieWmg/Ykhl2eyaW6p9t0dnokWbMZpfpVzJpg==,cTkQ00WGMPjweA+XW6CnXacywWU4tMiCwNuDfrcT,Kod3QCBOEZ/f84QTowpWqvIS01EMFVrwIJESAWtXW0Q=,4iX3BcOfuWvb35uIMPZQ0lEvl+gKGnGK2r3bvUXyV3A=,54
ENV-20,IoMT-20-7,2025-06-13 08:03:20,CW7ekBVL/stx8I04E099DfkQuO327ZvGSFK0Me2sKcA=,7tFUfAKwEru2v2XJ36yfUHJs+ePDUM/MQm6/Q6mscQ==,2CagAM4VWNioYAsj2roYqjxZ2jwNO0nOVUeNEoMZ,UAL6M3eBLOtY0srNkoYbLiv73kWydBxNJPzHegiP2v0=,H4hxYhd1KNK/OUxJULV/ovaia8B1lJk7fqGQqvNZ9kI=,80
ENV-20,IoMT-20-7,2025-06-13 08:03:25,wL2KkBUe4R0UtY5TeX+PMl1VNZ/6DUiR8vTBF5SyLI0=,+1wb4H1mhWOJSjFDCeW7oOUKtEDy+4mPai86a8RvSg==,GyfCjS+9ToWdlF3HaxhzqmY3xGWQJKxCMYnEYuxW,2vcUsDeFhH/jvbp44jCJrjE2rhBmdUVeQzrlj1gTpX8=,9GugXZ1RjqAYfAa1io7MAlq+hh3P9B1Wwemx14I5p6s=,91
ENV-20,IoMT-20-7,2025-06-13 08:03:30,fjVxIxNeud5sp8oFuDH4w6x0Y35HZh9GUVt3G9T/Jwk=,SCBjQ9Fsw6UHENddiWnN7qviUwjmjbmE9qv9xTKPqA==,gfsskDNXZ76EaSpglGh1hITkyfsTu2OAeV3HuBsL,n0PE029jMA7Z3NZFrRf6pTvZU6UZj42iyaVg+w8RNSE=,bINVNkgDHGk+Rxnda0zyI22vL4dZq5wrtPx9ywU69wI=,94
ENV-20,IoMT-20-7,2025-06-13 08:03:35,hi6hcWUebmYoIPrVGUW1E9tMZTLnfcTBL1waMZiZF9Q=,BXFsdWtK/3FS+GOx0cq5NMO+M/S1C78z/N6EXwDdoA==,WxU6xpJuEvvOQWVeSKhM4vmVJ47hAIy50P7Jklm9,RE1NN9OufKTIRvTmJ2/yTF/zKFWzHhvFk82QkoOOtts=,HIAiRzqFA4cD+FhA/YoHUkhszUXytidfzFElW67hftw=,55
ENV-20,IoMT-20-7,2025-06-13 08:03:40,bfLjPpwJrpOPAiR/dMLyBDwero5m8tuYc5I5VY0rf4Y=,RaNtvyqcvmrlu0mIcgqdWgIgQeC5GWz0vJIUKNmDRA==,GD7qh5FL3RmGRBWXp4mWMolO/JTLOlDFRUzffXa5,DtMpSNflJiv6erehMNp2iEm8hrg7f5MwTG+z7Kzbolo=,FmhRbFQi6+0atHkfURXPXbfgX1cvviUMgmweQD3wxZ8=,71
ENV-20,IoMT-20-7,2025-06-13 08:03:45,eXrRE3mxwjrH0KML4WfsydY3WwvrNe6S7C5UDfvx6J4=,+lB/wqzsEkUXJ9mOpaamuqS8f8mHFZmJmWSCMBLYSg==,dZIW5qdkkrb1k2HijuPhvSwJBcPpvnNHRJ/uWPUX,lEho03+/E85OmUL/e0RNWOjb9aGHa4rxBuv2qHeJhi8=,5sePJbgFjabGInQcbARiATKor6oSvfEUQ7XcnY2hKrQ=,89
ENV-20,IoMT-20-7,2025-06-13 08:03:50,MjR4VNO3W9minSrDxdeRapApdN22SN5AkZtFmbm8w6U=,uYLma1Lc2G8nBPaIHPx6wWh4tRLfHNGsz5zQKqPQ3g==,jlFgKpfzW9EoQSjb7DUDEV9XvVJnP1Meez/ggwMZ,QqQSxhAIZQfgp3aWQrDrr6fsHGXXyfQOarFc7REsV3U=,t7IioDQ3MGjPFFueOeGCiQmKmgFxMSSFm1tpFFsr2Kw=,97
ENV-20,IoMT-20-7,2025-06-13 08:03:55,g3JWVDooTa5PP3x2d9X2PAMTwny4Bl1VEufXhpYREzk=,HQI33cbDHMpoBGuhO8D9vnLmxO2AbPuis8nhV/Y7zA==,9suc5WfMrzGiR4o4q88pKywWPXsRR4C1cLnZsX4e,2GOjFJXwgSCe2P3yj080gjEC0uG/Kb2fauc4bZHf/lA=,z6XdVROU9jC66g1feoh+ophtYikvgo+0tWqVJ4tLjII=,97
ENV-20,IoMT-20-7,2025-06-13 08:04:00,6ujVzAH11cidMUnxvAJ0/eKtB3Q2h9fwTGJNRiHERRM=,JahXyneRS7U07G9t3FHf7Ff3eCvfDVkygCUR7eld1Q==,hm4N/Vx5pKW90m9cTAGOPpaxrR5w236LPBNKzHnm,0ttZZg/ZKH91sesA3ONnOgCHxUhZTsQRYWLVtmyFisA=,hIRYafraP0mayPtN1IvzowJ8YkpyFBLl2tY6BkwTCn8=,66
ENV-20,IoMT-20-7,2025-06-13 08:04:05,2p9N42/BafWjQTNDQskVp0yo+0eb4zFn6sZBBIE46aQ=,kE8YRpkeVz98yYUTTxO2P2NvTcCEYtl2zcVM7ddC0w==,Qc3Pz6H/AQ574IrfrGjQN9TiCvhvkgacYw/FBJ8X,PudBWW9jxeMrlo5vGevjKxJncWVKnjBn09h5qpjGswI=,+5iS6bo2WYtOqa4pXbjPPWFZBArgZiwS0QEOfFkvt8M=,56
ENV-20,IoMT-20-7,2025-06-13 08:04:10,buZLuJGTm0EtGtxdQsughfPsPO4bTigq/ENnafp4Wsw=,O/6pB4Bi6tIZ8cG9q0qXIouOa5KVSfNqlfZqCaKOLw==,afXhMjfpl2dT2omR7lH6lOCJWB3CFPTcntwNZUay,cFwHuia53DvKdW6s3pZ4+XtyuB/IZDu0B/UHtFxAwhY=,ZGJpYt9XtIzzaruptCJLX4vGDizN9GBo658oV9lUTug=,93
ENV-20,IoMT-20-7,2025-06-13 08:04:15,qoTj5cI41n1Mk56NDnnJsCtdtO7bvPed9Eeml0M1u5g=,DpRv11SLNxTYs0SqnR4fDuTG3iXtQMiY5D/YLF5QDg==,Mh7pQKjl/sYRKYTKNdosJKjX4cLu3xaivVSPY/QW,7xcKNi6+qDnz6SZXn/DRu2gFMPR1cRpzjUDsdb7hRcQ=,CqjQ5yaYCtvUVtyUx1rSO9zhLipYcHpyRbwX5biVgVY=,54
ENV-20,IoMT-20-7,2025-06-13 08:04:20,d2sc0lFk59bWnCIZmPAQ5J65eoBOE/VIwtcY/WAT2XQ=,l6d+v18w9slIvi3ThBr/W7Qy/x4xUGBDgVkV2mwc9Q==,Dn/Khgzz7KFGKzQUVu27/vBiYqUaH9KhuqkC65EF,GeXDJ4C69ro2cgNkPKdnJ2CPJTN5Vxi6z5vK+ZtWWGk=,m4PzaZ2Se29OrYxzxzPTcrvWVRfMC9+/3jgY9D86Ruo=,66
ENV-20,IoMT-20-7,2025-06-13 08:04:25,cYScIaEzYiyaf7jMbZY4d5sTDnrUW7o1yHRNL9CgN9Q=,MULrdp8ajZrCnGoejUjxHFmRUxFCQoN2w19zbomOXw==,YyFZ0eyYBPNXgBKsFTtkELaBzEzi760FXBaFSlqL,ICotl4OI8Woa/yOIMeXHNbSa3D3biS9qaNfDM+L31ow=,S7BUIVqGRk8B6papoMhVTNCAKo16tw6uDNmEp4qCqg4=,50
ENV-20,IoMT-20-7,2025-06-13 08:04:30,/nxdd6ry/kJVCVfJqIUCk+hLYXh8hnp1A7sFnb4TA/Y=,9PwUJKMwgMuC/LPm0zznOHOGoLT9hbPkgRNq8A/kmQ==,7Aqwcx0t0GMPaFs5QaKqJ6ekUkZEFpkyPvBjb5uC,Uc6d3tTstTbyoyA8X13HoX/DQ6CJ3F22wuQdd0RQG5s=,XVrFk1pQ+GCG9NI3VnoHWMzNwcXaUCLCfCrC0NhCNto=,56
ENV-20,IoMT-20-7,2025-06-13 08:04:35,/6ZOv0PvFu33jD9+Dxc43W1fq/4BdxZptAmL6wEdejc=,o4dz6cVb1JlleejyvFRvPySvQrbFsgr/nGuRjg1V3g==,pd2+kO3DLyVPvDnaY1bVyhwoxGVqJ7PFLNkh6gWL,4i6kbMeUKPUXZIcsQwN6gYZMjyFkujOSv3hsS+fIClw=,9ZM5tWGYmC7ZDAc1euqzplvBCEVH54xSijDKvXXTY0c=,62
ENV-20,IoMT-20-7,2025-06-13 08:04:40,6PwSmND2j8RRkvSE9vlthNA26t2WrME3xoeAYkI/Xm4=,r5utdOJl4o/qVonTM/R1M4FQFf1rYcUK3TPIC6s4/Q==,TW/2DUoJ3ASjGAh8lWQXTJ8D+blZnrltsKkcF5b3,CkaJQAKH1tt7HjQxLFUt3/Zz5lCb4a4jcZjPQOf673c=,LiRva8Q7Hf5xQKQ6dsC3lbeZ3pxRtdQ9FciIvzqUIoo=,76
ENV-20,IoMT-20-7,2025-06-13 08:04:45,joBuOSvzQBR/aIwO488ZMwsXG9FwJeGwbcfNSwes8a8=,qlUMLlJ/0+NoP13W50bEp0tHdyuxCc50NqsqcvEWvA==,lfkLSsOSnA+XwZtG8YpRaF6MTobF0z2cqq5Cjk0a,TYvYWAGM/9hNWgeW7F/jVDhzJ9pvRAOyHR5EVkgqMM8=,vaHQecRw1m8sIX/93MgjXvtKaq3m9zJBqUrNNIRcNbY=,86
ENV-20,IoMT-20-7,2025-06-13 08:04:50,6UJugSulcY5wPwQeysmY+d1VzW9zHg2kXAe27x2+2qk=,rSgsxHC643nlbwBB/IitozDfzlHJBmFh3pFwWYR5ug==,uxXh9PL6wNxmrymyWhW2HRE8kLpdibJZhO4rp96p,fIxMgyIwfAxia4V3dsv+MhhT3fj2NvFZYzeepO0woqk=,0znK60hoQk3JvC1Lzmj9X61GpFIGFWZZIP4Inwp4iJw=,71
ENV-20,IoMT-20-7,2025-06-13 08:04:55,d16Z/Xu0onQ4so2601Z8P8gvjL76g/1c4mpqO4PqWSY=,HenIBR94dZ+C16Gc50GSLskaqbS4dHbTY2vTEPsOGg==,aI9ZCjNS96gReZksjTccG208xatdz4TvofuTk4eh,WYUZAanIYlqckfmyHsXaCexEFn0zp/hOSHGycpNjv6M=,IdRrbk6N6wnCtXgA1vKiNtNqolw01/47Nzjp+6DPANQ=,80
ENV-20,IoMT-20-7,2025-06-13 08:05:00,ia2Otpa1XVhvzlPH77Zs+9dUfAyYDufTqwCIhdYP6Ao=,CCYk0ZaTuUIFa2lrkOGqxbciD6jT3OLdg1wmVKQZtA==,GDtiL7ogP0tKt8juxyRWn0vPVQOqXzWxR2h4gMvs,pgxHUIbC/Hrhg65ROnauql3SZkYb98jQ4NpCLK3tYeQ=,sAs30Rt2KpuWPx+6zu0ZZlxZ6hT5InBGzZbKUwOYeEA=,86
ENV-20,IoMT-20-7,2025-06-13 08:05:05,u6t0cWHhywqByxmn6xpCI20jx764Iw01KKJjTggpPds=,VgX3Dq/e4yNBfAC26yFTIxlxSH0ZbbJhYoQto3p7Bw==,ixMDso/cmJFoQF6nWKj9gLwGNu01SO+j/mdLwe0A,/fJ08obGKW3ug5xG8WOi3ZdHTkb5/LHtCPu2JlBsazw=,LXN9QNRtXAA0GOpqhaxlCOkisg0j0v53jH2Kbewax3I=,61
ENV-20,IoMT-20-7,2025-06-13 08:05:10,5WheC9WoBzAsQ6HDiqrrn1H5cwDGj+NxUj5N60iAdaQ=,8vkc9KFAD+IFaegililXGqRx0cKKD9rrHS8rGCFB4w==,B9U9Ep5voydm81gLlIpcIawRgE88hAkRRw9LMUa2,8fvtH2BqlFWuUVJjRVOQ8PNweAJNc5s4C7uZHgfXlw4=,tBd1siCNaaJ0m1PWtIeLPw9SGRUi72+ZmbwGPVZin/I=,67
ENV-20,IoMT-20-7,2025-06-13 08:05:15,yy8NuxPSJd8pj0IY2wHvXelDDtMuWEL+pv7cp1f7uQY=,nGEVIqKPb2b8SUMkoEcY8fsGDhG+4GEe9UWKXuGw9A==,7tia6usl8/d1dirK4KtuNTE5LfwC/vns0SuClHAv,zV81j+Pw88CBYtOLtH/3eFJYvB4fO6UVP8yMKHKHw3w=,fkl5lRtz3AsDPH9+DEhPmVOzIk+wSr0/5WJVao0sPWk=,94
ENV-20,IoMT-20-7,2025-06-13 08:05:20,qkZAVL+pT05X7W+cl0nAaSBufsrbVLDpK81HHM3JPCk=,N4cYH9Muy1G0xp9UFJP25L0Q1Wx5c0tizwllNLt+Og==,4FhKibFLV9M0xydpf95X80TUEAEvy1QUghty03Yk,LvTQat/aFlr3WgjAVHXa+Uptrtf5u9diXW3i7hZolFw=,eYps93y2ulyrYyD8J2r7qX/R32KEWkBsMStQDDiLDO0=,93
ENV-20,IoMT-20-7,2025-06-13 08:05:25,yXoLxMCs21jfQDIbrgstS1ERGnj8cj9C1SVqfw/MIlo=,rziEiRdV/LJVqyjkhIz5nd2Sciyu2K/nqwpNz9qodg==,e8KkFyO+rcCl548Qxcjug71QkkVcox88bVITrP6Y,95GoKlNdIEE6uqTF0xU3c3U10O5apPhZGFg0k1XK+l8=,8DgLGqVR1y9PQjDNVoXmNORJ/xoCHUi64ZMQQCDbRVc=,53
ENV-20,IoMT-20-7,2025-06-13 08:05:30,0NuvfH81iruJ4yWoghMbAybUNa8DtXQkdn4tLwkB9QM=,oIjv051o9vuqR7+QOfjShpoJ6kOPxLtc3Zif6teR/Q==,broiWb7bnS8fW4fj+dW5q3n5Y2Mh+AuXNNu8QGYG,xfzsDeJnlNaJu60kHTxNOEAgovNfyIko9YxQcCUCv+o=,/MKMk5YepACRhtSYo6R3MQQzpJ7UJ0etuvVLjVXQaX8=,87
ENV-20,IoMT-20-7,2025-06-13 08:05:35,rYULMmPPQVTY78kEbldKQ2mhzP4LoTNz4+jRChB1sss=,zKKYX1rjBU47SP0G6Kp8dzOInGXbtj+RcDp3bHjqzw==,AF+9rfA8pepthnrlmdgcNvclaoUhcyAOBQPlhC+t,JieRry6vIZywD6uNyRnXJClY/lXiQeRNstkiNlcDrI0=,ISklMtGmIMVxPLwFys6QJb3qItge1rcSipXbMsV+Ow8=,72
ENV-20,IoMT-20-7,2025-06-13 08:05:40,nG8Dn1rQwicy2DMCJF748lpuu3zuSUIQRuIk4Fmhnhw=,htGHMJA12+lGl41EifhFoDkeIyL5Btv1dywejEUzBA==,PE4wchQhCfx/Hl/0/u5XdO7oZkwPi1yMCBNq+GbP,n0VZ7CH/ic79/vp1LXdcm3iYbiJP0Ah7Q5h6EgzVacs=,q3cixzyOa4G0Se0M5itjpX4vWTxPztixUqRo2M+XhCE=,96
ENV-20,IoMT-20-7,2025-06-13 08:05:45,FnX1q9tMxq/mRF4eZ+TbsJrrGxWSPZFYBYnXllF5XSE=,drKiJRpCZsB3t/4Oh26iTYnSIgNO6Y7D/Z90F3XylA==,Tt+K8QM62KAi8sVYU2kOcvfG4jwGpfMpZiLCQMxd,PePaR58V0YjBj4yUnnb6xmuGca2WRbNex4Bmst2sPbY=,Jtzk7HTwOYcPITCAEl8d8Bxo6PlRJSDriyCDlIPCRc0=,85
ENV-20,IoMT-20-7,2025-06-13 08:05:50,cL95DyA2CZc1MiO2kn0+mzvcAglcJkmovi3cBbHoTvY=,yUK+uZsfixlvKntGQ4Q1Ive+lUh//jV9eTEWfbnvLg==,eYvsDvmtd9JRcarFGfWqmy1aOKvEP+0riE6PNLI6,ZYXambAVmnl/o6X9VEqnvVF5eY0YbAVtjn4NM2jhYX4=,DcTfVuk+hNoZM2wB7tpcMm0akXCQ49AKtck64p809K8=,80
ENV-20,IoMT-20-7,2025-06-13 08:05:55,FcWN3eAlilr6NUyBXqKTwdhXLsQZNayKreEJbsjXKk4=,z7wV1dIJ1Zi+ap3tdhRktbsqUdn0XsSn4hF/5eTDYQ==,V7MmPOgkQvIQ2q5sbyPsruf53mZ6eyg3AdIAZZYD,B+ImYWg3xCd1n2KyW8HSo0qL4/vPLuy/OqsbSexiY80=,qnFjSZsIWLi+yRtDSPv7y9cDIRkFp+8KYLr8ftLIKxs=,74
ENV-20,IoMT-20-7,2025-06-13 08:06:00,+0ytVW3CmKNoNHpXqkBUFuF7alOrGMDLQc9fvII6ueI=,UbT0sYYsdw0sHMfyaNvCe4N/Dp60UrSQTxd5XX/1KQ==,ok6BdFD8su6Cp0AE6ebR3rDdclqATRry6PBnr4Hq,NIQNUiHgbA836QG9umUVuZXYxhWvL6bnCC7j6fS2JRc=,6HULyjlo1S7jv8Aidw0DwG4BGVc+f1MAoS7Zc1C9pzI=,76
ENV-20,IoMT-20-7,2025-06-13 08:06:05,wp8BeWWmdAzbXQ0T4lTqi+SsTh3+6qsyUYKiKPDdmPc=,PdVyQHuqWnxQ6CA18gRDjGNp9+wI5VPB7CnmqVuMRQ==,Tn80rFgdFobNu/3Dz8TGkMsR8x6ZOi1HQc76BQc5,FRHfijSHfk94TfgSRSYjujiEBfOWzTZYoVZVWzcnN2w=,tOn7LWXpNzFJQFYGiaqn17zbJ8D6r0H2JRW3FWtxrlA=,53
ENV-20,IoMT-20-7,2025-06-13 08:06:10,hcqvqvetjBdzOozj9cOqmBOLlYKYMFAxIMDmyYLlvpU=,XZJU0rB45CBE+5h1tvGhxoDSgqbxOCy7xwDqctyHiQ==,Ccnf4uXwVUAzX7QZ8fXhBR0GwoS+qzxBHj2MXswW,RzZoAPI9jiziznQr/aBsCqKiTFg49+mMRkfPbFSXw/8=,Z2/vbQcJM3/GemO//X6jBGY+EdZDSjeKIEGyefWTk6o=,90
ENV-20,IoMT-20-7,2025-06-13 08:06:15,63Up7jmA14YBfdUKJMJ1ftVlQmwfMV/eesOlb8UHVRk=,eirsFhXwDXt0uRj50VlzQvy2Vnh+g8Z8lTI1AcB9+w==,WM7EWefpceLc3650q1AausozWlk8U5EoRKhLgJaZ,w7NAzpUoAl97IEsUldSXpongvW9qjI1L/LIqi/puKFQ=,cXWlsH9H7trbaCdWtOnFi53dxFsCjJ/beWnp0SrvG5s=,60
ENV-20,IoMT-20-7,2025-06-13 08:06:20,7ns6hfLF9Sn/ptzg/Up8CfsVMLd4kVpdBYDOLrYiL0Q=,72/FYFN4Xp+qdfeVjti6a/imuOhL1LK7EkjFe/JHRQ==,DH3TSYGAK6xDe2OzzLijTFAEcFhReNcSsrWU1WCh,0zB3XxXDAB27t376XGLiQYGWLvo9gw4Tysb9bIViQ1U=,NfsBysg9zaeJwNRIR7HGsDKRs/VbXcgscB/d2bRbvVY=,83
ENV-20,IoMT-20-7,2025-06-13 08:06:25,zc3x7VnFU+VxvbJaU8ZubOaYZIwEqGctvNLC9t2s/3I=,N0/ush/lVRsOGu0/JNPf/KC8wsEy6w00CGGZ08hOpQ==,Iw2HVRF1iauJfd8+Gks/4anp+iikEPY0kp5sV7uh,ukhiTKPeCxdjatzjd3AS922FQYOns8jLQcWU4GcEiKg=,KAY/mXo6Ky17eZt8+u83vNqgB0O6tsCYyXBWpNMRd2g=,93
ENV-20,IoMT-20-7,2025-06-13 08:06:30,q0OlJ3FJGJG9ohdu5bT3Fu6Nt08bKXmjPkGPlptuyNM=,betpq3nap8+AJCJIROJmucSTAaCp/K3PWLxAL5SuUA==,ttjWEGMC3sl0LM0fnICB0pnpvGtvQRpVUc1FrKA8,oGQV6IgjMNzqdCOMfo8mItsNf1J8khzq3TySS8zSDQY=,ISOS9DC4028YBlr3TEX77CWKwm8BtfFEx4lato72qVQ=,53
ENV-20,IoMT-20-7,2025-06-13 08:06:35,gTR/hIZ+ymqodTtkKi4RQyooAEMxpv7+OuOr2PLxkVU=,CBd80ilRGalDCPZqezbSGc2TIVWlx122Os+BdFLkOQ==,dIUBrB3CX41In2/vvdXkjTWSmPLZtXAD+C4+SQJ/,G6yifPP5VgRLYjnzPfj/s8v4CPOmmIFAdbw+B9CnrOM=,NNwm5FbbzT1V+jCf1dAN4p4Yi0Mm8yICZiRCQw5tyQ0=,96
ENV-20,IoMT-20-7,2025-06-13 08:06:40,XUmyGf6gjNxjlr0usqaIRyDWBDNY0TbFHkHY4nUZ6ao=,UCPrMRnUfX7C0Ep4Hotanz2xOPbrwkJIJuQP5N1tEw==,N9tYxfI2xQF/4PbeMrqf/s34cMrcGyzdQb81FeNj,KJal0ujg9+qti0T2mPVP3pCov3hhxAEKXRb5ir22D0H9,ZSj2CIozKrczmlFJLwPBWSNfzrlBqCr6sGk0xfYmZbQ=,64
ENV-20,IoMT-20-7,2025-06-13 08:06:45,Cou5kmMHrkIgRDn1Vh3Sb5MAOz5HpQ9uuMRFYtZaUY4=,URk3okRQmPgM5teHtChRT2HKSEk2C17Dx5P4XOg1xQ==,o5FQCOih2jDs0GUClZcrGoC+Q07ST7SQ3GkwBflg,876tlIkptj0Jp0Hj5lSQci7iKa/QIKZmC/9B+qt+g4Y=,TyMaS5PmtN0zqbDnZRatFz7G32+aJPhxXuy+aHLeAG0=,51
ENV-20,IoMT-20-7,2025-06-13 08:06:50,H5gPtkfVDCcB7g72ljW3YABYN6QB60DioP+BDsqdip0=,KTeevmB3/o6xFTYrhp8/yP5oG0LxuvqQk1hCFKdVqQ==,eUkYXQKV4Wwg9KdvtO5MKG3j0Fzg1K8i8MWJrE1C,mOhwlA6ca9rNSULYYNIPKy0BEgbo40e8FJsCBE36hHo=,G0fX16c6fl6c1AIYaJHM9Twt64jkQN1ZCS5MzynLcp8=,73
ENV-20,IoMT-20-7,2025-06-13 08:06:55,MDESsQplDBp8NS/lSgRRqWtCC8mQffmBqiuE3InqM7U=,p2U6n/WR1JVS/w0hNJOfasXTbC2kg4uO9VJV+bgiUA==,zdSWfxt/6f8z4ccG2NKHq3Pc5T/dUp8CAtAYlJra,MdHsKq5M5JMCc0JkYwxMI0VTKHKKIiQ99KlM+dRegP8=,0uPkTs+tOaSLCl2waiASUsxeV5Lb4mA9xDOILJslqoY=,77
ENV-20,IoMT-20-7,2025-06-13 08:07:00,fF7mri+XF9gMF4gFJDIzOFAPzczT5PrXpT/NSdE+diM=,hRSqqxjEa4LT0GQgiNG9kDb4dR28z5Zx9dtbjxEptg==,IlzJZXWr5xnuNnnHpEt6RZJ7/V/FEr2jbxgrPk/C,FOp1C16PgXiilhaRETFmE8mqcTMniXWLgRbkfgAcIpU=,1hxfvUBf/OZV5SySSKGm/Gnp/fCkOdelFDUXd/U/MHE=,70
ENV-20,IoMT-20-7,2025-06-13 08:07:05,w9OaWmfI94RPFBjVyzjth4MZZze5Nmoctu1fhn9s170=,G/aEiCwwuIy1hQOijWvoHiGgc6c4My9pR+MCd6of6g==,cw2XHn/K/1lKR+EIWBKFGXCwd5+RuYka+QLBepKa,eGw/EfrMSSxzKkLfcI1i3nQS8Ymj9Zk4/I953Y1SdlM=,bk2nVKYFRrRISOBOxqQtMseOUF4Njf0bhqoRTNKI//c=,72
ENV-20,IoMT-20-7,2025-06-13 08:07:10,Y7YjAH5qvSAG5wL5u2/jijswdYu+ncGCkAmkXs7ffVE=,R2mtEAPwsgZAkPpAJ3va2I4k930Ehjr5dAPCF00Vrg==,haR8uLzCtxbh9EA5KMJIG1pyt3/ySnB+Yct5W8re,4fhFD3VDnyCk1ofgqtze7X0uPdI7FNHvSByYLl9CkyU=,vRwZDMeiNhmP3APIw8r4HrgUknAibZF/WwYmCh96aYk=,57
ENV-20,IoMT-20-7,2025-06-13 08:07:15,il9UMTHSIHQOB+npFecuhrB3XO7BiChY3Z4QAfhXnsE=,9r8AFXiJKMKC2Y2auGk6BP8qdGIYYwoITS0Zn7f+VQ==,+xvvc733hyAjYZPkdQbxFDpBQ/U7Z9OLJXe+GqCk,0QlX78cLFBrcqwwpFoNq+A7O+Nna1noNlTiZXghbmU0=,OUyYXOGW+1UuOKh3tl/csUHjLAdVERN9xXOXI8CNtSw=,62
ENV-20,IoMT-20-7,2025-06-13 08:07:20,b2o2ZDJDpsh7bMQqwUNpy7REux6lSzWWz2ex9UenU8o=,QmJ34kLMtStBfaauLX6j9MkL9651W3cf3pLYd59Peg==,Vad+ZIOH7oAZ7SQmBqHqX+OjxCyDysgyRAahkEDf,bZmeTK842WGb+xm9+jcRKh6dQMfnjxrNYcuOUAPVnv0=,BZ/SFTxIZPE5pi0+EogGMbsANZBZ2A81bRM0BKnnaIU=,67
ENV-20,IoMT-20-7,2025-06-13 08:07:25,uJdllBprkKlJwMMmMvLvPopIjsvXhmYAse9g3wxajEg=,vY8J+X3CWB/Z/9qVwxQ7gLCXxJMsuWQE06LdR0mQhg==,/gKDKm/IVak120pOYfzgdbL+MnO/PglOOiB+rQlQ,VY85l5EfxsFmUE8VWIrWnpmdYjEGOGQo7TQ/6HRmvKo=,tSfG86QbRO5oU8qlWMa2BkzZNFeU+zjOvzS6bB3nE1Y=,51
ENV-20,IoMT-20-7,2025-06-13 08:07:30,nr82ZdnFEyQ7KEK+GlrzDqaje3y/aMJ5kOA5L19DN1c=,N9cPGtGRQq25k9z+xmubw0ex9OJRGa5iNkNvbhXxSw==,r+LFeSCtErYxorS5nLbcX6JqNrwRDkqeK9B4BYBt,My3k/hlDnJgubHHXirqkJkDpPFQRq0CuCS0fR9j98BI=,ziQY4kGW3wzms285lxiOCAA8c/1JyPfMWoCSBUHjmnU=,54
ENV-20,IoMT-20-7,2025-06-13 08:07:35,TOS9aFfcuusUBXGC6RKjX1FSOy7M8SalP3i5C7sznqw=,dboZ1GboJQnciC120QhnuwzNvPPNP8+f7k3lhYk3Ow==,8/xZ2RRnhuRV2L2bFuNP5s7IFIxIF/q9CYFAAFeP,lTMjk3l2kTPeLEZxVMT4iEWTSYqJm+6+cvfmlLF+WMA=,AuUMnk29XLvKAVeP4Vi0tBGTX5JO7Q6CpGgzZ4Si114=,79
ENV-20,IoMT-20-7,2025-06-13 08:07:40,okxZ8D6+Nh6IITGGDgfoBUdeKgN6+bLEioFacX3c6DQ=,4kCiOYtdXNqxcgsU0TWm8Rgi1sb6/ZvYh854sWH5TA==,APAaL08S0NZWAzrdb1CBe8K6GZgOvhqcI+voI6w9,HcqqomErL+8rfuTNIqyTyBP2uPsVdgsQmhoxLxIFE8o=,R5VZzLinvgwzNutltOizw2JGp0/nLIoGB64PLpMa7tY=,60
ENV-20,IoMT-20-7,2025-06-13 08:07:45,CqBfTkwfKVB04D4nTlYYfGvL4XVLfUJj7iXI20FrmiY=,i+CC9A1mOuba/OMXtvAZgdOPOT8j4l2IHCWQj3eBHQ==,7mYPP0Jzsbv7YAY3xbcLHEFhgcHxWU5vEunqQqIZ,vRM9KT8Pu5S20Kwhy+j0C2Y5Qr5cFEQnpYK1dkYlOV4=,9Njc9YV9m0apCoahzTaqnX6HLAOxYyzI6hph2I2YUyk=,53
