org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-23,IoMT-23-1,2025-06-13 08:04:45,znGTjJTi/o5mQRajUlUnqD80KSl8V2TBRnUhCS5athE=,grSH56M4XG/PUhEgsO8OsgXhOcY0yv1zbD9py8XJTQ==,fpD+k2qDJ8kUOmT3k7LRAJa4pACSuZ17JMpTlOgH,6oy/7auhy8zqPYbIomOr0RkDcdrUXtSWAE1Of3TfKjY=,7Paahwhxwh3XCVQr5y0eHHpm0VsBa5PY8jm/eafQ20w=,62
ENV-23,IoMT-23-1,2025-06-13 08:04:50,wcgZI1+VYyWSaUpv3J+Q0Nf0atejyYn1g0sdFKfLG90=,+os4xzR+bsAphmFvhBMc6BvWBNxP0wEDiaoXrYv9Gw==,Ord0090uuuO68XfB7wK6YadcCTL1ZarQ8P9wabA+,29eQ/qpanbc99pw3PVeOyUCH/ZcrPcswTPW0UUF61vs=,cHttCDFZesdvePhVmOEEFG08Fp5ZQgE0Wru8DXSlLPY=,95
ENV-23,IoMT-23-1,2025-06-13 08:04:55,JrSRvUtn2/tmw8HL3gcjaawap4dByWO3WGg4UxxqDtM=,qYhu//WPRq+WpA9Cro5vV3DOohibBr9ZB5P+lLODhw==,3JNc9LfNuS3+nmSsL0s9OWRCv49Yz9BhdMjWvogE,BIoIIlTLiIWgraYkM4QzSLbjrodBO3QhkKk/4poRmrw=,gBTDEBAsOPxtGogWFNxziU5L71kC9P9SiQMi3wQSXzQ=,61
ENV-23,IoMT-23-1,2025-06-13 08:05:00,7SBo9Hl6bxrLqoOLifXcHWqimHqux7ME+0/B8DPcZGA=,7J235VbpHt3JD1nTRm4KzOkV1dvB1OheAFQCs6qt2w==,UwCs6M27eb7stNJkr/d4g7v/DvuZ4EDYLS12d/GO,FIep1pAzFX80FQEZzKVsWBJPnHHv2gSse5EesxGAv9o=,M1ApnkSHsgF/EzDnP92FxC72L9BnJlXqCY1dAShC/ao=,75
ENV-23,IoMT-23-1,2025-06-13 08:05:05,b5q5G+ltrLkCyKSWGYahF+8ueWQ9EeTkS5XlzDvsp+g=,2KgSEjJUY2tVet27IWbBirqN1L8jojQEk72/76wP8Q==,oiiCKv7tITLD1qZAC08CryKcuGyHJt2Fy0v391mc,E54crM9rOQDV+RdTf3reCYylO8D8gexDbdLkWraW7Sw=,iuaaM6W0IvqTNI8F0GYRd0UUhZIZ4YhnMQHvY81fvE4=,57
ENV-23,IoMT-23-1,2025-06-13 08:05:10,fy7tmqcR1VPPKJE2bGlGksLxIFcYw3vG/Gn02RvdP0s=,Eza38Kesa5/qOLDZ7bQE2mtp1P3nUcANYs54U/B2ww==,68duVTw65qfto9L29YA3Nqdg1TWTayzhCcjmpJBA,knERQUc7DAU2WQl+KRPzdqHoqzb8AHM639Fp3VseHoM=,w58Y0PfS+6EO4MWF+37wejjt/VueK0W+2zwEdU/+60A=,85
ENV-23,IoMT-23-1,2025-06-13 08:05:15,d3z/hdcdGhbY4QbTu1zdiBYKEU4CFrxQuZYaBoGSpFU=,GQbqBoln1N0dOewkEDYMZLYSvRpM/u0PNp6uOemaUg==,U6Fi4nIO3zSuNlcKTb5SGx+nSUxa2rWRlBfPQN83,eYwg98IWRqI+SgIqAiM7WvhnRYpxVEdlduhWB0SfKYA=,cuft8Nr+dJtt/keX7Li3fOPvQbWbolHHLYcFYiJZGLg=,72
ENV-23,IoMT-23-1,2025-06-13 08:05:20,t1YHUp4g8XWA9tKaznYEnQlkIMSF9wOk4sq06OpFKD0=,rc495lcw1Lre7aT5dYso3yYkWOIQCMt6UPn0iIKFJA==,B4uzPWvCBloT9XadjhFJQOnofJ16OxBRbgepsWSi,72PznEqQqj/2gbb6Qjk+/B/qQbqtewUzOkCSYyaf+zo=,ih0g0/WsT2Xv2wkx3OSbbud/LQTktO7JH5KnRU9kI5I=,77
ENV-23,IoMT-23-1,2025-06-13 08:05:25,PHYL8ubXfM21q7fJq8hhcNgjvL0DfoACdi3US0dsqZc=,XOJieVM7vH1F1DCjvYSrLqH9YmUa3pJw+qN22NH2mw==,P5QOo+Rjm6RtiEHvuqb/iCF2i4pdG1+e8XEG+WeU,SMX7K/Fo82aaTcNhnXR6YgvpFRJM/1vtIw/w1G1wnQ0=,eu5wwGHu4kkK2c8vM3x/wF5UsHXi+/FY8dFNRbulsNo=,58
ENV-23,IoMT-23-1,2025-06-13 08:05:30,R+x0ABou9wp9zL/uMa7+U1xx51LMR5sr/evpaFXc3ZA=,Rndngpoi8B3CiviDaigiNYJrnFNcb3pOXiDxZm8VSQ==,cuThy6nZ2ME7fCVQ4gKR8cD3ed3NTjw1r0PyWFxz,aKRguuYn9EyzfG8EYh5s/fKn/OGDwdtlNBhEJR1NSHk=,ArPghIhyM3zBYjxLuTsT/Pm31wW/2WH63z/Tl5OVa18=,67
ENV-23,IoMT-23-1,2025-06-13 08:05:35,8TsenDdpuLYilDS2hS6Xwwn7W+A4f39cSFjfnb48Hcs=,0QTa6u8rTqnZ+eaS9Z+ggvb2gknnqmGyFyPdNfipTw==,pPepEDvxUEaVxEIxFOBubtWKs3xrP4+5AcKYYuLv,u7XIUQGeyFNzqRSKNOXxbnK1C9sW0AOttVnWaXXy4e4=,syZEgUPSQL1moWuyAmx20LJj20J8SJPqybBcGEVtTxY=,78
ENV-23,IoMT-23-1,2025-06-13 08:05:40,Dli9y7zSmrF5jgA6ZefAuOzgVt/iI7NxpjKyXRCzuRM=,/2cf4aqTuzeElarAZ329gtO84ap3AH6lEdfVje6JCg==,X385zwPX7F9r0B1DSw69FxIfuSC/M1zDyENmMbWI,VgvJUi2JWlS3yHFkf2ppTUv4rTnGT4rw/eygA7JvTiU=,9wANh6cff8tgBshJRUh5Jqu/G47Q3NZbQRuupYpVPJU=,50
ENV-23,IoMT-23-1,2025-06-13 08:05:45,+KpPvNsv1SCq9VMdfvVBTZVEcBj5Z/f+MmMxWzjWGYw=,AYAG8mnLJ0iOXqsIf1eIEdoyphwmsaYlcbpeLncD/A==,elWvAZwsAnDg+WpdcIdmd62NzssY21XbbmJraGN7,xVwDLfGj+gRUHU3O5ZebUBf3jFabXd7KJwua1zLQF/Q=,r5UUrJtt/Zru6EfQgOJFYRHAORgUPobg1Pt/zpS050k=,78
ENV-23,IoMT-23-1,2025-06-13 08:05:50,ZO2Acxa5paHFTalZ0VuYg51GynldtgvOpR5mheQ2ZWk=,PNjSaucljdBoqbpKI5LBwH2nNN8oor4Bxvg4t+dOYw==,HUMcbcBtKFO6+r6s8exv3VZM8BMLvYDlw0rrXROB,QmWhtMMrDLupELb/ISFsVZiWZOFdaQdK8G3nYL0OT4Y=,wgmj9uxKuV3+A8UXnvqXRtwxHeNgav08lgxn8A9w07Q=,66
ENV-23,IoMT-23-1,2025-06-13 08:05:55,VPJpCHANoCoxL9n1IJEggh3KrcobXauAlyUiaJ5iWqg=,h8++NQoPxK2PRHQwHWEJ7PfDi4I3sUpPHDeW/cct2w==,bd7SSXy2cBesTNFJaPn6BnPwvM+Wha1y7hdgXeYN,RheAAy6szfPWB03yffwdniuuBmMgLxlrBpp/qsVt1G4=,6dvKJ7i1PdrK016rwRzVyPJxioc6f3yn8/tPOeIm32E=,94
ENV-23,IoMT-23-1,2025-06-13 08:06:00,PSlwuls6mqcMlCL4lSrjoeipPsfPeuhO9FBhNUyI5yc=,WUTkFisp56z/8ZMr1plxDY/8RquttrILWN9ctrx8Aw==,zyySwqW12Lvzb1brV7OU1Cw3Vd34zJNg6UISmmBC,GalWq9aRDAt3/THOOZiJrSJiQreIOnQw/Oouf8YofxI=,68Wlza5fOkBaxtnHXNv3MWW4zmOI26vlHsE50hxBo18=,51
ENV-23,IoMT-23-1,2025-06-13 08:06:05,Ou8qljQyzFrf5ZS3G+ye18R0V/vqqFztZ2PjCO2jrMk=,iS5XhHJUfQtVzrTKt2N3ImIfxMYOSXACiAmRGDA/eQ==,A6WjAbFaQDOIuVQkkpnPUHGhzSe+wzqFp1DOHZLe,zFFSgANdKTkJU3ruQYuC0Bp57A4T1LtupUQVwyNDSJ0=,xdutmhqAaAWNyk9ChcUIy3GM+MCI9M6n2ikQHT9Z9ek=,82
ENV-23,IoMT-23-1,2025-06-13 08:06:10,6paulgzStOantwu+mD9t316youGJiiRW0ru+2xUWoDc=,mbMj8Z2vdstew2+emnimyK0ZVnulSrA5DIOrKoC3kA==,edZipPr8HmsLcIvSrU+hBX8dOIHw2PWlQdlOupNH,p+m51g9M9gwS2vxyTY/b12itDK/eIzq+Lxdw4Flz9/U=,hhvf2hnSbtET92owW+zgoG3GAi5fC8kbP0ckbjiX4jc=,84
ENV-23,IoMT-23-1,2025-06-13 08:06:15,99y47l2GRYoIiMPbQVrvUelW8u8wmSX9uCdEm+saEhM=,Lr0Y/W6qtg631OoK4N6z7kbj3mfrzdo+tz8YjbnzXg==,3yEAxtHHCdx8qM9hFzoJ6/FX94PFLP985Sth1nfR,rAIbnjJIJhfYGK8QL9n1WnVvNTfol+a2z6lRtvyED8o=,c1VYE0Y8vdil5Y+VdKEd+nsORTrhWBR1puS2LC5M4VM=,58
ENV-23,IoMT-23-1,2025-06-13 08:06:20,tQTO8z8K5sDMnjLAiIUqmZbDPiaXCVviiUXDM4jYr1E=,YWmN6T3QHTqCxwvfrXx7xrGU8c61HbkTGFASkYOuvA==,MQeY0Jhl3tbIa3FRixWOch95ruH21pSdmYIRqxnd,NTqfrTpu7NvzhIOUT2bPpI1qyTECFRkuv3Fn4WUyzfSN,89yWOl+ksVqPx+HLohVQhpi/5wrYaobeRiIn0BHvksQ=,88
ENV-23,IoMT-23-1,2025-06-13 08:06:25,NUYnr6C4e+DSuUF14r53qTjoJBHcXLlpZ9RBUzzb7QY=,p3bevhyq406hdzkGmKrzcvx/OxACQ/0Vjd/JBBpL4Q==,wyE0a3YKyrNpEoGNtLk097xhPEqKVbpjIsjXmqCV,IjsnCLOUozpjPyC4oGgJNMDlXLF4UZMzg+OKfCVEVMs=,va+6/kbnHULFRMTWbYgdXIz9E0qKlup3zee7T9NvGOA=,74
ENV-23,IoMT-23-1,2025-06-13 08:06:30,2QDd4EJXIAdACadNIsy1EfPT/vvTe5Gu9x0QNbx3/Fw=,c2Z+1j6Td9IUw5ex33pyaWLNsSauPcIsyd69cbOLZg==,uPg4bhkyUi/gX3pm/08fTmkbD5wONeISNrxPhCOA,OU1idNZr/meZgYfexxLbDnNr6ZIUB+r9EsnQ9l+cU9M=,MNDCymNRMsIJ3YKULxFmOsVpIjss8Vf650vAhGHVkE8=,58
ENV-23,IoMT-23-1,2025-06-13 08:06:35,5/nY5n/8ZdtUwdzmq/K5QmaFFZ4iDjtJsh9prsrBwNA=,atP0rgzv+/I06IFCyXi2EMZ6urOKgV8vu24cSjR3Dw==,7YSdaHfq3jcR42UwfM3SmD6rceHMqUGBG6MCsl+s,0KsdK3b0FUiZ9OuS+b6bp1tua5MPZ43Gqj2WQaWA7zQ=,ROpCELaaMgaOijYHdS3jsTQVsmaRZikIUAQ2YnQKqsA=,85
ENV-23,IoMT-23-1,2025-06-13 08:06:40,iI3Y1Xv7/MehQ0zlWqnZ8mHAybiHQGLfieNGlMeVaKU=,M/xg5Xn89/TOR10VOamlPHrFQ3i8H+zVJzLDIFmSpQ==,dSHuys6CEWeWu8uUqodMDGiteJknVFJPXxAl7+Dg,usQzm+or2NcSp8rmRqoxSR3vhikC0rjR4ZWOVbm2AXU=,oL4zKsrIHWdBoEFXDnL35IcszEFm6J0PbB62glglNFA=,76
ENV-23,IoMT-23-1,2025-06-13 08:06:45,AvALW68kMqFEcY1Yyw8EbWGf+0MrbsAFj4sq/9hOfc4=,VQuV6QBTnSgwQkyoOK1Ac44t7vDOnIOZqjskkGLjBw==,lqvwnZKjiJnTYADfsSqHmDckjn32ItXPipvcfwoy,8nprHGiUnWEoYioA1UV0xByCybnrkwm2DEtFLMylhwM=,AWVRHGw3haY2xCTAKLt5ozd5jLQcN3hmPEDZRlqSgDw=,59
ENV-23,IoMT-23-1,2025-06-13 08:06:50,SmoWP4kjpzUZGhlnQhcAcU84deHxLi2iWN39uvp8ods=,kg52VN7tFT7BUs8725S26Fc6C6phUegT3jDqtEEc+A==,o4jl1vEEuyVmkIPIiaOy1UeX28Atk2TWARtHNhFG,YetTY1GackKMkBhts8VySV2catSozU8kgR1Jt7DM+cE=,7bIwQ0agQGF2r4l9++fdfJGN++ZCBS1oCtdkfCTj8us=,51
ENV-23,IoMT-23-1,2025-06-13 08:06:55,ZaQ3silThkKQgAxpTB59UFdm5qcGR/MSnpicHdQKrCo=,7KFjTKJMFBO4mJrKVrNp4mHxyo7s3wmEC4xOMRvyRw==,6ujPzNjgS9hkYOzj/VA9FpoWg93GvGVJYtsqXNhB,JC4bZ5D5pDgyhs5L5JvimA8EKFmLH23ju36sSTFwnnk=,Ga60ic1T2xTBklhnPgqcQG+mF17nqprL9oc4rbjrDLA=,64
ENV-23,IoMT-23-1,2025-06-13 08:07:00,mYMTbC6I1/F8G97IPDePnX0V+bDbvab6SHSjoFsYqUU=,8KDxBJD76o3YGqlzTbEl2mtuu9n/QUv3HFPSq6jQGQ==,igPvnTUanxjxu7SwSCJyHYybz1Nf5KZtsGDLJ8MA,FluKeESXdxvQLMya2cxmJ1MOo51C6pu6QuEf0JkExco=,xB0DVii3bfUEMvfh5XAEk9mUL4JjYOmsmnWfJDIpphU=,76
ENV-23,IoMT-23-1,2025-06-13 08:07:05,PFzESuOxpHUyZF3PXG01qFUjGusuJExKAeeNEAUArDg=,gnGw2kzVg1tDyV/VArJ3G/ZRnf4eeAshO0RpAe/u8g==,GfxWXfkPLc1AgPYrYowasXBG3QLw92tfCTreuqiX,ORL441Zk0qoY5krcv4ryIyZd5JC6IlSC/PNGnO88tGQ=,fKNW2pwSJgWTjA2nyEQjg1zEByQvhqtt6st+5Vcj66g=,78
ENV-23,IoMT-23-1,2025-06-13 08:07:10,S9/4mXvg2UAZzz8XJJH0ZqMJW5Vk5+m/6FKufYg7B1A=,fcD2ABJ5ynfwVCrQu57cgROPPPdg4dfOo0xKgVy2Og==,NS8InkRdXI6amSNv+MxGYkpuHeH+0R8NqCL3PkaP,RcQS0MowvsRYyGIFQsN/fcMhgGfse39SeM8fSdofGqM=,5ELYF0umYr1zcG/oOB2VwRwgWnlyj7yd+a7rvdkh8j0=,55
ENV-23,IoMT-23-1,2025-06-13 08:07:15,Kz/e3JCUKxRz2wUMADDT+RtQKaqq76F+bWW2A/YIB5Q=,/N4dSFFS/SHEW7HdYnXAOw2x91cvormzWahSylRmUg==,KZh8YCvUrEk3c5jka4m7No4DK0N6x9HnVHi6TNCG,NXUS5nh2tMqtdX42Rljr21er5rkONDybwQBGZpXpP8I=,Rn5Vs6BeL2s5KVr4iCmvw8MNKHWa8Sw8HCMEDIT83ZQ=,66
ENV-23,IoMT-23-1,2025-06-13 08:07:20,clRdIRJHBadzQ64pNxn0joL/lZ7eIAfJU+fADQK0AOE=,9PDu5AkSba2deM39SbTlzblA0WEAMwHqX3Wc0bctQQ==,VJGJup+t6NCM70As1Txk9Xexmrasz7BP1//WAdCR,Ea5QGzzSbWt36SGrRPkItfMEs6+rRZAAkTNHr5h+Y/s=,f0d6UrcepTyYNu3QLYdyEeDIPjT2ub8le8Jv3yPSX8g=,66
ENV-23,IoMT-23-1,2025-06-13 08:07:25,DsyQZrebGrtL+QO0/rOFJWkSoCJ+Sgi8b1CTRFHw+pI=,hf+kukFcOCmR2eLiFiBGrIp/wNKyGkQ0xCXRJgRNEg==,OoZtp2Bt5tU504qnv5dAcUrpZAW311pmzbVGjWwZ,67SGcBfEeBZWjocXKU2URGnRI+SURZn0tWIuluny8BU=,S1/1TlP6zKCYqQXLZnc/gIGsNdW7p0/CIQY2Ee2hIZo=,70
ENV-23,IoMT-23-1,2025-06-13 08:07:30,4zHeuhHU4VFYDcCuww73AX83gRv9PSKB2VTevHL9phk=,wlKQ/3b2CBUhWUTK+KS3D4lrnuF3C4lh5IwhKLLREw==,02wcseqN9T7czr9xtO1Gl4of54oNHfq15bZQUBdd,v8haYf+30chM76/mV59Y2LPASZ8SO1qsLiEIm1+Y1dc=,Y0P911O9i9oCaOzVcz+dn/c2ib54Abi7aIYkltsxTeY=,76
ENV-23,IoMT-23-1,2025-06-13 08:07:35,3pLzAD+10NXb/kFqFkn5yCg5JA/muy29CjcW4IM1y50=,Dos7uTypsROVarh8/9Fyz7cgq2qQnPyYfr38Tv1TAg==,otblxvAeKalla/jPdAt6Ki4IY9Mvk05MhK6G7DH/,8J/Il431TSww/nTy7sLSIxUtoSgnjaG9bBtFAz3tbkE=,n3UBl4Ow+QRo0vdHjphFT/9bRa7nTNYZ6wCFBvzICwY=,99
ENV-23,IoMT-23-1,2025-06-13 08:07:40,vyy2cAfW21XWWBQGlg3EGDF4ETpTbSVvm4ebOjfhBYE=,YsUAqgeEaXn5oQc7W1yTv7x9XAzH69HPoapTMYyUXQ==,hz9UN85o2X4dAKUym1YKOdpGhOHJqqVgupPNmp/y,NLQLj2pZfSoY9CvNVGbFQZnMr95843byUfXof5jH8+U=,Owd4kWGRxxUEPRNJpLxkFEBqatchicrHy6V91H04JlI=,68
ENV-23,IoMT-23-1,2025-06-13 08:07:45,O5USzDdL19w4Q+xqx7THZI20pdkem4Sab28Oxx4O26w=,/PxtxQv5jEUV799nfHPWayuvG9k9DeLKBaH1tG9bVA==,u/C+Zl/yznNxPnCb7G7q9rnedXUt4pjyma7Pn/p0,Y1hHG/wZtUSKFYc6iDpBN9SZE8JI6cbOl6ozQ8iuuXc=,+1+fJLCPtoHL8utYYaHRZCHb9qvI0LgI++JhPJasp0I=,93
ENV-23,IoMT-23-1,2025-06-13 08:07:50,Btky5yVEifTeRkGqr2VylJxYEiLztXBBkn3BiZ4J4hg=,qokP7Mz/HM1659N29IyaBWsOyVoOszrYbELVG/jupw==,KPc/Zt+btiYppA9+Cos752aFMPeRzirUDQCrSU0b,75IMX474FY8Hi6s0Z6O4bBoiF9UNa8jRykS89Y7qh2k=,1SfaRjxPQo3bcHHwxj+QnTahbE2xUu/M0kRr5fx43Js=,87
ENV-23,IoMT-23-1,2025-06-13 08:07:55,Y8sXzjyNg5hAENGIXHJgkhdbxAlmepRQocGzsYnAV9o=,Z3jSdVXpZWdV0RTWqGUmgOJ8p30eA/qRE+DfgZMZmA==,g4LeM4E6lHa1wrtzVQcvJu5PBVdZdZU/VkrgMrUt,FCn1D53HRLanqdVRMNTJ0JU2knIda7udtDiZsJxNvaU=,al7gWKiM+cN6xMq+j6vgWcGXw6WXVaWUhH4NGpBwQyM=,78
ENV-23,IoMT-23-1,2025-06-13 08:08:00,AxGMSBCHvLKg0AAe0QIrFwU8mEVYmLvwy4jQjJhhLyw=,Kh/xmW6QmGv47KNNB+uA7qH4SS8GnOR21jWd4qojUg==,KFFiuTH6dbIcIB0dwbXXrFHVoxtraWH2w1Hn2uCb,WTz19lE2WOM5w5HVyWkcsD9Gal3ypzJ4YbccwaSHAzw=,0hBSeaTRxSrdey9bpmd37EnxeY3pLx6pZkL0A7t5Rec=,60
ENV-23,IoMT-23-1,2025-06-13 08:08:05,UPgHDnzlx0h0N6LpwGYcmEAlLN0AKSh3q7rAt5nTFoE=,uC5ZUk4JHTPdVaSIoZ9zCGgHz9b2UcB+0KJTDyIjJw==,lsa2WOwu/AP9oc3BzFnhpzLu91NNMklMeBcEykN2,3E70XAfDNs7LrNQa2qnhlrKBb2xqSMQmTYRu2ssXuOQ=,EbFgoX+ycXZuYDnn1sb3+ykvdTq8bHLZmvP8G5eoLQY=,96
ENV-23,IoMT-23-1,2025-06-13 08:08:10,E9t+uRtSqU2StYYBhY1VB9pbEWdkQoeqCkXlq2tlRAs=,GDrQgAolzQ7ofSEc3cZWo00DfPf2A3dPQQCSqhDeNA==,0ObBzBVI6jKAmx+bDl3GnCbvG1QyYle//7porWey,xckB+TAv/4MLd2Z6NJM2XF3VAJn2I2Cgx7IJmnhIm7E=,E8uzXjZ1rynEiM3Z5lFQgFLsWzDjTR7fMlAFLJnQBCA=,57
ENV-23,IoMT-23-1,2025-06-13 08:08:15,YsoVZtM0ONxawYXE5eC7krVlOl3RbfzZ78Irsmtej98=,XwFIXLfIRCEORdHXVZ+OUijgPMxBi3GXT0RV5dAb4Q==,ig8CpDpfMG/yZONHZpJwOT2oeEvF8WsHc+twwKgq,w2JH7h3wGqdSaGHACU1VcYS99KxyA+PmL1esqR2TZLM=,ovGuYwz8eC2gjlrQv1RZWkDRifxGARWDU8nrr4EKqLY=,81
ENV-23,IoMT-23-1,2025-06-13 08:08:20,ABZKxIuD/tZKOn1ud/XuniMWRUNo1lIVfnkTo+iAr04=,S4c7PNwVXOOrHwrLQEsmj9QbhcVFwsQg8RDgcUcrvw==,wUybSLt+7gsaKjZ2IftMF0YvNkgao2iZRiEN6uJN,qtdE1VvV7MqVspKKNrzwRpvxXZvSFdjngSNnnqQ+mdk=,o8FmY9aV/zeVHXBt9t+q51Em5GprpPsfgCuwdlCBGtA=,69
ENV-23,IoMT-23-1,2025-06-13 08:08:25,qAiuLRCnhTdfMss+wyW3f6rc7AvcL1zam5du/hn/hB8=,PRlTCx1VoAg27l4iXeonyPPHFmMpNp8XULrq2IpOXw==,TBNhIAP0BCOe2RT/kznHsbvWIhDkj7WP1ZrFe600,0HThS0wkX9c+3V8h+REdSNQI+VO860opMgZGbjlZpJw=,wtwnS9/IRee61AkCSyZxMzkOC06Ngupnan7io1pm74k=,65
ENV-23,IoMT-23-1,2025-06-13 08:08:30,C+3NUaxKK4K5FyjLTzPoCty+UmiJ54aBF4mGz65wR4c=,0rgFJL/4HkAPzzJijshJRHMrGUiKaCPElrver1hZLg==,fLMLgFrad4DIabYEb307OBNMGMnaLYXO5QmmqNay,J5ybl4JizmK3EsF2ZfR2IgYX6PaVIbtEef5yipXQIxU=,ZIXRDtmQnvqCCtwCPaV897hTs7nCiF8SGdRWv7x4PGE=,79
ENV-23,IoMT-23-1,2025-06-13 08:08:35,veWfgH1DvcZbWlHnDe4Q7ThDSeFPfTq+mp05OHORFos=,0w6w068mq+ZoSNBPHj58gICad7ey/+xNQmQ1ALH4rg==,icKKxs/D8ay00iqeGcP/skBwFn/is17/4hNxcE6j,Wrh+tlUcR7Ps/ieK97zPqie3z2ydQST/SXX0EMMnVNs=,BE2ZP2LP6rLm0fCTOfXV2CDSiIF7xf3Rkj9vdAAiS6M=,62
ENV-23,IoMT-23-1,2025-06-13 08:08:40,70EgLcrtkBsJ1PLvEr1SQqZXIKtCMrN6qpT9hoVkwi0=,6b4zbbkR8W837U8p6FJTkImhhy6GEhysDFdfKqpDjg==,ySr4hpwzTdoGvfkwwX9kTgCcGfQ0PMljR2HtNCTz,PrHqjplsI2Scto15KkDgdVZZYK9NT/KRnHcIz2vulR8=,hARCzNFw/t0dJ7g56IZ/pBbMnJmFELbY/4pXCZOZQr4=,51
ENV-23,IoMT-23-1,2025-06-13 08:08:45,8jyVYMR9pDgYfFn41flbdR1RmC6UBStlNRumeimCee4=,yLWu+HKyoWPBB+BMsRHX0fyh9uZEMiVFMDpuIIitGw==,V3vZXVjYJnynaWSNllec/b2Jaj+hMYtgmeJK8P6G,dBs+V/H6wlH5YcPx6PSSFDuDf7y8QhrlP5yKYChau44=,/mqVUUfnTyxpRAbR+iUXUPQ/i7NZ9rF2W0l5BhXhYeQ=,95
ENV-23,IoMT-23-1,2025-06-13 08:08:50,hAl6jCvVs3Mj26kSXlYGCVPm4aU9FeP1VjViXLMVu/A=,023gu9JUstXQWLaChZBksNdYog6jn/DXLoZvger8qg==,UDDCLG3jrqhbKv95Tz23wEa0LRlC4Up92bxQ3Njd,0F5qqPrpEELARXdOHY7sgRuC57XQCl93SGu9WIJaGYo=,B0AicdNSWLCGM5g9Kx5o+cJqeniX3cYNWeIrdIzroCU=,90
ENV-23,IoMT-23-1,2025-06-13 08:08:55,lHRniPcNth9Fa3/GPii9n/DmnauCeLI02DDjL2Kp134=,K6jOh+jYTA7Yh4IkPqMnfo46es2NPovGM7o7A5TZfQ==,I7F6jaUkifYiiaBpJsnhR3ZaBEG3f6D35OH+77vx,l8i5MFRRwYjYH2+bGXsiqabzjjtz8havjiVLh0wGjT0=,HWTGYYPye9n3w2rrIaTESjPy+l/zZ4EuuT1ggBYbpRc=,75
ENV-23,IoMT-23-1,2025-06-13 08:09:00,7COwhXARIfBMyZWa8FSk4cjM2hXElyo10FMzwXJkQlI=,HnMhBXks18JVORCHI/Wp1gLwwUoNaGQKy8MmmzqNOw==,1s++q8nPSjKYNlrTeIofztE/xKRYVU36R+7bfzC5,6BRSL5Bw/M8UC/ngnA+f5Jcdij9W4LjFE5PH4Ou8Kb4=,MWGyAb5HKrdNkcl1MgTwb7kyXkgVNGcRpsTqSEZc7Z8=,85
ENV-23,IoMT-23-1,2025-06-13 08:09:05,DTCHw9rbdrQA49YY8Jri6p010e+zExUMKJ0+s3M7ptQ=,OMHshjp63DOpdmr/o1mCw1k3qvJVrbMML268snwYtw==,+ix/2GRXB3il2mByapvDXt6mkHtA3p3XBPiQPF//,OaQr6SW0rlvSvP8gXyAUxFB3eoYqr0j6Q6t+tC2VIsk=,/4e88Z39RPTlBkgcGfhT0Ds1T+ehEN8ZYuJf6lt3rCY=,61
ENV-23,IoMT-23-1,2025-06-13 08:09:10,NREndBhpZoOXTS8GEsWPhd4C6AZ7IuLEy71hsBFLboM=,aHn3dYwAM5kS4yAAA75cRZqOcEBNwn0BWBA8p6+4rA==,3tMZdPso18ChFlqdRPPJ18/9ZsT3NaLIb9Oradqy,sFLp0KIBHtA6DnnQXKBNTodU2aSmpBYcixwkqmlUndM=,YMNxTY/4a4aIhjQpcxx8e4B8QqIxvl/AhNSVI1fdlWA=,56
ENV-23,IoMT-23-1,2025-06-13 08:09:15,Ql6V2ZIAj2L6SnqehbUsVfm5kQaVnrgME0GsB6ZXGA8=,wb2QPLwKDjpmbmiqVjc97b/k+H8Vl/jBg5YqWcMmSQ==,fjlFlTVwogScypEDLKieBBdSKb4fUqA8HXf+Ni91,i+YjsoUYrhdWhUwbTg8Ng0ZpbO5UUmp/ImDkCqjeHU4=,WiWU2IO+v9ApmQEAg5HdT/+uN9vm11DknDqNpUACQeA=,83
ENV-23,IoMT-23-1,2025-06-13 08:09:20,qhEsDfGpxWhGsshW7QaLRDqIB8JJv1CGGAGGMWWyMS8=,dHNfjO2HMGDwgVDTFnIJ9VR57dUM6Yrj1h9hKoyJ9w==,ZB/D63y15ctlQ9zBiJTLdZCrlpey13BpbSa8C2w0,GorZEhGxQ3FOW2yzqgBmvvnMH31eJxQxWOvlN0m9kKQ=,loo0+MzNIRTOsaRxC0XglJVRBWvoevvH6FBrf784B6g=,84
ENV-23,IoMT-23-1,2025-06-13 08:09:25,0xb9P52FkeI9xYcggvAaGhTDf31IdcSowhSP0bIHXCg=,RrQhJ4ZEgQarJsb8HTlkr6i/ZXTb3FFuVbofwRGIXg==,UnL744jaM5XOVqaIY5f6+0ixl37ESpO35riWUZbt,WFbRM81niruub3+u7KOYMto0CSOQOXq650HNwmkGUp0=,yWjlrIaNbyJbn9yqXx6x8QL4nN5qkrHXXrzl5+LBn9o=,63
ENV-23,IoMT-23-1,2025-06-13 08:09:30,qpcsXBAB48LPPtt1wG0QBTLTWl+hPVZUuoQaqFeSrG4=,mJO4V6y5KPey3ZwwlWfj+U1IcKMC0fBmjZl8VL1Wyw==,niWgNjJA4k7QGIlkeSa9L+j7OgmDftRqu9P3fla8,ezUGturVCfPnb55XWv51d+DyOWrlZ787ouHL2BMGzXs=,XfhP1nwMkQkuPSu4+G2j0eTzANKegVa8lynMM8Ldot4=,63
